  1248   (  -0.25000) t1(a,b,c,d) v(e,Z,d,g) cre(W) cre(a) cre(b) cre(g) des(I) des(Y) des(c) des(e) 
  1249   (   0.25000) t1(a,b,c,d) v(e,W,d,g) cre(Z) cre(a) cre(b) cre(g) des(I) des(Y) des(c) des(e) 
  1250   (  -0.25000) t1(a,b,c,d) v(Z,W,d,g) cre(a) cre(b) cre(g) des(I) des(Y) des(c) 
  1251   (   0.25000) t1(a,b,c,d) v(W,Z,d,g) cre(a) cre(b) cre(g) des(I) des(Y) des(c) 
  1252   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(W) cre(Z) cre(a) cre(b) cre(g) des(I) des(Y) des(c) des(e) des(f) 
  1253   (   0.25000) t1(a,b,c,d) v(e,f,d,Y) cre(W) cre(Z) cre(a) cre(b) des(I) des(c) des(e) des(f) 
  1254   (  -0.25000) t1(I,b,c,d) v(e,f,d,g) cre(W) cre(Z) cre(b) cre(g) des(Y) des(c) des(e) des(f) 
  1255   (   0.25000) t1(a,I,c,d) v(e,f,d,g) cre(W) cre(Z) cre(a) cre(g) des(Y) des(c) des(e) des(f) 
  1256   (   0.25000) t1(I,b,c,d) v(e,f,d,Y) cre(W) cre(Z) cre(b) des(c) des(e) des(f) 
  1257   (  -0.25000) t1(a,I,c,d) v(e,f,d,Y) cre(W) cre(Z) cre(a) des(c) des(e) des(f) 
Finished combining terms in 2.815 seconds


Combining like terms:
Converting 3379 terms to canonical form...
     0   (  -1.00000) h(I,a) cre(W) cre(X) cre(Z) des(A) des(Y) des(a) 
     1   (   1.00000) h(I,a) kdelta(A,W) cre(X) cre(Z) des(Y) des(a) 
     2   (   1.00000) h(I,a) kdelta(A,Z) cre(W) cre(X) des(Y) des(a) 
     3   (   1.00000) h(I,a) cre(W) cre(X) cre(Z) des(A) des(Y) des(a) 
     4   (  -1.00000) h(I,a) kdelta(Y,X) cre(W) cre(Z) des(A) des(a) 
     5   (   1.00000) h(I,X) cre(W) cre(Z) des(A) des(Y) 
     6   (  -1.00000) h(I,a) cre(W) cre(X) cre(Z) des(A) des(Y) des(a) 
     7   (   1.00000) h(I,a) kdelta(A,W) cre(X) cre(Z) des(Y) des(a) 
     8   (   1.00000) h(I,a) kdelta(A,Z) cre(W) cre(X) des(Y) des(a) 
     9   (   1.00000) h(I,a) cre(W) cre(X) cre(Z) des(A) des(Y) des(a) 
    10   (  -1.00000) h(I,a) kdelta(Y,X) cre(W) cre(Z) des(A) des(a) 
    11   (  -1.00000) h(W,a) cre(X) cre(Z) cre(a) des(A) des(I) des(Y) 
    12   (  -1.00000) h(W,a) kdelta(A,Z) cre(X) cre(a) des(I) des(Y) 
    13   (   1.00000) h(W,a) cre(X) cre(Z) cre(a) des(A) des(I) des(Y) 
    14   (   1.00000) h(W,a) kdelta(I,X) cre(Z) cre(a) des(A) des(Y) 
    15   (  -1.00000) h(W,a) kdelta(Y,X) cre(Z) cre(a) des(A) des(I) 
    16   (  -1.00000) h(W,a) cre(X) cre(Z) cre(a) des(A) des(I) des(Y) 
    17   (  -1.00000) h(W,a) kdelta(A,Z) cre(X) cre(a) des(I) des(Y) 
    18   (   1.00000) h(W,A) cre(X) cre(Z) des(I) des(Y) 
    19   (   1.00000) h(W,a) cre(X) cre(Z) cre(a) des(A) des(I) des(Y) 
    20   (   1.00000) h(W,a) kdelta(I,X) cre(Z) cre(a) des(A) des(Y) 
    21   (  -1.00000) h(W,a) kdelta(Y,X) cre(Z) cre(a) des(A) des(I) 
    22   (   1.00000) h(Y,a) cre(W) cre(X) cre(Z) des(A) des(I) des(a) 
    23   (  -1.00000) h(Y,a) kdelta(A,W) cre(X) cre(Z) des(I) des(a) 
    24   (  -1.00000) h(Y,a) kdelta(A,Z) cre(W) cre(X) des(I) des(a) 
    25   (  -1.00000) h(Y,a) cre(W) cre(X) cre(Z) des(A) des(I) des(a) 
    26   (   1.00000) h(Y,a) kdelta(I,X) cre(W) cre(Z) des(A) des(a) 
    27   (   1.00000) h(Y,a) cre(W) cre(X) cre(Z) des(A) des(I) des(a) 
    28   (  -1.00000) h(Y,a) kdelta(A,W) cre(X) cre(Z) des(I) des(a) 
    29   (  -1.00000) h(Y,a) kdelta(A,Z) cre(W) cre(X) des(I) des(a) 
    30   (  -1.00000) h(Y,a) cre(W) cre(X) cre(Z) des(A) des(I) des(a) 
    31   (   1.00000) h(Y,a) kdelta(I,X) cre(W) cre(Z) des(A) des(a) 
    32   (  -1.00000) h(Z,a) cre(W) cre(X) cre(a) des(A) des(I) des(Y) 
    33   (   1.00000) h(Z,a) kdelta(A,W) cre(X) cre(a) des(I) des(Y) 
    34   (   1.00000) h(Z,a) cre(W) cre(X) cre(a) des(A) des(I) des(Y) 
    35   (  -1.00000) h(Z,a) kdelta(I,X) cre(W) cre(a) des(A) des(Y) 
    36   (   1.00000) h(Z,a) kdelta(Y,X) cre(W) cre(a) des(A) des(I) 
    37   (  -1.00000) h(Z,a) cre(W) cre(X) cre(a) des(A) des(I) des(Y) 
    38   (   1.00000) h(Z,a) kdelta(A,W) cre(X) cre(a) des(I) des(Y) 
    39   (   1.00000) h(Z,A) cre(W) cre(X) des(I) des(Y) 
    40   (   1.00000) h(Z,a) cre(W) cre(X) cre(a) des(A) des(I) des(Y) 
    41   (  -1.00000) h(Z,a) kdelta(I,X) cre(W) cre(a) des(A) des(Y) 
    42   (   1.00000) h(Z,a) kdelta(Y,X) cre(W) cre(a) des(A) des(I) 
    43   (   0.50000) v(W,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    44   (  -0.50000) v(W,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    45   (  -0.50000) v(W,Z,a,b) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
    46   (   0.50000) v(W,Z,a,b) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
    47   (   0.50000) v(W,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    48   (  -0.50000) v(W,Z,a,A) cre(X) cre(a) des(I) des(Y) 
    49   (  -0.50000) v(W,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    50   (  -0.50000) v(W,Z,a,b) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
    51   (   0.50000) v(W,Z,a,b) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
    52   (   0.50000) v(W,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    53   (  -0.50000) v(W,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    54   (  -0.50000) v(W,Z,a,b) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
    55   (   0.50000) v(W,Z,a,b) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
    56   (   0.50000) v(W,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    57   (  -0.50000) v(W,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    58   (  -0.50000) v(W,Z,a,b) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
    59   (   0.50000) v(W,Z,a,b) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
    60   (   0.50000) v(W,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    61   (  -0.50000) v(W,Z,a,A) cre(X) cre(a) des(I) des(Y) 
    62   (  -0.50000) v(W,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    63   (  -0.50000) v(W,Z,a,b) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
    64   (   0.50000) v(W,Z,a,b) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
    65   (   0.50000) v(W,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    66   (   0.50000) v(W,Z,A,b) cre(X) cre(b) des(I) des(Y) 
    67   (  -0.50000) v(W,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    68   (  -0.50000) v(W,Z,a,b) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
    69   (   0.50000) v(W,Z,a,b) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
    70   (   0.50000) v(W,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    71   (   0.50000) v(W,Z,A,b) cre(X) cre(b) des(I) des(Y) 
    72   (  -0.50000) v(W,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    73   (  -0.50000) v(W,Z,a,b) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
    74   (   0.50000) v(W,Z,a,b) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
    75   (   0.50000) v(W,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    76   (   0.50000) v(W,Z,A,b) cre(X) cre(b) des(I) des(Y) 
    77   (  -0.50000) v(W,Z,a,A) cre(X) cre(a) des(I) des(Y) 
    78   (  -0.50000) v(W,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    79   (  -0.50000) v(W,Z,a,b) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
    80   (   0.50000) v(W,Z,a,b) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
    81   (  -1.00000) v(W,a,a,b) cre(X) cre(Z) cre(b) des(A) des(I) des(Y) 
    82   (  -1.00000) v(W,a,a,b) kdelta(A,Z) cre(X) cre(b) des(I) des(Y) 
    83   (   1.00000) v(W,a,a,b) cre(X) cre(Z) cre(b) des(A) des(I) des(Y) 
    84   (   1.00000) v(W,a,a,b) kdelta(I,X) cre(Z) cre(b) des(A) des(Y) 
    85   (  -1.00000) v(W,a,a,b) kdelta(Y,X) cre(Z) cre(b) des(A) des(I) 
    86   (  -1.00000) v(Z,a,a,b) cre(W) cre(X) cre(b) des(A) des(I) des(Y) 
    87   (   1.00000) v(Z,a,a,b) kdelta(A,W) cre(X) cre(b) des(I) des(Y) 
    88   (   1.00000) v(Z,a,a,b) cre(W) cre(X) cre(b) des(A) des(I) des(Y) 
    89   (  -1.00000) v(Z,a,a,b) kdelta(I,X) cre(W) cre(b) des(A) des(Y) 
    90   (   1.00000) v(Z,a,a,b) kdelta(Y,X) cre(W) cre(b) des(A) des(I) 
    91   (   0.50000) v(a,b,I,Y) cre(W) cre(X) cre(Z) des(A) des(a) des(b) 
    92   (  -0.50000) v(a,b,I,Y) kdelta(A,W) cre(X) cre(Z) des(a) des(b) 
    93   (  -0.50000) v(a,b,I,Y) kdelta(A,Z) cre(W) cre(X) des(a) des(b) 
    94   (  -0.50000) v(a,b,I,Y) cre(W) cre(X) cre(Z) des(A) des(a) des(b) 
    95   (   0.50000) v(X,b,I,Y) cre(W) cre(Z) des(A) des(b) 
    96   (  -0.50000) v(a,X,I,Y) cre(W) cre(Z) des(A) des(a) 
    97   (   0.50000) v(a,b,I,Y) cre(W) cre(X) cre(Z) des(A) des(a) des(b) 
    98   (  -0.50000) v(a,b,I,Y) kdelta(A,W) cre(X) cre(Z) des(a) des(b) 
    99   (  -0.50000) v(a,b,I,Y) kdelta(A,Z) cre(W) cre(X) des(a) des(b) 
   100   (  -0.50000) v(a,b,I,Y) cre(W) cre(X) cre(Z) des(A) des(a) des(b) 
   101   (   0.50000) v(X,b,I,Y) cre(W) cre(Z) des(A) des(b) 
   102   (   0.50000) v(a,b,I,Y) cre(W) cre(X) cre(Z) des(A) des(a) des(b) 
   103   (  -0.50000) v(a,b,I,Y) kdelta(A,W) cre(X) cre(Z) des(a) des(b) 
   104   (  -0.50000) v(a,b,I,Y) kdelta(A,Z) cre(W) cre(X) des(a) des(b) 
   105   (  -0.50000) v(a,b,I,Y) cre(W) cre(X) cre(Z) des(A) des(a) des(b) 
   106   (   0.50000) v(X,b,I,Y) cre(W) cre(Z) des(A) des(b) 
   107   (   0.50000) v(a,b,I,Y) cre(W) cre(X) cre(Z) des(A) des(a) des(b) 
   108   (  -0.50000) v(a,b,I,Y) kdelta(A,W) cre(X) cre(Z) des(a) des(b) 
   109   (  -0.50000) v(a,b,I,Y) kdelta(A,Z) cre(W) cre(X) des(a) des(b) 
   110   (  -0.50000) v(a,b,I,Y) cre(W) cre(X) cre(Z) des(A) des(a) des(b) 
   111   (  -0.50000) v(a,X,I,Y) cre(W) cre(Z) des(A) des(a) 
   112   (   1.00000) v(a,b,Y,a) cre(W) cre(X) cre(Z) des(A) des(I) des(b) 
   113   (  -1.00000) v(a,b,Y,a) kdelta(A,W) cre(X) cre(Z) des(I) des(b) 
   114   (  -1.00000) v(a,b,Y,a) kdelta(A,Z) cre(W) cre(X) des(I) des(b) 
   115   (  -1.00000) v(a,b,Y,a) cre(W) cre(X) cre(Z) des(A) des(I) des(b) 
   116   (   1.00000) v(a,b,Y,a) kdelta(I,X) cre(W) cre(Z) des(A) des(b) 
   117   (  -1.00000) v(a,X,Y,a) cre(W) cre(Z) des(A) des(I) 
   118   (   0.50000) v(a,b,I,Y) cre(W) cre(X) cre(Z) des(A) des(a) des(b) 
   119   (  -0.50000) v(a,b,I,Y) kdelta(A,W) cre(X) cre(Z) des(a) des(b) 
   120   (  -0.50000) v(a,b,I,Y) kdelta(A,Z) cre(W) cre(X) des(a) des(b) 
   121   (  -0.50000) v(a,b,I,Y) cre(W) cre(X) cre(Z) des(A) des(a) des(b) 
   122   (  -1.00000) v(a,b,I,a) cre(W) cre(X) cre(Z) des(A) des(Y) des(b) 
   123   (   1.00000) v(a,b,I,a) kdelta(A,W) cre(X) cre(Z) des(Y) des(b) 
   124   (   1.00000) v(a,b,I,a) kdelta(A,Z) cre(W) cre(X) des(Y) des(b) 
   125   (   1.00000) v(a,b,I,a) cre(W) cre(X) cre(Z) des(A) des(Y) des(b) 
   126   (  -1.00000) v(a,b,I,a) kdelta(Y,X) cre(W) cre(Z) des(A) des(b) 
   127   (   0.50000) v(a,b,I,Y) cre(W) cre(X) cre(Z) des(A) des(a) des(b) 
   128   (  -0.50000) v(a,b,I,Y) kdelta(A,W) cre(X) cre(Z) des(a) des(b) 
   129   (  -0.50000) v(a,b,I,Y) kdelta(A,Z) cre(W) cre(X) des(a) des(b) 
   130   (  -0.50000) v(a,b,I,Y) cre(W) cre(X) cre(Z) des(A) des(a) des(b) 
   131   (   0.50000) v(a,b,I,Y) cre(W) cre(X) cre(Z) des(A) des(a) des(b) 
   132   (  -0.50000) v(a,b,I,Y) kdelta(A,W) cre(X) cre(Z) des(a) des(b) 
   133   (  -0.50000) v(a,b,I,Y) kdelta(A,Z) cre(W) cre(X) des(a) des(b) 
   134   (  -0.50000) v(a,b,I,Y) cre(W) cre(X) cre(Z) des(A) des(a) des(b) 
   135   (  -0.50000) v(a,X,I,Y) cre(W) cre(Z) des(A) des(a) 
   136   (   0.50000) v(a,b,I,Y) cre(W) cre(X) cre(Z) des(A) des(a) des(b) 
   137   (  -0.50000) v(a,b,I,Y) kdelta(A,W) cre(X) cre(Z) des(a) des(b) 
   138   (  -0.50000) v(a,b,I,Y) kdelta(A,Z) cre(W) cre(X) des(a) des(b) 
   139   (  -0.50000) v(a,b,I,Y) cre(W) cre(X) cre(Z) des(A) des(a) des(b) 
   140   (   0.50000) v(a,b,I,Y) cre(W) cre(X) cre(Z) des(A) des(a) des(b) 
   141   (  -0.50000) v(a,b,I,Y) kdelta(A,W) cre(X) cre(Z) des(a) des(b) 
   142   (  -0.50000) v(a,b,I,Y) kdelta(A,Z) cre(W) cre(X) des(a) des(b) 
   143   (  -0.50000) v(a,b,I,Y) cre(W) cre(X) cre(Z) des(A) des(a) des(b) 
   144   (  -0.50000) e(I) t1(I,Y,a,b) cre(W) cre(X) cre(Z) des(A) des(a) des(b) 
   145   (   0.50000) e(I) t1(I,Y,a,b) kdelta(A,W) cre(X) cre(Z) des(a) des(b) 
   146   (   0.50000) e(I) t1(I,Y,a,b) kdelta(A,Z) cre(W) cre(X) des(a) des(b) 
   147   (   0.50000) e(I) t1(I,Y,a,b) cre(W) cre(X) cre(Z) des(A) des(a) des(b) 
   148   (  -0.50000) e(I) t1(I,Y,X,b) cre(W) cre(Z) des(A) des(b) 
   149   (   0.50000) e(I) t1(I,Y,a,X) cre(W) cre(Z) des(A) des(a) 
   150   (  -1.00000) e(I) t1(I,Y,a,b) cre(W) cre(X) cre(Z) des(A) des(a) des(b) 
   151   (   1.00000) e(I) t1(I,Y,a,b) kdelta(A,W) cre(X) cre(Z) des(a) des(b) 
   152   (   1.00000) e(I) t1(I,Y,a,b) kdelta(A,Z) cre(W) cre(X) des(a) des(b) 
   153   (   1.00000) e(I) t1(I,Y,a,b) cre(W) cre(X) cre(Z) des(A) des(a) des(b) 
   154   (   1.00000) e(I) t1(I,Y,a,X) cre(W) cre(Z) des(A) des(a) 
   155   (  -0.50000) e(I) t1(I,Y,a,b) cre(W) cre(X) cre(Z) des(A) des(a) des(b) 
   156   (   0.50000) e(I) t1(I,Y,a,b) kdelta(A,W) cre(X) cre(Z) des(a) des(b) 
   157   (   0.50000) e(I) t1(I,Y,a,b) kdelta(A,Z) cre(W) cre(X) des(a) des(b) 
   158   (   0.50000) e(I) t1(I,Y,a,b) cre(W) cre(X) cre(Z) des(A) des(a) des(b) 
   159   (   1.00000) e(I) t1(I,a) cre(W) cre(X) cre(Z) des(A) des(Y) des(a) 
   160   (  -1.00000) e(I) t1(I,a) kdelta(A,W) cre(X) cre(Z) des(Y) des(a) 
   161   (  -1.00000) e(I) t1(I,a) kdelta(A,Z) cre(W) cre(X) des(Y) des(a) 
   162   (  -1.00000) e(I) t1(I,a) cre(W) cre(X) cre(Z) des(A) des(Y) des(a) 
   163   (   1.00000) e(I) t1(I,a) kdelta(Y,X) cre(W) cre(Z) des(A) des(a) 
   164   (  -1.00000) e(I) t1(I,X) cre(W) cre(Z) des(A) des(Y) 
   165   (   1.00000) e(I) t1(I,a) cre(W) cre(X) cre(Z) des(A) des(Y) des(a) 
   166   (  -1.00000) e(I) t1(I,a) kdelta(A,W) cre(X) cre(Z) des(Y) des(a) 
   167   (  -1.00000) e(I) t1(I,a) kdelta(A,Z) cre(W) cre(X) des(Y) des(a) 
   168   (  -1.00000) e(I) t1(I,a) cre(W) cre(X) cre(Z) des(A) des(Y) des(a) 
   169   (   1.00000) e(I) t1(I,a) kdelta(Y,X) cre(W) cre(Z) des(A) des(a) 
   170   (   1.00000) e(a) t1(W,a) cre(X) cre(Z) cre(a) des(A) des(I) des(Y) 
   171   (   1.00000) e(a) t1(W,a) kdelta(A,Z) cre(X) cre(a) des(I) des(Y) 
   172   (  -1.00000) e(a) t1(W,a) cre(X) cre(Z) cre(a) des(A) des(I) des(Y) 
   173   (  -1.00000) e(a) t1(W,a) kdelta(I,X) cre(Z) cre(a) des(A) des(Y) 
   174   (   1.00000) e(a) t1(W,a) kdelta(Y,X) cre(Z) cre(a) des(A) des(I) 
   175   (  -1.00000) e(a) t1(Y,a) cre(W) cre(X) cre(Z) des(A) des(I) des(a) 
   176   (   1.00000) e(a) t1(Y,a) kdelta(A,W) cre(X) cre(Z) des(I) des(a) 
   177   (   1.00000) e(a) t1(Y,a) kdelta(A,Z) cre(W) cre(X) des(I) des(a) 
   178   (   1.00000) e(a) t1(Y,a) cre(W) cre(X) cre(Z) des(A) des(I) des(a) 
   179   (  -1.00000) e(a) t1(Y,a) kdelta(I,X) cre(W) cre(Z) des(A) des(a) 
   180   (   1.00000) e(a) t1(Z,a) cre(W) cre(X) cre(a) des(A) des(I) des(Y) 
   181   (  -1.00000) e(a) t1(Z,a) kdelta(A,W) cre(X) cre(a) des(I) des(Y) 
   182   (  -1.00000) e(a) t1(Z,a) cre(W) cre(X) cre(a) des(A) des(I) des(Y) 
   183   (   1.00000) e(a) t1(Z,a) kdelta(I,X) cre(W) cre(a) des(A) des(Y) 
   184   (  -1.00000) e(a) t1(Z,a) kdelta(Y,X) cre(W) cre(a) des(A) des(I) 
   185   (  -1.00000) e(a) t1(a,b,W,Z) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
   186   (   1.00000) e(a) t1(a,b,W,Z) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
   187   (   1.00000) e(a) t1(a,b,W,Z) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
   188   (  -1.00000) e(a) t1(a,b,W,Z) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
   189   (  -1.00000) e(a) t1(a,b,W,Z) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
   190   (   1.00000) e(a) t1(a,b,W,Z) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
   191   (   1.00000) e(a) t1(a,b,W,Z) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
   192   (  -1.00000) e(a) t1(a,b,W,Z) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
   193   (   1.00000) e(a) t1(I,Y,a,b) cre(W) cre(X) cre(Z) des(A) des(a) des(b) 
   194   (  -1.00000) e(a) t1(I,Y,a,b) kdelta(A,W) cre(X) cre(Z) des(a) des(b) 
   195   (  -1.00000) e(a) t1(I,Y,a,b) kdelta(A,Z) cre(W) cre(X) des(a) des(b) 
   196   (  -1.00000) e(a) t1(I,Y,a,b) cre(W) cre(X) cre(Z) des(A) des(a) des(b) 
   197   (  -1.00000) e(a) t1(I,Y,a,X) cre(W) cre(Z) des(A) des(a) 
   198   (   1.00000) e(a) t1(I,Y,a,b) cre(W) cre(X) cre(Z) des(A) des(a) des(b) 
   199   (  -1.00000) e(a) t1(I,Y,a,b) kdelta(A,W) cre(X) cre(Z) des(a) des(b) 
   200   (  -1.00000) e(a) t1(I,Y,a,b) kdelta(A,Z) cre(W) cre(X) des(a) des(b) 
   201   (  -1.00000) e(a) t1(I,Y,a,b) cre(W) cre(X) cre(Z) des(A) des(a) des(b) 
   202   (  -1.00000) e(a) t1(I,a) cre(W) cre(X) cre(Z) des(A) des(Y) des(a) 
   203   (   1.00000) e(a) t1(I,a) kdelta(A,W) cre(X) cre(Z) des(Y) des(a) 
   204   (   1.00000) e(a) t1(I,a) kdelta(A,Z) cre(W) cre(X) des(Y) des(a) 
   205   (   1.00000) e(a) t1(I,a) cre(W) cre(X) cre(Z) des(A) des(Y) des(a) 
   206   (  -1.00000) e(a) t1(I,a) kdelta(Y,X) cre(W) cre(Z) des(A) des(a) 
   207   (   1.00000) e(a) t1(W,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
   208   (   1.00000) e(A) t1(W,Z,A,b) cre(X) cre(b) des(I) des(Y) 
   209   (  -1.00000) e(a) t1(W,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
   210   (  -1.00000) e(a) t1(W,Z,a,b) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
   211   (   1.00000) e(a) t1(W,Z,a,b) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
   212   (   1.00000) e(a) t1(W,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
   213   (   1.00000) e(A) t1(W,Z,A,b) cre(X) cre(b) des(I) des(Y) 
   214   (  -1.00000) e(a) t1(W,Z,a,A) cre(X) cre(a) des(I) des(Y) 
   215   (  -1.00000) e(a) t1(W,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
   216   (  -1.00000) e(a) t1(W,Z,a,b) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
   217   (   1.00000) e(a) t1(W,Z,a,b) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
   218   (  -1.00000) e(a) t1(W,a) cre(X) cre(Z) cre(a) des(A) des(I) des(Y) 
   219   (  -1.00000) e(a) t1(W,a) kdelta(A,Z) cre(X) cre(a) des(I) des(Y) 
   220   (   1.00000) e(A) t1(W,A) cre(X) cre(Z) des(I) des(Y) 
   221   (   1.00000) e(a) t1(W,a) cre(X) cre(Z) cre(a) des(A) des(I) des(Y) 
   222   (   1.00000) e(a) t1(W,a) kdelta(I,X) cre(Z) cre(a) des(A) des(Y) 
   223   (  -1.00000) e(a) t1(W,a) kdelta(Y,X) cre(Z) cre(a) des(A) des(I) 
   224   (   1.00000) e(a) t1(Y,a) cre(W) cre(X) cre(Z) des(A) des(I) des(a) 
   225   (  -1.00000) e(a) t1(Y,a) kdelta(A,W) cre(X) cre(Z) des(I) des(a) 
   226   (  -1.00000) e(a) t1(Y,a) kdelta(A,Z) cre(W) cre(X) des(I) des(a) 
   227   (  -1.00000) e(a) t1(Y,a) cre(W) cre(X) cre(Z) des(A) des(I) des(a) 
   228   (   1.00000) e(a) t1(Y,a) kdelta(I,X) cre(W) cre(Z) des(A) des(a) 
   229   (  -1.00000) e(a) t1(Z,a) cre(W) cre(X) cre(a) des(A) des(I) des(Y) 
   230   (   1.00000) e(a) t1(Z,a) kdelta(A,W) cre(X) cre(a) des(I) des(Y) 
   231   (   1.00000) e(A) t1(Z,A) cre(W) cre(X) des(I) des(Y) 
   232   (   1.00000) e(a) t1(Z,a) cre(W) cre(X) cre(a) des(A) des(I) des(Y) 
   233   (  -1.00000) e(a) t1(Z,a) kdelta(I,X) cre(W) cre(a) des(A) des(Y) 
   234   (   1.00000) e(a) t1(Z,a) kdelta(Y,X) cre(W) cre(a) des(A) des(I) 
   235   (  -1.00000) gamma(a,b) v(a,c,I,b) cre(W) cre(X) cre(Z) des(A) des(Y) des(c) 
   236   (   1.00000) gamma(a,b) v(a,c,I,b) kdelta(A,W) cre(X) cre(Z) des(Y) des(c) 
   237   (   1.00000) gamma(a,b) v(a,c,I,b) kdelta(A,Z) cre(W) cre(X) des(Y) des(c) 
   238   (   1.00000) gamma(a,b) v(a,c,I,b) cre(W) cre(X) cre(Z) des(A) des(Y) des(c) 
   239   (  -1.00000) gamma(a,b) v(a,c,I,b) kdelta(Y,X) cre(W) cre(Z) des(A) des(c) 
   240   (   1.00000) h(W,a) t1(Z,a,b,c) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   241   (   1.00000) h(W,a) t1(Z,a,A,c) cre(X) cre(c) des(I) des(Y) 
   242   (  -1.00000) h(W,a) t1(Z,a,b,c) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   243   (  -1.00000) h(W,a) t1(Z,a,b,c) kdelta(I,X) cre(b) cre(c) des(A) des(Y) 
   244   (   1.00000) h(W,a) t1(Z,a,b,c) kdelta(Y,X) cre(b) cre(c) des(A) des(I) 
   245   (   0.50000) h(W,a) t1(Z,a,b,c) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   246   (   0.50000) h(W,a) t1(Z,a,A,c) cre(X) cre(c) des(I) des(Y) 
   247   (  -0.50000) h(W,a) t1(Z,a,b,A) cre(X) cre(b) des(I) des(Y) 
   248   (  -0.50000) h(W,a) t1(Z,a,b,c) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   249   (  -0.50000) h(W,a) t1(Z,a,b,c) kdelta(I,X) cre(b) cre(c) des(A) des(Y) 
   250   (   0.50000) h(W,a) t1(Z,a,b,c) kdelta(Y,X) cre(b) cre(c) des(A) des(I) 
   251   (  -1.00000) h(W,a) t1(a,b) cre(X) cre(Z) cre(b) des(A) des(I) des(Y) 
   252   (  -1.00000) h(W,a) t1(a,b) kdelta(A,Z) cre(X) cre(b) des(I) des(Y) 
   253   (   1.00000) h(W,a) t1(a,b) cre(X) cre(Z) cre(b) des(A) des(I) des(Y) 
   254   (   1.00000) h(W,a) t1(a,b) kdelta(I,X) cre(Z) cre(b) des(A) des(Y) 
   255   (  -1.00000) h(W,a) t1(a,b) kdelta(Y,X) cre(Z) cre(b) des(A) des(I) 
   256   (   1.00000) h(W,a) t1(a,b) cre(X) cre(Z) cre(b) des(A) des(I) des(Y) 
   257   (   1.00000) h(W,a) t1(a,b) kdelta(A,Z) cre(X) cre(b) des(I) des(Y) 
