 (   0.50000) t1(I,x,y,z) t1(J,w,Z,y) cre(Y) cre(x) des(z) des(w) 
 (   0.50000) t1(I,x,a,y) t1(J,a) cre(Y) cre(x) des(Z) des(y) 
 (   0.50000) t1(I,x,a,y) t1(J,z,a,y) cre(Y) cre(x) des(Z) des(z) 
 (  -0.50000) t1(I,x,a,y) t1(J,z,a,Z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) t1(I,x,a,b) t1(J,y,a,b) cre(Y) cre(x) des(Z) des(y) 
 (   0.50000) t1(I,i,x,y) t1(J,i,Z,z) cre(Y) cre(z) des(x) des(y) 
 (  -0.50000) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(z) des(Z) des(y) 
 (  -0.50000) t1(I,i,x,a) t1(J,i,y,a) cre(Y) cre(y) des(Z) des(x) 
 (   0.50000) t1(I,i,x,y) t1(J,i,Z,z) cre(Y) cre(z) des(x) des(y) 
 (  -0.50000) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(z) des(Z) des(y) 
 (  -0.50000) t1(I,i,x,a) t1(J,i,y,a) cre(Y) cre(y) des(Z) des(x) 
 (   0.25000) t1(I,x,y,z) t1(J,x,w,u) cre(Y) cre(w) cre(u) des(Z) des(y) des(z) 
 (   0.50000) t1(I,x,y,z) t1(J,w,y,u) cre(Y) cre(x) cre(u) des(Z) des(z) des(w) 
 (   0.50000) t1(I,x,a,y) t1(J,z,a,w) cre(Y) cre(x) cre(w) des(Z) des(y) des(z) 
 (   0.25000) t1(I,i,x,y) t1(J,i,z,w) cre(Y) cre(z) cre(w) des(Z) des(x) des(y) 
 (   0.25000) t1(I,i,x,y) t1(J,i,z,w) cre(Y) cre(z) cre(w) des(Z) des(x) des(y) 
 (   0.50000) t1(I,x,y,z) t1(J,w,y,u) cre(Y) cre(x) cre(u) des(Z) des(z) des(w) 
 (   0.50000) t1(I,x,a,y) t1(J,z,a,w) cre(Y) cre(x) cre(w) des(Z) des(y) des(z) 
 (   0.25000) t1(I,x,y,z) t1(J,x,w,u) cre(Y) cre(w) cre(u) des(Z) des(y) des(z) 
 (   0.50000) t1(I,x,y,z) t1(J,w,y,u) cre(Y) cre(x) cre(u) des(Z) des(z) des(w) 
 (   0.50000) t1(I,x,y,z) t1(J,w,y,u) cre(Y) cre(x) cre(u) des(Z) des(z) des(w) 
 (   0.50000) t1(I,x,a,y) t1(J,z,a,w) cre(Y) cre(x) cre(w) des(Z) des(y) des(z) 
 (   0.50000) t1(I,x,a,y) t1(J,z,a,w) cre(Y) cre(x) cre(w) des(Z) des(y) des(z) 
 (   0.25000) t1(I,i,x,y) t1(J,i,z,w) cre(Y) cre(z) cre(w) des(Z) des(x) des(y) 
 (   0.25000) t1(I,i,x,y) t1(J,i,z,w) cre(Y) cre(z) cre(w) des(Z) des(x) des(y) 

Total terms : 64
SQA automation time :  48.858 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 228 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

102 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   0.25000) t1(I,Z,a,b) t1(J,x,b,a) rdm(Y,x) 
 (   0.25000) t1(I,Z,a,x) t1(J,y,x,a) rdm(Y,y) 
 (  -0.08333) t1(I,Z,a,x) t1(J,y,z,a) rdm(Y,z,x,y) 
 (  -0.16667) t1(I,Z,a,x) t1(J,y,z,a) rdm(Y,z,y,x) 
 (   0.25000) t1(I,Z,x,a) t1(J,a) rdm(Y,x) 
 (   0.25000) t1(I,Z,x,a) t1(J,y,a,x) rdm(Y,y) 
 (   0.25000) t1(I,Z,x,a) t1(J,y,a,z) rdm(Y,z,x,y) 
 (  -0.16667) t1(I,Z,x,a) t1(J,y,z,a) rdm(Y,z,x,y) 
 (  -0.08333) t1(I,Z,x,a) t1(J,y,z,a) rdm(Y,z,y,x) 
 (   0.25000) t1(I,Z,x,y) t1(J,y) rdm(Y,x) 
 (  -0.08333) t1(I,Z,x,y) t1(J,z,w,x) rdm(Y,w,y,z) 
 (  -0.16667) t1(I,Z,x,y) t1(J,z,w,x) rdm(Y,w,z,y) 
 (  -0.16667) t1(I,Z,x,y) t1(J,z,w,y) rdm(Y,w,x,z) 
 (  -0.08333) t1(I,Z,x,y) t1(J,z,w,y) rdm(Y,w,z,x) 
 (   0.25000) t1(I,Z,x,y) t1(J,z,y,w) rdm(Y,w,x,z) 
 (   0.25000) t1(I,Z,x,y) t1(J,z,y,x) rdm(Y,z) 
 (   0.25000) t1(I,a) t1(J,x,Z,a) rdm(Y,x) 
 (  -0.08333) t1(I,a) t1(J,x,y,a) rdm(Y,y,Z,x) 
 (  -0.16667) t1(I,a) t1(J,x,y,a) rdm(Y,y,x,Z) 
 (   0.50000) t1(I,i,x,a) t1(J,i,Z,a) rdm(Y,x) 
 (  -0.16667) t1(I,i,x,a) t1(J,i,y,a) rdm(Y,y,Z,x) 
 (  -0.33333) t1(I,i,x,a) t1(J,i,y,a) rdm(Y,y,x,Z) 
 (  -0.25000) t1(I,i,x,a) t1(i,J,Z,a) rdm(Y,x) 
 (   0.08333) t1(I,i,x,a) t1(i,J,y,a) rdm(Y,y,Z,x) 
 (   0.16667) t1(I,i,x,a) t1(i,J,y,a) rdm(Y,y,x,Z) 
 (  -0.25000) t1(I,i,x,y) t1(J,i,Z,x) rdm(Y,y) 
 (   0.50000) t1(I,i,x,y) t1(J,i,Z,y) rdm(Y,x) 
 (  -0.25000) t1(I,i,x,y) t1(J,i,Z,z) rdm(Y,z,x,y) 
 (  -0.25000) t1(I,i,x,y) t1(J,i,y,Z) rdm(Y,x) 
 (   0.08333) t1(I,i,x,y) t1(J,i,y,z) rdm(Y,z,Z,x) 
 (   0.16667) t1(I,i,x,y) t1(J,i,y,z) rdm(Y,z,x,Z) 
 (   0.16667) t1(I,i,x,y) t1(J,i,z,Z) rdm(Y,z,x,y) 
 (   0.08333) t1(I,i,x,y) t1(J,i,z,Z) rdm(Y,z,y,x) 
 (  -0.08333) t1(I,i,x,y) t1(J,i,z,w) rdm(Y,z,w,Z,y,x) 
 (   0.08333) t1(I,i,x,y) t1(J,i,z,w) rdm(Y,z,w,x,Z,y) 
 (  -0.08333) t1(I,i,x,y) t1(J,i,z,w) rdm(Y,z,w,x,y,Z) 
 (  -0.08333) t1(I,i,x,y) t1(J,i,z,w) rdm(Y,z,w,y,Z,x) 
 (  -0.08333) t1(I,i,x,y) t1(J,i,z,w) rdm(Y,z,w,y,x,Z) 
 (   0.08333) t1(I,i,x,y) t1(J,i,z,x) rdm(Y,z,Z,y) 
 (   0.16667) t1(I,i,x,y) t1(J,i,z,x) rdm(Y,z,y,Z) 
 (  -0.16667) t1(I,i,x,y) t1(J,i,z,y) rdm(Y,z,Z,x) 
 (  -0.33333) t1(I,i,x,y) t1(J,i,z,y) rdm(Y,z,x,Z) 
 (   0.50000) t1(I,i,x,a) t1(J,i,Z,a) rdm(Y,x) 
 (  -0.16667) t1(I,i,x,a) t1(J,i,y,a) rdm(Y,y,Z,x) 
 (  -0.33333) t1(I,i,x,a) t1(J,i,y,a) rdm(Y,y,x,Z) 
 (  -0.25000) t1(I,i,x,a) t1(i,J,Z,a) rdm(Y,x) 
 (   0.08333) t1(I,i,x,a) t1(i,J,y,a) rdm(Y,y,Z,x) 
 (   0.16667) t1(I,i,x,a) t1(i,J,y,a) rdm(Y,y,x,Z) 
 (  -0.25000) t1(I,i,x,y) t1(J,i,Z,x) rdm(Y,y) 
 (   0.50000) t1(I,i,x,y) t1(J,i,Z,y) rdm(Y,x) 
 (  -0.25000) t1(I,i,x,y) t1(J,i,Z,z) rdm(Y,z,x,y) 
 (  -0.25000) t1(I,i,x,y) t1(J,i,y,Z) rdm(Y,x) 
 (   0.08333) t1(I,i,x,y) t1(J,i,y,z) rdm(Y,z,Z,x) 
 (   0.16667) t1(I,i,x,y) t1(J,i,y,z) rdm(Y,z,x,Z) 
 (   0.16667) t1(I,i,x,y) t1(J,i,z,Z) rdm(Y,z,x,y) 
 (   0.08333) t1(I,i,x,y) t1(J,i,z,Z) rdm(Y,z,y,x) 
 (  -0.08333) t1(I,i,x,y) t1(J,i,z,w) rdm(Y,z,w,Z,y,x) 
 (   0.08333) t1(I,i,x,y) t1(J,i,z,w) rdm(Y,z,w,x,Z,y) 
 (  -0.08333) t1(I,i,x,y) t1(J,i,z,w) rdm(Y,z,w,x,y,Z) 
 (  -0.08333) t1(I,i,x,y) t1(J,i,z,w) rdm(Y,z,w,y,Z,x) 
 (  -0.08333) t1(I,i,x,y) t1(J,i,z,w) rdm(Y,z,w,y,x,Z) 
 (   0.08333) t1(I,i,x,y) t1(J,i,z,x) rdm(Y,z,Z,y) 
 (   0.16667) t1(I,i,x,y) t1(J,i,z,x) rdm(Y,z,y,Z) 
 (  -0.16667) t1(I,i,x,y) t1(J,i,z,y) rdm(Y,z,Z,x) 
 (  -0.33333) t1(I,i,x,y) t1(J,i,z,y) rdm(Y,z,x,Z) 
 (   0.25000) t1(I,x) t1(J,y,Z,x) rdm(Y,y) 
 (  -0.08333) t1(I,x) t1(J,y,z,x) rdm(Y,z,Z,y) 
 (  -0.16667) t1(I,x) t1(J,y,z,x) rdm(Y,z,y,Z) 
 (  -0.08333) t1(I,x,a,b) t1(J,y,b,a) rdm(Y,x,Z,y) 
 (  -0.16667) t1(I,x,a,b) t1(J,y,b,a) rdm(Y,x,y,Z) 
 (   0.25000) t1(I,x,a,y) t1(J,z,Z,a) rdm(Y,x,z,y) 
 (   0.08333) t1(I,x,a,y) t1(J,z,w,a) rdm(Y,x,w,Z,z,y) 
 (   0.08333) t1(I,x,a,y) t1(J,z,w,a) rdm(Y,x,w,y,Z,z) 
 (   0.08333) t1(I,x,a,y) t1(J,z,w,a) rdm(Y,x,w,y,z,Z) 
 (   0.08333) t1(I,x,a,y) t1(J,z,w,a) rdm(Y,x,w,z,Z,y) 
 (  -0.08333) t1(I,x,a,y) t1(J,z,w,a) rdm(Y,x,w,z,y,Z) 
 (  -0.08333) t1(I,x,a,y) t1(J,z,y,a) rdm(Y,x,Z,z) 
 (  -0.16667) t1(I,x,a,y) t1(J,z,y,a) rdm(Y,x,z,Z) 
 (  -0.08333) t1(I,x,y,a) t1(J,a) rdm(Y,x,Z,y) 
 (  -0.16667) t1(I,x,y,a) t1(J,a) rdm(Y,x,y,Z) 
 (   0.25000) t1(I,x,y,a) t1(J,z,Z,a) rdm(Y,x,y,z) 
 (  -0.16667) t1(I,x,y,a) t1(J,z,a,Z) rdm(Y,x,y,z) 
 (  -0.08333) t1(I,x,y,a) t1(J,z,a,Z) rdm(Y,x,z,y) 
 (   0.08333) t1(I,x,y,a) t1(J,z,a,w) rdm(Y,x,w,Z,z,y) 
 (  -0.08333) t1(I,x,y,a) t1(J,z,a,w) rdm(Y,x,w,y,Z,z) 
 (   0.08333) t1(I,x,y,a) t1(J,z,a,w) rdm(Y,x,w,y,z,Z) 
 (   0.08333) t1(I,x,y,a) t1(J,z,a,w) rdm(Y,x,w,z,Z,y) 
 (   0.08333) t1(I,x,y,a) t1(J,z,a,w) rdm(Y,x,w,z,y,Z) 
 (  -0.08333) t1(I,x,y,a) t1(J,z,a,y) rdm(Y,x,Z,z) 
 (  -0.16667) t1(I,x,y,a) t1(J,z,a,y) rdm(Y,x,z,Z) 
 (  -0.08333) t1(I,x,y,a) t1(J,z,w,a) rdm(Y,x,w,Z,z,y) 
 (  -0.16667) t1(I,x,y,a) t1(J,z,w,a) rdm(Y,x,w,y,z,Z) 
 (   0.25000) t1(I,x,y,z) t1(J,w,Z,y) rdm(Y,x,w,z) 
 (   0.25000) t1(I,x,y,z) t1(J,w,Z,z) rdm(Y,x,y,w) 
 (   0.08333) t1(I,x,y,z) t1(J,w,u,y) rdm(Y,x,u,Z,w,z) 
 (   0.08333) t1(I,x,y,z) t1(J,w,u,y) rdm(Y,x,u,w,Z,z) 
 (  -0.08333) t1(I,x,y,z) t1(J,w,u,y) rdm(Y,x,u,w,z,Z) 
 (   0.08333) t1(I,x,y,z) t1(J,w,u,y) rdm(Y,x,u,z,Z,w) 
 (   0.08333) t1(I,x,y,z) t1(J,w,u,y) rdm(Y,x,u,z,w,Z) 
 (  -0.08333) t1(I,x,y,z) t1(J,w,u,z) rdm(Y,x,u,Z,w,y) 
 (  -0.16667) t1(I,x,y,z) t1(J,w,u,z) rdm(Y,x,u,y,w,Z) 
 (  -0.08333) t1(I,x,y,z) t1(J,w,z,Z) rdm(Y,x,w,y) 
 (  -0.16667) t1(I,x,y,z) t1(J,w,z,Z) rdm(Y,x,y,w) 
 (   0.08333) t1(I,x,y,z) t1(J,w,z,u) rdm(Y,x,u,Z,w,y) 
 (   0.08333) t1(I,x,y,z) t1(J,w,z,u) rdm(Y,x,u,w,Z,y) 
 (   0.08333) t1(I,x,y,z) t1(J,w,z,u) rdm(Y,x,u,w,y,Z) 
 (  -0.08333) t1(I,x,y,z) t1(J,w,z,u) rdm(Y,x,u,y,Z,w) 
 (   0.08333) t1(I,x,y,z) t1(J,w,z,u) rdm(Y,x,u,y,w,Z) 
 (  -0.08333) t1(I,x,y,z) t1(J,w,z,y) rdm(Y,x,Z,w) 
 (  -0.16667) t1(I,x,y,z) t1(J,w,z,y) rdm(Y,x,w,Z) 
 (  -0.25000) t1(I,x,y,z) t1(J,x,Z,w) rdm(Y,w,y,z) 
 (   0.16667) t1(I,x,y,z) t1(J,x,w,Z) rdm(Y,w,y,z) 
 (   0.08333) t1(I,x,y,z) t1(J,x,w,Z) rdm(Y,w,z,y) 
 (  -0.08333) t1(I,x,y,z) t1(J,x,w,u) rdm(Y,w,u,Z,z,y) 
 (   0.08333) t1(I,x,y,z) t1(J,x,w,u) rdm(Y,w,u,y,Z,z) 
 (  -0.08333) t1(I,x,y,z) t1(J,x,w,u) rdm(Y,w,u,y,z,Z) 
 (  -0.08333) t1(I,x,y,z) t1(J,x,w,u) rdm(Y,w,u,z,Z,y) 
 (  -0.08333) t1(I,x,y,z) t1(J,x,w,u) rdm(Y,w,u,z,y,Z) 
 (  -0.08333) t1(I,x,y,z) t1(J,z) rdm(Y,x,Z,y) 
 (  -0.16667) t1(I,x,y,z) t1(J,z) rdm(Y,x,y,Z) 
 (  -0.25000) t1(i,I,x,a) t1(J,i,Z,a) rdm(Y,x) 
 (   0.08333) t1(i,I,x,a) t1(J,i,y,a) rdm(Y,y,Z,x) 
 (   0.16667) t1(i,I,x,a) t1(J,i,y,a) rdm(Y,y,x,Z) 
 (  -0.25000) t1(i,I,x,a) t1(J,i,Z,a) rdm(Y,x) 
 (   0.08333) t1(i,I,x,a) t1(J,i,y,a) rdm(Y,y,Z,x) 
 (   0.16667) t1(i,I,x,a) t1(J,i,y,a) rdm(Y,y,x,Z) 

Total spin-integrated terms: 64
Total spin-adapted terms: 126
Spin-adaptation automation time :  44.469 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

0 terms removed:
----------------------------------------------------------------------------------------------------
Remaining terms: 126


--------------------------------------- genEinsum equations ----------------------------------------

T_v_caa  = 1/4 * einsum('IZab,Jxba,Yx->IJYZ', t1_vaee, t1_xaee, rdm_ca, optimize = einsum_type)
T_v_caa += 1/4 * einsum('IZax,Jyxa,Yy->IJYZ', t1_vaea, t1_xaae, rdm_ca, optimize = einsum_type)
T_v_caa -= 1/12 * einsum('IZax,Jyza,Yzxy->IJYZ', t1_vaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
T_v_caa -= 1/6 * einsum('IZax,Jyza,Yzyx->IJYZ', t1_vaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
T_v_caa += 1/4 * einsum('IZxa,Ja,Yx->IJYZ', t1_vaae, t1_xe, rdm_ca, optimize = einsum_type)
T_v_caa += 1/4 * einsum('IZxa,Jyax,Yy->IJYZ', t1_vaae, t1_xaea, rdm_ca, optimize = einsum_type)
T_v_caa += 1/4 * einsum('IZxa,Jyaz,Yzxy->IJYZ', t1_vaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
T_v_caa -= 1/6 * einsum('IZxa,Jyza,Yzxy->IJYZ', t1_vaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
T_v_caa -= 1/12 * einsum('IZxa,Jyza,Yzyx->IJYZ', t1_vaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
T_v_caa += 1/4 * einsum('IZxy,Jy,Yx->IJYZ', t1_vaaa, t1_xa, rdm_ca, optimize = einsum_type)
T_v_caa -= 1/12 * einsum('IZxy,Jzwx,Ywyz->IJYZ', t1_vaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_v_caa -= 1/6 * einsum('IZxy,Jzwx,Ywzy->IJYZ', t1_vaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_v_caa -= 1/6 * einsum('IZxy,Jzwy,Ywxz->IJYZ', t1_vaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_v_caa -= 1/12 * einsum('IZxy,Jzwy,Ywzx->IJYZ', t1_vaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_v_caa += 1/4 * einsum('IZxy,Jzyw,Ywxz->IJYZ', t1_vaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_v_caa += 1/4 * einsum('IZxy,Jzyx,Yz->IJYZ', t1_vaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
T_v_caa += 1/4 * einsum('Ia,JxZa,Yx->IJYZ', t1_ve, t1_xaae, rdm_ca, optimize = einsum_type)
T_v_caa -= 1/12 * einsum('Ia,Jxya,YyZx->IJYZ', t1_ve, t1_xaae, rdm_ccaa, optimize = einsum_type)
T_v_caa -= 1/6 * einsum('Ia,Jxya,YyxZ->IJYZ', t1_ve, t1_xaae, rdm_ccaa, optimize = einsum_type)
T_v_caa += 1/2 * einsum('Iixa,JiZa,Yx->IJYZ', t1_vxae, t1_xxae, rdm_ca, optimize = einsum_type)
T_v_caa -= 1/6 * einsum('Iixa,Jiya,YyZx->IJYZ', t1_vxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
T_v_caa -= 1/3 * einsum('Iixa,Jiya,YyxZ->IJYZ', t1_vxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
T_v_caa -= 1/4 * einsum('Iixa,iJZa,Yx->IJYZ', t1_vxae, t1_xxae, rdm_ca, optimize = einsum_type)
T_v_caa += 1/12 * einsum('Iixa,iJya,YyZx->IJYZ', t1_vxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
T_v_caa += 1/6 * einsum('Iixa,iJya,YyxZ->IJYZ', t1_vxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
T_v_caa -= 1/4 * einsum('Iixy,JiZx,Yy->IJYZ', t1_vxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
T_v_caa += 1/2 * einsum('Iixy,JiZy,Yx->IJYZ', t1_vxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
T_v_caa -= 1/4 * einsum('Iixy,JiZz,Yzxy->IJYZ', t1_vxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
T_v_caa -= 1/4 * einsum('Iixy,JiyZ,Yx->IJYZ', t1_vxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
T_v_caa += 1/12 * einsum('Iixy,Jiyz,YzZx->IJYZ', t1_vxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
T_v_caa += 1/6 * einsum('Iixy,Jiyz,YzxZ->IJYZ', t1_vxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
T_v_caa += 1/6 * einsum('Iixy,JizZ,Yzxy->IJYZ', t1_vxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
T_v_caa += 1/12 * einsum('Iixy,JizZ,Yzyx->IJYZ', t1_vxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
T_v_caa -= 1/12 * einsum('Iixy,Jizw,YzwZyx->IJYZ', t1_vxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
T_v_caa += 1/12 * einsum('Iixy,Jizw,YzwxZy->IJYZ', t1_vxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
T_v_caa -= 1/12 * einsum('Iixy,Jizw,YzwxyZ->IJYZ', t1_vxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
T_v_caa -= 1/12 * einsum('Iixy,Jizw,YzwyZx->IJYZ', t1_vxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
T_v_caa -= 1/12 * einsum('Iixy,Jizw,YzwyxZ->IJYZ', t1_vxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
T_v_caa += 1/12 * einsum('Iixy,Jizx,YzZy->IJYZ', t1_vxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
T_v_caa += 1/6 * einsum('Iixy,Jizx,YzyZ->IJYZ', t1_vxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
T_v_caa -= 1/6 * einsum('Iixy,Jizy,YzZx->IJYZ', t1_vxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
T_v_caa -= 1/3 * einsum('Iixy,Jizy,YzxZ->IJYZ', t1_vxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
T_v_caa += 1/2 * einsum('Iixa,JiZa,Yx->IJYZ', t1_vvae, t1_xvae, rdm_ca, optimize = einsum_type)
