## Calculating a^\dag_p a_q [[H^(0), T - T^\dag], T - T^\dag]:
>>> Slice t2_caee: 710 spin-integrated a^\dag_p a_q [[H0, A1], A1] terms created.


------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   0.25000) e(i) t1(i,Y,a,b) t1(i,x,a,b) cre(X) des(x) 
 (   0.25000) e(i) t1(i,x,a,b) t1(i,Y,a,b) cre(X) des(x) 
 (  -1.00000) e(a) t1(i,Y,a,b) t1(i,x,a,b) cre(X) des(x) 
 (  -1.00000) e(a) t1(i,Y,a,b) t1(i,x,a,b) cre(X) des(x) 
 (   0.50000) e(i) t1(i,Y,a,b) t1(i,x,a,b) cre(X) des(x) 
 (   0.50000) e(i) t1(i,x,a,b) t1(i,Y,a,b) cre(X) des(x) 
 (  -1.00000) e(a) t1(i,Y,a,b) t1(i,x,a,b) cre(X) des(x) 
 (   0.25000) h(Y,x) t1(i,x,a,b) t1(i,y,a,b) cre(X) des(y) 
 (   0.50000) h(Y,x) t1(i,x,a,b) t1(i,y,a,b) cre(X) des(y) 
 (   0.25000) h(x,y) t1(i,x,a,b) t1(i,Y,a,b) cre(X) des(y) 
 (   0.50000) h(x,y) t1(i,x,a,b) t1(i,Y,a,b) cre(X) des(y) 
 (   0.25000) v(i,Y,i,x) t1(j,x,a,b) t1(j,y,a,b) cre(X) des(y) 
 (   0.50000) v(i,Y,i,x) t1(j,x,a,b) t1(j,y,a,b) cre(X) des(y) 
 (   0.25000) v(i,Y,i,x) t1(j,x,a,b) t1(j,y,a,b) cre(X) des(y) 
 (   0.50000) v(i,Y,i,x) t1(j,x,a,b) t1(j,y,a,b) cre(X) des(y) 
 (   0.25000) v(i,x,i,y) t1(j,x,a,b) t1(j,Y,a,b) cre(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,x,a,b) t1(j,Y,a,b) cre(X) des(y) 
 (   0.25000) v(i,x,i,y) t1(j,x,a,b) t1(j,Y,a,b) cre(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,x,a,b) t1(j,Y,a,b) cre(X) des(y) 
 (  -0.25000) e(i) t1(i,x,a,b) t1(i,y,a,b) cre(X) cre(x) des(Y) des(y) 
 (  -0.25000) e(i) t1(i,x,a,b) t1(i,y,a,b) cre(X) cre(y) des(Y) des(x) 
 (  -0.50000) e(i) t1(i,x,a,b) t1(i,y,a,b) cre(X) cre(x) des(Y) des(y) 
 (  -0.50000) e(i) t1(i,x,a,b) t1(i,y,a,b) cre(X) cre(y) des(Y) des(x) 
 (   1.00000) e(a) t1(i,x,a,b) t1(i,y,a,b) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) e(a) t1(i,x,a,b) t1(i,y,a,b) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) e(a) t1(i,x,a,b) t1(i,y,a,b) cre(X) cre(x) des(Y) des(y) 
 (  -0.50000) e(i) t1(i,x,a,b) t1(i,y,a,b) cre(X) cre(x) des(Y) des(y) 
 (  -0.50000) e(i) t1(i,x,a,b) t1(i,y,a,b) cre(X) cre(y) des(Y) des(x) 
 (  -0.25000) e(i) t1(i,x,a,b) t1(i,y,a,b) cre(X) cre(x) des(Y) des(y) 
 (  -0.25000) e(i) t1(i,x,a,b) t1(i,y,a,b) cre(X) cre(y) des(Y) des(x) 
 (   1.00000) e(a) t1(i,x,a,b) t1(i,y,a,b) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) e(a) t1(i,x,a,b) t1(i,y,a,b) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) e(a) t1(i,x,a,b) t1(i,y,a,b) cre(X) cre(x) des(Y) des(y) 
 (  -0.25000) h(x,y) t1(i,x,a,b) t1(i,z,a,b) cre(X) cre(y) des(Y) des(z) 
 (  -0.25000) h(x,y) t1(i,x,a,b) t1(i,z,a,b) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,x,a,b) t1(i,z,a,b) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(i,x,a,b) t1(i,z,a,b) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,x,a,b) t1(i,z,a,b) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(i,x,a,b) t1(i,z,a,b) cre(X) cre(z) des(Y) des(y) 
 (  -0.25000) h(x,y) t1(i,x,a,b) t1(i,z,a,b) cre(X) cre(y) des(Y) des(z) 
 (  -0.25000) h(x,y) t1(i,x,a,b) t1(i,z,a,b) cre(X) cre(z) des(Y) des(y) 
 (  -0.12500) v(Y,x,y,z) t1(i,x,a,b) t1(i,w,a,b) cre(X) cre(w) des(y) des(z) 
 (  -0.25000) v(Y,x,y,z) t1(i,x,a,b) t1(i,w,a,b) cre(X) cre(w) des(y) des(z) 
 (   0.25000) v(Y,x,y,z) t1(i,y,a,b) t1(i,w,a,b) cre(X) cre(x) des(z) des(w) 
 (   0.50000) v(Y,x,y,z) t1(i,y,a,b) t1(i,w,a,b) cre(X) cre(x) des(z) des(w) 
 (   0.25000) v(Y,x,y,z) t1(i,y,a,b) t1(i,w,a,b) cre(X) cre(x) des(z) des(w) 
 (   0.50000) v(Y,x,y,z) t1(i,y,a,b) t1(i,w,a,b) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) v(Y,x,y,z) t1(i,x,a,b) t1(i,w,a,b) cre(X) cre(w) des(y) des(z) 
 (  -0.25000) v(Y,x,y,z) t1(i,x,a,b) t1(i,w,a,b) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(Y,x,y,z) t1(i,y,a,b) t1(i,w,a,b) cre(X) cre(x) des(z) des(w) 
 (   0.25000) v(Y,x,y,z) t1(i,y,a,b) t1(i,w,a,b) cre(X) cre(x) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(i,x,a,b) t1(i,Y,a,b) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,x,a,b) t1(i,Y,a,b) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,x,a,b) t1(i,Y,a,b) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,x,a,b) t1(i,Y,a,b) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,x,a,b) t1(j,z,a,b) cre(X) cre(y) des(Y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(j,x,a,b) t1(j,z,a,b) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,b) t1(j,z,a,b) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,b) t1(j,z,a,b) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,b) t1(j,z,a,b) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,b) t1(j,z,a,b) cre(X) cre(z) des(Y) des(y) 
 (  -0.25000) v(i,x,i,y) t1(j,x,a,b) t1(j,z,a,b) cre(X) cre(y) des(Y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(j,x,a,b) t1(j,z,a,b) cre(X) cre(z) des(Y) des(y) 
 (  -0.25000) v(i,x,i,y) t1(j,x,a,b) t1(j,z,a,b) cre(X) cre(y) des(Y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(j,x,a,b) t1(j,z,a,b) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,b) t1(j,z,a,b) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,b) t1(j,z,a,b) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,b) t1(j,z,a,b) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,b) t1(j,z,a,b) cre(X) cre(z) des(Y) des(y) 
 (  -0.25000) v(i,x,i,y) t1(j,x,a,b) t1(j,z,a,b) cre(X) cre(y) des(Y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(j,x,a,b) t1(j,z,a,b) cre(X) cre(z) des(Y) des(y) 
 (   0.12500) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 

Total terms : 87
SQA automation time :  5.915 seconds
>>> Slice t2_caee: 87 spin-integrated a^\dag_p a_q [[H0, A1], A1] terms created.


------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------
 >>> 87 spin-integrated terms must be processed...

 >>> removing the symmetries of non-RDM spin-integrated tensors...
 >>> symmetry removal complete.
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 600 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

528 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (  -1.00000) e(a) t1(i,Y,a,b) t1(i,x,a,b) rdm(X,x) 
 (   0.50000) e(a) t1(i,Y,a,b) t1(i,x,b,a) rdm(X,x) 
 (   0.50000) e(a) t1(i,Y,b,a) t1(i,x,a,b) rdm(X,x) 
 (  -1.00000) e(a) t1(i,Y,b,a) t1(i,x,b,a) rdm(X,x) 
 (  -1.00000) e(a) t1(i,x,a,b) t1(i,y,a,b) rdm(X,x,Y,y) 
 (   0.50000) e(a) t1(i,x,a,b) t1(i,y,b,a) rdm(X,x,Y,y) 
 (   0.50000) e(a) t1(i,x,b,a) t1(i,y,a,b) rdm(X,x,Y,y) 
 (  -1.00000) e(a) t1(i,x,b,a) t1(i,y,b,a) rdm(X,x,Y,y) 
 (   0.50000) e(i) t1(i,Y,a,b) t1(i,x,a,b) rdm(X,x) 
 (  -0.25000) e(i) t1(i,Y,a,b) t1(i,x,b,a) rdm(X,x) 
 (   0.50000) e(i) t1(i,x,a,b) t1(i,Y,a,b) rdm(X,x) 
 (  -0.25000) e(i) t1(i,x,a,b) t1(i,Y,b,a) rdm(X,x) 
 (   0.50000) e(i) t1(i,x,a,b) t1(i,y,a,b) rdm(X,x,Y,y) 
 (   0.50000) e(i) t1(i,x,a,b) t1(i,y,a,b) rdm(X,y,Y,x) 
 (  -0.25000) e(i) t1(i,x,a,b) t1(i,y,b,a) rdm(X,x,Y,y) 
 (  -0.25000) e(i) t1(i,x,a,b) t1(i,y,b,a) rdm(X,y,Y,x) 
 (   0.50000) h(Y,x) t1(i,x,a,b) t1(i,y,a,b) rdm(X,y) 
 (  -0.25000) h(Y,x) t1(i,x,a,b) t1(i,y,b,a) rdm(X,y) 
 (   0.50000) h(x,y) t1(i,x,a,b) t1(i,Y,a,b) rdm(X,y) 
 (  -0.25000) h(x,y) t1(i,x,a,b) t1(i,Y,b,a) rdm(X,y) 
 (   0.50000) h(x,y) t1(i,x,a,b) t1(i,z,a,b) rdm(X,y,Y,z) 
 (   0.50000) h(x,y) t1(i,x,a,b) t1(i,z,a,b) rdm(X,z,Y,y) 
 (  -0.25000) h(x,y) t1(i,x,a,b) t1(i,z,b,a) rdm(X,y,Y,z) 
 (  -0.25000) h(x,y) t1(i,x,a,b) t1(i,z,b,a) rdm(X,z,Y,y) 
 (   0.50000) v(Y,x,y,z) t1(i,x,a,b) t1(i,w,a,b) rdm(X,y,w,z) 
 (  -0.25000) v(Y,x,y,z) t1(i,x,a,b) t1(i,w,b,a) rdm(X,y,w,z) 
 (   0.50000) v(Y,x,y,z) t1(i,y,a,b) t1(i,w,a,b) rdm(X,w,x,z) 
 (  -0.25000) v(Y,x,y,z) t1(i,y,a,b) t1(i,w,b,a) rdm(X,w,x,z) 
 (   0.50000) v(Y,x,y,z) t1(i,z,a,b) t1(i,w,a,b) rdm(X,y,x,w) 
 (  -0.25000) v(Y,x,y,z) t1(i,z,a,b) t1(i,w,b,a) rdm(X,y,x,w) 
 (  -0.50000) v(i,Y,x,i) t1(j,x,a,b) t1(j,y,a,b) rdm(X,y) 
 (   0.25000) v(i,Y,x,i) t1(j,x,a,b) t1(j,y,b,a) rdm(X,y) 
 (   1.00000) v(i,i,Y,x) t1(j,x,a,b) t1(j,y,a,b) rdm(X,y) 
 (  -0.50000) v(i,i,Y,x) t1(j,x,a,b) t1(j,y,b,a) rdm(X,y) 
 (   1.00000) v(i,i,x,y) t1(j,x,a,b) t1(j,Y,a,b) rdm(X,y) 
 (  -0.50000) v(i,i,x,y) t1(j,x,a,b) t1(j,Y,b,a) rdm(X,y) 
 (   1.00000) v(i,i,x,y) t1(j,x,a,b) t1(j,z,a,b) rdm(X,y,Y,z) 
 (   1.00000) v(i,i,x,y) t1(j,x,a,b) t1(j,z,a,b) rdm(X,z,Y,y) 
 (  -0.50000) v(i,i,x,y) t1(j,x,a,b) t1(j,z,b,a) rdm(X,y,Y,z) 
 (  -0.50000) v(i,i,x,y) t1(j,x,a,b) t1(j,z,b,a) rdm(X,z,Y,y) 
 (  -0.50000) v(i,x,y,i) t1(j,x,a,b) t1(j,Y,a,b) rdm(X,y) 
 (   0.25000) v(i,x,y,i) t1(j,x,a,b) t1(j,Y,b,a) rdm(X,y) 
 (  -0.50000) v(i,x,y,i) t1(j,x,a,b) t1(j,z,a,b) rdm(X,y,Y,z) 
 (  -0.50000) v(i,x,y,i) t1(j,x,a,b) t1(j,z,a,b) rdm(X,z,Y,y) 
 (   0.25000) v(i,x,y,i) t1(j,x,a,b) t1(j,z,b,a) rdm(X,y,Y,z) 
 (   0.25000) v(i,x,y,i) t1(j,x,a,b) t1(j,z,b,a) rdm(X,z,Y,y) 
 (   0.50000) v(x,y,z,w) t1(i,x,a,b) t1(i,Y,a,b) rdm(X,z,y,w) 
 (  -0.25000) v(x,y,z,w) t1(i,x,a,b) t1(i,Y,b,a) rdm(X,z,y,w) 
 (   0.33333) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) rdm(X,y,w,Y,u,z) 
 (  -0.16667) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) rdm(X,y,w,Y,z,u) 
 (  -0.16667) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) rdm(X,y,w,u,Y,z) 
 (  -0.16667) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) rdm(X,y,w,u,z,Y) 
 (  -0.16667) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) rdm(X,y,w,z,Y,u) 
 (  -0.16667) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) rdm(X,y,w,z,u,Y) 
 (   0.33333) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) rdm(X,z,u,Y,w,y) 
 (  -0.16667) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) rdm(X,z,u,Y,y,w) 
 (  -0.16667) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) rdm(X,z,u,w,Y,y) 
 (  -0.16667) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) rdm(X,z,u,w,y,Y) 
 (  -0.16667) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) rdm(X,z,u,y,Y,w) 
 (  -0.16667) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) rdm(X,z,u,y,w,Y) 
 (  -0.16667) v(x,y,z,w) t1(i,x,a,b) t1(i,u,b,a) rdm(X,y,w,Y,u,z) 
 (   0.08333) v(x,y,z,w) t1(i,x,a,b) t1(i,u,b,a) rdm(X,y,w,Y,z,u) 
 (   0.08333) v(x,y,z,w) t1(i,x,a,b) t1(i,u,b,a) rdm(X,y,w,u,Y,z) 
 (   0.08333) v(x,y,z,w) t1(i,x,a,b) t1(i,u,b,a) rdm(X,y,w,u,z,Y) 
 (   0.08333) v(x,y,z,w) t1(i,x,a,b) t1(i,u,b,a) rdm(X,y,w,z,Y,u) 
 (   0.08333) v(x,y,z,w) t1(i,x,a,b) t1(i,u,b,a) rdm(X,y,w,z,u,Y) 
 (  -0.16667) v(x,y,z,w) t1(i,x,a,b) t1(i,u,b,a) rdm(X,z,u,Y,w,y) 
 (   0.08333) v(x,y,z,w) t1(i,x,a,b) t1(i,u,b,a) rdm(X,z,u,Y,y,w) 
 (   0.08333) v(x,y,z,w) t1(i,x,a,b) t1(i,u,b,a) rdm(X,z,u,w,Y,y) 
 (   0.08333) v(x,y,z,w) t1(i,x,a,b) t1(i,u,b,a) rdm(X,z,u,w,y,Y) 
 (   0.08333) v(x,y,z,w) t1(i,x,a,b) t1(i,u,b,a) rdm(X,z,u,y,Y,w) 
 (   0.08333) v(x,y,z,w) t1(i,x,a,b) t1(i,u,b,a) rdm(X,z,u,y,w,Y) 

Total spin-integrated terms: 87
Total spin-adapted terms: 72
Spin-adaptation automation time :  182.291 seconds
----------------------------------------------------------------------------------------------------
>>> Slice t2_caee: 72 spin-adapted a^\dag_p a_q [[H0, A1], A1] terms created.

----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

16 terms removed:
 (  -0.50000) v(i,Y,x,i) t1(j,x,a,b) t1(j,y,a,b) rdm(X,y) 
 (   0.25000) v(i,Y,x,i) t1(j,x,a,b) t1(j,y,b,a) rdm(X,y) 
 (   1.00000) v(i,i,Y,x) t1(j,x,a,b) t1(j,y,a,b) rdm(X,y) 
 (  -0.50000) v(i,i,Y,x) t1(j,x,a,b) t1(j,y,b,a) rdm(X,y) 
 (   1.00000) v(i,i,x,y) t1(j,x,a,b) t1(j,Y,a,b) rdm(X,y) 
 (  -0.50000) v(i,i,x,y) t1(j,x,a,b) t1(j,Y,b,a) rdm(X,y) 
 (   1.00000) v(i,i,x,y) t1(j,x,a,b) t1(j,z,a,b) rdm(X,y,Y,z) 
 (   1.00000) v(i,i,x,y) t1(j,x,a,b) t1(j,z,a,b) rdm(X,z,Y,y) 
 (  -0.50000) v(i,i,x,y) t1(j,x,a,b) t1(j,z,b,a) rdm(X,y,Y,z) 
 (  -0.50000) v(i,i,x,y) t1(j,x,a,b) t1(j,z,b,a) rdm(X,z,Y,y) 
 (  -0.50000) v(i,x,y,i) t1(j,x,a,b) t1(j,Y,a,b) rdm(X,y) 
 (   0.25000) v(i,x,y,i) t1(j,x,a,b) t1(j,Y,b,a) rdm(X,y) 
 (  -0.50000) v(i,x,y,i) t1(j,x,a,b) t1(j,z,a,b) rdm(X,y,Y,z) 
 (  -0.50000) v(i,x,y,i) t1(j,x,a,b) t1(j,z,a,b) rdm(X,z,Y,y) 
 (   0.25000) v(i,x,y,i) t1(j,x,a,b) t1(j,z,b,a) rdm(X,y,Y,z) 
 (   0.25000) v(i,x,y,i) t1(j,x,a,b) t1(j,z,b,a) rdm(X,z,Y,y) 
----------------------------------------------------------------------------------------------------
Remaining terms: 56


--------------------------------------- genEinsum equations ----------------------------------------

V1 =- einsum('a,iYab,ixab,Xx->XY', e_extern, t1_caee, t1_caee, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('a,iYab,ixba,Xx->XY', e_extern, t1_caee, t1_caee, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('a,iYba,ixab,Xx->XY', e_extern, t1_caee, t1_caee, rdm_ca, optimize = einsum_type)
V1 -= einsum('a,iYba,ixba,Xx->XY', e_extern, t1_caee, t1_caee, rdm_ca, optimize = einsum_type)
V1 -= einsum('a,ixab,iyab,XxYy->XY', e_extern, t1_caee, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('a,ixab,iyba,XxYy->XY', e_extern, t1_caee, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('a,ixba,iyab,XxYy->XY', e_extern, t1_caee, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('a,ixba,iyba,XxYy->XY', e_extern, t1_caee, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,iYab,ixab,Xx->XY', e_core, t1_caee, t1_caee, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('i,iYab,ixba,Xx->XY', e_core, t1_caee, t1_caee, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixab,iYab,Xx->XY', e_core, t1_caee, t1_caee, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixab,iYba,Xx->XY', e_core, t1_caee, t1_caee, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixab,iyab,XxYy->XY', e_core, t1_caee, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixab,iyab,XyYx->XY', e_core, t1_caee, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixab,iyba,XxYy->XY', e_core, t1_caee, t1_caee, rdm_ccaa, optimize = einsum_type)
