 (   0.25000) h(x,y) t1(i,j,a,x) t1(i,j,a,Y) cre(X) des(y) 
 (  -0.50000) h(x,y) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(Y) 
 (   0.50000) h(x,y) t1(i,j,a,x) t1(i,j,a,Y) cre(X) des(y) 
 (  -0.50000) h(x,y) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(Y) 
 (  -0.50000) h(x,y) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(Y) 
 (  -0.50000) h(x,y) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(Y) 
 (  -0.50000) h(x,y) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(Y) 
 (  -0.50000) h(x,y) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(Y) 
 (   0.50000) v(Y,x,y,z) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(z) 
 (   0.50000) v(Y,x,y,z) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(z) 
 (   0.50000) v(Y,x,y,z) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(z) 
 (   0.25000) v(i,Y,i,x) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(y) 
 (   0.50000) v(i,Y,i,x) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(y) 
 (   0.50000) v(Y,x,y,z) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(z) 
 (   0.50000) v(Y,x,y,z) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(z) 
 (   0.50000) v(Y,x,y,z) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(z) 
 (   0.25000) v(i,Y,i,x) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(y) 
 (   0.50000) v(i,Y,i,x) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(y) 
 (   0.25000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,Y) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(Y) 
 (   0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,Y) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(Y) 
 (   0.25000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,Y) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(Y) 
 (   0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,Y) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(Y) 
 (   0.50000) e(i) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(i) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) e(i) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(i) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) e(i) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(i) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
 (  -0.50000) e(a) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
 (  -0.50000) e(a) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
 (  -0.50000) e(a) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) e(i) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(i) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) e(i) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(i) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) e(i) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(i) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
 (  -0.50000) e(a) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
 (  -0.50000) e(a) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
 (  -0.50000) e(a) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
 (  -0.25000) h(x,y) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.25000) h(x,y) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.25000) h(x,y) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.25000) h(x,y) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.12500) v(Y,x,y,z) t1(i,j,a,x) t1(i,j,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.25000) v(Y,x,y,z) t1(i,j,a,y) t1(i,j,a,w) cre(X) cre(x) des(z) des(w) 
 (  -0.25000) v(Y,x,y,z) t1(i,j,a,x) t1(i,j,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(Y,x,y,z) t1(i,j,a,y) t1(i,j,a,w) cre(X) cre(x) des(z) des(w) 
 (   0.25000) v(Y,x,y,z) t1(i,j,a,y) t1(i,j,a,w) cre(X) cre(x) des(z) des(w) 
 (   0.50000) v(Y,x,y,z) t1(i,j,a,y) t1(i,j,a,w) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) v(Y,x,y,z) t1(i,j,a,x) t1(i,j,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(Y,x,y,z) t1(i,j,a,y) t1(i,j,a,w) cre(X) cre(x) des(z) des(w) 
 (  -0.25000) v(Y,x,y,z) t1(i,j,a,x) t1(i,j,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.25000) v(Y,x,y,z) t1(i,j,a,y) t1(i,j,a,w) cre(X) cre(x) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,Y) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,Y) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,Y) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,Y) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.25000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.25000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(z) des(Y) des(y) 
 (   0.12500) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 

Total terms : 141
SQA automation time :  22.665 seconds
>>> Slice t2_ccea: 141 spin-integrated a^\dag_p a_q [[H0, A1], A1] terms created.


------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------
 >>> 141 spin-integrated terms must be processed...

 >>> removing the symmetries of non-RDM spin-integrated tensors...
 >>> symmetry removal complete.
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 772 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

676 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   1.00000) e(a) t1(i,j,x,a) t1(i,j,Y,a) rdm(X,x) 
 (  -2.00000) e(a) t1(i,j,x,a) t1(i,j,x,a) rdm(X,Y) 
 (   1.00000) e(a) t1(i,j,x,a) t1(i,j,y,a) rdm(X,y,Y,x) 
 (  -0.50000) e(a) t1(i,j,x,a) t1(j,i,Y,a) rdm(X,x) 
 (   1.00000) e(a) t1(i,j,x,a) t1(j,i,x,a) rdm(X,Y) 
 (  -0.50000) e(a) t1(i,j,x,a) t1(j,i,y,a) rdm(X,y,Y,x) 
 (  -0.50000) e(i) t1(i,j,Y,a) t1(i,j,x,a) rdm(X,x) 
 (   0.25000) e(i) t1(i,j,Y,a) t1(j,i,x,a) rdm(X,x) 
 (  -0.50000) e(i) t1(i,j,x,a) t1(i,j,Y,a) rdm(X,x) 
 (   2.00000) e(i) t1(i,j,x,a) t1(i,j,x,a) rdm(X,Y) 
 (  -0.50000) e(i) t1(i,j,x,a) t1(i,j,y,a) rdm(X,x,Y,y) 
 (  -0.50000) e(i) t1(i,j,x,a) t1(i,j,y,a) rdm(X,y,Y,x) 
 (   0.25000) e(i) t1(i,j,x,a) t1(j,i,Y,a) rdm(X,x) 
 (  -1.00000) e(i) t1(i,j,x,a) t1(j,i,x,a) rdm(X,Y) 
 (   0.25000) e(i) t1(i,j,x,a) t1(j,i,y,a) rdm(X,x,Y,y) 
 (   0.25000) e(i) t1(i,j,x,a) t1(j,i,y,a) rdm(X,y,Y,x) 
 (   0.25000) e(i) t1(j,i,Y,a) t1(i,j,x,a) rdm(X,x) 
 (  -0.50000) e(i) t1(j,i,Y,a) t1(j,i,x,a) rdm(X,x) 
 (   0.25000) e(i) t1(j,i,x,a) t1(i,j,Y,a) rdm(X,x) 
 (  -1.00000) e(i) t1(j,i,x,a) t1(i,j,x,a) rdm(X,Y) 
 (   0.25000) e(i) t1(j,i,x,a) t1(i,j,y,a) rdm(X,x,Y,y) 
 (   0.25000) e(i) t1(j,i,x,a) t1(i,j,y,a) rdm(X,y,Y,x) 
 (  -0.50000) e(i) t1(j,i,x,a) t1(j,i,Y,a) rdm(X,x) 
 (   2.00000) e(i) t1(j,i,x,a) t1(j,i,x,a) rdm(X,Y) 
 (  -0.50000) e(i) t1(j,i,x,a) t1(j,i,y,a) rdm(X,x,Y,y) 
 (  -0.50000) e(i) t1(j,i,x,a) t1(j,i,y,a) rdm(X,y,Y,x) 
 (   0.50000) h(Y,x) t1(i,j,x,a) t1(i,j,y,a) rdm(X,y) 
 (  -0.25000) h(Y,x) t1(i,j,x,a) t1(j,i,y,a) rdm(X,y) 
 (   0.50000) h(x,y) t1(i,j,x,a) t1(i,j,Y,a) rdm(X,y) 
 (  -2.00000) h(x,y) t1(i,j,x,a) t1(i,j,y,a) rdm(X,Y) 
 (   0.50000) h(x,y) t1(i,j,x,a) t1(i,j,z,a) rdm(X,y,Y,z) 
 (   0.50000) h(x,y) t1(i,j,x,a) t1(i,j,z,a) rdm(X,z,Y,y) 
 (  -0.25000) h(x,y) t1(i,j,x,a) t1(j,i,Y,a) rdm(X,y) 
 (   1.00000) h(x,y) t1(i,j,x,a) t1(j,i,y,a) rdm(X,Y) 
 (  -0.25000) h(x,y) t1(i,j,x,a) t1(j,i,z,a) rdm(X,y,Y,z) 
 (  -0.25000) h(x,y) t1(i,j,x,a) t1(j,i,z,a) rdm(X,z,Y,y) 
 (   0.50000) v(Y,x,y,z) t1(i,j,x,a) t1(i,j,w,a) rdm(X,y,w,z) 
 (  -0.25000) v(Y,x,y,z) t1(i,j,x,a) t1(j,i,w,a) rdm(X,y,w,z) 
 (   0.50000) v(Y,x,y,z) t1(i,j,y,a) t1(i,j,w,a) rdm(X,w,x,z) 
 (   1.00000) v(Y,x,y,z) t1(i,j,y,a) t1(i,j,x,a) rdm(X,z) 
 (  -2.00000) v(Y,x,y,z) t1(i,j,y,a) t1(i,j,z,a) rdm(X,x) 
 (  -0.25000) v(Y,x,y,z) t1(i,j,y,a) t1(j,i,w,a) rdm(X,w,x,z) 
 (  -0.50000) v(Y,x,y,z) t1(i,j,y,a) t1(j,i,x,a) rdm(X,z) 
 (   1.00000) v(Y,x,y,z) t1(i,j,y,a) t1(j,i,z,a) rdm(X,x) 
 (   0.50000) v(Y,x,y,z) t1(i,j,z,a) t1(i,j,w,a) rdm(X,y,x,w) 
 (  -0.25000) v(Y,x,y,z) t1(i,j,z,a) t1(j,i,w,a) rdm(X,y,x,w) 
 (  -0.50000) v(i,Y,x,i) t1(j,k,x,a) t1(j,k,y,a) rdm(X,y) 
 (   0.25000) v(i,Y,x,i) t1(j,k,x,a) t1(k,j,y,a) rdm(X,y) 
 (   1.00000) v(i,i,Y,x) t1(j,k,x,a) t1(j,k,y,a) rdm(X,y) 
 (  -0.50000) v(i,i,Y,x) t1(j,k,x,a) t1(k,j,y,a) rdm(X,y) 
 (   1.00000) v(i,i,x,y) t1(j,k,x,a) t1(j,k,Y,a) rdm(X,y) 
 (  -4.00000) v(i,i,x,y) t1(j,k,x,a) t1(j,k,y,a) rdm(X,Y) 
 (   1.00000) v(i,i,x,y) t1(j,k,x,a) t1(j,k,z,a) rdm(X,y,Y,z) 
 (   1.00000) v(i,i,x,y) t1(j,k,x,a) t1(j,k,z,a) rdm(X,z,Y,y) 
 (  -0.50000) v(i,i,x,y) t1(j,k,x,a) t1(k,j,Y,a) rdm(X,y) 
 (   2.00000) v(i,i,x,y) t1(j,k,x,a) t1(k,j,y,a) rdm(X,Y) 
 (  -0.50000) v(i,i,x,y) t1(j,k,x,a) t1(k,j,z,a) rdm(X,y,Y,z) 
 (  -0.50000) v(i,i,x,y) t1(j,k,x,a) t1(k,j,z,a) rdm(X,z,Y,y) 
 (  -0.50000) v(i,x,y,i) t1(j,k,x,a) t1(j,k,Y,a) rdm(X,y) 
 (   2.00000) v(i,x,y,i) t1(j,k,x,a) t1(j,k,y,a) rdm(X,Y) 
 (  -0.50000) v(i,x,y,i) t1(j,k,x,a) t1(j,k,z,a) rdm(X,y,Y,z) 
 (  -0.50000) v(i,x,y,i) t1(j,k,x,a) t1(j,k,z,a) rdm(X,z,Y,y) 
 (   0.25000) v(i,x,y,i) t1(j,k,x,a) t1(k,j,Y,a) rdm(X,y) 
 (  -1.00000) v(i,x,y,i) t1(j,k,x,a) t1(k,j,y,a) rdm(X,Y) 
