 (  -0.25000) t1(aa69a,aa70a,ee36a,ee37a) cre(aa69a) cre(aa70a) des(ee37a) des(ee36a) 
 (  -0.25000) t1(aa69b,aa70b,ee36b,ee37b) cre(aa69b) cre(aa70b) des(ee37b) des(ee36b) 
 (  -1.00000) t1(aa71a,aa71b,ee38a,ee38b) cre(aa71a) cre(aa71b) des(ee38b) des(ee38a) 
>>> Slice t2_aaee: 6 spin-integrated A terms selected.

## Calculating [H^(0), T - T^\dag]:
>>> Slice t2_aaee: 54 spin-integrated terms created.

## Calculating [[H^(0), T - T^\dag], T - T^\dag]:
>>> Slice t2_aaee: 516 spin-integrated terms created.

## Calculating a^\dag_p a_q [[H^(0), T - T^\dag], T - T^\dag]:
>>> Slice t2_aaee: 516 spin-integrated a^\dag_p a_q [[H0, A1], A1] terms created.


------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   0.50000) e(a) t1(Y,x,a,b) t1(y,z,a,b) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(a) t1(Y,x,a,b) t1(y,z,a,b) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(a) t1(Y,x,a,b) t1(y,z,a,b) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(a) t1(Y,x,a,b) t1(y,z,a,b) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(a) t1(Y,x,a,b) t1(y,z,a,b) cre(X) cre(x) des(y) des(z) 
 (  -0.12500) h(Y,x) t1(x,y,a,b) t1(z,w,a,b) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(Y,x) t1(x,y,a,b) t1(z,w,a,b) cre(X) cre(y) des(z) des(w) 
 (  -0.12500) h(x,y) t1(Y,x,a,b) t1(z,w,a,b) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) h(x,y) t1(x,z,a,b) t1(Y,w,a,b) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(x,z,a,b) t1(Y,w,a,b) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(Y,x,a,b) t1(z,w,a,b) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(x,z,a,b) t1(Y,w,a,b) cre(X) cre(w) des(y) des(z) 
 (  -0.06250) v(Y,x,y,z) t1(y,z,a,b) t1(w,u,a,b) cre(X) cre(x) des(w) des(u) 
 (  -0.12500) v(i,Y,i,x) t1(x,y,a,b) t1(z,w,a,b) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,Y,i,x) t1(x,y,a,b) t1(z,w,a,b) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(Y,x,y,z) t1(y,z,a,b) t1(w,u,a,b) cre(X) cre(x) des(w) des(u) 
 (  -0.12500) v(i,Y,i,x) t1(x,y,a,b) t1(z,w,a,b) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,Y,i,x) t1(x,y,a,b) t1(z,w,a,b) cre(X) cre(y) des(z) des(w) 
 (  -0.06250) v(x,y,z,w) t1(x,y,a,b) t1(Y,u,a,b) cre(X) cre(u) des(z) des(w) 
 (  -0.12500) v(i,x,i,y) t1(Y,x,a,b) t1(z,w,a,b) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,b) t1(Y,w,a,b) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,b) t1(Y,w,a,b) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(Y,x,a,b) t1(z,w,a,b) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,b) t1(Y,w,a,b) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(x,y,z,w) t1(x,y,a,b) t1(Y,u,a,b) cre(X) cre(u) des(z) des(w) 
 (  -0.12500) v(i,x,i,y) t1(Y,x,a,b) t1(z,w,a,b) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,b) t1(Y,w,a,b) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,b) t1(Y,w,a,b) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(Y,x,a,b) t1(z,w,a,b) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,b) t1(Y,w,a,b) cre(X) cre(w) des(y) des(z) 
 (   0.25000) e(a) t1(x,y,a,b) t1(z,w,a,b) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (   0.50000) e(a) t1(x,y,a,b) t1(z,w,a,b) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (   0.50000) e(a) t1(x,y,a,b) t1(z,w,a,b) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (   0.50000) e(a) t1(x,y,a,b) t1(z,w,a,b) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (   0.50000) e(a) t1(x,y,a,b) t1(z,w,a,b) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (   0.25000) e(a) t1(x,y,a,b) t1(z,w,a,b) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -0.12500) h(x,y) t1(x,z,a,b) t1(w,u,a,b) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.12500) h(x,y) t1(x,z,a,b) t1(w,u,a,b) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.50000) h(x,y) t1(x,z,a,b) t1(w,u,a,b) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.50000) h(x,y) t1(x,z,a,b) t1(w,u,a,b) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.50000) h(x,y) t1(x,z,a,b) t1(w,u,a,b) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.50000) h(x,y) t1(x,z,a,b) t1(w,u,a,b) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.12500) h(x,y) t1(x,z,a,b) t1(w,u,a,b) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.12500) h(x,y) t1(x,z,a,b) t1(w,u,a,b) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.06250) v(Y,x,y,z) t1(x,w,a,b) t1(u,v,a,b) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.25000) v(Y,x,y,z) t1(x,w,a,b) t1(u,v,a,b) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.12500) v(Y,x,y,z) t1(y,w,a,b) t1(u,v,a,b) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (   0.50000) v(Y,x,y,z) t1(y,w,a,b) t1(u,v,a,b) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (   0.12500) v(Y,x,y,z) t1(y,w,a,b) t1(u,v,a,b) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (   0.50000) v(Y,x,y,z) t1(y,w,a,b) t1(u,v,a,b) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (  -0.50000) v(Y,x,y,z) t1(x,w,a,b) t1(u,v,a,b) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.12500) v(Y,x,y,z) t1(x,w,a,b) t1(u,v,a,b) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.50000) v(Y,x,y,z) t1(y,w,a,b) t1(u,v,a,b) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (   0.12500) v(Y,x,y,z) t1(y,w,a,b) t1(u,v,a,b) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (  -0.06250) v(x,y,z,w) t1(Y,x,a,b) t1(u,v,a,b) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.03125) v(x,y,z,w) t1(x,y,a,b) t1(u,v,a,b) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.03125) v(x,y,z,w) t1(x,y,a,b) t1(u,v,a,b) cre(X) cre(u) cre(v) des(Y) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(x,u,a,b) t1(Y,v,a,b) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,b) t1(Y,v,a,b) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.12500) v(x,y,z,w) t1(Y,x,a,b) t1(u,v,a,b) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,b) t1(Y,v,a,b) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(x,u,a,b) t1(Y,v,a,b) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.12500) v(i,x,i,y) t1(x,z,a,b) t1(w,u,a,b) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.12500) v(i,x,i,y) t1(x,z,a,b) t1(w,u,a,b) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,b) t1(w,u,a,b) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,b) t1(w,u,a,b) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,b) t1(w,u,a,b) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,b) t1(w,u,a,b) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.12500) v(i,x,i,y) t1(x,z,a,b) t1(w,u,a,b) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.12500) v(i,x,i,y) t1(x,z,a,b) t1(w,u,a,b) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.50000) v(x,y,z,w) t1(Y,x,a,b) t1(u,v,a,b) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(x,y,a,b) t1(u,v,a,b) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(x,y,a,b) t1(u,v,a,b) cre(X) cre(u) cre(v) des(Y) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(x,u,a,b) t1(Y,v,a,b) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(Y,x,a,b) t1(u,v,a,b) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.03125) v(x,y,z,w) t1(x,y,a,b) t1(u,v,a,b) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.03125) v(x,y,z,w) t1(x,y,a,b) t1(u,v,a,b) cre(X) cre(u) cre(v) des(Y) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,b) t1(Y,v,a,b) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.12500) v(i,x,i,y) t1(x,z,a,b) t1(w,u,a,b) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.12500) v(i,x,i,y) t1(x,z,a,b) t1(w,u,a,b) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,b) t1(w,u,a,b) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,b) t1(w,u,a,b) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,b) t1(w,u,a,b) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,b) t1(w,u,a,b) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.12500) v(i,x,i,y) t1(x,z,a,b) t1(w,u,a,b) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.12500) v(i,x,i,y) t1(x,z,a,b) t1(w,u,a,b) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.06250) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (  -0.06250) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (  -0.12500) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (  -0.50000) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (  -0.50000) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (  -0.12500) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (  -0.06250) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (  -0.06250) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 

Total terms : 102
SQA automation time :  7.670 seconds
>>> Slice t2_aaee: 102 spin-integrated a^\dag_p a_q [[H0, A1], A1] terms created.


------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------
 >>> 102 spin-integrated terms must be processed...

 >>> removing the symmetries of non-RDM spin-integrated tensors...
 >>> symmetry removal complete.
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 1712 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

1592 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (  -0.50000) e(a) t1(Y,x,a,b) t1(y,z,a,b) rdm(X,x,y,z) 
 (  -0.50000) e(a) t1(Y,x,b,a) t1(y,z,a,b) rdm(X,x,z,y) 
 (   0.16667) e(a) t1(x,y,a,b) t1(z,w,a,b) rdm(X,x,y,Y,w,z) 
 (  -0.33333) e(a) t1(x,y,a,b) t1(z,w,a,b) rdm(X,x,y,Y,z,w) 
 (   0.16667) e(a) t1(x,y,a,b) t1(z,w,a,b) rdm(X,x,y,w,Y,z) 
 (   0.16667) e(a) t1(x,y,a,b) t1(z,w,a,b) rdm(X,x,y,w,z,Y) 
 (   0.16667) e(a) t1(x,y,a,b) t1(z,w,a,b) rdm(X,x,y,z,Y,w) 
 (   0.16667) e(a) t1(x,y,a,b) t1(z,w,a,b) rdm(X,x,y,z,w,Y) 
 (   0.25000) h(Y,x) t1(x,y,a,b) t1(z,w,a,b) rdm(X,y,z,w) 
 (   0.25000) h(x,y) t1(Y,x,a,b) t1(z,w,a,b) rdm(X,y,z,w) 
 (   0.25000) h(x,y) t1(x,z,a,b) t1(Y,w,a,b) rdm(X,w,y,z) 
 (   0.25000) h(x,y) t1(x,z,a,b) t1(Y,w,b,a) rdm(X,w,z,y) 
 (   0.20833) h(x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,Y,y,z) 
 (  -0.04167) h(x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,Y,z,y) 
 (  -0.04167) h(x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,y,Y,z) 
 (  -0.04167) h(x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,y,z,Y) 
 (  -0.04167) h(x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,z,Y,y) 
 (  -0.04167) h(x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,z,y,Y) 
 (  -0.04167) h(x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,Y,u,w) 
 (   0.20833) h(x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,Y,w,u) 
 (  -0.04167) h(x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,u,Y,w) 
 (  -0.04167) h(x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,u,w,Y) 
 (  -0.04167) h(x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,w,Y,u) 
 (  -0.04167) h(x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,w,u,Y) 
 (  -0.08333) v(Y,x,y,z) t1(x,w,a,b) t1(u,v,a,b) rdm(X,y,w,u,v,z) 
 (   0.16667) v(Y,x,y,z) t1(x,w,a,b) t1(u,v,a,b) rdm(X,y,w,u,z,v) 
 (  -0.08333) v(Y,x,y,z) t1(x,w,a,b) t1(u,v,a,b) rdm(X,y,w,v,u,z) 
 (  -0.08333) v(Y,x,y,z) t1(x,w,a,b) t1(u,v,a,b) rdm(X,y,w,v,z,u) 
 (  -0.08333) v(Y,x,y,z) t1(x,w,a,b) t1(u,v,a,b) rdm(X,y,w,z,u,v) 
 (  -0.08333) v(Y,x,y,z) t1(x,w,a,b) t1(u,v,a,b) rdm(X,y,w,z,v,u) 
 (   0.25000) v(Y,x,y,z) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,w,u) 
 (  -0.04167) v(Y,x,y,z) t1(y,w,a,b) t1(u,v,a,b) rdm(X,u,v,w,x,z) 
 (  -0.04167) v(Y,x,y,z) t1(y,w,a,b) t1(u,v,a,b) rdm(X,u,v,w,z,x) 
 (  -0.04167) v(Y,x,y,z) t1(y,w,a,b) t1(u,v,a,b) rdm(X,u,v,x,w,z) 
 (   0.20833) v(Y,x,y,z) t1(y,w,a,b) t1(u,v,a,b) rdm(X,u,v,x,z,w) 
 (  -0.04167) v(Y,x,y,z) t1(y,w,a,b) t1(u,v,a,b) rdm(X,u,v,z,w,x) 
 (  -0.04167) v(Y,x,y,z) t1(y,w,a,b) t1(u,v,a,b) rdm(X,u,v,z,x,w) 
 (  -0.04167) v(Y,x,y,z) t1(z,w,a,b) t1(u,v,a,b) rdm(X,y,w,u,v,x) 
 (  -0.04167) v(Y,x,y,z) t1(z,w,a,b) t1(u,v,a,b) rdm(X,y,w,u,x,v) 
 (  -0.04167) v(Y,x,y,z) t1(z,w,a,b) t1(u,v,a,b) rdm(X,y,w,v,u,x) 
 (  -0.04167) v(Y,x,y,z) t1(z,w,a,b) t1(u,v,a,b) rdm(X,y,w,v,x,u) 
 (   0.20833) v(Y,x,y,z) t1(z,w,a,b) t1(u,v,a,b) rdm(X,y,w,x,u,v) 
 (  -0.04167) v(Y,x,y,z) t1(z,w,a,b) t1(u,v,a,b) rdm(X,y,w,x,v,u) 
 (  -0.25000) v(i,Y,x,i) t1(x,y,a,b) t1(z,w,a,b) rdm(X,y,z,w) 
 (   0.50000) v(i,i,Y,x) t1(x,y,a,b) t1(z,w,a,b) rdm(X,y,z,w) 
 (   0.50000) v(i,i,x,y) t1(Y,x,a,b) t1(z,w,a,b) rdm(X,y,z,w) 
 (   0.50000) v(i,i,x,y) t1(x,z,a,b) t1(Y,w,a,b) rdm(X,w,y,z) 
 (   0.50000) v(i,i,x,y) t1(x,z,a,b) t1(Y,w,b,a) rdm(X,w,z,y) 
 (   0.41667) v(i,i,x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,Y,y,z) 
 (  -0.08333) v(i,i,x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,Y,z,y) 
 (  -0.08333) v(i,i,x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,y,Y,z) 
 (  -0.08333) v(i,i,x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,y,z,Y) 
 (  -0.08333) v(i,i,x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,z,Y,y) 
 (  -0.08333) v(i,i,x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,z,y,Y) 
 (  -0.08333) v(i,i,x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,Y,u,w) 
 (   0.41667) v(i,i,x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,Y,w,u) 
 (  -0.08333) v(i,i,x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,u,Y,w) 
 (  -0.08333) v(i,i,x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,u,w,Y) 
 (  -0.08333) v(i,i,x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,w,Y,u) 
 (  -0.08333) v(i,i,x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,w,u,Y) 
 (  -0.25000) v(i,x,y,i) t1(Y,x,a,b) t1(z,w,a,b) rdm(X,y,z,w) 
 (  -0.25000) v(i,x,y,i) t1(x,z,a,b) t1(Y,w,a,b) rdm(X,w,y,z) 
 (  -0.25000) v(i,x,y,i) t1(x,z,a,b) t1(Y,w,b,a) rdm(X,w,z,y) 
 (  -0.20833) v(i,x,y,i) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,Y,y,z) 
 (   0.04167) v(i,x,y,i) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,Y,z,y) 
 (   0.04167) v(i,x,y,i) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,y,Y,z) 
 (   0.04167) v(i,x,y,i) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,y,z,Y) 
 (   0.04167) v(i,x,y,i) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,z,Y,y) 
 (   0.04167) v(i,x,y,i) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,z,y,Y) 
 (   0.04167) v(i,x,y,i) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,Y,u,w) 
 (  -0.20833) v(i,x,y,i) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,Y,w,u) 
 (   0.04167) v(i,x,y,i) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,u,Y,w) 
 (   0.04167) v(i,x,y,i) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,u,w,Y) 
 (   0.04167) v(i,x,y,i) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,w,Y,u) 
 (   0.04167) v(i,x,y,i) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,w,u,Y) 
 (   0.25000) v(x,y,z,w) t1(Y,x,a,b) t1(u,v,a,b) rdm(X,y,w,u,v,z) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,b) t1(Y,v,a,b) rdm(X,z,v,y,w,u) 
 (   0.16667) v(x,y,z,w) t1(x,u,a,b) t1(Y,v,b,a) rdm(X,z,v,u,w,y) 
