
    _____ ____    ___ 
 (  -1.00000) X(I,x,y) t1(x,z,A,w) v(w,u,X,v) cre(y) cre(v) des(z) des(u) 
 (   0.50000) X(I,x,y) t1(x,z,A,w) v(u,v,X,z) cre(y) cre(w) des(u) des(v) 
 (  -1.00000) X(I,x,y) t1(x,z,A,w) v(i,u,i,w) cre(y) cre(u) des(X) des(z) 
 (   1.00000) X(I,x,y) t1(z,w,A,X) v(x,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -0.50000) X(I,x,y) t1(z,w,A,u) v(x,y,z,v) cre(u) cre(v) des(X) des(w) 
 (   0.50000) X(I,x,y) t1(z,w,A,u) v(x,u,X,v) cre(y) cre(v) des(z) des(w) 
 (   1.00000) X(I,x,y) t1(z,w,A,u) v(x,v,X,z) cre(y) cre(u) des(w) des(v) 
 (   0.50000) X(I,x,y) t1(z,w,A,u) v(x,v,z,w) cre(y) cre(u) des(X) des(v) 
 (   1.00000) X(I,x,y) t1(z,w,A,u) v(i,z,i,x) cre(y) cre(u) des(X) des(w) 
 (  -0.50000) X(I,x,y) t1(x,z,A,w) v(w,u,v,s) cre(y) cre(v) cre(s) des(X) des(z) des(u) 
 (   0.50000) X(I,x,y) t1(x,z,A,w) v(u,v,z,s) cre(y) cre(w) cre(s) des(X) des(u) des(v) 
 (   0.25000) X(I,x,y) t1(z,w,A,u) v(x,u,v,s) cre(y) cre(v) cre(s) des(X) des(z) des(w) 
 (   1.00000) X(I,x,y) t1(z,w,A,u) v(x,v,z,s) cre(y) cre(u) cre(s) des(X) des(w) des(v) 

Total terms : 84
SQA automation time :  5.175 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('IXx, xA->IXA', X, h_ae_so, optimize = True)
temp += np.einsum('IXx, ixiA->IXA', X, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('Ixy, xyXA->IXA', X, v_aaae_so, optimize = True)
temp -= np.einsum('iXx, IxiA->IXA', X, v_cace_so, optimize = True)
temp += np.einsum('IXx, A, xA->IXA', X, e_extern_so, t1_ae, optimize = True)
temp -= 0.5 * np.einsum('Ixy, A, xyAX->IXA', X, e_extern_so, t1_aaea, optimize = True)
temp -= np.einsum('IXx, xy, yA->IXA', X, h_aa_so, t1_ae, optimize = True)
temp -= 0.5 * np.einsum('Ixy, Xz, xyAz->IXA', X, h_aa_so, t1_aaea, optimize = True)
temp -= np.einsum('Ixy, xz, yzAX->IXA', X, h_aa_so, t1_aaea, optimize = True)
temp -= np.einsum('IXx, yA, iyix->IXA', X, t1_ae, v_caca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixy, zA, xyXz->IXA', X, t1_ae, v_aaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixy, xyAz, iXiz->IXA', X, t1_aaea, v_caca_so, optimize = True)
temp += np.einsum('Ixy, xzAX, iziy->IXA', X, t1_aaea, v_caca_so, optimize = True)
temp += 0.25 * np.einsum('Ixy, zwAX, xyzw->IXA', X, t1_aaea, v_aaaa_so, optimize = True)
temp += np.einsum('Ixy, xA, yX->IXA', X, h_ae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IXx, xyzA, zy->IXA', X, v_aaae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixy, xyzA, zX->IXA', X, v_aaae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixy, xzXA, yz->IXA', X, v_aaae_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixy, ixiA, yX->IXA', X, v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('iXx, IyiA, xy->IXA', X, v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('ixy, IxiA, yX->IXA', X, v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('IXx, A, xyAz, zy->IXA', X, e_extern_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('Ixy, A, xA, yX->IXA', X, e_extern_so, t1_ae, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixy, A, xyAz, zX->IXA', X, e_extern_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('Ixy, A, xzAX, yz->IXA', X, e_extern_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('IXx, xy, yzAw, wz->IXA', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('IXx, yz, xyAw, wz->IXA', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IXx, yz, xwAy, zw->IXA', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('Ixy, Xz, xwAz, yw->IXA', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixy, xz, zA, yX->IXA', X, h_aa_so, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('Ixy, xz, yzAw, wX->IXA', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixy, xz, zwAX, yw->IXA', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixy, zw, xyAz, wX->IXA', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixy, zw, xzAX, yw->IXA', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('IXx, yA, xzyw, wz->IXA', X, t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IXx, xyAz, iyiw, zw->IXA', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IXx, xyAz, iwiz, wy->IXA', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IXx, yzAw, xuyz, wu->IXA', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IXx, yzAw, iyix, wz->IXA', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixy, zA, xyzw, wX->IXA', X, t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixy, zA, xwXz, yw->IXA', X, t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixy, zA, izix, yX->IXA', X, t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixy, xyAz, zwXu, uw->IXA', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixy, xyAz, iwiz, wX->IXA', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixy, xzAX, ywzu, uw->IXA', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixy, xzAX, iziw, yw->IXA', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixy, xzAw, iXiw, yz->IXA', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixy, xzAw, ywXu, uz->IXA', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixy, xzAw, yuXz, wu->IXA', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixy, xzAw, iziy, wX->IXA', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixy, zwAX, xyzu, uw->IXA', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixy, zwAX, xuzw, yu->IXA', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixy, zwAX, izix, yw->IXA', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixy, zwAu, xyXz, uw->IXA', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Ixy, zwAu, xyzw, uX->IXA', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixy, xzwA, ywXz->IXA', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixy, IziA, xyXz->IXA', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixy, A, xzAw, ywXz->IXA', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixy, xz, zwAu, yuXw->IXA', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixy, zw, xzAu, yuXw->IXA', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixy, zw, xuAz, ywXu->IXA', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IXx, xyAz, zwuv, uvyw->IXA', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IXx, xyAz, wuyv, zvwu->IXA', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IXx, yzAw, xwuv, uvyz->IXA', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IXx, yzAw, xuyv, wvzu->IXA', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixy, zA, xwzu, yuXw->IXA', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixy, xyAz, zwuv, uvXw->IXA', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixy, xzAX, wuzv, yvwu->IXA', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixy, xzAw, ywuv, uvXz->IXA', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixy, xzAw, yuzv, wvXu->IXA', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixy, xzAw, iziu, ywXu->IXA', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixy, xzAw, wuXv, yvzu->IXA', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixy, xzAw, uvXz, ywuv->IXA', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixy, xzAw, iuiw, yuXz->IXA', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixy, zwAX, xuzv, yvwu->IXA', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixy, zwAu, xyzv, uvXw->IXA', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixy, zwAu, xuXv, yvzw->IXA', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixy, zwAu, xvXz, yuwv->IXA', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixy, zwAu, xvzw, yuXv->IXA', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixy, zwAu, izix, yuXw->IXA', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixy, xzAw, wuvs, yvsXzu->IXA', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixy, xzAw, uvzs, ywsXuv->IXA', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixy, zwAu, xuvs, yvsXzw->IXA', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixy, zwAu, xvzs, yusXwv->IXA', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
