
    _____ ____    ___ 
 (   0.25000) t1(a,b,c,X) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (   0.12500) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.12500) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.25000) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.25000) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.12500) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.12500) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (  -1.00000) t2(X,a) des(a) 
 (   1.00000) t2(X,a) des(a) 
 (  -1.00000) t2(X,a) des(a) 
 (   1.00000) t2(X,a,b,c) cre(a) des(b) des(c) 
 (   0.50000) t2(X,a,b,c) cre(a) des(b) des(c) 
 (   0.50000) t2(a,b,c,X) cre(c) des(a) des(b) 
 (  -0.50000) t2(a,X,b,c) cre(a) des(b) des(c) 
 (  -1.00000) t2(a,X,b,c) cre(a) des(b) des(c) 
 (  -0.50000) t2(a,X,b,c) cre(a) des(b) des(c) 
 (  -1.00000) t2(a,b,X,c) cre(c) des(a) des(b) 
 (   1.00000) t2(a,b,c,X) cre(c) des(a) des(b) 
 (  -0.50000) t2(a,b,X,c) cre(c) des(a) des(b) 
 (   0.50000) t2(a,b,c,X) cre(c) des(a) des(b) 

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) t2(J,K,X,Y) 
 (  -0.50000) t1(J,K,a,X) t1(Y,a) 
 (  -0.50000) t1(J,K,a,Y) t1(X,a) 
 (  -0.50000) t1(J,K,a,x) t1(X,Y,a,x) 
 (  -0.25000) t1(J,K,a,b) t1(X,Y,a,b) 
 (  -0.50000) t1(J,x) t1(K,x,X,Y) 
 (   0.50000) t1(J,x,X,Y) t1(K,x) 
 (  -1.00000) t2(J,K,X,x) cre(x) des(Y) 
 (  -0.50000) t1(J,K,a,X) t1(Y,x,a,y) cre(x) des(y) 
 (   0.50000) t1(J,K,a,X) t1(x,a) cre(x) des(Y) 
 (  -0.50000) t1(J,K,a,Y) t1(X,x,a,y) cre(x) des(y) 
 (   0.50000) t1(J,K,a,x) t1(X,Y,a,y) cre(x) des(y) 
 (   0.50000) t1(J,K,a,x) t1(X,a) cre(x) des(Y) 
 (   0.50000) t1(J,K,a,x) t1(X,y,a,x) cre(y) des(Y) 
 (   0.25000) t1(J,K,a,b) t1(X,x,a,b) cre(x) des(Y) 
 (   0.50000) t1(J,x) t1(K,x,X,y) cre(y) des(Y) 
 (   0.50000) t1(J,x,X,Y) t1(K,y,x,z) cre(z) des(y) 
 (  -0.50000) t1(J,x,X,y) t1(K,x) cre(y) des(Y) 
 (  -0.50000) t1(J,x,X,y) t1(K,y,Y,z) cre(z) des(x) 
 (   0.50000) t1(J,x,X,y) t1(K,z,Y,x) cre(y) des(z) 
 (  -0.50000) t1(J,x,Y,y) t1(K,y,X,z) cre(z) des(x) 
 (   0.50000) t1(J,x,Y,y) t1(K,z,X,x) cre(y) des(z) 
 (  -0.50000) t1(J,x,y,z) t1(K,y,X,Y) cre(z) des(x) 
 (  -0.25000) t1(J,K,a,X) t1(x,y,a,z) cre(x) cre(y) des(Y) des(z) 
 (  -0.50000) t1(J,K,a,x) t1(X,y,a,z) cre(x) cre(y) des(Y) des(z) 
 (  -0.25000) t1(J,x,X,y) t1(K,y,z,w) cre(z) cre(w) des(Y) des(x) 
 (   0.50000) t1(J,x,X,y) t1(K,z,x,w) cre(y) cre(w) des(Y) des(z) 
 (   0.50000) t1(J,x,y,z) t1(K,y,X,w) cre(z) cre(w) des(Y) des(x) 
 (   0.25000) t1(J,x,y,z) t1(K,w,X,x) cre(y) cre(z) des(Y) des(w) 

Total terms : 29
SQA automation time :  5.467 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('JKXY->XJKY', t2_ccaa, optimize = True).copy()
temp -= 0.5 * np.einsum('JKaX, Ya->XJKY', t1_ccea, t1_ae, optimize = True)
temp -= 0.5 * np.einsum('JKaY, Xa->XJKY', t1_ccea, t1_ae, optimize = True)
temp -= 0.5 * np.einsum('JKax, XYax->XJKY', t1_ccea, t1_aaea, optimize = True)
temp -= 0.25 * np.einsum('JKab, XYab->XJKY', t1_ccee, t1_aaee, optimize = True)
temp -= 0.5 * np.einsum('Jx, KxXY->XJKY', t1_ca, t1_caaa, optimize = True)
temp += 0.5 * np.einsum('JxXY, Kx->XJKY', t1_caaa, t1_ca, optimize = True)
temp -= np.einsum('JKXx, xY->XJKY', t2_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JKaX, Yxay, xy->XJKY', t1_ccea, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JKaX, xa, xY->XJKY', t1_ccea, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JKaY, Xxay, xy->XJKY', t1_ccea, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JKax, XYay, xy->XJKY', t1_ccea, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JKax, Xa, xY->XJKY', t1_ccea, t1_ae, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JKax, Xyax, yY->XJKY', t1_ccea, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('JKab, Xxab, xY->XJKY', t1_ccee, t1_aaee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jx, KxXy, yY->XJKY', t1_ca, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JxXY, Kyxz, zy->XJKY', t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JxXy, Kx, yY->XJKY', t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JxXy, KyYz, zx->XJKY', t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JxXy, KzYx, yz->XJKY', t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JxYy, KyXz, zx->XJKY', t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JxYy, KzXx, yz->XJKY', t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, KyXY, zx->XJKY', t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('JKaX, xyaz, xyYz->XJKY', t1_ccea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JKax, Xyaz, xyYz->XJKY', t1_ccea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('JxXy, Kyzw, zwYx->XJKY', t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxXy, Kzxw, ywYz->XJKY', t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, KyXw, zwYx->XJKY', t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Jxyz, KwXx, yzYw->XJKY', t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
