    91   (  -1.00000) v(V,a,a,b) kdelta(B,Z) cre(A) cre(U) cre(b) des(W) des(X) des(Y) 
    92   (   1.00000) v(V,a,a,b) kdelta(W,A) cre(U) cre(Z) cre(b) des(B) des(X) des(Y) 
    93   (   1.00000) v(V,a,a,b) kdelta(W,Z) cre(A) cre(U) cre(b) des(B) des(X) des(Y) 
    94   (  -1.00000) v(V,a,a,b) kdelta(B,A) kdelta(W,Z) cre(U) cre(b) des(X) des(Y) 
    95   (   1.00000) v(V,a,a,b) kdelta(B,Z) kdelta(W,A) cre(U) cre(b) des(X) des(Y) 
    96   (   1.00000) v(a,b,W,a) cre(A) cre(U) cre(V) cre(Z) des(B) des(X) des(Y) des(b) 
    97   (  -1.00000) v(a,b,W,a) kdelta(Y,U) cre(A) cre(V) cre(Z) des(B) des(X) des(b) 
    98   (   1.00000) v(a,b,W,a) kdelta(Y,V) cre(A) cre(U) cre(Z) des(B) des(X) des(b) 
    99   (   1.00000) v(a,b,W,a) kdelta(X,U) cre(A) cre(V) cre(Z) des(B) des(Y) des(b) 
   100   (  -1.00000) v(a,b,W,a) kdelta(X,V) cre(A) cre(U) cre(Z) des(B) des(Y) des(b) 
   101   (   1.00000) v(a,b,W,a) kdelta(Y,U) kdelta(X,V) cre(A) cre(Z) des(B) des(b) 
   102   (  -1.00000) v(a,b,W,a) kdelta(Y,V) kdelta(X,U) cre(A) cre(Z) des(B) des(b) 
   103   (  -1.00000) v(a,b,W,a) cre(A) cre(U) cre(V) cre(Z) des(B) des(X) des(Y) des(b) 
   104   (  -1.00000) v(a,b,W,a) kdelta(B,A) cre(U) cre(V) cre(Z) des(X) des(Y) des(b) 
   105   (   1.00000) v(a,b,W,a) kdelta(B,Z) cre(A) cre(U) cre(V) des(X) des(Y) des(b) 
   106   (  -1.00000) v(a,Z,W,a) cre(A) cre(U) cre(V) des(B) des(X) des(Y) 
   107   (   1.00000) v(a,Z,W,a) kdelta(B,A) cre(U) cre(V) des(X) des(Y) 
   108   (   0.50000) v(U,a,b,c) cre(A) cre(V) cre(Z) cre(b) cre(c) des(B) des(W) des(X) des(Y) des(a) 
   109   (  -0.50000) v(U,a,b,c) kdelta(Y,V) cre(A) cre(Z) cre(b) cre(c) des(B) des(W) des(X) des(a) 
   110   (  -0.50000) v(U,a,Y,c) cre(A) cre(V) cre(Z) cre(c) des(B) des(W) des(X) des(a) 
   111   (   0.50000) v(U,a,b,Y) cre(A) cre(V) cre(Z) cre(b) des(B) des(W) des(X) des(a) 
   112   (   0.50000) v(U,a,b,c) kdelta(X,V) cre(A) cre(Z) cre(b) cre(c) des(B) des(W) des(Y) des(a) 
   113   (   0.50000) v(U,a,X,c) cre(A) cre(V) cre(Z) cre(c) des(B) des(W) des(Y) des(a) 
   114   (  -0.50000) v(U,a,b,X) cre(A) cre(V) cre(Z) cre(b) des(B) des(W) des(Y) des(a) 
   115   (  -0.50000) v(U,a,X,c) kdelta(Y,V) cre(A) cre(Z) cre(c) des(B) des(W) des(a) 
   116   (   0.50000) v(U,a,b,X) kdelta(Y,V) cre(A) cre(Z) cre(b) des(B) des(W) des(a) 
   117   (   0.50000) v(U,a,Y,c) kdelta(X,V) cre(A) cre(Z) cre(c) des(B) des(W) des(a) 
   118   (   0.50000) v(U,a,Y,X) cre(A) cre(V) cre(Z) des(B) des(W) des(a) 
   119   (  -0.50000) v(U,a,b,Y) kdelta(X,V) cre(A) cre(Z) cre(b) des(B) des(W) des(a) 
   120   (  -0.50000) v(U,a,X,Y) cre(A) cre(V) cre(Z) des(B) des(W) des(a) 
   121   (  -0.50000) v(U,a,b,c) cre(A) cre(V) cre(Z) cre(b) cre(c) des(B) des(W) des(X) des(Y) des(a) 
   122   (   0.50000) v(U,a,b,c) kdelta(B,A) cre(V) cre(Z) cre(b) cre(c) des(W) des(X) des(Y) des(a) 
   123   (   0.50000) v(U,a,b,c) kdelta(B,Z) cre(A) cre(V) cre(b) cre(c) des(W) des(X) des(Y) des(a) 
   124   (  -0.50000) v(U,a,b,c) kdelta(W,A) cre(V) cre(Z) cre(b) cre(c) des(B) des(X) des(Y) des(a) 
   125   (  -0.50000) v(U,a,b,c) kdelta(W,Z) cre(A) cre(V) cre(b) cre(c) des(B) des(X) des(Y) des(a) 
   126   (   0.50000) v(U,Z,b,c) cre(A) cre(V) cre(b) cre(c) des(B) des(W) des(X) des(Y) 
   127   (  -0.50000) v(U,a,b,c) kdelta(B,A) kdelta(W,Z) cre(V) cre(b) cre(c) des(X) des(Y) des(a) 
   128   (   0.50000) v(U,Z,b,c) kdelta(B,A) cre(V) cre(b) cre(c) des(W) des(X) des(Y) 
   129   (   0.50000) v(U,a,b,c) kdelta(B,Z) kdelta(W,A) cre(V) cre(b) cre(c) des(X) des(Y) des(a) 
   130   (  -0.50000) v(U,Z,b,c) kdelta(W,A) cre(V) cre(b) cre(c) des(B) des(X) des(Y) 
   131   (  -0.50000) v(V,a,b,c) cre(A) cre(U) cre(Z) cre(b) cre(c) des(B) des(W) des(X) des(Y) des(a) 
   132   (   0.50000) v(V,a,b,c) kdelta(Y,U) cre(A) cre(Z) cre(b) cre(c) des(B) des(W) des(X) des(a) 
   133   (   0.50000) v(V,a,Y,c) cre(A) cre(U) cre(Z) cre(c) des(B) des(W) des(X) des(a) 
   134   (  -0.50000) v(V,a,b,Y) cre(A) cre(U) cre(Z) cre(b) des(B) des(W) des(X) des(a) 
   135   (  -0.50000) v(V,a,b,c) kdelta(X,U) cre(A) cre(Z) cre(b) cre(c) des(B) des(W) des(Y) des(a) 
   136   (  -0.50000) v(V,a,X,c) cre(A) cre(U) cre(Z) cre(c) des(B) des(W) des(Y) des(a) 
   137   (   0.50000) v(V,a,b,X) cre(A) cre(U) cre(Z) cre(b) des(B) des(W) des(Y) des(a) 
   138   (   0.50000) v(V,a,X,c) kdelta(Y,U) cre(A) cre(Z) cre(c) des(B) des(W) des(a) 
   139   (  -0.50000) v(V,a,b,X) kdelta(Y,U) cre(A) cre(Z) cre(b) des(B) des(W) des(a) 
   140   (  -0.50000) v(V,a,Y,c) kdelta(X,U) cre(A) cre(Z) cre(c) des(B) des(W) des(a) 
   141   (  -0.50000) v(V,a,Y,X) cre(A) cre(U) cre(Z) des(B) des(W) des(a) 
   142   (   0.50000) v(V,a,b,Y) kdelta(X,U) cre(A) cre(Z) cre(b) des(B) des(W) des(a) 
   143   (   0.50000) v(V,a,X,Y) cre(A) cre(U) cre(Z) des(B) des(W) des(a) 
   144   (   0.50000) v(V,a,b,c) cre(A) cre(U) cre(Z) cre(b) cre(c) des(B) des(W) des(X) des(Y) des(a) 
   145   (  -0.50000) v(V,a,b,c) kdelta(B,A) cre(U) cre(Z) cre(b) cre(c) des(W) des(X) des(Y) des(a) 
   146   (  -0.50000) v(V,a,b,c) kdelta(B,Z) cre(A) cre(U) cre(b) cre(c) des(W) des(X) des(Y) des(a) 
   147   (   0.50000) v(V,a,b,c) kdelta(W,A) cre(U) cre(Z) cre(b) cre(c) des(B) des(X) des(Y) des(a) 
   148   (   0.50000) v(V,a,b,c) kdelta(W,Z) cre(A) cre(U) cre(b) cre(c) des(B) des(X) des(Y) des(a) 
   149   (  -0.50000) v(V,Z,b,c) cre(A) cre(U) cre(b) cre(c) des(B) des(W) des(X) des(Y) 
   150   (   0.50000) v(V,a,b,c) kdelta(B,A) kdelta(W,Z) cre(U) cre(b) cre(c) des(X) des(Y) des(a) 
   151   (  -0.50000) v(V,Z,b,c) kdelta(B,A) cre(U) cre(b) cre(c) des(W) des(X) des(Y) 
   152   (  -0.50000) v(V,a,b,c) kdelta(B,Z) kdelta(W,A) cre(U) cre(b) cre(c) des(X) des(Y) des(a) 
   153   (   0.50000) v(V,Z,b,c) kdelta(W,A) cre(U) cre(b) cre(c) des(B) des(X) des(Y) 
   154   (  -0.50000) v(a,b,W,c) cre(A) cre(U) cre(V) cre(Z) cre(c) des(B) des(X) des(Y) des(a) des(b) 
   155   (  -0.50000) v(a,b,W,c) kdelta(Y,U) cre(A) cre(V) cre(Z) cre(c) des(B) des(X) des(a) des(b) 
   156   (   0.50000) v(a,b,W,c) kdelta(Y,V) cre(A) cre(U) cre(Z) cre(c) des(B) des(X) des(a) des(b) 
   157   (   0.50000) v(a,b,W,Y) cre(A) cre(U) cre(V) cre(Z) des(B) des(X) des(a) des(b) 
   158   (   0.50000) v(a,b,W,c) kdelta(X,U) cre(A) cre(V) cre(Z) cre(c) des(B) des(Y) des(a) des(b) 
   159   (  -0.50000) v(a,b,W,c) kdelta(X,V) cre(A) cre(U) cre(Z) cre(c) des(B) des(Y) des(a) des(b) 
   160   (  -0.50000) v(a,b,W,X) cre(A) cre(U) cre(V) cre(Z) des(B) des(Y) des(a) des(b) 
   161   (  -0.50000) v(a,b,W,c) kdelta(Y,U) kdelta(X,V) cre(A) cre(Z) cre(c) des(B) des(a) des(b) 
   162   (  -0.50000) v(a,b,W,X) kdelta(Y,U) cre(A) cre(V) cre(Z) des(B) des(a) des(b) 
   163   (   0.50000) v(a,b,W,c) kdelta(Y,V) kdelta(X,U) cre(A) cre(Z) cre(c) des(B) des(a) des(b) 
   164   (   0.50000) v(a,b,W,X) kdelta(Y,V) cre(A) cre(U) cre(Z) des(B) des(a) des(b) 
   165   (   0.50000) v(a,b,W,Y) kdelta(X,U) cre(A) cre(V) cre(Z) des(B) des(a) des(b) 
   166   (  -0.50000) v(a,b,W,Y) kdelta(X,V) cre(A) cre(U) cre(Z) des(B) des(a) des(b) 
   167   (   0.50000) v(a,b,W,c) cre(A) cre(U) cre(V) cre(Z) cre(c) des(B) des(X) des(Y) des(a) des(b) 
   168   (  -0.50000) v(a,b,W,c) kdelta(B,A) cre(U) cre(V) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
   169   (   0.50000) v(a,b,W,c) kdelta(B,Z) cre(A) cre(U) cre(V) cre(c) des(X) des(Y) des(a) des(b) 
   170   (  -0.50000) v(Z,b,W,c) cre(A) cre(U) cre(V) cre(c) des(B) des(X) des(Y) des(b) 
   171   (   0.50000) v(a,Z,W,c) cre(A) cre(U) cre(V) cre(c) des(B) des(X) des(Y) des(a) 
   172   (  -0.50000) v(Z,b,W,c) kdelta(B,A) cre(U) cre(V) cre(c) des(X) des(Y) des(b) 
   173   (   0.50000) v(a,Z,W,c) kdelta(B,A) cre(U) cre(V) cre(c) des(X) des(Y) des(a) 
Finished combining terms in 0.369 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (   0.00000) v(U,V,X,Y) cre(A) cre(Z) des(B) des(W) 
 (   0.00000) h(U,X) kdelta(V,Y) cre(A) cre(Z) des(B) des(W) 
 (   0.00000) h(U,Y) kdelta(V,X) cre(A) cre(Z) des(B) des(W) 
 (   0.00000) h(V,X) kdelta(U,Y) cre(A) cre(Z) des(B) des(W) 
 (   0.00000) h(V,Y) kdelta(U,X) cre(A) cre(Z) des(B) des(W) 
 (  -1.00000) h(W,Z) kdelta(A,B) cre(U) cre(V) des(X) des(Y) 
 (  -1.00000) kdelta(A,B) v(Z,a,W,a) cre(U) cre(V) des(X) des(Y) 
 (   0.00000) kdelta(U,X) v(V,a,Y,a) cre(A) cre(Z) des(B) des(W) 
 (   0.00000) kdelta(U,Y) v(V,a,X,a) cre(A) cre(Z) des(B) des(W) 
 (   0.00000) kdelta(V,X) v(U,a,Y,a) cre(A) cre(Z) des(B) des(W) 
 (   0.00000) kdelta(V,Y) v(U,a,X,a) cre(A) cre(Z) des(B) des(W) 
 (  -1.00000) e(B) kdelta(A,B) kdelta(W,Z) cre(U) cre(V) des(X) des(Y) 
 (   1.00000) e(B) kdelta(A,W) kdelta(B,Z) cre(U) cre(V) des(X) des(Y) 
 (   0.00000) e(B) kdelta(U,X) kdelta(V,Y) cre(A) cre(Z) des(B) des(W) 
 (   0.00000) e(B) kdelta(U,Y) kdelta(V,X) cre(A) cre(Z) des(B) des(W) 
 (  -1.00000) h(U,a) kdelta(A,B) kdelta(W,Z) cre(V) cre(a) des(X) des(Y) 
 (   1.00000) h(U,a) kdelta(A,W) kdelta(B,Z) cre(V) cre(a) des(X) des(Y) 
 (   1.00000) h(V,a) kdelta(A,B) kdelta(W,Z) cre(U) cre(a) des(X) des(Y) 
 (  -1.00000) h(V,a) kdelta(A,W) kdelta(B,Z) cre(U) cre(a) des(X) des(Y) 
 (   0.00000) h(W,a) kdelta(U,X) kdelta(V,Y) cre(A) cre(Z) des(B) des(a) 
 (   0.00000) h(W,a) kdelta(U,Y) kdelta(V,X) cre(A) cre(Z) des(B) des(a) 
 (   0.50000) v(U,V,a,b) kdelta(A,B) kdelta(W,Z) cre(a) cre(b) des(X) des(Y) 
 (  -0.50000) v(U,V,a,b) kdelta(A,W) kdelta(B,Z) cre(a) cre(b) des(X) des(Y) 
 (   1.00000) v(U,a,a,b) kdelta(A,B) kdelta(W,Z) cre(V) cre(b) des(X) des(Y) 
 (  -1.00000) v(U,a,a,b) kdelta(A,W) kdelta(B,Z) cre(V) cre(b) des(X) des(Y) 
 (  -1.00000) v(V,a,a,b) kdelta(A,B) kdelta(W,Z) cre(U) cre(b) des(X) des(Y) 
 (   1.00000) v(V,a,a,b) kdelta(A,W) kdelta(B,Z) cre(U) cre(b) des(X) des(Y) 
 (   0.00000) v(a,b,W,a) kdelta(U,X) kdelta(V,Y) cre(A) cre(Z) des(B) des(b) 
 (   0.00000) v(a,b,W,a) kdelta(U,Y) kdelta(V,X) cre(A) cre(Z) des(B) des(b) 
 (   0.00000) h(U,X) cre(A) cre(V) cre(Z) des(B) des(W) des(Y) 
 (   0.00000) h(U,Y) cre(A) cre(V) cre(Z) des(B) des(W) des(X) 
 (   0.00000) h(V,X) cre(A) cre(U) cre(Z) des(B) des(W) des(Y) 
 (   0.00000) h(V,Y) cre(A) cre(U) cre(Z) des(B) des(W) des(X) 
 (   0.00000) h(W,Z) cre(A) cre(U) cre(V) des(B) des(X) des(Y) 
 (   0.00000) v(U,V,X,a) cre(A) cre(Z) cre(a) des(B) des(W) des(Y) 
 (   0.00000) v(U,V,Y,a) cre(A) cre(Z) cre(a) des(B) des(W) des(X) 
 (   0.00000) v(U,a,X,Y) cre(A) cre(V) cre(Z) des(B) des(W) des(a) 
