
    _____ ____    ___ 
 (   0.25000) v(a61,v59,v52,a57) cre(v52) cre(a57) des(v59) des(a61) 
 (   0.25000) v(v60,v59,v52,a57) cre(v52) cre(a57) des(v59) des(v60) 
 (   0.25000) v(c63,c62,v52,v61) cre(v52) cre(v61) des(c62) des(c63) 
 (   0.25000) v(a62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(a62) 
 (   0.25000) v(v62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(v62) 
 (   0.25000) v(c64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(c64) 
 (   0.25000) v(a64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(a64) 
 (   0.25000) v(v63,a63,v52,v61) cre(v52) cre(v61) des(a63) des(v63) 
 (   0.25000) v(c65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(c65) 
 (   0.25000) v(a65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(a65) 
 (   0.25000) v(v65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(v65) 
 (  -1.00000) v(v67,c67,c66,v66) cre(c66) cre(v66) des(c67) des(v67) 
 (  -1.00000) v(a67,c69,c68,a66) cre(c68) cre(a66) des(c69) des(a67) 
 (   1.00000) v(v69,c71,c70,v68) cre(v68) des(v69) des(c71) cre(c70) 
 (   1.00000) v(a69,c73,c72,a68) des(c73) cre(c72) cre(a68) des(a69) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (   1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) v(I,U,J,A) cre(Y) des(Z) 
 (  -1.00000) v(I,Z,J,A) cre(Y) des(U) 
 (  -1.00000) h(U,A) kdelta(I,J) cre(Y) des(Z) 
 (   1.00000) h(Z,A) kdelta(I,J) cre(Y) des(U) 
 (   1.00000) kdelta(I,J) v(U,Z,x,A) cre(Y) des(x) 
 (  -1.00000) kdelta(I,J) v(i,U,i,A) cre(Y) des(Z) 
 (   1.00000) kdelta(I,J) v(i,Z,i,A) cre(Y) des(U) 
 (  -1.00000) e(A) kdelta(I,J) t1(U,A) cre(Y) des(Z) 
 (   1.00000) e(A) kdelta(I,J) t1(Z,A) cre(Y) des(U) 
 (  -1.00000) e(A) kdelta(I,J) t1(U,Z,A,x) cre(Y) des(x) 
 (   1.00000) h(U,x) kdelta(I,J) t1(x,A) cre(Y) des(Z) 
 (  -1.00000) h(U,x) kdelta(I,J) t1(Z,x,A,y) cre(Y) des(y) 
 (  -1.00000) h(Z,x) kdelta(I,J) t1(x,A) cre(Y) des(U) 
 (   1.00000) h(Z,x) kdelta(I,J) t1(U,x,A,y) cre(Y) des(y) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(U,Z,A,x) cre(Y) des(y) 
 (   1.00000) kdelta(I,J) t1(x,A) v(i,U,i,x) cre(Y) des(Z) 
 (  -1.00000) kdelta(I,J) t1(x,A) v(i,Z,i,x) cre(Y) des(U) 
 (   1.00000) kdelta(I,J) t1(x,A) v(x,y,U,Z) cre(Y) des(y) 
 (  -1.00000) kdelta(I,J) t1(U,Z,A,x) v(i,x,i,y) cre(Y) des(y) 
 (   1.00000) kdelta(I,J) t1(U,x,A,y) v(i,Z,i,x) cre(Y) des(y) 
 (  -1.00000) kdelta(I,J) t1(Z,x,A,y) v(i,U,i,x) cre(Y) des(y) 
 (   0.50000) kdelta(I,J) t1(x,y,A,z) v(x,y,U,Z) cre(Y) des(z) 
 (  -1.00000) v(I,x,J,A) cre(Y) cre(x) des(U) des(Z) 
 (   1.00000) h(x,A) kdelta(I,J) cre(Y) cre(x) des(U) des(Z) 
 (  -1.00000) kdelta(I,J) v(U,y,x,A) cre(Y) cre(y) des(Z) des(x) 
 (   1.00000) kdelta(I,J) v(Z,y,x,A) cre(Y) cre(y) des(U) des(x) 
 (   1.00000) kdelta(I,J) v(i,x,i,A) cre(Y) cre(x) des(U) des(Z) 
 (   1.00000) e(A) kdelta(I,J) t1(x,A) cre(Y) cre(x) des(U) des(Z) 
 (   1.00000) e(A) kdelta(I,J) t1(U,x,A,y) cre(Y) cre(x) des(Z) des(y) 
 (  -1.00000) e(A) kdelta(I,J) t1(Z,x,A,y) cre(Y) cre(x) des(U) des(y) 
 (  -1.00000) h(U,x) kdelta(I,J) t1(x,y,A,z) cre(Y) cre(y) des(Z) des(z) 
 (   1.00000) h(Z,x) kdelta(I,J) t1(x,y,A,z) cre(Y) cre(y) des(U) des(z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(x,A) cre(Y) cre(y) des(U) des(Z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(U,x,A,z) cre(Y) cre(y) des(Z) des(z) 
 (   1.00000) h(x,y) kdelta(I,J) t1(U,z,A,x) cre(Y) cre(z) des(Z) des(y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(Z,x,A,z) cre(Y) cre(y) des(U) des(z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(Z,z,A,x) cre(Y) cre(z) des(U) des(y) 
 (  -1.00000) kdelta(I,J) t1(x,A) v(x,y,U,z) cre(Y) cre(z) des(Z) des(y) 
 (   1.00000) kdelta(I,J) t1(x,A) v(x,y,Z,z) cre(Y) cre(z) des(U) des(y) 
 (  -1.00000) kdelta(I,J) t1(x,A) v(i,y,i,x) cre(Y) cre(y) des(U) des(Z) 
 (   0.50000) kdelta(I,J) t1(U,Z,A,x) v(y,z,x,w) cre(Y) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(U,x,A,y) v(x,z,Z,w) cre(Y) cre(w) des(y) des(z) 
 (   1.00000) kdelta(I,J) t1(U,x,A,y) v(i,y,i,z) cre(Y) cre(x) des(Z) des(z) 
 (   0.50000) kdelta(I,J) t1(U,x,A,y) v(z,w,Z,y) cre(Y) cre(x) des(z) des(w) 
 (  -1.00000) kdelta(I,J) t1(U,x,A,y) v(i,z,i,x) cre(Y) cre(z) des(Z) des(y) 
 (   1.00000) kdelta(I,J) t1(Z,x,A,y) v(x,z,U,w) cre(Y) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(Z,x,A,y) v(i,y,i,z) cre(Y) cre(x) des(U) des(z) 
 (  -0.50000) kdelta(I,J) t1(Z,x,A,y) v(z,w,U,y) cre(Y) cre(x) des(z) des(w) 
 (   1.00000) kdelta(I,J) t1(Z,x,A,y) v(i,z,i,x) cre(Y) cre(z) des(U) des(y) 
 (  -1.00000) kdelta(I,J) t1(x,y,A,z) v(i,U,i,x) cre(Y) cre(y) des(Z) des(z) 
 (   1.00000) kdelta(I,J) t1(x,y,A,z) v(i,Z,i,x) cre(Y) cre(y) des(U) des(z) 
 (  -0.50000) kdelta(I,J) t1(x,y,A,z) v(x,y,U,w) cre(Y) cre(w) des(Z) des(z) 
 (   0.50000) kdelta(I,J) t1(x,y,A,z) v(x,y,Z,w) cre(Y) cre(w) des(U) des(z) 
 (   1.00000) kdelta(I,J) t1(x,y,A,z) v(x,w,U,Z) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) kdelta(I,J) v(y,z,x,A) cre(Y) cre(y) cre(z) des(U) des(Z) des(x) 
 (   0.50000) e(A) kdelta(I,J) t1(x,y,A,z) cre(Y) cre(x) cre(y) des(U) des(Z) des(z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(x,z,A,w) cre(Y) cre(y) cre(z) des(U) des(Z) des(w) 
 (   0.50000) h(x,y) kdelta(I,J) t1(z,w,A,x) cre(Y) cre(z) cre(w) des(U) des(Z) des(y) 
 (  -0.50000) kdelta(I,J) t1(x,A) v(x,y,z,w) cre(Y) cre(z) cre(w) des(U) des(Z) des(y) 
 (  -0.50000) kdelta(I,J) t1(U,x,A,y) v(x,z,w,u) cre(Y) cre(w) cre(u) des(Z) des(y) des(z) 
 (   0.50000) kdelta(I,J) t1(U,x,A,y) v(z,w,y,u) cre(Y) cre(x) cre(u) des(Z) des(z) des(w) 
 (   0.50000) kdelta(I,J) t1(Z,x,A,y) v(x,z,w,u) cre(Y) cre(w) cre(u) des(U) des(y) des(z) 
 (  -0.50000) kdelta(I,J) t1(Z,x,A,y) v(z,w,y,u) cre(Y) cre(x) cre(u) des(U) des(z) des(w) 
 (  -0.25000) kdelta(I,J) t1(x,y,A,z) v(x,y,w,u) cre(Y) cre(w) cre(u) des(U) des(Z) des(z) 
 (  -1.00000) kdelta(I,J) t1(x,y,A,z) v(x,w,U,u) cre(Y) cre(y) cre(u) des(Z) des(z) des(w) 
 (   1.00000) kdelta(I,J) t1(x,y,A,z) v(x,w,Z,u) cre(Y) cre(y) cre(u) des(U) des(z) des(w) 
 (   0.50000) kdelta(I,J) t1(x,y,A,z) v(i,z,i,w) cre(Y) cre(x) cre(y) des(U) des(Z) des(w) 
 (  -0.25000) kdelta(I,J) t1(x,y,A,z) v(w,u,U,z) cre(Y) cre(x) cre(y) des(Z) des(w) des(u) 
 (   0.25000) kdelta(I,J) t1(x,y,A,z) v(w,u,Z,z) cre(Y) cre(x) cre(y) des(U) des(w) des(u) 
 (   1.00000) kdelta(I,J) t1(x,y,A,z) v(i,w,i,x) cre(Y) cre(y) cre(w) des(U) des(Z) des(z) 
 (  -0.50000) kdelta(I,J) t1(x,y,A,z) v(x,w,u,v) cre(Y) cre(y) cre(u) cre(v) des(U) des(Z) des(z) des(w) 
 (  -0.25000) kdelta(I,J) t1(x,y,A,z) v(w,u,z,v) cre(Y) cre(x) cre(y) cre(v) des(U) des(Z) des(w) des(u) 

Total terms : 72
SQA automation time :  8.124 seconds

----------------------- SQA EINSUM ---------------------------
