temp =- np.einsum('xyA, yB, Xx->XAB', X, h_ae_so, rdm_ca_so, optimize = True)
temp += np.einsum('xyB, yA, Xx->XAB', X, h_ae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('xyA, iyiB, Xx->XAB', X, v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('xyB, iyiA, Xx->XAB', X, v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('xya, yaAB, Xx->XAB', X, v_aeee_so, rdm_ca_so, optimize = True)
temp -= np.einsum('xyA, B, yB, Xx->XAB', X, e_extern_so, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('xyB, A, yA, Xx->XAB', X, e_extern_so, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('xyA, yz, zB, Xx->XAB', X, h_aa_so, t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('xyB, yz, zA, Xx->XAB', X, h_aa_so, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('xyA, zB, iziy, Xx->XAB', X, t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('xyB, zA, iziy, Xx->XAB', X, t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('xyA, yzwB, Xwxz->XAB', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyA, zwxB, Xyzw->XAB', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyB, yzwA, Xwxz->XAB', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyB, zwxA, Xyzw->XAB', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xya, zaAB, Xyxz->XAB', X, v_aeee_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyA, B, yzBw, Xwxz->XAB', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyA, B, zwBx, Xyzw->XAB', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyB, A, yzAw, Xwxz->XAB', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyB, A, zwAx, Xyzw->XAB', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyA, xz, wuBz, Xywu->XAB', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyA, yz, zwBu, Xuxw->XAB', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyA, zw, yzBu, Xuxw->XAB', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyA, zw, yuBz, Xwxu->XAB', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyA, zw, zuBx, Xywu->XAB', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyB, xz, wuAz, Xywu->XAB', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyB, yz, zwAu, Xuxw->XAB', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyB, zw, yzAu, Xuxw->XAB', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyB, zw, yuAz, Xwxu->XAB', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyB, zw, zuAx, Xywu->XAB', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyA, zB, ywzu, Xuxw->XAB', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyA, zB, wuxz, Xywu->XAB', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyA, yzBw, iziu, Xwxu->XAB', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyA, yzBw, iuiw, Xuxz->XAB', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyA, zwBx, iziu, Xywu->XAB', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyA, zwBx, uvzw, Xyuv->XAB', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyA, zwBu, ixiu, Xyzw->XAB', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyA, zwBu, yvzw, Xuxv->XAB', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyA, zwBu, iziy, Xuxw->XAB', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyB, zA, ywzu, Xuxw->XAB', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyB, zA, wuxz, Xywu->XAB', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyB, yzAw, iziu, Xwxu->XAB', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyB, yzAw, iuiw, Xuxz->XAB', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyB, zwAx, iziu, Xywu->XAB', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyB, zwAx, uvzw, Xyuv->XAB', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyB, zwAu, ixiu, Xyzw->XAB', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyB, zwAu, yvzw, Xuxv->XAB', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyB, zwAu, iziy, Xuxw->XAB', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyA, yzBw, wuvs, Xvsxzu->XAB', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyA, yzBw, uvzs, Xwsxuv->XAB', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyA, zwBx, uvzs, Xyswuv->XAB', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyA, zwBu, yuvs, Xvsxzw->XAB', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xyA, zwBu, yvzs, Xusxwv->XAB', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyA, zwBu, uvxs, Xyszwv->XAB', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyA, zwBu, vsxz, Xyuwvs->XAB', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyB, yzAw, wuvs, Xvsxzu->XAB', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyB, yzAw, uvzs, Xwsxuv->XAB', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyB, zwAx, uvzs, Xyswuv->XAB', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyB, zwAu, yuvs, Xvsxzw->XAB', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xyB, zwAu, yvzs, Xusxwv->XAB', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyB, zwAu, uvxs, Xyszwv->XAB', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyB, zwAu, vsxz, Xyuwvs->XAB', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
