temp -= np.einsum('xyB, IyzA, zx->IAB', X, v_caae_so, rdm_ca_so, optimize = True)
temp += np.einsum('xyB, IzxA, yz->IAB', X, v_caae_so, rdm_ca_so, optimize = True)
temp += np.einsum('xya, IaAB, yx->IAB', X, v_ceee_so, rdm_ca_so, optimize = True)
temp -= np.einsum('xyA, B, IyBz, zx->IAB', X, e_extern_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('xyA, B, IzBx, yz->IAB', X, e_extern_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('xyA, I, IyBz, zx->IAB', X, e_core_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('xyA, I, IzBx, yz->IAB', X, e_core_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('xyB, A, IyAz, zx->IAB', X, e_extern_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('xyB, A, IzAx, yz->IAB', X, e_extern_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('xyB, I, IyAz, zx->IAB', X, e_core_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('xyB, I, IzAx, yz->IAB', X, e_core_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('xyA, xz, IwBz, yw->IAB', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('xyA, yz, IzBw, wx->IAB', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('xyA, zw, IyBz, wx->IAB', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('xyA, zw, IzBx, yw->IAB', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('xyB, xz, IwAz, yw->IAB', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('xyB, yz, IzAw, wx->IAB', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('xyB, zw, IyAz, wx->IAB', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('xyB, zw, IzAx, yw->IAB', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('xyA, IyBz, iwiz, wx->IAB', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('xyA, IzBx, iziw, yw->IAB', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('xyA, IzBw, ixiw, yz->IAB', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('xyA, IzBw, iziy, wx->IAB', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('xyB, IyAz, iwiz, wx->IAB', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('xyB, IzAx, iziw, yw->IAB', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('xyB, IzAw, ixiw, yz->IAB', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('xyB, IzAw, iziy, wx->IAB', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyA, IyBz, zwuv, uvxw->IAB', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyA, IzBx, wuzv, yvwu->IAB', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyA, IzBw, ywuv, uvxz->IAB', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyA, IzBw, yuzv, wvxu->IAB', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyA, IzBw, wuxv, yvzu->IAB', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyA, IzBw, uvxz, ywuv->IAB', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyB, IyAz, zwuv, uvxw->IAB', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyB, IzAx, wuzv, yvwu->IAB', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyB, IzAw, ywuv, uvxz->IAB', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyB, IzAw, yuzv, wvxu->IAB', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyB, IzAw, wuxv, yvzu->IAB', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyB, IzAw, uvxz, ywuv->IAB', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
