
    _____ ____    ___ 
 (   1.00000) X(x,y,A) t1(I,z,x,w) v(i,z,i,u) cre(y) cre(w) des(X) des(u) 
 (  -1.00000) X(x,y,A) t1(I,z,x,w) v(w,u,X,v) cre(y) cre(v) des(z) des(u) 
 (   0.50000) X(x,y,A) t1(I,z,x,w) v(u,v,X,z) cre(y) cre(w) des(u) des(v) 
 (  -1.00000) X(x,y,A) t1(I,z,x,w) v(i,u,i,w) cre(y) cre(u) des(X) des(z) 
 (  -1.00000) X(x,y,A) t1(I,z,w,u) v(i,x,i,w) cre(y) cre(u) des(X) des(z) 
 (  -1.00000) X(x,y,A) t1(I,z,w,u) v(y,w,X,v) cre(u) cre(v) des(x) des(z) 
 (  -0.50000) X(x,y,A) t1(I,z,w,u) v(y,v,X,z) cre(w) cre(u) des(x) des(v) 
 (  -0.50000) X(x,y,A) t1(I,z,w,u) v(i,z,i,y) cre(w) cre(u) des(X) des(x) 
 (  -0.50000) X(x,y,A) t1(I,z,w,u) v(w,u,x,v) cre(y) cre(v) des(X) des(z) 
 (  -1.00000) X(x,y,A) t1(I,z,w,u) v(w,v,X,x) cre(y) cre(u) des(z) des(v) 
 (  -0.50000) X(x,y,A) t1(I,y,z,w) v(z,u,v,s) cre(w) cre(v) cre(s) des(X) des(x) des(u) 
 (  -0.50000) X(x,y,A) t1(I,z,x,w) v(w,u,v,s) cre(y) cre(v) cre(s) des(X) des(z) des(u) 
 (   0.50000) X(x,y,A) t1(I,z,x,w) v(u,v,z,s) cre(y) cre(w) cre(s) des(X) des(u) des(v) 
 (  -0.50000) X(x,y,A) t1(I,z,w,u) v(y,w,v,s) cre(u) cre(v) cre(s) des(X) des(x) des(z) 
 (  -0.50000) X(x,y,A) t1(I,z,w,u) v(y,v,z,s) cre(w) cre(u) cre(s) des(X) des(x) des(v) 
 (  -1.00000) X(x,y,A) t1(I,z,w,u) v(w,v,x,s) cre(y) cre(u) cre(s) des(X) des(z) des(v) 
 (  -0.25000) X(x,y,A) t1(I,z,w,u) v(v,s,x,z) cre(y) cre(w) cre(u) des(X) des(v) des(s) 

Total terms : 84
SQA automation time :  4.129 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('xXA, Ix->IXA', X, h_ca_so, optimize = True)
temp += np.einsum('xXA, Iiix->IXA', X, v_ccca_so, optimize = True)
temp += np.einsum('xXA, I, Ix->IXA', X, e_core_so, t1_ca, optimize = True)
temp -= np.einsum('xXA, xy, Iy->IXA', X, h_aa_so, t1_ca, optimize = True)
temp -= np.einsum('xXA, Iy, ixiy->IXA', X, t1_ca, v_caca_so, optimize = True)
temp += np.einsum('xyA, Ix, yX->IXA', X, h_ca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('xXA, Iyxz, zy->IXA', X, v_caaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('xXa, IayA, yx->IXA', X, v_ceae_so, rdm_ca_so, optimize = True)
temp += np.einsum('xyA, IyXz, zx->IXA', X, v_caaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('xyA, IzXx, yz->IXA', X, v_caaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('xyA, Iiix, yX->IXA', X, v_ccca_so, rdm_ca_so, optimize = True)
temp += np.einsum('xya, IaXA, yx->IXA', X, v_ceae_so, rdm_ca_so, optimize = True)
temp += np.einsum('xXA, I, Iyxz, zy->IXA', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('xyA, I, Ix, yX->IXA', X, e_core_so, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('xyA, I, IyXz, zx->IXA', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('xyA, I, IzXx, yz->IXA', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('xXA, xy, Izyw, wz->IXA', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('xXA, yz, Iyxw, wz->IXA', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('xXA, yz, Iwxy, zw->IXA', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('xyA, Xz, Iyzw, wx->IXA', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('xyA, Xz, Iwxz, yw->IXA', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('xyA, xz, Iz, yX->IXA', X, h_aa_so, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('xyA, xz, IwXz, yw->IXA', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('xyA, yz, IzXw, wx->IXA', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('xyA, zw, IyXz, wx->IXA', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('xyA, zw, IzXx, yw->IXA', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('xXA, Iy, yzxw, wz->IXA', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('xXA, Iyxz, iyiw, zw->IXA', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('xXA, Iyxz, iwiz, wy->IXA', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('xXA, Iyzw, ixiz, wy->IXA', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xXA, Iyzw, zwxu, uy->IXA', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('xyA, IyXz, iwiz, wx->IXA', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('xyA, Iyzw, iXiz, wx->IXA', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyA, Iyzw, zwXu, ux->IXA', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('xyA, Iz, ixiz, yX->IXA', X, t1_ca, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('xyA, Iz, yzXw, wx->IXA', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('xyA, Iz, zwXx, yw->IXA', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('xyA, IzXx, iziw, yw->IXA', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('xyA, IzXw, ixiw, yz->IXA', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('xyA, IzXw, iziy, wx->IXA', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('xyA, Izxw, iXiw, yz->IXA', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyA, Izwu, wuXx, yz->IXA', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyA, Iyzw, zwXx->IXA', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyA, Izxw, ywXz->IXA', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xya, IazA, yzXx->IXA', X, v_ceae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyA, I, Iyzw, zwXx->IXA', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyA, I, Izxw, ywXz->IXA', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyA, xz, Iwzu, yuXw->IXA', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyA, yz, Izwu, wuXx->IXA', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyA, zw, Iyzu, wuXx->IXA', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyA, zw, Izxu, yuXw->IXA', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyA, zw, Iuxz, ywXu->IXA', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xXA, Iyxz, zwuv, uvyw->IXA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xXA, Iyxz, wuyv, zvwu->IXA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xXA, Iyzw, zuxv, wvyu->IXA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xXA, Iyzw, uvxy, zwuv->IXA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyA, IyXz, zwuv, uvxw->IXA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyA, Iyzw, zwuv, uvXx->IXA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyA, Iyzw, zuXv, wvxu->IXA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyA, Iyzw, iuiz, wuXx->IXA', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyA, Iz, yzwu, wuXx->IXA', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyA, Iz, zwxu, yuXw->IXA', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyA, IzXx, wuzv, yvwu->IXA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyA, IzXw, ywuv, uvxz->IXA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyA, IzXw, yuzv, wvxu->IXA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyA, IzXw, wuxv, yvzu->IXA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyA, IzXw, uvxz, ywuv->IXA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyA, Izxw, iziu, ywXu->IXA', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyA, Izxw, wuXv, yvzu->IXA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyA, Izxw, uvXz, ywuv->IXA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyA, Izxw, iuiw, yuXz->IXA', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyA, Izwu, ixiw, yuXz->IXA', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyA, Izwu, ywXv, uvxz->IXA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyA, Izwu, yvXz, wuxv->IXA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyA, Izwu, iziy, wuXx->IXA', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyA, Izwu, wuxv, yvXz->IXA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyA, Izwu, wvXx, yuzv->IXA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyA, Iyzw, zuvs, wvsXxu->IXA', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyA, Izxw, wuvs, yvsXzu->IXA', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyA, Izxw, uvzs, ywsXuv->IXA', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyA, Izwu, ywvs, uvsXxz->IXA', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyA, Izwu, yvzs, wusXxv->IXA', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xyA, Izwu, wvxs, yusXzv->IXA', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyA, Izwu, vsxz, ywuXvs->IXA', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
