
    _____ ____    ___ 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) e(B) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) e(B) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   1.00000) e(B) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   1.00000) e(B) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) e(B) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) e(B) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (  -0.50000) e(J) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (  -1.00000) e(J) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) e(J) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) e(J) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (  -1.00000) e(J) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) e(J) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) e(a) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (  -1.00000) e(a) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) e(a) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) e(a) t1(a,Y,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -1.00000) e(a) t1(a,Y,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) e(a) t1(a,Y,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -1.00000) e(a) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (  -1.00000) e(a) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,Y,c) cre(J) cre(a) cre(b) des(B) des(c) 
 (  -1.00000) e(a) t1(a,b,c,Y) cre(J) cre(a) cre(b) des(B) des(c) 
 (  -1.00000) e(a) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (  -1.00000) e(a) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,Y,c) cre(J) cre(a) cre(b) des(B) des(c) 
 (  -1.00000) e(a) t1(a,b,c,Y) cre(J) cre(a) cre(b) des(B) des(c) 
 (   1.00000) e(a) t1(J,b,a,c) cre(Y) cre(a) cre(c) des(B) des(b) 
 (   1.00000) e(a) t1(J,b,a,c) cre(Y) cre(a) cre(c) des(B) des(b) 
 (   1.00000) e(a) t1(J,b,a,c) cre(Y) cre(a) cre(c) des(B) des(b) 
 (   1.00000) e(a) t1(J,b,a,c) cre(Y) cre(a) cre(c) des(B) des(b) 
 (  -1.00000) e(a) t1(Y,b,a,c) cre(J) cre(a) cre(c) des(B) des(b) 
 (  -1.00000) e(a) t1(Y,b,a,c) cre(J) cre(a) cre(c) des(B) des(b) 
 (   0.50000) e(a) t1(b,c,B,a) cre(J) cre(Y) cre(a) des(b) des(c) 
 (   0.50000) e(a) t1(b,c,a,Y) cre(J) cre(b) cre(c) des(B) des(a) 
 (   1.00000) e(a) t1(b,Y,a,c) cre(J) cre(a) cre(c) des(B) des(b) 
 (   1.00000) e(a) t1(b,Y,a,c) cre(J) cre(a) cre(c) des(B) des(b) 
 (   1.00000) e(a) t1(b,c,B,a) cre(J) cre(Y) cre(a) des(b) des(c) 
 (   1.00000) e(a) t1(b,c,a,Y) cre(J) cre(b) cre(c) des(B) des(a) 
 (   0.50000) e(a) t1(b,c,B,a) cre(J) cre(Y) cre(a) des(b) des(c) 
 (   0.50000) e(a) t1(b,c,a,Y) cre(J) cre(b) cre(c) des(B) des(a) 
 (   1.00000) h(Y,a) t1(a,b,c,d) cre(J) cre(c) cre(d) des(B) des(b) 
 (   0.50000) h(Y,a) t1(a,b,c,d) cre(J) cre(c) cre(d) des(B) des(b) 
 (   0.50000) h(Y,a) t1(b,c,d,a) cre(J) cre(b) cre(c) des(B) des(d) 
 (  -0.50000) h(Y,a) t1(b,a,c,d) cre(J) cre(c) cre(d) des(B) des(b) 
 (  -1.00000) h(Y,a) t1(b,a,c,d) cre(J) cre(c) cre(d) des(B) des(b) 
 (  -0.50000) h(Y,a) t1(b,a,c,d) cre(J) cre(c) cre(d) des(B) des(b) 
 (  -1.00000) h(Y,a) t1(b,c,a,d) cre(J) cre(b) cre(c) des(B) des(d) 
 (   1.00000) h(Y,a) t1(b,c,d,a) cre(J) cre(b) cre(c) des(B) des(d) 
 (  -0.50000) h(Y,a) t1(b,c,a,d) cre(J) cre(b) cre(c) des(B) des(d) 
 (   0.50000) h(Y,a) t1(b,c,d,a) cre(J) cre(b) cre(c) des(B) des(d) 
 (  -0.50000) h(a,b) t1(J,a,c,d) cre(Y) cre(c) cre(d) des(B) des(b) 
 (  -1.00000) h(a,b) t1(J,a,c,d) cre(Y) cre(c) cre(d) des(B) des(b) 
 (  -0.50000) h(a,b) t1(J,a,c,d) cre(Y) cre(c) cre(d) des(B) des(b) 
 (   1.00000) h(a,b) t1(J,c,a,d) cre(Y) cre(b) cre(d) des(B) des(c) 
 (  -1.00000) h(a,b) t1(J,c,d,a) cre(Y) cre(b) cre(d) des(B) des(c) 
 (   1.00000) h(a,b) t1(J,c,a,d) cre(Y) cre(b) cre(d) des(B) des(c) 
 (  -1.00000) h(a,b) t1(J,c,d,a) cre(Y) cre(b) cre(d) des(B) des(c) 
 (   1.00000) h(a,b) t1(Y,a,c,d) cre(J) cre(c) cre(d) des(B) des(b) 
 (   0.50000) h(a,b) t1(Y,a,c,d) cre(J) cre(c) cre(d) des(B) des(b) 
 (   1.00000) h(a,b) t1(Y,c,d,a) cre(J) cre(b) cre(d) des(B) des(c) 
 (  -1.00000) h(a,b) t1(a,c,B,d) cre(J) cre(Y) cre(d) des(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c,B,d) cre(J) cre(Y) cre(d) des(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c,d,Y) cre(J) cre(b) cre(c) des(B) des(d) 
 (   0.50000) h(a,b) t1(c,d,B,a) cre(J) cre(Y) cre(b) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,Y,a,d) cre(J) cre(b) cre(d) des(B) des(c) 
 (  -1.00000) h(a,b) t1(c,Y,d,a) cre(J) cre(b) cre(d) des(B) des(c) 
 (   1.00000) h(a,b) t1(c,a,B,d) cre(J) cre(Y) cre(d) des(b) des(c) 
 (   1.00000) h(a,b) t1(c,a,B,d) cre(J) cre(Y) cre(d) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,a,Y,d) cre(J) cre(b) cre(c) des(B) des(d) 
 (   1.00000) h(a,b) t1(c,a,d,Y) cre(J) cre(b) cre(c) des(B) des(d) 
 (   1.00000) h(a,b) t1(c,d,B,a) cre(J) cre(Y) cre(b) des(c) des(d) 
 (  -1.00000) h(a,b) t1(c,d,Y,a) cre(J) cre(c) cre(d) des(B) des(b) 
 (   0.50000) h(a,b) t1(c,d,B,a) cre(J) cre(Y) cre(b) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,Y,a) cre(J) cre(c) cre(d) des(B) des(b) 
 (  -0.50000) t1(B,a) v(b,c,a,d) cre(J) cre(Y) cre(d) des(b) des(c) 
 (   0.50000) t1(J,Y,a,b) v(a,c,d,e) cre(b) cre(d) cre(e) des(B) des(c) 
 (  -0.50000) t1(J,Y,a,b) v(b,c,d,e) cre(a) cre(d) cre(e) des(B) des(c) 
 (   0.50000) t1(J,a) v(a,b,c,d) cre(Y) cre(c) cre(d) des(B) des(b) 
 (   0.50000) t1(J,a,b,c) v(Y,b,d,e) cre(c) cre(d) cre(e) des(B) des(a) 
 (   0.50000) t1(J,a,b,c) v(Y,d,a,e) cre(b) cre(c) cre(e) des(B) des(d) 
 (   0.50000) t1(J,a,b,c) v(a,d,d,e) cre(Y) cre(b) cre(c) des(B) des(e) 
 (   0.25000) t1(J,a,b,c) v(b,c,d,e) cre(Y) cre(d) cre(e) des(B) des(a) 
 (   1.00000) t1(J,a,b,c) v(d,e,b,d) cre(Y) cre(c) cre(e) des(B) des(a) 
 (  -0.50000) t1(J,a,b,c) v(Y,c,d,e) cre(b) cre(d) cre(e) des(B) des(a) 
 (   1.00000) t1(J,a,b,c) v(Y,d,a,e) cre(b) cre(c) cre(e) des(B) des(d) 
 (   1.00000) t1(J,a,b,c) v(a,d,d,e) cre(Y) cre(b) cre(c) des(B) des(e) 
 (  -1.00000) t1(J,a,b,c) v(d,e,c,d) cre(Y) cre(b) cre(e) des(B) des(a) 
 (   0.50000) t1(J,a,b,c) v(Y,d,a,e) cre(b) cre(c) cre(e) des(B) des(d) 
 (   0.50000) t1(J,a,b,c) v(a,d,d,e) cre(Y) cre(b) cre(c) des(B) des(e) 
 (   0.50000) t1(J,a,b,c) v(Y,b,d,e) cre(c) cre(d) cre(e) des(B) des(a) 
 (   0.25000) t1(J,a,b,c) v(b,c,d,e) cre(Y) cre(d) cre(e) des(B) des(a) 
 (   1.00000) t1(J,a,b,c) v(d,e,b,d) cre(Y) cre(c) cre(e) des(B) des(a) 
 (  -0.50000) t1(J,a,b,c) v(Y,c,d,e) cre(b) cre(d) cre(e) des(B) des(a) 
 (  -1.00000) t1(J,a,b,c) v(d,e,c,d) cre(Y) cre(b) cre(e) des(B) des(a) 
 (  -1.00000) t1(Y,a,b,c) v(a,d,d,e) cre(J) cre(b) cre(c) des(B) des(e) 
 (   1.00000) t1(Y,a,b,c) v(d,e,c,d) cre(J) cre(b) cre(e) des(B) des(a) 
 (  -0.50000) t1(Y,a,b,c) v(a,d,d,e) cre(J) cre(b) cre(c) des(B) des(e) 
 (  -1.00000) t1(a,b,B,c) v(a,d,d,e) cre(J) cre(Y) cre(c) des(b) des(e) 
 (  -0.25000) t1(a,b,B,c) v(d,e,a,b) cre(J) cre(Y) cre(c) des(d) des(e) 
 (  -0.50000) t1(a,b,B,c) v(d,e,c,d) cre(J) cre(Y) cre(e) des(a) des(b) 
 (  -1.00000) t1(a,b,B,c) v(a,d,d,e) cre(J) cre(Y) cre(c) des(b) des(e) 
 (  -0.25000) t1(a,b,B,c) v(d,e,a,b) cre(J) cre(Y) cre(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,Y) v(a,b,d,e) cre(J) cre(d) cre(e) des(B) des(c) 
 (  -1.00000) t1(a,b,c,Y) v(d,e,a,d) cre(J) cre(b) cre(e) des(B) des(c) 
 (   0.50000) t1(a,b,c,d) v(Y,e,a,b) cre(J) cre(c) cre(d) des(B) des(e) 
 (   1.00000) t1(a,b,c,d) v(a,e,Y,e) cre(J) cre(c) cre(d) des(B) des(b) 
 (   0.50000) t1(a,b,c,d) v(d,e,Y,e) cre(J) cre(a) cre(b) des(B) des(c) 
 (   0.25000) t1(a,b,c,d) v(Y,e,a,b) cre(J) cre(c) cre(d) des(B) des(e) 
 (   0.50000) t1(a,b,c,d) v(a,e,Y,e) cre(J) cre(c) cre(d) des(B) des(b) 
 (  -0.50000) t1(a,b) v(Y,a,c,d) cre(J) cre(c) cre(d) des(B) des(b) 
 (  -1.00000) t1(a,b) v(Y,c,a,d) cre(J) cre(b) cre(d) des(B) des(c) 
 (   0.50000) t1(a,b) v(Y,a,c,d) cre(J) cre(c) cre(d) des(B) des(b) 
 (   1.00000) t1(a,b) v(Y,c,a,d) cre(J) cre(b) cre(d) des(B) des(c) 
 (   0.25000) t1(a,Y,b,c) v(b,c,d,e) cre(J) cre(d) cre(e) des(B) des(a) 
 (   1.00000) t1(a,Y,b,c) v(d,e,b,d) cre(J) cre(c) cre(e) des(B) des(a) 
 (  -1.00000) t1(a,Y,b,c) v(d,e,c,d) cre(J) cre(b) cre(e) des(B) des(a) 
 (   1.00000) t1(a,b,B,c) v(b,d,d,e) cre(J) cre(Y) cre(c) des(a) des(e) 
 (  -1.00000) t1(a,b,B,c) v(d,e,c,d) cre(J) cre(Y) cre(e) des(a) des(b) 
 (   1.00000) t1(a,b,B,c) v(b,d,d,e) cre(J) cre(Y) cre(c) des(a) des(e) 
 (   1.00000) t1(a,b,Y,c) v(c,d,d,e) cre(J) cre(a) cre(b) des(B) des(e) 
 (  -1.00000) t1(a,b,Y,c) v(d,e,b,d) cre(J) cre(a) cre(e) des(B) des(c) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,c,d) cre(J) cre(a) cre(b) des(B) des(e) 
 (  -0.50000) t1(a,b,c,d) v(b,e,Y,e) cre(J) cre(c) cre(d) des(B) des(a) 
 (  -1.00000) t1(a,b,c,d) v(c,e,Y,e) cre(J) cre(a) cre(b) des(B) des(d) 
 (   1.00000) t1(a,b,c,Y) v(d,e,b,d) cre(J) cre(a) cre(e) des(B) des(c) 
 (  -1.00000) t1(a,b,c,d) v(b,e,Y,e) cre(J) cre(c) cre(d) des(B) des(a) 
 (   1.00000) t1(a,b,c,d) v(d,e,Y,e) cre(J) cre(a) cre(b) des(B) des(c) 
 (  -0.50000) t1(a,b,c,d) v(b,e,Y,e) cre(J) cre(c) cre(d) des(B) des(a) 
 (  -0.50000) t1(a,b,B,c) v(d,e,c,d) cre(J) cre(Y) cre(e) des(a) des(b) 
 (   0.50000) t1(a,b,Y,c) v(c,d,d,e) cre(J) cre(a) cre(b) des(B) des(e) 
 (  -0.25000) t1(a,b,c,d) v(Y,e,c,d) cre(J) cre(a) cre(b) des(B) des(e) 
 (  -0.50000) t1(a,b,c,d) v(c,e,Y,e) cre(J) cre(a) cre(b) des(B) des(d) 
 (   0.50000) t1(a,b,c,d) v(d,e,Y,e) cre(J) cre(a) cre(b) des(B) des(c) 
 (  -0.50000) t1(J,a,b,c) v(b,d,e,f) cre(Y) cre(c) cre(e) cre(f) des(B) des(a) des(d) 
 (  -0.25000) t1(J,a,b,c) v(d,e,a,f) cre(Y) cre(b) cre(c) cre(f) des(B) des(d) des(e) 
 (   0.50000) t1(J,a,b,c) v(c,d,e,f) cre(Y) cre(b) cre(e) cre(f) des(B) des(a) des(d) 
 (  -0.50000) t1(J,a,b,c) v(d,e,a,f) cre(Y) cre(b) cre(c) cre(f) des(B) des(d) des(e) 
 (  -0.25000) t1(J,a,b,c) v(d,e,a,f) cre(Y) cre(b) cre(c) cre(f) des(B) des(d) des(e) 
 (  -0.50000) t1(J,a,b,c) v(b,d,e,f) cre(Y) cre(c) cre(e) cre(f) des(B) des(a) des(d) 
 (   0.50000) t1(J,a,b,c) v(c,d,e,f) cre(Y) cre(b) cre(e) cre(f) des(B) des(a) des(d) 
 (  -0.50000) t1(Y,a,b,c) v(c,d,e,f) cre(J) cre(b) cre(e) cre(f) des(B) des(a) des(d) 
 (   0.50000) t1(Y,a,b,c) v(d,e,a,f) cre(J) cre(b) cre(c) cre(f) des(B) des(d) des(e) 
 (   0.25000) t1(Y,a,b,c) v(d,e,a,f) cre(J) cre(b) cre(c) cre(f) des(B) des(d) des(e) 
 (   0.25000) t1(a,b,B,c) v(c,d,e,f) cre(J) cre(Y) cre(e) cre(f) des(a) des(b) des(d) 
 (   0.50000) t1(a,b,B,c) v(d,e,a,f) cre(J) cre(Y) cre(c) cre(f) des(b) des(d) des(e) 
 (   0.50000) t1(a,b,B,c) v(d,e,a,f) cre(J) cre(Y) cre(c) cre(f) des(b) des(d) des(e) 
 (   0.50000) t1(a,b,c,Y) v(a,d,e,f) cre(J) cre(b) cre(e) cre(f) des(B) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(Y,a,e,f) cre(J) cre(b) cre(e) cre(f) des(B) des(c) des(d) 
 (   0.25000) t1(a,b,c,d) v(Y,d,e,f) cre(J) cre(c) cre(e) cre(f) des(B) des(a) des(b) 
 (   1.00000) t1(a,b,c,d) v(Y,e,a,f) cre(J) cre(c) cre(d) cre(f) des(B) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(Y,e,d,f) cre(J) cre(a) cre(b) cre(f) des(B) des(c) des(e) 
 (   0.25000) t1(a,b,c,d) v(Y,a,e,f) cre(J) cre(b) cre(e) cre(f) des(B) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(Y,e,a,f) cre(J) cre(c) cre(d) cre(f) des(B) des(b) des(e) 
 (  -0.50000) t1(a,Y,b,c) v(b,d,e,f) cre(J) cre(c) cre(e) cre(f) des(B) des(a) des(d) 
 (   0.50000) t1(a,Y,b,c) v(c,d,e,f) cre(J) cre(b) cre(e) cre(f) des(B) des(a) des(d) 
 (   0.50000) t1(a,b,B,c) v(c,d,e,f) cre(J) cre(Y) cre(e) cre(f) des(a) des(b) des(d) 
 (  -0.50000) t1(a,b,B,c) v(d,e,b,f) cre(J) cre(Y) cre(c) cre(f) des(a) des(d) des(e) 
 (  -0.50000) t1(a,b,B,c) v(d,e,b,f) cre(J) cre(Y) cre(c) cre(f) des(a) des(d) des(e) 
 (   0.50000) t1(a,b,Y,c) v(b,d,e,f) cre(J) cre(a) cre(e) cre(f) des(B) des(c) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(d,e,c,f) cre(J) cre(a) cre(b) cre(f) des(B) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(Y,b,e,f) cre(J) cre(a) cre(e) cre(f) des(B) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(Y,c,e,f) cre(J) cre(d) cre(e) cre(f) des(B) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,b,f) cre(J) cre(c) cre(d) cre(f) des(B) des(a) des(e) 
 (  -1.00000) t1(a,b,c,d) v(Y,e,c,f) cre(J) cre(a) cre(b) cre(f) des(B) des(d) des(e) 
 (  -0.50000) t1(a,b,c,Y) v(b,d,e,f) cre(J) cre(a) cre(e) cre(f) des(B) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(Y,b,e,f) cre(J) cre(a) cre(e) cre(f) des(B) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(Y,d,e,f) cre(J) cre(c) cre(e) cre(f) des(B) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(Y,e,b,f) cre(J) cre(c) cre(d) cre(f) des(B) des(a) des(e) 
 (   1.00000) t1(a,b,c,d) v(Y,e,d,f) cre(J) cre(a) cre(b) cre(f) des(B) des(c) des(e) 
 (  -0.25000) t1(a,b,c,d) v(Y,b,e,f) cre(J) cre(a) cre(e) cre(f) des(B) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,b,f) cre(J) cre(c) cre(d) cre(f) des(B) des(a) des(e) 
 (   0.25000) t1(a,b,B,c) v(c,d,e,f) cre(J) cre(Y) cre(e) cre(f) des(a) des(b) des(d) 
 (  -0.25000) t1(a,b,Y,c) v(d,e,c,f) cre(J) cre(a) cre(b) cre(f) des(B) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) cre(J) cre(d) cre(e) cre(f) des(B) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,c,f) cre(J) cre(a) cre(b) cre(f) des(B) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(Y,d,e,f) cre(J) cre(c) cre(e) cre(f) des(B) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(Y,e,d,f) cre(J) cre(a) cre(b) cre(f) des(B) des(c) des(e) 
Second Commutator
 (  -1.00000) h(B,a) cre(J) cre(Y) des(a) des(I) 
 (  -1.00000) des(I) h(B,a) cre(J) cre(Y) des(a) 
 (  -1.00000) h(B,a) cre(J) cre(Y) des(a) des(I) 
 (  -1.00000) des(I) h(B,a) cre(J) cre(Y) des(a) 
 (  -1.00000) h(J,a) cre(Y) cre(a) des(B) des(I) 
 (  -1.00000) des(I) h(J,a) cre(Y) cre(a) des(B) 
 (  -1.00000) h(J,a) cre(Y) cre(a) des(B) des(I) 
 (  -1.00000) des(I) h(J,a) cre(Y) cre(a) des(B) 
 (   1.00000) h(Y,a) cre(J) cre(a) des(B) des(I) 
 (   1.00000) des(I) h(Y,a) cre(J) cre(a) des(B) 
 (   1.00000) h(Y,a) cre(J) cre(a) des(B) des(I) 
 (   1.00000) des(I) h(Y,a) cre(J) cre(a) des(B) 
 (   0.50000) v(J,Y,a,b) cre(a) cre(b) des(B) des(I) 
 (   0.50000) des(I) v(J,Y,a,b) cre(a) cre(b) des(B) 
 (   0.50000) v(J,Y,a,b) cre(a) cre(b) des(B) des(I) 
 (   0.50000) des(I) v(J,Y,a,b) cre(a) cre(b) des(B) 
 (   0.50000) v(J,Y,a,b) cre(a) cre(b) des(B) des(I) 
 (   0.50000) des(I) v(J,Y,a,b) cre(a) cre(b) des(B) 
 (   0.50000) v(J,Y,a,b) cre(a) cre(b) des(B) des(I) 
 (   0.50000) des(I) v(J,Y,a,b) cre(a) cre(b) des(B) 
 (   0.50000) v(J,Y,a,b) cre(a) cre(b) des(B) des(I) 
 (   0.50000) des(I) v(J,Y,a,b) cre(a) cre(b) des(B) 
 (   0.50000) v(J,Y,a,b) cre(a) cre(b) des(B) des(I) 
 (   0.50000) des(I) v(J,Y,a,b) cre(a) cre(b) des(B) 
 (   0.50000) v(J,Y,a,b) cre(a) cre(b) des(B) des(I) 
 (   0.50000) des(I) v(J,Y,a,b) cre(a) cre(b) des(B) 
 (   0.50000) v(J,Y,a,b) cre(a) cre(b) des(B) des(I) 
 (   0.50000) des(I) v(J,Y,a,b) cre(a) cre(b) des(B) 
 (   0.50000) v(J,Y,a,b) cre(a) cre(b) des(B) des(I) 
 (   0.50000) des(I) v(J,Y,a,b) cre(a) cre(b) des(B) 
 (  -1.00000) v(J,a,a,b) cre(Y) cre(b) des(B) des(I) 
 (  -1.00000) des(I) v(J,a,a,b) cre(Y) cre(b) des(B) 
 (   1.00000) v(Y,a,a,b) cre(J) cre(b) des(B) des(I) 
 (   1.00000) des(I) v(Y,a,a,b) cre(J) cre(b) des(B) 
 (  -1.00000) v(a,b,B,a) cre(J) cre(Y) des(b) des(I) 
 (  -1.00000) des(I) v(a,b,B,a) cre(J) cre(Y) des(b) 
 (  -1.00000) e(B) t1(B,a) cre(J) cre(Y) des(a) des(I) 
 (  -1.00000) des(I) e(B) t1(B,a) cre(J) cre(Y) des(a) 
 (  -1.00000) e(B) t1(B,a) cre(J) cre(Y) des(a) des(I) 
 (  -1.00000) des(I) e(B) t1(B,a) cre(J) cre(Y) des(a) 
 (  -0.50000) e(J) t1(J,Y,a,b) cre(a) cre(b) des(B) des(I) 
 (  -0.50000) des(I) e(J) t1(J,Y,a,b) cre(a) cre(b) des(B) 
 (  -1.00000) e(J) t1(J,Y,a,b) cre(a) cre(b) des(B) des(I) 
 (  -1.00000) des(I) e(J) t1(J,Y,a,b) cre(a) cre(b) des(B) 
 (  -0.50000) e(J) t1(J,Y,a,b) cre(a) cre(b) des(B) des(I) 
 (  -0.50000) des(I) e(J) t1(J,Y,a,b) cre(a) cre(b) des(B) 
 (   1.00000) e(J) t1(J,a) cre(Y) cre(a) des(B) des(I) 
 (   1.00000) des(I) e(J) t1(J,a) cre(Y) cre(a) des(B) 
 (   1.00000) e(J) t1(J,a) cre(Y) cre(a) des(B) des(I) 
 (   1.00000) des(I) e(J) t1(J,a) cre(Y) cre(a) des(B) 
 (   1.00000) e(a) t1(B,a) cre(J) cre(Y) des(a) des(I) 
 (   1.00000) des(I) e(a) t1(B,a) cre(J) cre(Y) des(a) 
 (  -1.00000) e(a) t1(Y,a) cre(J) cre(a) des(B) des(I) 
 (  -1.00000) des(I) e(a) t1(Y,a) cre(J) cre(a) des(B) 
 (   1.00000) e(a) t1(J,Y,a,b) cre(a) cre(b) des(B) des(I) 
 (   1.00000) des(I) e(a) t1(J,Y,a,b) cre(a) cre(b) des(B) 
 (   1.00000) e(a) t1(J,Y,a,b) cre(a) cre(b) des(B) des(I) 
 (   1.00000) des(I) e(a) t1(J,Y,a,b) cre(a) cre(b) des(B) 
 (  -1.00000) e(a) t1(J,a) cre(Y) cre(a) des(B) des(I) 
 (  -1.00000) des(I) e(a) t1(J,a) cre(Y) cre(a) des(B) 
 (   1.00000) e(a) t1(Y,a) cre(J) cre(a) des(B) des(I) 
 (   1.00000) des(I) e(a) t1(Y,a) cre(J) cre(a) des(B) 
 (  -1.00000) gamma(a,b) v(J,a,b,c) cre(Y) cre(c) des(B) des(I) 
 (  -1.00000) des(I) gamma(a,b) v(J,a,b,c) cre(Y) cre(c) des(B) 
 (  -1.00000) gamma(a,b) v(a,c,B,b) cre(J) cre(Y) des(c) des(I) 
 (  -1.00000) des(I) gamma(a,b) v(a,c,B,b) cre(J) cre(Y) des(c) 
 (  -0.50000) h(Y,a) t1(J,a,b,c) cre(b) cre(c) des(B) des(I) 
 (  -0.50000) des(I) h(Y,a) t1(J,a,b,c) cre(b) cre(c) des(B) 
 (  -1.00000) h(Y,a) t1(J,a,b,c) cre(b) cre(c) des(B) des(I) 
