Construct effective Hamiltonian:=>

Expectation value: Filter zero terms wrt virtual:=>
 (   0.00000) e(B) cre(A) cre(K) cre(L) des(B) des(I) des(J) 
 (   1.00000) e(B) kdelta(B,A) cre(K) cre(L) des(I) des(J) 
 (   0.00000) e(B) cre(A) cre(K) cre(L) des(B) des(I) des(J) 
 (   0.00000) e(B) kdelta(J,K) cre(A) cre(L) des(B) des(I) 
 (   0.00000) e(B) kdelta(J,L) cre(A) cre(K) des(B) des(I) 
 (   0.00000) e(B) kdelta(I,K) cre(A) cre(L) des(B) des(J) 
 (   0.00000) e(B) kdelta(I,L) cre(A) cre(K) des(B) des(J) 
 (   0.00000) e(B) kdelta(J,K) kdelta(I,L) cre(A) des(B) 
 (   0.00000) e(B) kdelta(J,L) kdelta(I,K) cre(A) des(B) 
 (   0.00000) e(K) cre(A) cre(K) cre(L) des(B) des(I) des(J) 
 (  -1.00000) e(K) kdelta(B,A) cre(K) cre(L) des(I) des(J) 
 (   0.00000) e(K) cre(A) cre(K) cre(L) des(B) des(I) des(J) 
 (   0.00000) e(K) kdelta(J,K) cre(A) cre(L) des(B) des(I) 
 (   0.00000) e(K) kdelta(J,L) cre(A) cre(K) des(B) des(I) 
 (   0.00000) e(K) kdelta(I,K) cre(A) cre(L) des(B) des(J) 
 (   0.00000) e(K) kdelta(I,L) cre(A) cre(K) des(B) des(J) 
 (   0.00000) e(K) kdelta(J,K) kdelta(I,L) cre(A) des(B) 
 (   0.00000) e(K) kdelta(J,L) kdelta(I,K) cre(A) des(B) 
 (   0.00000) e(L) cre(A) cre(K) cre(L) des(B) des(I) des(J) 
 (  -1.00000) e(L) kdelta(B,A) cre(K) cre(L) des(I) des(J) 
 (   0.00000) e(L) cre(A) cre(K) cre(L) des(B) des(I) des(J) 
 (   0.00000) e(L) kdelta(J,K) cre(A) cre(L) des(B) des(I) 
 (   0.00000) e(L) kdelta(J,L) cre(A) cre(K) des(B) des(I) 
 (   0.00000) e(L) kdelta(I,K) cre(A) cre(L) des(B) des(J) 
 (   0.00000) e(L) kdelta(I,L) cre(A) cre(K) des(B) des(J) 
 (   0.00000) e(L) kdelta(J,K) kdelta(I,L) cre(A) des(B) 
 (   0.00000) e(L) kdelta(J,L) kdelta(I,K) cre(A) des(B) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(B) kdelta(B,A) cre(K) cre(L) des(I) des(J) 
Terms after normal ordering:
 (  -1.00000) e(B) kdelta(B,A) des(J) des(I) cre(K) cre(L) 
 (   1.00000) e(B) kdelta(B,A) kdelta(K,I) des(J) cre(L) 
 (  -1.00000) e(B) kdelta(B,A) kdelta(K,J) des(I) cre(L) 
 (  -1.00000) e(B) kdelta(B,A) kdelta(L,I) des(J) cre(K) 
 (   1.00000) e(B) kdelta(B,A) kdelta(L,J) des(I) cre(K) 
 (  -1.00000) e(B) kdelta(B,A) kdelta(K,I) kdelta(L,J) 
 (   1.00000) e(B) kdelta(B,A) kdelta(K,J) kdelta(L,I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(K) kdelta(B,A) cre(K) cre(L) des(I) des(J) 
Terms after normal ordering:
 (   1.00000) e(K) kdelta(B,A) des(J) des(I) cre(K) cre(L) 
 (  -1.00000) e(K) kdelta(B,A) kdelta(K,I) des(J) cre(L) 
 (   1.00000) e(K) kdelta(B,A) kdelta(K,J) des(I) cre(L) 
 (   1.00000) e(K) kdelta(B,A) kdelta(L,I) des(J) cre(K) 
 (  -1.00000) e(K) kdelta(B,A) kdelta(L,J) des(I) cre(K) 
 (   1.00000) e(K) kdelta(B,A) kdelta(K,I) kdelta(L,J) 
 (  -1.00000) e(K) kdelta(B,A) kdelta(K,J) kdelta(L,I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(L) kdelta(B,A) cre(K) cre(L) des(I) des(J) 
Terms after normal ordering:
 (   1.00000) e(L) kdelta(B,A) des(J) des(I) cre(K) cre(L) 
 (  -1.00000) e(L) kdelta(B,A) kdelta(K,I) des(J) cre(L) 
 (   1.00000) e(L) kdelta(B,A) kdelta(K,J) des(I) cre(L) 
 (   1.00000) e(L) kdelta(B,A) kdelta(L,I) des(J) cre(K) 
 (  -1.00000) e(L) kdelta(B,A) kdelta(L,J) des(I) cre(K) 
 (   1.00000) e(L) kdelta(B,A) kdelta(K,I) kdelta(L,J) 
 (  -1.00000) e(L) kdelta(B,A) kdelta(K,J) kdelta(L,I) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) e(B) kdelta(B,A) des(J) des(I) cre(K) cre(L) 
 (   0.00000) e(B) kdelta(B,A) kdelta(K,I) des(J) cre(L) 
 (   0.00000) e(B) kdelta(B,A) kdelta(K,J) des(I) cre(L) 
 (   0.00000) e(B) kdelta(B,A) kdelta(L,I) des(J) cre(K) 
 (   0.00000) e(B) kdelta(B,A) kdelta(L,J) des(I) cre(K) 
 (  -1.00000) e(B) kdelta(B,A) kdelta(K,I) kdelta(L,J) 
 (   1.00000) e(B) kdelta(B,A) kdelta(K,J) kdelta(L,I) 
 (   0.00000) e(K) kdelta(B,A) des(J) des(I) cre(K) cre(L) 
 (   0.00000) e(K) kdelta(B,A) kdelta(K,I) des(J) cre(L) 
 (   0.00000) e(K) kdelta(B,A) kdelta(K,J) des(I) cre(L) 
 (   0.00000) e(K) kdelta(B,A) kdelta(L,I) des(J) cre(K) 
 (   0.00000) e(K) kdelta(B,A) kdelta(L,J) des(I) cre(K) 
 (   1.00000) e(K) kdelta(B,A) kdelta(K,I) kdelta(L,J) 
 (  -1.00000) e(K) kdelta(B,A) kdelta(K,J) kdelta(L,I) 
 (   0.00000) e(L) kdelta(B,A) des(J) des(I) cre(K) cre(L) 
 (   0.00000) e(L) kdelta(B,A) kdelta(K,I) des(J) cre(L) 
 (   0.00000) e(L) kdelta(B,A) kdelta(K,J) des(I) cre(L) 
 (   0.00000) e(L) kdelta(B,A) kdelta(L,I) des(J) cre(K) 
 (   0.00000) e(L) kdelta(B,A) kdelta(L,J) des(I) cre(K) 
 (   1.00000) e(L) kdelta(B,A) kdelta(K,I) kdelta(L,J) 
 (  -1.00000) e(L) kdelta(B,A) kdelta(K,J) kdelta(L,I) 

Combining like terms:
Converting 6 terms to canonical form...
     0   (  -1.00000) e(B) kdelta(B,A) kdelta(K,I) kdelta(L,J) 
     1   (   1.00000) e(B) kdelta(B,A) kdelta(K,J) kdelta(L,I) 
     2   (   1.00000) e(K) kdelta(B,A) kdelta(K,I) kdelta(L,J) 
     3   (  -1.00000) e(K) kdelta(B,A) kdelta(K,J) kdelta(L,I) 
     4   (   1.00000) e(L) kdelta(B,A) kdelta(K,I) kdelta(L,J) 
     5   (  -1.00000) e(L) kdelta(B,A) kdelta(K,J) kdelta(L,I) 
Finished combining terms in 0.041 seconds

Dummy indices label update:=>
 (  -1.00000) e(B) kdelta(A,B) kdelta(I,K) kdelta(J,L) 
 (   1.00000) e(B) kdelta(A,B) kdelta(I,L) kdelta(J,K) 
 (   1.00000) e(K) kdelta(A,B) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) e(K) kdelta(A,B) kdelta(I,L) kdelta(J,K) 
 (   1.00000) e(L) kdelta(A,B) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) e(L) kdelta(A,B) kdelta(I,L) kdelta(J,K) 

####### Final results:#######
 (  -1.00000) e(B) kdelta(A,B) kdelta(I,K) kdelta(J,L) 
 (   1.00000) e(B) kdelta(A,B) kdelta(I,L) kdelta(J,K) 
 (   1.00000) e(K) kdelta(A,B) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) e(K) kdelta(A,B) kdelta(I,L) kdelta(J,K) 
 (   1.00000) e(L) kdelta(A,B) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) e(L) kdelta(A,B) kdelta(I,L) kdelta(J,K) 

################ Construct Einsum ################
M[s_cce:f_cce, s_cce:f_cce] =- np.einsum('B, AB, IK, JL->IJAKLB', e_extern_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), optimize = True)
M[s_cce:f_cce, s_cce:f_cce] += np.einsum('B, AB, IL, JK->IJAKLB', e_extern_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), optimize = True)
M[s_cce:f_cce, s_cce:f_cce] += np.einsum('K, AB, IK, JL->IJAKLB', e_core_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), optimize = True)
M[s_cce:f_cce, s_cce:f_cce] -= np.einsum('K, AB, IL, JK->IJAKLB', e_core_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), optimize = True)
M[s_cce:f_cce, s_cce:f_cce] += np.einsum('L, AB, IK, JL->IJAKLB', e_core_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), optimize = True)
M[s_cce:f_cce, s_cce:f_cce] -= np.einsum('L, AB, IL, JK->IJAKLB', e_core_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), optimize = True)
