 (  -2.00000) X_abab(K,k,w,y) t1(k,u,w,v) v(l,W,l,u) cre(v) des(y) 
 (  -2.00000) X_abab(K,k,w,y) t1(k,u,w,v) v(l,W,l,u) cre(v) des(y) 
 (  -1.00000) X_abab(K,k,w,y) t1(k,u) v(W,u,w,v) cre(v) des(y) 
 (  -2.00000) X_abab(K,k,x,w) t1(k,W,w,u) v(l,u,l,v) cre(v) des(x) 
 (  -2.00000) X_abab(K,k,x,w) t1(k,W,w,u) v(l,u,l,v) cre(v) des(x) 
 (  -2.00000) X_abab(K,k,x,w) t1(k,W,w,u) v(l,u,l,v) cre(v) des(x) 
 (  -2.00000) X_abab(K,k,x,w) t1(k,W,w,u) v(l,u,l,v) cre(v) des(x) 
 (  -1.00000) X_abab(K,k,x,w) t1(k,W,u,v) v(w,s,u,v) cre(s) des(x) 
 (   2.00000) X_abab(K,k,x,w) t1(k,u,w,v) v(l,W,l,u) cre(v) des(x) 
 (   2.00000) X_abab(K,k,x,w) t1(k,u,w,v) v(l,W,l,u) cre(v) des(x) 
 (   2.00000) X_abab(K,k,x,w) t1(k,u,w,v) v(l,W,l,u) cre(v) des(x) 
 (   2.00000) X_abab(K,k,x,w) t1(k,u,w,v) v(l,W,l,u) cre(v) des(x) 
 (   1.00000) X_abab(K,k,x,w) t1(k,u) v(W,u,w,v) cre(v) des(x) 
 (   0.25000) X_aaaa(K,i,x,y) v(i,W,w,u) cre(w) cre(u) des(x) des(y) 
 (   0.25000) X_aaaa(k,j,x,y) v(k,j,K,w) cre(W) cre(w) des(x) des(y) 
 (   1.00000) X_abab(K,j,x,y) v(j,W,w,u) cre(w) cre(u) des(x) des(y) 
 (   1.00000) X_abab(k,j,x,y) v(k,j,K,w) cre(W) cre(w) des(x) des(y) 
 (  -0.25000) X_aaaa(K,j,x,y) e(j) t1(j,W,w,u) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) X_aaaa(K,i,x,y) h(W,w) t1(i,w,u,v) cre(u) cre(v) des(x) des(y) 
 (   0.50000) X_aaaa(K,i,x,y) h(w,u) t1(i,W,w,v) cre(u) cre(v) des(x) des(y) 
 (  -0.50000) X_aaaa(K,k,w,y) t1(k,W,w,u) v(u,v,s,t) cre(s) cre(t) des(y) des(v) 
 (  -1.00000) X_aaaa(K,k,w,y) t1(k,W,w,u) v(u,v,s,t) cre(s) cre(t) des(y) des(v) 
 (  -1.00000) X_aaaa(K,k,w,y) t1(k,W,u,v) v(w,s,u,t) cre(v) cre(s) des(y) des(t) 
 (  -1.00000) X_aaaa(K,k,w,y) t1(k,W,u,v) v(w,s,u,t) cre(v) cre(s) des(y) des(t) 
 (  -0.50000) X_aaaa(K,k,w,y) t1(k,u,w,v) v(W,v,s,t) cre(s) cre(t) des(y) des(u) 
 (   1.00000) X_aaaa(K,k,w,y) t1(k,u,w,v) v(W,s,u,t) cre(v) cre(t) des(y) des(s) 
 (   1.00000) X_aaaa(K,k,w,y) t1(k,u,w,v) v(W,s,u,t) cre(v) cre(t) des(y) des(s) 
 (  -1.00000) X_aaaa(K,k,w,y) t1(k,u,v,s) v(W,v,w,t) cre(s) cre(t) des(y) des(u) 
 (  -0.50000) X_aaaa(K,k,w,y) t1(k,u,v,s) v(W,t,w,u) cre(v) cre(s) des(y) des(t) 
 (  -1.00000) X_aaaa(K,k,w,y) t1(k,u,w,v) v(W,v,s,t) cre(s) cre(t) des(y) des(u) 
 (   1.00000) X_aaaa(K,k,w,y) t1(k,u,w,v) v(W,s,u,t) cre(v) cre(t) des(y) des(s) 
 (  -1.00000) X_aaaa(K,k,w,y) t1(k,u,v,s) v(W,v,w,t) cre(s) cre(t) des(y) des(u) 
 (  -1.00000) X_aaaa(K,k,w,y) t1(k,u,v,s) v(W,t,w,u) cre(v) cre(s) des(y) des(t) 
 (  -1.00000) X_aaaa(K,k,w,y) t1(k,u,v,s) v(W,v,w,t) cre(s) cre(t) des(y) des(u) 
 (   0.12500) X_aaaa(K,i,x,y) t1(i,W,w,u) v(w,u,v,s) cre(v) cre(s) des(x) des(y) 
 (  -1.00000) X_aaaa(K,i,x,y) t1(i,W,w,u) v(k,w,k,v) cre(u) cre(v) des(x) des(y) 
 (  -1.00000) X_aaaa(K,i,x,y) t1(i,W,w,u) v(k,w,k,v) cre(u) cre(v) des(x) des(y) 
 (  -1.00000) X_aaaa(K,i,x,y) t1(i,W,w,u) v(k,w,k,v) cre(u) cre(v) des(x) des(y) 
 (  -1.00000) X_aaaa(K,i,x,y) t1(i,W,w,u) v(k,w,k,v) cre(u) cre(v) des(x) des(y) 
 (  -0.25000) X_aaaa(K,i,x,y) t1(i,w) v(W,w,u,v) cre(u) cre(v) des(x) des(y) 
 (  -0.50000) X_aaaa(K,i,x,y) t1(i,w,u,v) v(k,W,k,w) cre(u) cre(v) des(x) des(y) 
 (  -0.50000) X_aaaa(K,i,x,y) t1(i,w,u,v) v(k,W,k,w) cre(u) cre(v) des(x) des(y) 
 (  -0.50000) X_aaaa(K,i,x,y) t1(i,w,u,v) v(k,W,k,w) cre(u) cre(v) des(x) des(y) 
 (  -0.50000) X_aaaa(K,i,x,y) t1(i,w,u,v) v(k,W,k,w) cre(u) cre(v) des(x) des(y) 
 (  -1.00000) X_abab(K,j,x,y) e(j) t1(j,W,w,u) cre(w) cre(u) des(x) des(y) 
 (  -1.00000) X_abab(K,j,x,y) h(W,w) t1(j,w,u,v) cre(u) cre(v) des(x) des(y) 
 (   1.00000) X_abab(K,j,x,y) h(w,u) t1(j,W,w,v) cre(u) cre(v) des(x) des(y) 
 (   1.00000) X_abab(K,j,x,y) h(w,u) t1(j,W,w,v) cre(u) cre(v) des(x) des(y) 
 (  -1.00000) X_abab(K,k,w,y) t1(k,W,w,u) v(u,v,s,t) cre(s) cre(t) des(y) des(v) 
 (  -0.50000) X_abab(K,k,w,y) t1(k,W,w,u) v(u,v,s,t) cre(s) cre(t) des(y) des(v) 
 (  -1.00000) X_abab(K,k,w,y) t1(k,W,u,v) v(w,s,u,t) cre(v) cre(s) des(y) des(t) 
 (  -1.00000) X_abab(K,k,w,y) t1(k,W,u,v) v(w,s,u,t) cre(v) cre(s) des(y) des(t) 
 (  -1.00000) X_abab(K,k,w,y) t1(k,W,u,v) v(w,s,u,t) cre(v) cre(s) des(y) des(t) 
 (  -1.00000) X_abab(K,k,w,y) t1(k,u,w,v) v(W,v,s,t) cre(s) cre(t) des(y) des(u) 
 (   1.00000) X_abab(K,k,w,y) t1(k,u,w,v) v(W,s,u,t) cre(v) cre(t) des(y) des(s) 
 (   1.00000) X_abab(K,k,w,y) t1(k,u,w,v) v(W,s,u,t) cre(v) cre(t) des(y) des(s) 
 (  -1.00000) X_abab(K,k,w,y) t1(k,u,v,s) v(W,v,w,t) cre(s) cre(t) des(y) des(u) 
 (  -1.00000) X_abab(K,k,w,y) t1(k,u,v,s) v(W,v,w,t) cre(s) cre(t) des(y) des(u) 
 (  -1.00000) X_abab(K,k,w,y) t1(k,u,v,s) v(W,t,w,u) cre(v) cre(s) des(y) des(t) 
 (  -1.00000) X_abab(K,k,w,y) t1(k,u,v,s) v(W,v,w,t) cre(s) cre(t) des(y) des(u) 
 (  -0.50000) X_abab(K,k,w,y) t1(k,u,v,s) v(W,t,w,u) cre(v) cre(s) des(y) des(t) 
 (   0.50000) X_abab(K,k,x,w) t1(k,W,w,u) v(u,v,s,t) cre(s) cre(t) des(x) des(v) 
 (   1.00000) X_abab(K,k,x,w) t1(k,W,w,u) v(u,v,s,t) cre(s) cre(t) des(x) des(v) 
 (   1.00000) X_abab(K,k,x,w) t1(k,W,u,v) v(w,s,u,t) cre(v) cre(s) des(x) des(t) 
 (   1.00000) X_abab(K,k,x,w) t1(k,W,u,v) v(w,s,u,t) cre(v) cre(s) des(x) des(t) 
 (   1.00000) X_abab(K,k,x,w) t1(k,W,u,v) v(w,s,u,t) cre(v) cre(s) des(x) des(t) 
 (   0.50000) X_abab(K,k,x,w) t1(k,u,w,v) v(W,v,s,t) cre(s) cre(t) des(x) des(u) 
 (  -1.00000) X_abab(K,k,x,w) t1(k,u,w,v) v(W,s,u,t) cre(v) cre(t) des(x) des(s) 
 (  -1.00000) X_abab(K,k,x,w) t1(k,u,w,v) v(W,s,u,t) cre(v) cre(t) des(x) des(s) 
 (   1.00000) X_abab(K,k,x,w) t1(k,u,v,s) v(W,v,w,t) cre(s) cre(t) des(x) des(u) 
 (   1.00000) X_abab(K,k,x,w) t1(k,u,v,s) v(W,t,w,u) cre(v) cre(s) des(x) des(t) 
 (   1.00000) X_abab(K,k,x,w) t1(k,u,w,v) v(W,v,s,t) cre(s) cre(t) des(x) des(u) 
 (  -1.00000) X_abab(K,k,x,w) t1(k,u,w,v) v(W,s,u,t) cre(v) cre(t) des(x) des(s) 
 (   1.00000) X_abab(K,k,x,w) t1(k,u,v,s) v(W,v,w,t) cre(s) cre(t) des(x) des(u) 
 (  -2.00000) X_abab(K,j,x,y) t1(j,W,w,u) v(k,w,k,v) cre(u) cre(v) des(x) des(y) 
 (  -2.00000) X_abab(K,j,x,y) t1(j,W,w,u) v(k,w,k,v) cre(u) cre(v) des(x) des(y) 
 (  -2.00000) X_abab(K,j,x,y) t1(j,W,w,u) v(k,w,k,v) cre(u) cre(v) des(x) des(y) 
 (  -2.00000) X_abab(K,j,x,y) t1(j,W,w,u) v(k,w,k,v) cre(u) cre(v) des(x) des(y) 
 (   1.00000) X_abab(K,j,x,y) t1(j,W,w,u) v(w,u,v,s) cre(v) cre(s) des(x) des(y) 
 (  -2.00000) X_abab(K,j,x,y) t1(j,w,u,v) v(k,W,k,w) cre(u) cre(v) des(x) des(y) 
 (  -2.00000) X_abab(K,j,x,y) t1(j,w,u,v) v(k,W,k,w) cre(u) cre(v) des(x) des(y) 
 (  -2.00000) X_abab(K,j,x,y) t1(j,w,u,v) v(k,W,k,w) cre(u) cre(v) des(x) des(y) 
 (  -2.00000) X_abab(K,j,x,y) t1(j,w,u,v) v(k,W,k,w) cre(u) cre(v) des(x) des(y) 
 (  -1.00000) X_abab(K,j,x,y) t1(j,w) v(W,w,u,v) cre(u) cre(v) des(x) des(y) 
 (  -0.25000) X_aaaa(K,i,x,y) t1(i,w,u,v) v(W,u,s,t) cre(v) cre(s) cre(t) des(x) des(y) des(w) 
 (  -0.25000) X_aaaa(K,i,x,y) t1(i,w,u,v) v(W,s,w,t) cre(u) cre(v) cre(t) des(x) des(y) des(s) 
 (  -0.25000) X_aaaa(K,i,x,y) t1(i,w,u,v) v(W,s,w,t) cre(u) cre(v) cre(t) des(x) des(y) des(s) 
 (  -0.25000) X_aaaa(K,i,x,y) t1(i,w,u,v) v(W,u,s,t) cre(v) cre(s) cre(t) des(x) des(y) des(w) 
 (  -0.50000) X_aaaa(K,i,x,y) t1(i,w,u,v) v(W,s,w,t) cre(u) cre(v) cre(t) des(x) des(y) des(s) 
 (  -0.50000) X_aaaa(K,i,x,y) t1(i,w,u,v) v(W,u,s,t) cre(v) cre(s) cre(t) des(x) des(y) des(w) 
 (  -0.25000) X_aaaa(K,j,x,y) t1(j,W,w,u) v(w,v,s,t) cre(u) cre(s) cre(t) des(x) des(y) des(v) 
 (  -0.50000) X_aaaa(K,j,x,y) t1(j,W,w,u) v(w,v,s,t) cre(u) cre(s) cre(t) des(x) des(y) des(v) 
 (  -0.50000) X_abab(K,j,x,y) t1(j,W,w,u) v(w,v,s,t) cre(u) cre(s) cre(t) des(x) des(y) des(v) 
 (  -1.00000) X_abab(K,j,x,y) t1(j,W,w,u) v(w,v,s,t) cre(u) cre(s) cre(t) des(x) des(y) des(v) 
 (  -1.00000) X_abab(K,j,x,y) t1(j,W,w,u) v(w,v,s,t) cre(u) cre(s) cre(t) des(x) des(y) des(v) 
 (  -0.50000) X_abab(K,j,x,y) t1(j,W,w,u) v(w,v,s,t) cre(u) cre(s) cre(t) des(x) des(y) des(v) 
 (  -0.50000) X_abab(K,j,x,y) t1(j,w,u,v) v(W,u,s,t) cre(v) cre(s) cre(t) des(x) des(y) des(w) 
 (  -1.00000) X_abab(K,j,x,y) t1(j,w,u,v) v(W,u,s,t) cre(v) cre(s) cre(t) des(x) des(y) des(w) 
 (  -1.00000) X_abab(K,j,x,y) t1(j,w,u,v) v(W,s,w,t) cre(u) cre(v) cre(t) des(x) des(y) des(s) 
 (  -1.00000) X_abab(K,j,x,y) t1(j,w,u,v) v(W,s,w,t) cre(u) cre(v) cre(t) des(x) des(y) des(s) 
 (  -1.00000) X_abab(K,j,x,y) t1(j,w,u,v) v(W,u,s,t) cre(v) cre(s) cre(t) des(x) des(y) des(w) 
 (  -0.50000) X_abab(K,j,x,y) t1(j,w,u,v) v(W,s,w,t) cre(u) cre(v) cre(t) des(x) des(y) des(s) 

Total terms : 200
SQA automation time :  52.384 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------
 >>> 200 spin-integrated terms must be processed...

 >>> removing the symmetries of non-RDM spin-integrated tensors...
 >>> symmetry removal complete.
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting user-defined tensors to spin-adapted formulation ...
Converting Sigma vector to spin-adapted formulation ...
Converting custom vector to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 616 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

287 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   0.50000) X_aaaa(K,k,w,u) v(k,u,W,w) 
 (  -0.50000) X_aaaa(K,k,w,u) v(k,w,W,u) 
 (  -0.50000) X_aaaa(k,l,W,w) v(k,K,l,w) 
 (   0.50000) X_aaaa(k,l,W,w) v(l,K,k,w) 
 (   1.00000) X_abab(K,k,w,u) v(k,u,W,w) 
 (  -1.00000) X_abab(k,l,W,w) v(k,K,l,w) 
 (  -0.50000) X_aaaa(K,k,w,u) e(k) t1(k,W,u,w) 
 (   0.50000) X_aaaa(K,k,w,u) e(k) t1(k,W,w,u) 
 (  -0.50000) X_aaaa(K,k,w,u) h(W,v) t1(k,v,u,w) 
 (   0.50000) X_aaaa(K,k,w,u) h(W,v) t1(k,v,w,u) 
 (   1.00000) X_aaaa(K,k,w,u) h(w,v) t1(k,W,u,v) 
 (  -1.00000) X_aaaa(K,k,w,u) h(w,v) t1(k,W,v,u) 
 (   0.50000) X_aaaa(K,k,w,u) t1(k,W,v,s) v(w,s,u,v) 
 (  -0.50000) X_aaaa(K,k,w,u) t1(k,W,v,s) v(w,v,u,s) 
 (   4.00000) X_aaaa(K,k,w,u) t1(k,W,v,w) v(l,l,u,v) 
 (  -2.00000) X_aaaa(K,k,w,u) t1(k,W,v,w) v(l,u,v,l) 
 (   4.00000) X_aaaa(K,k,w,u) t1(k,W,v,w) v(l,l,u,v) 
 (  -2.00000) X_aaaa(K,k,w,u) t1(k,W,v,w) v(l,u,v,l) 
 (  -4.00000) X_aaaa(K,k,w,u) t1(k,W,w,v) v(l,l,u,v) 
 (   2.00000) X_aaaa(K,k,w,u) t1(k,W,w,v) v(l,u,v,l) 
 (  -4.00000) X_aaaa(K,k,w,u) t1(k,W,w,v) v(l,l,u,v) 
 (   2.00000) X_aaaa(K,k,w,u) t1(k,W,w,v) v(l,u,v,l) 
 (  -0.50000) X_aaaa(K,k,w,u) t1(k,v) v(W,u,v,w) 
 (   0.50000) X_aaaa(K,k,w,u) t1(k,v) v(W,w,v,u) 
 (   1.00000) X_aaaa(K,k,w,u) t1(k,v,u,w) v(l,W,v,l) 
