 (  -1.00000) h(X,x) kdelta(I,K) kdelta(W,Y) cre(Z) des(x) 
 (   1.00000) h(X,x) kdelta(I,K) kdelta(W,Z) cre(Y) des(x) 
 (  -1.00000) h(Y,x) kdelta(I,K) kdelta(W,Z) cre(x) des(X) 
 (   1.00000) h(Z,x) kdelta(I,K) kdelta(W,Y) cre(x) des(X) 
 (   1.00000) kdelta(W,Y) v(K,x,I,y) rdm(x,y) cre(Z) des(X) 
 (   1.00000) kdelta(W,Y) v(K,x,I,y) rdm(x,y) cre(Z) des(X) 
 (  -1.00000) kdelta(W,Z) v(K,x,I,y) rdm(x,y) cre(Y) des(X) 
 (  -1.00000) kdelta(W,Z) v(K,x,I,y) rdm(x,y) cre(Y) des(X) 
 (  -2.00000) v(i,X,i,x) kdelta(I,K) kdelta(W,Y) cre(Z) des(x) 
 (   2.00000) v(i,X,i,x) kdelta(I,K) kdelta(W,Z) cre(Y) des(x) 
 (  -2.00000) v(i,X,i,x) kdelta(I,K) kdelta(W,Y) cre(Z) des(x) 
 (   2.00000) v(i,X,i,x) kdelta(I,K) kdelta(W,Z) cre(Y) des(x) 
 (  -2.00000) v(i,X,i,x) kdelta(I,K) kdelta(W,Y) cre(Z) des(x) 
 (   2.00000) v(i,X,i,x) kdelta(I,K) kdelta(W,Z) cre(Y) des(x) 
 (  -2.00000) v(i,X,i,x) kdelta(I,K) kdelta(W,Y) cre(Z) des(x) 
 (   2.00000) v(i,X,i,x) kdelta(I,K) kdelta(W,Z) cre(Y) des(x) 
 (  -2.00000) v(i,Y,i,x) kdelta(I,K) kdelta(W,Z) cre(x) des(X) 
 (  -2.00000) v(i,Y,i,x) kdelta(I,K) kdelta(W,Z) cre(x) des(X) 
 (  -2.00000) v(i,Y,i,x) kdelta(I,K) kdelta(W,Z) cre(x) des(X) 
 (  -2.00000) v(i,Y,i,x) kdelta(I,K) kdelta(W,Z) cre(x) des(X) 
 (   2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(W,Y) cre(x) des(X) 
 (   2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(W,Y) cre(x) des(X) 
 (   2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(W,Y) cre(x) des(X) 
 (   2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(W,Y) cre(x) des(X) 
 (   1.00000) v(K,Y,I,x) cre(Z) cre(x) des(W) des(X) 
 (  -1.00000) v(K,Z,I,x) cre(Y) cre(x) des(W) des(X) 
 (   1.00000) v(K,x,I,W) cre(Y) cre(Z) des(X) des(x) 
 (  -1.00000) e(I) kdelta(I,K) cre(Y) cre(Z) des(W) des(X) 
 (  -1.00000) h(X,x) kdelta(I,K) cre(Y) cre(Z) des(W) des(x) 
 (  -1.00000) h(Y,x) kdelta(I,K) cre(Z) cre(x) des(W) des(X) 
 (   1.00000) h(Z,x) kdelta(I,K) cre(Y) cre(x) des(W) des(X) 
 (  -0.50000) kdelta(I,K) v(W,X,x,y) cre(Y) cre(Z) des(x) des(y) 
 (  -1.00000) kdelta(I,K) v(W,x,Y,y) cre(Z) cre(x) des(X) des(y) 
 (   1.00000) kdelta(I,K) v(W,x,Z,y) cre(Y) cre(x) des(X) des(y) 
 (  -1.00000) kdelta(I,K) v(W,x,Y,y) cre(Z) cre(x) des(X) des(y) 
 (   1.00000) kdelta(I,K) v(W,x,Z,y) cre(Y) cre(x) des(X) des(y) 
 (  -2.00000) kdelta(I,K) v(i,X,i,x) cre(Y) cre(Z) des(W) des(x) 
 (  -2.00000) kdelta(I,K) v(i,X,i,x) cre(Y) cre(Z) des(W) des(x) 
 (  -2.00000) kdelta(I,K) v(i,X,i,x) cre(Y) cre(Z) des(W) des(x) 
 (  -2.00000) kdelta(I,K) v(i,X,i,x) cre(Y) cre(Z) des(W) des(x) 
 (   0.50000) kdelta(I,K) v(Y,Z,x,y) cre(x) cre(y) des(W) des(X) 
 (  -2.00000) kdelta(I,K) v(i,Y,i,x) cre(Z) cre(x) des(W) des(X) 
 (  -2.00000) kdelta(I,K) v(i,Y,i,x) cre(Z) cre(x) des(W) des(X) 
 (  -2.00000) kdelta(I,K) v(i,Y,i,x) cre(Z) cre(x) des(W) des(X) 
 (  -2.00000) kdelta(I,K) v(i,Y,i,x) cre(Z) cre(x) des(W) des(X) 
 (   2.00000) kdelta(I,K) v(i,Z,i,x) cre(Y) cre(x) des(W) des(X) 
 (   2.00000) kdelta(I,K) v(i,Z,i,x) cre(Y) cre(x) des(W) des(X) 
 (   2.00000) kdelta(I,K) v(i,Z,i,x) cre(Y) cre(x) des(W) des(X) 
 (   2.00000) kdelta(I,K) v(i,Z,i,x) cre(Y) cre(x) des(W) des(X) 
 (   1.00000) kdelta(W,Y) v(K,x,I,y) cre(Z) cre(y) des(X) des(x) 
 (   1.00000) kdelta(W,Y) v(K,x,I,y) cre(Z) cre(y) des(X) des(x) 
 (  -1.00000) kdelta(W,Z) v(K,x,I,y) cre(Y) cre(y) des(X) des(x) 
 (  -1.00000) kdelta(W,Z) v(K,x,I,y) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) v(K,x,I,y) rdm(x,y) cre(Y) cre(Z) des(W) des(X) 
 (   1.00000) v(K,x,I,y) rdm(x,y) cre(Y) cre(Z) des(W) des(X) 
 (   0.50000) v(X,x,y,z) kdelta(I,K) kdelta(W,Y) cre(Z) cre(x) des(y) des(z) 
 (  -0.50000) v(X,x,y,z) kdelta(I,K) kdelta(W,Z) cre(Y) cre(x) des(y) des(z) 
 (   1.00000) v(X,x,y,z) kdelta(I,K) kdelta(W,Y) cre(Z) cre(x) des(y) des(z) 
 (  -1.00000) v(X,x,y,z) kdelta(I,K) kdelta(W,Z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) v(Y,x,y,z) kdelta(I,K) kdelta(W,Z) cre(y) cre(z) des(X) des(x) 
 (   1.00000) v(Y,x,y,z) kdelta(I,K) kdelta(W,Z) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) v(Z,x,y,z) kdelta(I,K) kdelta(W,Y) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) v(Z,x,y,z) kdelta(I,K) kdelta(W,Y) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) v(K,x,I,y) cre(Y) cre(Z) cre(y) des(W) des(X) des(x) 
 (  -1.00000) v(K,x,I,y) cre(Y) cre(Z) cre(y) des(W) des(X) des(x) 
 (  -0.50000) kdelta(I,K) v(X,x,y,z) cre(Y) cre(Z) cre(x) des(W) des(y) des(z) 
 (  -1.00000) kdelta(I,K) v(X,x,y,z) cre(Y) cre(Z) cre(x) des(W) des(y) des(z) 
 (  -0.50000) kdelta(I,K) v(Y,x,y,z) cre(Z) cre(y) cre(z) des(W) des(X) des(x) 
 (  -1.00000) kdelta(I,K) v(Y,x,y,z) cre(Z) cre(y) cre(z) des(W) des(X) des(x) 
 (   0.50000) kdelta(I,K) v(Z,x,y,z) cre(Y) cre(y) cre(z) des(W) des(X) des(x) 
 (   1.00000) kdelta(I,K) v(Z,x,y,z) cre(Y) cre(y) cre(z) des(W) des(X) des(x) 

Total terms : 88
SQA automation time :  83.321 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 218 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

93 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (  -0.50000) v(I,K,W,Y) rdm(X,Z) 
 (   0.50000) v(I,K,W,Z) rdm(X,Y) 
 (  -0.16667) v(I,K,W,x) rdm(X,x,Y,Z) 
 (   0.16667) v(I,K,W,x) rdm(X,x,Z,Y) 
 (  -0.16667) v(I,K,x,Y) rdm(W,X,Z,x) 
 (   0.16667) v(I,K,x,Y) rdm(W,X,x,Z) 
 (   0.16667) v(I,K,x,Z) rdm(W,X,Y,x) 
 (  -0.16667) v(I,K,x,Z) rdm(W,X,x,Y) 
 (   0.16667) v(I,K,x,y) rdm(W,X,y,Y,Z,x) 
 (  -0.16667) v(I,K,x,y) rdm(W,X,y,Z,Y,x) 
 (   0.50000) v(I,Y,W,K) rdm(X,Z) 
 (   0.16667) v(I,Y,x,K) rdm(W,X,Z,x) 
 (  -0.16667) v(I,Y,x,K) rdm(W,X,x,Z) 
 (  -0.50000) v(I,Z,W,K) rdm(X,Y) 
 (  -0.16667) v(I,Z,x,K) rdm(W,X,Y,x) 
 (   0.16667) v(I,Z,x,K) rdm(W,X,x,Y) 
 (   0.16667) v(I,x,W,K) rdm(X,x,Y,Z) 
 (  -0.16667) v(I,x,W,K) rdm(X,x,Z,Y) 
 (   0.08333) v(I,x,y,K) rdm(W,X,x,Y,y,Z) 
 (   0.08333) v(I,x,y,K) rdm(W,X,x,Z,Y,y) 
 (   0.08333) v(I,x,y,K) rdm(W,X,x,y,Z,Y) 
 (   0.16667) e(I) kdelta(I,K) rdm(W,X,Y,Z) 
 (  -0.16667) e(I) kdelta(I,K) rdm(W,X,Z,Y) 
 (   0.50000) h(W,Y) kdelta(I,K) rdm(X,Z) 
 (  -0.50000) h(W,Z) kdelta(I,K) rdm(X,Y) 
 (   0.16667) h(X,x) kdelta(I,K) rdm(W,x,Y,Z) 
 (  -0.16667) h(X,x) kdelta(I,K) rdm(W,x,Z,Y) 
 (   0.16667) h(Y,x) kdelta(I,K) rdm(W,X,Z,x) 
 (  -0.16667) h(Y,x) kdelta(I,K) rdm(W,X,x,Z) 
 (  -0.16667) h(Z,x) kdelta(I,K) rdm(W,X,Y,x) 
 (   0.16667) h(Z,x) kdelta(I,K) rdm(W,X,x,Y) 
 (   0.50000) kdelta(I,K) v(W,Y,x,Z) rdm(X,x) 
 (   0.50000) kdelta(I,K) v(W,Y,x,y) rdm(X,y,Z,x) 
 (  -0.50000) kdelta(I,K) v(W,Z,x,Y) rdm(X,x) 
 (  -0.50000) kdelta(I,K) v(W,Z,x,y) rdm(X,y,Y,x) 
 (   0.16667) kdelta(I,K) v(W,x,X,y) rdm(Y,Z,x,y) 
 (  -0.16667) kdelta(I,K) v(W,x,X,y) rdm(Y,Z,y,x) 
 (  -0.16667) kdelta(I,K) v(W,x,y,Y) rdm(X,x,Z,y) 
 (   0.16667) kdelta(I,K) v(W,x,y,Y) rdm(X,x,y,Z) 
 (   0.16667) kdelta(I,K) v(W,x,y,Z) rdm(X,x,Y,y) 
 (  -0.16667) kdelta(I,K) v(W,x,y,Z) rdm(X,x,y,Y) 
 (   0.16667) kdelta(I,K) v(X,x,y,z) rdm(W,x,z,Y,Z,y) 
 (  -0.16667) kdelta(I,K) v(X,x,y,z) rdm(W,x,z,Z,Y,y) 
 (  -0.16667) kdelta(I,K) v(Y,x,Z,y) rdm(W,X,x,y) 
 (   0.16667) kdelta(I,K) v(Y,x,Z,y) rdm(W,X,y,x) 
 (   0.16667) kdelta(I,K) v(Y,x,y,z) rdm(W,X,y,Z,x,z) 
 (  -0.16667) kdelta(I,K) v(Y,x,y,z) rdm(W,X,y,x,Z,z) 
 (  -0.16667) kdelta(I,K) v(Z,x,y,z) rdm(W,X,y,Y,x,z) 
 (   0.16667) kdelta(I,K) v(Z,x,y,z) rdm(W,X,y,x,Y,z) 
 (  -1.00000) kdelta(I,K) v(i,W,Y,i) rdm(X,Z) 
 (   1.00000) kdelta(I,K) v(i,W,Z,i) rdm(X,Y) 
 (  -0.33333) kdelta(I,K) v(i,X,x,i) rdm(W,x,Y,Z) 
 (   0.33333) kdelta(I,K) v(i,X,x,i) rdm(W,x,Z,Y) 
 (  -0.33333) kdelta(I,K) v(i,Y,x,i) rdm(W,X,Z,x) 
 (   0.33333) kdelta(I,K) v(i,Y,x,i) rdm(W,X,x,Z) 
 (   0.33333) kdelta(I,K) v(i,Z,x,i) rdm(W,X,Y,x) 
 (  -0.33333) kdelta(I,K) v(i,Z,x,i) rdm(W,X,x,Y) 
 (   2.00000) kdelta(I,K) v(i,i,W,Y) rdm(X,Z) 
 (  -2.00000) kdelta(I,K) v(i,i,W,Z) rdm(X,Y) 
 (   0.66667) kdelta(I,K) v(i,i,X,x) rdm(W,x,Y,Z) 
 (  -0.66667) kdelta(I,K) v(i,i,X,x) rdm(W,x,Z,Y) 
 (   0.66667) kdelta(I,K) v(i,i,Y,x) rdm(W,X,Z,x) 
 (  -0.66667) kdelta(I,K) v(i,i,Y,x) rdm(W,X,x,Z) 
 (  -0.66667) kdelta(I,K) v(i,i,Z,x) rdm(W,X,Y,x) 
 (   0.66667) kdelta(I,K) v(i,i,Z,x) rdm(W,X,x,Y) 
 (  -1.00000) kdelta(I,K) v(i,W,Y,i) rdm(X,Z) 
 (   1.00000) kdelta(I,K) v(i,W,Z,i) rdm(X,Y) 
 (  -0.33333) kdelta(I,K) v(i,X,x,i) rdm(W,x,Y,Z) 
 (   0.33333) kdelta(I,K) v(i,X,x,i) rdm(W,x,Z,Y) 
 (  -0.33333) kdelta(I,K) v(i,Y,x,i) rdm(W,X,Z,x) 
 (   0.33333) kdelta(I,K) v(i,Y,x,i) rdm(W,X,x,Z) 
 (   0.33333) kdelta(I,K) v(i,Z,x,i) rdm(W,X,Y,x) 
 (  -0.33333) kdelta(I,K) v(i,Z,x,i) rdm(W,X,x,Y) 
 (   2.00000) kdelta(I,K) v(i,i,W,Y) rdm(X,Z) 
 (  -2.00000) kdelta(I,K) v(i,i,W,Z) rdm(X,Y) 
 (   0.66667) kdelta(I,K) v(i,i,X,x) rdm(W,x,Y,Z) 
 (  -0.66667) kdelta(I,K) v(i,i,X,x) rdm(W,x,Z,Y) 
 (   0.66667) kdelta(I,K) v(i,i,Y,x) rdm(W,X,Z,x) 
 (  -0.66667) kdelta(I,K) v(i,i,Y,x) rdm(W,X,x,Z) 
 (  -0.66667) kdelta(I,K) v(i,i,Z,x) rdm(W,X,Y,x) 
 (   0.66667) kdelta(I,K) v(i,i,Z,x) rdm(W,X,x,Y) 
 (  -0.50000) kdelta(W,Y) v(I,K,x,Z) rdm(X,x) 
 (  -0.50000) kdelta(W,Y) v(I,K,x,y) rdm(X,y,Z,x) 
 (   0.50000) kdelta(W,Y) v(I,Z,x,K) rdm(X,x) 
 (   0.16667) kdelta(W,Y) v(I,x,y,K) rdm(X,x,Z,y) 
 (  -0.16667) kdelta(W,Y) v(I,x,y,K) rdm(X,x,y,Z) 
 (   0.50000) kdelta(W,Z) v(I,K,x,Y) rdm(X,x) 
 (   0.50000) kdelta(W,Z) v(I,K,x,y) rdm(X,y,Y,x) 
 (  -0.50000) kdelta(W,Z) v(I,Y,x,K) rdm(X,x) 
 (  -0.16667) kdelta(W,Z) v(I,x,y,K) rdm(X,x,Y,y) 
 (   0.16667) kdelta(W,Z) v(I,x,y,K) rdm(X,x,y,Y) 
 (  -0.16667) v(I,K,x,y) rdm(x,y) rdm(W,X,Y,Z) 
 (   0.16667) v(I,K,x,y) rdm(x,y) rdm(W,X,Z,Y) 
 (   0.08333) v(I,x,y,K) rdm(y,x) rdm(W,X,Y,Z) 
 (  -0.08333) v(I,x,y,K) rdm(y,x) rdm(W,X,Z,Y) 
 (  -0.50000) e(I) kdelta(I,K) kdelta(W,Y) rdm(X,Z) 
 (   0.50000) e(I) kdelta(I,K) kdelta(W,Z) rdm(X,Y) 
 (  -0.50000) h(X,x) kdelta(I,K) kdelta(W,Y) rdm(Z,x) 
 (   0.50000) h(X,x) kdelta(I,K) kdelta(W,Z) rdm(Y,x) 
 (  -0.50000) h(Y,x) kdelta(I,K) kdelta(W,Z) rdm(X,x) 
 (   0.50000) h(Z,x) kdelta(I,K) kdelta(W,Y) rdm(X,x) 
 (   0.50000) kdelta(W,Y) v(I,K,x,y) rdm(x,y) rdm(X,Z) 
 (  -0.25000) kdelta(W,Y) v(I,x,y,K) rdm(y,x) rdm(X,Z) 
 (  -0.50000) kdelta(W,Z) v(I,K,x,y) rdm(x,y) rdm(X,Y) 
 (   0.25000) kdelta(W,Z) v(I,x,y,K) rdm(y,x) rdm(X,Y) 
 (  -0.50000) v(X,x,y,z) kdelta(I,K) kdelta(W,Y) rdm(Z,y,x,z) 
 (   0.50000) v(X,x,y,z) kdelta(I,K) kdelta(W,Z) rdm(Y,y,x,z) 
 (  -0.50000) v(Y,x,y,z) kdelta(I,K) kdelta(W,Z) rdm(X,y,x,z) 
 (   0.50000) v(Z,x,y,z) kdelta(I,K) kdelta(W,Y) rdm(X,y,x,z) 
 (   1.00000) v(i,X,x,i) kdelta(I,K) kdelta(W,Y) rdm(Z,x) 
 (  -1.00000) v(i,X,x,i) kdelta(I,K) kdelta(W,Z) rdm(Y,x) 
 (   1.00000) v(i,Y,x,i) kdelta(I,K) kdelta(W,Z) rdm(X,x) 
 (  -1.00000) v(i,Z,x,i) kdelta(I,K) kdelta(W,Y) rdm(X,x) 
 (  -2.00000) v(i,i,X,x) kdelta(I,K) kdelta(W,Y) rdm(Z,x) 
 (   2.00000) v(i,i,X,x) kdelta(I,K) kdelta(W,Z) rdm(Y,x) 
 (  -2.00000) v(i,i,Y,x) kdelta(I,K) kdelta(W,Z) rdm(X,x) 
 (   2.00000) v(i,i,Z,x) kdelta(I,K) kdelta(W,Y) rdm(X,x) 
 (   1.00000) v(i,X,x,i) kdelta(I,K) kdelta(W,Y) rdm(Z,x) 
 (  -1.00000) v(i,X,x,i) kdelta(I,K) kdelta(W,Z) rdm(Y,x) 
 (   1.00000) v(i,Y,x,i) kdelta(I,K) kdelta(W,Z) rdm(X,x) 
 (  -1.00000) v(i,Z,x,i) kdelta(I,K) kdelta(W,Y) rdm(X,x) 
 (  -2.00000) v(i,i,X,x) kdelta(I,K) kdelta(W,Y) rdm(Z,x) 
 (   2.00000) v(i,i,X,x) kdelta(I,K) kdelta(W,Z) rdm(Y,x) 
 (  -2.00000) v(i,i,Y,x) kdelta(I,K) kdelta(W,Z) rdm(X,x) 
 (   2.00000) v(i,i,Z,x) kdelta(I,K) kdelta(W,Y) rdm(X,x) 

Total spin-integrated terms: 88
Total spin-adapted terms: 125
Spin-adaptation automation time :  11.600 seconds
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

48 terms removed:
 (  -1.00000) kdelta(I,K) v(i,W,Y,i) rdm(X,Z) 
 (   1.00000) kdelta(I,K) v(i,W,Z,i) rdm(X,Y) 
 (  -0.33333) kdelta(I,K) v(i,X,x,i) rdm(W,x,Y,Z) 
 (   0.33333) kdelta(I,K) v(i,X,x,i) rdm(W,x,Z,Y) 
 (  -0.33333) kdelta(I,K) v(i,Y,x,i) rdm(W,X,Z,x) 
 (   0.33333) kdelta(I,K) v(i,Y,x,i) rdm(W,X,x,Z) 
 (   0.33333) kdelta(I,K) v(i,Z,x,i) rdm(W,X,Y,x) 
 (  -0.33333) kdelta(I,K) v(i,Z,x,i) rdm(W,X,x,Y) 
 (   2.00000) kdelta(I,K) v(i,i,W,Y) rdm(X,Z) 
 (  -2.00000) kdelta(I,K) v(i,i,W,Z) rdm(X,Y) 
 (   0.66667) kdelta(I,K) v(i,i,X,x) rdm(W,x,Y,Z) 
 (  -0.66667) kdelta(I,K) v(i,i,X,x) rdm(W,x,Z,Y) 
 (   0.66667) kdelta(I,K) v(i,i,Y,x) rdm(W,X,Z,x) 
 (  -0.66667) kdelta(I,K) v(i,i,Y,x) rdm(W,X,x,Z) 
 (  -0.66667) kdelta(I,K) v(i,i,Z,x) rdm(W,X,Y,x) 
 (   0.66667) kdelta(I,K) v(i,i,Z,x) rdm(W,X,x,Y) 
 (  -1.00000) kdelta(I,K) v(i,W,Y,i) rdm(X,Z) 
 (   1.00000) kdelta(I,K) v(i,W,Z,i) rdm(X,Y) 
 (  -0.33333) kdelta(I,K) v(i,X,x,i) rdm(W,x,Y,Z) 
 (   0.33333) kdelta(I,K) v(i,X,x,i) rdm(W,x,Z,Y) 
 (  -0.33333) kdelta(I,K) v(i,Y,x,i) rdm(W,X,Z,x) 
 (   0.33333) kdelta(I,K) v(i,Y,x,i) rdm(W,X,x,Z) 
 (   0.33333) kdelta(I,K) v(i,Z,x,i) rdm(W,X,Y,x) 
 (  -0.33333) kdelta(I,K) v(i,Z,x,i) rdm(W,X,x,Y) 
 (   2.00000) kdelta(I,K) v(i,i,W,Y) rdm(X,Z) 
 (  -2.00000) kdelta(I,K) v(i,i,W,Z) rdm(X,Y) 
 (   0.66667) kdelta(I,K) v(i,i,X,x) rdm(W,x,Y,Z) 
 (  -0.66667) kdelta(I,K) v(i,i,X,x) rdm(W,x,Z,Y) 
 (   0.66667) kdelta(I,K) v(i,i,Y,x) rdm(W,X,Z,x) 
 (  -0.66667) kdelta(I,K) v(i,i,Y,x) rdm(W,X,x,Z) 
 (  -0.66667) kdelta(I,K) v(i,i,Z,x) rdm(W,X,Y,x) 
 (   0.66667) kdelta(I,K) v(i,i,Z,x) rdm(W,X,x,Y) 
 (   1.00000) v(i,X,x,i) kdelta(I,K) kdelta(W,Y) rdm(Z,x) 
 (  -1.00000) v(i,X,x,i) kdelta(I,K) kdelta(W,Z) rdm(Y,x) 
 (   1.00000) v(i,Y,x,i) kdelta(I,K) kdelta(W,Z) rdm(X,x) 
 (  -1.00000) v(i,Z,x,i) kdelta(I,K) kdelta(W,Y) rdm(X,x) 
 (  -2.00000) v(i,i,X,x) kdelta(I,K) kdelta(W,Y) rdm(Z,x) 
 (   2.00000) v(i,i,X,x) kdelta(I,K) kdelta(W,Z) rdm(Y,x) 
 (  -2.00000) v(i,i,Y,x) kdelta(I,K) kdelta(W,Z) rdm(X,x) 
 (   2.00000) v(i,i,Z,x) kdelta(I,K) kdelta(W,Y) rdm(X,x) 
 (   1.00000) v(i,X,x,i) kdelta(I,K) kdelta(W,Y) rdm(Z,x) 
 (  -1.00000) v(i,X,x,i) kdelta(I,K) kdelta(W,Z) rdm(Y,x) 
 (   1.00000) v(i,Y,x,i) kdelta(I,K) kdelta(W,Z) rdm(X,x) 
 (  -1.00000) v(i,Z,x,i) kdelta(I,K) kdelta(W,Y) rdm(X,x) 
 (  -2.00000) v(i,i,X,x) kdelta(I,K) kdelta(W,Y) rdm(Z,x) 
 (   2.00000) v(i,i,X,x) kdelta(I,K) kdelta(W,Z) rdm(Y,x) 
 (  -2.00000) v(i,i,Y,x) kdelta(I,K) kdelta(W,Z) rdm(X,x) 
 (   2.00000) v(i,i,Z,x) kdelta(I,K) kdelta(W,Y) rdm(X,x) 
----------------------------------------------------------------------------------------------------
Remaining terms: 77

Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------- genEinsum equations ----------------------------------------

precond_ca_caaa__aa_aaaa =- 1/2 * einsum('IIWY,XZ->IXYZW', v_xxaa, rdm_ca, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/2 * einsum('IIWZ,XY->IXYZW', v_xxaa, rdm_ca, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/6 * einsum('IIWx,XxYZ->IXYZW', v_xxaa, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/6 * einsum('IIWx,XxZY->IXYZW', v_xxaa, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/6 * einsum('IIxY,WXZx->IXYZW', v_xxaa, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/6 * einsum('IIxY,WXxZ->IXYZW', v_xxaa, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/6 * einsum('IIxZ,WXYx->IXYZW', v_xxaa, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/6 * einsum('IIxZ,WXxY->IXYZW', v_xxaa, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/6 * einsum('IIxy,WXyYZx->IXYZW', v_xxaa, rdm_cccaaa, optimize = einsum_type)
