sigma_caa  = 1/2 * einsum('KiZ,ix,Wx->KWZ', X_aaa, h_va, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iy,WxZy->KWZ', X_aaa, h_va, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iy,WxyZ->KWZ', X_aaa, h_va, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ix,WZ->KWZ', X_aaa, h_va, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('KiZ,ixyz,Wyxz->KWZ', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyZz,Wxzy->KWZ', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyZz,Wxyz->KWZ', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,WxzZwy->KWZ', X_aaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/24 * einsum('Kix,iyzw,WxzZyw->KWZ', X_aaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,WxzwZy->KWZ', X_aaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,WxzwyZ->KWZ', X_aaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,WxzyZw->KWZ', X_aaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,WxzywZ->KWZ', X_aaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,iyZx,Wy->KWZ', X_aaa, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzx,WzZy->KWZ', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzx,WzyZ->KWZ', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ixZy,Wy->KWZ', X_aaa, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ixyz,WyZz->KWZ', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('ijZ,iKjx,Wx->KWZ', X_aaa, v_xxva, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ijZ,jKix,Wx->KWZ', X_aaa, v_vxxa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ijx,jKiy,WxZy->KWZ', X_aaa, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ijx,jKiy,WxyZ->KWZ', X_aaa, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ijx,iKjy,WxZy->KWZ', X_aaa, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ijx,iKjy,WxyZ->KWZ', X_aaa, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ijx,iKjx,WZ->KWZ', X_aaa, v_xxva, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('ijx,jKix,WZ->KWZ', X_aaa, v_vxxa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iy,WxZy->KWZ', X_abb, h_va, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iy,WxyZ->KWZ', X_abb, h_va, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ix,WZ->KWZ', X_abb, h_va, rdm_ca, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iyZz,Wxzy->KWZ', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyZz,Wxyz->KWZ', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,WxzZwy->KWZ', X_abb, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/24 * einsum('Kix,iyzw,WxzZyw->KWZ', X_abb, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,WxzwZy->KWZ', X_abb, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,WxzwyZ->KWZ', X_abb, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,WxzyZw->KWZ', X_abb, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,WxzywZ->KWZ', X_abb, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iyzx,WzZy->KWZ', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzx,WzyZ->KWZ', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ixZy,Wy->KWZ', X_abb, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ixyz,WyZz->KWZ', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('ijx,iKjy,WxZy->KWZ', X_abb, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ijx,iKjy,WxyZ->KWZ', X_abb, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ijx,iKjx,WZ->KWZ', X_abb, v_xxva, rdm_ca, optimize = einsum_type)
sigma_caa += 1/3 * einsum('ijx,jKiy,WxZy->KWZ', X_bab, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ijx,jKiy,WxyZ->KWZ', X_bab, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('ijx,jKix,WZ->KWZ', X_bab, v_vxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('KiZ,i,ix,Wx->KWZ', X_aaa, e_val, t1_va, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,yz,iZxy,Wz->KWZ', X_aaa, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,yz,iwyx,WwZz->KWZ', X_aaa, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,yz,iwyx,WwzZ->KWZ', X_aaa, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,yz,iwxy,WwZz->KWZ', X_aaa, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,yz,iywx,WzZw->KWZ', X_aaa, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,yz,iywx,WzwZ->KWZ', X_aaa, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,yz,iyxw,WzZw->KWZ', X_aaa, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,xy,iZzy,Wz->KWZ', X_aaa, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,xy,iZyz,Wz->KWZ', X_aaa, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,xy,izwy,WzZw->KWZ', X_aaa, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,xy,izwy,WzwZ->KWZ', X_aaa, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,xy,izyw,WzZw->KWZ', X_aaa, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,xy,iy,WZ->KWZ', X_aaa, h_aa, t1_va, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('KiZ,ix,xyzw,Wzyw->KWZ', X_aaa, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('KiZ,ixyz,zwuv,Wxuvwy->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('KiZ,ixyz,zwuv,Wxuvyw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('KiZ,ixyz,zwuv,Wxuwvy->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('KiZ,ixyz,zwuv,Wxuwyv->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('KiZ,ixyz,zwuv,Wxuyvw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/12 * einsum('KiZ,ixyz,zwuv,Wxuywv->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('KiZ,ixyz,ywuv,Wxuwzv->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('KiZ,ixyz,ywzu,Wxwu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('KiZ,ixyz,xwuv,Wwvuzy->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('KiZ,ixyz,xwuv,Wwvuyz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('KiZ,ixyz,xwuv,Wwvzuy->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('KiZ,ixyz,xwuv,Wwvzyu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('KiZ,ixyz,xwuv,Wwvyuz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 3/8 * einsum('KiZ,ixyz,xwuv,Wwvyzu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iZyz,zwuv,Wxuvwy->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iZyz,zwuv,Wxuvyw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iZyz,zwuv,Wxuwvy->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/24 * einsum('Kix,iZyz,zwuv,Wxuwyv->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iZyz,zwuv,Wxuyvw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iZyz,zwuv,Wxuywv->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iZyz,zwyu,Wxwu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iZyz,zwyu,Wxuw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iZyz,ywuv,Wxuvwz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iZyz,ywuv,Wxuvzw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iZyz,ywuv,Wxuwvz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/24 * einsum('Kix,iZyz,ywuv,Wxuwzv->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iZyz,ywuv,Wxuzvw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iZyz,ywuv,Wxuzwv->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iy,Zzyw,Wxwz->KWZ', X_aaa, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iy,Zzyw,Wxzw->KWZ', X_aaa, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iy,yzwu,WxwZuz->KWZ', X_aaa, t1_va, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iy,yzwu,WxwZzu->KWZ', X_aaa, t1_va, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iy,yzwu,WxwuZz->KWZ', X_aaa, t1_va, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iy,yzwu,WxwuzZ->KWZ', X_aaa, t1_va, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/24 * einsum('Kix,iy,yzwu,WxwzZu->KWZ', X_aaa, t1_va, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iy,yzwu,WxwzuZ->KWZ', X_aaa, t1_va, v_aaaa, rdm_cccaaa, optimize = einsum_type)
