
    _____ ____    ___ 
 (   0.12500) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (   0.12500) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,d,e,a) t1(f,g,h,b) cre(c) cre(d) cre(h) des(e) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,d,e,a) t1(f,g,h,c) cre(b) cre(e) cre(h) des(d) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,d,e,a) t1(f,g,h,c) cre(d) cre(f) cre(g) des(b) des(e) des(h) 
 (  -0.25000) h(a,b) t1(c,d,e,a) t1(f,c,g,h) cre(b) cre(e) cre(f) des(d) des(g) des(h) 
 (  -0.25000) h(a,b) t1(c,d,e,a) t1(f,c,g,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (  -0.50000) h(a,b) t1(c,d,e,a) t1(f,c,g,h) cre(b) cre(e) cre(f) des(d) des(g) des(h) 
 (  -0.50000) h(a,b) t1(c,d,e,a) t1(f,c,g,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (  -0.25000) h(a,b) t1(c,d,e,a) t1(f,c,g,h) cre(b) cre(e) cre(f) des(d) des(g) des(h) 
 (  -0.25000) h(a,b) t1(c,d,e,a) t1(f,c,g,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (  -0.50000) h(a,b) t1(c,d,e,a) t1(f,g,c,h) cre(b) cre(e) cre(h) des(d) des(f) des(g) 
 (  -0.50000) h(a,b) t1(c,d,e,a) t1(f,g,c,h) cre(d) cre(f) cre(g) des(b) des(e) des(h) 
 (   0.25000) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (   0.25000) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (   0.25000) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (   0.50000) h(a,b) t1(c,d,e,a) t1(f,g,h,b) cre(c) cre(d) cre(h) des(e) des(f) des(g) 
 (   0.50000) h(a,b) t1(c,d,e,a) t1(f,g,h,c) cre(b) cre(e) cre(h) des(d) des(f) des(g) 
 (   0.50000) h(a,b) t1(c,d,e,a) t1(f,g,h,c) cre(d) cre(f) cre(g) des(b) des(e) des(h) 
 (  -0.25000) h(a,b) t1(c,d,e,a) t1(f,g,c,h) cre(b) cre(e) cre(h) des(d) des(f) des(g) 
 (  -0.25000) h(a,b) t1(c,d,e,a) t1(f,g,c,h) cre(d) cre(f) cre(g) des(b) des(e) des(h) 
 (   0.12500) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (   0.12500) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (   0.12500) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (   0.12500) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,d,e,a) t1(f,g,h,b) cre(c) cre(d) cre(h) des(e) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,d,e,a) t1(f,g,h,c) cre(b) cre(e) cre(h) des(d) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,d,e,a) t1(f,g,h,c) cre(d) cre(f) cre(g) des(b) des(e) des(h) 
 (   0.12500) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(b) cre(g) cre(h) des(d) des(e) des(f) 
 (   0.12500) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(d) cre(e) cre(f) des(b) des(g) des(h) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(b) cre(g) cre(h) des(d) des(e) des(f) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(d) cre(e) cre(f) des(b) des(g) des(h) 
 (   0.12500) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(b) cre(g) cre(h) des(d) des(e) des(f) 
 (   0.12500) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(d) cre(e) cre(f) des(b) des(g) des(h) 
 (   0.12500) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(b) cre(g) cre(h) des(d) des(e) des(f) 
 (   0.12500) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(d) cre(e) cre(f) des(b) des(g) des(h) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(b) cre(g) cre(h) des(d) des(e) des(f) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(d) cre(e) cre(f) des(b) des(g) des(h) 
 (   0.12500) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(b) cre(g) cre(h) des(d) des(e) des(f) 
 (   0.12500) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(d) cre(e) cre(f) des(b) des(g) des(h) 
 (  -0.50000) h(a,b) t1(c,a,d,e) t1(d,f,g,h) cre(b) cre(c) cre(f) des(e) des(g) des(h) 
 (  -0.50000) h(a,b) t1(c,a,d,e) t1(d,f,g,h) cre(e) cre(g) cre(h) des(b) des(c) des(f) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(d,f,g,h) cre(b) cre(c) cre(f) des(e) des(g) des(h) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(d,f,g,h) cre(e) cre(g) cre(h) des(b) des(c) des(f) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(f,g,h,b) cre(c) cre(f) cre(g) des(d) des(e) des(h) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(f,g,h,b) cre(d) cre(e) cre(h) des(c) des(f) des(g) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(f,g,h,d) cre(b) cre(c) cre(h) des(e) des(f) des(g) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(f,g,h,d) cre(e) cre(f) cre(g) des(b) des(c) des(h) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,b,g,h) cre(c) cre(g) cre(h) des(d) des(e) des(f) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(f,b,g,h) cre(c) cre(g) cre(h) des(d) des(e) des(f) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,b,g,h) cre(c) cre(g) cre(h) des(d) des(e) des(f) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,d,g,h) cre(b) cre(c) cre(f) des(e) des(g) des(h) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,d,g,h) cre(e) cre(g) cre(h) des(b) des(c) des(f) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(f,d,g,h) cre(b) cre(c) cre(f) des(e) des(g) des(h) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(f,d,g,h) cre(e) cre(g) cre(h) des(b) des(c) des(f) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,d,g,h) cre(b) cre(c) cre(f) des(e) des(g) des(h) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,d,g,h) cre(e) cre(g) cre(h) des(b) des(c) des(f) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(f,g,b,h) cre(c) cre(f) cre(g) des(d) des(e) des(h) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(f,g,b,h) cre(d) cre(e) cre(h) des(c) des(f) des(g) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(f,g,d,h) cre(b) cre(c) cre(h) des(e) des(f) des(g) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(f,g,d,h) cre(e) cre(f) cre(g) des(b) des(c) des(h) 
 (  -0.50000) h(a,b) t1(c,a,d,e) t1(f,g,h,b) cre(c) cre(f) cre(g) des(d) des(e) des(h) 
 (  -0.50000) h(a,b) t1(c,a,d,e) t1(f,g,h,b) cre(d) cre(e) cre(h) des(c) des(f) des(g) 
 (  -0.50000) h(a,b) t1(c,a,d,e) t1(f,g,h,d) cre(b) cre(c) cre(h) des(e) des(f) des(g) 
 (  -0.50000) h(a,b) t1(c,a,d,e) t1(f,g,h,d) cre(e) cre(f) cre(g) des(b) des(c) des(h) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,g,b,h) cre(c) cre(f) cre(g) des(d) des(e) des(h) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,g,b,h) cre(d) cre(e) cre(h) des(c) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,g,d,h) cre(b) cre(c) cre(h) des(e) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,g,d,h) cre(e) cre(f) cre(g) des(b) des(c) des(h) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(f,g,h,b) cre(c) cre(f) cre(g) des(d) des(e) des(h) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(f,g,h,b) cre(d) cre(e) cre(h) des(c) des(f) des(g) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(f,g,h,d) cre(b) cre(c) cre(h) des(e) des(f) des(g) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(f,g,h,d) cre(e) cre(f) cre(g) des(b) des(c) des(h) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(b) cre(g) cre(h) des(d) des(e) des(f) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(d) cre(e) cre(f) des(b) des(g) des(h) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(b) cre(g) cre(h) des(d) des(e) des(f) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(d) cre(e) cre(f) des(b) des(g) des(h) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(b) cre(g) cre(h) des(d) des(e) des(f) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(d) cre(e) cre(f) des(b) des(g) des(h) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(b) cre(g) cre(h) des(d) des(e) des(f) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(d) cre(e) cre(f) des(b) des(g) des(h) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(b) cre(g) cre(h) des(d) des(e) des(f) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(d) cre(e) cre(f) des(b) des(g) des(h) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(b) cre(g) cre(h) des(d) des(e) des(f) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(d) cre(e) cre(f) des(b) des(g) des(h) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(e,f,g,h) cre(b) cre(c) cre(f) des(d) des(g) des(h) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(e,f,g,h) cre(d) cre(g) cre(h) des(b) des(c) des(f) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(e,f,g,h) cre(b) cre(c) cre(f) des(d) des(g) des(h) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(e,f,g,h) cre(d) cre(g) cre(h) des(b) des(c) des(f) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,g,d,h) cre(b) cre(c) cre(h) des(e) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,g,d,h) cre(e) cre(f) cre(g) des(b) des(c) des(h) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,g,d,h) cre(b) cre(c) cre(h) des(e) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,g,d,h) cre(e) cre(f) cre(g) des(b) des(c) des(h) 
 (  -0.50000) h(a,b) t1(c,a,d,e) t1(f,g,h,b) cre(c) cre(f) cre(g) des(d) des(e) des(h) 
 (  -0.50000) h(a,b) t1(c,a,d,e) t1(f,g,h,b) cre(d) cre(e) cre(h) des(c) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,g,h,e) cre(b) cre(c) cre(h) des(d) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,g,h,e) cre(d) cre(f) cre(g) des(b) des(c) des(h) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(f,b,g,h) cre(c) cre(g) cre(h) des(d) des(e) des(f) 
 (   1.00000) h(a,b) t1(c,a,d,e) t1(f,b,g,h) cre(c) cre(g) cre(h) des(d) des(e) des(f) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(f,b,g,h) cre(c) cre(g) cre(h) des(d) des(e) des(f) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(f,e,g,h) cre(b) cre(c) cre(f) des(d) des(g) des(h) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(f,e,g,h) cre(d) cre(g) cre(h) des(b) des(c) des(f) 
 (  -0.50000) h(a,b) t1(c,a,d,e) t1(f,e,g,h) cre(b) cre(c) cre(f) des(d) des(g) des(h) 
 (  -0.50000) h(a,b) t1(c,a,d,e) t1(f,e,g,h) cre(d) cre(g) cre(h) des(b) des(c) des(f) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(f,e,g,h) cre(b) cre(c) cre(f) des(d) des(g) des(h) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(f,e,g,h) cre(d) cre(g) cre(h) des(b) des(c) des(f) 
 (   1.00000) h(a,b) t1(c,a,d,e) t1(f,g,b,h) cre(c) cre(f) cre(g) des(d) des(e) des(h) 
 (   1.00000) h(a,b) t1(c,a,d,e) t1(f,g,b,h) cre(d) cre(e) cre(h) des(c) des(f) des(g) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(f,g,d,h) cre(b) cre(c) cre(h) des(e) des(f) des(g) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(f,g,d,h) cre(e) cre(f) cre(g) des(b) des(c) des(h) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(f,g,d,h) cre(b) cre(c) cre(h) des(e) des(f) des(g) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(f,g,d,h) cre(e) cre(f) cre(g) des(b) des(c) des(h) 
 (  -0.50000) h(a,b) t1(c,a,d,e) t1(f,g,e,h) cre(b) cre(c) cre(h) des(d) des(f) des(g) 
 (  -0.50000) h(a,b) t1(c,a,d,e) t1(f,g,e,h) cre(d) cre(f) cre(g) des(b) des(c) des(h) 
 (  -1.00000) h(a,b) t1(c,a,d,e) t1(f,g,h,b) cre(c) cre(f) cre(g) des(d) des(e) des(h) 
 (  -1.00000) h(a,b) t1(c,a,d,e) t1(f,g,h,b) cre(d) cre(e) cre(h) des(c) des(f) des(g) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(f,g,h,e) cre(b) cre(c) cre(h) des(d) des(f) des(g) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(f,g,h,e) cre(d) cre(f) cre(g) des(b) des(c) des(h) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(f,g,b,h) cre(c) cre(f) cre(g) des(d) des(e) des(h) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(f,g,b,h) cre(d) cre(e) cre(h) des(c) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,g,d,h) cre(b) cre(c) cre(h) des(e) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,g,d,h) cre(e) cre(f) cre(g) des(b) des(c) des(h) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,g,d,h) cre(b) cre(c) cre(h) des(e) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,g,d,h) cre(e) cre(f) cre(g) des(b) des(c) des(h) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(f,g,e,h) cre(b) cre(c) cre(h) des(d) des(f) des(g) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(f,g,e,h) cre(d) cre(f) cre(g) des(b) des(c) des(h) 
 (  -0.50000) h(a,b) t1(c,a,d,e) t1(f,g,h,b) cre(c) cre(f) cre(g) des(d) des(e) des(h) 
 (  -0.50000) h(a,b) t1(c,a,d,e) t1(f,g,h,b) cre(d) cre(e) cre(h) des(c) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,g,h,e) cre(b) cre(c) cre(h) des(d) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,g,h,e) cre(d) cre(f) cre(g) des(b) des(c) des(h) 
 (   0.12500) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(b) cre(g) cre(h) des(d) des(e) des(f) 
 (   0.12500) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(d) cre(e) cre(f) des(b) des(g) des(h) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(b) cre(g) cre(h) des(d) des(e) des(f) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(d) cre(e) cre(f) des(b) des(g) des(h) 
 (   0.12500) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(b) cre(g) cre(h) des(d) des(e) des(f) 
 (   0.12500) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(d) cre(e) cre(f) des(b) des(g) des(h) 
 (   0.12500) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(b) cre(g) cre(h) des(d) des(e) des(f) 
 (   0.12500) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(d) cre(e) cre(f) des(b) des(g) des(h) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(b) cre(g) cre(h) des(d) des(e) des(f) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(d) cre(e) cre(f) des(b) des(g) des(h) 
 (   0.12500) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(b) cre(g) cre(h) des(d) des(e) des(f) 
 (   0.12500) h(a,b) t1(c,a,d,e) t1(c,f,g,h) cre(d) cre(e) cre(f) des(b) des(g) des(h) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,g,d,h) cre(b) cre(c) cre(h) des(e) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,g,d,h) cre(e) cre(f) cre(g) des(b) des(c) des(h) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,g,d,h) cre(b) cre(c) cre(h) des(e) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,g,d,h) cre(e) cre(f) cre(g) des(b) des(c) des(h) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(f,g,h,b) cre(c) cre(f) cre(g) des(d) des(e) des(h) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(f,g,h,b) cre(d) cre(e) cre(h) des(c) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,b,g,h) cre(c) cre(g) cre(h) des(d) des(e) des(f) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(f,b,g,h) cre(c) cre(g) cre(h) des(d) des(e) des(f) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,b,g,h) cre(c) cre(g) cre(h) des(d) des(e) des(f) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(f,g,b,h) cre(c) cre(f) cre(g) des(d) des(e) des(h) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(f,g,b,h) cre(d) cre(e) cre(h) des(c) des(f) des(g) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(f,g,d,h) cre(b) cre(c) cre(h) des(e) des(f) des(g) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(f,g,d,h) cre(e) cre(f) cre(g) des(b) des(c) des(h) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(f,g,d,h) cre(b) cre(c) cre(h) des(e) des(f) des(g) 
 (   0.50000) h(a,b) t1(c,a,d,e) t1(f,g,d,h) cre(e) cre(f) cre(g) des(b) des(c) des(h) 
 (  -0.50000) h(a,b) t1(c,a,d,e) t1(f,g,h,b) cre(c) cre(f) cre(g) des(d) des(e) des(h) 
 (  -0.50000) h(a,b) t1(c,a,d,e) t1(f,g,h,b) cre(d) cre(e) cre(h) des(c) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,g,b,h) cre(c) cre(f) cre(g) des(d) des(e) des(h) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,g,b,h) cre(d) cre(e) cre(h) des(c) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,g,d,h) cre(b) cre(c) cre(h) des(e) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,g,d,h) cre(e) cre(f) cre(g) des(b) des(c) des(h) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,g,d,h) cre(b) cre(c) cre(h) des(e) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,a,d,e) t1(f,g,d,h) cre(e) cre(f) cre(g) des(b) des(c) des(h) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(f,g,h,b) cre(c) cre(f) cre(g) des(d) des(e) des(h) 
 (  -0.25000) h(a,b) t1(c,a,d,e) t1(f,g,h,b) cre(d) cre(e) cre(h) des(c) des(f) des(g) 
 (  -0.25000) h(a,b) t1(c,d,a,e) t1(c,f,g,h) cre(b) cre(e) cre(f) des(d) des(g) des(h) 
 (  -0.25000) h(a,b) t1(c,d,a,e) t1(c,f,g,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (  -0.50000) h(a,b) t1(c,d,a,e) t1(c,f,g,h) cre(b) cre(e) cre(f) des(d) des(g) des(h) 
 (  -0.50000) h(a,b) t1(c,d,a,e) t1(c,f,g,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (  -0.25000) h(a,b) t1(c,d,a,e) t1(c,f,g,h) cre(b) cre(e) cre(f) des(d) des(g) des(h) 
 (  -0.25000) h(a,b) t1(c,d,a,e) t1(c,f,g,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (  -0.25000) h(a,b) t1(c,d,a,e) t1(c,f,g,h) cre(b) cre(e) cre(f) des(d) des(g) des(h) 
 (  -0.25000) h(a,b) t1(c,d,a,e) t1(c,f,g,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (  -0.50000) h(a,b) t1(c,d,a,e) t1(c,f,g,h) cre(b) cre(e) cre(f) des(d) des(g) des(h) 
 (  -0.50000) h(a,b) t1(c,d,a,e) t1(c,f,g,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (  -0.25000) h(a,b) t1(c,d,a,e) t1(c,f,g,h) cre(b) cre(e) cre(f) des(d) des(g) des(h) 
 (  -0.25000) h(a,b) t1(c,d,a,e) t1(c,f,g,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (   0.50000) h(a,b) t1(c,d,a,e) t1(d,f,g,h) cre(b) cre(e) cre(f) des(c) des(g) des(h) 
 (   0.50000) h(a,b) t1(c,d,a,e) t1(d,f,g,h) cre(c) cre(g) cre(h) des(b) des(e) des(f) 
 (   0.25000) h(a,b) t1(c,d,a,e) t1(d,f,g,h) cre(b) cre(e) cre(f) des(c) des(g) des(h) 
 (   0.25000) h(a,b) t1(c,d,a,e) t1(d,f,g,h) cre(c) cre(g) cre(h) des(b) des(e) des(f) 
 (   0.50000) h(a,b) t1(c,d,a,e) t1(e,f,g,h) cre(b) cre(g) cre(h) des(c) des(d) des(f) 
 (   0.50000) h(a,b) t1(c,d,a,e) t1(e,f,g,h) cre(c) cre(d) cre(f) des(b) des(g) des(h) 
 (   0.25000) h(a,b) t1(c,d,a,e) t1(e,f,g,h) cre(b) cre(g) cre(h) des(c) des(d) des(f) 
 (   0.25000) h(a,b) t1(c,d,a,e) t1(e,f,g,h) cre(c) cre(d) cre(f) des(b) des(g) des(h) 
 (  -0.50000) h(a,b) t1(c,d,a,e) t1(f,g,h,b) cre(c) cre(d) cre(h) des(e) des(f) des(g) 
 (  -0.50000) h(a,b) t1(c,d,a,e) t1(f,g,h,b) cre(e) cre(f) cre(g) des(c) des(d) des(h) 
 (   0.25000) h(a,b) t1(c,d,a,e) t1(f,g,h,d) cre(b) cre(e) cre(h) des(c) des(f) des(g) 
 (   0.25000) h(a,b) t1(c,d,a,e) t1(f,g,h,d) cre(c) cre(f) cre(g) des(b) des(e) des(h) 
 (   0.25000) h(a,b) t1(c,d,a,e) t1(f,g,h,e) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (   0.25000) h(a,b) t1(c,d,a,e) t1(f,g,h,e) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (  -0.25000) h(a,b) t1(c,d,a,e) t1(f,d,g,h) cre(b) cre(e) cre(f) des(c) des(g) des(h) 
 (  -0.25000) h(a,b) t1(c,d,a,e) t1(f,d,g,h) cre(c) cre(g) cre(h) des(b) des(e) des(f) 
 (  -0.50000) h(a,b) t1(c,d,a,e) t1(f,d,g,h) cre(b) cre(e) cre(f) des(c) des(g) des(h) 
 (  -0.50000) h(a,b) t1(c,d,a,e) t1(f,d,g,h) cre(c) cre(g) cre(h) des(b) des(e) des(f) 
 (  -0.25000) h(a,b) t1(c,d,a,e) t1(f,d,g,h) cre(b) cre(e) cre(f) des(c) des(g) des(h) 
 (  -0.25000) h(a,b) t1(c,d,a,e) t1(f,d,g,h) cre(c) cre(g) cre(h) des(b) des(e) des(f) 
 (  -0.25000) h(a,b) t1(c,d,a,e) t1(f,e,g,h) cre(b) cre(g) cre(h) des(c) des(d) des(f) 
 (  -0.25000) h(a,b) t1(c,d,a,e) t1(f,e,g,h) cre(c) cre(d) cre(f) des(b) des(g) des(h) 
 (  -0.50000) h(a,b) t1(c,d,a,e) t1(f,e,g,h) cre(b) cre(g) cre(h) des(c) des(d) des(f) 
 (  -0.50000) h(a,b) t1(c,d,a,e) t1(f,e,g,h) cre(c) cre(d) cre(f) des(b) des(g) des(h) 
 (  -0.25000) h(a,b) t1(c,d,a,e) t1(f,e,g,h) cre(b) cre(g) cre(h) des(c) des(d) des(f) 
 (  -0.25000) h(a,b) t1(c,d,a,e) t1(f,e,g,h) cre(c) cre(d) cre(f) des(b) des(g) des(h) 
 (   1.00000) h(a,b) t1(c,d,a,e) t1(f,g,b,h) cre(c) cre(d) cre(h) des(e) des(f) des(g) 
 (  -0.50000) h(a,b) t1(c,d,a,e) t1(f,g,d,h) cre(b) cre(e) cre(h) des(c) des(f) des(g) 
 (  -0.50000) h(a,b) t1(c,d,a,e) t1(f,g,d,h) cre(c) cre(f) cre(g) des(b) des(e) des(h) 
 (  -0.50000) h(a,b) t1(c,d,a,e) t1(f,g,e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (  -0.50000) h(a,b) t1(c,d,a,e) t1(f,g,e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (  -1.00000) h(a,b) t1(c,d,a,e) t1(f,g,h,b) cre(c) cre(d) cre(h) des(e) des(f) des(g) 
 (  -1.00000) h(a,b) t1(c,d,a,e) t1(f,g,h,b) cre(e) cre(f) cre(g) des(c) des(d) des(h) 
