 (  -1.00000) X_aaaa(K,w,V,z) h(w,u) cre(W) cre(z) des(U) des(u) 
 (  -1.00000) X_aaaa(K,x,U,z) h(z,w) cre(W) cre(w) des(V) des(x) 
 (   1.00000) X_aaaa(K,x,V,z) h(z,w) cre(W) cre(w) des(U) des(x) 
 (  -1.00000) X_aaaa(K,x,z,y) h(U,z) cre(W) cre(y) des(V) des(x) 
 (   1.00000) X_aaaa(K,x,z,y) h(V,z) cre(W) cre(y) des(U) des(x) 
 (   0.50000) X_aaaa(K,w,U,V) v(w,u,v,s) cre(W) cre(u) des(v) des(s) 
 (   1.00000) X_aaaa(K,w,U,V) v(w,u,v,s) cre(W) cre(u) des(v) des(s) 
 (   0.50000) X_aaaa(K,w,U,z) v(V,w,u,v) cre(W) cre(z) des(u) des(v) 
 (   2.00000) X_aaaa(K,w,U,z) v(k,w,k,u) cre(W) cre(z) des(V) des(u) 
 (   2.00000) X_aaaa(K,w,U,z) v(k,w,k,u) cre(W) cre(z) des(V) des(u) 
 (   2.00000) X_aaaa(K,w,U,z) v(k,w,k,u) cre(W) cre(z) des(V) des(u) 
 (   2.00000) X_aaaa(K,w,U,z) v(k,w,k,u) cre(W) cre(z) des(V) des(u) 
 (  -0.50000) X_aaaa(K,w,V,z) v(U,w,u,v) cre(W) cre(z) des(u) des(v) 
 (  -2.00000) X_aaaa(K,w,V,z) v(k,w,k,u) cre(W) cre(z) des(U) des(u) 
 (  -2.00000) X_aaaa(K,w,V,z) v(k,w,k,u) cre(W) cre(z) des(U) des(u) 
 (  -2.00000) X_aaaa(K,w,V,z) v(k,w,k,u) cre(W) cre(z) des(U) des(u) 
 (  -2.00000) X_aaaa(K,w,V,z) v(k,w,k,u) cre(W) cre(z) des(U) des(u) 
 (  -1.00000) X_aaaa(K,x,U,z) v(V,w,z,u) cre(W) cre(w) des(x) des(u) 
 (  -1.00000) X_aaaa(K,x,U,z) v(V,w,z,u) cre(W) cre(w) des(x) des(u) 
 (  -2.00000) X_aaaa(K,x,U,z) v(k,z,k,w) cre(W) cre(w) des(V) des(x) 
 (  -2.00000) X_aaaa(K,x,U,z) v(k,z,k,w) cre(W) cre(w) des(V) des(x) 
 (  -2.00000) X_aaaa(K,x,U,z) v(k,z,k,w) cre(W) cre(w) des(V) des(x) 
 (  -2.00000) X_aaaa(K,x,U,z) v(k,z,k,w) cre(W) cre(w) des(V) des(x) 
 (   1.00000) X_aaaa(K,x,V,z) v(U,w,z,u) cre(W) cre(w) des(x) des(u) 
 (   1.00000) X_aaaa(K,x,V,z) v(U,w,z,u) cre(W) cre(w) des(x) des(u) 
 (   2.00000) X_aaaa(K,x,V,z) v(k,z,k,w) cre(W) cre(w) des(U) des(x) 
 (   2.00000) X_aaaa(K,x,V,z) v(k,z,k,w) cre(W) cre(w) des(U) des(x) 
 (   2.00000) X_aaaa(K,x,V,z) v(k,z,k,w) cre(W) cre(w) des(U) des(x) 
 (   2.00000) X_aaaa(K,x,V,z) v(k,z,k,w) cre(W) cre(w) des(U) des(x) 
 (   1.00000) X_aaaa(K,x,z,y) v(U,V,z,w) cre(W) cre(y) des(x) des(w) 
 (  -0.50000) X_aaaa(K,x,z,y) v(U,w,z,y) cre(W) cre(w) des(V) des(x) 
 (  -2.00000) X_aaaa(K,x,z,y) v(k,U,k,z) cre(W) cre(y) des(V) des(x) 
 (  -2.00000) X_aaaa(K,x,z,y) v(k,U,k,z) cre(W) cre(y) des(V) des(x) 
 (  -2.00000) X_aaaa(K,x,z,y) v(k,U,k,z) cre(W) cre(y) des(V) des(x) 
 (  -2.00000) X_aaaa(K,x,z,y) v(k,U,k,z) cre(W) cre(y) des(V) des(x) 
 (   0.50000) X_aaaa(K,x,z,y) v(V,w,z,y) cre(W) cre(w) des(U) des(x) 
 (   2.00000) X_aaaa(K,x,z,y) v(k,V,k,z) cre(W) cre(y) des(U) des(x) 
 (   2.00000) X_aaaa(K,x,z,y) v(k,V,k,z) cre(W) cre(y) des(U) des(x) 
 (   2.00000) X_aaaa(K,x,z,y) v(k,V,k,z) cre(W) cre(y) des(U) des(x) 
 (   2.00000) X_aaaa(K,x,z,y) v(k,V,k,z) cre(W) cre(y) des(U) des(x) 
 (   1.00000) X_abab(K,x,U,z) e(K) cre(W) cre(z) des(V) des(x) 
 (  -1.00000) X_abab(K,x,V,z) e(K) cre(W) cre(z) des(U) des(x) 
 (   1.00000) X_abab(K,w,U,z) h(w,u) cre(W) cre(z) des(V) des(u) 
 (  -1.00000) X_abab(K,w,V,z) h(w,u) cre(W) cre(z) des(U) des(u) 
 (  -1.00000) X_abab(K,x,U,z) h(z,w) cre(W) cre(w) des(V) des(x) 
 (   1.00000) X_abab(K,x,V,z) h(z,w) cre(W) cre(w) des(U) des(x) 
 (  -1.00000) X_abab(K,x,y,z) h(U,y) cre(W) cre(z) des(V) des(x) 
 (   1.00000) X_abab(K,x,y,z) h(V,y) cre(W) cre(z) des(U) des(x) 
 (   1.00000) X_abab(K,w,U,z) v(V,w,u,v) cre(W) cre(z) des(u) des(v) 
 (  -1.00000) X_abab(K,w,V,z) v(U,w,u,v) cre(W) cre(z) des(u) des(v) 
 (  -1.00000) X_abab(K,x,U,z) v(V,w,z,u) cre(W) cre(w) des(x) des(u) 
 (   1.00000) X_abab(K,x,V,z) v(U,w,z,u) cre(W) cre(w) des(x) des(u) 
 (   1.00000) X_abab(K,x,y,z) v(U,V,y,w) cre(W) cre(z) des(x) des(w) 
 (  -2.00000) X_abab(K,x,y,z) v(k,U,k,y) cre(W) cre(z) des(V) des(x) 
 (  -2.00000) X_abab(K,x,y,z) v(k,U,k,y) cre(W) cre(z) des(V) des(x) 
 (  -1.00000) X_abab(K,x,y,z) v(U,w,y,z) cre(W) cre(w) des(V) des(x) 
 (  -2.00000) X_abab(K,x,y,z) v(k,U,k,y) cre(W) cre(z) des(V) des(x) 
 (  -2.00000) X_abab(K,x,y,z) v(k,U,k,y) cre(W) cre(z) des(V) des(x) 
 (   2.00000) X_abab(K,x,y,z) v(k,V,k,y) cre(W) cre(z) des(U) des(x) 
 (   2.00000) X_abab(K,x,y,z) v(k,V,k,y) cre(W) cre(z) des(U) des(x) 
 (   1.00000) X_abab(K,x,y,z) v(V,w,y,z) cre(W) cre(w) des(U) des(x) 
 (   2.00000) X_abab(K,x,y,z) v(k,V,k,y) cre(W) cre(z) des(U) des(x) 
 (   2.00000) X_abab(K,x,y,z) v(k,V,k,y) cre(W) cre(z) des(U) des(x) 
 (   0.50000) X_aaaa(K,x,z,y) e(K) cre(W) cre(z) cre(y) des(U) des(V) des(x) 
 (   0.50000) X_aaaa(K,w,z,y) h(w,u) cre(W) cre(z) cre(y) des(U) des(V) des(u) 
 (   1.00000) X_aaaa(K,x,z,y) h(z,w) cre(W) cre(y) cre(w) des(U) des(V) des(x) 
 (   0.50000) X_aaaa(K,w,U,z) v(w,u,v,s) cre(W) cre(z) cre(u) des(V) des(v) des(s) 
 (   1.00000) X_aaaa(K,w,U,z) v(w,u,v,s) cre(W) cre(z) cre(u) des(V) des(v) des(s) 
 (  -0.50000) X_aaaa(K,w,V,z) v(w,u,v,s) cre(W) cre(z) cre(u) des(U) des(v) des(s) 
 (  -1.00000) X_aaaa(K,w,V,z) v(w,u,v,s) cre(W) cre(z) cre(u) des(U) des(v) des(s) 
 (  -0.25000) X_aaaa(K,w,z,y) v(U,w,u,v) cre(W) cre(z) cre(y) des(V) des(u) des(v) 
 (   0.25000) X_aaaa(K,w,z,y) v(V,w,u,v) cre(W) cre(z) cre(y) des(U) des(u) des(v) 
 (   1.00000) X_aaaa(K,w,z,y) v(k,w,k,u) cre(W) cre(z) cre(y) des(U) des(V) des(u) 
 (   1.00000) X_aaaa(K,w,z,y) v(k,w,k,u) cre(W) cre(z) cre(y) des(U) des(V) des(u) 
 (   1.00000) X_aaaa(K,w,z,y) v(k,w,k,u) cre(W) cre(z) cre(y) des(U) des(V) des(u) 
 (   1.00000) X_aaaa(K,w,z,y) v(k,w,k,u) cre(W) cre(z) cre(y) des(U) des(V) des(u) 
 (  -0.50000) X_aaaa(K,x,U,z) v(z,w,u,v) cre(W) cre(u) cre(v) des(V) des(x) des(w) 
 (  -1.00000) X_aaaa(K,x,U,z) v(z,w,u,v) cre(W) cre(u) cre(v) des(V) des(x) des(w) 
 (   0.50000) X_aaaa(K,x,V,z) v(z,w,u,v) cre(W) cre(u) cre(v) des(U) des(x) des(w) 
 (   1.00000) X_aaaa(K,x,V,z) v(z,w,u,v) cre(W) cre(u) cre(v) des(U) des(x) des(w) 
 (  -1.00000) X_aaaa(K,x,z,y) v(U,w,z,u) cre(W) cre(y) cre(w) des(V) des(x) des(u) 
 (  -1.00000) X_aaaa(K,x,z,y) v(U,w,z,u) cre(W) cre(y) cre(w) des(V) des(x) des(u) 
 (   1.00000) X_aaaa(K,x,z,y) v(V,w,z,u) cre(W) cre(y) cre(w) des(U) des(x) des(u) 
 (   1.00000) X_aaaa(K,x,z,y) v(V,w,z,u) cre(W) cre(y) cre(w) des(U) des(x) des(u) 
 (   2.00000) X_aaaa(K,x,z,y) v(k,z,k,w) cre(W) cre(y) cre(w) des(U) des(V) des(x) 
 (   2.00000) X_aaaa(K,x,z,y) v(k,z,k,w) cre(W) cre(y) cre(w) des(U) des(V) des(x) 
 (   2.00000) X_aaaa(K,x,z,y) v(k,z,k,w) cre(W) cre(y) cre(w) des(U) des(V) des(x) 
 (   2.00000) X_aaaa(K,x,z,y) v(k,z,k,w) cre(W) cre(y) cre(w) des(U) des(V) des(x) 
 (  -0.25000) X_aaaa(K,x,z,y) v(z,y,w,u) cre(W) cre(w) cre(u) des(U) des(V) des(x) 
 (   1.00000) X_abab(K,x,y,z) e(K) cre(W) cre(y) cre(z) des(U) des(V) des(x) 
 (   1.00000) X_abab(K,w,y,z) h(w,u) cre(W) cre(y) cre(z) des(U) des(V) des(u) 
 (   1.00000) X_abab(K,x,y,z) h(y,w) cre(W) cre(z) cre(w) des(U) des(V) des(x) 
 (  -1.00000) X_abab(K,x,y,z) h(z,w) cre(W) cre(y) cre(w) des(U) des(V) des(x) 
 (   1.00000) X_abab(K,w,U,z) v(w,u,v,s) cre(W) cre(z) cre(u) des(V) des(v) des(s) 
 (   0.50000) X_abab(K,w,U,z) v(w,u,v,s) cre(W) cre(z) cre(u) des(V) des(v) des(s) 
 (  -1.00000) X_abab(K,w,V,z) v(w,u,v,s) cre(W) cre(z) cre(u) des(U) des(v) des(s) 
 (  -0.50000) X_abab(K,w,V,z) v(w,u,v,s) cre(W) cre(z) cre(u) des(U) des(v) des(s) 
 (  -1.00000) X_abab(K,w,y,z) v(U,w,u,v) cre(W) cre(y) cre(z) des(V) des(u) des(v) 
 (   1.00000) X_abab(K,w,y,z) v(V,w,u,v) cre(W) cre(y) cre(z) des(U) des(u) des(v) 
 (  -1.00000) X_abab(K,x,U,z) v(z,w,u,v) cre(W) cre(u) cre(v) des(V) des(x) des(w) 
 (  -0.50000) X_abab(K,x,U,z) v(z,w,u,v) cre(W) cre(u) cre(v) des(V) des(x) des(w) 
 (   1.00000) X_abab(K,x,V,z) v(z,w,u,v) cre(W) cre(u) cre(v) des(U) des(x) des(w) 
 (   0.50000) X_abab(K,x,V,z) v(z,w,u,v) cre(W) cre(u) cre(v) des(U) des(x) des(w) 
 (  -1.00000) X_abab(K,x,y,z) v(U,w,y,u) cre(W) cre(z) cre(w) des(V) des(x) des(u) 
 (  -1.00000) X_abab(K,x,y,z) v(U,w,y,u) cre(W) cre(z) cre(w) des(V) des(x) des(u) 
 (   1.00000) X_abab(K,x,y,z) v(U,w,z,u) cre(W) cre(y) cre(w) des(V) des(x) des(u) 
 (   1.00000) X_abab(K,x,y,z) v(V,w,y,u) cre(W) cre(z) cre(w) des(U) des(x) des(u) 
 (   1.00000) X_abab(K,x,y,z) v(V,w,y,u) cre(W) cre(z) cre(w) des(U) des(x) des(u) 
 (  -1.00000) X_abab(K,x,y,z) v(V,w,z,u) cre(W) cre(y) cre(w) des(U) des(x) des(u) 
 (   2.00000) X_abab(K,x,y,z) v(k,y,k,w) cre(W) cre(z) cre(w) des(U) des(V) des(x) 
 (   2.00000) X_abab(K,x,y,z) v(k,y,k,w) cre(W) cre(z) cre(w) des(U) des(V) des(x) 
 (   2.00000) X_abab(K,x,y,z) v(k,y,k,w) cre(W) cre(z) cre(w) des(U) des(V) des(x) 
 (   2.00000) X_abab(K,x,y,z) v(k,y,k,w) cre(W) cre(z) cre(w) des(U) des(V) des(x) 
 (  -1.00000) X_abab(K,x,y,z) v(y,z,w,u) cre(W) cre(w) cre(u) des(U) des(V) des(x) 
 (  -0.25000) X_aaaa(K,w,z,y) v(w,u,v,s) cre(W) cre(z) cre(y) cre(u) des(U) des(V) des(v) des(s) 
 (  -0.50000) X_aaaa(K,w,z,y) v(w,u,v,s) cre(W) cre(z) cre(y) cre(u) des(U) des(V) des(v) des(s) 
 (  -0.50000) X_aaaa(K,x,z,y) v(z,w,u,v) cre(W) cre(y) cre(u) cre(v) des(U) des(V) des(x) des(w) 
 (  -1.00000) X_aaaa(K,x,z,y) v(z,w,u,v) cre(W) cre(y) cre(u) cre(v) des(U) des(V) des(x) des(w) 
 (  -1.00000) X_abab(K,w,y,z) v(w,u,v,s) cre(W) cre(y) cre(z) cre(u) des(U) des(V) des(v) des(s) 
 (  -0.50000) X_abab(K,w,y,z) v(w,u,v,s) cre(W) cre(y) cre(z) cre(u) des(U) des(V) des(v) des(s) 
 (  -0.50000) X_abab(K,x,y,z) v(y,w,u,v) cre(W) cre(z) cre(u) cre(v) des(U) des(V) des(x) des(w) 
 (  -1.00000) X_abab(K,x,y,z) v(y,w,u,v) cre(W) cre(z) cre(u) cre(v) des(U) des(V) des(x) des(w) 
 (   1.00000) X_abab(K,x,y,z) v(z,w,u,v) cre(W) cre(y) cre(u) cre(v) des(U) des(V) des(x) des(w) 
 (   0.50000) X_abab(K,x,y,z) v(z,w,u,v) cre(W) cre(y) cre(u) cre(v) des(U) des(V) des(x) des(w) 

Total terms : 144
SQA automation time :  1.153 seconds
Converting Sigma vector to spin-adapted formulation ...

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 671 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

296 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (  -0.50000) X_aaaa(K,x,U,V) e(K) rdm(W,x) 
 (  -0.16667) X_aaaa(K,x,U,z) e(K) rdm(V,x,W,z) 
 (   0.16667) X_aaaa(K,x,U,z) e(K) rdm(V,x,z,W) 
 (   0.16667) X_aaaa(K,x,V,z) e(K) rdm(U,x,W,z) 
 (  -0.16667) X_aaaa(K,x,V,z) e(K) rdm(U,x,z,W) 
 (   0.04167) X_aaaa(K,x,z,y) e(K) rdm(U,V,x,W,y,z) 
 (   0.04167) X_aaaa(K,x,z,y) e(K) rdm(U,V,x,y,z,W) 
 (   0.04167) X_aaaa(K,x,z,y) e(K) rdm(U,V,x,z,W,y) 
 (  -0.50000) X_aaaa(K,w,U,V) h(w,u) rdm(W,u) 
 (  -0.16667) X_aaaa(K,w,U,z) h(w,u) rdm(V,u,W,z) 
 (   0.16667) X_aaaa(K,w,U,z) h(w,u) rdm(V,u,z,W) 
 (   0.16667) X_aaaa(K,w,V,z) h(w,u) rdm(U,u,W,z) 
 (  -0.16667) X_aaaa(K,w,V,z) h(w,u) rdm(U,u,z,W) 
 (   0.04167) X_aaaa(K,w,z,y) h(w,u) rdm(U,V,u,W,y,z) 
 (   0.04167) X_aaaa(K,w,z,y) h(w,u) rdm(U,V,u,y,z,W) 
 (   0.04167) X_aaaa(K,w,z,y) h(w,u) rdm(U,V,u,z,W,y) 
 (   0.50000) X_aaaa(K,x,U,z) h(V,z) rdm(W,x) 
 (   0.16667) X_aaaa(K,x,U,z) h(z,w) rdm(V,x,W,w) 
 (  -0.16667) X_aaaa(K,x,U,z) h(z,w) rdm(V,x,w,W) 
 (  -0.50000) X_aaaa(K,x,V,z) h(U,z) rdm(W,x) 
 (  -0.16667) X_aaaa(K,x,V,z) h(z,w) rdm(U,x,W,w) 
 (   0.16667) X_aaaa(K,x,V,z) h(z,w) rdm(U,x,w,W) 
 (   0.16667) X_aaaa(K,x,z,y) h(U,z) rdm(V,x,W,y) 
 (  -0.16667) X_aaaa(K,x,z,y) h(U,z) rdm(V,x,y,W) 
 (  -0.16667) X_aaaa(K,x,z,y) h(V,z) rdm(U,x,W,y) 
 (   0.16667) X_aaaa(K,x,z,y) h(V,z) rdm(U,x,y,W) 
 (   0.08333) X_aaaa(K,x,z,y) h(z,w) rdm(U,V,x,W,w,y) 
 (   0.08333) X_aaaa(K,x,z,y) h(z,w) rdm(U,V,x,w,y,W) 
 (   0.08333) X_aaaa(K,x,z,y) h(z,w) rdm(U,V,x,y,W,w) 
 (  -2.00000) X_aaaa(K,w,U,V) v(k,k,w,u) rdm(W,u) 
 (   1.00000) X_aaaa(K,w,U,V) v(k,w,u,k) rdm(W,u) 
 (  -2.00000) X_aaaa(K,w,U,V) v(k,k,w,u) rdm(W,u) 
 (   1.00000) X_aaaa(K,w,U,V) v(k,w,u,k) rdm(W,u) 
 (  -0.50000) X_aaaa(K,w,U,V) v(w,u,v,s) rdm(W,v,u,s) 
 (  -0.16667) X_aaaa(K,w,U,z) v(V,u,w,v) rdm(W,z,u,v) 
 (   0.16667) X_aaaa(K,w,U,z) v(V,u,w,v) rdm(W,z,v,u) 
 (  -0.66667) X_aaaa(K,w,U,z) v(k,k,w,u) rdm(V,u,W,z) 
 (   0.66667) X_aaaa(K,w,U,z) v(k,k,w,u) rdm(V,u,z,W) 
 (   0.33333) X_aaaa(K,w,U,z) v(k,w,u,k) rdm(V,u,W,z) 
 (  -0.33333) X_aaaa(K,w,U,z) v(k,w,u,k) rdm(V,u,z,W) 
 (  -0.66667) X_aaaa(K,w,U,z) v(k,k,w,u) rdm(V,u,W,z) 
 (   0.66667) X_aaaa(K,w,U,z) v(k,k,w,u) rdm(V,u,z,W) 
 (   0.33333) X_aaaa(K,w,U,z) v(k,w,u,k) rdm(V,u,W,z) 
 (  -0.33333) X_aaaa(K,w,U,z) v(k,w,u,k) rdm(V,u,z,W) 
 (  -0.16667) X_aaaa(K,w,U,z) v(w,u,v,s) rdm(V,u,s,W,z,v) 
 (   0.16667) X_aaaa(K,w,U,z) v(w,u,v,s) rdm(V,u,s,z,W,v) 
 (   0.16667) X_aaaa(K,w,V,z) v(U,u,w,v) rdm(W,z,u,v) 
 (  -0.16667) X_aaaa(K,w,V,z) v(U,u,w,v) rdm(W,z,v,u) 
 (   0.66667) X_aaaa(K,w,V,z) v(k,k,w,u) rdm(U,u,W,z) 
 (  -0.66667) X_aaaa(K,w,V,z) v(k,k,w,u) rdm(U,u,z,W) 
 (  -0.33333) X_aaaa(K,w,V,z) v(k,w,u,k) rdm(U,u,W,z) 
 (   0.33333) X_aaaa(K,w,V,z) v(k,w,u,k) rdm(U,u,z,W) 
 (   0.66667) X_aaaa(K,w,V,z) v(k,k,w,u) rdm(U,u,W,z) 
 (  -0.66667) X_aaaa(K,w,V,z) v(k,k,w,u) rdm(U,u,z,W) 
 (  -0.33333) X_aaaa(K,w,V,z) v(k,w,u,k) rdm(U,u,W,z) 
 (   0.33333) X_aaaa(K,w,V,z) v(k,w,u,k) rdm(U,u,z,W) 
 (   0.16667) X_aaaa(K,w,V,z) v(w,u,v,s) rdm(U,u,s,W,z,v) 
 (  -0.16667) X_aaaa(K,w,V,z) v(w,u,v,s) rdm(U,u,s,z,W,v) 
 (  -0.04167) X_aaaa(K,w,z,y) v(U,u,w,v) rdm(V,u,v,W,y,z) 
 (  -0.04167) X_aaaa(K,w,z,y) v(U,u,w,v) rdm(V,u,v,y,z,W) 
 (  -0.04167) X_aaaa(K,w,z,y) v(U,u,w,v) rdm(V,u,v,z,W,y) 
 (   0.04167) X_aaaa(K,w,z,y) v(V,u,w,v) rdm(U,u,v,W,y,z) 
 (   0.04167) X_aaaa(K,w,z,y) v(V,u,w,v) rdm(U,u,v,y,z,W) 
 (   0.04167) X_aaaa(K,w,z,y) v(V,u,w,v) rdm(U,u,v,z,W,y) 
 (   0.16667) X_aaaa(K,w,z,y) v(k,k,w,u) rdm(U,V,u,W,y,z) 
 (   0.16667) X_aaaa(K,w,z,y) v(k,k,w,u) rdm(U,V,u,y,z,W) 
 (   0.16667) X_aaaa(K,w,z,y) v(k,k,w,u) rdm(U,V,u,z,W,y) 
 (  -0.08333) X_aaaa(K,w,z,y) v(k,w,u,k) rdm(U,V,u,W,y,z) 
 (  -0.08333) X_aaaa(K,w,z,y) v(k,w,u,k) rdm(U,V,u,y,z,W) 
 (  -0.08333) X_aaaa(K,w,z,y) v(k,w,u,k) rdm(U,V,u,z,W,y) 
 (   0.16667) X_aaaa(K,w,z,y) v(k,k,w,u) rdm(U,V,u,W,y,z) 
 (   0.16667) X_aaaa(K,w,z,y) v(k,k,w,u) rdm(U,V,u,y,z,W) 
 (   0.16667) X_aaaa(K,w,z,y) v(k,k,w,u) rdm(U,V,u,z,W,y) 
 (  -0.08333) X_aaaa(K,w,z,y) v(k,w,u,k) rdm(U,V,u,W,y,z) 
 (  -0.08333) X_aaaa(K,w,z,y) v(k,w,u,k) rdm(U,V,u,y,z,W) 
 (  -0.08333) X_aaaa(K,w,z,y) v(k,w,u,k) rdm(U,V,u,z,W,y) 
 (  -0.01250) X_aaaa(K,w,z,y) v(w,u,v,s) rdm(U,V,u,s,W,v,y,z) 
 (  -0.01250) X_aaaa(K,w,z,y) v(w,u,v,s) rdm(U,V,u,s,W,v,z,y) 
 (  -0.00417) X_aaaa(K,w,z,y) v(w,u,v,s) rdm(U,V,u,s,W,y,v,z) 
 (  -0.00417) X_aaaa(K,w,z,y) v(w,u,v,s) rdm(U,V,u,s,W,y,z,v) 
 (  -0.00417) X_aaaa(K,w,z,y) v(w,u,v,s) rdm(U,V,u,s,W,z,v,y) 
 (  -0.04583) X_aaaa(K,w,z,y) v(w,u,v,s) rdm(U,V,u,s,W,z,y,v) 
 (  -0.01250) X_aaaa(K,w,z,y) v(w,u,v,s) rdm(U,V,u,s,v,W,y,z) 
 (  -0.01250) X_aaaa(K,w,z,y) v(w,u,v,s) rdm(U,V,u,s,v,W,z,y) 
 (  -0.01250) X_aaaa(K,w,z,y) v(w,u,v,s) rdm(U,V,u,s,y,W,v,z) 
 (  -0.05417) X_aaaa(K,w,z,y) v(w,u,v,s) rdm(U,V,u,s,y,W,z,v) 
 (  -0.00833) X_aaaa(K,w,z,y) v(w,u,v,s) rdm(U,V,u,s,y,v,W,z) 
 (  -0.00833) X_aaaa(K,w,z,y) v(w,u,v,s) rdm(U,V,u,s,y,v,z,W) 
 (   0.02083) X_aaaa(K,w,z,y) v(w,u,v,s) rdm(U,V,u,s,z,W,v,y) 
 (   0.02083) X_aaaa(K,w,z,y) v(w,u,v,s) rdm(U,V,u,s,z,W,y,v) 
 (   0.02500) X_aaaa(K,w,z,y) v(w,u,v,s) rdm(U,V,u,s,z,v,W,y) 
 (   0.02500) X_aaaa(K,w,z,y) v(w,u,v,s) rdm(U,V,u,s,z,v,y,W) 
 (  -0.00833) X_aaaa(K,w,z,y) v(w,u,v,s) rdm(U,V,u,s,z,y,W,v) 
