
    _____ ____    ___ 
 (   0.50000) e(i) t1(i,x,B,a) t1(i,y,A,a) cre(x) des(y) 
 (  -0.50000) e(i) t1(i,j,A,x) t1(i,j,B,y) cre(x) des(y) 
 (  -0.50000) e(i) t1(i,j,B,x) t1(i,j,A,y) cre(y) des(x) 
 (  -1.00000) e(a) t1(i,x,B,a) t1(i,y,A,a) cre(x) des(y) 
 (   1.00000) h(x,y) t1(x,A) t1(y,z,B,w) cre(z) des(w) 
 (   1.00000) h(x,y) t1(x,B) t1(y,z,A,w) cre(w) des(z) 
 (  -0.50000) h(x,y) t1(x,z,A,w) t1(z,B) cre(w) des(y) 
 (   1.00000) h(x,y) t1(x,z,A,w) t1(y,z,B,u) cre(w) des(u) 
 (  -0.50000) h(x,y) t1(x,z,B,w) t1(z,A) cre(y) des(w) 
 (  -0.50000) h(x,y) t1(z,w,A,x) t1(z,B) cre(y) des(w) 
 (  -0.25000) h(x,y) t1(z,w,A,x) t1(z,w,B,u) cre(y) des(u) 
 (  -0.50000) h(x,y) t1(z,w,B,x) t1(z,A) cre(w) des(y) 
 (  -0.25000) h(x,y) t1(z,w,B,x) t1(z,w,A,u) cre(u) des(y) 
 (   0.50000) h(x,y) t1(i,x,A,z) t1(i,B) cre(z) des(y) 
 (   0.50000) h(x,y) t1(i,x,A,z) t1(i,w,B,z) cre(w) des(y) 
 (   0.50000) h(x,y) t1(i,x,A,a) t1(i,z,B,a) cre(z) des(y) 
 (   0.50000) h(x,y) t1(i,x,B,z) t1(i,A) cre(y) des(z) 
 (   0.50000) h(x,y) t1(i,x,B,z) t1(i,w,A,z) cre(y) des(w) 
 (   0.50000) h(x,y) t1(i,x,B,a) t1(i,z,A,a) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(i,z,A,x) t1(i,B) cre(y) des(z) 
 (  -1.00000) h(x,y) t1(i,z,A,x) t1(i,w,B,y) cre(w) des(z) 
 (  -0.50000) h(x,y) t1(i,z,B,x) t1(i,A) cre(z) des(y) 
 (   0.25000) h(x,y) t1(i,j,A,x) t1(i,j,B,z) cre(y) des(z) 
 (   0.25000) h(x,y) t1(i,j,B,x) t1(i,j,A,z) cre(z) des(y) 
 (   1.00000) v(x,y,z,w) t1(x,B) t1(z,A) cre(w) des(y) 
 (   0.50000) v(x,y,z,w) t1(x,B) t1(z,w,A,u) cre(u) des(y) 
 (   0.50000) v(x,y,z,w) t1(x,y,B,u) t1(z,A) cre(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(x,y,B,u) t1(z,w,A,v) cre(v) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,j,A,x) t1(i,j,B,z) cre(w) des(y) 
 (   1.00000) v(i,x,i,y) t1(x,A) t1(y,z,B,w) cre(z) des(w) 
 (   1.00000) v(i,x,i,y) t1(x,z,A,w) t1(y,B) cre(w) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,A,w) t1(z,B) cre(w) des(y) 
 (   1.00000) v(i,x,i,y) t1(x,z,A,w) t1(y,z,B,u) cre(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(y,z,B,w) t1(z,A) cre(x) des(w) 
 (  -0.50000) v(i,x,i,y) t1(z,w,A,y) t1(z,B) cre(x) des(w) 
 (  -0.25000) v(i,x,i,y) t1(z,w,A,y) t1(z,w,B,u) cre(x) des(u) 
 (  -0.50000) v(i,x,i,y) t1(z,w,B,x) t1(z,A) cre(w) des(y) 
 (  -0.25000) v(i,x,i,y) t1(z,w,B,x) t1(z,w,A,u) cre(u) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,z) t1(j,B) cre(z) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,z) t1(j,w,B,z) cre(w) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,a) t1(j,z,B,a) cre(z) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,y,B,z) t1(j,A) cre(x) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,y,B,z) t1(j,w,A,z) cre(x) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,y,B,a) t1(j,z,A,a) cre(x) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,z,A,y) t1(j,B) cre(x) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,z,B,x) t1(j,A) cre(z) des(y) 
 (  -1.00000) v(i,x,i,y) t1(j,z,B,x) t1(j,w,A,y) cre(z) des(w) 
 (   0.25000) v(i,x,i,y) t1(j,k,A,y) t1(j,k,B,z) cre(x) des(z) 
 (   0.25000) v(i,x,i,y) t1(j,k,B,x) t1(j,k,A,z) cre(z) des(y) 
 (  -0.25000) t1(x,y,A,z) v(w,u,z,B) cre(w) cre(u) des(x) des(y) 
 (  -1.00000) t1(x,y,A,z) v(x,u,w,B) cre(z) cre(u) des(y) des(w) 
 (   0.25000) t1(x,y,A,a) v(z,w,B,a) cre(z) cre(w) des(x) des(y) 
 (  -1.00000) t1(x,y,B,z) v(x,w,u,A) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) t1(x,y,B,z) v(w,u,z,A) cre(x) cre(y) des(w) des(u) 
 (   0.25000) t1(x,y,B,a) v(z,w,A,a) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) t1(x,y,a,z) v(w,A,B,a) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) t1(x,y,a,z) v(w,B,A,a) cre(x) cre(y) des(z) des(w) 
 (  -1.00000) t1(i,x,A,y) v(i,w,z,B) cre(y) cre(w) des(x) des(z) 
 (  -1.00000) t1(i,x,B,y) v(i,z,w,A) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) t1(i,x,y,z) v(i,B,w,A) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) t1(i,x,y,z) v(i,A,w,B) cre(y) cre(z) des(x) des(w) 
 (   0.50000) e(A) t1(x,y,A,z) t1(x,w,B,u) cre(z) cre(w) des(y) des(u) 
 (   0.12500) e(A) t1(x,y,A,z) t1(w,u,B,z) cre(w) cre(u) des(x) des(y) 
 (   0.12500) e(A) t1(x,y,A,a) t1(z,w,B,a) cre(z) cre(w) des(x) des(y) 
 (   0.50000) e(A) t1(i,x,A,y) t1(i,z,B,w) cre(y) cre(z) des(x) des(w) 
 (   0.50000) e(B) t1(x,y,A,z) t1(x,w,B,u) cre(z) cre(w) des(y) des(u) 
 (   0.12500) e(B) t1(x,y,A,z) t1(w,u,B,z) cre(w) cre(u) des(x) des(y) 
 (   0.12500) e(B) t1(x,y,A,a) t1(z,w,B,a) cre(z) cre(w) des(x) des(y) 
 (   0.50000) e(B) t1(i,x,A,y) t1(i,z,B,w) cre(y) cre(z) des(x) des(w) 
 (  -1.00000) e(i) t1(i,x,A,y) t1(i,z,B,w) cre(y) cre(z) des(x) des(w) 
 (   0.25000) e(a) t1(x,y,B,a) t1(z,w,A,a) cre(x) cre(y) des(z) des(w) 
 (  -1.00000) h(x,y) t1(x,z,A,w) t1(y,u,B,v) cre(w) cre(u) des(z) des(v) 
 (   0.50000) h(x,y) t1(x,z,A,w) t1(z,u,B,v) cre(w) cre(u) des(y) des(v) 
 (  -0.25000) h(x,y) t1(x,z,A,w) t1(u,v,B,w) cre(u) cre(v) des(y) des(z) 
 (  -0.25000) h(x,y) t1(x,z,A,a) t1(w,u,B,a) cre(w) cre(u) des(y) des(z) 
 (   0.50000) h(x,y) t1(x,z,B,w) t1(z,u,A,v) cre(y) cre(v) des(w) des(u) 
 (  -0.25000) h(x,y) t1(x,z,B,w) t1(u,v,A,w) cre(y) cre(z) des(u) des(v) 
 (  -0.25000) h(x,y) t1(x,z,B,a) t1(w,u,A,a) cre(y) cre(z) des(w) des(u) 
 (   0.50000) h(x,y) t1(z,w,A,x) t1(z,u,B,v) cre(y) cre(u) des(w) des(v) 
 (   0.25000) h(x,y) t1(z,w,A,x) t1(u,v,B,y) cre(u) cre(v) des(z) des(w) 
 (   0.50000) h(x,y) t1(z,w,B,x) t1(z,u,A,v) cre(w) cre(v) des(y) des(u) 
 (  -0.50000) h(x,y) t1(i,x,A,z) t1(i,w,B,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) t1(i,x,B,z) t1(i,w,A,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) h(x,y) t1(i,z,A,x) t1(i,w,B,u) cre(y) cre(w) des(z) des(u) 
 (   0.50000) h(x,y) t1(i,z,B,x) t1(i,w,A,u) cre(z) cre(u) des(y) des(w) 
 (  -0.25000) v(x,y,z,w) t1(z,A) t1(u,v,B,w) cre(u) cre(v) des(x) des(y) 
 (  -1.00000) v(x,y,z,w) t1(x,B) t1(z,u,A,v) cre(w) cre(v) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,B) t1(u,v,A,y) cre(z) cre(w) des(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(x,y,B,u) t1(z,v,A,s) cre(w) cre(s) des(u) des(v) 
 (  -0.06250) v(x,y,z,w) t1(x,y,B,u) t1(v,s,A,u) cre(z) cre(w) des(v) des(s) 
 (  -0.06250) v(x,y,z,w) t1(x,y,B,a) t1(u,v,A,a) cre(z) cre(w) des(u) des(v) 
 (  -1.00000) v(x,y,z,w) t1(x,u,B,v) t1(z,A) cre(w) cre(u) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(x,u,B,v) t1(u,A) cre(z) cre(w) des(y) des(v) 
 (   0.50000) v(x,y,z,w) t1(x,u,B,v) t1(z,w,A,s) cre(u) cre(s) des(y) des(v) 
 (  -1.00000) v(x,y,z,w) t1(x,u,B,v) t1(z,u,A,s) cre(w) cre(s) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(x,u,B,v) t1(u,s,A,y) cre(z) cre(w) des(v) des(s) 
 (  -0.06250) v(x,y,z,w) t1(z,w,A,u) t1(v,s,B,u) cre(v) cre(s) des(x) des(y) 
 (  -0.06250) v(x,y,z,w) t1(z,w,A,a) t1(u,v,B,a) cre(u) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(z,u,A,v) t1(u,B) cre(w) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(z,u,A,v) t1(u,s,B,w) cre(v) cre(s) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(u,v,A,x) t1(u,B) cre(z) cre(w) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(u,v,A,x) t1(u,v,B,s) cre(z) cre(w) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(u,v,B,z) t1(u,A) cre(w) cre(v) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(u,v,B,z) t1(u,v,A,s) cre(w) cre(s) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,x,B,u) t1(i,A) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,x,B,u) t1(i,v,A,y) cre(z) cre(w) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,x,B,u) t1(i,v,A,u) cre(z) cre(w) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,x,B,a) t1(i,u,A,a) cre(z) cre(w) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,z,A,u) t1(i,B) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,z,A,u) t1(i,v,B,w) cre(u) cre(v) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,z,A,u) t1(i,v,B,u) cre(w) cre(v) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,z,A,a) t1(i,u,B,a) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,u,A,x) t1(i,B) cre(z) cre(w) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(i,u,A,x) t1(i,v,B,z) cre(w) cre(v) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,u,B,z) t1(i,A) cre(w) cre(u) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(i,j,A,x) t1(i,j,B,u) cre(z) cre(w) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(i,j,B,z) t1(i,j,A,u) cre(w) cre(u) des(x) des(y) 
 (  -1.00000) v(i,x,i,y) t1(x,z,A,w) t1(y,u,B,v) cre(w) cre(u) des(z) des(v) 
 (   0.50000) v(i,x,i,y) t1(x,z,A,w) t1(z,u,B,v) cre(w) cre(u) des(y) des(v) 
 (  -0.25000) v(i,x,i,y) t1(x,z,A,w) t1(u,v,B,w) cre(u) cre(v) des(y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(x,z,A,a) t1(w,u,B,a) cre(w) cre(u) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(y,z,B,w) t1(z,u,A,v) cre(x) cre(v) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(y,z,B,w) t1(u,v,A,w) cre(x) cre(z) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(y,z,B,a) t1(w,u,A,a) cre(x) cre(z) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(z,w,A,y) t1(z,u,B,v) cre(x) cre(u) des(w) des(v) 
 (   0.50000) v(i,x,i,y) t1(z,w,B,x) t1(z,u,A,v) cre(w) cre(v) des(y) des(u) 
 (   0.25000) v(i,x,i,y) t1(z,w,B,x) t1(u,v,A,y) cre(z) cre(w) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(j,x,A,z) t1(j,w,B,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,y,B,z) t1(j,w,A,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,A,y) t1(j,w,B,u) cre(x) cre(w) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,B,x) t1(j,w,A,u) cre(z) cre(u) des(y) des(w) 
 (  -1.00000) v(x,y,z,w) t1(x,u,B,v) t1(z,s,A,t) cre(w) cre(u) cre(t) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,B,v) t1(u,s,A,t) cre(z) cre(w) cre(t) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,B,v) t1(s,t,A,y) cre(z) cre(w) cre(u) des(v) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(x,u,B,v) t1(s,t,A,v) cre(z) cre(w) cre(u) des(y) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(x,u,B,a) t1(v,s,A,a) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(z,u,A,v) t1(u,s,B,t) cre(w) cre(v) cre(s) des(x) des(y) des(t) 
 (  -0.25000) v(x,y,z,w) t1(z,u,A,v) t1(s,t,B,w) cre(v) cre(s) cre(t) des(x) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(z,u,A,v) t1(s,t,B,v) cre(w) cre(s) cre(t) des(x) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(z,u,A,a) t1(v,s,B,a) cre(w) cre(v) cre(s) des(x) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(u,v,A,x) t1(u,s,B,t) cre(z) cre(w) cre(s) des(y) des(v) des(t) 
 (   0.25000) v(x,y,z,w) t1(u,v,A,x) t1(s,t,B,z) cre(w) cre(s) cre(t) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(u,v,B,z) t1(u,s,A,t) cre(w) cre(v) cre(t) des(x) des(y) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,x,B,u) t1(i,v,A,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,z,A,u) t1(i,v,B,s) cre(w) cre(u) cre(v) des(x) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,u,A,x) t1(i,v,B,s) cre(z) cre(w) cre(v) des(y) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,u,B,z) t1(i,v,A,s) cre(w) cre(u) cre(s) des(x) des(y) des(v) 

Total terms : 232
SQA automation time :  10.331 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
M[s_e:f_e, s_e:f_e] =- np.einsum('xA, xB->AB', h_ae_so, t1_ae, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('iA, iB->AB', h_ce_so, t1_ce, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('xB, xA->AB', h_ae_so, t1_ae, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('iB, iA->AB', h_ce_so, t1_ce, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('xA, ixiB->AB', t1_ae, v_cace_so, optimize = True)
M[s_e:f_e, s_e:f_e] += np.einsum('iA, ijjB->AB', t1_ce, v_ccce_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('xB, ixiA->AB', t1_ae, v_cace_so, optimize = True)
M[s_e:f_e, s_e:f_e] += np.einsum('iB, ijjA->AB', t1_ce, v_ccce_so, optimize = True)
M[s_e:f_e, s_e:f_e] += np.einsum('ix, iAxB->AB', t1_ca, v_ceae_so, optimize = True)
M[s_e:f_e, s_e:f_e] += np.einsum('ix, iBxA->AB', t1_ca, v_ceae_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('ijAx, ijxB->AB', t1_ccea, v_ccae_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('ijAa, ijBa->AB', t1_ccee, v_ccee_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('ijBx, ijxA->AB', t1_ccea, v_ccae_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('ijBa, ijAa->AB', t1_ccee, v_ccee_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('ia, iBAa->AB', t1_ce, v_ceee_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('ia, iABa->AB', t1_ce, v_ceee_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('A, xA, xB->AB', e_extern_so, t1_ae, t1_ae, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('A, iA, iB->AB', e_extern_so, t1_ce, t1_ce, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('A, ijAx, ijBx->AB', e_extern_so, t1_ccea, t1_ccea, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('A, ijAa, ijBa->AB', e_extern_so, t1_ccee, t1_ccee, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('B, xA, xB->AB', e_extern_so, t1_ae, t1_ae, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('B, iA, iB->AB', e_extern_so, t1_ce, t1_ce, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('B, ijAx, ijBx->AB', e_extern_so, t1_ccea, t1_ccea, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('B, ijAa, ijBa->AB', e_extern_so, t1_ccee, t1_ccee, optimize = True)
M[s_e:f_e, s_e:f_e] += np.einsum('i, iA, iB->AB', e_core_so, t1_ce, t1_ce, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('i, ijAx, ijBx->AB', e_core_so, t1_ccea, t1_ccea, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('i, ijAa, ijBa->AB', e_core_so, t1_ccee, t1_ccee, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('i, ijBx, ijAx->AB', e_core_so, t1_ccea, t1_ccea, optimize = True)
