
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 (  -1.00000) v(a,b,Z,a) kdelta(X,Y) cre(U) cre(W) des(V) des(b) 
 (   1.00000) v(a,b,Z,a) kdelta(V,W) kdelta(X,Y) cre(U) des(b) 
 (  -1.00000) v(a,b,Z,a) kdelta(V,Y) kdelta(X,W) cre(U) des(b) 
 (  -0.50000) v(W,a,b,c) cre(U) cre(Y) cre(b) cre(c) des(V) des(X) des(Z) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(V,Y) cre(U) cre(b) cre(c) des(X) des(Z) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(V,b) cre(U) cre(Y) cre(c) des(X) des(Z) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(V,c) cre(U) cre(Y) cre(b) des(X) des(Z) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(X,Y) cre(U) cre(b) cre(c) des(V) des(Z) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(X,b) cre(U) cre(Y) cre(c) des(V) des(Z) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(X,c) cre(U) cre(Y) cre(b) des(V) des(Z) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(V,Y) kdelta(X,b) cre(U) cre(c) des(Z) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(V,Y) kdelta(X,c) cre(U) cre(b) des(Z) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(V,b) kdelta(X,Y) cre(U) cre(c) des(Z) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(V,b) kdelta(X,c) cre(U) cre(Y) des(Z) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(V,c) kdelta(X,Y) cre(U) cre(b) des(Z) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(V,c) kdelta(X,b) cre(U) cre(Y) des(Z) des(a) 
 (   0.50000) v(Y,a,b,c) cre(U) cre(W) cre(b) cre(c) des(V) des(X) des(Z) des(a) 
 (  -0.50000) v(Y,a,b,c) kdelta(V,W) cre(U) cre(b) cre(c) des(X) des(Z) des(a) 
 (   0.50000) v(Y,a,b,c) kdelta(V,b) cre(U) cre(W) cre(c) des(X) des(Z) des(a) 
 (  -0.50000) v(Y,a,b,c) kdelta(V,c) cre(U) cre(W) cre(b) des(X) des(Z) des(a) 
 (   0.50000) v(Y,a,b,c) kdelta(X,W) cre(U) cre(b) cre(c) des(V) des(Z) des(a) 
 (  -0.50000) v(Y,a,b,c) kdelta(X,b) cre(U) cre(W) cre(c) des(V) des(Z) des(a) 
 (   0.50000) v(Y,a,b,c) kdelta(X,c) cre(U) cre(W) cre(b) des(V) des(Z) des(a) 
 (  -0.50000) v(Y,a,b,c) kdelta(V,W) kdelta(X,b) cre(U) cre(c) des(Z) des(a) 
 (   0.50000) v(Y,a,b,c) kdelta(V,W) kdelta(X,c) cre(U) cre(b) des(Z) des(a) 
 (   0.50000) v(Y,a,b,c) kdelta(V,b) kdelta(X,W) cre(U) cre(c) des(Z) des(a) 
 (  -0.50000) v(Y,a,b,c) kdelta(V,b) kdelta(X,c) cre(U) cre(W) des(Z) des(a) 
 (  -0.50000) v(Y,a,b,c) kdelta(V,c) kdelta(X,W) cre(U) cre(b) des(Z) des(a) 
 (   0.50000) v(Y,a,b,c) kdelta(V,c) kdelta(X,b) cre(U) cre(W) des(Z) des(a) 
 (  -0.50000) v(a,b,Z,c) cre(U) cre(W) cre(Y) cre(c) des(V) des(X) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(V,W) cre(U) cre(Y) cre(c) des(X) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(V,Y) cre(U) cre(W) cre(c) des(X) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(V,c) cre(U) cre(W) cre(Y) des(X) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(X,W) cre(U) cre(Y) cre(c) des(V) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(X,Y) cre(U) cre(W) cre(c) des(V) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(X,c) cre(U) cre(W) cre(Y) des(V) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(V,W) kdelta(X,Y) cre(U) cre(c) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(V,W) kdelta(X,c) cre(U) cre(Y) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(V,Y) kdelta(X,W) cre(U) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(V,Y) kdelta(X,c) cre(U) cre(W) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(V,c) kdelta(X,W) cre(U) cre(Y) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(V,c) kdelta(X,Y) cre(U) cre(W) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(W,a) cre(U) cre(Y) cre(a) des(V) des(X) des(Z) 
Terms after normal ordering:
 (   1.00000) h(W,a) cre(U) cre(Y) cre(a) des(V) des(X) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(W,a) kdelta(V,Y) cre(U) cre(a) des(X) des(Z) 
Terms after normal ordering:
 (   1.00000) h(W,a) kdelta(V,Y) cre(U) cre(a) des(X) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(W,a) kdelta(V,a) cre(U) cre(Y) des(X) des(Z) 
Terms after normal ordering:
 (  -1.00000) h(W,a) kdelta(V,a) cre(U) cre(Y) des(X) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(W,a) kdelta(X,Y) cre(U) cre(a) des(V) des(Z) 
Terms after normal ordering:
 (  -1.00000) h(W,a) kdelta(X,Y) cre(U) cre(a) des(V) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(W,a) kdelta(X,a) cre(U) cre(Y) des(V) des(Z) 
Terms after normal ordering:
 (   1.00000) h(W,a) kdelta(X,a) cre(U) cre(Y) des(V) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(W,a) kdelta(V,Y) kdelta(X,a) cre(U) des(Z) 
Terms after normal ordering:
 (  -1.00000) h(W,a) kdelta(V,Y) kdelta(X,a) cre(U) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(W,a) kdelta(V,a) kdelta(X,Y) cre(U) des(Z) 
Terms after normal ordering:
 (   1.00000) h(W,a) kdelta(V,a) kdelta(X,Y) cre(U) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Y,a) cre(U) cre(W) cre(a) des(V) des(X) des(Z) 
Terms after normal ordering:
 (  -1.00000) h(Y,a) cre(U) cre(W) cre(a) des(V) des(X) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Y,a) kdelta(V,W) cre(U) cre(a) des(X) des(Z) 
Terms after normal ordering:
 (  -1.00000) h(Y,a) kdelta(V,W) cre(U) cre(a) des(X) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Y,a) kdelta(V,a) cre(U) cre(W) des(X) des(Z) 
Terms after normal ordering:
 (   1.00000) h(Y,a) kdelta(V,a) cre(U) cre(W) des(X) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Y,a) kdelta(X,W) cre(U) cre(a) des(V) des(Z) 
Terms after normal ordering:
 (   1.00000) h(Y,a) kdelta(X,W) cre(U) cre(a) des(V) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Y,a) kdelta(X,a) cre(U) cre(W) des(V) des(Z) 
Terms after normal ordering:
 (  -1.00000) h(Y,a) kdelta(X,a) cre(U) cre(W) des(V) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Y,a) kdelta(V,W) kdelta(X,a) cre(U) des(Z) 
Terms after normal ordering:
 (   1.00000) h(Y,a) kdelta(V,W) kdelta(X,a) cre(U) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Y,a) kdelta(V,a) kdelta(X,W) cre(U) des(Z) 
Terms after normal ordering:
 (  -1.00000) h(Y,a) kdelta(V,a) kdelta(X,W) cre(U) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Z,a) cre(U) cre(W) cre(Y) des(V) des(X) des(a) 
Terms after normal ordering:
 (   1.00000) h(Z,a) cre(U) cre(W) cre(Y) des(V) des(X) des(a) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Z,a) kdelta(V,W) cre(U) cre(Y) des(X) des(a) 
Terms after normal ordering:
 (   1.00000) h(Z,a) kdelta(V,W) cre(U) cre(Y) des(X) des(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Z,a) kdelta(V,Y) cre(U) cre(W) des(X) des(a) 
Terms after normal ordering:
 (  -1.00000) h(Z,a) kdelta(V,Y) cre(U) cre(W) des(X) des(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Z,a) kdelta(X,W) cre(U) cre(Y) des(V) des(a) 
Terms after normal ordering:
 (  -1.00000) h(Z,a) kdelta(X,W) cre(U) cre(Y) des(V) des(a) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Z,a) kdelta(X,Y) cre(U) cre(W) des(V) des(a) 
Terms after normal ordering:
 (   1.00000) h(Z,a) kdelta(X,Y) cre(U) cre(W) des(V) des(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Z,a) kdelta(V,W) kdelta(X,Y) cre(U) des(a) 
Terms after normal ordering:
 (  -1.00000) h(Z,a) kdelta(V,W) kdelta(X,Y) cre(U) des(a) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Z,a) kdelta(V,Y) kdelta(X,W) cre(U) des(a) 
Terms after normal ordering:
 (   1.00000) h(Z,a) kdelta(V,Y) kdelta(X,W) cre(U) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(W,Y,a,b) cre(U) cre(a) cre(b) des(V) des(X) des(Z) 
Terms after normal ordering:
 (  -0.50000) v(W,Y,a,b) cre(U) cre(a) cre(b) des(V) des(X) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(W,Y,a,b) kdelta(V,a) cre(U) cre(b) des(X) des(Z) 
Terms after normal ordering:
 (  -0.50000) v(W,Y,a,b) kdelta(V,a) cre(U) cre(b) des(X) des(Z) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(W,Y,a,b) kdelta(V,b) cre(U) cre(a) des(X) des(Z) 
Terms after normal ordering:
 (   0.50000) v(W,Y,a,b) kdelta(V,b) cre(U) cre(a) des(X) des(Z) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(W,Y,a,b) kdelta(X,a) cre(U) cre(b) des(V) des(Z) 
Terms after normal ordering:
 (   0.50000) v(W,Y,a,b) kdelta(X,a) cre(U) cre(b) des(V) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(W,Y,a,b) kdelta(X,b) cre(U) cre(a) des(V) des(Z) 
Terms after normal ordering:
 (  -0.50000) v(W,Y,a,b) kdelta(X,b) cre(U) cre(a) des(V) des(Z) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(W,Y,a,b) kdelta(V,a) kdelta(X,b) cre(U) des(Z) 
Terms after normal ordering:
 (   0.50000) v(W,Y,a,b) kdelta(V,a) kdelta(X,b) cre(U) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(W,Y,a,b) kdelta(V,b) kdelta(X,a) cre(U) des(Z) 
Terms after normal ordering:
 (  -0.50000) v(W,Y,a,b) kdelta(V,b) kdelta(X,a) cre(U) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(W,a,a,b) cre(U) cre(Y) cre(b) des(V) des(X) des(Z) 
Terms after normal ordering:
 (  -1.00000) v(W,a,a,b) cre(U) cre(Y) cre(b) des(V) des(X) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(W,a,a,b) kdelta(V,Y) cre(U) cre(b) des(X) des(Z) 
Terms after normal ordering:
 (  -1.00000) v(W,a,a,b) kdelta(V,Y) cre(U) cre(b) des(X) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(W,a,a,b) kdelta(V,b) cre(U) cre(Y) des(X) des(Z) 
Terms after normal ordering:
 (   1.00000) v(W,a,a,b) kdelta(V,b) cre(U) cre(Y) des(X) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(W,a,a,b) kdelta(X,Y) cre(U) cre(b) des(V) des(Z) 
Terms after normal ordering:
 (   1.00000) v(W,a,a,b) kdelta(X,Y) cre(U) cre(b) des(V) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(W,a,a,b) kdelta(X,b) cre(U) cre(Y) des(V) des(Z) 
Terms after normal ordering:
 (  -1.00000) v(W,a,a,b) kdelta(X,b) cre(U) cre(Y) des(V) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(W,a,a,b) kdelta(V,Y) kdelta(X,b) cre(U) des(Z) 
Terms after normal ordering:
 (   1.00000) v(W,a,a,b) kdelta(V,Y) kdelta(X,b) cre(U) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(W,a,a,b) kdelta(V,b) kdelta(X,Y) cre(U) des(Z) 
Terms after normal ordering:
 (  -1.00000) v(W,a,a,b) kdelta(V,b) kdelta(X,Y) cre(U) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(Y,a,a,b) cre(U) cre(W) cre(b) des(V) des(X) des(Z) 
Terms after normal ordering:
 (   1.00000) v(Y,a,a,b) cre(U) cre(W) cre(b) des(V) des(X) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(Y,a,a,b) kdelta(V,W) cre(U) cre(b) des(X) des(Z) 
Terms after normal ordering:
 (   1.00000) v(Y,a,a,b) kdelta(V,W) cre(U) cre(b) des(X) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(Y,a,a,b) kdelta(V,b) cre(U) cre(W) des(X) des(Z) 
Terms after normal ordering:
 (  -1.00000) v(Y,a,a,b) kdelta(V,b) cre(U) cre(W) des(X) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(Y,a,a,b) kdelta(X,W) cre(U) cre(b) des(V) des(Z) 
Terms after normal ordering:
 (  -1.00000) v(Y,a,a,b) kdelta(X,W) cre(U) cre(b) des(V) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(Y,a,a,b) kdelta(X,b) cre(U) cre(W) des(V) des(Z) 
Terms after normal ordering:
 (   1.00000) v(Y,a,a,b) kdelta(X,b) cre(U) cre(W) des(V) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(Y,a,a,b) kdelta(V,W) kdelta(X,b) cre(U) des(Z) 
Terms after normal ordering:
 (  -1.00000) v(Y,a,a,b) kdelta(V,W) kdelta(X,b) cre(U) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(Y,a,a,b) kdelta(V,b) kdelta(X,W) cre(U) des(Z) 
Terms after normal ordering:
 (   1.00000) v(Y,a,a,b) kdelta(V,b) kdelta(X,W) cre(U) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(a,b,Z,a) cre(U) cre(W) cre(Y) des(V) des(X) des(b) 
Terms after normal ordering:
 (  -1.00000) v(a,b,Z,a) cre(U) cre(W) cre(Y) des(V) des(X) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(a,b,Z,a) kdelta(V,W) cre(U) cre(Y) des(X) des(b) 
Terms after normal ordering:
 (  -1.00000) v(a,b,Z,a) kdelta(V,W) cre(U) cre(Y) des(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(a,b,Z,a) kdelta(V,Y) cre(U) cre(W) des(X) des(b) 
Terms after normal ordering:
 (   1.00000) v(a,b,Z,a) kdelta(V,Y) cre(U) cre(W) des(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(a,b,Z,a) kdelta(X,W) cre(U) cre(Y) des(V) des(b) 
Terms after normal ordering:
 (   1.00000) v(a,b,Z,a) kdelta(X,W) cre(U) cre(Y) des(V) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(a,b,Z,a) kdelta(X,Y) cre(U) cre(W) des(V) des(b) 
Terms after normal ordering:
 (  -1.00000) v(a,b,Z,a) kdelta(X,Y) cre(U) cre(W) des(V) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(a,b,Z,a) kdelta(V,W) kdelta(X,Y) cre(U) des(b) 
Terms after normal ordering:
 (   1.00000) v(a,b,Z,a) kdelta(V,W) kdelta(X,Y) cre(U) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(a,b,Z,a) kdelta(V,Y) kdelta(X,W) cre(U) des(b) 
Terms after normal ordering:
 (  -1.00000) v(a,b,Z,a) kdelta(V,Y) kdelta(X,W) cre(U) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(W,a,b,c) cre(U) cre(Y) cre(b) cre(c) des(V) des(X) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) v(W,a,b,c) cre(U) cre(Y) cre(b) cre(c) des(V) des(X) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(W,a,b,c) kdelta(V,Y) cre(U) cre(b) cre(c) des(X) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) v(W,a,b,c) kdelta(V,Y) cre(U) cre(b) cre(c) des(X) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(W,a,b,c) kdelta(V,b) cre(U) cre(Y) cre(c) des(X) des(Z) des(a) 
Terms after normal ordering:
