
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(W,a) kdelta(K,f) cre(B) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(W,e) kdelta(K,a) cre(B) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(W,e) kdelta(K,f) cre(B) cre(a) des(c) des(d) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(W,f) kdelta(K,a) cre(B) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(W,f) kdelta(K,e) cre(B) cre(a) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a,b,c) e(a) kdelta(c,B) cre(a) cre(b) des(K) des(W) 
Terms after normal ordering:
 (  -1.00000) X(a,b,c) e(a) kdelta(c,B) des(K) cre(b) des(W) cre(a) 
 (   1.00000) X(a,b,c) e(a) kdelta(c,B) kdelta(a,K) cre(b) des(W) 
 (   1.00000) X(a,b,c) e(a) kdelta(c,B) kdelta(a,W) des(K) cre(b) 
 (   1.00000) X(a,b,c) e(a) kdelta(c,B) kdelta(b,K) des(W) cre(a) 
 (  -1.00000) X(a,b,c) e(a) kdelta(c,B) kdelta(a,W) kdelta(b,K) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a,b,c) e(c) kdelta(c,B) cre(a) cre(b) des(K) des(W) 
Terms after normal ordering:
 (   1.00000) X(a,b,c) e(c) kdelta(c,B) des(K) cre(b) des(W) cre(a) 
 (  -1.00000) X(a,b,c) e(c) kdelta(c,B) kdelta(a,K) cre(b) des(W) 
 (  -1.00000) X(a,b,c) e(c) kdelta(c,B) kdelta(a,W) des(K) cre(b) 
 (  -1.00000) X(a,b,c) e(c) kdelta(c,B) kdelta(b,K) des(W) cre(a) 
 (   1.00000) X(a,b,c) e(c) kdelta(c,B) kdelta(a,W) kdelta(b,K) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a,b,c) h(b,d) kdelta(c,B) cre(a) cre(d) des(K) des(W) 
Terms after normal ordering:
 (  -1.00000) X(a,b,c) h(b,d) kdelta(c,B) des(K) cre(d) des(W) cre(a) 
 (   1.00000) X(a,b,c) h(b,d) kdelta(c,B) kdelta(a,K) cre(d) des(W) 
 (   1.00000) X(a,b,c) h(b,d) kdelta(c,B) kdelta(a,W) des(K) cre(d) 
 (   1.00000) X(a,b,c) h(b,d) kdelta(c,B) kdelta(d,K) des(W) cre(a) 
 (  -1.00000) X(a,b,c) h(b,d) kdelta(c,B) kdelta(a,W) kdelta(d,K) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a,b,c) v(b,d,d,e) kdelta(c,B) cre(a) cre(e) des(K) des(W) 
Terms after normal ordering:
 (   1.00000) X(a,b,c) v(b,d,d,e) kdelta(c,B) des(K) cre(e) des(W) cre(a) 
 (  -1.00000) X(a,b,c) v(b,d,d,e) kdelta(c,B) kdelta(a,K) cre(e) des(W) 
 (  -1.00000) X(a,b,c) v(b,d,d,e) kdelta(c,B) kdelta(a,W) des(K) cre(e) 
 (  -1.00000) X(a,b,c) v(b,d,d,e) kdelta(c,B) kdelta(e,K) des(W) cre(a) 
 (   1.00000) X(a,b,c) v(b,d,d,e) kdelta(c,B) kdelta(a,W) kdelta(e,K) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) v(b,d,e,f) kdelta(c,B) cre(a) cre(e) cre(f) des(K) des(W) des(d) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) v(b,d,e,f) kdelta(c,B) des(K) cre(e) cre(f) des(W) des(d) cre(a) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) kdelta(c,B) kdelta(a,K) cre(e) cre(f) des(W) des(d) 
 (   0.50000) X(a,b,c) v(b,d,e,f) kdelta(c,B) kdelta(a,W) des(K) cre(e) cre(f) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) kdelta(c,B) kdelta(a,d) des(K) cre(e) cre(f) des(W) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) kdelta(c,B) kdelta(e,K) cre(f) des(W) des(d) cre(a) 
 (   0.50000) X(a,b,c) v(b,d,e,f) kdelta(c,B) kdelta(f,K) cre(e) des(W) des(d) cre(a) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) kdelta(c,B) kdelta(a,W) kdelta(e,K) cre(f) des(d) 
 (   0.50000) X(a,b,c) v(b,d,e,f) kdelta(c,B) kdelta(a,W) kdelta(f,K) cre(e) des(d) 
 (   0.50000) X(a,b,c) v(b,d,e,f) kdelta(c,B) kdelta(a,d) kdelta(e,K) cre(f) des(W) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) kdelta(c,B) kdelta(a,d) kdelta(f,K) cre(e) des(W) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) X(a,b,B) e(a) des(K) cre(b) des(W) cre(a) 
 (   1.00000) X(K,b,B) e(K) cre(b) des(W) 
 (   0.00000) X(a,b,B) e(a) kdelta(a,W) des(K) cre(b) 
 (   0.00000) X(a,b,B) e(a) kdelta(b,K) des(W) cre(a) 
 (   0.00000) X(a,b,B) e(a) kdelta(a,W) kdelta(b,K) 
 (   0.00000) X(a,b,B) e(B) des(K) cre(b) des(W) cre(a) 
 (  -1.00000) X(K,b,B) e(B) cre(b) des(W) 
 (   0.00000) X(a,b,B) e(B) kdelta(a,W) des(K) cre(b) 
 (   0.00000) X(a,b,B) e(B) kdelta(b,K) des(W) cre(a) 
 (   0.00000) X(a,b,B) e(B) kdelta(a,W) kdelta(b,K) 
 (   0.00000) X(a,b,B) h(b,d) des(K) cre(d) des(W) cre(a) 
 (   1.00000) X(K,b,B) h(b,d) cre(d) des(W) 
 (   0.00000) X(a,b,B) h(b,d) kdelta(a,W) des(K) cre(d) 
 (   0.00000) X(a,b,B) h(b,d) kdelta(d,K) des(W) cre(a) 
 (   0.00000) X(a,b,B) h(b,d) kdelta(a,W) kdelta(d,K) 
 (   0.00000) X(a,b,B) v(b,d,d,e) des(K) cre(e) des(W) cre(a) 
 (  -1.00000) X(K,b,B) v(b,d,d,e) cre(e) des(W) 
 (   0.00000) X(a,b,B) v(b,d,d,e) kdelta(a,W) des(K) cre(e) 
 (   0.00000) X(a,b,B) v(b,d,d,e) kdelta(e,K) des(W) cre(a) 
 (   0.00000) X(a,b,B) v(b,d,d,e) kdelta(a,W) kdelta(e,K) 
 (   0.00000) X(a,b,B) v(b,d,e,f) des(K) cre(e) cre(f) des(W) des(d) cre(a) 
 (  -0.50000) X(K,b,B) v(b,d,e,f) cre(e) cre(f) des(W) des(d) 
 (   0.00000) X(a,b,B) v(b,d,e,f) kdelta(a,W) des(K) cre(e) cre(f) des(d) 
 (   0.00000) X(a,b,B) v(b,d,e,f) kdelta(a,d) des(K) cre(e) cre(f) des(W) 
 (   0.00000) X(a,b,B) v(b,d,e,f) kdelta(e,K) cre(f) des(W) des(d) cre(a) 
 (   0.00000) X(a,b,B) v(b,d,e,f) kdelta(f,K) cre(e) des(W) des(d) cre(a) 
 (   0.00000) X(a,b,B) v(b,d,e,f) kdelta(a,W) kdelta(e,K) cre(f) des(d) 
 (   0.00000) X(a,b,B) v(b,d,e,f) kdelta(a,W) kdelta(f,K) cre(e) des(d) 
 (   0.00000) X(a,b,B) v(b,d,e,f) kdelta(a,d) kdelta(e,K) cre(f) des(W) 
 (   0.00000) X(a,b,B) v(b,d,e,f) kdelta(a,d) kdelta(f,K) cre(e) des(W) 

Combining like terms:
Converting 5 terms to canonical form...
     0   (   1.00000) X(K,b,B) e(K) cre(b) des(W) 
     1   (  -1.00000) X(K,b,B) e(B) cre(b) des(W) 
     2   (   1.00000) X(K,b,B) h(b,d) cre(d) des(W) 
     3   (  -1.00000) X(K,b,B) v(b,d,d,e) cre(e) des(W) 
     4   (  -0.50000) X(K,b,B) v(b,d,e,f) cre(e) cre(f) des(W) des(d) 
Finished combining terms in 0.003 seconds

Dummy indices label update:=>
 (  -1.00000) X(K,x,B) e(B) cre(x) des(W) 
 (   1.00000) X(K,x,B) e(K) cre(x) des(W) 
 (   1.00000) X(K,x,B) h(x,y) cre(y) des(W) 
 (  -1.00000) X(K,x,B) v(x,i,i,y) cre(y) des(W) 
 (  -0.50000) X(K,x,B) v(x,y,z,w) cre(z) cre(w) des(W) des(y) 

####### Final results:#######
 (  -1.00000) X(K,x,B) e(B) cre(x) des(W) 
 (   1.00000) X(K,x,B) e(K) cre(x) des(W) 
 (   1.00000) X(K,x,B) h(x,y) cre(y) des(W) 
 (  -1.00000) X(K,x,B) v(x,i,i,y) cre(y) des(W) 
 (  -0.50000) X(K,x,B) v(x,y,z,w) cre(z) cre(w) des(W) des(y) 


--------------------------------------------------------------
 VERSION : 1
 Einsum generator: Transform into einsum ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)


 For Help :: help = True
 --------------------------------------------------------------
temp =- np.einsum('KxB, B, xW->KWB', X, e_extern_so, rdm_ca_so, optimize = True)
temp += np.einsum('KxB, K, xW->KWB', X, e_core_so, rdm_ca_so, optimize = True)
temp += np.einsum('KxB, xy, yW->KWB', X, h_aa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('KxB, xiiy, yW->KWB', X, v_acca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('KxB, xyzw, zwWy->KWB', X, v_aaaa_so, rdm_ccaa_so, optimize = True)
