 For Help :: help = True
--------------------------------------------------------------
M[s_casci_a:f_casci_a, s_c:f_c] =- np.einsum('J, Jx, Ix->IJ', e_core_so, t2_ca, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('Ja, xa, Ix->IJ', h_ce_so, t1_ae, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('ix, Jixy, Iy->IJ', h_ca_so, t1_ccaa, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('ia, Jiax, Ix->IJ', h_ce_so, t1_ccea, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('xa, Ja, Ix->IJ', h_ae_so, t1_ce, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('xy, Jx, Iy->IJ', h_aa_so, t2_ca, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('Jixy, izxy, Iz->IJ', t1_ccaa, v_caaa_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('Jixy, ijjx, Iy->IJ', t1_ccaa, v_ccca_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('Jiax, iyxa, Iy->IJ', t1_ccea, v_caae_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('Jiax, ijja, Ix->IJ', t1_ccea, v_ccce_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('Jiab, ixab, Ix->IJ', t1_ccee, v_caee_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('Ja, ixia, Ix->IJ', t1_ce, v_cace_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('ix, Jxiy, Iy->IJ', t1_ca, v_caca_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('ix, Jixy, Iy->IJ', t1_ca, v_ccaa_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('ixyz, Jiyz, Ix->IJ', t1_caaa, v_ccaa_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('ixay, Jiya, Ix->IJ', t1_caea, v_ccae_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('ixab, Jiab, Ix->IJ', t1_caee, v_ccee_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('ijxy, ijJx, Iy->IJ', t1_ccaa, v_ccca_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('ijax, ijJa, Ix->IJ', t1_ccea, v_ccce_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('ia, Jixa, Ix->IJ', t1_ce, v_ccae_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('xa, Jiia, Ix->IJ', t1_ae, v_ccce_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('ia, ixJa, Ix->IJ', t1_ce, v_cace_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('Jx, iyix, Iy->IJ', t2_ca, v_caca_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('J, Jixy, ix, Iy->IJ', e_core_so, t1_ccaa, t1_ca, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('xy, Jixz, iz, Iy->IJ', h_aa_so, t1_ccaa, t1_ca, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('xy, Jixz, iwyz, Iw->IJ', h_aa_so, t1_ccaa, t1_caaa, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('xy, Jiax, ia, Iy->IJ', h_aa_so, t1_ccea, t1_ce, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('xy, Jiax, izay, Iz->IJ', h_aa_so, t1_ccea, t1_caea, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('xy, xa, Ja, Iy->IJ', h_aa_so, t1_ae, t1_ce, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('xy, ixzw, Jizw, Iy->IJ', h_aa_so, t1_caaa, t1_ccaa, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('xy, ixaz, Jiaz, Iy->IJ', h_aa_so, t1_caea, t1_ccea, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('xy, ixab, Jiab, Iy->IJ', h_aa_so, t1_caee, t1_ccee, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('xyzw, Jixy, iz, Iw->IJ', v_aaaa_so, t1_ccaa, t1_ca, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.25 * np.einsum('xyzw, Jixy, iuzw, Iu->IJ', v_aaaa_so, t1_ccaa, t1_caaa, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('ixiy, Jjyz, jz, Ix->IJ', v_caca_so, t1_ccaa, t1_ca, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('ixiy, Jjay, ja, Ix->IJ', v_caca_so, t1_ccea, t1_ce, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('ixiy, jx, Jjyz, Iz->IJ', v_caca_so, t1_ca, t1_ccaa, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('ixiy, ya, Ja, Ix->IJ', v_caca_so, t1_ae, t1_ce, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('ixiy, jyzw, Jjzw, Ix->IJ', v_caca_so, t1_caaa, t1_ccaa, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('ixiy, jyaz, Jjaz, Ix->IJ', v_caca_so, t1_caea, t1_ccea, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('ixiy, jyab, Jjab, Ix->IJ', v_caca_so, t1_caee, t1_ccee, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('ixiy, jzxw, Jjyw, Iz->IJ', v_caca_so, t1_caaa, t1_ccaa, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('ixiy, jzax, Jjay, Iz->IJ', v_caca_so, t1_caea, t1_ccea, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('J, Jxyz, Iyzx->IJ', e_core_so, t2_caaa, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('Ja, xyaz, Ixyz->IJ', h_ce_so, t1_aaea, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('ix, Jiyz, Iyzx->IJ', h_ca_so, t1_ccaa, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('xa, Jyaz, Ixzy->IJ', h_ae_so, t1_caea, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('xy, Jxzw, Izwy->IJ', h_aa_so, t2_caaa, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('xy, Jzxw, Iywz->IJ', h_aa_so, t2_caaa, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('Jxay, zwya, Izwx->IJ', t1_caea, v_aaae_so, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('Jxay, izia, Iyzx->IJ', t1_caea, v_cace_so, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('Jxab, yzab, Iyzx->IJ', t1_caee, v_aaee_so, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('Jixy, iwxz, Iywz->IJ', t1_ccaa, v_caaa_so, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('Jixy, ijjz, Ixyz->IJ', t1_ccaa, v_ccca_so, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('Jiax, izya, Ixzy->IJ', t1_ccea, v_caae_so, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('Ja, yzxa, Iyzx->IJ', t1_ce, v_aaae_so, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('xyaz, Jwza, Ixyw->IJ', t1_aaea, v_caae_so, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('xyaz, Jiia, Ixyz->IJ', t1_aaea, v_ccce_so, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('xyab, Jzab, Ixyz->IJ', t1_aaee, v_caee_so, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('ix, Jiyz, Iyzx->IJ', t1_ca, v_ccaa_so, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('ix, Jyiz, Ixzy->IJ', t1_ca, v_caca_so, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('ixyz, Jiyw, Ixwz->IJ', t1_caaa, v_ccaa_so, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('ixyz, Jyiw, Izwx->IJ', t1_caaa, v_caca_so, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('ixay, Jiza, Ixzy->IJ', t1_caea, v_ccae_so, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('ixay, izJa, Iyzx->IJ', t1_caea, v_cace_so, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('ijxy, ijJz, Ixyz->IJ', t1_ccaa, v_ccca_so, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('xa, Jayz, Iyzx->IJ', t1_ae, v_ceaa_so, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('xa, Jyza, Ixzy->IJ', t1_ae, v_caae_so, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('Jx, xyzw, Izwy->IJ', t2_ca, v_aaaa_so, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('Jxyz, ixiw, Iyzw->IJ', t2_caaa, v_caca_so, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('Jxyz, yzwu, Iwux->IJ', t2_caaa, v_aaaa_so, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('Jxyz, iwiy, Izwx->IJ', t2_caaa, v_caca_so, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('J, Jxay, za, Iyzx->IJ', e_core_so, t1_caea, t1_ae, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.25 * np.einsum('J, Jxay, zway, Izwx->IJ', e_core_so, t1_caea, t1_aaea, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.125 * np.einsum('J, Jxab, yzab, Iyzx->IJ', e_core_so, t1_caee, t1_aaee, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('J, Jixy, iz, Ixyz->IJ', e_core_so, t1_ccaa, t1_ca, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('J, Jixy, izxw, Iyzw->IJ', e_core_so, t1_ccaa, t1_caaa, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('J, Jiax, iyaz, Ixyz->IJ', e_core_so, t1_ccea, t1_caea, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.25 * np.einsum('J, Ja, xyaz, Ixyz->IJ', e_core_so, t1_ce, t1_aaea, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('i, Jixy, iz, Ixyz->IJ', e_core_so, t1_ccaa, t1_ca, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('i, Jixy, izxw, Iyzw->IJ', e_core_so, t1_ccaa, t1_caaa, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('i, Jiax, iyaz, Ixyz->IJ', e_core_so, t1_ccea, t1_caea, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('i, ixyz, Jiyw, Ixwz->IJ', e_core_so, t1_caaa, t1_ccaa, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('i, ixay, Jiaz, Ixzy->IJ', e_core_so, t1_caea, t1_ccea, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('a, xa, Jyaz, Ixzy->IJ', e_extern_so, t1_ae, t1_caea, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('a, xyaz, Ja, Ixyz->IJ', e_extern_so, t1_aaea, t1_ce, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('a, xyaz, Jwaz, Ixyw->IJ', e_extern_so, t1_aaea, t1_caea, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('a, xyab, Jzab, Ixyz->IJ', e_extern_so, t1_aaee, t1_caee, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('a, ixay, Jiaz, Ixzy->IJ', e_extern_so, t1_caea, t1_ccea, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('xy, izwu, Jxiy, Iwuz->IJ', rdm_ca_so, t1_caaa, v_caca_so, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('xy, Jxaz, wa, Izwy->IJ', h_aa_so, t1_caea, t1_ae, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.25 * np.einsum('xy, Jxaz, wuaz, Iwuy->IJ', h_aa_so, t1_caea, t1_aaea, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.125 * np.einsum('xy, Jxab, zwab, Izwy->IJ', h_aa_so, t1_caee, t1_aaee, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('xy, Jzax, wa, Iywz->IJ', h_aa_so, t1_caea, t1_ae, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('xy, Jzax, wuay, Iwuz->IJ', h_aa_so, t1_caea, t1_aaea, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('xy, Jixz, iw, Iyzw->IJ', h_aa_so, t1_ccaa, t1_ca, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('xy, Jixz, iwyu, Izwu->IJ', h_aa_so, t1_ccaa, t1_caaa, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('xy, Jixz, iwzu, Iywu->IJ', h_aa_so, t1_ccaa, t1_caaa, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('xy, Jiax, izaw, Iyzw->IJ', h_aa_so, t1_ccea, t1_caea, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('xy, xzaw, Ja, Iyzw->IJ', h_aa_so, t1_aaea, t1_ce, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('xy, xzaw, Juaw, Iyzu->IJ', h_aa_so, t1_aaea, t1_caea, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.25 * np.einsum('xy, xzab, Jwab, Iyzw->IJ', h_aa_so, t1_aaee, t1_caee, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.25 * np.einsum('xy, ix, Jizw, Izwy->IJ', h_aa_so, t1_ca, t1_ccaa, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('xy, xa, Jzaw, Iywz->IJ', h_aa_so, t1_ae, t1_caea, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('xy, zwax, Ja, Izwy->IJ', h_aa_so, t1_aaea, t1_ce, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('xy, ixzw, Jizu, Iyuw->IJ', h_aa_so, t1_caaa, t1_ccaa, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('xy, ixaz, Jiaw, Iywz->IJ', h_aa_so, t1_caea, t1_ccea, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('xy, izxw, Jiwu, Izuy->IJ', h_aa_so, t1_caaa, t1_ccaa, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('xy, izax, Jiaw, Izwy->IJ', h_aa_so, t1_caea, t1_ccea, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('xyzw, Juax, ya, Izwu->IJ', v_aaaa_so, t1_caea, t1_ae, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.125 * np.einsum('xyzw, Jixy, iu, Izwu->IJ', v_aaaa_so, t1_ccaa, t1_ca, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('xyzw, Jixy, iuzv, Iwuv->IJ', v_aaaa_so, t1_ccaa, t1_caaa, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('xyzw, Jixu, iz, Iwuy->IJ', v_aaaa_so, t1_ccaa, t1_ca, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.25 * np.einsum('xyzw, Jixu, iyuv, Izwv->IJ', v_aaaa_so, t1_ccaa, t1_caaa, trdm_cca_so, optimize = True)
