
    _____ ____    ___ 
 (   0.25000) X(i) v(c43,a41,a39,c40) kdelta(a41,A) kdelta(a39,J) kdelta(c40,X) kdelta(i,c43) 
 (  -0.25000) X(i) v(c43,a41,a39,c40) kdelta(a41,A) kdelta(a39,J) kdelta(c40,c43) kdelta(i,X) 
 (   0.25000) X(i) v(c43,a41,a39,c40) kdelta(a41,A) kdelta(a39,c43) kdelta(c40,J) kdelta(i,X) 
 (  -0.25000) X(i) v(c43,a41,a39,c40) kdelta(a41,A) kdelta(a39,c43) kdelta(c40,X) kdelta(i,J) 
Term=  (   0.25000) X(i) v(c43,a41,a39,c40) kdelta(c43,A) cre(a39) cre(c40) cre(i) des(J) des(X) des(a41) 
Terms after normal ordering:
 (  -0.25000) X(i) v(c43,a41,a39,c40) kdelta(c43,A) des(J) cre(a39) des(X) des(a41) cre(c40) cre(i) 
 (   0.25000) X(i) v(c43,a41,a39,c40) kdelta(c43,A) kdelta(a39,J) des(X) des(a41) cre(c40) cre(i) 
 (  -0.25000) X(i) v(c43,a41,a39,c40) kdelta(c43,A) kdelta(c40,J) cre(a39) des(X) des(a41) cre(i) 
 (  -0.25000) X(i) v(c43,a41,a39,c40) kdelta(c43,A) kdelta(c40,X) des(J) cre(a39) des(a41) cre(i) 
 (   0.25000) X(i) v(c43,a41,a39,c40) kdelta(c43,A) kdelta(c40,a41) des(J) cre(a39) des(X) cre(i) 
 (   0.25000) X(i) v(c43,a41,a39,c40) kdelta(c43,A) kdelta(i,J) cre(a39) des(X) des(a41) cre(c40) 
 (   0.25000) X(i) v(c43,a41,a39,c40) kdelta(c43,A) kdelta(i,X) des(J) cre(a39) des(a41) cre(c40) 
 (  -0.25000) X(i) v(c43,a41,a39,c40) kdelta(c43,A) kdelta(i,a41) des(J) cre(a39) des(X) cre(c40) 
 (   0.25000) X(i) v(c43,a41,a39,c40) kdelta(c43,A) kdelta(a39,J) kdelta(c40,X) des(a41) cre(i) 
 (  -0.25000) X(i) v(c43,a41,a39,c40) kdelta(c43,A) kdelta(a39,J) kdelta(c40,a41) des(X) cre(i) 
 (  -0.25000) X(i) v(c43,a41,a39,c40) kdelta(c43,A) kdelta(a39,J) kdelta(i,X) des(a41) cre(c40) 
 (   0.25000) X(i) v(c43,a41,a39,c40) kdelta(c43,A) kdelta(a39,J) kdelta(i,a41) des(X) cre(c40) 
 (  -0.25000) X(i) v(c43,a41,a39,c40) kdelta(c43,A) kdelta(c40,J) kdelta(i,X) cre(a39) des(a41) 
 (   0.25000) X(i) v(c43,a41,a39,c40) kdelta(c43,A) kdelta(c40,J) kdelta(i,a41) cre(a39) des(X) 
 (   0.25000) X(i) v(c43,a41,a39,c40) kdelta(c43,A) kdelta(c40,X) kdelta(i,J) cre(a39) des(a41) 
 (   0.25000) X(i) v(c43,a41,a39,c40) kdelta(c43,A) kdelta(c40,X) kdelta(i,a41) des(J) cre(a39) 
 (  -0.25000) X(i) v(c43,a41,a39,c40) kdelta(c43,A) kdelta(c40,a41) kdelta(i,J) cre(a39) des(X) 
 (  -0.25000) X(i) v(c43,a41,a39,c40) kdelta(c43,A) kdelta(c40,a41) kdelta(i,X) des(J) cre(a39) 
 (  -0.25000) X(i) v(c43,a41,a39,c40) kdelta(c43,A) kdelta(a39,J) kdelta(c40,X) kdelta(i,a41) 
 (   0.25000) X(i) v(c43,a41,a39,c40) kdelta(c43,A) kdelta(a39,J) kdelta(c40,a41) kdelta(i,X) 
Term=  (  -0.25000) X(i) v(a42,a41,a39,c40) kdelta(a41,A) cre(a39) cre(c40) cre(i) des(J) des(X) des(a42) 
Terms after normal ordering:
 (   0.25000) X(i) v(a42,a41,a39,c40) kdelta(a41,A) des(J) cre(a39) des(X) des(a42) cre(c40) cre(i) 
 (  -0.25000) X(i) v(a42,a41,a39,c40) kdelta(a41,A) kdelta(a39,J) des(X) des(a42) cre(c40) cre(i) 
 (   0.25000) X(i) v(a42,a41,a39,c40) kdelta(a41,A) kdelta(c40,J) cre(a39) des(X) des(a42) cre(i) 
 (   0.25000) X(i) v(a42,a41,a39,c40) kdelta(a41,A) kdelta(c40,X) des(J) cre(a39) des(a42) cre(i) 
 (  -0.25000) X(i) v(a42,a41,a39,c40) kdelta(a41,A) kdelta(c40,a42) des(J) cre(a39) des(X) cre(i) 
 (  -0.25000) X(i) v(a42,a41,a39,c40) kdelta(a41,A) kdelta(i,J) cre(a39) des(X) des(a42) cre(c40) 
 (  -0.25000) X(i) v(a42,a41,a39,c40) kdelta(a41,A) kdelta(i,X) des(J) cre(a39) des(a42) cre(c40) 
 (   0.25000) X(i) v(a42,a41,a39,c40) kdelta(a41,A) kdelta(i,a42) des(J) cre(a39) des(X) cre(c40) 
 (  -0.25000) X(i) v(a42,a41,a39,c40) kdelta(a41,A) kdelta(a39,J) kdelta(c40,X) des(a42) cre(i) 
 (   0.25000) X(i) v(a42,a41,a39,c40) kdelta(a41,A) kdelta(a39,J) kdelta(c40,a42) des(X) cre(i) 
 (   0.25000) X(i) v(a42,a41,a39,c40) kdelta(a41,A) kdelta(a39,J) kdelta(i,X) des(a42) cre(c40) 
 (  -0.25000) X(i) v(a42,a41,a39,c40) kdelta(a41,A) kdelta(a39,J) kdelta(i,a42) des(X) cre(c40) 
 (   0.25000) X(i) v(a42,a41,a39,c40) kdelta(a41,A) kdelta(c40,J) kdelta(i,X) cre(a39) des(a42) 
 (  -0.25000) X(i) v(a42,a41,a39,c40) kdelta(a41,A) kdelta(c40,J) kdelta(i,a42) cre(a39) des(X) 
 (  -0.25000) X(i) v(a42,a41,a39,c40) kdelta(a41,A) kdelta(c40,X) kdelta(i,J) cre(a39) des(a42) 
 (  -0.25000) X(i) v(a42,a41,a39,c40) kdelta(a41,A) kdelta(c40,X) kdelta(i,a42) des(J) cre(a39) 
 (   0.25000) X(i) v(a42,a41,a39,c40) kdelta(a41,A) kdelta(c40,a42) kdelta(i,J) cre(a39) des(X) 
 (   0.25000) X(i) v(a42,a41,a39,c40) kdelta(a41,A) kdelta(c40,a42) kdelta(i,X) des(J) cre(a39) 
 (   0.25000) X(i) v(a42,a41,a39,c40) kdelta(a41,A) kdelta(a39,J) kdelta(c40,X) kdelta(i,a42) 
 (  -0.25000) X(i) v(a42,a41,a39,c40) kdelta(a41,A) kdelta(a39,J) kdelta(c40,a42) kdelta(i,X) 
Term=  (   0.25000) X(i) v(a42,a41,a39,c40) kdelta(a42,A) cre(a39) cre(c40) cre(i) des(J) des(X) des(a41) 
Terms after normal ordering:
 (  -0.25000) X(i) v(a42,a41,a39,c40) kdelta(a42,A) des(J) cre(a39) des(X) des(a41) cre(c40) cre(i) 
 (   0.25000) X(i) v(a42,a41,a39,c40) kdelta(a42,A) kdelta(a39,J) des(X) des(a41) cre(c40) cre(i) 
 (  -0.25000) X(i) v(a42,a41,a39,c40) kdelta(a42,A) kdelta(c40,J) cre(a39) des(X) des(a41) cre(i) 
 (  -0.25000) X(i) v(a42,a41,a39,c40) kdelta(a42,A) kdelta(c40,X) des(J) cre(a39) des(a41) cre(i) 
 (   0.25000) X(i) v(a42,a41,a39,c40) kdelta(a42,A) kdelta(c40,a41) des(J) cre(a39) des(X) cre(i) 
 (   0.25000) X(i) v(a42,a41,a39,c40) kdelta(a42,A) kdelta(i,J) cre(a39) des(X) des(a41) cre(c40) 
 (   0.25000) X(i) v(a42,a41,a39,c40) kdelta(a42,A) kdelta(i,X) des(J) cre(a39) des(a41) cre(c40) 
 (  -0.25000) X(i) v(a42,a41,a39,c40) kdelta(a42,A) kdelta(i,a41) des(J) cre(a39) des(X) cre(c40) 
 (   0.25000) X(i) v(a42,a41,a39,c40) kdelta(a42,A) kdelta(a39,J) kdelta(c40,X) des(a41) cre(i) 
 (  -0.25000) X(i) v(a42,a41,a39,c40) kdelta(a42,A) kdelta(a39,J) kdelta(c40,a41) des(X) cre(i) 
 (  -0.25000) X(i) v(a42,a41,a39,c40) kdelta(a42,A) kdelta(a39,J) kdelta(i,X) des(a41) cre(c40) 
 (   0.25000) X(i) v(a42,a41,a39,c40) kdelta(a42,A) kdelta(a39,J) kdelta(i,a41) des(X) cre(c40) 
 (  -0.25000) X(i) v(a42,a41,a39,c40) kdelta(a42,A) kdelta(c40,J) kdelta(i,X) cre(a39) des(a41) 
 (   0.25000) X(i) v(a42,a41,a39,c40) kdelta(a42,A) kdelta(c40,J) kdelta(i,a41) cre(a39) des(X) 
 (   0.25000) X(i) v(a42,a41,a39,c40) kdelta(a42,A) kdelta(c40,X) kdelta(i,J) cre(a39) des(a41) 
 (   0.25000) X(i) v(a42,a41,a39,c40) kdelta(a42,A) kdelta(c40,X) kdelta(i,a41) des(J) cre(a39) 
 (  -0.25000) X(i) v(a42,a41,a39,c40) kdelta(a42,A) kdelta(c40,a41) kdelta(i,J) cre(a39) des(X) 
 (  -0.25000) X(i) v(a42,a41,a39,c40) kdelta(a42,A) kdelta(c40,a41) kdelta(i,X) des(J) cre(a39) 
 (  -0.25000) X(i) v(a42,a41,a39,c40) kdelta(a42,A) kdelta(a39,J) kdelta(c40,X) kdelta(i,a41) 
 (   0.25000) X(i) v(a42,a41,a39,c40) kdelta(a42,A) kdelta(a39,J) kdelta(c40,a41) kdelta(i,X) 
Term=  (   0.25000) X(i) v(v40,a41,a39,c40) kdelta(v40,A) cre(a39) cre(c40) cre(i) des(J) des(X) des(a41) 
Terms after normal ordering:
 (  -0.25000) X(i) v(v40,a41,a39,c40) kdelta(v40,A) des(J) cre(a39) des(X) des(a41) cre(c40) cre(i) 
 (   0.25000) X(i) v(v40,a41,a39,c40) kdelta(v40,A) kdelta(a39,J) des(X) des(a41) cre(c40) cre(i) 
 (  -0.25000) X(i) v(v40,a41,a39,c40) kdelta(v40,A) kdelta(c40,J) cre(a39) des(X) des(a41) cre(i) 
 (  -0.25000) X(i) v(v40,a41,a39,c40) kdelta(v40,A) kdelta(c40,X) des(J) cre(a39) des(a41) cre(i) 
 (   0.25000) X(i) v(v40,a41,a39,c40) kdelta(v40,A) kdelta(c40,a41) des(J) cre(a39) des(X) cre(i) 
 (   0.25000) X(i) v(v40,a41,a39,c40) kdelta(v40,A) kdelta(i,J) cre(a39) des(X) des(a41) cre(c40) 
 (   0.25000) X(i) v(v40,a41,a39,c40) kdelta(v40,A) kdelta(i,X) des(J) cre(a39) des(a41) cre(c40) 
 (  -0.25000) X(i) v(v40,a41,a39,c40) kdelta(v40,A) kdelta(i,a41) des(J) cre(a39) des(X) cre(c40) 
 (   0.25000) X(i) v(v40,a41,a39,c40) kdelta(v40,A) kdelta(a39,J) kdelta(c40,X) des(a41) cre(i) 
 (  -0.25000) X(i) v(v40,a41,a39,c40) kdelta(v40,A) kdelta(a39,J) kdelta(c40,a41) des(X) cre(i) 
 (  -0.25000) X(i) v(v40,a41,a39,c40) kdelta(v40,A) kdelta(a39,J) kdelta(i,X) des(a41) cre(c40) 
 (   0.25000) X(i) v(v40,a41,a39,c40) kdelta(v40,A) kdelta(a39,J) kdelta(i,a41) des(X) cre(c40) 
 (  -0.25000) X(i) v(v40,a41,a39,c40) kdelta(v40,A) kdelta(c40,J) kdelta(i,X) cre(a39) des(a41) 
 (   0.25000) X(i) v(v40,a41,a39,c40) kdelta(v40,A) kdelta(c40,J) kdelta(i,a41) cre(a39) des(X) 
 (   0.25000) X(i) v(v40,a41,a39,c40) kdelta(v40,A) kdelta(c40,X) kdelta(i,J) cre(a39) des(a41) 
 (   0.25000) X(i) v(v40,a41,a39,c40) kdelta(v40,A) kdelta(c40,X) kdelta(i,a41) des(J) cre(a39) 
 (  -0.25000) X(i) v(v40,a41,a39,c40) kdelta(v40,A) kdelta(c40,a41) kdelta(i,J) cre(a39) des(X) 
 (  -0.25000) X(i) v(v40,a41,a39,c40) kdelta(v40,A) kdelta(c40,a41) kdelta(i,X) des(J) cre(a39) 
 (  -0.25000) X(i) v(v40,a41,a39,c40) kdelta(v40,A) kdelta(a39,J) kdelta(c40,X) kdelta(i,a41) 
 (   0.25000) X(i) v(v40,a41,a39,c40) kdelta(v40,A) kdelta(a39,J) kdelta(c40,a41) kdelta(i,X) 
Term=  (  -0.25000) X(i) v(c44,v41,a39,c40) kdelta(v41,A) cre(a39) cre(c40) cre(i) des(J) des(X) des(c44) 
Terms after normal ordering:
 (   0.25000) X(i) v(c44,v41,a39,c40) kdelta(v41,A) des(J) des(c44) cre(a39) des(X) cre(c40) cre(i) 
 (   0.25000) X(i) v(c44,v41,a39,c40) kdelta(v41,A) kdelta(a39,J) des(c44) des(X) cre(c40) cre(i) 
 (  -0.25000) X(i) v(c44,v41,a39,c40) kdelta(v41,A) kdelta(a39,c44) des(J) des(X) cre(c40) cre(i) 
 (   0.25000) X(i) v(c44,v41,a39,c40) kdelta(v41,A) kdelta(c40,J) des(c44) cre(a39) des(X) cre(i) 
 (  -0.25000) X(i) v(c44,v41,a39,c40) kdelta(v41,A) kdelta(c40,X) des(J) des(c44) cre(a39) cre(i) 
 (  -0.25000) X(i) v(c44,v41,a39,c40) kdelta(v41,A) kdelta(c40,c44) des(J) cre(a39) des(X) cre(i) 
 (  -0.25000) X(i) v(c44,v41,a39,c40) kdelta(v41,A) kdelta(i,J) des(c44) cre(a39) des(X) cre(c40) 
 (   0.25000) X(i) v(c44,v41,a39,c40) kdelta(v41,A) kdelta(i,X) des(J) des(c44) cre(a39) cre(c40) 
 (   0.25000) X(i) v(c44,v41,a39,c40) kdelta(v41,A) kdelta(i,c44) des(J) cre(a39) des(X) cre(c40) 
 (  -0.25000) X(i) v(c44,v41,a39,c40) kdelta(v41,A) kdelta(a39,J) kdelta(c40,X) des(c44) cre(i) 
 (   0.25000) X(i) v(c44,v41,a39,c40) kdelta(v41,A) kdelta(a39,J) kdelta(c40,c44) des(X) cre(i) 
 (   0.25000) X(i) v(c44,v41,a39,c40) kdelta(v41,A) kdelta(a39,J) kdelta(i,X) des(c44) cre(c40) 
 (  -0.25000) X(i) v(c44,v41,a39,c40) kdelta(v41,A) kdelta(a39,J) kdelta(i,c44) des(X) cre(c40) 
 (  -0.25000) X(i) v(c44,v41,a39,c40) kdelta(v41,A) kdelta(a39,c44) kdelta(c40,J) des(X) cre(i) 
 (   0.25000) X(i) v(c44,v41,a39,c40) kdelta(v41,A) kdelta(a39,c44) kdelta(c40,X) des(J) cre(i) 
 (   0.25000) X(i) v(c44,v41,a39,c40) kdelta(v41,A) kdelta(a39,c44) kdelta(i,J) des(X) cre(c40) 
 (  -0.25000) X(i) v(c44,v41,a39,c40) kdelta(v41,A) kdelta(a39,c44) kdelta(i,X) des(J) cre(c40) 
 (  -0.25000) X(i) v(c44,v41,a39,c40) kdelta(v41,A) kdelta(c40,J) kdelta(i,X) des(c44) cre(a39) 
 (  -0.25000) X(i) v(c44,v41,a39,c40) kdelta(v41,A) kdelta(c40,J) kdelta(i,c44) cre(a39) des(X) 
 (   0.25000) X(i) v(c44,v41,a39,c40) kdelta(v41,A) kdelta(c40,X) kdelta(i,J) des(c44) cre(a39) 
 (  -0.25000) X(i) v(c44,v41,a39,c40) kdelta(v41,A) kdelta(c40,X) kdelta(i,c44) des(J) cre(a39) 
 (   0.25000) X(i) v(c44,v41,a39,c40) kdelta(v41,A) kdelta(c40,c44) kdelta(i,J) cre(a39) des(X) 
 (   0.25000) X(i) v(c44,v41,a39,c40) kdelta(v41,A) kdelta(c40,c44) kdelta(i,X) des(J) cre(a39) 
 (   0.25000) X(i) v(c44,v41,a39,c40) kdelta(v41,A) kdelta(a39,J) kdelta(c40,X) kdelta(i,c44) 
 (  -0.25000) X(i) v(c44,v41,a39,c40) kdelta(v41,A) kdelta(a39,J) kdelta(c40,c44) kdelta(i,X) 
 (   0.25000) X(i) v(c44,v41,a39,c40) kdelta(v41,A) kdelta(a39,c44) kdelta(c40,J) kdelta(i,X) 
 (  -0.25000) X(i) v(c44,v41,a39,c40) kdelta(v41,A) kdelta(a39,c44) kdelta(c40,X) kdelta(i,J) 
Term=  (  -0.25000) X(i) v(a43,v41,a39,c40) kdelta(v41,A) cre(a39) cre(c40) cre(i) des(J) des(X) des(a43) 
Terms after normal ordering:
 (   0.25000) X(i) v(a43,v41,a39,c40) kdelta(v41,A) des(J) cre(a39) des(X) des(a43) cre(c40) cre(i) 
 (  -0.25000) X(i) v(a43,v41,a39,c40) kdelta(v41,A) kdelta(a39,J) des(X) des(a43) cre(c40) cre(i) 
 (   0.25000) X(i) v(a43,v41,a39,c40) kdelta(v41,A) kdelta(c40,J) cre(a39) des(X) des(a43) cre(i) 
 (   0.25000) X(i) v(a43,v41,a39,c40) kdelta(v41,A) kdelta(c40,X) des(J) cre(a39) des(a43) cre(i) 
 (  -0.25000) X(i) v(a43,v41,a39,c40) kdelta(v41,A) kdelta(c40,a43) des(J) cre(a39) des(X) cre(i) 
 (  -0.25000) X(i) v(a43,v41,a39,c40) kdelta(v41,A) kdelta(i,J) cre(a39) des(X) des(a43) cre(c40) 
 (  -0.25000) X(i) v(a43,v41,a39,c40) kdelta(v41,A) kdelta(i,X) des(J) cre(a39) des(a43) cre(c40) 
 (   0.25000) X(i) v(a43,v41,a39,c40) kdelta(v41,A) kdelta(i,a43) des(J) cre(a39) des(X) cre(c40) 
 (  -0.25000) X(i) v(a43,v41,a39,c40) kdelta(v41,A) kdelta(a39,J) kdelta(c40,X) des(a43) cre(i) 
 (   0.25000) X(i) v(a43,v41,a39,c40) kdelta(v41,A) kdelta(a39,J) kdelta(c40,a43) des(X) cre(i) 
 (   0.25000) X(i) v(a43,v41,a39,c40) kdelta(v41,A) kdelta(a39,J) kdelta(i,X) des(a43) cre(c40) 
 (  -0.25000) X(i) v(a43,v41,a39,c40) kdelta(v41,A) kdelta(a39,J) kdelta(i,a43) des(X) cre(c40) 
 (   0.25000) X(i) v(a43,v41,a39,c40) kdelta(v41,A) kdelta(c40,J) kdelta(i,X) cre(a39) des(a43) 
 (  -0.25000) X(i) v(a43,v41,a39,c40) kdelta(v41,A) kdelta(c40,J) kdelta(i,a43) cre(a39) des(X) 
 (  -0.25000) X(i) v(a43,v41,a39,c40) kdelta(v41,A) kdelta(c40,X) kdelta(i,J) cre(a39) des(a43) 
 (  -0.25000) X(i) v(a43,v41,a39,c40) kdelta(v41,A) kdelta(c40,X) kdelta(i,a43) des(J) cre(a39) 
 (   0.25000) X(i) v(a43,v41,a39,c40) kdelta(v41,A) kdelta(c40,a43) kdelta(i,J) cre(a39) des(X) 
 (   0.25000) X(i) v(a43,v41,a39,c40) kdelta(v41,A) kdelta(c40,a43) kdelta(i,X) des(J) cre(a39) 
 (   0.25000) X(i) v(a43,v41,a39,c40) kdelta(v41,A) kdelta(a39,J) kdelta(c40,X) kdelta(i,a43) 
 (  -0.25000) X(i) v(a43,v41,a39,c40) kdelta(v41,A) kdelta(a39,J) kdelta(c40,a43) kdelta(i,X) 
Term=  (  -0.25000) X(i) v(c46,c45,a39,a44) kdelta(c45,A) cre(a39) cre(a44) cre(i) des(J) des(X) des(c46) 
Terms after normal ordering:
 (  -0.25000) X(i) v(c46,c45,a39,a44) kdelta(c45,A) des(J) des(c46) cre(a39) cre(a44) des(X) cre(i) 
 (  -0.25000) X(i) v(c46,c45,a39,a44) kdelta(c45,A) kdelta(a39,J) des(c46) cre(a44) des(X) cre(i) 
 (   0.25000) X(i) v(c46,c45,a39,a44) kdelta(c45,A) kdelta(a39,c46) des(J) cre(a44) des(X) cre(i) 
 (   0.25000) X(i) v(c46,c45,a39,a44) kdelta(c45,A) kdelta(a44,J) des(c46) cre(a39) des(X) cre(i) 
 (  -0.25000) X(i) v(c46,c45,a39,a44) kdelta(c45,A) kdelta(a44,c46) des(J) cre(a39) des(X) cre(i) 
 (   0.25000) X(i) v(c46,c45,a39,a44) kdelta(c45,A) kdelta(i,J) cre(a39) cre(a44) des(c46) des(X) 
 (   0.25000) X(i) v(c46,c45,a39,a44) kdelta(c45,A) kdelta(i,X) des(J) des(c46) cre(a39) cre(a44) 
 (  -0.25000) X(i) v(c46,c45,a39,a44) kdelta(c45,A) kdelta(i,c46) des(J) cre(a39) cre(a44) des(X) 
 (   0.25000) X(i) v(c46,c45,a39,a44) kdelta(c45,A) kdelta(a39,J) kdelta(a44,c46) des(X) cre(i) 
 (   0.25000) X(i) v(c46,c45,a39,a44) kdelta(c45,A) kdelta(a39,J) kdelta(i,X) des(c46) cre(a44) 
 (   0.25000) X(i) v(c46,c45,a39,a44) kdelta(c45,A) kdelta(a39,J) kdelta(i,c46) cre(a44) des(X) 
 (  -0.25000) X(i) v(c46,c45,a39,a44) kdelta(c45,A) kdelta(a39,c46) kdelta(a44,J) des(X) cre(i) 
 (  -0.25000) X(i) v(c46,c45,a39,a44) kdelta(c45,A) kdelta(a39,c46) kdelta(i,J) cre(a44) des(X) 
 (  -0.25000) X(i) v(c46,c45,a39,a44) kdelta(c45,A) kdelta(a39,c46) kdelta(i,X) des(J) cre(a44) 
 (  -0.25000) X(i) v(c46,c45,a39,a44) kdelta(c45,A) kdelta(a44,J) kdelta(i,X) des(c46) cre(a39) 
 (  -0.25000) X(i) v(c46,c45,a39,a44) kdelta(c45,A) kdelta(a44,J) kdelta(i,c46) cre(a39) des(X) 
 (   0.25000) X(i) v(c46,c45,a39,a44) kdelta(c45,A) kdelta(a44,c46) kdelta(i,J) cre(a39) des(X) 
 (   0.25000) X(i) v(c46,c45,a39,a44) kdelta(c45,A) kdelta(a44,c46) kdelta(i,X) des(J) cre(a39) 
 (  -0.25000) X(i) v(c46,c45,a39,a44) kdelta(c45,A) kdelta(a39,J) kdelta(a44,c46) kdelta(i,X) 
 (   0.25000) X(i) v(c46,c45,a39,a44) kdelta(c45,A) kdelta(a39,c46) kdelta(a44,J) kdelta(i,X) 
Term=  (   0.25000) X(i) v(c46,c45,a39,a44) kdelta(c46,A) cre(a39) cre(a44) cre(i) des(J) des(X) des(c45) 
Terms after normal ordering:
 (   0.25000) X(i) v(c46,c45,a39,a44) kdelta(c46,A) des(J) des(c45) cre(a39) cre(a44) des(X) cre(i) 
 (   0.25000) X(i) v(c46,c45,a39,a44) kdelta(c46,A) kdelta(a39,J) des(c45) cre(a44) des(X) cre(i) 
 (  -0.25000) X(i) v(c46,c45,a39,a44) kdelta(c46,A) kdelta(a39,c45) des(J) cre(a44) des(X) cre(i) 
 (  -0.25000) X(i) v(c46,c45,a39,a44) kdelta(c46,A) kdelta(a44,J) des(c45) cre(a39) des(X) cre(i) 
 (   0.25000) X(i) v(c46,c45,a39,a44) kdelta(c46,A) kdelta(a44,c45) des(J) cre(a39) des(X) cre(i) 
 (  -0.25000) X(i) v(c46,c45,a39,a44) kdelta(c46,A) kdelta(i,J) cre(a39) cre(a44) des(c45) des(X) 
 (  -0.25000) X(i) v(c46,c45,a39,a44) kdelta(c46,A) kdelta(i,X) des(J) des(c45) cre(a39) cre(a44) 
 (   0.25000) X(i) v(c46,c45,a39,a44) kdelta(c46,A) kdelta(i,c45) des(J) cre(a39) cre(a44) des(X) 
 (  -0.25000) X(i) v(c46,c45,a39,a44) kdelta(c46,A) kdelta(a39,J) kdelta(a44,c45) des(X) cre(i) 
 (  -0.25000) X(i) v(c46,c45,a39,a44) kdelta(c46,A) kdelta(a39,J) kdelta(i,X) des(c45) cre(a44) 
 (  -0.25000) X(i) v(c46,c45,a39,a44) kdelta(c46,A) kdelta(a39,J) kdelta(i,c45) cre(a44) des(X) 
 (   0.25000) X(i) v(c46,c45,a39,a44) kdelta(c46,A) kdelta(a39,c45) kdelta(a44,J) des(X) cre(i) 
 (   0.25000) X(i) v(c46,c45,a39,a44) kdelta(c46,A) kdelta(a39,c45) kdelta(i,J) cre(a44) des(X) 
 (   0.25000) X(i) v(c46,c45,a39,a44) kdelta(c46,A) kdelta(a39,c45) kdelta(i,X) des(J) cre(a44) 
 (   0.25000) X(i) v(c46,c45,a39,a44) kdelta(c46,A) kdelta(a44,J) kdelta(i,X) des(c45) cre(a39) 
 (   0.25000) X(i) v(c46,c45,a39,a44) kdelta(c46,A) kdelta(a44,J) kdelta(i,c45) cre(a39) des(X) 
 (  -0.25000) X(i) v(c46,c45,a39,a44) kdelta(c46,A) kdelta(a44,c45) kdelta(i,J) cre(a39) des(X) 
 (  -0.25000) X(i) v(c46,c45,a39,a44) kdelta(c46,A) kdelta(a44,c45) kdelta(i,X) des(J) cre(a39) 
 (   0.25000) X(i) v(c46,c45,a39,a44) kdelta(c46,A) kdelta(a39,J) kdelta(a44,c45) kdelta(i,X) 
 (  -0.25000) X(i) v(c46,c45,a39,a44) kdelta(c46,A) kdelta(a39,c45) kdelta(a44,J) kdelta(i,X) 
Term=  (  -0.25000) X(i) v(a45,c45,a39,a44) kdelta(c45,A) cre(a39) cre(a44) cre(i) des(J) des(X) des(a45) 
Terms after normal ordering:
 (   0.25000) X(i) v(a45,c45,a39,a44) kdelta(c45,A) des(J) cre(a39) cre(a44) des(X) des(a45) cre(i) 
 (  -0.25000) X(i) v(a45,c45,a39,a44) kdelta(c45,A) kdelta(a39,J) cre(a44) des(X) des(a45) cre(i) 
 (   0.25000) X(i) v(a45,c45,a39,a44) kdelta(c45,A) kdelta(a44,J) cre(a39) des(X) des(a45) cre(i) 
 (  -0.25000) X(i) v(a45,c45,a39,a44) kdelta(c45,A) kdelta(i,J) cre(a39) cre(a44) des(X) des(a45) 
 (   0.25000) X(i) v(a45,c45,a39,a44) kdelta(c45,A) kdelta(i,X) des(J) cre(a39) cre(a44) des(a45) 
 (  -0.25000) X(i) v(a45,c45,a39,a44) kdelta(c45,A) kdelta(i,a45) des(J) cre(a39) cre(a44) des(X) 
 (  -0.25000) X(i) v(a45,c45,a39,a44) kdelta(c45,A) kdelta(a39,J) kdelta(i,X) cre(a44) des(a45) 
 (   0.25000) X(i) v(a45,c45,a39,a44) kdelta(c45,A) kdelta(a39,J) kdelta(i,a45) cre(a44) des(X) 
 (   0.25000) X(i) v(a45,c45,a39,a44) kdelta(c45,A) kdelta(a44,J) kdelta(i,X) cre(a39) des(a45) 
 (  -0.25000) X(i) v(a45,c45,a39,a44) kdelta(c45,A) kdelta(a44,J) kdelta(i,a45) cre(a39) des(X) 
Term=  (   0.25000) X(i) v(a45,c45,a39,a44) kdelta(a45,A) cre(a39) cre(a44) cre(i) des(J) des(X) des(c45) 
Terms after normal ordering:
 (   0.25000) X(i) v(a45,c45,a39,a44) kdelta(a45,A) des(J) des(c45) cre(a39) cre(a44) des(X) cre(i) 
 (   0.25000) X(i) v(a45,c45,a39,a44) kdelta(a45,A) kdelta(a39,J) des(c45) cre(a44) des(X) cre(i) 
 (  -0.25000) X(i) v(a45,c45,a39,a44) kdelta(a45,A) kdelta(a39,c45) des(J) cre(a44) des(X) cre(i) 
 (  -0.25000) X(i) v(a45,c45,a39,a44) kdelta(a45,A) kdelta(a44,J) des(c45) cre(a39) des(X) cre(i) 
 (   0.25000) X(i) v(a45,c45,a39,a44) kdelta(a45,A) kdelta(a44,c45) des(J) cre(a39) des(X) cre(i) 
 (  -0.25000) X(i) v(a45,c45,a39,a44) kdelta(a45,A) kdelta(i,J) cre(a39) cre(a44) des(c45) des(X) 
 (  -0.25000) X(i) v(a45,c45,a39,a44) kdelta(a45,A) kdelta(i,X) des(J) des(c45) cre(a39) cre(a44) 
 (   0.25000) X(i) v(a45,c45,a39,a44) kdelta(a45,A) kdelta(i,c45) des(J) cre(a39) cre(a44) des(X) 
 (  -0.25000) X(i) v(a45,c45,a39,a44) kdelta(a45,A) kdelta(a39,J) kdelta(a44,c45) des(X) cre(i) 
 (  -0.25000) X(i) v(a45,c45,a39,a44) kdelta(a45,A) kdelta(a39,J) kdelta(i,X) des(c45) cre(a44) 
 (  -0.25000) X(i) v(a45,c45,a39,a44) kdelta(a45,A) kdelta(a39,J) kdelta(i,c45) cre(a44) des(X) 
