    13   (   1.00000) h(Y,a) kdelta(X,Z) cre(I) cre(a) des(J) des(K) 
    14   (  -1.00000) h(Y,X) cre(I) cre(Z) des(J) des(K) 
    15   (  -1.00000) h(Y,a) cre(I) cre(Z) cre(a) des(J) des(K) des(X) 
    16   (   1.00000) h(Y,a) kdelta(J,I) cre(Z) cre(a) des(K) des(X) 
    17   (  -1.00000) h(Y,a) kdelta(K,I) cre(Z) cre(a) des(J) des(X) 
    18   (  -1.00000) h(Z,a) cre(I) cre(Y) cre(a) des(J) des(K) des(X) 
    19   (  -1.00000) h(Z,a) kdelta(X,Y) cre(I) cre(a) des(J) des(K) 
    20   (   1.00000) h(Z,X) cre(I) cre(Y) des(J) des(K) 
    21   (   1.00000) h(Z,a) cre(I) cre(Y) cre(a) des(J) des(K) des(X) 
    22   (  -1.00000) h(Z,a) kdelta(J,I) cre(Y) cre(a) des(K) des(X) 
    23   (   1.00000) h(Z,a) kdelta(K,I) cre(Y) cre(a) des(J) des(X) 
    24   (  -0.50000) v(Y,Z,a,b) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
    25   (  -0.50000) v(Y,Z,X,b) cre(I) cre(b) des(J) des(K) 
    26   (   0.50000) v(Y,Z,a,X) cre(I) cre(a) des(J) des(K) 
    27   (   0.50000) v(Y,Z,a,b) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
    28   (  -0.50000) v(Y,Z,a,b) kdelta(J,I) cre(a) cre(b) des(K) des(X) 
    29   (   0.50000) v(Y,Z,a,b) kdelta(K,I) cre(a) cre(b) des(J) des(X) 
    30   (  -1.00000) v(Y,a,a,b) cre(I) cre(Z) cre(b) des(J) des(K) des(X) 
    31   (  -1.00000) v(Y,a,a,b) kdelta(X,Z) cre(I) cre(b) des(J) des(K) 
    32   (   1.00000) v(Y,a,a,X) cre(I) cre(Z) des(J) des(K) 
    33   (   1.00000) v(Y,a,a,b) cre(I) cre(Z) cre(b) des(J) des(K) des(X) 
    34   (  -1.00000) v(Y,a,a,b) kdelta(J,I) cre(Z) cre(b) des(K) des(X) 
    35   (   1.00000) v(Y,a,a,b) kdelta(K,I) cre(Z) cre(b) des(J) des(X) 
    36   (   1.00000) v(Z,a,a,b) cre(I) cre(Y) cre(b) des(J) des(K) des(X) 
    37   (   1.00000) v(Z,a,a,b) kdelta(X,Y) cre(I) cre(b) des(J) des(K) 
    38   (  -1.00000) v(Z,a,a,X) cre(I) cre(Y) des(J) des(K) 
    39   (  -1.00000) v(Z,a,a,b) cre(I) cre(Y) cre(b) des(J) des(K) des(X) 
    40   (   1.00000) v(Z,a,a,b) kdelta(J,I) cre(Y) cre(b) des(K) des(X) 
    41   (  -1.00000) v(Z,a,a,b) kdelta(K,I) cre(Y) cre(b) des(J) des(X) 
    42   (  -0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(J) des(K) des(X) des(a) 
    43   (   0.50000) v(Y,a,b,c) kdelta(X,Z) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
    44   (  -0.50000) v(Y,a,X,c) cre(I) cre(Z) cre(c) des(J) des(K) des(a) 
    45   (   0.50000) v(Y,a,b,X) cre(I) cre(Z) cre(b) des(J) des(K) des(a) 
    46   (   0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(J) des(K) des(X) des(a) 
    47   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(Z) cre(b) cre(c) des(K) des(X) des(a) 
    48   (  -0.50000) v(Y,a,b,c) kdelta(K,I) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
    49   (   0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(J) des(K) des(X) des(a) 
    50   (  -0.50000) v(Z,a,b,c) kdelta(X,Y) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
    51   (   0.50000) v(Z,a,X,c) cre(I) cre(Y) cre(c) des(J) des(K) des(a) 
    52   (  -0.50000) v(Z,a,b,X) cre(I) cre(Y) cre(b) des(J) des(K) des(a) 
    53   (  -0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(J) des(K) des(X) des(a) 
    54   (  -0.50000) v(Z,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(K) des(X) des(a) 
    55   (   0.50000) v(Z,a,b,c) kdelta(K,I) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
Finished combining terms in 0.055 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (  -1.00000) h(X,Y) cre(I) cre(Z) des(J) des(K) 
 (   1.00000) h(X,Z) cre(I) cre(Y) des(J) des(K) 
 (  -1.00000) v(Y,Z,X,a) cre(I) cre(a) des(J) des(K) 
 (  -1.00000) v(Y,a,X,a) cre(I) cre(Z) des(J) des(K) 
 (   1.00000) v(Z,a,X,a) cre(I) cre(Y) des(J) des(K) 
 (   1.00000) e(J) kdelta(I,J) cre(Y) cre(Z) des(K) des(X) 
 (  -1.00000) e(J) kdelta(I,K) cre(Y) cre(Z) des(J) des(X) 
 (   1.00000) e(J) kdelta(X,Y) cre(I) cre(Z) des(J) des(K) 
 (  -1.00000) e(J) kdelta(X,Z) cre(I) cre(Y) des(J) des(K) 
 (   1.00000) e(K) kdelta(I,J) cre(Y) cre(Z) des(K) des(X) 
 (  -1.00000) e(K) kdelta(I,K) cre(Y) cre(Z) des(J) des(X) 
 (   1.00000) e(K) kdelta(X,Y) cre(I) cre(Z) des(J) des(K) 
 (  -1.00000) e(K) kdelta(X,Z) cre(I) cre(Y) des(J) des(K) 
 (   1.00000) h(Y,a) kdelta(I,J) cre(Z) cre(a) des(K) des(X) 
 (  -1.00000) h(Y,a) kdelta(I,K) cre(Z) cre(a) des(J) des(X) 
 (   1.00000) h(Y,a) kdelta(X,Z) cre(I) cre(a) des(J) des(K) 
 (  -1.00000) h(Z,a) kdelta(I,J) cre(Y) cre(a) des(K) des(X) 
 (   1.00000) h(Z,a) kdelta(I,K) cre(Y) cre(a) des(J) des(X) 
 (  -1.00000) h(Z,a) kdelta(X,Y) cre(I) cre(a) des(J) des(K) 
 (  -0.50000) kdelta(I,J) v(Y,Z,a,b) cre(a) cre(b) des(K) des(X) 
 (  -1.00000) kdelta(I,J) v(Y,a,a,b) cre(Z) cre(b) des(K) des(X) 
 (   1.00000) kdelta(I,J) v(Z,a,a,b) cre(Y) cre(b) des(K) des(X) 
 (   0.50000) kdelta(I,K) v(Y,Z,a,b) cre(a) cre(b) des(J) des(X) 
 (   1.00000) kdelta(I,K) v(Y,a,a,b) cre(Z) cre(b) des(J) des(X) 
 (  -1.00000) kdelta(I,K) v(Z,a,a,b) cre(Y) cre(b) des(J) des(X) 
 (   1.00000) kdelta(X,Y) v(Z,a,a,b) cre(I) cre(b) des(J) des(K) 
 (  -1.00000) kdelta(X,Z) v(Y,a,a,b) cre(I) cre(b) des(J) des(K) 
 (  -1.00000) v(Y,a,X,b) cre(I) cre(Z) cre(b) des(J) des(K) des(a) 
 (   1.00000) v(Z,a,X,b) cre(I) cre(Y) cre(b) des(J) des(K) des(a) 
 (   0.50000) kdelta(I,J) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(K) des(X) des(a) 
 (  -0.50000) kdelta(I,J) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(K) des(X) des(a) 
 (  -0.50000) kdelta(I,K) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.50000) kdelta(X,Z) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(X,Y) cre(I) cre(Z) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) h(X,Y) des(J) des(K) cre(Z) cre(I) 
 (  -1.00000) h(X,Y) kdelta(I,J) des(K) cre(Z) 
 (   1.00000) h(X,Y) kdelta(I,K) des(J) cre(Z) 
 (   1.00000) h(X,Y) kdelta(Z,J) des(K) cre(I) 
 (  -1.00000) h(X,Y) kdelta(Z,K) des(J) cre(I) 
 (   1.00000) h(X,Y) kdelta(I,J) kdelta(Z,K) 
 (  -1.00000) h(X,Y) kdelta(I,K) kdelta(Z,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(X,Z) cre(I) cre(Y) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) h(X,Z) des(J) des(K) cre(Y) cre(I) 
 (   1.00000) h(X,Z) kdelta(I,J) des(K) cre(Y) 
 (  -1.00000) h(X,Z) kdelta(I,K) des(J) cre(Y) 
 (  -1.00000) h(X,Z) kdelta(Y,J) des(K) cre(I) 
 (   1.00000) h(X,Z) kdelta(Y,K) des(J) cre(I) 
 (  -1.00000) h(X,Z) kdelta(I,J) kdelta(Y,K) 
 (   1.00000) h(X,Z) kdelta(I,K) kdelta(Y,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(Y,Z,X,a) cre(I) cre(a) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) v(Y,Z,X,a) des(J) des(K) cre(a) cre(I) 
 (  -1.00000) v(Y,Z,X,a) kdelta(I,J) des(K) cre(a) 
 (   1.00000) v(Y,Z,X,a) kdelta(I,K) des(J) cre(a) 
 (   1.00000) v(Y,Z,X,a) kdelta(a,J) des(K) cre(I) 
 (  -1.00000) v(Y,Z,X,a) kdelta(a,K) des(J) cre(I) 
 (   1.00000) v(Y,Z,X,a) kdelta(I,J) kdelta(a,K) 
 (  -1.00000) v(Y,Z,X,a) kdelta(I,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(Y,a,X,a) cre(I) cre(Z) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) v(Y,a,X,a) des(J) des(K) cre(Z) cre(I) 
 (  -1.00000) v(Y,a,X,a) kdelta(I,J) des(K) cre(Z) 
 (   1.00000) v(Y,a,X,a) kdelta(I,K) des(J) cre(Z) 
 (   1.00000) v(Y,a,X,a) kdelta(Z,J) des(K) cre(I) 
 (  -1.00000) v(Y,a,X,a) kdelta(Z,K) des(J) cre(I) 
 (   1.00000) v(Y,a,X,a) kdelta(I,J) kdelta(Z,K) 
 (  -1.00000) v(Y,a,X,a) kdelta(I,K) kdelta(Z,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(Z,a,X,a) cre(I) cre(Y) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) v(Z,a,X,a) des(J) des(K) cre(Y) cre(I) 
 (   1.00000) v(Z,a,X,a) kdelta(I,J) des(K) cre(Y) 
 (  -1.00000) v(Z,a,X,a) kdelta(I,K) des(J) cre(Y) 
 (  -1.00000) v(Z,a,X,a) kdelta(Y,J) des(K) cre(I) 
 (   1.00000) v(Z,a,X,a) kdelta(Y,K) des(J) cre(I) 
 (  -1.00000) v(Z,a,X,a) kdelta(I,J) kdelta(Y,K) 
 (   1.00000) v(Z,a,X,a) kdelta(I,K) kdelta(Y,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(J) kdelta(I,J) cre(Y) cre(Z) des(K) des(X) 
Terms after normal ordering:
 (   1.00000) e(J) kdelta(I,J) des(K) cre(Y) cre(Z) des(X) 
 (  -1.00000) e(J) kdelta(I,J) kdelta(Y,K) cre(Z) des(X) 
 (   1.00000) e(J) kdelta(I,J) kdelta(Z,K) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(J) kdelta(I,K) cre(Y) cre(Z) des(J) des(X) 
Terms after normal ordering:
 (  -1.00000) e(J) kdelta(I,K) des(J) cre(Y) cre(Z) des(X) 
 (   1.00000) e(J) kdelta(I,K) kdelta(Y,J) cre(Z) des(X) 
 (  -1.00000) e(J) kdelta(I,K) kdelta(Z,J) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(J) kdelta(X,Y) cre(I) cre(Z) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) e(J) kdelta(X,Y) des(J) des(K) cre(Z) cre(I) 
 (   1.00000) e(J) kdelta(X,Y) kdelta(I,J) des(K) cre(Z) 
 (  -1.00000) e(J) kdelta(X,Y) kdelta(I,K) des(J) cre(Z) 
 (  -1.00000) e(J) kdelta(X,Y) kdelta(Z,J) des(K) cre(I) 
 (   1.00000) e(J) kdelta(X,Y) kdelta(Z,K) des(J) cre(I) 
 (  -1.00000) e(J) kdelta(X,Y) kdelta(I,J) kdelta(Z,K) 
 (   1.00000) e(J) kdelta(X,Y) kdelta(I,K) kdelta(Z,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(J) kdelta(X,Z) cre(I) cre(Y) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) e(J) kdelta(X,Z) des(J) des(K) cre(Y) cre(I) 
 (  -1.00000) e(J) kdelta(X,Z) kdelta(I,J) des(K) cre(Y) 
 (   1.00000) e(J) kdelta(X,Z) kdelta(I,K) des(J) cre(Y) 
 (   1.00000) e(J) kdelta(X,Z) kdelta(Y,J) des(K) cre(I) 
 (  -1.00000) e(J) kdelta(X,Z) kdelta(Y,K) des(J) cre(I) 
 (   1.00000) e(J) kdelta(X,Z) kdelta(I,J) kdelta(Y,K) 
 (  -1.00000) e(J) kdelta(X,Z) kdelta(I,K) kdelta(Y,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(K) kdelta(I,J) cre(Y) cre(Z) des(K) des(X) 
Terms after normal ordering:
 (   1.00000) e(K) kdelta(I,J) des(K) cre(Y) cre(Z) des(X) 
 (  -1.00000) e(K) kdelta(I,J) kdelta(Y,K) cre(Z) des(X) 
 (   1.00000) e(K) kdelta(I,J) kdelta(Z,K) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(K) kdelta(I,K) cre(Y) cre(Z) des(J) des(X) 
Terms after normal ordering:
 (  -1.00000) e(K) kdelta(I,K) des(J) cre(Y) cre(Z) des(X) 
 (   1.00000) e(K) kdelta(I,K) kdelta(Y,J) cre(Z) des(X) 
 (  -1.00000) e(K) kdelta(I,K) kdelta(Z,J) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(K) kdelta(X,Y) cre(I) cre(Z) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) e(K) kdelta(X,Y) des(J) des(K) cre(Z) cre(I) 
 (   1.00000) e(K) kdelta(X,Y) kdelta(I,J) des(K) cre(Z) 
 (  -1.00000) e(K) kdelta(X,Y) kdelta(I,K) des(J) cre(Z) 
 (  -1.00000) e(K) kdelta(X,Y) kdelta(Z,J) des(K) cre(I) 
 (   1.00000) e(K) kdelta(X,Y) kdelta(Z,K) des(J) cre(I) 
 (  -1.00000) e(K) kdelta(X,Y) kdelta(I,J) kdelta(Z,K) 
 (   1.00000) e(K) kdelta(X,Y) kdelta(I,K) kdelta(Z,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(K) kdelta(X,Z) cre(I) cre(Y) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) e(K) kdelta(X,Z) des(J) des(K) cre(Y) cre(I) 
 (  -1.00000) e(K) kdelta(X,Z) kdelta(I,J) des(K) cre(Y) 
 (   1.00000) e(K) kdelta(X,Z) kdelta(I,K) des(J) cre(Y) 
 (   1.00000) e(K) kdelta(X,Z) kdelta(Y,J) des(K) cre(I) 
 (  -1.00000) e(K) kdelta(X,Z) kdelta(Y,K) des(J) cre(I) 
 (   1.00000) e(K) kdelta(X,Z) kdelta(I,J) kdelta(Y,K) 
 (  -1.00000) e(K) kdelta(X,Z) kdelta(I,K) kdelta(Y,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Y,a) kdelta(I,J) cre(Z) cre(a) des(K) des(X) 
Terms after normal ordering:
 (   1.00000) h(Y,a) kdelta(I,J) des(K) cre(Z) cre(a) des(X) 
 (  -1.00000) h(Y,a) kdelta(I,J) kdelta(Z,K) cre(a) des(X) 
 (   1.00000) h(Y,a) kdelta(I,J) kdelta(a,K) cre(Z) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Y,a) kdelta(I,K) cre(Z) cre(a) des(J) des(X) 
Terms after normal ordering:
 (  -1.00000) h(Y,a) kdelta(I,K) des(J) cre(Z) cre(a) des(X) 
 (   1.00000) h(Y,a) kdelta(I,K) kdelta(Z,J) cre(a) des(X) 
 (  -1.00000) h(Y,a) kdelta(I,K) kdelta(a,J) cre(Z) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Y,a) kdelta(X,Z) cre(I) cre(a) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) h(Y,a) kdelta(X,Z) des(J) des(K) cre(a) cre(I) 
 (   1.00000) h(Y,a) kdelta(X,Z) kdelta(I,J) des(K) cre(a) 
 (  -1.00000) h(Y,a) kdelta(X,Z) kdelta(I,K) des(J) cre(a) 
 (  -1.00000) h(Y,a) kdelta(X,Z) kdelta(a,J) des(K) cre(I) 
 (   1.00000) h(Y,a) kdelta(X,Z) kdelta(a,K) des(J) cre(I) 
 (  -1.00000) h(Y,a) kdelta(X,Z) kdelta(I,J) kdelta(a,K) 
 (   1.00000) h(Y,a) kdelta(X,Z) kdelta(I,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Z,a) kdelta(I,J) cre(Y) cre(a) des(K) des(X) 
Terms after normal ordering:
 (  -1.00000) h(Z,a) kdelta(I,J) des(K) cre(Y) cre(a) des(X) 
 (   1.00000) h(Z,a) kdelta(I,J) kdelta(Y,K) cre(a) des(X) 
 (  -1.00000) h(Z,a) kdelta(I,J) kdelta(a,K) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Z,a) kdelta(I,K) cre(Y) cre(a) des(J) des(X) 
Terms after normal ordering:
 (   1.00000) h(Z,a) kdelta(I,K) des(J) cre(Y) cre(a) des(X) 
 (  -1.00000) h(Z,a) kdelta(I,K) kdelta(Y,J) cre(a) des(X) 
 (   1.00000) h(Z,a) kdelta(I,K) kdelta(a,J) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Z,a) kdelta(X,Y) cre(I) cre(a) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) h(Z,a) kdelta(X,Y) des(J) des(K) cre(a) cre(I) 
 (  -1.00000) h(Z,a) kdelta(X,Y) kdelta(I,J) des(K) cre(a) 
 (   1.00000) h(Z,a) kdelta(X,Y) kdelta(I,K) des(J) cre(a) 
 (   1.00000) h(Z,a) kdelta(X,Y) kdelta(a,J) des(K) cre(I) 
 (  -1.00000) h(Z,a) kdelta(X,Y) kdelta(a,K) des(J) cre(I) 
 (   1.00000) h(Z,a) kdelta(X,Y) kdelta(I,J) kdelta(a,K) 
 (  -1.00000) h(Z,a) kdelta(X,Y) kdelta(I,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(I,J) v(Y,Z,a,b) cre(a) cre(b) des(K) des(X) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,J) v(Y,Z,a,b) des(K) cre(a) cre(b) des(X) 
 (   0.50000) kdelta(I,J) v(Y,Z,a,b) kdelta(a,K) cre(b) des(X) 
 (  -0.50000) kdelta(I,J) v(Y,Z,a,b) kdelta(b,K) cre(a) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(I,J) v(Y,a,a,b) cre(Z) cre(b) des(K) des(X) 
Terms after normal ordering:
 (  -1.00000) kdelta(I,J) v(Y,a,a,b) des(K) cre(Z) cre(b) des(X) 
 (   1.00000) kdelta(I,J) v(Y,a,a,b) kdelta(Z,K) cre(b) des(X) 
 (  -1.00000) kdelta(I,J) v(Y,a,a,b) kdelta(b,K) cre(Z) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(I,J) v(Z,a,a,b) cre(Y) cre(b) des(K) des(X) 
Terms after normal ordering:
 (   1.00000) kdelta(I,J) v(Z,a,a,b) des(K) cre(Y) cre(b) des(X) 
 (  -1.00000) kdelta(I,J) v(Z,a,a,b) kdelta(Y,K) cre(b) des(X) 
 (   1.00000) kdelta(I,J) v(Z,a,a,b) kdelta(b,K) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,K) v(Y,Z,a,b) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (   0.50000) kdelta(I,K) v(Y,Z,a,b) des(J) cre(a) cre(b) des(X) 
 (  -0.50000) kdelta(I,K) v(Y,Z,a,b) kdelta(a,J) cre(b) des(X) 
 (   0.50000) kdelta(I,K) v(Y,Z,a,b) kdelta(b,J) cre(a) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(I,K) v(Y,a,a,b) cre(Z) cre(b) des(J) des(X) 
Terms after normal ordering:
 (   1.00000) kdelta(I,K) v(Y,a,a,b) des(J) cre(Z) cre(b) des(X) 
 (  -1.00000) kdelta(I,K) v(Y,a,a,b) kdelta(Z,J) cre(b) des(X) 
 (   1.00000) kdelta(I,K) v(Y,a,a,b) kdelta(b,J) cre(Z) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(I,K) v(Z,a,a,b) cre(Y) cre(b) des(J) des(X) 
Terms after normal ordering:
 (  -1.00000) kdelta(I,K) v(Z,a,a,b) des(J) cre(Y) cre(b) des(X) 
 (   1.00000) kdelta(I,K) v(Z,a,a,b) kdelta(Y,J) cre(b) des(X) 
 (  -1.00000) kdelta(I,K) v(Z,a,a,b) kdelta(b,J) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(X,Y) v(Z,a,a,b) cre(I) cre(b) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) kdelta(X,Y) v(Z,a,a,b) des(J) des(K) cre(b) cre(I) 
 (   1.00000) kdelta(X,Y) v(Z,a,a,b) kdelta(I,J) des(K) cre(b) 
 (  -1.00000) kdelta(X,Y) v(Z,a,a,b) kdelta(I,K) des(J) cre(b) 
 (  -1.00000) kdelta(X,Y) v(Z,a,a,b) kdelta(b,J) des(K) cre(I) 
 (   1.00000) kdelta(X,Y) v(Z,a,a,b) kdelta(b,K) des(J) cre(I) 
 (  -1.00000) kdelta(X,Y) v(Z,a,a,b) kdelta(I,J) kdelta(b,K) 
 (   1.00000) kdelta(X,Y) v(Z,a,a,b) kdelta(I,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(X,Z) v(Y,a,a,b) cre(I) cre(b) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) kdelta(X,Z) v(Y,a,a,b) des(J) des(K) cre(b) cre(I) 
 (  -1.00000) kdelta(X,Z) v(Y,a,a,b) kdelta(I,J) des(K) cre(b) 
 (   1.00000) kdelta(X,Z) v(Y,a,a,b) kdelta(I,K) des(J) cre(b) 
 (   1.00000) kdelta(X,Z) v(Y,a,a,b) kdelta(b,J) des(K) cre(I) 
 (  -1.00000) kdelta(X,Z) v(Y,a,a,b) kdelta(b,K) des(J) cre(I) 
