 (  -0.50000) e(a) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
 (  -0.25000) h(x,y) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.25000) h(x,y) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.25000) h(x,y) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.25000) h(x,y) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.12500) v(Y,x,y,z) t1(i,j,a,x) t1(i,j,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.25000) v(Y,x,y,z) t1(i,j,a,y) t1(i,j,a,w) cre(X) cre(x) des(z) des(w) 
 (  -0.25000) v(Y,x,y,z) t1(i,j,a,x) t1(i,j,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(Y,x,y,z) t1(i,j,a,y) t1(i,j,a,w) cre(X) cre(x) des(z) des(w) 
 (   0.25000) v(Y,x,y,z) t1(i,j,a,y) t1(i,j,a,w) cre(X) cre(x) des(z) des(w) 
 (   0.50000) v(Y,x,y,z) t1(i,j,a,y) t1(i,j,a,w) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) v(Y,x,y,z) t1(i,j,a,x) t1(i,j,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(Y,x,y,z) t1(i,j,a,y) t1(i,j,a,w) cre(X) cre(x) des(z) des(w) 
 (  -0.25000) v(Y,x,y,z) t1(i,j,a,x) t1(i,j,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.25000) v(Y,x,y,z) t1(i,j,a,y) t1(i,j,a,w) cre(X) cre(x) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,Y) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,Y) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,Y) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,Y) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.25000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,z) cre(X) cre(y) des(Y) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.25000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(X) cre(z) des(Y) des(y) 
 (   0.12500) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 

Total terms : 161
SQA automation time :  63.861 seconds
>>> Slice V1: 161 spin-integrated a^\dag_p a_q [[H0, A1], A1] terms created.

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Removing 5th order RDMs...
Done! 0 5th-order RDMs have been removed.

Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------
 >>> 161 spin-integrated terms must be processed...

 >>> removing the symmetries of non-RDM spin-integrated tensors...
 >>> symmetry removal complete.
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 842 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

736 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   1.00000) t1(i,j,Y,a) v(i,x,j,a) rdm(X,x) 
 (  -0.50000) t1(i,j,Y,a) v(j,x,i,a) rdm(X,x) 
 (   1.00000) t1(i,j,x,a) v(i,Y,j,a) rdm(X,x) 
 (  -4.00000) t1(i,j,x,a) v(i,x,j,a) rdm(X,Y) 
 (   1.00000) t1(i,j,x,a) v(i,y,j,a) rdm(X,x,Y,y) 
 (   1.00000) t1(i,j,x,a) v(i,y,j,a) rdm(X,y,Y,x) 
 (  -0.50000) t1(i,j,x,a) v(j,Y,i,a) rdm(X,x) 
 (   2.00000) t1(i,j,x,a) v(j,x,i,a) rdm(X,Y) 
 (  -0.50000) t1(i,j,x,a) v(j,y,i,a) rdm(X,x,Y,y) 
 (  -0.50000) t1(i,j,x,a) v(j,y,i,a) rdm(X,y,Y,x) 
 (   1.00000) e(a) t1(i,j,x,a) t1(i,j,Y,a) rdm(X,x) 
 (  -2.00000) e(a) t1(i,j,x,a) t1(i,j,x,a) rdm(X,Y) 
 (   1.00000) e(a) t1(i,j,x,a) t1(i,j,y,a) rdm(X,y,Y,x) 
 (  -0.50000) e(a) t1(i,j,x,a) t1(j,i,Y,a) rdm(X,x) 
 (   1.00000) e(a) t1(i,j,x,a) t1(j,i,x,a) rdm(X,Y) 
 (  -0.50000) e(a) t1(i,j,x,a) t1(j,i,y,a) rdm(X,y,Y,x) 
 (  -0.50000) e(i) t1(i,j,Y,a) t1(i,j,x,a) rdm(X,x) 
 (   0.25000) e(i) t1(i,j,Y,a) t1(j,i,x,a) rdm(X,x) 
 (  -0.50000) e(i) t1(i,j,x,a) t1(i,j,Y,a) rdm(X,x) 
 (   2.00000) e(i) t1(i,j,x,a) t1(i,j,x,a) rdm(X,Y) 
 (  -0.50000) e(i) t1(i,j,x,a) t1(i,j,y,a) rdm(X,x,Y,y) 
 (  -0.50000) e(i) t1(i,j,x,a) t1(i,j,y,a) rdm(X,y,Y,x) 
 (   0.25000) e(i) t1(i,j,x,a) t1(j,i,Y,a) rdm(X,x) 
 (  -1.00000) e(i) t1(i,j,x,a) t1(j,i,x,a) rdm(X,Y) 
 (   0.25000) e(i) t1(i,j,x,a) t1(j,i,y,a) rdm(X,x,Y,y) 
 (   0.25000) e(i) t1(i,j,x,a) t1(j,i,y,a) rdm(X,y,Y,x) 
 (   0.25000) e(i) t1(j,i,Y,a) t1(i,j,x,a) rdm(X,x) 
 (  -0.50000) e(i) t1(j,i,Y,a) t1(j,i,x,a) rdm(X,x) 
 (   0.25000) e(i) t1(j,i,x,a) t1(i,j,Y,a) rdm(X,x) 
 (  -1.00000) e(i) t1(j,i,x,a) t1(i,j,x,a) rdm(X,Y) 
 (   0.25000) e(i) t1(j,i,x,a) t1(i,j,y,a) rdm(X,x,Y,y) 
 (   0.25000) e(i) t1(j,i,x,a) t1(i,j,y,a) rdm(X,y,Y,x) 
 (  -0.50000) e(i) t1(j,i,x,a) t1(j,i,Y,a) rdm(X,x) 
 (   2.00000) e(i) t1(j,i,x,a) t1(j,i,x,a) rdm(X,Y) 
 (  -0.50000) e(i) t1(j,i,x,a) t1(j,i,y,a) rdm(X,x,Y,y) 
 (  -0.50000) e(i) t1(j,i,x,a) t1(j,i,y,a) rdm(X,y,Y,x) 
 (   0.50000) h(Y,x) t1(i,j,x,a) t1(i,j,y,a) rdm(X,y) 
 (  -0.25000) h(Y,x) t1(i,j,x,a) t1(j,i,y,a) rdm(X,y) 
 (   0.50000) h(x,y) t1(i,j,x,a) t1(i,j,Y,a) rdm(X,y) 
 (  -2.00000) h(x,y) t1(i,j,x,a) t1(i,j,y,a) rdm(X,Y) 
 (   0.50000) h(x,y) t1(i,j,x,a) t1(i,j,z,a) rdm(X,y,Y,z) 
 (   0.50000) h(x,y) t1(i,j,x,a) t1(i,j,z,a) rdm(X,z,Y,y) 
 (  -0.25000) h(x,y) t1(i,j,x,a) t1(j,i,Y,a) rdm(X,y) 
 (   1.00000) h(x,y) t1(i,j,x,a) t1(j,i,y,a) rdm(X,Y) 
