 (  -2.00000) v(i,W,i,X) kdelta(I,L) kdelta(J,K) kdelta(U,Y) 
 (   2.00000) v(i,W,i,X) kdelta(I,K) kdelta(J,L) kdelta(U,Y) 
 (   2.00000) v(i,W,i,Y) kdelta(I,L) kdelta(J,K) kdelta(U,X) 
 (  -2.00000) v(i,W,i,Y) kdelta(I,K) kdelta(J,L) kdelta(U,X) 
 (  -2.00000) v(i,W,i,X) kdelta(I,L) kdelta(J,K) kdelta(U,Y) 
 (   2.00000) v(i,W,i,X) kdelta(I,K) kdelta(J,L) kdelta(U,Y) 
 (   2.00000) v(i,W,i,Y) kdelta(I,L) kdelta(J,K) kdelta(U,X) 
 (  -2.00000) v(i,W,i,Y) kdelta(I,K) kdelta(J,L) kdelta(U,X) 
 (  -1.00000) e(I) kdelta(I,L) kdelta(J,K) kdelta(U,X) kdelta(W,Y) 
 (   1.00000) e(I) kdelta(I,L) kdelta(J,K) kdelta(U,Y) kdelta(W,X) 
 (   1.00000) e(I) kdelta(I,K) kdelta(J,L) kdelta(U,X) kdelta(W,Y) 
 (  -1.00000) e(I) kdelta(I,K) kdelta(J,L) kdelta(U,Y) kdelta(W,X) 
 (   1.00000) e(J) kdelta(I,K) kdelta(J,L) kdelta(U,X) kdelta(W,Y) 
 (  -1.00000) e(J) kdelta(I,K) kdelta(J,L) kdelta(U,Y) kdelta(W,X) 
 (  -1.00000) e(J) kdelta(I,L) kdelta(J,K) kdelta(U,X) kdelta(W,Y) 
 (   1.00000) e(J) kdelta(I,L) kdelta(J,K) kdelta(U,Y) kdelta(W,X) 
 (  -1.00000) h(U,X) kdelta(I,L) kdelta(J,K) cre(Y) des(W) 
 (   1.00000) h(U,X) kdelta(I,K) kdelta(J,L) cre(Y) des(W) 
 (   1.00000) h(U,Y) kdelta(I,L) kdelta(J,K) cre(X) des(W) 
 (  -1.00000) h(U,Y) kdelta(I,K) kdelta(J,L) cre(X) des(W) 
 (   1.00000) h(W,X) kdelta(I,L) kdelta(J,K) cre(Y) des(U) 
 (  -1.00000) h(W,X) kdelta(I,K) kdelta(J,L) cre(Y) des(U) 
 (  -1.00000) h(W,Y) kdelta(I,L) kdelta(J,K) cre(X) des(U) 
 (   1.00000) h(W,Y) kdelta(I,K) kdelta(J,L) cre(X) des(U) 
 (  -1.00000) v(U,W,X,x) kdelta(I,L) kdelta(J,K) cre(Y) des(x) 
 (   1.00000) v(U,W,X,x) kdelta(I,K) kdelta(J,L) cre(Y) des(x) 
 (  -1.00000) v(U,W,X,x) kdelta(I,L) kdelta(J,K) cre(Y) des(x) 
 (   1.00000) v(U,W,X,x) kdelta(I,K) kdelta(J,L) cre(Y) des(x) 
 (   1.00000) v(U,W,Y,x) kdelta(I,L) kdelta(J,K) cre(X) des(x) 
 (  -1.00000) v(U,W,Y,x) kdelta(I,K) kdelta(J,L) cre(X) des(x) 
 (   1.00000) v(U,W,Y,x) kdelta(I,L) kdelta(J,K) cre(X) des(x) 
 (  -1.00000) v(U,W,Y,x) kdelta(I,K) kdelta(J,L) cre(X) des(x) 
 (  -1.00000) v(U,x,X,Y) kdelta(I,L) kdelta(J,K) cre(x) des(W) 
 (   1.00000) v(U,x,X,Y) kdelta(I,K) kdelta(J,L) cre(x) des(W) 
 (  -1.00000) v(U,x,X,Y) kdelta(I,L) kdelta(J,K) cre(x) des(W) 
 (   1.00000) v(U,x,X,Y) kdelta(I,K) kdelta(J,L) cre(x) des(W) 
 (   2.00000) v(i,W,i,X) kdelta(I,L) kdelta(J,K) cre(Y) des(U) 
 (  -2.00000) v(i,W,i,X) kdelta(I,K) kdelta(J,L) cre(Y) des(U) 
 (  -2.00000) v(i,W,i,Y) kdelta(I,L) kdelta(J,K) cre(X) des(U) 
 (   2.00000) v(i,W,i,Y) kdelta(I,K) kdelta(J,L) cre(X) des(U) 
 (   2.00000) v(i,W,i,X) kdelta(I,L) kdelta(J,K) cre(Y) des(U) 
 (  -2.00000) v(i,W,i,X) kdelta(I,K) kdelta(J,L) cre(Y) des(U) 
 (  -2.00000) v(i,W,i,Y) kdelta(I,L) kdelta(J,K) cre(X) des(U) 
 (   2.00000) v(i,W,i,Y) kdelta(I,K) kdelta(J,L) cre(X) des(U) 
 (   1.00000) v(W,x,X,Y) kdelta(I,L) kdelta(J,K) cre(x) des(U) 
 (  -1.00000) v(W,x,X,Y) kdelta(I,K) kdelta(J,L) cre(x) des(U) 
 (   1.00000) v(W,x,X,Y) kdelta(I,L) kdelta(J,K) cre(x) des(U) 
 (  -1.00000) v(W,x,X,Y) kdelta(I,K) kdelta(J,L) cre(x) des(U) 
 (   2.00000) v(i,W,i,X) kdelta(I,L) kdelta(J,K) cre(Y) des(U) 
 (  -2.00000) v(i,W,i,X) kdelta(I,K) kdelta(J,L) cre(Y) des(U) 
 (  -2.00000) v(i,W,i,Y) kdelta(I,L) kdelta(J,K) cre(X) des(U) 
 (   2.00000) v(i,W,i,Y) kdelta(I,K) kdelta(J,L) cre(X) des(U) 
 (   2.00000) v(i,W,i,X) kdelta(I,L) kdelta(J,K) cre(Y) des(U) 
 (  -2.00000) v(i,W,i,X) kdelta(I,K) kdelta(J,L) cre(Y) des(U) 
 (  -2.00000) v(i,W,i,Y) kdelta(I,L) kdelta(J,K) cre(X) des(U) 
 (   2.00000) v(i,W,i,Y) kdelta(I,K) kdelta(J,L) cre(X) des(U) 
 (   1.00000) e(I) kdelta(I,L) kdelta(J,K) kdelta(U,X) cre(Y) des(W) 
 (  -1.00000) e(I) kdelta(I,L) kdelta(J,K) kdelta(U,Y) cre(X) des(W) 
 (  -1.00000) e(I) kdelta(I,L) kdelta(J,K) kdelta(W,X) cre(Y) des(U) 
 (   1.00000) e(I) kdelta(I,L) kdelta(J,K) kdelta(W,Y) cre(X) des(U) 
 (  -1.00000) e(I) kdelta(I,K) kdelta(J,L) kdelta(U,X) cre(Y) des(W) 
 (   1.00000) e(I) kdelta(I,K) kdelta(J,L) kdelta(U,Y) cre(X) des(W) 
 (   1.00000) e(I) kdelta(I,K) kdelta(J,L) kdelta(W,X) cre(Y) des(U) 
 (  -1.00000) e(I) kdelta(I,K) kdelta(J,L) kdelta(W,Y) cre(X) des(U) 
 (  -1.00000) e(J) kdelta(I,K) kdelta(J,L) kdelta(U,X) cre(Y) des(W) 
 (   1.00000) e(J) kdelta(I,K) kdelta(J,L) kdelta(U,Y) cre(X) des(W) 
 (   1.00000) e(J) kdelta(I,K) kdelta(J,L) kdelta(W,X) cre(Y) des(U) 
 (  -1.00000) e(J) kdelta(I,K) kdelta(J,L) kdelta(W,Y) cre(X) des(U) 
 (   1.00000) e(J) kdelta(I,L) kdelta(J,K) kdelta(U,X) cre(Y) des(W) 
 (  -1.00000) e(J) kdelta(I,L) kdelta(J,K) kdelta(U,Y) cre(X) des(W) 
 (  -1.00000) e(J) kdelta(I,L) kdelta(J,K) kdelta(W,X) cre(Y) des(U) 
 (   1.00000) e(J) kdelta(I,L) kdelta(J,K) kdelta(W,Y) cre(X) des(U) 
 (   1.00000) h(X,x) kdelta(I,L) kdelta(J,K) kdelta(U,Y) cre(x) des(W) 
 (  -1.00000) h(X,x) kdelta(I,K) kdelta(J,L) kdelta(U,Y) cre(x) des(W) 
 (  -1.00000) h(X,x) kdelta(I,L) kdelta(J,K) kdelta(W,Y) cre(x) des(U) 
 (   1.00000) h(X,x) kdelta(I,K) kdelta(J,L) kdelta(W,Y) cre(x) des(U) 
 (  -1.00000) h(Y,x) kdelta(I,L) kdelta(J,K) kdelta(U,X) cre(x) des(W) 
 (   1.00000) h(Y,x) kdelta(I,K) kdelta(J,L) kdelta(U,X) cre(x) des(W) 
 (   1.00000) h(Y,x) kdelta(I,L) kdelta(J,K) kdelta(W,X) cre(x) des(U) 
 (  -1.00000) h(Y,x) kdelta(I,K) kdelta(J,L) kdelta(W,X) cre(x) des(U) 
 (   1.00000) v(U,x,X,y) kdelta(I,L) kdelta(J,K) kdelta(W,Y) cre(x) des(y) 
 (  -1.00000) v(U,x,X,y) kdelta(I,K) kdelta(J,L) kdelta(W,Y) cre(x) des(y) 
 (  -1.00000) v(U,x,Y,y) kdelta(I,L) kdelta(J,K) kdelta(W,X) cre(x) des(y) 
 (   1.00000) v(U,x,Y,y) kdelta(I,K) kdelta(J,L) kdelta(W,X) cre(x) des(y) 
 (   1.00000) v(U,x,X,y) kdelta(I,L) kdelta(J,K) kdelta(W,Y) cre(x) des(y) 
 (  -1.00000) v(U,x,X,y) kdelta(I,K) kdelta(J,L) kdelta(W,Y) cre(x) des(y) 
 (  -1.00000) v(U,x,Y,y) kdelta(I,L) kdelta(J,K) kdelta(W,X) cre(x) des(y) 
 (   1.00000) v(U,x,Y,y) kdelta(I,K) kdelta(J,L) kdelta(W,X) cre(x) des(y) 
 (  -1.00000) v(W,x,X,y) kdelta(I,L) kdelta(J,K) kdelta(U,Y) cre(x) des(y) 
 (   1.00000) v(W,x,X,y) kdelta(I,K) kdelta(J,L) kdelta(U,Y) cre(x) des(y) 
 (   1.00000) v(W,x,Y,y) kdelta(I,L) kdelta(J,K) kdelta(U,X) cre(x) des(y) 
 (  -1.00000) v(W,x,Y,y) kdelta(I,K) kdelta(J,L) kdelta(U,X) cre(x) des(y) 
 (  -1.00000) v(W,x,X,y) kdelta(I,L) kdelta(J,K) kdelta(U,Y) cre(x) des(y) 
 (   1.00000) v(W,x,X,y) kdelta(I,K) kdelta(J,L) kdelta(U,Y) cre(x) des(y) 
 (   1.00000) v(W,x,Y,y) kdelta(I,L) kdelta(J,K) kdelta(U,X) cre(x) des(y) 
 (  -1.00000) v(W,x,Y,y) kdelta(I,K) kdelta(J,L) kdelta(U,X) cre(x) des(y) 
 (   2.00000) v(i,X,i,x) kdelta(I,L) kdelta(J,K) kdelta(U,Y) cre(x) des(W) 
 (  -2.00000) v(i,X,i,x) kdelta(I,K) kdelta(J,L) kdelta(U,Y) cre(x) des(W) 
 (   2.00000) v(i,X,i,x) kdelta(I,L) kdelta(J,K) kdelta(U,Y) cre(x) des(W) 
 (  -2.00000) v(i,X,i,x) kdelta(I,K) kdelta(J,L) kdelta(U,Y) cre(x) des(W) 
 (   2.00000) v(i,X,i,x) kdelta(I,L) kdelta(J,K) kdelta(U,Y) cre(x) des(W) 
 (  -2.00000) v(i,X,i,x) kdelta(I,K) kdelta(J,L) kdelta(U,Y) cre(x) des(W) 
 (   2.00000) v(i,X,i,x) kdelta(I,L) kdelta(J,K) kdelta(U,Y) cre(x) des(W) 
 (  -2.00000) v(i,X,i,x) kdelta(I,K) kdelta(J,L) kdelta(U,Y) cre(x) des(W) 
 (  -2.00000) v(i,Y,i,x) kdelta(I,L) kdelta(J,K) kdelta(U,X) cre(x) des(W) 
 (   2.00000) v(i,Y,i,x) kdelta(I,K) kdelta(J,L) kdelta(U,X) cre(x) des(W) 
 (  -2.00000) v(i,Y,i,x) kdelta(I,L) kdelta(J,K) kdelta(U,X) cre(x) des(W) 
 (   2.00000) v(i,Y,i,x) kdelta(I,K) kdelta(J,L) kdelta(U,X) cre(x) des(W) 
 (  -2.00000) v(i,Y,i,x) kdelta(I,L) kdelta(J,K) kdelta(U,X) cre(x) des(W) 
 (   2.00000) v(i,Y,i,x) kdelta(I,K) kdelta(J,L) kdelta(U,X) cre(x) des(W) 
 (  -2.00000) v(i,Y,i,x) kdelta(I,L) kdelta(J,K) kdelta(U,X) cre(x) des(W) 
 (   2.00000) v(i,Y,i,x) kdelta(I,K) kdelta(J,L) kdelta(U,X) cre(x) des(W) 
 (   1.00000) e(I) kdelta(I,L) kdelta(J,K) cre(X) cre(Y) des(U) des(W) 
 (   1.00000) e(I) kdelta(I,L) kdelta(J,K) cre(X) cre(Y) des(U) des(W) 
 (  -1.00000) e(I) kdelta(I,K) kdelta(J,L) cre(X) cre(Y) des(U) des(W) 
 (  -1.00000) e(I) kdelta(I,K) kdelta(J,L) cre(X) cre(Y) des(U) des(W) 
 (  -1.00000) e(J) kdelta(I,K) kdelta(J,L) cre(X) cre(Y) des(U) des(W) 
 (  -1.00000) e(J) kdelta(I,K) kdelta(J,L) cre(X) cre(Y) des(U) des(W) 
 (   1.00000) e(J) kdelta(I,L) kdelta(J,K) cre(X) cre(Y) des(U) des(W) 
 (   1.00000) e(J) kdelta(I,L) kdelta(J,K) cre(X) cre(Y) des(U) des(W) 
 (   1.00000) h(X,x) kdelta(I,L) kdelta(J,K) cre(Y) cre(x) des(U) des(W) 
 (  -1.00000) h(X,x) kdelta(I,K) kdelta(J,L) cre(Y) cre(x) des(U) des(W) 
 (   1.00000) h(X,x) kdelta(I,L) kdelta(J,K) cre(Y) cre(x) des(U) des(W) 
 (  -1.00000) h(X,x) kdelta(I,K) kdelta(J,L) cre(Y) cre(x) des(U) des(W) 
 (  -1.00000) h(Y,x) kdelta(I,L) kdelta(J,K) cre(X) cre(x) des(U) des(W) 
 (   1.00000) h(Y,x) kdelta(I,K) kdelta(J,L) cre(X) cre(x) des(U) des(W) 
 (  -1.00000) h(Y,x) kdelta(I,L) kdelta(J,K) cre(X) cre(x) des(U) des(W) 
 (   1.00000) h(Y,x) kdelta(I,K) kdelta(J,L) cre(X) cre(x) des(U) des(W) 
 (   1.00000) v(U,x,X,y) kdelta(I,L) kdelta(J,K) cre(Y) cre(x) des(W) des(y) 
 (  -1.00000) v(U,x,X,y) kdelta(I,K) kdelta(J,L) cre(Y) cre(x) des(W) des(y) 
 (   1.00000) v(U,x,X,y) kdelta(I,L) kdelta(J,K) cre(Y) cre(x) des(W) des(y) 
 (  -1.00000) v(U,x,X,y) kdelta(I,K) kdelta(J,L) cre(Y) cre(x) des(W) des(y) 
 (  -1.00000) v(U,x,Y,y) kdelta(I,L) kdelta(J,K) cre(X) cre(x) des(W) des(y) 
 (   1.00000) v(U,x,Y,y) kdelta(I,K) kdelta(J,L) cre(X) cre(x) des(W) des(y) 
 (  -1.00000) v(U,x,Y,y) kdelta(I,L) kdelta(J,K) cre(X) cre(x) des(W) des(y) 
 (   1.00000) v(U,x,Y,y) kdelta(I,K) kdelta(J,L) cre(X) cre(x) des(W) des(y) 
 (   1.00000) v(U,x,X,y) kdelta(I,L) kdelta(J,K) cre(Y) cre(x) des(W) des(y) 
 (  -1.00000) v(U,x,X,y) kdelta(I,K) kdelta(J,L) cre(Y) cre(x) des(W) des(y) 
 (  -1.00000) v(U,x,Y,y) kdelta(I,L) kdelta(J,K) cre(X) cre(x) des(W) des(y) 
 (   1.00000) v(U,x,Y,y) kdelta(I,K) kdelta(J,L) cre(X) cre(x) des(W) des(y) 
 (  -1.00000) v(W,x,X,y) kdelta(I,L) kdelta(J,K) cre(Y) cre(x) des(U) des(y) 
 (   1.00000) v(W,x,X,y) kdelta(I,K) kdelta(J,L) cre(Y) cre(x) des(U) des(y) 
 (   1.00000) v(W,x,Y,y) kdelta(I,L) kdelta(J,K) cre(X) cre(x) des(U) des(y) 
 (  -1.00000) v(W,x,Y,y) kdelta(I,K) kdelta(J,L) cre(X) cre(x) des(U) des(y) 
 (  -1.00000) v(W,x,X,y) kdelta(I,L) kdelta(J,K) cre(Y) cre(x) des(U) des(y) 
 (   1.00000) v(W,x,X,y) kdelta(I,K) kdelta(J,L) cre(Y) cre(x) des(U) des(y) 
 (  -1.00000) v(W,x,X,y) kdelta(I,L) kdelta(J,K) cre(Y) cre(x) des(U) des(y) 
 (   1.00000) v(W,x,X,y) kdelta(I,K) kdelta(J,L) cre(Y) cre(x) des(U) des(y) 
 (   1.00000) v(W,x,Y,y) kdelta(I,L) kdelta(J,K) cre(X) cre(x) des(U) des(y) 
 (  -1.00000) v(W,x,Y,y) kdelta(I,K) kdelta(J,L) cre(X) cre(x) des(U) des(y) 
 (   1.00000) v(W,x,Y,y) kdelta(I,L) kdelta(J,K) cre(X) cre(x) des(U) des(y) 
 (  -1.00000) v(W,x,Y,y) kdelta(I,K) kdelta(J,L) cre(X) cre(x) des(U) des(y) 
 (  -1.00000) v(X,Y,x,y) kdelta(I,L) kdelta(J,K) cre(x) cre(y) des(U) des(W) 
 (   1.00000) v(X,Y,x,y) kdelta(I,K) kdelta(J,L) cre(x) cre(y) des(U) des(W) 
 (   2.00000) v(i,X,i,x) kdelta(I,L) kdelta(J,K) cre(Y) cre(x) des(U) des(W) 
 (  -2.00000) v(i,X,i,x) kdelta(I,K) kdelta(J,L) cre(Y) cre(x) des(U) des(W) 
 (   2.00000) v(i,X,i,x) kdelta(I,L) kdelta(J,K) cre(Y) cre(x) des(U) des(W) 
 (  -2.00000) v(i,X,i,x) kdelta(I,K) kdelta(J,L) cre(Y) cre(x) des(U) des(W) 
 (   2.00000) v(i,X,i,x) kdelta(I,L) kdelta(J,K) cre(Y) cre(x) des(U) des(W) 
 (  -2.00000) v(i,X,i,x) kdelta(I,K) kdelta(J,L) cre(Y) cre(x) des(U) des(W) 
 (   2.00000) v(i,X,i,x) kdelta(I,L) kdelta(J,K) cre(Y) cre(x) des(U) des(W) 
 (  -2.00000) v(i,X,i,x) kdelta(I,K) kdelta(J,L) cre(Y) cre(x) des(U) des(W) 
 (  -1.00000) v(X,Y,x,y) kdelta(I,L) kdelta(J,K) cre(x) cre(y) des(U) des(W) 
 (   1.00000) v(X,Y,x,y) kdelta(I,K) kdelta(J,L) cre(x) cre(y) des(U) des(W) 
 (  -2.00000) v(i,Y,i,x) kdelta(I,L) kdelta(J,K) cre(X) cre(x) des(U) des(W) 
 (   2.00000) v(i,Y,i,x) kdelta(I,K) kdelta(J,L) cre(X) cre(x) des(U) des(W) 
 (  -2.00000) v(i,Y,i,x) kdelta(I,L) kdelta(J,K) cre(X) cre(x) des(U) des(W) 
 (   2.00000) v(i,Y,i,x) kdelta(I,K) kdelta(J,L) cre(X) cre(x) des(U) des(W) 
 (  -2.00000) v(i,Y,i,x) kdelta(I,L) kdelta(J,K) cre(X) cre(x) des(U) des(W) 
 (   2.00000) v(i,Y,i,x) kdelta(I,K) kdelta(J,L) cre(X) cre(x) des(U) des(W) 
 (  -2.00000) v(i,Y,i,x) kdelta(I,L) kdelta(J,K) cre(X) cre(x) des(U) des(W) 
 (   2.00000) v(i,Y,i,x) kdelta(I,K) kdelta(J,L) cre(X) cre(x) des(U) des(W) 
 (  -0.50000) v(X,x,y,z) kdelta(I,L) kdelta(J,K) kdelta(U,Y) cre(y) cre(z) des(W) des(x) 
 (   0.50000) v(X,x,y,z) kdelta(I,K) kdelta(J,L) kdelta(U,Y) cre(y) cre(z) des(W) des(x) 
 (  -1.00000) v(X,x,y,z) kdelta(I,L) kdelta(J,K) kdelta(U,Y) cre(y) cre(z) des(W) des(x) 
 (   1.00000) v(X,x,y,z) kdelta(I,K) kdelta(J,L) kdelta(U,Y) cre(y) cre(z) des(W) des(x) 
 (   1.00000) v(X,x,y,z) kdelta(I,L) kdelta(J,K) kdelta(W,Y) cre(y) cre(z) des(U) des(x) 
 (  -1.00000) v(X,x,y,z) kdelta(I,K) kdelta(J,L) kdelta(W,Y) cre(y) cre(z) des(U) des(x) 
 (   0.50000) v(X,x,y,z) kdelta(I,L) kdelta(J,K) kdelta(W,Y) cre(y) cre(z) des(U) des(x) 
 (  -0.50000) v(X,x,y,z) kdelta(I,K) kdelta(J,L) kdelta(W,Y) cre(y) cre(z) des(U) des(x) 
 (   0.50000) v(Y,x,y,z) kdelta(I,L) kdelta(J,K) kdelta(U,X) cre(y) cre(z) des(W) des(x) 
 (  -0.50000) v(Y,x,y,z) kdelta(I,K) kdelta(J,L) kdelta(U,X) cre(y) cre(z) des(W) des(x) 
 (   1.00000) v(Y,x,y,z) kdelta(I,L) kdelta(J,K) kdelta(U,X) cre(y) cre(z) des(W) des(x) 
 (  -1.00000) v(Y,x,y,z) kdelta(I,K) kdelta(J,L) kdelta(U,X) cre(y) cre(z) des(W) des(x) 
 (  -1.00000) v(Y,x,y,z) kdelta(I,L) kdelta(J,K) kdelta(W,X) cre(y) cre(z) des(U) des(x) 
 (   1.00000) v(Y,x,y,z) kdelta(I,K) kdelta(J,L) kdelta(W,X) cre(y) cre(z) des(U) des(x) 
 (  -0.50000) v(Y,x,y,z) kdelta(I,L) kdelta(J,K) kdelta(W,X) cre(y) cre(z) des(U) des(x) 
 (   0.50000) v(Y,x,y,z) kdelta(I,K) kdelta(J,L) kdelta(W,X) cre(y) cre(z) des(U) des(x) 
 (   0.50000) v(X,x,y,z) kdelta(I,L) kdelta(J,K) cre(Y) cre(y) cre(z) des(U) des(W) des(x) 
 (  -0.50000) v(X,x,y,z) kdelta(I,K) kdelta(J,L) cre(Y) cre(y) cre(z) des(U) des(W) des(x) 
 (   1.00000) v(X,x,y,z) kdelta(I,L) kdelta(J,K) cre(Y) cre(y) cre(z) des(U) des(W) des(x) 
 (  -1.00000) v(X,x,y,z) kdelta(I,K) kdelta(J,L) cre(Y) cre(y) cre(z) des(U) des(W) des(x) 
 (   1.00000) v(X,x,y,z) kdelta(I,L) kdelta(J,K) cre(Y) cre(y) cre(z) des(U) des(W) des(x) 
 (  -1.00000) v(X,x,y,z) kdelta(I,K) kdelta(J,L) cre(Y) cre(y) cre(z) des(U) des(W) des(x) 
 (   0.50000) v(X,x,y,z) kdelta(I,L) kdelta(J,K) cre(Y) cre(y) cre(z) des(U) des(W) des(x) 
 (  -0.50000) v(X,x,y,z) kdelta(I,K) kdelta(J,L) cre(Y) cre(y) cre(z) des(U) des(W) des(x) 
 (  -0.50000) v(Y,x,y,z) kdelta(I,L) kdelta(J,K) cre(X) cre(y) cre(z) des(U) des(W) des(x) 
 (   0.50000) v(Y,x,y,z) kdelta(I,K) kdelta(J,L) cre(X) cre(y) cre(z) des(U) des(W) des(x) 
 (  -1.00000) v(Y,x,y,z) kdelta(I,L) kdelta(J,K) cre(X) cre(y) cre(z) des(U) des(W) des(x) 
 (   1.00000) v(Y,x,y,z) kdelta(I,K) kdelta(J,L) cre(X) cre(y) cre(z) des(U) des(W) des(x) 
 (  -1.00000) v(Y,x,y,z) kdelta(I,L) kdelta(J,K) cre(X) cre(y) cre(z) des(U) des(W) des(x) 
 (   1.00000) v(Y,x,y,z) kdelta(I,K) kdelta(J,L) cre(X) cre(y) cre(z) des(U) des(W) des(x) 
 (  -0.50000) v(Y,x,y,z) kdelta(I,L) kdelta(J,K) cre(X) cre(y) cre(z) des(U) des(W) des(x) 
 (   0.50000) v(Y,x,y,z) kdelta(I,K) kdelta(J,L) cre(X) cre(y) cre(z) des(U) des(W) des(x) 

Total terms : 224
SQA automation time :  149.143 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 460 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

224 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (  -1.00000) v(U,X,W,Y) kdelta(I,K) kdelta(J,L) 
 (   1.00000) v(U,X,W,Y) kdelta(I,L) kdelta(J,K) 
 (   1.00000) v(U,Y,W,X) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) v(U,Y,W,X) kdelta(I,L) kdelta(J,K) 
 (   0.16667) e(I) kdelta(I,K) kdelta(J,L) rdm(U,W,X,Y) 
 (  -0.16667) e(I) kdelta(I,K) kdelta(J,L) rdm(U,W,Y,X) 
