        temp =  np.einsum('Jx, IXAx->IAJX', h_ca_so, t1_caea, optimize = True)
        temp += np.einsum('Ja, IXAa->IAJX', h_ce_so, t1_caee, optimize = True)
        temp += np.einsum('xA, IXJx->IAJX', t1_ae, v_caca_so, optimize = True)
        temp += np.einsum('iA, JiIX->IAJX', t1_ce, v_ccca_so, optimize = True)
        temp -= np.einsum('IXAx, Jiix->IAJX', t1_caea, v_ccca_so, optimize = True)
        temp -= np.einsum('IXAa, Jiia->IAJX', t1_caee, v_ccce_so, optimize = True)
        temp -= 0.5 * np.einsum('IXxy, JAxy->IAJX', t1_caaa, v_ceaa_so, optimize = True)
        temp += np.einsum('IXax, JAxa->IAJX', t1_caea, v_ceae_so, optimize = True)
        temp -= 0.5 * np.einsum('IXab, JAab->IAJX', t1_caee, v_ceee_so, optimize = True)
        temp += np.einsum('Ix, JAXx->IAJX', t1_ca, v_ceaa_so, optimize = True)
        temp += np.einsum('IiAx, JiXx->IAJX', t1_ccea, v_ccaa_so, optimize = True)
        temp += np.einsum('IiAa, JiXa->IAJX', t1_ccee, v_ccae_so, optimize = True)
        temp += np.einsum('Ia, JAXa->IAJX', t1_ce, v_ceae_so, optimize = True)
        temp -= np.einsum('Jx, IXxA->IAJX', t1_ca, v_caae_so, optimize = True)
        temp -= np.einsum('JiXx, IixA->IAJX', t1_ccaa, v_ccae_so, optimize = True)
        temp -= np.einsum('JiaX, IiAa->IAJX', t1_ccea, v_ccee_so, optimize = True)
        temp += np.einsum('Ja, IXAa->IAJX', t1_ce, v_caee_so, optimize = True)
        temp += np.einsum('iX, IiJA->IAJX', t1_ca, v_ccce_so, optimize = True)
        temp -= np.einsum('Xa, IaJA->IAJX', t1_ae, v_cece_so, optimize = True)
        temp += np.einsum('iXAx, JiIx->IAJX', t1_caea, v_ccca_so, optimize = True)
        temp += np.einsum('iXAa, JiIa->IAJX', t1_caee, v_ccce_so, optimize = True)
        temp += np.einsum('A, IJ, XA->IAJX', e_extern_so, np.identity(ncore), t2_ae, optimize = True)
        temp -= np.einsum('ix, IJ, iXAx->IAJX', h_ca_so, np.identity(ncore), t1_caea, optimize = True)
        temp -= np.einsum('ia, IJ, iXAa->IAJX', h_ce_so, np.identity(ncore), t1_caee, optimize = True)
        temp -= np.einsum('Xx, IJ, xA->IAJX', h_aa_so, np.identity(ncore), t2_ae, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IxAy, Jy->IAJX', h_aa_so, t1_caea, t1_ca, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IxAa, Ja->IAJX', h_aa_so, t1_caee, t1_ce, optimize = True)
        temp += 0.5 * np.einsum('Xx, Jixy, IiAy->IAJX', h_aa_so, t1_ccaa, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('Xx, Jiax, IiAa->IAJX', h_aa_so, t1_ccea, t1_ccee, optimize = True)
        temp += np.einsum('xy, IXAx, Jy->IAJX', h_aa_so, t1_caea, t1_ca, optimize = True)
        temp += np.einsum('xy, IiAx, JiXy->IAJX', h_aa_so, t1_ccea, t1_ccaa, optimize = True)
        temp += np.einsum('IJ, iA, ijjX->IAJX', np.identity(ncore), t1_ce, v_ccca_so, optimize = True)
        temp += np.einsum('IJ, iX, ijjA->IAJX', np.identity(ncore), t1_ca, v_ccce_so, optimize = True)
        temp -= np.einsum('IJ, ix, iAXx->IAJX', np.identity(ncore), t1_ca, v_ceaa_so, optimize = True)
        temp += np.einsum('IJ, iXAx, ijjx->IAJX', np.identity(ncore), t1_caea, v_ccca_so, optimize = True)
        temp += np.einsum('IJ, iXAa, ijja->IAJX', np.identity(ncore), t1_caee, v_ccce_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, iXxy, iAxy->IAJX', np.identity(ncore), t1_caaa, v_ceaa_so, optimize = True)
        temp -= np.einsum('IJ, iXax, iAxa->IAJX', np.identity(ncore), t1_caea, v_ceae_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, iXab, iAab->IAJX', np.identity(ncore), t1_caee, v_ceee_so, optimize = True)
        temp += np.einsum('IJ, ix, iXxA->IAJX', np.identity(ncore), t1_ca, v_caae_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ijAx, ijXx->IAJX', np.identity(ncore), t1_ccea, v_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ijAa, ijXa->IAJX', np.identity(ncore), t1_ccee, v_ccae_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ijXx, ijxA->IAJX', np.identity(ncore), t1_ccaa, v_ccae_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ijaX, ijAa->IAJX', np.identity(ncore), t1_ccea, v_ccee_so, optimize = True)
        temp -= np.einsum('IJ, ia, iXAa->IAJX', np.identity(ncore), t1_ce, v_caee_so, optimize = True)
        temp -= np.einsum('IJ, ia, iAXa->IAJX', np.identity(ncore), t1_ce, v_ceae_so, optimize = True)
        temp -= np.einsum('IJ, xA, ixiX->IAJX', np.identity(ncore), t2_ae, v_caca_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, IiAx, Jiyz->IAJX', v_aaaa_so, t1_ccea, t1_ccaa, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, IxAy, Jy->IAJX', v_caca_so, t1_caea, t1_ca, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, IxAa, Ja->IAJX', v_caca_so, t1_caee, t1_ce, optimize = True)
        temp += 0.5 * np.einsum('ixiX, Jjxy, IjAy->IAJX', v_caca_so, t1_ccaa, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, Jjax, IjAa->IAJX', v_caca_so, t1_ccea, t1_ccee, optimize = True)
        temp += np.einsum('ixiy, Jx, IXAy->IAJX', v_caca_so, t1_ca, t1_caea, optimize = True)
        temp += np.einsum('ixiy, JjXx, IjAy->IAJX', v_caca_so, t1_ccaa, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, iA, iX->IAJX', e_extern_so, np.identity(ncore), t1_ce, t1_ca, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, iXAx, ix->IAJX', e_extern_so, np.identity(ncore), t1_caea, t1_ca, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, iXAa, ia->IAJX', e_extern_so, np.identity(ncore), t1_caee, t1_ce, optimize = True)
        temp -= 0.25 * np.einsum('A, IJ, ijAx, ijXx->IAJX', e_extern_so, np.identity(ncore), t1_ccea, t1_ccaa, optimize = True)
        temp += 0.25 * np.einsum('A, IJ, ijAa, ijaX->IAJX', e_extern_so, np.identity(ncore), t1_ccee, t1_ccea, optimize = True)
        temp += np.einsum('i, IJ, iA, iX->IAJX', e_core_so, np.identity(ncore), t1_ce, t1_ca, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, iXAx, ix->IAJX', e_core_so, np.identity(ncore), t1_caea, t1_ca, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, iXAa, ia->IAJX', e_core_so, np.identity(ncore), t1_caee, t1_ce, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ix, iXAx->IAJX', e_core_so, np.identity(ncore), t1_ca, t1_caea, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ijAx, ijXx->IAJX', e_core_so, np.identity(ncore), t1_ccea, t1_ccaa, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ijAa, ijaX->IAJX', e_core_so, np.identity(ncore), t1_ccee, t1_ccea, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ijXx, ijAx->IAJX', e_core_so, np.identity(ncore), t1_ccaa, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ijaX, ijAa->IAJX', e_core_so, np.identity(ncore), t1_ccea, t1_ccee, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ia, iXAa->IAJX', e_core_so, np.identity(ncore), t1_ce, t1_caee, optimize = True)
        temp -= np.einsum('a, IJ, ia, iXAa->IAJX', e_extern_so, np.identity(ncore), t1_ce, t1_caee, optimize = True)
        temp += 0.5 * np.einsum('a, IJ, ijaX, ijAa->IAJX', e_extern_so, np.identity(ncore), t1_ccea, t1_ccee, optimize = True)
        temp -= np.einsum('xy, IJ, Xa, xayA->IAJX', rdm_ca_so, np.identity(ncore), t1_ae, v_aeae_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IJ, ix, iA->IAJX', h_aa_so, np.identity(ncore), t1_ca, t1_ce, optimize = True)
        temp += 0.5 * np.einsum('Xx, IJ, ixAy, iy->IAJX', h_aa_so, np.identity(ncore), t1_caea, t1_ca, optimize = True)
        temp += 0.5 * np.einsum('Xx, IJ, ixAa, ia->IAJX', h_aa_so, np.identity(ncore), t1_caee, t1_ce, optimize = True)
        temp -= 0.25 * np.einsum('Xx, IJ, ijxy, ijAy->IAJX', h_aa_so, np.identity(ncore), t1_ccaa, t1_ccea, optimize = True)
        temp += 0.25 * np.einsum('Xx, IJ, ijax, ijAa->IAJX', h_aa_so, np.identity(ncore), t1_ccea, t1_ccee, optimize = True)
        temp -= np.einsum('xy, IJ, ix, iXAy->IAJX', h_aa_so, np.identity(ncore), t1_ca, t1_caea, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, ijAx, ijXy->IAJX', h_aa_so, np.identity(ncore), t1_ccea, t1_ccaa, optimize = True)
        temp -= 0.25 * np.einsum('IJ, Xxyz, ijAx, ijyz->IAJX', np.identity(ncore), v_aaaa_so, t1_ccea, t1_ccaa, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiX, jx, jA->IAJX', np.identity(ncore), v_caca_so, t1_ca, t1_ce, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiX, jxAy, jy->IAJX', np.identity(ncore), v_caca_so, t1_caea, t1_ca, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiX, jxAa, ja->IAJX', np.identity(ncore), v_caca_so, t1_caee, t1_ce, optimize = True)
        temp -= 0.25 * np.einsum('IJ, ixiX, jkxy, jkAy->IAJX', np.identity(ncore), v_caca_so, t1_ccaa, t1_ccea, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiX, jkax, jkAa->IAJX', np.identity(ncore), v_caca_so, t1_ccea, t1_ccee, optimize = True)
        temp -= np.einsum('IJ, ixiy, jx, jXAy->IAJX', np.identity(ncore), v_caca_so, t1_ca, t1_caea, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jkXx, jkAy->IAJX', np.identity(ncore), v_caca_so, t1_ccaa, t1_ccea, optimize = True)
        temp -= np.einsum('Jx, IyAx, Xy->IAJX', h_ca_so, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ja, IxAa, Xx->IAJX', h_ce_so, t1_caee, rdm_ca_so, optimize = True)
        temp -= np.einsum('xA, IyJx, Xy->IAJX', t1_ae, v_caca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('iA, JiIx, Xx->IAJX', t1_ce, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IXAx, Jzxy, zy->IAJX', t1_caea, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IXAa, Jyxa, yx->IAJX', t1_caee, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IXxy, JAxz, yz->IAJX', t1_caaa, v_ceaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IXax, JAya, xy->IAJX', t1_caea, v_ceae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Ix, JAxy, Xy->IAJX', t1_ca, v_ceaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IxAy, JzXy, zx->IAJX', t1_caea, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IxAy, JxXz, yz->IAJX', t1_caea, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IxAy, Jiiy, Xx->IAJX', t1_caea, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IxAa, JyXa, yx->IAJX', t1_caee, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IxAa, Jiia, Xx->IAJX', t1_caee, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Ixyz, JAXy, zx->IAJX', t1_caaa, v_ceaa_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Ixyz, JAyz, Xx->IAJX', t1_caaa, v_ceaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Ixay, JAXa, yx->IAJX', t1_caea, v_ceae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ixay, JAya, Xx->IAJX', t1_caea, v_ceae_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Ixab, JAab, Xx->IAJX', t1_caee, v_ceee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IiAx, JiXy, xy->IAJX', t1_ccea, v_ccaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IiAx, Jixy, Xy->IAJX', t1_ccea, v_ccaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IiAa, Jixa, Xx->IAJX', t1_ccee, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ia, JAxa, Xx->IAJX', t1_ce, v_ceae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Jx, IyxA, Xy->IAJX', t1_ca, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('JxXy, IxzA, zy->IAJX', t1_caaa, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('JxXy, IzyA, xz->IAJX', t1_caaa, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Jxyz, IXyA, xz->IAJX', t1_caaa, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('JxaX, IyAa, xy->IAJX', t1_caea, v_caee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Jxay, IXAa, xy->IAJX', t1_caea, v_caee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('JiXx, IiyA, yx->IAJX', t1_ccaa, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Jixy, IixA, Xy->IAJX', t1_ccaa, v_ccae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Jiax, IiAa, Xx->IAJX', t1_ccea, v_ccee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ja, IxAa, Xx->IAJX', t1_ce, v_caee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('XxAy, IyJz, zx->IAJX', t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('XxAy, IzJx, yz->IAJX', t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('XxAa, JyIa, yx->IAJX', t1_aaee, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Xxay, IaJA, yx->IAJX', t1_aaea, v_cece_so, rdm_ca_so, optimize = True)
        temp += np.einsum('xyAz, IXJx, zy->IAJX', t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('iXAx, JiIy, xy->IAJX', t1_caea, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ix, IiJA, Xx->IAJX', t1_ca, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ixAy, JiIX, yx->IAJX', t1_caea, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixAy, JiIy, Xx->IAJX', t1_caea, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixAa, JiIa, Xx->IAJX', t1_caee, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ixXy, IiJA, xy->IAJX', t1_caaa, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('xa, IaJA, Xx->IAJX', t1_ae, v_cece_so, rdm_ca_so, optimize = True)
        temp += np.einsum('A, IJ, XxAy, yx->IAJX', e_extern_so, np.identity(ncore), t2_aaea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IXAx, Jyxz, yz->IAJX', e_extern_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IXAa, Jxay, xy->IAJX', e_extern_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IxAy, JxXz, yz->IAJX', e_extern_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IxAy, Jy, Xx->IAJX', e_extern_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IxAy, JzXy, zx->IAJX', e_extern_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IxAa, Ja, Xx->IAJX', e_extern_so, t1_caee, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IxAa, JyaX, yx->IAJX', e_extern_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IiAx, JiXy, xy->IAJX', e_extern_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IiAx, Jixy, Xy->IAJX', e_extern_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IiAa, Jiax, Xx->IAJX', e_extern_so, t1_ccee, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IXAx, Jyxz, yz->IAJX', e_core_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IXAa, Jxay, xy->IAJX', e_core_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, IxAy, JxXz, yz->IAJX', e_core_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, IxAy, Jy, Xx->IAJX', e_core_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IxAy, JzXy, zx->IAJX', e_core_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, IxAa, Ja, Xx->IAJX', e_core_so, t1_caee, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, IxAa, JyaX, yx->IAJX', e_core_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, IiAx, JiXy, xy->IAJX', e_core_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IiAx, Jixy, Xy->IAJX', e_core_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IiAa, Jiax, Xx->IAJX', e_core_so, t1_ccee, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, IXAx, Jyxz, yz->IAJX', e_core_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, IXAa, Jxay, xy->IAJX', e_core_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, IxAy, JxXz, yz->IAJX', e_core_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, IxAy, Jy, Xx->IAJX', e_core_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, IxAy, JzXy, zx->IAJX', e_core_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, IxAa, Ja, Xx->IAJX', e_core_so, t1_caee, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, IxAa, JyaX, yx->IAJX', e_core_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, IiAx, JiXy, xy->IAJX', e_core_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, IiAx, Jixy, Xy->IAJX', e_core_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, IiAa, Jiax, Xx->IAJX', e_core_so, t1_ccee, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('i, IiAx, JiXy, xy->IAJX', e_core_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IiAx, Jixy, Xy->IAJX', e_core_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IiAa, Jiax, Xx->IAJX', e_core_so, t1_ccee, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, Jixy, IiAx, Xy->IAJX', e_core_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, Jiax, IiAa, Xx->IAJX', e_core_so, t1_ccea, t1_ccee, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, Ja, IxAa, Xx->IAJX', e_extern_so, t1_ce, t1_caee, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, JxaX, IyAa, xy->IAJX', e_extern_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp += np.einsum('a, Jxay, IXAa, xy->IAJX', e_extern_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp += np.einsum('a, Jiax, IiAa, Xx->IAJX', e_extern_so, t1_ccea, t1_ccee, rdm_ca_so, optimize = True)
        temp -= np.einsum('iA, IJ, ixXy, xy->IAJX', h_ce_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('iX, IJ, ixAy, yx->IAJX', h_ca_so, np.identity(ncore), t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, IJ, iXAy, yx->IAJX', h_ca_so, np.identity(ncore), t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('xa, IJ, XyAa, xy->IAJX', h_ae_so, np.identity(ncore), t1_aaee, rdm_ca_so, optimize = True)
        temp -= np.einsum('Xx, IJ, xyAz, zy->IAJX', h_aa_so, np.identity(ncore), t2_aaea, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, IJ, XxAz, zy->IAJX', h_aa_so, np.identity(ncore), t2_aaea, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, IJ, XzAx, yz->IAJX', h_aa_so, np.identity(ncore), t2_aaea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IxAy, Jzyw, zw->IAJX', h_aa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IxAa, Jyaz, yz->IAJX', h_aa_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, Jyxz, IyAw, wz->IAJX', h_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, Jyxz, IwAz, yw->IAJX', h_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, Jyax, IzAa, yz->IAJX', h_aa_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, Jixy, IiAz, zy->IAJX', h_aa_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
