
    _____ ____    ___ 
 (  -0.50000) e(i) t1(J,i,A,a) t1(i,x,a,y) cre(y) des(x) 
 (   1.00000) e(i) t1(i,x) t1(J,i,A,y) cre(x) des(y) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(J,i,A,y) cre(z) des(x) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(J,i,A,a) cre(y) des(x) 
 (   1.00000) e(a) t1(J,x,A,a) t1(y,a) cre(x) des(y) 
 (   1.00000) e(a) t1(J,i,A,a) t1(i,x,a,y) cre(y) des(x) 
 (  -1.00000) gamma(x,y) t1(J,z,a,w) v(x,A,y,a) cre(z) des(w) 
 (   1.00000) gamma(x,y) t1(i,z,A,w) v(i,x,J,y) cre(z) des(w) 
 (  -1.00000) h(x,y) t1(x,A) t1(J,z,y,w) cre(z) des(w) 
 (  -1.00000) h(x,y) t1(J,x) t1(y,z,A,w) cre(z) des(w) 
 (  -0.50000) h(x,y) t1(J,x,A,a) t1(z,a) cre(y) des(z) 
 (   0.50000) h(x,y) t1(J,x,z,w) t1(z,A) cre(y) des(w) 
 (   0.25000) h(x,y) t1(J,x,z,w) t1(z,w,A,u) cre(y) des(u) 
 (   0.50000) h(x,y) t1(J,z,x,w) t1(w,A) cre(z) des(y) 
 (  -1.00000) h(x,y) t1(J,z,x,w) t1(y,w,A,u) cre(z) des(u) 
 (  -0.50000) h(x,y) t1(J,i,A,x) t1(i,z) cre(z) des(y) 
 (   1.00000) h(x,y) t1(J,i,A,x) t1(i,z,y,w) cre(w) des(z) 
 (   0.50000) h(x,y) t1(x,z,A,w) t1(J,z) cre(y) des(w) 
 (  -0.50000) h(x,y) t1(i,x) t1(J,i,A,z) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(x,a) t1(J,z,A,a) cre(z) des(y) 
 (   0.50000) h(x,y) t1(z,w,A,x) t1(J,z) cre(w) des(y) 
 (   0.25000) h(x,y) t1(z,w,A,x) t1(J,u,z,w) cre(u) des(y) 
 (  -0.50000) h(x,y) t1(i,x,z,w) t1(J,i,A,z) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(J,i,A,a) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(J,i,A,w) cre(y) des(z) 
 (   0.50000) h(x,y) t1(i,z,a,x) t1(J,i,A,a) cre(y) des(z) 
 (  -1.00000) v(x,y,z,w) t1(x,A) t1(J,z) cre(w) des(y) 
 (  -0.50000) v(x,y,z,w) t1(x,A) t1(J,u,z,w) cre(u) des(y) 
 (  -0.50000) v(x,y,z,w) t1(x,y,A,u) t1(J,z) cre(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,y,A,u) t1(J,v,z,w) cre(v) des(u) 
 (   1.00000) v(x,y,z,w) t1(i,x) t1(J,i,A,z) cre(w) des(y) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,y) t1(J,i,A,z) cre(w) des(u) 
 (  -1.00000) v(i,x,i,y) t1(J,x) t1(y,z,A,w) cre(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(J,y,A,a) t1(z,a) cre(x) des(z) 
 (   0.50000) v(i,x,i,y) t1(J,y,z,w) t1(z,A) cre(x) des(w) 
 (   0.25000) v(i,x,i,y) t1(J,y,z,w) t1(z,w,A,u) cre(x) des(u) 
 (  -1.00000) v(i,x,i,y) t1(J,z,x,w) t1(y,A) cre(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(J,z,x,w) t1(w,A) cre(z) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,z,x,w) t1(y,w,A,u) cre(z) des(u) 
 (  -0.50000) v(i,x,i,y) t1(J,j,A,x) t1(j,z) cre(z) des(y) 
 (   1.00000) v(i,x,i,y) t1(J,j,A,x) t1(j,z,y,w) cre(w) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(J,z,A,a) cre(z) des(y) 
 (   0.50000) v(i,x,i,y) t1(y,z,A,w) t1(J,z) cre(x) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,y) t1(J,j,A,z) cre(x) des(z) 
 (   0.50000) v(i,x,i,y) t1(z,w,A,x) t1(J,z) cre(w) des(y) 
 (   0.25000) v(i,x,i,y) t1(z,w,A,x) t1(J,u,z,w) cre(u) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(J,j,A,z) cre(w) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,z) t1(J,j,A,a) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,z,y,w) t1(J,j,A,w) cre(x) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,z,a,y) t1(J,j,A,a) cre(x) des(z) 
 (   0.50000) t1(J,x,A,a) v(y,z,w,a) cre(x) cre(w) des(y) des(z) 
 (   0.25000) t1(J,x,y,z) v(w,u,x,A) cre(w) cre(u) des(y) des(z) 
 (   1.00000) t1(J,x,y,z) v(y,u,w,A) cre(x) cre(u) des(z) des(w) 
 (  -1.00000) t1(J,x,a,y) v(z,A,w,a) cre(x) cre(w) des(y) des(z) 
 (   0.50000) t1(J,i,A,x) v(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.25000) t1(J,i,x,y) v(i,A,z,w) cre(z) cre(w) des(x) des(y) 
 (   1.00000) t1(x,y,A,z) v(J,u,x,w) cre(y) cre(u) des(z) des(w) 
 (   0.25000) t1(x,y,A,z) v(J,z,w,u) cre(x) cre(y) des(w) des(u) 
 (   0.25000) t1(x,y,A,a) v(J,a,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.50000) t1(x,y,a,z) v(J,w,A,a) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) t1(x,y,a,z) v(J,a,w,A) cre(x) cre(y) des(z) des(w) 
 (   1.00000) t1(i,x,A,y) v(i,z,J,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) t1(i,x,y,z) v(J,w,i,A) cre(x) cre(w) des(y) des(z) 
 (   0.50000) t1(i,x,y,z) v(J,i,w,A) cre(y) cre(z) des(x) des(w) 
 (   0.50000) t2(J,x,A,y) v(x,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) t2(J,x,A,y) v(z,w,y,u) cre(x) cre(u) des(z) des(w) 
 (  -0.25000) e(A) t1(J,x,A,a) t1(y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) e(A) t1(J,x,y,z) t1(y,w,A,u) cre(x) cre(w) des(z) des(u) 
 (  -0.12500) e(A) t1(J,x,y,z) t1(w,u,A,x) cre(w) cre(u) des(y) des(z) 
 (   0.25000) e(A) t1(J,i,A,x) t1(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.25000) e(J) t1(J,x,A,a) t1(y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) e(J) t1(J,x,y,z) t1(y,w,A,u) cre(x) cre(w) des(z) des(u) 
 (  -0.12500) e(J) t1(J,x,y,z) t1(w,u,A,x) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) e(J) t1(J,i,A,x) t1(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.50000) e(i) t1(i,x,y,z) t1(J,i,A,w) cre(y) cre(z) des(x) des(w) 
 (  -0.50000) e(a) t1(J,x,A,a) t1(y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.25000) h(x,y) t1(J,x,A,a) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) h(x,y) t1(J,x,z,w) t1(z,u,A,v) cre(y) cre(u) des(w) des(v) 
 (  -0.25000) h(x,y) t1(J,x,z,w) t1(u,v,A,y) cre(u) cre(v) des(z) des(w) 
 (   1.00000) h(x,y) t1(J,z,x,w) t1(y,u,A,v) cre(z) cre(u) des(w) des(v) 
 (  -0.50000) h(x,y) t1(J,z,x,w) t1(w,u,A,v) cre(z) cre(u) des(y) des(v) 
 (   0.25000) h(x,y) t1(J,z,x,w) t1(u,v,A,z) cre(u) cre(v) des(y) des(w) 
 (   0.25000) h(x,y) t1(J,i,A,x) t1(i,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.25000) h(x,y) t1(x,z,A,w) t1(J,w,u,v) cre(y) cre(z) des(u) des(v) 
 (  -0.50000) h(x,y) t1(x,z,A,w) t1(J,u,z,v) cre(y) cre(u) des(w) des(v) 
 (  -0.50000) h(x,y) t1(x,z,a,w) t1(J,u,A,a) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) h(x,y) t1(z,w,A,x) t1(J,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.25000) h(x,y) t1(z,w,a,x) t1(J,u,A,a) cre(y) cre(u) des(z) des(w) 
 (   0.25000) h(x,y) t1(i,x,z,w) t1(J,i,A,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(J,i,A,u) cre(y) cre(w) des(z) des(u) 
 (   0.25000) v(x,y,z,w) t1(x,A) t1(J,y,u,v) cre(z) cre(w) des(u) des(v) 
 (   1.00000) v(x,y,z,w) t1(x,A) t1(J,u,z,v) cre(w) cre(u) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(J,x,A,a) t1(u,a) cre(z) cre(w) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(J,x,A,a) t1(u,v,a,y) cre(z) cre(w) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(J,x,u,v) t1(u,A) cre(z) cre(w) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(J,x,u,v) t1(y,u,A,s) cre(z) cre(w) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(J,x,u,v) t1(u,v,A,s) cre(z) cre(w) des(y) des(s) 
 (   0.25000) v(x,y,z,w) t1(J,z) t1(u,v,A,w) cre(u) cre(v) des(x) des(y) 
 (   0.06250) v(x,y,z,w) t1(J,u,z,w) t1(v,s,A,u) cre(v) cre(s) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(J,u,z,v) t1(v,A) cre(w) cre(u) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(J,u,z,v) t1(v,s,A,w) cre(u) cre(s) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(J,i,A,z) t1(i,w,u,v) cre(u) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(J,i,A,z) t1(i,u) cre(w) cre(u) des(x) des(y) 
 (   0.06250) v(x,y,z,w) t1(x,y,A,u) t1(J,u,v,s) cre(z) cre(w) des(v) des(s) 
 (   0.50000) v(x,y,z,w) t1(x,y,A,u) t1(J,v,z,s) cre(w) cre(v) des(u) des(s) 
 (   1.00000) v(x,y,z,w) t1(x,u,A,v) t1(J,z) cre(w) cre(u) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(x,u,A,v) t1(J,u) cre(z) cre(w) des(y) des(v) 
 (  -0.50000) v(x,y,z,w) t1(x,u,A,v) t1(J,s,z,w) cre(u) cre(s) des(y) des(v) 
 (   1.00000) v(x,y,z,w) t1(x,u,A,v) t1(J,s,z,u) cre(w) cre(s) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,x) t1(J,i,A,u) cre(z) cre(w) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(z,w,a,u) t1(J,v,A,a) cre(u) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(z,a) t1(J,u,A,a) cre(w) cre(u) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(u,v,A,z) t1(J,u) cre(w) cre(v) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(u,v,A,z) t1(J,s,u,v) cre(w) cre(s) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,z,u,v) t1(J,i,A,u) cre(w) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,z,a,u) t1(J,i,A,a) cre(w) cre(u) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(i,u,x,y) t1(J,i,A,v) cre(z) cre(w) des(u) des(v) 
 (  -1.00000) v(x,y,z,w) t1(i,u,x,v) t1(J,i,A,z) cre(w) cre(v) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(J,i,A,v) cre(z) cre(w) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,u,a,x) t1(J,i,A,a) cre(z) cre(w) des(y) des(u) 
 (   0.25000) v(i,x,i,y) t1(J,y,A,a) t1(z,w,a,u) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(J,y,z,w) t1(z,u,A,v) cre(x) cre(u) des(w) des(v) 
 (   1.00000) v(i,x,i,y) t1(J,z,x,w) t1(y,u,A,v) cre(z) cre(u) des(w) des(v) 
 (  -0.50000) v(i,x,i,y) t1(J,z,x,w) t1(w,u,A,v) cre(z) cre(u) des(y) des(v) 
 (   0.25000) v(i,x,i,y) t1(J,z,x,w) t1(u,v,A,z) cre(u) cre(v) des(y) des(w) 
 (   0.25000) v(i,x,i,y) t1(J,j,A,x) t1(j,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(J,u,A,a) cre(w) cre(u) des(y) des(z) 
 (   0.25000) v(i,x,i,y) t1(y,z,A,w) t1(J,w,u,v) cre(x) cre(z) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(y,z,A,w) t1(J,u,z,v) cre(x) cre(u) des(w) des(v) 
 (  -0.25000) v(i,x,i,y) t1(z,w,A,x) t1(J,y,u,v) cre(z) cre(w) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(z,w,A,x) t1(J,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,y) t1(J,u,A,a) cre(x) cre(u) des(z) des(w) 
 (   0.25000) v(i,x,i,y) t1(j,x,z,w) t1(J,j,A,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,z,y,w) t1(J,j,A,u) cre(x) cre(w) des(z) des(u) 
 (  -0.12500) v(x,y,z,w) t1(J,x,A,a) t1(u,v,a,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(J,x,u,v) t1(y,s,A,t) cre(z) cre(w) cre(s) des(u) des(v) des(t) 
 (   0.25000) v(x,y,z,w) t1(J,x,u,v) t1(u,s,A,t) cre(z) cre(w) cre(s) des(y) des(v) des(t) 
 (  -0.25000) v(x,y,z,w) t1(J,x,u,v) t1(s,t,A,z) cre(w) cre(s) cre(t) des(y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(J,u,z,v) t1(v,s,A,t) cre(w) cre(u) cre(s) des(x) des(y) des(t) 
 (   0.25000) v(x,y,z,w) t1(J,u,z,v) t1(s,t,A,w) cre(u) cre(s) cre(t) des(x) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(J,u,z,v) t1(s,t,A,u) cre(w) cre(s) cre(t) des(x) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(J,i,A,z) t1(i,u,v,s) cre(w) cre(v) cre(s) des(x) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(x,u,A,v) t1(J,v,s,t) cre(z) cre(w) cre(u) des(y) des(s) des(t) 
 (   1.00000) v(x,y,z,w) t1(x,u,A,v) t1(J,s,z,t) cre(w) cre(u) cre(s) des(y) des(v) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,A,v) t1(J,s,u,t) cre(z) cre(w) cre(s) des(y) des(v) des(t) 
 (   0.25000) v(x,y,z,w) t1(z,u,a,v) t1(J,s,A,a) cre(w) cre(v) cre(s) des(x) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(u,v,A,z) t1(J,s,u,t) cre(w) cre(v) cre(s) des(x) des(y) des(t) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(J,s,A,a) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(i,z,u,v) t1(J,i,A,s) cre(w) cre(u) cre(v) des(x) des(y) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(J,i,A,s) cre(z) cre(w) cre(v) des(y) des(u) des(s) 

Total terms : 238
SQA automation time :  5.606 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
        temp  = np.einsum('A, JxAy, Ixy->IJA', e_extern_so, t2_caea, trdm_ca_so, optimize = True)
        temp -= np.einsum('J, JxAy, Ixy->IJA', e_core_so, t2_caea, trdm_ca_so, optimize = True)
        temp += np.einsum('xA, Jyxz, Iyz->IJA', h_ae_so, t1_caaa, trdm_ca_so, optimize = True)
        temp -= np.einsum('Jx, xyAz, Iyz->IJA', h_ca_so, t1_aaea, trdm_ca_so, optimize = True)
        temp -= np.einsum('ix, JiAy, Ixy->IJA', h_ca_so, t1_ccea, trdm_ca_so, optimize = True)
        temp += np.einsum('xa, JyAa, Iyx->IJA', h_ae_so, t1_caee, trdm_ca_so, optimize = True)
        temp -= np.einsum('xy, JxAz, Iyz->IJA', h_aa_so, t2_caea, trdm_ca_so, optimize = True)
        temp += np.einsum('xy, JzAx, Izy->IJA', h_aa_so, t2_caea, trdm_ca_so, optimize = True)
        temp -= np.einsum('xA, Jzxy, Izy->IJA', t1_ae, v_caaa_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('iA, ixJy, Iyx->IJA', t1_ce, v_caca_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('Jx, xzyA, Izy->IJA', t1_ca, v_aaae_so, trdm_ca_so, optimize = True)
        temp += np.einsum('JxAa, iyia, Ixy->IJA', t1_caee, v_cace_so, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Jxyz, yzwA, Ixw->IJA', t1_caaa, v_aaae_so, trdm_ca_so, optimize = True)
        temp += np.einsum('Jxyz, iyiA, Ixz->IJA', t1_caaa, v_cace_so, trdm_ca_so, optimize = True)
        temp += np.einsum('Jxay, zAya, Ixz->IJA', t1_caea, v_aeae_so, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Jxab, yAab, Ixy->IJA', t1_caee, v_aeee_so, trdm_ca_so, optimize = True)
        temp += np.einsum('JiAx, iyxz, Izy->IJA', t1_ccea, v_caaa_so, trdm_ca_so, optimize = True)
        temp += np.einsum('JiAx, ijjy, Iyx->IJA', t1_ccea, v_ccca_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('JiAa, ixya, Iyx->IJA', t1_ccee, v_caae_so, trdm_ca_so, optimize = True)
        temp += np.einsum('Jixy, iAxz, Izy->IJA', t1_ccaa, v_ceaa_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('Jiax, iAya, Iyx->IJA', t1_ccea, v_ceae_so, trdm_ca_so, optimize = True)
        temp += np.einsum('Ja, xAya, Iyx->IJA', t1_ce, v_aeae_so, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xyAz, Jwxy, Iwz->IJA', t1_aaea, v_caaa_so, trdm_ca_so, optimize = True)
        temp += np.einsum('xyAz, Jiix, Iyz->IJA', t1_aaea, v_ccca_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ix, JyiA, Iyx->IJA', t1_ca, v_cace_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ix, JiyA, Ixy->IJA', t1_ca, v_ccae_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('ixAy, izJy, Ixz->IJA', t1_caea, v_caca_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('ixAa, iyJa, Ixy->IJA', t1_caee, v_cace_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('ixyz, JyiA, Ixz->IJA', t1_caaa, v_cace_so, trdm_ca_so, optimize = True)
