
    _____ ____    ___ 
 (   0.50000) h(x,y) t1(i,x,A,z) t1(I,i,X,z) cre(y) des(Y) 
 (  -0.50000) h(x,y) t1(i,x,A,a) t1(I,i,a,X) cre(y) des(Y) 
 (  -0.50000) v(i,X,i,x) t1(I,y,x,z) t1(y,A) cre(z) des(Y) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,y) t1(j,A) cre(y) des(Y) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,y) t1(j,z,A,y) cre(z) des(Y) 
 (   0.50000) v(i,X,i,x) t1(I,j,a,x) t1(j,y,A,a) cre(y) des(Y) 
 (   0.50000) v(i,X,i,x) t1(x,y,A,z) t1(I,z) cre(y) des(Y) 
 (   0.50000) v(i,X,i,x) t1(x,y,A,a) t1(I,a) cre(y) des(Y) 
 (   0.50000) v(i,X,i,x) t1(j,x,A,y) t1(I,j,y,z) cre(z) des(Y) 
 (   0.50000) v(i,X,i,x) t1(j,x,A,a) t1(I,j,a,y) cre(y) des(Y) 
 (   1.00000) v(x,y,X,z) t1(x,A) t1(I,y) cre(z) des(Y) 
 (  -0.25000) v(x,y,X,z) t1(I,w,x,y) t1(w,A) cre(z) des(Y) 
 (  -0.25000) v(x,y,X,z) t1(I,i,x,y) t1(i,A) cre(z) des(Y) 
 (  -0.50000) v(x,y,X,z) t1(I,i,x,y) t1(i,w,A,z) cre(w) des(Y) 
 (   0.50000) v(x,y,X,z) t1(I,i,x,w) t1(i,y,A,w) cre(z) des(Y) 
 (  -0.50000) v(x,y,X,z) t1(I,i,a,x) t1(i,y,A,a) cre(z) des(Y) 
 (   0.25000) v(x,y,X,z) t1(x,y,A,w) t1(I,w) cre(z) des(Y) 
 (   0.25000) v(x,y,X,z) t1(x,y,A,a) t1(I,a) cre(z) des(Y) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,y) t1(i,X,A,z) cre(w) des(Y) 
 (   1.00000) v(i,x,i,y) t1(I,x,X,z) t1(y,A) cre(z) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(I,z,X,y) t1(z,A) cre(x) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(I,j,X,y) t1(j,A) cre(x) des(Y) 
 (   0.50000) v(i,x,i,y) t1(I,j,y,z) t1(j,X,A,z) cre(x) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(I,j,a,y) t1(j,X,A,a) cre(x) des(Y) 
 (   0.50000) v(i,x,i,y) t1(X,y,A,z) t1(I,z) cre(x) des(Y) 
 (   0.50000) v(i,x,i,y) t1(X,y,A,a) t1(I,a) cre(x) des(Y) 
 (  -1.00000) v(i,x,i,y) t1(X,z,A,x) t1(I,y) cre(z) des(Y) 
 (  -1.00000) v(i,x,i,y) t1(j,X,A,x) t1(I,j,y,z) cre(z) des(Y) 
 (   0.50000) v(i,x,i,y) t1(j,y,A,z) t1(I,j,X,z) cre(x) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,y,A,a) t1(I,j,a,X) cre(x) des(Y) 
 (  -1.00000) v(i,x,i,y) t1(j,z,A,x) t1(I,j,X,y) cre(z) des(Y) 
 (  -0.50000) h(x,A) t1(I,x,y,z) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) h(i,A) t1(I,i,x,y) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) h(I,x) t1(y,z,A,x) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) h(I,a) t1(x,y,A,a) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) t1(x,A) v(I,x,y,z) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) t1(i,A) v(I,i,x,y) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) t1(I,x) v(y,z,x,A) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) t1(I,x,X,y) v(z,w,y,A) cre(z) cre(w) des(Y) des(x) 
 (  -1.00000) t1(I,x,X,y) v(x,w,z,A) cre(y) cre(w) des(Y) des(z) 
 (   1.00000) t1(I,x,y,z) v(X,w,y,A) cre(z) cre(w) des(Y) des(x) 
 (   0.50000) t1(I,x,y,z) v(X,x,w,A) cre(y) cre(z) des(Y) des(w) 
 (  -0.50000) t1(I,x,y,z) v(i,x,i,A) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) t1(I,x,a,X) v(y,z,A,a) cre(y) cre(z) des(Y) des(x) 
 (  -1.00000) t1(I,x,a,y) v(X,z,A,a) cre(y) cre(z) des(Y) des(x) 
 (  -1.00000) t1(I,i,X,x) v(i,z,y,A) cre(x) cre(z) des(Y) des(y) 
 (  -1.00000) t1(I,i,x,y) v(i,z,x,A) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) t1(I,i,x,y) v(i,X,z,A) cre(x) cre(y) des(Y) des(z) 
 (   0.50000) t1(I,i,x,y) v(i,j,j,A) cre(x) cre(y) des(X) des(Y) 
 (   1.00000) t1(I,i,a,x) v(i,y,A,a) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) t1(I,a) v(x,y,A,a) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) t1(X,x,A,y) v(I,x,z,w) cre(z) cre(w) des(Y) des(y) 
 (   1.00000) t1(X,x,A,y) v(I,z,y,w) cre(x) cre(w) des(Y) des(z) 
 (  -1.00000) t1(X,x,A,a) v(I,y,z,a) cre(x) cre(z) des(Y) des(y) 
 (  -1.00000) t1(X,x,a,y) v(I,A,z,a) cre(x) cre(z) des(Y) des(y) 
 (  -1.00000) t1(x,y,A,z) v(I,x,X,w) cre(y) cre(w) des(Y) des(z) 
 (  -0.50000) t1(x,y,A,z) v(I,w,X,z) cre(x) cre(y) des(Y) des(w) 
 (   0.50000) t1(x,y,A,z) v(I,i,i,z) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) t1(x,y,A,a) v(I,z,X,a) cre(x) cre(y) des(Y) des(z) 
 (   0.50000) t1(x,y,A,a) v(I,i,i,a) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) t1(x,y,a,z) v(I,A,X,a) cre(x) cre(y) des(Y) des(z) 
 (  -0.50000) t1(x,y,a,z) v(I,A,z,a) cre(x) cre(y) des(X) des(Y) 
 (   0.25000) t1(x,y,a,b) v(I,A,a,b) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) t1(i,X,A,x) v(I,i,y,z) cre(y) cre(z) des(Y) des(x) 
 (  -1.00000) t1(i,x) v(i,y,I,A) cre(x) cre(y) des(X) des(Y) 
 (  -1.00000) t1(i,x,A,y) v(I,i,X,z) cre(x) cre(z) des(Y) des(y) 
 (  -1.00000) t1(i,x,A,y) v(I,i,y,z) cre(x) cre(z) des(X) des(Y) 
 (   1.00000) t1(i,x,A,a) v(I,i,y,a) cre(x) cre(y) des(X) des(Y) 
 (  -1.00000) t1(i,x,X,y) v(i,z,I,A) cre(y) cre(z) des(Y) des(x) 
 (  -0.50000) t1(i,x,y,z) v(i,X,I,A) cre(y) cre(z) des(Y) des(x) 
 (   0.25000) t1(i,j,x,y) v(i,j,I,A) cre(x) cre(y) des(X) des(Y) 
 (  -1.00000) t1(x,a) v(I,A,y,a) cre(x) cre(y) des(X) des(Y) 
 (  -0.25000) e(A) t1(x,A) t1(I,x,y,z) cre(y) cre(z) des(X) des(Y) 
 (  -0.25000) e(A) t1(i,A) t1(I,i,x,y) cre(x) cre(y) des(X) des(Y) 
 (  -0.25000) e(A) t1(I,x) t1(y,z,A,x) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) e(A) t1(I,x,X,y) t1(x,z,A,w) cre(y) cre(z) des(Y) des(w) 
 (  -0.25000) e(A) t1(I,x,X,y) t1(z,w,A,y) cre(z) cre(w) des(Y) des(x) 
 (  -0.25000) e(A) t1(I,x,y,z) t1(X,x,A,w) cre(y) cre(z) des(Y) des(w) 
 (  -0.50000) e(A) t1(I,x,y,z) t1(X,w,A,y) cre(z) cre(w) des(Y) des(x) 
 (   0.25000) e(A) t1(I,x,a,X) t1(y,z,A,a) cre(y) cre(z) des(Y) des(x) 
 (  -0.50000) e(A) t1(I,x,a,y) t1(X,z,A,a) cre(y) cre(z) des(Y) des(x) 
 (   0.50000) e(A) t1(I,i,X,x) t1(i,y,A,z) cre(x) cre(y) des(Y) des(z) 
 (   0.25000) e(A) t1(I,i,x,y) t1(i,X,A,z) cre(x) cre(y) des(Y) des(z) 
 (   0.50000) e(A) t1(I,i,x,y) t1(i,z,A,x) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) e(A) t1(I,i,a,x) t1(i,y,A,a) cre(x) cre(y) des(X) des(Y) 
 (  -0.25000) e(A) t1(I,a) t1(x,y,A,a) cre(x) cre(y) des(X) des(Y) 
 (   0.25000) e(I) t1(x,A) t1(I,x,y,z) cre(y) cre(z) des(X) des(Y) 
 (   0.25000) e(I) t1(i,A) t1(I,i,x,y) cre(x) cre(y) des(X) des(Y) 
 (   0.25000) e(I) t1(I,x) t1(y,z,A,x) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) e(I) t1(I,x,X,y) t1(x,z,A,w) cre(y) cre(z) des(Y) des(w) 
 (   0.25000) e(I) t1(I,x,X,y) t1(z,w,A,y) cre(z) cre(w) des(Y) des(x) 
 (   0.25000) e(I) t1(I,x,y,z) t1(X,x,A,w) cre(y) cre(z) des(Y) des(w) 
 (   0.50000) e(I) t1(I,x,y,z) t1(X,w,A,y) cre(z) cre(w) des(Y) des(x) 
 (  -0.25000) e(I) t1(I,x,a,X) t1(y,z,A,a) cre(y) cre(z) des(Y) des(x) 
 (   0.50000) e(I) t1(I,x,a,y) t1(X,z,A,a) cre(y) cre(z) des(Y) des(x) 
 (  -0.50000) e(I) t1(I,i,X,x) t1(i,y,A,z) cre(x) cre(y) des(Y) des(z) 
 (  -0.25000) e(I) t1(I,i,x,y) t1(i,X,A,z) cre(x) cre(y) des(Y) des(z) 
 (  -0.50000) e(I) t1(I,i,x,y) t1(i,z,A,x) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) e(I) t1(I,i,a,x) t1(i,y,A,a) cre(x) cre(y) des(X) des(Y) 
 (   0.25000) e(I) t1(I,a) t1(x,y,A,a) cre(x) cre(y) des(X) des(Y) 
 (  -1.00000) e(i) t1(I,i,X,x) t1(i,y,A,z) cre(x) cre(y) des(Y) des(z) 
 (   0.50000) e(i) t1(I,i,x,y) t1(i,A) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) e(i) t1(I,i,x,y) t1(i,X,A,z) cre(x) cre(y) des(Y) des(z) 
 (  -0.50000) e(i) t1(I,i,x,y) t1(i,z,A,x) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) e(i) t1(I,i,a,x) t1(i,y,A,a) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) e(i) t1(i,x,A,y) t1(I,i,y,z) cre(x) cre(z) des(X) des(Y) 
 (   0.50000) e(i) t1(i,x,A,a) t1(I,i,a,y) cre(x) cre(y) des(X) des(Y) 
 (   1.00000) e(a) t1(X,x,A,a) t1(I,y,a,z) cre(x) cre(z) des(Y) des(y) 
 (  -0.50000) e(a) t1(x,y,A,a) t1(I,a) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) e(a) t1(x,y,A,a) t1(I,z,a,X) cre(x) cre(y) des(Y) des(z) 
 (  -1.00000) e(a) t1(i,x,A,a) t1(I,i,a,y) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) h(X,x) t1(I,y,x,z) t1(y,w,A,u) cre(z) cre(w) des(Y) des(u) 
 (  -0.25000) h(X,x) t1(I,y,x,z) t1(w,u,A,z) cre(w) cre(u) des(Y) des(y) 
 (   0.25000) h(X,x) t1(I,y,a,x) t1(z,w,A,a) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) h(X,x) t1(I,i,x,y) t1(i,z,A,w) cre(y) cre(z) des(Y) des(w) 
 (   0.25000) h(X,x) t1(x,y,A,z) t1(I,y,w,u) cre(w) cre(u) des(Y) des(z) 
 (  -0.50000) h(X,x) t1(x,y,A,z) t1(I,w,z,u) cre(y) cre(u) des(Y) des(w) 
 (  -0.50000) h(X,x) t1(x,y,A,a) t1(I,z,a,w) cre(y) cre(w) des(Y) des(z) 
 (  -0.25000) h(X,x) t1(i,x,A,y) t1(I,i,z,w) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) h(x,y) t1(x,A) t1(I,y,z,w) cre(z) cre(w) des(X) des(Y) 
 (  -0.50000) h(x,y) t1(I,x) t1(z,w,A,y) cre(z) cre(w) des(X) des(Y) 
 (  -1.00000) h(x,y) t1(I,x,X,z) t1(y,w,A,u) cre(z) cre(w) des(Y) des(u) 
 (   0.25000) h(x,y) t1(I,x,X,z) t1(w,u,A,z) cre(w) cre(u) des(Y) des(y) 
 (   0.50000) h(x,y) t1(I,x,z,w) t1(X,y,A,u) cre(z) cre(w) des(Y) des(u) 
 (   0.50000) h(x,y) t1(I,x,z,w) t1(X,u,A,z) cre(w) cre(u) des(Y) des(y) 
 (  -0.25000) h(x,y) t1(I,x,a,X) t1(z,w,A,a) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) h(x,y) t1(I,x,a,z) t1(X,w,A,a) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) h(x,y) t1(I,z,X,x) t1(z,w,A,u) cre(y) cre(w) des(Y) des(u) 
 (  -0.50000) h(x,y) t1(I,z,X,x) t1(w,u,A,y) cre(w) cre(u) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(z,A) cre(y) cre(w) des(X) des(Y) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(X,z,A,u) cre(y) cre(w) des(Y) des(u) 
 (  -1.00000) h(x,y) t1(I,z,x,w) t1(X,u,A,y) cre(w) cre(u) des(Y) des(z) 
 (   0.50000) h(x,y) t1(I,z,x,w) t1(X,u,A,w) cre(y) cre(u) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(I,z,a,x) t1(X,w,A,a) cre(y) cre(w) des(Y) des(z) 
 (   0.50000) h(x,y) t1(I,i,X,x) t1(i,z,A,w) cre(y) cre(z) des(Y) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(i,A) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) h(x,y) t1(I,i,x,z) t1(i,X,A,w) cre(y) cre(z) des(Y) des(w) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(i,w,A,y) cre(z) cre(w) des(X) des(Y) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(i,w,A,z) cre(y) cre(w) des(X) des(Y) 
 (   0.50000) h(x,y) t1(I,i,a,x) t1(i,z,A,a) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) h(x,y) t1(X,x,A,z) t1(I,w,z,u) cre(y) cre(u) des(Y) des(w) 
 (  -0.50000) h(x,y) t1(X,x,A,a) t1(I,z,a,w) cre(y) cre(w) des(Y) des(z) 
 (  -0.25000) h(x,y) t1(X,z,A,x) t1(I,z,w,u) cre(w) cre(u) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(x,z,A,w) t1(I,z,X,u) cre(y) cre(u) des(Y) des(w) 
 (   0.50000) h(x,y) t1(x,z,A,w) t1(I,w) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) h(x,y) t1(x,z,A,w) t1(I,u,X,w) cre(y) cre(z) des(Y) des(u) 
 (   0.50000) h(x,y) t1(x,z,A,a) t1(I,a) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) h(x,y) t1(x,z,A,a) t1(I,w,a,X) cre(y) cre(z) des(Y) des(w) 
 (  -0.50000) h(x,y) t1(z,w,A,x) t1(I,z,X,u) cre(w) cre(u) des(Y) des(y) 
 (   0.25000) h(x,y) t1(i,X,A,x) t1(I,i,z,w) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) h(x,y) t1(i,x,A,z) t1(I,i,X,w) cre(y) cre(w) des(Y) des(z) 
 (   0.50000) h(x,y) t1(i,x,A,z) t1(I,i,z,w) cre(y) cre(w) des(X) des(Y) 
 (   0.50000) h(x,y) t1(i,x,A,a) t1(I,i,a,z) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) h(x,y) t1(i,z,A,x) t1(I,i,X,w) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) v(i,X,i,x) t1(I,y,x,z) t1(y,w,A,u) cre(z) cre(w) des(Y) des(u) 
 (  -0.25000) v(i,X,i,x) t1(I,y,x,z) t1(w,u,A,z) cre(w) cre(u) des(Y) des(y) 
 (   0.25000) v(i,X,i,x) t1(I,y,a,x) t1(z,w,A,a) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) v(i,X,i,x) t1(I,j,x,y) t1(j,z,A,w) cre(y) cre(z) des(Y) des(w) 
 (   0.25000) v(i,X,i,x) t1(x,y,A,z) t1(I,y,w,u) cre(w) cre(u) des(Y) des(z) 
 (  -0.50000) v(i,X,i,x) t1(x,y,A,z) t1(I,w,z,u) cre(y) cre(u) des(Y) des(w) 
 (  -0.50000) v(i,X,i,x) t1(x,y,A,a) t1(I,z,a,w) cre(y) cre(w) des(Y) des(z) 
 (  -0.25000) v(i,X,i,x) t1(j,x,A,y) t1(I,j,z,w) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) v(x,y,X,z) t1(x,A) t1(I,z,w,u) cre(w) cre(u) des(Y) des(y) 
 (  -1.00000) v(x,y,X,z) t1(x,A) t1(I,w,y,u) cre(z) cre(u) des(Y) des(w) 
 (   1.00000) v(x,y,X,z) t1(I,x) t1(y,w,A,u) cre(z) cre(w) des(Y) des(u) 
 (  -0.50000) v(x,y,X,z) t1(I,x) t1(w,u,A,z) cre(w) cre(u) des(Y) des(y) 
 (   0.25000) v(x,y,X,z) t1(I,w,x,y) t1(w,u,A,v) cre(z) cre(u) des(Y) des(v) 
 (  -0.25000) v(x,y,X,z) t1(I,w,x,y) t1(u,v,A,z) cre(u) cre(v) des(Y) des(w) 
 (  -0.50000) v(x,y,X,z) t1(I,w,x,u) t1(w,A) cre(z) cre(u) des(Y) des(y) 
 (   0.50000) v(x,y,X,z) t1(I,w,x,u) t1(y,w,A,v) cre(z) cre(u) des(Y) des(v) 
 (   0.50000) v(x,y,X,z) t1(I,w,x,u) t1(y,v,A,u) cre(z) cre(v) des(Y) des(w) 
 (  -0.50000) v(x,y,X,z) t1(I,w,a,x) t1(y,u,A,a) cre(z) cre(u) des(Y) des(w) 
 (   0.25000) v(x,y,X,z) t1(I,i,x,y) t1(i,w,A,u) cre(z) cre(w) des(Y) des(u) 
 (  -0.50000) v(x,y,X,z) t1(I,i,x,w) t1(i,A) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) v(x,y,X,z) t1(I,i,x,w) t1(i,y,A,u) cre(z) cre(w) des(Y) des(u) 
 (   1.00000) v(x,y,X,z) t1(I,i,x,w) t1(i,u,A,z) cre(w) cre(u) des(Y) des(y) 
 (  -0.50000) v(x,y,X,z) t1(I,i,x,w) t1(i,u,A,w) cre(z) cre(u) des(Y) des(y) 
 (   0.50000) v(x,y,X,z) t1(I,i,a,x) t1(i,w,A,a) cre(z) cre(w) des(Y) des(y) 
 (   0.25000) v(x,y,X,z) t1(x,y,A,w) t1(I,z,u,v) cre(u) cre(v) des(Y) des(w) 
 (  -0.25000) v(x,y,X,z) t1(x,y,A,w) t1(I,u,w,v) cre(z) cre(v) des(Y) des(u) 
 (  -0.25000) v(x,y,X,z) t1(x,y,A,a) t1(I,w,a,u) cre(z) cre(u) des(Y) des(w) 
 (   0.50000) v(x,y,X,z) t1(x,w,A,u) t1(I,u) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) v(x,y,X,z) t1(x,w,A,a) t1(I,a) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) v(x,y,X,z) t1(i,x,A,w) t1(I,i,w,u) cre(z) cre(u) des(Y) des(y) 
 (   0.50000) v(x,y,X,z) t1(i,x,A,a) t1(I,i,a,w) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) v(x,y,z,w) t1(x,A) t1(I,y) cre(z) cre(w) des(X) des(Y) 
 (   1.00000) v(x,y,z,w) t1(x,A) t1(I,z,X,u) cre(w) cre(u) des(Y) des(y) 
 (   0.50000) v(x,y,z,w) t1(x,A) t1(I,u,X,y) cre(z) cre(w) des(Y) des(u) 
