        temp =- np.einsum('xA, xB, XY->XAYB', h_ae_so, t1_ae, rdm_ca_so, optimize = True)
        temp -= np.einsum('iA, iB, XY->XAYB', h_ce_so, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('xB, xA, XY->XAYB', h_ae_so, t1_ae, rdm_ca_so, optimize = True)
        temp -= np.einsum('iB, iA, XY->XAYB', h_ce_so, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('xA, ixiB, XY->XAYB', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('iA, ijjB, XY->XAYB', t1_ce, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('xB, ixiA, XY->XAYB', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('iB, ijjA, XY->XAYB', t1_ce, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, iAxB, XY->XAYB', t1_ca, v_ceae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, iBxA, XY->XAYB', t1_ca, v_ceae_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijAx, ijxB, XY->XAYB', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ijAa, ijBa, XY->XAYB', t1_ccee, v_ccee_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijBx, ijxA, XY->XAYB', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ijBa, ijAa, XY->XAYB', t1_ccee, v_ccee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ia, iBAa, XY->XAYB', t1_ce, v_ceee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ia, iABa, XY->XAYB', t1_ce, v_ceee_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, xA, xB, XY->XAYB', e_extern_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, iA, iB, XY->XAYB', e_extern_so, t1_ce, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('A, ijAx, ijBx, XY->XAYB', e_extern_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('A, ijAa, ijBa, XY->XAYB', e_extern_so, t1_ccee, t1_ccee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('B, xA, xB, XY->XAYB', e_extern_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('B, iA, iB, XY->XAYB', e_extern_so, t1_ce, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('B, ijAx, ijBx, XY->XAYB', e_extern_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('B, ijAa, ijBa, XY->XAYB', e_extern_so, t1_ccee, t1_ccee, rdm_ca_so, optimize = True)
        temp += np.einsum('i, iA, iB, XY->XAYB', e_core_so, t1_ce, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ijAx, ijBx, XY->XAYB', e_core_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ijAa, ijBa, XY->XAYB', e_core_so, t1_ccee, t1_ccee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ijBx, ijAx, XY->XAYB', e_core_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ijBa, ijAa, XY->XAYB', e_core_so, t1_ccee, t1_ccee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('a, ijBa, ijAa, XY->XAYB', e_extern_so, t1_ccee, t1_ccee, rdm_ca_so, optimize = True)
        temp += np.einsum('iY, AB, ix, Xx->XAYB', h_ca_so, np.identity(nextern), t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ya, AB, xa, Xx->XAYB', h_ae_so, np.identity(nextern), t1_ae, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, AB, iY, Xx->XAYB', h_ca_so, np.identity(nextern), t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('ix, AB, iYxy, Xy->XAYB', h_ca_so, np.identity(nextern), t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, AB, iyYx, Xy->XAYB', h_ca_so, np.identity(nextern), t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('ia, AB, iYax, Xx->XAYB', h_ce_so, np.identity(nextern), t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('ia, AB, ixaY, Xx->XAYB', h_ce_so, np.identity(nextern), t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('xa, AB, Ya, Xx->XAYB', h_ae_so, np.identity(nextern), t1_ae, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, xA, yB, XY->XAYB', h_aa_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ijAx, ijBy, XY->XAYB', h_aa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, iY, ijjx, Xx->XAYB', np.identity(nextern), t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, Ya, ixia, Xx->XAYB', np.identity(nextern), t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ix, iYxy, Xy->XAYB', np.identity(nextern), t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, iYxy, izxy, Xz->XAYB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, iYxy, ijjx, Xy->XAYB', np.identity(nextern), t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, iYax, iyxa, Xy->XAYB', np.identity(nextern), t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, iYax, ijja, Xx->XAYB', np.identity(nextern), t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, iYab, ixab, Xx->XAYB', np.identity(nextern), t1_caee, v_caee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ix, iyYx, Xy->XAYB', np.identity(nextern), t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ix, ijjY, Xx->XAYB', np.identity(nextern), t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ixYy, ijjy, Xx->XAYB', np.identity(nextern), t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixyz, iYyz, Xx->XAYB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ixaY, ijja, Xx->XAYB', np.identity(nextern), t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ixay, iYya, Xx->XAYB', np.identity(nextern), t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixab, iYab, Xx->XAYB', np.identity(nextern), t1_caee, v_caee_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ijYx, ijxy, Xy->XAYB', np.identity(nextern), t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ijxy, ijYx, Xy->XAYB', np.identity(nextern), t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ijaY, ijxa, Xx->XAYB', np.identity(nextern), t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ijax, ijYa, Xx->XAYB', np.identity(nextern), t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ia, ixYa, Xx->XAYB', np.identity(nextern), t1_ce, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, xa, iYia, Xx->XAYB', np.identity(nextern), t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ia, iYxa, Xx->XAYB', np.identity(nextern), t1_ce, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, xA, yB, XY->XAYB', v_caca_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jkBx, jkAy, XY->XAYB', v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('i, AB, iY, ix, Xx->XAYB', e_core_so, np.identity(nextern), t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, iYix, jxyz, jy, Xz->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('AB, iYix, jxyz, jwyz, Xw->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, iYix, jxay, ja, Xy->XAYB', np.identity(nextern), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, iYix, jxay, jzay, Xz->XAYB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('AB, iYix, jxab, jyab, Xy->XAYB', np.identity(nextern), v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, iYix, jyxz, jz, Xy->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, iYix, jyax, ja, Xy->XAYB', np.identity(nextern), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, iYix, jkxy, jkyz, Xz->XAYB', np.identity(nextern), v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('AB, iYix, jkax, jkay, Xy->XAYB', np.identity(nextern), v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, xyYz, ix, iz, Xy->XAYB', np.identity(nextern), v_aaaa_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyYz, iwxy, iz, Xw->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyYz, ijxy, ijzw, Xw->XAYB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyYz, ijxw, ijzw, Xy->XAYB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyYz, ijax, ijaz, Xy->XAYB', np.identity(nextern), v_aaaa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyzw, ix, iYzw, Xy->XAYB', np.identity(nextern), v_aaaa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, iuxy, iYzw, Xu->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, ijYx, ijzw, Xy->XAYB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, jx, jY, Xy->XAYB', np.identity(nextern), v_caca_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ixiy, jx, jzYy, Xz->XAYB', np.identity(nextern), v_caca_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, xa, Ya, Xy->XAYB', np.identity(nextern), v_caca_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ixiy, jYxz, jy, Xz->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, jYxz, jz, Xy->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ixiy, jYxz, jwyz, Xw->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, jYax, ja, Xy->XAYB', np.identity(nextern), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ixiy, jYax, jzay, Xz->XAYB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, jxYz, jz, Xy->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, jxzw, jYzw, Xy->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, jxaY, ja, Xy->XAYB', np.identity(nextern), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, jxaz, jYaz, Xy->XAYB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, jxab, jYab, Xy->XAYB', np.identity(nextern), v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, jkxz, jkYy, Xz->XAYB', np.identity(nextern), v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, jkxz, jkYz, Xy->XAYB', np.identity(nextern), v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, jkax, jkaY, Xy->XAYB', np.identity(nextern), v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('xA, xyBz, XyYz->XAYB', h_ae_so, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('iA, ixBy, XxYy->XAYB', h_ce_so, t1_caea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xB, xyAz, XzYy->XAYB', h_ae_so, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('iB, ixAy, XyYx->XAYB', h_ce_so, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xA, xzyB, XzYy->XAYB', t1_ae, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('iA, iyxB, XyYx->XAYB', t1_ce, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xB, xyzA, XzYy->XAYB', t1_ae, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('iB, ixyA, XyYx->XAYB', t1_ce, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyAz, xywB, XzYw->XAYB', t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyAz, ixiB, XzYy->XAYB', t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyBz, xywA, XwYz->XAYB', t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyBz, ixiA, XyYz->XAYB', t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ix, iByA, XyYx->XAYB', t1_ca, v_ceae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ix, iAyB, XxYy->XAYB', t1_ca, v_ceae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixAy, izyB, XzYx->XAYB', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixAy, ijjB, XyYx->XAYB', t1_caea, v_ccce_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixAa, iyBa, XyYx->XAYB', t1_caee, v_caee_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixBy, izyA, XxYz->XAYB', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixBy, ijjA, XxYy->XAYB', t1_caea, v_ccce_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixBa, iyAa, XxYy->XAYB', t1_caee, v_caee_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixyz, iByA, XxYz->XAYB', t1_caaa, v_ceae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixyz, iAyB, XzYx->XAYB', t1_caaa, v_ceae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixay, iBAa, XxYy->XAYB', t1_caea, v_ceee_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixay, iABa, XyYx->XAYB', t1_caea, v_ceee_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ijAx, ijyB, XxYy->XAYB', t1_ccea, v_ccae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ijBx, ijyA, XyYx->XAYB', t1_ccea, v_ccae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xa, yABa, XyYx->XAYB', t1_ae, v_aeee_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xa, yBAa, XxYy->XAYB', t1_ae, v_aeee_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, xA, xyBz, XyYz->XAYB', e_extern_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, iA, ixBy, XxYy->XAYB', e_extern_so, t1_ce, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, xB, xyAz, XzYy->XAYB', e_extern_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, iB, ixAy, XyYx->XAYB', e_extern_so, t1_ce, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('A, xyAz, xyBw, XzYw->XAYB', e_extern_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, ixAy, izBy, XzYx->XAYB', e_extern_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, ixAa, iyBa, XyYx->XAYB', e_extern_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, ijAx, ijBy, XxYy->XAYB', e_extern_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('B, xA, xyBz, XyYz->XAYB', e_extern_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('B, iA, ixBy, XxYy->XAYB', e_extern_so, t1_ce, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('B, xB, xyAz, XzYy->XAYB', e_extern_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('B, iB, ixAy, XyYx->XAYB', e_extern_so, t1_ce, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('B, xyAz, xyBw, XzYw->XAYB', e_extern_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('B, ixAy, izBy, XzYx->XAYB', e_extern_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('B, ixAa, iyBa, XyYx->XAYB', e_extern_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('B, ijAx, ijBy, XxYy->XAYB', e_extern_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('i, iA, ixBy, XxYy->XAYB', e_core_so, t1_ce, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('i, ixAy, iB, XyYx->XAYB', e_core_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixAy, ixBz, XyYz->XAYB', e_core_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixAy, izBy, XzYx->XAYB', e_core_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixAa, iyBa, XyYx->XAYB', e_core_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixBy, ixAz, XzYy->XAYB', e_core_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixBy, izAy, XxYz->XAYB', e_core_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixBa, iyAa, XxYy->XAYB', e_core_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ijAx, ijBy, XxYy->XAYB', e_core_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ijBx, ijAy, XyYx->XAYB', e_core_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('a, ixBa, iyAa, XxYy->XAYB', e_extern_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('iY, AB, ixyz, Xxyz->XAYB', h_ca_so, np.identity(nextern), t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Ya, AB, xyaz, Xzxy->XAYB', h_ae_so, np.identity(nextern), t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ix, AB, iYyz, Xxyz->XAYB', h_ca_so, np.identity(nextern), t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ix, AB, iyYz, Xzxy->XAYB', h_ca_so, np.identity(nextern), t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xa, AB, Yyaz, Xyxz->XAYB', h_ae_so, np.identity(nextern), t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xa, AB, yzaY, Xxyz->XAYB', h_ae_so, np.identity(nextern), t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, xA, yzBw, XzYw->XAYB', h_aa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, xB, yzAw, XwYz->XAYB', h_aa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzAw, zB, XwYy->XAYB', h_aa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, xzAw, yzBu, XwYu->XAYB', h_aa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzBw, zA, XyYw->XAYB', h_aa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, zwAx, zB, XyYw->XAYB', h_aa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, zwAx, zwBu, XyYu->XAYB', h_aa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, zwBx, zA, XwYy->XAYB', h_aa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, zwBx, zwAu, XuYy->XAYB', h_aa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixAz, iB, XzYy->XAYB', h_aa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixAz, iwBz, XwYy->XAYB', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixAa, izBa, XzYy->XAYB', h_aa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixBz, iA, XyYz->XAYB', h_aa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixBz, iwAz, XyYw->XAYB', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixBa, izAa, XyYz->XAYB', h_aa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izAx, iB, XyYz->XAYB', h_aa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xy, izAx, iwBy, XwYz->XAYB', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izBx, iA, XzYy->XAYB', h_aa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ijAx, ijBz, XyYz->XAYB', h_aa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ijBx, ijAz, XzYy->XAYB', h_aa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, Yxay, zwya, Xxzw->XAYB', np.identity(nextern), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, Yxay, izia, Xxyz->XAYB', np.identity(nextern), t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, Yxab, yzab, Xxyz->XAYB', np.identity(nextern), t1_aaee, v_aaee_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, iY, izxy, Xzxy->XAYB', np.identity(nextern), t1_ca, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, Ya, xyza, Xzxy->XAYB', np.identity(nextern), t1_ae, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyaY, izia, Xzxy->XAYB', np.identity(nextern), t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyaz, Ywza, Xwxy->XAYB', np.identity(nextern), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyaz, iYia, Xzxy->XAYB', np.identity(nextern), t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyab, Yzab, Xzxy->XAYB', np.identity(nextern), t1_aaee, v_aaee_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('AB, iYxy, izxw, Xwyz->XAYB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, iYxy, ijjz, Xzxy->XAYB', np.identity(nextern), t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, iYax, iyza, Xzxy->XAYB', np.identity(nextern), t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, ix, iyYz, Xzxy->XAYB', np.identity(nextern), t1_ca, v_caaa_so, rdm_ccaa_so, optimize = True)
