sigma_cva =- einsum('Kia,LWai->KLW', X_aaa, v_vaev, optimize = einsum_type)
sigma_cva -= einsum('KLa,Wa->KLW', X_abb, h_ae, optimize = einsum_type)
sigma_cva -= einsum('Kia,LWai->KLW', X_abb, v_vaev, optimize = einsum_type)
sigma_cva += einsum('Kia,iLWa->KLW', X_abb, v_vvae, optimize = einsum_type)
sigma_cva += einsum('iLa,iKWa->KLW', X_abb, v_xxae, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kia,Lxai,Wx->KLW', X_aaa, v_vaev, rdm_ca, optimize = einsum_type)
sigma_cva -= einsum('KLa,a,Wa->KLW', X_abb, e_extern, t1_ae, optimize = einsum_type)
sigma_cva += 1/2 * einsum('KLa,xa,Wx->KLW', X_abb, h_ae, rdm_ca, optimize = einsum_type)
sigma_cva += einsum('KLa,Wx,xa->KLW', X_abb, h_aa, t1_ae, optimize = einsum_type)
sigma_cva += 1/2 * einsum('KLa,Wxya,yx->KLW', X_abb, v_aaae, rdm_ca, optimize = einsum_type)
sigma_cva -= einsum('KLa,xyWa,xy->KLW', X_abb, v_aaae, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('KLa,xyza,Wyzx->KLW', X_abb, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kia,Lxai,Wx->KLW', X_abb, v_vaev, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kia,iLxa,Wx->KLW', X_abb, v_vvae, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('iLa,iKxa,Wx->KLW', X_abb, v_xxae, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('KLa,a,Wxya,xy->KLW', X_abb, e_extern, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KLa,xy,xa,Wy->KLW', X_abb, h_aa, t1_ae, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KLa,xy,xzwa,Wwzy->KLW', X_abb, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('KLa,Wxya,yzwu,xwzu->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KLa,Wxya,xzwu,ywzu->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= einsum('KLa,xWya,yzwu,xwzu->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += einsum('KLa,xWya,xzwu,ywzu->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KLa,xa,Wyzx,zy->KLW', X_abb, t1_ae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva += einsum('KLa,xa,Wxyz,yz->KLW', X_abb, t1_ae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KLa,xa,xyzw,Wzyw->KLW', X_abb, t1_ae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KLa,xyza,Wwuy,zwxu->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KLa,xyza,Wwux,zwuy->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('KLa,xyza,Wwzu,yxwu->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += einsum('KLa,xyza,Wywu,zuxw->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += einsum('KLa,xyza,Wywx,zw->KLW', X_abb, t1_aaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KLa,xyza,Wxwu,zuyw->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KLa,xyza,Wxwy,zw->KLW', X_abb, t1_aaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/24 * einsum('KLa,xyza,zwuv,Wwvuyx->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/24 * einsum('KLa,xyza,zwuv,Wwvuxy->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/24 * einsum('KLa,xyza,zwuv,Wwvyux->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 11/24 * einsum('KLa,xyza,zwuv,Wwvyxu->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/24 * einsum('KLa,xyza,zwuv,Wwvxuy->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/24 * einsum('KLa,xyza,zwuv,Wwvxyu->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('KLa,xyza,ywuv,Wzuvwx->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('KLa,xyza,ywuv,Wzuvxw->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('KLa,xyza,ywuv,Wzuwvx->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('KLa,xyza,ywuv,Wzuwxv->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('KLa,xyza,ywuv,Wzuxvw->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('KLa,xyza,ywuv,Wzuxwv->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KLa,xyza,ywxu,Wzwu->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/12 * einsum('KLa,xyza,xwuv,Wzuvwy->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/12 * einsum('KLa,xyza,xwuv,Wzuvyw->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/12 * einsum('KLa,xyza,xwuv,Wzuwvy->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/12 * einsum('KLa,xyza,xwuv,Wzuwyv->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/12 * einsum('KLa,xyza,xwuv,Wzuyvw->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 5/12 * einsum('KLa,xyza,xwuv,Wzuywv->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
