
    _____ ____    ___ 
 (   0.50000) X(a,b,c) t1(d,e,f,a) v(e,g,h,i) cre(b) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(a,e,h,i) cre(b) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(a,g,h,i) cre(b) cre(f) cre(h) cre(i) des(c) des(d) des(e) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(a,h,e,i) cre(b) cre(f) cre(g) cre(i) des(c) des(d) des(h) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(a,h,g,i) cre(b) cre(d) cre(e) cre(i) des(c) des(f) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(a,e,h,i) cre(b) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(a,h,e,i) cre(b) cre(f) cre(g) cre(i) des(c) des(d) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,a,f) v(g,h,f,i) cre(b) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.12500) X(a,b,c) t1(d,e,c,f) v(f,g,h,i) cre(a) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(a,f,h,i) cre(b) cre(g) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(a,h,f,i) cre(b) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(a,g,h,i) cre(b) cre(f) cre(h) cre(i) des(c) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(a,h,g,i) cre(b) cre(d) cre(e) cre(i) des(c) des(f) des(h) 

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) X(x,y,A) h(I,x) cre(y) des(X) 
 (   0.50000) X(x,y,A) v(I,z,x,y) cre(z) des(X) 
 (  -1.00000) X(x,y,A) v(I,i,i,x) cre(y) des(X) 
 (  -1.00000) X(x,y,A) e(I) t1(I,x) cre(y) des(X) 
 (  -0.50000) X(x,y,A) e(I) t1(I,z,x,y) cre(z) des(X) 
 (   1.00000) X(x,y,A) h(x,z) t1(I,z) cre(y) des(X) 
 (  -1.00000) X(x,y,A) h(x,z) t1(I,w,y,z) cre(w) des(X) 
 (  -0.50000) X(x,y,A) h(z,w) t1(I,z,x,y) cre(w) des(X) 
 (   0.50000) X(x,y,A) t1(I,z) v(x,y,z,w) cre(w) des(X) 
 (   1.00000) X(x,y,A) t1(I,z) v(i,z,i,x) cre(y) des(X) 
 (  -0.50000) X(x,y,A) t1(I,z,x,y) v(i,w,i,z) cre(w) des(X) 
 (   1.00000) X(x,y,A) t1(I,z,x,w) v(i,w,i,y) cre(z) des(X) 
 (   0.25000) X(x,y,A) t1(I,z,w,u) v(x,y,w,u) cre(z) des(X) 
 (  -1.00000) X(x,y,A) v(I,w,x,z) cre(y) cre(w) des(X) des(z) 
 (   0.50000) X(x,y,a) v(I,a,z,A) cre(x) cre(y) des(X) des(z) 
 (   1.00000) X(x,y,A) e(I) t1(I,z,x,w) cre(y) cre(z) des(X) des(w) 
 (  -1.00000) X(x,y,A) h(x,z) t1(I,w,z,u) cre(y) cre(w) des(X) des(u) 
 (   1.00000) X(x,y,A) h(z,w) t1(I,z,x,u) cre(y) cre(w) des(X) des(u) 
 (  -1.00000) X(x,y,A) h(z,w) t1(I,u,x,z) cre(y) cre(u) des(X) des(w) 
 (  -1.00000) X(x,y,A) t1(I,z) v(x,w,z,u) cre(y) cre(u) des(X) des(w) 
 (   0.25000) X(x,y,A) t1(I,z,x,y) v(z,w,u,v) cre(u) cre(v) des(X) des(w) 
 (   0.50000) X(x,y,A) t1(I,z,x,w) v(y,z,u,v) cre(u) cre(v) des(X) des(w) 
 (  -1.00000) X(x,y,A) t1(I,z,x,w) v(y,u,w,v) cre(z) cre(v) des(X) des(u) 
 (  -1.00000) X(x,y,A) t1(I,z,x,w) v(i,w,i,u) cre(y) cre(z) des(X) des(u) 
 (   1.00000) X(x,y,A) t1(I,z,x,w) v(i,u,i,z) cre(y) cre(u) des(X) des(w) 
 (   0.50000) X(x,y,A) t1(I,z,w,u) v(x,y,w,v) cre(z) cre(v) des(X) des(u) 
 (  -0.50000) X(x,y,A) t1(I,z,w,u) v(x,v,w,u) cre(y) cre(z) des(X) des(v) 
 (  -1.00000) X(x,y,A) t1(I,z,w,u) v(i,w,i,x) cre(y) cre(z) des(X) des(u) 
 (   0.50000) X(x,y,A) t1(I,z,x,w) v(z,u,v,s) cre(y) cre(v) cre(s) des(X) des(w) des(u) 
 (  -0.50000) X(x,y,A) t1(I,z,x,w) v(u,v,w,s) cre(y) cre(z) cre(s) des(X) des(u) des(v) 
 (  -0.25000) X(x,y,A) t1(I,z,w,u) v(x,z,v,s) cre(y) cre(v) cre(s) des(X) des(w) des(u) 
 (  -1.00000) X(x,y,A) t1(I,z,w,u) v(x,v,w,s) cre(y) cre(z) cre(s) des(X) des(u) des(v) 

Total terms : 32
SQA automation time :  1.958 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('xyA, Ix, yX->IXA', X, h_ca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyA, Izxy, zX->IXA', X, v_caaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('xyA, Iiix, yX->IXA', X, v_ccca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('xyA, I, Ix, yX->IXA', X, e_core_so, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyA, I, Izxy, zX->IXA', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('xyA, xz, Iz, yX->IXA', X, h_aa_so, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('xyA, xz, Iwyz, wX->IXA', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyA, zw, Izxy, wX->IXA', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyA, Iz, xyzw, wX->IXA', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('xyA, Iz, izix, yX->IXA', X, t1_ca, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyA, Izxy, iwiz, wX->IXA', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('xyA, Izxw, iwiy, zX->IXA', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xyA, Izwu, xywu, zX->IXA', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('xyA, Iwxz, ywXz->IXA', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xya, IazA, xyXz->IXA', X, v_ceae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyA, I, Izxw, yzXw->IXA', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyA, xz, Iwzu, ywXu->IXA', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyA, zw, Izxu, ywXu->IXA', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyA, zw, Iuxz, yuXw->IXA', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyA, Iz, xwzu, yuXw->IXA', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyA, Izxy, zwuv, uvXw->IXA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyA, Izxw, yzuv, uvXw->IXA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyA, Izxw, yuwv, zvXu->IXA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyA, Izxw, iwiu, yzXu->IXA', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyA, Izxw, iuiz, yuXw->IXA', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyA, Izwu, xywv, zvXu->IXA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyA, Izwu, xvwu, yzXv->IXA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyA, Izwu, iwix, yzXu->IXA', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyA, Izxw, zuvs, yvsXwu->IXA', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyA, Izxw, uvws, yzsXuv->IXA', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyA, Izwu, xzvs, yvsXwu->IXA', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xyA, Izwu, xvws, yzsXuv->IXA', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
