
    _____ ____    ___ 
 (   1.00000) X(a,b,c) t1(d,e,c,f) v(e,g,g,h) cre(a) cre(b) cre(f) des(d) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,f,g) cre(a) cre(d) cre(e) des(c) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(e,h,b,h) cre(a) cre(f) cre(g) des(c) des(d) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(f,h,b,h) cre(a) cre(d) cre(e) des(c) des(g) 
 (   1.00000) X(a,b,c) t1(d,e,f,b) v(g,h,e,g) cre(a) cre(d) cre(h) des(c) des(f) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(e,h,b,h) cre(a) cre(f) cre(g) des(c) des(d) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(g,h,b,h) cre(a) cre(d) cre(e) des(c) des(f) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(e,h,b,h) cre(a) cre(f) cre(g) des(c) des(d) 
 (   0.50000) X(a,b,c) t1(d,e,b,f) v(f,g,g,h) cre(a) cre(d) cre(e) des(c) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,c,f) v(g,h,f,g) cre(a) cre(b) cre(h) des(d) des(e) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,h,f,g) cre(a) cre(d) cre(e) des(c) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(f,h,b,h) cre(a) cre(d) cre(e) des(c) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(g,h,b,h) cre(a) cre(d) cre(e) des(c) des(f) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(e,g,h,i) cre(b) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.25000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(f,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(e,g,h,i) cre(b) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(f,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.50000) X(a,b,c) t1(b,d,e,f) v(f,g,h,i) cre(a) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.50000) X(a,b,c) t1(b,d,e,f) v(g,h,d,i) cre(a) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(b,d,e,f) v(g,h,d,i) cre(a) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,c,f) v(f,g,h,i) cre(a) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,c,f) v(g,h,d,i) cre(a) cre(b) cre(f) cre(i) des(e) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,c,f) v(g,h,d,i) cre(a) cre(b) cre(f) cre(i) des(e) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,b) v(d,g,h,i) cre(a) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) cre(a) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,g,h,i) cre(a) cre(f) cre(h) cre(i) des(c) des(d) des(e) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) cre(a) cre(f) cre(g) cre(i) des(c) des(e) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,g,i) cre(a) cre(d) cre(e) cre(i) des(c) des(f) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) cre(a) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) cre(a) cre(f) cre(g) cre(i) des(c) des(e) des(h) 
 (  -0.50000) X(a,b,c) t1(d,b,e,f) v(e,g,h,i) cre(a) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.50000) X(a,b,c) t1(d,b,e,f) v(f,g,h,i) cre(a) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,b,f) v(e,g,h,i) cre(a) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,b,f) v(g,h,f,i) cre(a) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,c,f) v(f,g,h,i) cre(a) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,c,f) v(g,h,e,i) cre(a) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,c,f) v(g,h,e,i) cre(a) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,e,h,i) cre(a) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,f,h,i) cre(a) cre(g) cre(h) cre(i) des(c) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,e,i) cre(a) cre(f) cre(g) cre(i) des(c) des(d) des(h) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,f,i) cre(a) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,b) v(e,g,h,i) cre(a) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,e,h,i) cre(a) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,g,h,i) cre(a) cre(f) cre(h) cre(i) des(c) des(d) des(e) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,e,i) cre(a) cre(f) cre(g) cre(i) des(c) des(d) des(h) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,g,i) cre(a) cre(d) cre(e) cre(i) des(c) des(f) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,e,h,i) cre(a) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,e,i) cre(a) cre(f) cre(g) cre(i) des(c) des(d) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,b,f) v(g,h,f,i) cre(a) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,c,f) v(f,g,h,i) cre(a) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,f,h,i) cre(a) cre(g) cre(h) cre(i) des(c) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,f,i) cre(a) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,g,h,i) cre(a) cre(f) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,g,i) cre(a) cre(d) cre(e) cre(i) des(c) des(f) des(h) 

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) X(I,x,a) h(Y,a) cre(x) des(X) 
 (  -1.00000) X(I,x,a) v(i,Y,i,a) cre(x) des(X) 
 (   1.00000) X(i,x,a) v(i,Y,I,a) cre(x) des(X) 
 (  -1.00000) X(I,x,a) e(a) t1(Y,a) cre(x) des(X) 
 (   1.00000) X(I,x,a) h(Y,y) t1(y,a) cre(x) des(X) 
 (   1.00000) X(I,x,a) t1(y,a) v(i,y,i,Y) cre(x) des(X) 
 (   1.00000) X(I,x,a) h(y,a) cre(Y) cre(x) des(X) des(y) 
 (  -1.00000) X(I,x,a) v(Y,y,z,a) cre(x) cre(z) des(X) des(y) 
 (   1.00000) X(I,x,a) v(i,y,i,a) cre(Y) cre(x) des(X) des(y) 
 (  -1.00000) X(i,x,a) v(i,y,I,a) cre(Y) cre(x) des(X) des(y) 
 (   1.00000) X(I,x,a) e(a) t1(Y,y,a,z) cre(x) cre(z) des(X) des(y) 
 (   1.00000) X(I,x,a) e(a) t1(y,a) cre(Y) cre(x) des(X) des(y) 
 (  -1.00000) X(I,x,a) h(Y,y) t1(y,z,a,w) cre(x) cre(w) des(X) des(z) 
 (  -1.00000) X(I,x,a) h(y,z) t1(Y,y,a,w) cre(x) cre(w) des(X) des(z) 
 (   1.00000) X(I,x,a) h(y,z) t1(Y,w,a,y) cre(x) cre(z) des(X) des(w) 
 (  -1.00000) X(I,x,a) h(y,z) t1(y,a) cre(Y) cre(x) des(X) des(z) 
 (  -1.00000) X(I,x,a) t1(Y,y,a,z) v(i,y,i,w) cre(x) cre(z) des(X) des(w) 
 (   1.00000) X(I,x,a) t1(Y,y,a,z) v(i,w,i,z) cre(x) cre(w) des(X) des(y) 
 (  -1.00000) X(I,x,a) t1(y,a) v(Y,z,y,w) cre(x) cre(w) des(X) des(z) 
 (  -1.00000) X(I,x,a) t1(y,a) v(i,y,i,z) cre(Y) cre(x) des(X) des(z) 
 (  -0.50000) X(I,x,a) t1(y,z,a,w) v(Y,u,y,z) cre(x) cre(w) des(X) des(u) 
 (  -1.00000) X(I,x,a) t1(y,z,a,w) v(i,y,i,Y) cre(x) cre(w) des(X) des(z) 
 (  -0.50000) X(I,x,a) v(y,z,w,a) cre(Y) cre(x) cre(w) des(X) des(y) des(z) 
 (   0.50000) X(I,x,a) e(a) t1(y,z,a,w) cre(Y) cre(x) cre(w) des(X) des(y) des(z) 
 (  -1.00000) X(I,x,a) h(y,z) t1(y,w,a,u) cre(Y) cre(x) cre(u) des(X) des(z) des(w) 
 (   0.50000) X(I,x,a) h(y,z) t1(w,u,a,y) cre(Y) cre(x) cre(z) des(X) des(w) des(u) 
 (   0.50000) X(I,x,a) t1(Y,y,a,z) v(z,w,u,v) cre(x) cre(u) cre(v) des(X) des(y) des(w) 
 (  -0.50000) X(I,x,a) t1(Y,y,a,z) v(w,u,y,v) cre(x) cre(z) cre(v) des(X) des(w) des(u) 
 (  -0.50000) X(I,x,a) t1(y,a) v(z,w,y,u) cre(Y) cre(x) cre(u) des(X) des(z) des(w) 
 (  -0.25000) X(I,x,a) t1(y,z,a,w) v(Y,w,u,v) cre(x) cre(u) cre(v) des(X) des(y) des(z) 
 (  -1.00000) X(I,x,a) t1(y,z,a,w) v(Y,u,y,v) cre(x) cre(w) cre(v) des(X) des(z) des(u) 
 (   1.00000) X(I,x,a) t1(y,z,a,w) v(i,y,i,u) cre(Y) cre(x) cre(w) des(X) des(z) des(u) 
 (  -0.25000) X(I,x,a) t1(y,z,a,w) v(u,v,y,z) cre(Y) cre(x) cre(w) des(X) des(u) des(v) 
 (   0.50000) X(I,x,a) t1(y,z,a,w) v(i,u,i,w) cre(Y) cre(x) cre(u) des(X) des(y) des(z) 
 (  -0.25000) X(I,x,a) t1(y,z,a,w) v(w,u,v,s) cre(Y) cre(x) cre(v) cre(s) des(X) des(y) des(z) des(u) 
 (  -0.50000) X(I,x,a) t1(y,z,a,w) v(u,v,y,s) cre(Y) cre(x) cre(w) cre(s) des(X) des(z) des(u) des(v) 

Total terms : 36
SQA automation time :  5.530 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('Ixa, Ya, xX->IXY', X, h_ae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, iYia, xX->IXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('ixa, iYIa, xX->IXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, a, Ya, xX->IXY', X, e_extern_so, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, Yy, ya, xX->IXY', X, h_aa_so, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, ya, iyiY, xX->IXY', X, t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, ya, YxXy->IXY', X, h_ae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, Yyza, xzXy->IXY', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, iyia, YxXy->IXY', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixa, iyIa, YxXy->IXY', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, a, Yyaz, xzXy->IXY', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, a, ya, YxXy->IXY', X, e_extern_so, t1_ae, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, Yy, yzaw, xwXz->IXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, yz, Yyaw, xwXz->IXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, yz, Yway, xzXw->IXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, yz, ya, YxXz->IXY', X, h_aa_so, t1_ae, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, Yyaz, iyiw, xzXw->IXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, Yyaz, iwiz, xwXy->IXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, ya, Yzyw, xwXz->IXY', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, ya, iyiz, YxXz->IXY', X, t1_ae, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, yzaw, Yuyz, xwXu->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, yzaw, iyiY, xwXz->IXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, yzwa, YxwXyz->IXY', X, v_aaae_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, a, yzaw, YxwXyz->IXY', X, e_extern_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixa, yz, ywau, YxuXzw->IXY', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, yz, wuay, YxzXwu->IXY', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, Yyaz, zwuv, xuvXyw->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, Yyaz, wuyv, xzvXwu->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, ya, zwyu, YxuXzw->IXY', X, t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixa, yzaw, Ywuv, xuvXyz->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixa, yzaw, Yuyv, xwvXzu->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixa, yzaw, iyiu, YxwXzu->IXY', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixa, yzaw, uvyz, YxwXuv->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, yzaw, iuiw, YxuXyz->IXY', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixa, yzaw, wuvs, YxvsXyzu->IXY', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, yzaw, uvys, YxwsXzuv->IXY', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
