
    _____ ____    ___ 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) e(b) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   1.00000) X(a,b,c) e(b) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) e(b) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) e(b) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   1.00000) X(a,b,c) e(b) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) e(b) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.25000) X(a,b,c) e(c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) e(c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) e(c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) e(c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) e(c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) e(c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) X(a,b,c) e(d) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -1.00000) X(a,b,c) e(d) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) e(d) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) e(d) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) X(a,b,c) e(d) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) X(a,b,c) e(d) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) X(a,b,c) e(d) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   1.00000) X(a,b,c) e(d) t1(a,e,d,f) cre(b) cre(d) cre(f) des(c) des(e) 
 (   1.00000) X(a,b,c) e(d) t1(a,e,d,f) cre(b) cre(d) cre(f) des(c) des(e) 
 (   1.00000) X(a,b,c) e(d) t1(a,e,d,f) cre(b) cre(d) cre(f) des(c) des(e) 
 (   1.00000) X(a,b,c) e(d) t1(a,e,d,f) cre(b) cre(d) cre(f) des(c) des(e) 
 (   0.25000) X(a,b,c) e(d) t1(e,f,c,d) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,c,d) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.25000) X(a,b,c) e(d) t1(e,f,c,d) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -0.50000) X(a,b,c) h(d,e) t1(a,d,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (  -1.00000) X(a,b,c) h(d,e) t1(a,d,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (  -0.50000) X(a,b,c) h(d,e) t1(a,d,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (   1.00000) X(a,b,c) h(d,e) t1(a,f,d,g) cre(b) cre(e) cre(g) des(c) des(f) 
 (  -1.00000) X(a,b,c) h(d,e) t1(a,f,g,d) cre(b) cre(e) cre(g) des(c) des(f) 
 (   1.00000) X(a,b,c) h(d,e) t1(a,f,d,g) cre(b) cre(e) cre(g) des(c) des(f) 
 (  -1.00000) X(a,b,c) h(d,e) t1(a,f,g,d) cre(b) cre(e) cre(g) des(c) des(f) 
 (  -0.50000) X(a,b,c) h(d,e) t1(d,f,c,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (  -0.50000) X(a,b,c) h(d,e) t1(d,f,c,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (   0.25000) X(a,b,c) h(d,e) t1(f,g,c,d) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.50000) X(a,b,c) h(d,e) t1(f,d,c,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (   0.50000) X(a,b,c) h(d,e) t1(f,d,c,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (   0.50000) X(a,b,c) h(d,e) t1(f,g,c,d) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.25000) X(a,b,c) h(d,e) t1(f,g,c,d) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.25000) X(a,b,c) t1(a,b,d,e) v(d,f,g,h) cre(e) cre(g) cre(h) des(c) des(f) 
 (  -0.25000) X(a,b,c) t1(a,b,d,e) v(e,f,g,h) cre(d) cre(g) cre(h) des(c) des(f) 
 (   0.50000) X(a,b,c) t1(a,d) v(d,e,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(d,g,g,h) cre(b) cre(e) cre(f) des(c) des(h) 
 (   0.25000) X(a,b,c) t1(a,d,e,f) v(e,f,g,h) cre(b) cre(g) cre(h) des(c) des(d) 
 (   1.00000) X(a,b,c) t1(a,d,e,f) v(g,h,e,g) cre(b) cre(f) cre(h) des(c) des(d) 
 (   1.00000) X(a,b,c) t1(a,d,e,f) v(d,g,g,h) cre(b) cre(e) cre(f) des(c) des(h) 
 (  -1.00000) X(a,b,c) t1(a,d,e,f) v(g,h,f,g) cre(b) cre(e) cre(h) des(c) des(d) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(d,g,g,h) cre(b) cre(e) cre(f) des(c) des(h) 
 (   0.25000) X(a,b,c) t1(a,d,e,f) v(e,f,g,h) cre(b) cre(g) cre(h) des(c) des(d) 
 (   1.00000) X(a,b,c) t1(a,d,e,f) v(g,h,e,g) cre(b) cre(f) cre(h) des(c) des(d) 
 (  -1.00000) X(a,b,c) t1(a,d,e,f) v(g,h,f,g) cre(b) cre(e) cre(h) des(c) des(d) 
 (  -0.25000) X(a,b,c) t1(c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (  -0.50000) X(a,b,c) t1(d,e,c,f) v(d,g,g,h) cre(a) cre(b) cre(f) des(e) des(h) 
 (  -0.12500) X(a,b,c) t1(d,e,c,f) v(g,h,d,e) cre(a) cre(b) cre(f) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,c,f) v(g,h,f,g) cre(a) cre(b) cre(h) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e,c,f) v(d,g,g,h) cre(a) cre(b) cre(f) des(e) des(h) 
 (  -0.12500) X(a,b,c) t1(d,e,c,f) v(g,h,d,e) cre(a) cre(b) cre(f) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,c,f) v(e,g,g,h) cre(a) cre(b) cre(f) des(d) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,c,f) v(g,h,f,g) cre(a) cre(b) cre(h) des(d) des(e) 
 (   0.50000) X(a,b,c) t1(d,e,c,f) v(e,g,g,h) cre(a) cre(b) cre(f) des(d) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,c,f) v(g,h,f,g) cre(a) cre(b) cre(h) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(e,g,h,i) cre(b) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.25000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(f,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(e,g,h,i) cre(b) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(f,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.12500) X(a,b,c) t1(d,e,c,f) v(f,g,h,i) cre(a) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (   0.25000) X(a,b,c) t1(d,e,c,f) v(g,h,d,i) cre(a) cre(b) cre(f) cre(i) des(e) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,c,f) v(g,h,d,i) cre(a) cre(b) cre(f) cre(i) des(e) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,c,f) v(f,g,h,i) cre(a) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (  -0.25000) X(a,b,c) t1(d,e,c,f) v(g,h,e,i) cre(a) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,c,f) v(g,h,e,i) cre(a) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (   0.12500) X(a,b,c) t1(d,e,c,f) v(f,g,h,i) cre(a) cre(b) cre(h) cre(i) des(d) des(e) des(g) 

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) X(I,i,a) v(i,A,J,a) 
 (  -1.00000) X(J,i,a) v(i,A,I,a) 
 (  -0.50000) X(i,j,A) v(i,j,I,J) 
 (   1.00000) X(I,J,a) gamma(x,y) v(x,A,y,a) 
 (  -1.00000) X(I,i,A) gamma(x,y) v(i,x,J,y) 
 (   1.00000) X(J,i,A) gamma(x,y) v(i,x,I,y) 
 (  -1.00000) X(I,J,a) v(x,A,y,a) cre(y) des(x) 
 (   1.00000) X(I,i,A) v(i,x,J,y) cre(y) des(x) 
 (  -1.00000) X(J,i,A) v(i,x,I,y) cre(y) des(x) 

Total terms : 9
SQA automation time :  1.835 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('Iia, iAJa->IJA', X, v_cece_so, optimize = True)
temp -= np.einsum('Jia, iAIa->IJA', X, v_cece_so, optimize = True)
temp -= 0.5 * np.einsum('ijA, ijIJ->IJA', X, v_cccc_so, optimize = True)
temp += np.einsum('IJa, xy, xAya->IJA', X, rdm_ca_so, v_aeae_so, optimize = True)
temp -= np.einsum('IiA, xy, ixJy->IJA', X, rdm_ca_so, v_caca_so, optimize = True)
temp += np.einsum('JiA, xy, ixIy->IJA', X, rdm_ca_so, v_caca_so, optimize = True)
temp -= np.einsum('IJa, xAya, yx->IJA', X, v_aeae_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiA, ixJy, yx->IJA', X, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JiA, ixIy, yx->IJA', X, v_caca_so, rdm_ca_so, optimize = True)
