
    _____ ____    ___ 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) X(a,b,c) e(a) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -1.00000) X(a,b,c) e(a) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) e(a) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) e(a) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -1.00000) X(a,b,c) e(a) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) e(a) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) e(d) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -1.00000) X(a,b,c) e(d) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) e(d) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) e(d) t1(d,b,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -1.00000) X(a,b,c) e(d) t1(d,b,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) e(d) t1(d,b,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) e(d) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   1.00000) X(a,b,c) e(d) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.50000) X(a,b,c) e(d) t1(d,c,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   1.00000) X(a,b,c) e(d) t1(d,e,b,f) cre(a) cre(d) cre(e) des(c) des(f) 
 (  -1.00000) X(a,b,c) e(d) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -1.00000) X(a,b,c) e(d) t1(d,e,f,b) cre(a) cre(d) cre(e) des(c) des(f) 
 (   1.00000) X(a,b,c) e(d) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (   1.00000) X(a,b,c) e(d) t1(d,e,b,f) cre(a) cre(d) cre(e) des(c) des(f) 
 (  -1.00000) X(a,b,c) e(d) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -1.00000) X(a,b,c) e(d) t1(d,e,f,b) cre(a) cre(d) cre(e) des(c) des(f) 
 (   1.00000) X(a,b,c) e(d) t1(d,e,f,c) cre(a) cre(b) cre(f) des(d) des(e) 
 (   1.00000) X(a,b,c) e(d) t1(a,e,d,f) cre(b) cre(d) cre(f) des(c) des(e) 
 (   1.00000) X(a,b,c) e(d) t1(a,e,d,f) cre(b) cre(d) cre(f) des(c) des(e) 
 (   1.00000) X(a,b,c) e(d) t1(a,e,d,f) cre(b) cre(d) cre(f) des(c) des(e) 
 (   1.00000) X(a,b,c) e(d) t1(a,e,d,f) cre(b) cre(d) cre(f) des(c) des(e) 
 (  -1.00000) X(a,b,c) e(d) t1(b,e,d,f) cre(a) cre(d) cre(f) des(c) des(e) 
 (  -1.00000) X(a,b,c) e(d) t1(b,e,d,f) cre(a) cre(d) cre(f) des(c) des(e) 
 (   1.00000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) cre(e) des(d) des(f) 
 (   1.00000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) cre(e) des(d) des(f) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,d,b) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,d,c) cre(a) cre(b) cre(d) des(e) des(f) 
 (   1.00000) X(a,b,c) e(d) t1(e,b,d,f) cre(a) cre(d) cre(f) des(c) des(e) 
 (   1.00000) X(a,b,c) e(d) t1(e,b,d,f) cre(a) cre(d) cre(f) des(c) des(e) 
 (  -1.00000) X(a,b,c) e(d) t1(e,c,d,f) cre(a) cre(b) cre(e) des(d) des(f) 
 (  -1.00000) X(a,b,c) e(d) t1(e,c,d,f) cre(a) cre(b) cre(e) des(d) des(f) 
 (   1.00000) X(a,b,c) e(d) t1(e,f,d,b) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -1.00000) X(a,b,c) e(d) t1(e,f,d,c) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,d,b) cre(a) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,d,c) cre(a) cre(b) cre(d) des(e) des(f) 
 (   1.00000) X(a,b,c) h(b,d) t1(d,e,f,g) cre(a) cre(f) cre(g) des(c) des(e) 
 (   0.50000) X(a,b,c) h(b,d) t1(d,e,f,g) cre(a) cre(f) cre(g) des(c) des(e) 
 (   0.50000) X(a,b,c) h(b,d) t1(e,f,g,d) cre(a) cre(e) cre(f) des(c) des(g) 
 (  -0.50000) X(a,b,c) h(b,d) t1(e,d,f,g) cre(a) cre(f) cre(g) des(c) des(e) 
 (  -1.00000) X(a,b,c) h(b,d) t1(e,d,f,g) cre(a) cre(f) cre(g) des(c) des(e) 
 (  -0.50000) X(a,b,c) h(b,d) t1(e,d,f,g) cre(a) cre(f) cre(g) des(c) des(e) 
 (  -1.00000) X(a,b,c) h(b,d) t1(e,f,d,g) cre(a) cre(e) cre(f) des(c) des(g) 
 (   1.00000) X(a,b,c) h(b,d) t1(e,f,g,d) cre(a) cre(e) cre(f) des(c) des(g) 
 (  -0.50000) X(a,b,c) h(b,d) t1(e,f,d,g) cre(a) cre(e) cre(f) des(c) des(g) 
 (   0.50000) X(a,b,c) h(b,d) t1(e,f,g,d) cre(a) cre(e) cre(f) des(c) des(g) 
 (  -1.00000) X(a,b,c) h(c,d) t1(d,e,f,g) cre(a) cre(b) cre(e) des(f) des(g) 
 (  -0.50000) X(a,b,c) h(c,d) t1(d,e,f,g) cre(a) cre(b) cre(e) des(f) des(g) 
 (  -0.50000) X(a,b,c) h(c,d) t1(e,f,g,d) cre(a) cre(b) cre(g) des(e) des(f) 
 (   0.50000) X(a,b,c) h(c,d) t1(e,d,f,g) cre(a) cre(b) cre(e) des(f) des(g) 
 (   1.00000) X(a,b,c) h(c,d) t1(e,d,f,g) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.50000) X(a,b,c) h(c,d) t1(e,d,f,g) cre(a) cre(b) cre(e) des(f) des(g) 
 (   1.00000) X(a,b,c) h(c,d) t1(e,f,d,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (  -1.00000) X(a,b,c) h(c,d) t1(e,f,g,d) cre(a) cre(b) cre(g) des(e) des(f) 
 (   0.50000) X(a,b,c) h(c,d) t1(e,f,d,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (  -0.50000) X(a,b,c) h(c,d) t1(e,f,g,d) cre(a) cre(b) cre(g) des(e) des(f) 
 (  -0.50000) X(a,b,c) h(d,e) t1(a,d,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (  -1.00000) X(a,b,c) h(d,e) t1(a,d,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (  -0.50000) X(a,b,c) h(d,e) t1(a,d,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (   1.00000) X(a,b,c) h(d,e) t1(a,f,d,g) cre(b) cre(e) cre(g) des(c) des(f) 
 (  -1.00000) X(a,b,c) h(d,e) t1(a,f,g,d) cre(b) cre(e) cre(g) des(c) des(f) 
 (   1.00000) X(a,b,c) h(d,e) t1(a,f,d,g) cre(b) cre(e) cre(g) des(c) des(f) 
 (  -1.00000) X(a,b,c) h(d,e) t1(a,f,g,d) cre(b) cre(e) cre(g) des(c) des(f) 
 (   1.00000) X(a,b,c) h(d,e) t1(b,d,f,g) cre(a) cre(f) cre(g) des(c) des(e) 
 (   0.50000) X(a,b,c) h(d,e) t1(b,d,f,g) cre(a) cre(f) cre(g) des(c) des(e) 
 (   1.00000) X(a,b,c) h(d,e) t1(b,f,g,d) cre(a) cre(e) cre(g) des(c) des(f) 
 (  -1.00000) X(a,b,c) h(d,e) t1(c,d,f,g) cre(a) cre(b) cre(e) des(f) des(g) 
 (  -0.50000) X(a,b,c) h(d,e) t1(c,d,f,g) cre(a) cre(b) cre(e) des(f) des(g) 
 (  -1.00000) X(a,b,c) h(d,e) t1(c,f,g,d) cre(a) cre(b) cre(f) des(e) des(g) 
 (  -1.00000) X(a,b,c) h(d,e) t1(d,f,g,b) cre(a) cre(e) cre(f) des(c) des(g) 
 (   1.00000) X(a,b,c) h(d,e) t1(d,f,g,c) cre(a) cre(b) cre(g) des(e) des(f) 
 (   1.00000) X(a,b,c) h(d,e) t1(f,b,d,g) cre(a) cre(e) cre(g) des(c) des(f) 
 (  -1.00000) X(a,b,c) h(d,e) t1(f,b,g,d) cre(a) cre(e) cre(g) des(c) des(f) 
 (  -1.00000) X(a,b,c) h(d,e) t1(f,c,d,g) cre(a) cre(b) cre(f) des(e) des(g) 
 (   1.00000) X(a,b,c) h(d,e) t1(f,c,g,d) cre(a) cre(b) cre(f) des(e) des(g) 
 (  -1.00000) X(a,b,c) h(d,e) t1(f,d,b,g) cre(a) cre(e) cre(f) des(c) des(g) 
 (   1.00000) X(a,b,c) h(d,e) t1(f,d,c,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (   1.00000) X(a,b,c) h(d,e) t1(f,d,g,b) cre(a) cre(e) cre(f) des(c) des(g) 
 (  -1.00000) X(a,b,c) h(d,e) t1(f,d,g,c) cre(a) cre(b) cre(g) des(e) des(f) 
 (  -1.00000) X(a,b,c) h(d,e) t1(f,g,b,d) cre(a) cre(f) cre(g) des(c) des(e) 
 (   1.00000) X(a,b,c) h(d,e) t1(f,g,c,d) cre(a) cre(b) cre(e) des(f) des(g) 
 (  -0.50000) X(a,b,c) h(d,e) t1(f,g,b,d) cre(a) cre(f) cre(g) des(c) des(e) 
 (   0.50000) X(a,b,c) h(d,e) t1(f,g,c,d) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(a,b,d,e) v(d,f,g,h) cre(e) cre(g) cre(h) des(c) des(f) 
 (  -0.50000) X(a,b,c) t1(a,b,d,e) v(e,f,g,h) cre(d) cre(g) cre(h) des(c) des(f) 
 (   0.50000) X(a,b,c) t1(a,d) v(d,e,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(b,e,g,h) cre(f) cre(g) cre(h) des(c) des(d) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(b,g,d,h) cre(e) cre(f) cre(h) des(c) des(g) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(d,g,g,h) cre(b) cre(e) cre(f) des(c) des(h) 
 (   0.25000) X(a,b,c) t1(a,d,e,f) v(e,f,g,h) cre(b) cre(g) cre(h) des(c) des(d) 
 (   1.00000) X(a,b,c) t1(a,d,e,f) v(g,h,e,g) cre(b) cre(f) cre(h) des(c) des(d) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(b,f,g,h) cre(e) cre(g) cre(h) des(c) des(d) 
 (   1.00000) X(a,b,c) t1(a,d,e,f) v(b,g,d,h) cre(e) cre(f) cre(h) des(c) des(g) 
 (   1.00000) X(a,b,c) t1(a,d,e,f) v(d,g,g,h) cre(b) cre(e) cre(f) des(c) des(h) 
 (  -1.00000) X(a,b,c) t1(a,d,e,f) v(g,h,f,g) cre(b) cre(e) cre(h) des(c) des(d) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(b,g,d,h) cre(e) cre(f) cre(h) des(c) des(g) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(d,g,g,h) cre(b) cre(e) cre(f) des(c) des(h) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(b,e,g,h) cre(f) cre(g) cre(h) des(c) des(d) 
 (   0.25000) X(a,b,c) t1(a,d,e,f) v(e,f,g,h) cre(b) cre(g) cre(h) des(c) des(d) 
 (   1.00000) X(a,b,c) t1(a,d,e,f) v(g,h,e,g) cre(b) cre(f) cre(h) des(c) des(d) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(b,f,g,h) cre(e) cre(g) cre(h) des(c) des(d) 
 (  -1.00000) X(a,b,c) t1(a,d,e,f) v(g,h,f,g) cre(b) cre(e) cre(h) des(c) des(d) 
 (  -1.00000) X(a,b,c) t1(b,d,e,f) v(d,g,g,h) cre(a) cre(e) cre(f) des(c) des(h) 
 (   1.00000) X(a,b,c) t1(b,d,e,f) v(g,h,f,g) cre(a) cre(e) cre(h) des(c) des(d) 
 (  -0.50000) X(a,b,c) t1(b,d,e,f) v(d,g,g,h) cre(a) cre(e) cre(f) des(c) des(h) 
 (  -1.00000) X(a,b,c) t1(c,d,e,f) v(f,g,g,h) cre(a) cre(b) cre(d) des(e) des(h) 
 (   1.00000) X(a,b,c) t1(c,d,e,f) v(g,h,d,g) cre(a) cre(b) cre(h) des(e) des(f) 
 (   0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,d,g) cre(a) cre(b) cre(h) des(e) des(f) 
 (  -0.25000) X(a,b,c) t1(d,e,f,b) v(d,e,g,h) cre(a) cre(g) cre(h) des(c) des(f) 
 (  -1.00000) X(a,b,c) t1(d,e,f,b) v(g,h,d,g) cre(a) cre(e) cre(h) des(c) des(f) 
 (   1.00000) X(a,b,c) t1(d,e,f,c) v(d,g,g,h) cre(a) cre(b) cre(f) des(e) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,c) v(g,h,d,e) cre(a) cre(b) cre(f) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,e) cre(a) cre(f) cre(g) des(c) des(h) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(c,h,d,h) cre(a) cre(b) cre(e) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(c,h,g,h) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(d,e,c,h) cre(a) cre(b) cre(h) des(f) des(g) 
