
    _____ ____    ___ 
 (   0.25000) v(a61,v59,v52,a57) cre(v52) cre(a57) des(v59) des(a61) 
 (   0.25000) v(v60,v59,v52,a57) cre(v52) cre(a57) des(v59) des(v60) 
 (   0.25000) v(c63,c62,v52,v61) cre(v52) cre(v61) des(c62) des(c63) 
 (   0.25000) v(a62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(a62) 
 (   0.25000) v(v62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(v62) 
 (   0.25000) v(c64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(c64) 
 (   0.25000) v(a64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(a64) 
 (   0.25000) v(v63,a63,v52,v61) cre(v52) cre(v61) des(a63) des(v63) 
 (   0.25000) v(c65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(c65) 
 (   0.25000) v(a65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(a65) 
 (   0.25000) v(v65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(v65) 
 (  -1.00000) v(v67,c67,c66,v66) cre(c66) cre(v66) des(c67) des(v67) 
 (  -1.00000) v(a67,c69,c68,a66) cre(c68) cre(a66) des(c69) des(a67) 
 (   1.00000) v(v69,c71,c70,v68) cre(v68) des(v69) des(c71) cre(c70) 
 (   1.00000) v(a69,c73,c72,a68) des(c73) cre(c72) cre(a68) des(a69) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (   1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) X(x,y,A,Y) h(I,x) cre(X) des(y) 
 (  -0.50000) X(x,y,A,Y) v(I,z,x,y) cre(X) des(z) 
 (   1.00000) X(x,y,A,Y) v(I,i,i,x) cre(X) des(y) 
 (   1.00000) X(x,y,A,Y) e(I) t1(I,x) cre(X) des(y) 
 (   0.50000) X(x,y,A,Y) e(I) t1(I,z,x,y) cre(X) des(z) 
 (  -1.00000) X(x,y,A,Y) h(x,z) t1(I,z) cre(X) des(y) 
 (   1.00000) X(x,y,A,Y) h(x,z) t1(I,w,y,z) cre(X) des(w) 
 (   0.50000) X(x,y,A,Y) h(z,w) t1(I,z,x,y) cre(X) des(w) 
 (  -1.00000) X(x,y,A,Y) t1(I,z) v(i,x,i,z) cre(X) des(y) 
 (  -0.50000) X(x,y,A,Y) t1(I,z) v(z,w,x,y) cre(X) des(w) 
 (   0.50000) X(x,y,A,Y) t1(I,z,x,y) v(i,z,i,w) cre(X) des(w) 
 (  -1.00000) X(x,y,A,Y) t1(I,z,x,w) v(i,y,i,w) cre(X) des(z) 
 (  -0.25000) X(x,y,A,Y) t1(I,z,w,u) v(w,u,x,y) cre(X) des(z) 
 (   1.00000) X(x,y,A,z) h(I,x) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) X(x,y,A,Y) v(I,z,x,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) X(x,y,A,z) v(I,z,Y,w) cre(X) cre(w) des(x) des(y) 
 (   1.00000) X(x,y,A,z) v(I,w,Y,x) cre(X) cre(z) des(y) des(w) 
 (   0.50000) X(x,y,A,z) v(I,w,x,y) cre(X) cre(z) des(Y) des(w) 
 (  -1.00000) X(x,y,A,z) v(I,i,i,x) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) X(x,y,a,Y) v(I,a,z,A) cre(X) cre(z) des(x) des(y) 
 (   0.50000) X(x,y,a,z) v(I,a,Y,A) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) X(x,y,A,Y) e(I) t1(I,z,x,w) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) X(x,y,A,z) e(I) t1(I,x) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) X(x,y,A,z) e(I) t1(I,z,Y,w) cre(X) cre(w) des(x) des(y) 
 (  -1.00000) X(x,y,A,z) e(I) t1(I,w,Y,x) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) X(x,y,A,z) e(I) t1(I,w,x,y) cre(X) cre(z) des(Y) des(w) 
 (   1.00000) X(x,y,A,Y) h(x,z) t1(I,w,z,u) cre(X) cre(u) des(y) des(w) 
 (  -1.00000) X(x,y,A,Y) h(z,w) t1(I,z,x,u) cre(X) cre(u) des(y) des(w) 
 (   1.00000) X(x,y,A,Y) h(z,w) t1(I,u,x,z) cre(X) cre(w) des(y) des(u) 
 (   0.50000) X(x,y,A,z) h(Y,w) t1(I,z,w,u) cre(X) cre(u) des(x) des(y) 
 (  -1.00000) X(x,y,A,z) h(Y,w) t1(I,u,x,w) cre(X) cre(z) des(y) des(u) 
 (   1.00000) X(x,y,A,z) h(x,w) t1(I,w) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) X(x,y,A,z) h(x,w) t1(I,u,Y,w) cre(X) cre(z) des(y) des(u) 
 (  -1.00000) X(x,y,A,z) h(x,w) t1(I,u,y,w) cre(X) cre(z) des(Y) des(u) 
 (  -0.50000) X(x,y,A,z) h(z,w) t1(I,w,Y,u) cre(X) cre(u) des(x) des(y) 
 (   0.50000) X(x,y,A,z) h(w,u) t1(I,z,Y,w) cre(X) cre(u) des(x) des(y) 
 (  -1.00000) X(x,y,A,z) h(w,u) t1(I,w,Y,x) cre(X) cre(z) des(y) des(u) 
 (  -0.50000) X(x,y,A,z) h(w,u) t1(I,w,x,y) cre(X) cre(z) des(Y) des(u) 
 (   1.00000) X(x,y,A,Y) t1(I,z) v(z,w,x,u) cre(X) cre(u) des(y) des(w) 
 (  -0.25000) X(x,y,A,Y) t1(I,z,x,y) v(w,u,z,v) cre(X) cre(v) des(w) des(u) 
 (  -1.00000) X(x,y,A,Y) t1(I,z,x,w) v(i,z,i,u) cre(X) cre(w) des(y) des(u) 
 (   1.00000) X(x,y,A,Y) t1(I,z,x,w) v(w,u,y,v) cre(X) cre(v) des(z) des(u) 
 (  -0.50000) X(x,y,A,Y) t1(I,z,x,w) v(u,v,y,z) cre(X) cre(w) des(u) des(v) 
 (   1.00000) X(x,y,A,Y) t1(I,z,x,w) v(i,u,i,w) cre(X) cre(u) des(y) des(z) 
 (   1.00000) X(x,y,A,Y) t1(I,z,w,u) v(i,x,i,w) cre(X) cre(u) des(y) des(z) 
 (   0.50000) X(x,y,A,Y) t1(I,z,w,u) v(w,u,x,v) cre(X) cre(v) des(y) des(z) 
 (  -0.50000) X(x,y,A,Y) t1(I,z,w,u) v(w,v,x,y) cre(X) cre(u) des(z) des(v) 
 (   0.50000) X(x,y,A,z) t1(I,z,Y,w) v(i,u,i,w) cre(X) cre(u) des(x) des(y) 
 (   0.50000) X(x,y,A,z) t1(I,z,w,u) v(i,Y,i,w) cre(X) cre(u) des(x) des(y) 
 (   0.25000) X(x,y,A,z) t1(I,z,w,u) v(w,u,Y,v) cre(X) cre(v) des(x) des(y) 
 (   1.00000) X(x,y,A,z) t1(I,w) v(i,x,i,w) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) X(x,y,A,z) t1(I,w) v(z,w,Y,u) cre(X) cre(u) des(x) des(y) 
 (   1.00000) X(x,y,A,z) t1(I,w) v(w,u,Y,x) cre(X) cre(z) des(y) des(u) 
 (   0.50000) X(x,y,A,z) t1(I,w) v(w,u,x,y) cre(X) cre(z) des(Y) des(u) 
 (  -1.00000) X(x,y,A,z) t1(I,w,Y,x) v(i,w,i,u) cre(X) cre(z) des(y) des(u) 
 (  -0.50000) X(x,y,A,z) t1(I,w,Y,x) v(u,v,y,w) cre(X) cre(z) des(u) des(v) 
 (   1.00000) X(x,y,A,z) t1(I,w,Y,u) v(i,x,i,u) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) X(x,y,A,z) t1(I,w,Y,u) v(i,w,i,z) cre(X) cre(u) des(x) des(y) 
 (  -0.50000) X(x,y,A,z) t1(I,w,Y,u) v(u,v,x,y) cre(X) cre(z) des(w) des(v) 
 (  -0.50000) X(x,y,A,z) t1(I,w,x,y) v(i,w,i,u) cre(X) cre(z) des(Y) des(u) 
 (  -0.25000) X(x,y,A,z) t1(I,w,x,y) v(u,v,Y,w) cre(X) cre(z) des(u) des(v) 
 (  -1.00000) X(x,y,A,z) t1(I,w,x,u) v(i,Y,i,u) cre(X) cre(z) des(y) des(w) 
 (   1.00000) X(x,y,A,z) t1(I,w,x,u) v(i,y,i,u) cre(X) cre(z) des(Y) des(w) 
 (   1.00000) X(x,y,A,z) t1(I,w,x,u) v(u,v,Y,y) cre(X) cre(z) des(w) des(v) 
 (   0.50000) X(x,y,A,z) t1(I,w,u,v) v(u,v,Y,x) cre(X) cre(z) des(y) des(w) 
 (   0.25000) X(x,y,A,z) t1(I,w,u,v) v(u,v,x,y) cre(X) cre(z) des(Y) des(w) 
 (   0.25000) X(x,y,A,z) v(I,z,w,u) cre(X) cre(w) cre(u) des(Y) des(x) des(y) 
 (   1.00000) X(x,y,A,z) v(I,w,x,u) cre(X) cre(z) cre(u) des(Y) des(y) des(w) 
 (  -0.50000) X(x,y,a,z) v(I,a,w,A) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (  -0.25000) X(x,y,A,z) e(I) t1(I,z,w,u) cre(X) cre(w) cre(u) des(Y) des(x) des(y) 
 (  -1.00000) X(x,y,A,z) e(I) t1(I,w,x,u) cre(X) cre(z) cre(u) des(Y) des(y) des(w) 
 (   1.00000) X(x,y,A,z) h(x,w) t1(I,u,w,v) cre(X) cre(z) cre(v) des(Y) des(y) des(u) 
 (  -0.25000) X(x,y,A,z) h(z,w) t1(I,w,u,v) cre(X) cre(u) cre(v) des(Y) des(x) des(y) 
