
    _____ ____    ___ 
 (   0.50000) X(I,i,A,x) t1(i,y,X,x) v(z,w,y,u) cre(Y) cre(u) des(z) des(w) 
 (   1.00000) X(I,i,A,x) t1(i,y,X,z) v(j,y,j,w) cre(Y) cre(z) des(x) des(w) 
 (  -1.00000) X(I,i,A,x) t1(i,y,X,z) v(z,w,x,u) cre(Y) cre(u) des(y) des(w) 
 (   0.50000) X(I,i,A,x) t1(i,y,X,z) v(w,u,x,y) cre(Y) cre(z) des(w) des(u) 
 (  -1.00000) X(I,i,A,x) t1(i,y,X,z) v(j,w,j,z) cre(Y) cre(w) des(x) des(y) 
 (  -0.50000) X(I,i,A,x) t1(i,y,x,z) v(Y,z,w,u) cre(w) cre(u) des(X) des(y) 
 (   1.00000) X(I,i,A,x) t1(i,y,x,z) v(Y,w,y,u) cre(z) cre(u) des(X) des(w) 
 (   1.00000) X(I,i,A,x) t1(i,y,x,z) v(z,w,X,u) cre(Y) cre(u) des(y) des(w) 
 (  -0.50000) X(I,i,A,x) t1(i,y,x,z) v(w,u,X,y) cre(Y) cre(z) des(w) des(u) 
 (  -1.00000) X(I,i,A,x) t1(i,y,z,w) v(j,X,j,z) cre(Y) cre(w) des(x) des(y) 
 (  -1.00000) X(I,i,A,x) t1(i,y,z,w) v(Y,z,x,u) cre(w) cre(u) des(X) des(y) 
 (  -0.50000) X(I,i,A,x) t1(i,y,z,w) v(Y,u,x,y) cre(z) cre(w) des(X) des(u) 
 (   0.50000) X(I,i,A,x) t1(i,y,z,w) v(j,y,j,Y) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) X(I,i,A,x) t1(i,y,z,w) v(z,w,X,u) cre(Y) cre(u) des(x) des(y) 
 (   1.00000) X(I,i,A,x) t1(i,y,z,w) v(z,u,X,x) cre(Y) cre(w) des(y) des(u) 
 (   0.50000) X(I,i,A,x) t1(i,Y,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(X) des(x) des(w) 
 (  -0.50000) X(I,i,A,x) t1(i,y,X,z) v(z,w,u,v) cre(Y) cre(u) cre(v) des(x) des(y) des(w) 
 (   0.50000) X(I,i,A,x) t1(i,y,X,z) v(w,u,y,v) cre(Y) cre(z) cre(v) des(x) des(w) des(u) 
 (   0.50000) X(I,i,A,x) t1(i,y,z,w) v(Y,z,u,v) cre(w) cre(u) cre(v) des(X) des(x) des(y) 
 (   0.50000) X(I,i,A,x) t1(i,y,z,w) v(Y,u,y,v) cre(z) cre(w) cre(v) des(X) des(x) des(u) 
 (  -1.00000) X(I,i,A,x) t1(i,y,z,w) v(z,u,X,v) cre(Y) cre(w) cre(v) des(x) des(y) des(u) 
 (  -0.25000) X(I,i,A,x) t1(i,y,z,w) v(u,v,X,y) cre(Y) cre(z) cre(w) des(x) des(u) des(v) 

Total terms : 87
SQA automation time :  10.251 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('IiAY, iX->IXAY', X, h_ca_so, optimize = True)
temp += np.einsum('IiAY, ijjX->IXAY', X, v_ccca_so, optimize = True)
temp += np.einsum('IiAY, i, iX->IXAY', X, e_core_so, t1_ca, optimize = True)
temp -= np.einsum('IiAY, Xx, ix->IXAY', X, h_aa_so, t1_ca, optimize = True)
temp -= np.einsum('IiAY, ix, jXjx->IXAY', X, t1_ca, v_caca_so, optimize = True)
temp += np.einsum('IiAx, iX, Yx->IXAY', X, h_ca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiAY, ixXy, yx->IXAY', X, v_caaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiAx, iYxy, yX->IXAY', X, v_caaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiAx, iyXx, Yy->IXAY', X, v_caaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiAx, ijjX, Yx->IXAY', X, v_ccca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiaY, iAxa, xX->IXAY', X, v_ceae_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iiax, iAxa, YX->IXAY', X, v_ceae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ijAY, ijIx, xX->IXAY', X, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ijAx, ijIx, YX->IXAY', X, v_ccca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiAY, i, ixXy, yx->IXAY', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IiAx, i, iX, Yx->IXAY', X, e_core_so, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('IiAx, i, iYxy, yX->IXAY', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IiAx, i, iyXx, Yy->IXAY', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IiAY, Xx, iyxz, zy->IXAY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IiAY, xy, ixXz, zy->IXAY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IiAY, xy, izXx, yz->IXAY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IiAx, Xy, iy, Yx->IXAY', X, h_aa_so, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('IiAx, Xy, izxy, Yz->IXAY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IiAx, Yy, iyxz, zX->IXAY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IiAx, xy, iYyz, zX->IXAY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IiAx, xy, izXy, Yz->IXAY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IiAx, yz, iYxy, zX->IXAY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IiAx, yz, iyXx, Yz->IXAY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IiAY, ix, xyXz, zy->IXAY', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiAY, ixXy, jxjz, yz->IXAY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiAY, ixXy, jzjy, zx->IXAY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiAY, ixyz, jXjy, zx->IXAY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IiAY, ixyz, yzXw, wx->IXAY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiAx, iYxy, jzjy, zX->IXAY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiAx, iYyz, jxjy, zX->IXAY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IiAx, iYyz, yzxw, wX->IXAY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiAx, iy, jXjy, Yx->IXAY', X, t1_ca, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiAx, iy, Yyxz, zX->IXAY', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiAx, iy, yzXx, Yz->IXAY', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiAx, iyXx, jyjz, Yz->IXAY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiAx, iyXz, jxjz, Yy->IXAY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiAx, iyxz, jXjz, Yy->IXAY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiAx, iyxz, jyjY, zX->IXAY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IiAx, iyzw, zwXx, Yy->IXAY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IiAx, iYyz, yzXx->IXAY', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiAx, iyXz, Yzxy->IXAY', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iiax, iAya, YyXx->IXAY', X, v_ceae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ijAx, ijIy, YyXx->IXAY', X, v_ccca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiAx, i, iYyz, yzXx->IXAY', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiAx, i, iyXz, Yzxy->IXAY', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiAx, Xy, izyw, Ywxz->IXAY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiAx, Yy, iyzw, zwXx->IXAY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiAx, yz, iYyw, zwXx->IXAY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiAx, yz, iyXw, Ywxz->IXAY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiAx, yz, iwXy, Yzxw->IXAY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiAY, ixXy, yzwu, wuxz->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiAY, ixXy, zwxu, yuzw->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiAY, ixyz, ywXu, zuxw->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IiAY, ixyz, wuXx, yzwu->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiAx, iYxy, yzwu, wuXz->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IiAx, iYyz, yzwu, wuXx->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiAx, iYyz, ywxu, zuXw->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiAx, iYyz, jwjy, zwXx->IXAY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiAx, iy, Yyzw, zwXx->IXAY', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiAx, iy, yzXw, Ywxz->IXAY', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiAx, iyXx, zwyu, Yuzw->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiAx, iyXz, jyjw, Yzxw->IXAY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiAx, iyXz, zwxu, Yuyw->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiAx, iyXz, wuxy, Yzwu->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiAx, iyXz, jwjz, Ywxy->IXAY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiAx, iyxz, Yzwu, wuXy->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiAx, iyxz, Ywyu, zuXw->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiAx, iyxz, zwXu, Yuyw->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiAx, iyxz, wuXy, Yzwu->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiAx, iyzw, jXjz, Ywxy->IXAY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiAx, iyzw, Yzxu, wuXy->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiAx, iyzw, Yuxy, zwXu->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiAx, iyzw, jyjY, zwXx->IXAY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiAx, iyzw, zwXu, Yuxy->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiAx, iyzw, zuXx, Ywyu->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiAx, iYyz, ywuv, zuvXxw->IXAY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiAx, iyXz, zwuv, Yuvxyw->IXAY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IiAx, iyXz, wuyv, Yzvxwu->IXAY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IiAx, iyzw, Yzuv, wuvXxy->IXAY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IiAx, iyzw, Yuyv, zwvXxu->IXAY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IiAx, iyzw, zuXv, Ywvxyu->IXAY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IiAx, iyzw, uvXy, Yzwxuv->IXAY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
