
    _____ ____    ___ 
 (   0.25000) v(a61,v59,v52,a57) cre(v52) cre(a57) des(v59) des(a61) 
 (   0.25000) v(v60,v59,v52,a57) cre(v52) cre(a57) des(v59) des(v60) 
 (   0.25000) v(c63,c62,v52,v61) cre(v52) cre(v61) des(c62) des(c63) 
 (   0.25000) v(a62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(a62) 
 (   0.25000) v(v62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(v62) 
 (   0.25000) v(c64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(c64) 
 (   0.25000) v(a64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(a64) 
 (   0.25000) v(v63,a63,v52,v61) cre(v52) cre(v61) des(a63) des(v63) 
 (   0.25000) v(c65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(c65) 
 (   0.25000) v(a65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(a65) 
 (   0.25000) v(v65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(v65) 
 (  -1.00000) v(v67,c67,c66,v66) cre(c66) cre(v66) des(c67) des(v67) 
 (  -1.00000) v(a67,c69,c68,a66) cre(c68) cre(a66) des(c69) des(a67) 
 (   1.00000) v(v69,c71,c70,v68) cre(v68) des(v69) des(c71) cre(c70) 
 (   1.00000) v(a69,c73,c72,a68) des(c73) cre(c72) cre(a68) des(a69) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (   1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -0.50000) X(x,y,A,z) h(z,B) cre(X) cre(Y) des(x) des(y) 
 (   0.50000) X(x,y,B,z) h(z,A) cre(X) cre(Y) des(x) des(y) 
 (  -0.50000) X(x,y,A,z) v(i,z,i,B) cre(X) cre(Y) des(x) des(y) 
 (   0.50000) X(x,y,B,z) v(i,z,i,A) cre(X) cre(Y) des(x) des(y) 
 (   0.50000) X(x,y,a,z) v(z,a,A,B) cre(X) cre(Y) des(x) des(y) 
 (  -0.50000) X(x,y,A,z) e(B) t1(z,B) cre(X) cre(Y) des(x) des(y) 
 (   0.50000) X(x,y,B,z) e(A) t1(z,A) cre(X) cre(Y) des(x) des(y) 
 (   0.50000) X(x,y,A,z) h(z,w) t1(w,B) cre(X) cre(Y) des(x) des(y) 
 (  -0.50000) X(x,y,B,z) h(z,w) t1(w,A) cre(X) cre(Y) des(x) des(y) 
 (   0.50000) X(x,y,A,z) t1(w,B) v(i,w,i,z) cre(X) cre(Y) des(x) des(y) 
 (  -0.50000) X(x,y,B,z) t1(w,A) v(i,w,i,z) cre(X) cre(Y) des(x) des(y) 
 (   0.50000) X(x,y,A,z) v(z,w,u,B) cre(X) cre(Y) cre(u) des(x) des(y) des(w) 
 (   0.50000) X(x,y,A,z) v(w,u,x,B) cre(X) cre(Y) cre(z) des(y) des(w) des(u) 
 (  -0.50000) X(x,y,B,z) v(z,w,u,A) cre(X) cre(Y) cre(u) des(x) des(y) des(w) 
 (  -0.50000) X(x,y,B,z) v(w,u,x,A) cre(X) cre(Y) cre(z) des(y) des(w) des(u) 
 (  -0.50000) X(x,y,a,z) v(w,a,A,B) cre(X) cre(Y) cre(z) des(x) des(y) des(w) 
 (  -0.50000) X(x,y,A,z) e(B) t1(z,w,B,u) cre(X) cre(Y) cre(u) des(x) des(y) des(w) 
 (  -0.50000) X(x,y,A,z) e(B) t1(w,u,B,x) cre(X) cre(Y) cre(z) des(y) des(w) des(u) 
 (   0.50000) X(x,y,B,z) e(A) t1(z,w,A,u) cre(X) cre(Y) cre(u) des(x) des(y) des(w) 
 (   0.50000) X(x,y,B,z) e(A) t1(w,u,A,x) cre(X) cre(Y) cre(z) des(y) des(w) des(u) 
 (  -0.50000) X(x,y,A,z) h(x,w) t1(u,v,B,w) cre(X) cre(Y) cre(z) des(y) des(u) des(v) 
 (   0.50000) X(x,y,A,z) h(z,w) t1(w,u,B,v) cre(X) cre(Y) cre(v) des(x) des(y) des(u) 
 (   0.50000) X(x,y,A,z) h(w,u) t1(z,w,B,v) cre(X) cre(Y) cre(v) des(x) des(y) des(u) 
 (  -0.50000) X(x,y,A,z) h(w,u) t1(z,v,B,w) cre(X) cre(Y) cre(u) des(x) des(y) des(v) 
 (   1.00000) X(x,y,A,z) h(w,u) t1(w,v,B,x) cre(X) cre(Y) cre(z) des(y) des(u) des(v) 
 (   0.50000) X(x,y,B,z) h(x,w) t1(u,v,A,w) cre(X) cre(Y) cre(z) des(y) des(u) des(v) 
 (  -0.50000) X(x,y,B,z) h(z,w) t1(w,u,A,v) cre(X) cre(Y) cre(v) des(x) des(y) des(u) 
 (  -0.50000) X(x,y,B,z) h(w,u) t1(z,w,A,v) cre(X) cre(Y) cre(v) des(x) des(y) des(u) 
 (   0.50000) X(x,y,B,z) h(w,u) t1(z,v,A,w) cre(X) cre(Y) cre(u) des(x) des(y) des(v) 
 (  -1.00000) X(x,y,B,z) h(w,u) t1(w,v,A,x) cre(X) cre(Y) cre(z) des(y) des(u) des(v) 
 (   0.50000) X(x,y,A,z) t1(w,B) v(z,u,w,v) cre(X) cre(Y) cre(v) des(x) des(y) des(u) 
 (  -0.50000) X(x,y,A,z) t1(w,B) v(u,v,x,w) cre(X) cre(Y) cre(z) des(y) des(u) des(v) 
 (   0.50000) X(x,y,A,z) t1(z,w,B,u) v(i,w,i,v) cre(X) cre(Y) cre(u) des(x) des(y) des(v) 
 (  -0.50000) X(x,y,A,z) t1(z,w,B,u) v(i,v,i,u) cre(X) cre(Y) cre(v) des(x) des(y) des(w) 
 (  -1.00000) X(x,y,A,z) t1(w,u,B,x) v(i,w,i,v) cre(X) cre(Y) cre(z) des(y) des(u) des(v) 
 (   0.50000) X(x,y,A,z) t1(w,u,B,x) v(v,s,y,w) cre(X) cre(Y) cre(z) des(u) des(v) des(s) 
 (   0.25000) X(x,y,A,z) t1(w,u,B,x) v(v,s,w,u) cre(X) cre(Y) cre(z) des(y) des(v) des(s) 
 (  -0.50000) X(x,y,A,z) t1(w,u,B,v) v(i,x,i,v) cre(X) cre(Y) cre(z) des(y) des(w) des(u) 
 (   0.25000) X(x,y,A,z) t1(w,u,B,v) v(z,s,w,u) cre(X) cre(Y) cre(v) des(x) des(y) des(s) 
 (   0.50000) X(x,y,A,z) t1(w,u,B,v) v(i,w,i,z) cre(X) cre(Y) cre(v) des(x) des(y) des(u) 
 (  -0.25000) X(x,y,A,z) t1(w,u,B,v) v(v,s,x,y) cre(X) cre(Y) cre(z) des(w) des(u) des(s) 
 (  -0.50000) X(x,y,B,z) t1(w,A) v(z,u,w,v) cre(X) cre(Y) cre(v) des(x) des(y) des(u) 
 (   0.50000) X(x,y,B,z) t1(w,A) v(u,v,x,w) cre(X) cre(Y) cre(z) des(y) des(u) des(v) 
 (  -0.50000) X(x,y,B,z) t1(z,w,A,u) v(i,w,i,v) cre(X) cre(Y) cre(u) des(x) des(y) des(v) 
 (   0.50000) X(x,y,B,z) t1(z,w,A,u) v(i,v,i,u) cre(X) cre(Y) cre(v) des(x) des(y) des(w) 
 (   1.00000) X(x,y,B,z) t1(w,u,A,x) v(i,w,i,v) cre(X) cre(Y) cre(z) des(y) des(u) des(v) 
 (  -0.50000) X(x,y,B,z) t1(w,u,A,x) v(v,s,y,w) cre(X) cre(Y) cre(z) des(u) des(v) des(s) 
 (  -0.25000) X(x,y,B,z) t1(w,u,A,x) v(v,s,w,u) cre(X) cre(Y) cre(z) des(y) des(v) des(s) 
 (   0.50000) X(x,y,B,z) t1(w,u,A,v) v(i,x,i,v) cre(X) cre(Y) cre(z) des(y) des(w) des(u) 
 (  -0.25000) X(x,y,B,z) t1(w,u,A,v) v(z,s,w,u) cre(X) cre(Y) cre(v) des(x) des(y) des(s) 
 (  -0.50000) X(x,y,B,z) t1(w,u,A,v) v(i,w,i,z) cre(X) cre(Y) cre(v) des(x) des(y) des(u) 
 (   0.25000) X(x,y,B,z) t1(w,u,A,v) v(v,s,x,y) cre(X) cre(Y) cre(z) des(w) des(u) des(s) 
 (   0.25000) X(x,y,A,z) t1(z,w,B,u) v(u,v,s,t) cre(X) cre(Y) cre(s) cre(t) des(x) des(y) des(w) des(v) 
 (  -0.25000) X(x,y,A,z) t1(z,w,B,u) v(v,s,w,t) cre(X) cre(Y) cre(u) cre(t) des(x) des(y) des(v) des(s) 
 (   0.50000) X(x,y,A,z) t1(w,u,B,x) v(v,s,w,t) cre(X) cre(Y) cre(z) cre(t) des(y) des(u) des(v) des(s) 
 (  -0.12500) X(x,y,A,z) t1(w,u,B,v) v(z,v,s,t) cre(X) cre(Y) cre(s) cre(t) des(x) des(y) des(w) des(u) 
 (  -0.50000) X(x,y,A,z) t1(w,u,B,v) v(z,s,w,t) cre(X) cre(Y) cre(v) cre(t) des(x) des(y) des(u) des(s) 
 (   0.50000) X(x,y,A,z) t1(w,u,B,v) v(v,s,x,t) cre(X) cre(Y) cre(z) cre(t) des(y) des(w) des(u) des(s) 
 (   0.50000) X(x,y,A,z) t1(w,u,B,v) v(s,t,x,w) cre(X) cre(Y) cre(z) cre(v) des(y) des(u) des(s) des(t) 
 (  -0.25000) X(x,y,B,z) t1(z,w,A,u) v(u,v,s,t) cre(X) cre(Y) cre(s) cre(t) des(x) des(y) des(w) des(v) 
 (   0.25000) X(x,y,B,z) t1(z,w,A,u) v(v,s,w,t) cre(X) cre(Y) cre(u) cre(t) des(x) des(y) des(v) des(s) 
