
    _____ ____    ___ 
 (   0.50000) X(i,j,A,x) t1(i,j,Y,y) v(y,z,X,w) cre(Z) cre(w) des(x) des(z) 
 (  -0.50000) X(i,j,A,x) t1(i,j,Y,y) v(y,z,x,w) cre(Z) cre(w) des(X) des(z) 
 (   0.50000) X(i,j,A,x) t1(i,j,Y,y) v(k,z,k,y) cre(Z) cre(z) des(X) des(x) 
 (   0.25000) X(i,j,A,x) t1(i,j,x,y) v(Z,y,z,w) cre(z) cre(w) des(X) des(Y) 
 (  -0.50000) X(i,j,A,x) t1(i,j,x,y) v(y,z,X,w) cre(Z) cre(w) des(Y) des(z) 
 (   0.50000) X(i,j,A,x) t1(i,j,x,y) v(y,z,Y,w) cre(Z) cre(w) des(X) des(z) 
 (  -0.50000) X(i,j,A,x) t1(i,j,y,z) v(k,X,k,y) cre(Z) cre(z) des(Y) des(x) 
 (   0.50000) X(i,j,A,x) t1(i,j,y,z) v(k,Y,k,y) cre(Z) cre(z) des(X) des(x) 
 (   0.50000) X(i,j,A,x) t1(i,j,y,z) v(Z,y,x,w) cre(z) cre(w) des(X) des(Y) 
 (  -0.25000) X(i,j,A,x) t1(i,j,y,z) v(y,z,X,w) cre(Z) cre(w) des(Y) des(x) 
 (   0.25000) X(i,j,A,x) t1(i,j,y,z) v(y,z,Y,w) cre(Z) cre(w) des(X) des(x) 
 (   0.50000) X(i,j,A,x) t1(i,j,y,z) v(y,w,X,Y) cre(Z) cre(z) des(x) des(w) 
 (  -0.50000) X(i,j,A,x) t1(i,j,y,z) v(y,w,X,x) cre(Z) cre(z) des(Y) des(w) 
 (   0.50000) X(i,j,A,x) t1(i,j,y,z) v(y,w,Y,x) cre(Z) cre(z) des(X) des(w) 
 (  -0.25000) X(i,j,A,x) t1(i,j,X,y) v(y,z,w,u) cre(Z) cre(w) cre(u) des(Y) des(x) des(z) 
 (   0.25000) X(i,j,A,x) t1(i,j,Y,y) v(y,z,w,u) cre(Z) cre(w) cre(u) des(X) des(x) des(z) 
 (   0.25000) X(i,j,A,x) t1(i,j,y,z) v(Z,y,w,u) cre(z) cre(w) cre(u) des(X) des(Y) des(x) 
 (  -0.50000) X(i,j,A,x) t1(i,j,y,z) v(y,w,X,u) cre(Z) cre(z) cre(u) des(Y) des(x) des(w) 
 (   0.50000) X(i,j,A,x) t1(i,j,y,z) v(y,w,Y,u) cre(Z) cre(z) cre(u) des(X) des(x) des(w) 

Total terms : 82
SQA automation time :  9.109 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp = -0.5 * np.einsum('ijAZ, ijXY->XYAZ', X, v_ccaa_so, optimize = True)
temp += np.einsum('ijAZ, j, ijXY->XYAZ', X, e_core_so, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('ijAZ, Xx, ijYx->XYAZ', X, h_aa_so, t1_ccaa, optimize = True)
temp -= 0.5 * np.einsum('ijAZ, Yx, ijXx->XYAZ', X, h_aa_so, t1_ccaa, optimize = True)
temp -= 0.5 * np.einsum('ijAZ, ijXx, kYkx->XYAZ', X, t1_ccaa, v_caca_so, optimize = True)
temp += 0.5 * np.einsum('ijAZ, ijYx, kXkx->XYAZ', X, t1_ccaa, v_caca_so, optimize = True)
temp -= 0.25 * np.einsum('ijAZ, ijxy, xyXY->XYAZ', X, t1_ccaa, v_aaaa_so, optimize = True)
temp += 0.5 * np.einsum('ijAZ, ijXx, xY->XYAZ', X, v_ccaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ijAZ, ijYx, xX->XYAZ', X, v_ccaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ijAx, ijXY, Zx->XYAZ', X, v_ccaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ijAx, ijXx, ZY->XYAZ', X, v_ccaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ijAx, ijYx, ZX->XYAZ', X, v_ccaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('ijAZ, j, ijXx, xY->XYAZ', X, e_core_so, t1_ccaa, rdm_ca_so, optimize = True)
temp += np.einsum('ijAZ, j, ijYx, xX->XYAZ', X, e_core_so, t1_ccaa, rdm_ca_so, optimize = True)
temp -= np.einsum('ijAx, j, ijXY, Zx->XYAZ', X, e_core_so, t1_ccaa, rdm_ca_so, optimize = True)
temp += np.einsum('ijAx, j, ijXx, ZY->XYAZ', X, e_core_so, t1_ccaa, rdm_ca_so, optimize = True)
temp -= np.einsum('ijAx, j, ijYx, ZX->XYAZ', X, e_core_so, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ijAZ, Xx, ijxy, yY->XYAZ', X, h_aa_so, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ijAZ, Yx, ijxy, yX->XYAZ', X, h_aa_so, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ijAZ, xy, ijXx, yY->XYAZ', X, h_aa_so, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ijAZ, xy, ijYx, yX->XYAZ', X, h_aa_so, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ijAx, Xy, ijYy, Zx->XYAZ', X, h_aa_so, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ijAx, Xy, ijxy, ZY->XYAZ', X, h_aa_so, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ijAx, Yy, ijXy, Zx->XYAZ', X, h_aa_so, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ijAx, Yy, ijxy, ZX->XYAZ', X, h_aa_so, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ijAx, xy, ijXy, ZY->XYAZ', X, h_aa_so, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ijAx, xy, ijYy, ZX->XYAZ', X, h_aa_so, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ijAZ, ijXx, xyYz, zy->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ijAZ, ijXx, kykx, yY->XYAZ', X, t1_ccaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ijAZ, ijYx, xyXz, zy->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ijAZ, ijYx, kykx, yX->XYAZ', X, t1_ccaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ijAZ, ijxy, kXkx, yY->XYAZ', X, t1_ccaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ijAZ, ijxy, kYkx, yX->XYAZ', X, t1_ccaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ijAZ, ijxy, xyXz, zY->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ijAZ, ijxy, xyYz, zX->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ijAZ, ijxy, xzXY, yz->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ijAx, ijXy, kYky, Zx->XYAZ', X, t1_ccaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ijAx, ijXy, kxky, ZY->XYAZ', X, t1_ccaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ijAx, ijXy, yzYx, Zz->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ijAx, ijYy, kXky, Zx->XYAZ', X, t1_ccaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ijAx, ijYy, kxky, ZX->XYAZ', X, t1_ccaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ijAx, ijYy, yzXx, Zz->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ijAx, ijxy, kXky, ZY->XYAZ', X, t1_ccaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ijAx, ijxy, kYky, ZX->XYAZ', X, t1_ccaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ijAx, ijxy, yzXY, Zz->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ijAx, ijyz, yzXY, Zx->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ijAx, ijyz, yzXx, ZY->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ijAx, ijyz, yzYx, ZX->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ijAx, ijXy, ZyYx->XYAZ', X, v_ccaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ijAx, ijYy, ZyXx->XYAZ', X, v_ccaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ijAx, j, ijXy, ZyYx->XYAZ', X, e_core_so, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ijAx, j, ijYy, ZyXx->XYAZ', X, e_core_so, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ijAx, Xy, ijyz, ZzYx->XYAZ', X, h_aa_so, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ijAx, Yy, ijyz, ZzXx->XYAZ', X, h_aa_so, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ijAx, yz, ijXy, ZzYx->XYAZ', X, h_aa_so, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ijAx, yz, ijYy, ZzXx->XYAZ', X, h_aa_so, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ijAZ, ijXx, xyzw, zwYy->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ijAZ, ijYx, xyzw, zwXy->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ijAZ, ijxy, xzXw, ywYz->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ijAZ, ijxy, xzYw, ywXz->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ijAx, ijXy, yzYw, Zwxz->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ijAx, ijXy, yzxw, ZwYz->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ijAx, ijXy, kzky, ZzYx->XYAZ', X, t1_ccaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ijAx, ijYy, yzXw, Zwxz->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ijAx, ijYy, yzxw, ZwXz->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ijAx, ijYy, kzky, ZzXx->XYAZ', X, t1_ccaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ijAx, ijxy, Zyzw, zwXY->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ijAx, ijxy, yzXw, ZwYz->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ijAx, ijxy, yzYw, ZwXz->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ijAx, ijyz, kXky, ZzYx->XYAZ', X, t1_ccaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ijAx, ijyz, kYky, ZzXx->XYAZ', X, t1_ccaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ijAx, ijyz, Zyxw, zwXY->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ijAx, ijyz, yzXw, ZwYx->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ijAx, ijyz, yzYw, ZwXx->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ijAx, ijyz, ywXY, Zzxw->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ijAx, ijyz, ywXx, ZzYw->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ijAx, ijyz, ywYx, ZzXw->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ijAx, ijXy, yzwu, ZwuYxz->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('ijAx, ijYy, yzwu, ZwuXxz->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('ijAx, ijyz, Zywu, zwuXYx->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('ijAx, ijyz, ywXu, ZzuYxw->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('ijAx, ijyz, ywYu, ZzuXxw->XYAZ', X, t1_ccaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
