 For Help :: help = True
--------------------------------------------------------------
H2_0 =  np.einsum('ix, ix', h_ca_so, t1_ca, optimize = True)
H2_0 += np.einsum('ia, ia', h_ce_so, t1_ce, optimize = True)
H2_0 -= 0.5 * np.einsum('ix, ijjx', t1_ca, v_ccca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ix, ijjx', t1_ca, v_ccca_so, optimize = True)
H2_0 += 0.125 * np.einsum('ijxy, ijxy', t1_ccaa, v_ccaa_so, optimize = True)
H2_0 += 0.125 * np.einsum('ijxy, ijxy', t1_ccaa, v_ccaa_so, optimize = True)
H2_0 -= 0.25 * np.einsum('ijax, ijxa', t1_ccea, v_ccae_so, optimize = True)
H2_0 -= 0.25 * np.einsum('ijax, ijxa', t1_ccea, v_ccae_so, optimize = True)
H2_0 += 0.125 * np.einsum('ijab, ijab', t1_ccee, v_ccee_so, optimize = True)
H2_0 += 0.125 * np.einsum('ijab, ijab', t1_ccee, v_ccee_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ia, ijja', t1_ce, v_ccce_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ia, ijja', t1_ce, v_ccce_so, optimize = True)
H2_0 -= np.einsum('i, ix, ix', e_core_so, t1_ca, t1_ca, optimize = True)
H2_0 -= 0.5 * np.einsum('i, ijxy, ijxy', e_core_so, t1_ccaa, t1_ccaa, optimize = True)
H2_0 -= np.einsum('i, ijax, ijax', e_core_so, t1_ccea, t1_ccea, optimize = True)
H2_0 -= 0.5 * np.einsum('i, ijab, ijab', e_core_so, t1_ccee, t1_ccee, optimize = True)
H2_0 -= np.einsum('i, ia, ia', e_core_so, t1_ce, t1_ce, optimize = True)
H2_0 += np.einsum('a, ia, ia', e_extern_so, t1_ce, t1_ce, optimize = True)
H2_0 += 0.5 * np.einsum('a, ijax, ijax', e_extern_so, t1_ccea, t1_ccea, optimize = True)
H2_0 += 0.5 * np.einsum('a, ijab, ijab', e_extern_so, t1_ccee, t1_ccee, optimize = True)
H2_0 += np.einsum('xy, ix, iy', h_aa_so, t1_ca, t1_ca, optimize = True)
H2_0 += 0.5 * np.einsum('xy, ijxz, ijyz', h_aa_so, t1_ccaa, t1_ccaa, optimize = True)
H2_0 += 0.5 * np.einsum('xy, ijax, ijay', h_aa_so, t1_ccea, t1_ccea, optimize = True)
H2_0 += 0.125 * np.einsum('xyzw, ijxy, ijzw', v_aaaa_so, t1_ccaa, t1_ccaa, optimize = True)
H2_0 += np.einsum('ixiy, jx, jy', v_caca_so, t1_ca, t1_ca, optimize = True)
H2_0 += 0.5 * np.einsum('ixiy, jkxz, jkyz', v_caca_so, t1_ccaa, t1_ccaa, optimize = True)
H2_0 += 0.5 * np.einsum('ixiy, jkax, jkay', v_caca_so, t1_ccea, t1_ccea, optimize = True)
H2_0 -= 0.5 * np.einsum('ix, iy, xy', h_ca_so, t1_ca, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ix, iy, yx', h_ca_so, t1_ca, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('ix, iyxz, yz', h_ca_so, t1_caaa, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('ix, iyxz, zy', h_ca_so, t1_caaa, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('ia, ixay, xy', h_ce_so, t1_caea, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('ia, ixay, yx', h_ce_so, t1_caea, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('xa, ya, xy', h_ae_so, t1_ae, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('xa, ya, yx', h_ae_so, t1_ae, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('ix, izxy, zy', t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('ix, iyxz, zy', t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('ix, ijjy, yx', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('ix, ijjy, xy', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
H2_0 += 0.25 * np.einsum('ixyz, iwyz, xw', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixyz, ijjy, xz', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
H2_0 += 0.25 * np.einsum('ixyz, iwyz, wx', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixyz, ijjy, zx', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixay, izya, xz', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixay, ijja, xy', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixay, izya, zx', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixay, ijja, yx', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
H2_0 += 0.25 * np.einsum('ixab, iyab, xy', t1_caee, v_caee_so, rdm_ca_so, optimize = True)
H2_0 += 0.25 * np.einsum('ixab, iyab, yx', t1_caee, v_caee_so, rdm_ca_so, optimize = True)
H2_0 -= 0.25 * np.einsum('ijxy, ijxz, zy', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
H2_0 -= 0.25 * np.einsum('ijxy, ijxz, yz', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
H2_0 += 0.25 * np.einsum('ijax, ijya, yx', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
H2_0 += 0.25 * np.einsum('ijax, ijya, xy', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ia, ixya, yx', t1_ce, v_caae_so, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('xa, iyia, yx', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('xa, iyia, xy', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ia, iyxa, yx', t1_ce, v_caae_so, rdm_ca_so, optimize = True)
H2_0 += np.einsum('i, ix, iy, xy', e_core_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
H2_0 += 0.25 * np.einsum('xy, ijxz, ijzw, wy', h_aa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
H2_0 -= 0.25 * np.einsum('xy, ijax, ijaz, yz', h_aa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
H2_0 -= 0.25 * np.einsum('xy, ijax, ijaz, zy', h_aa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
H2_0 += np.einsum('xyzw, ix, iz, wy', v_aaaa_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('xyzw, ix, iuzw, uy', v_aaaa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('xyzw, iuxy, iz, wu', v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
H2_0 += 0.25 * np.einsum('xyzw, iuxy, ivzw, vu', v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
H2_0 -= 0.25 * np.einsum('xyzw, ijxy, ijzu, wu', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
H2_0 -= 0.25 * np.einsum('xyzw, ijxu, ijzw, uy', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('xyzw, ijxu, ijzu, wy', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('xyzw, ijax, ijaz, wy', v_aaaa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixiy, jx, jz, yz', v_caca_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
H2_0 += np.einsum('ixiy, jx, jzyw, zw', v_caca_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixiy, xa, za, yz', v_caca_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixiy, jy, jz, zx', v_caca_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixiy, ya, za, zx', v_caca_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixiy, jxzw, jz, yw', v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
H2_0 -= 0.25 * np.einsum('ixiy, jxzw, juzw, yu', v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixiy, jxaz, ja, yz', v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixiy, jxaz, jwaz, yw', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
H2_0 -= 0.25 * np.einsum('ixiy, jxab, jzab, yz', v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixiy, jyzw, jz, wx', v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
H2_0 -= 0.25 * np.einsum('ixiy, jyzw, juzw, ux', v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixiy, jyaz, ja, zx', v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixiy, jyaz, jwaz, wx', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
H2_0 -= 0.25 * np.einsum('ixiy, jyab, jzab, zx', v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
H2_0 += np.einsum('ixiy, jzxw, jy, wz', v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixiy, jzxw, jw, yz', v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
H2_0 += np.einsum('ixiy, jzxw, juyw, uz', v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixiy, jzyw, jw, zx', v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('ixiy, jzax, ja, yz', v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
H2_0 += np.einsum('ixiy, jzax, jway, wz', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('ixiy, jzay, ja, zx', v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixiy, jkxz, jkyw, zw', v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
H2_0 += 0.25 * np.einsum('ixiy, jkxz, jkzw, yw', v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
H2_0 += 0.25 * np.einsum('ixiy, jkyz, jkzw, wx', v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
H2_0 -= 0.25 * np.einsum('ixiy, jkax, jkaz, yz', v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
H2_0 -= 0.25 * np.einsum('ixiy, jkay, jkaz, zx', v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
H2_0 += 0.25 * np.einsum('ix, iyzw, xyzw', h_ca_so, t1_caaa, rdm_ccaa_so, optimize = True)
H2_0 += 0.25 * np.einsum('ix, iyzw, zwxy', h_ca_so, t1_caaa, rdm_ccaa_so, optimize = True)
H2_0 -= 0.25 * np.einsum('xa, yzaw, xwyz', h_ae_so, t1_aaea, rdm_ccaa_so, optimize = True)
H2_0 -= 0.25 * np.einsum('xa, yzaw, yzxw', h_ae_so, t1_aaea, rdm_ccaa_so, optimize = True)
H2_0 += 0.125 * np.einsum('xyaz, wuza, wuxy', t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
H2_0 += 0.25 * np.einsum('xyaz, iwia, zwxy', t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
H2_0 += 0.125 * np.einsum('xyaz, wuza, xywu', t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
H2_0 += 0.25 * np.einsum('xyaz, iwia, xyzw', t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
H2_0 -= 0.0625 * np.einsum('xyab, zwab, zwxy', t1_aaee, v_aaee_so, rdm_ccaa_so, optimize = True)
H2_0 -= 0.0625 * np.einsum('xyab, zwab, xyzw', t1_aaee, v_aaee_so, rdm_ccaa_so, optimize = True)
H2_0 += 0.25 * np.einsum('ix, iyzw, zwxy', t1_ca, v_caaa_so, rdm_ccaa_so, optimize = True)
H2_0 += 0.25 * np.einsum('ix, iwyz, xwyz', t1_ca, v_caaa_so, rdm_ccaa_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixyz, iwyu, xuzw', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
H2_0 += 0.25 * np.einsum('ixyz, ijjw, xwyz', t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixyz, iuyw, zuxw', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
H2_0 += 0.25 * np.einsum('ixyz, ijjw, yzxw', t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
H2_0 += 0.5 * np.einsum('ixay, izwa, xwyz', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
H2_0 += 0.5 * np.einsum('ixay, iwza, ywxz', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
H2_0 -= 0.0625 * np.einsum('ijxy, ijzw, zwxy', t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
H2_0 -= 0.0625 * np.einsum('ijxy, ijzw, xyzw', t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
H2_0 += 0.25 * np.einsum('xa, zwya, zwxy', t1_ae, v_aaae_so, rdm_ccaa_so, optimize = True)
H2_0 += 0.25 * np.einsum('xa, yzwa, xwyz', t1_ae, v_aaae_so, rdm_ccaa_so, optimize = True)
H2_0 -= 0.5 * np.einsum('i, ix, iyzw, xyzw', e_core_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
H2_0 -= 0.125 * np.einsum('i, ixyz, ixwu, yzwu', e_core_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
H2_0 += 0.125 * np.einsum('i, ixyz, ixwu, wuyz', e_core_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
