 For Help :: help = True
--------------------------------------------------------------
temp = 0.5 * np.einsum('Ix, JXYx->IXJY', h_ca_so, t1_caaa, optimize = True)
temp -= 0.5 * np.einsum('Ia, JXaY->IXJY', h_ce_so, t1_caea, optimize = True)
temp += 0.5 * np.einsum('Jx, IYXx->IXJY', h_ca_so, t1_caaa, optimize = True)
temp -= 0.5 * np.einsum('Ja, IYaX->IXJY', h_ce_so, t1_caea, optimize = True)
temp -= 0.5 * np.einsum('IYXx, Jiix->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('IYxy, JXxy->IXJY', t1_caaa, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('IYaX, Jiia->IXJY', t1_caea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('IYax, JXxa->IXJY', t1_caea, v_caae_so, optimize = True)
temp -= 0.25 * np.einsum('IYab, JXab->IXJY', t1_caee, v_caee_so, optimize = True)
temp += 0.5 * np.einsum('Ix, JXYx->IXJY', t1_ca, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('IiXx, JiYx->IXJY', t1_ccaa, v_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiaX, JiYa->IXJY', t1_ccea, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('Ia, JXYa->IXJY', t1_ce, v_caae_so, optimize = True)
temp -= 0.5 * np.einsum('JXYx, Iiix->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('JXxy, IYxy->IXJY', t1_caaa, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('JXaY, Iiia->IXJY', t1_caea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('JXax, IYxa->IXJY', t1_caea, v_caae_so, optimize = True)
temp -= 0.25 * np.einsum('JXab, IYab->IXJY', t1_caee, v_caee_so, optimize = True)
temp += 0.5 * np.einsum('Jx, IYXx->IXJY', t1_ca, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('JiYx, IiXx->IXJY', t1_ccaa, v_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JiaY, IiXa->IXJY', t1_ccea, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('Ja, IYXa->IXJY', t1_ce, v_caae_so, optimize = True)
temp += 0.5 * np.einsum('iX, JiIY->IXJY', t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('Xa, IYJa->IXJY', t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('iY, IiJX->IXJY', t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('Ya, JXIa->IXJY', t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('iXYx, IiJx->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('iXaY, IiJa->IXJY', t1_caea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('iYXx, JiIx->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('iYaX, JiIa->IXJY', t1_caea, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('I, IYXx, Jx->IXJY', e_core_so, t1_caaa, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('Jx, XY, Ix->IXJY', h_ca_so, np.identity(ncas), t1_ca, optimize = True)
temp -= 0.5 * np.einsum('Ja, XY, Ia->IXJY', h_ce_so, np.identity(ncas), t1_ce, optimize = True)
temp -= 0.5 * np.einsum('iX, IJ, iY->IXJY', h_ca_so, np.identity(ncore), t1_ca, optimize = True)
temp += 0.5 * np.einsum('Xa, IJ, Ya->IXJY', h_ae_so, np.identity(ncore), t1_ae, optimize = True)
temp -= 0.5 * np.einsum('iY, IJ, iX->IXJY', h_ca_so, np.identity(ncore), t1_ca, optimize = True)
temp += 0.5 * np.einsum('Ya, IJ, Xa->IXJY', h_ae_so, np.identity(ncore), t1_ae, optimize = True)
temp -= 0.5 * np.einsum('ix, IJ, iXYx->IXJY', h_ca_so, np.identity(ncore), t1_caaa, optimize = True)
temp -= 0.5 * np.einsum('ix, IJ, iYXx->IXJY', h_ca_so, np.identity(ncore), t1_caaa, optimize = True)
temp += 0.5 * np.einsum('ia, IJ, iXaY->IXJY', h_ce_so, np.identity(ncore), t1_caea, optimize = True)
temp += 0.5 * np.einsum('ia, IJ, iYaX->IXJY', h_ce_so, np.identity(ncore), t1_caea, optimize = True)
temp += 0.5 * np.einsum('Xx, IYxy, Jy->IXJY', h_aa_so, t1_caaa, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('Xx, IYax, Ja->IXJY', h_aa_so, t1_caea, t1_ce, optimize = True)
temp += 0.5 * np.einsum('Xx, Iixy, JiYy->IXJY', h_aa_so, t1_ccaa, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('Xx, Iiax, JiaY->IXJY', h_aa_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('Xx, JxYy, Iy->IXJY', h_aa_so, t1_caaa, t1_ca, optimize = True)
temp += 0.25 * np.einsum('Xx, Jxyz, IYyz->IXJY', h_aa_so, t1_caaa, t1_caaa, optimize = True)
temp += 0.5 * np.einsum('Xx, JxaY, Ia->IXJY', h_aa_so, t1_caea, t1_ce, optimize = True)
temp += 0.5 * np.einsum('Xx, Jxay, IYay->IXJY', h_aa_so, t1_caea, t1_caea, optimize = True)
temp += 0.25 * np.einsum('Xx, Jxab, IYab->IXJY', h_aa_so, t1_caee, t1_caee, optimize = True)
temp -= 0.5 * np.einsum('Yx, IxXy, Jy->IXJY', h_aa_so, t1_caaa, t1_ca, optimize = True)
temp += 0.25 * np.einsum('Yx, Ixyz, JXyz->IXJY', h_aa_so, t1_caaa, t1_caaa, optimize = True)
temp += 0.5 * np.einsum('Yx, IxaX, Ja->IXJY', h_aa_so, t1_caea, t1_ce, optimize = True)
temp += 0.5 * np.einsum('Yx, Ixay, JXay->IXJY', h_aa_so, t1_caea, t1_caea, optimize = True)
temp += 0.25 * np.einsum('Yx, Ixab, JXab->IXJY', h_aa_so, t1_caee, t1_caee, optimize = True)
temp += 0.5 * np.einsum('Yx, JXxy, Iy->IXJY', h_aa_so, t1_caaa, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('Yx, JXax, Ia->IXJY', h_aa_so, t1_caea, t1_ce, optimize = True)
temp += 0.5 * np.einsum('Yx, Jixy, IiXy->IXJY', h_aa_so, t1_ccaa, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('Yx, Jiax, IiaX->IXJY', h_aa_so, t1_ccea, t1_ccea, optimize = True)
temp += np.einsum('xy, IYXx, Jy->IXJY', h_aa_so, t1_caaa, t1_ca, optimize = True)
temp -= np.einsum('xy, IYxz, JXyz->IXJY', h_aa_so, t1_caaa, t1_caaa, optimize = True)
temp -= np.einsum('xy, IYax, JXay->IXJY', h_aa_so, t1_caea, t1_caea, optimize = True)
temp += np.einsum('xy, Ix, JXYy->IXJY', h_aa_so, t1_ca, t1_caaa, optimize = True)
temp += np.einsum('xy, IiXx, JiYy->IXJY', h_aa_so, t1_ccaa, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('IJ, iX, ijjY->IXJY', np.identity(ncore), t1_ca, v_ccca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, Xa, iYia->IXJY', np.identity(ncore), t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('IJ, iY, ijjX->IXJY', np.identity(ncore), t1_ca, v_ccca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, Ya, iXia->IXJY', np.identity(ncore), t1_ae, v_cace_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ix, iXYx->IXJY', np.identity(ncore), t1_ca, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, iXYx, ijjx->IXJY', np.identity(ncore), t1_caaa, v_ccca_so, optimize = True)
temp += 0.25 * np.einsum('IJ, iXxy, iYxy->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, iXaY, ijja->IXJY', np.identity(ncore), t1_caea, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, iXax, iYxa->IXJY', np.identity(ncore), t1_caea, v_caae_so, optimize = True)
temp += 0.25 * np.einsum('IJ, iXab, iYab->IXJY', np.identity(ncore), t1_caee, v_caee_so, optimize = True)
temp += 0.5 * np.einsum('IJ, iYXx, ijjx->IXJY', np.identity(ncore), t1_caaa, v_ccca_so, optimize = True)
temp += 0.25 * np.einsum('IJ, iYxy, iXxy->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, iYaX, ijja->IXJY', np.identity(ncore), t1_caea, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, iYax, iXxa->IXJY', np.identity(ncore), t1_caea, v_caae_so, optimize = True)
temp += 0.25 * np.einsum('IJ, iYab, iXab->IXJY', np.identity(ncore), t1_caee, v_caee_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ix, iYXx->IXJY', np.identity(ncore), t1_ca, v_caaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ijXx, ijYx->IXJY', np.identity(ncore), t1_ccaa, v_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ijYx, ijXx->IXJY', np.identity(ncore), t1_ccaa, v_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, ijaX, ijYa->IXJY', np.identity(ncore), t1_ccea, v_ccae_so, optimize = True)
temp += 0.25 * np.einsum('IJ, ijaY, ijXa->IXJY', np.identity(ncore), t1_ccea, v_ccae_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ia, iYXa->IXJY', np.identity(ncore), t1_ce, v_caae_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ia, iXYa->IXJY', np.identity(ncore), t1_ce, v_caae_so, optimize = True)
temp += 0.5 * np.einsum('XY, Ix, Jiix->IXJY', np.identity(ncas), t1_ca, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('XY, Iixy, Jixy->IXJY', np.identity(ncas), t1_ccaa, v_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('XY, Iiax, Jixa->IXJY', np.identity(ncas), t1_ccea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('XY, Iiab, Jiab->IXJY', np.identity(ncas), t1_ccee, v_ccee_so, optimize = True)
temp += 0.5 * np.einsum('XY, Ia, Jiia->IXJY', np.identity(ncas), t1_ce, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('XY, Jx, Iiix->IXJY', np.identity(ncas), t1_ca, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('XY, Jixy, Iixy->IXJY', np.identity(ncas), t1_ccaa, v_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('XY, Jiax, Iixa->IXJY', np.identity(ncas), t1_ccea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('XY, Jiab, Iiab->IXJY', np.identity(ncas), t1_ccee, v_ccee_so, optimize = True)
temp += 0.5 * np.einsum('XY, Ja, Iiia->IXJY', np.identity(ncas), t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('XY, ix, JiIx->IXJY', np.identity(ncas), t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('XY, ix, IiJx->IXJY', np.identity(ncas), t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('XY, ia, IiJa->IXJY', np.identity(ncas), t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('XY, ia, JiIa->IXJY', np.identity(ncas), t1_ce, v_ccce_so, optimize = True)
temp -= np.einsum('YxXy, Ix, Jy->IXJY', v_aaaa_so, t1_ca, t1_ca, optimize = True)
temp -= np.einsum('YxXy, Iixz, Jiyz->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, optimize = True)
temp -= np.einsum('YxXy, Iiax, Jiay->IXJY', v_aaaa_so, t1_ccea, t1_ccea, optimize = True)
temp += 0.5 * np.einsum('Yxyz, Ix, JXyz->IXJY', v_aaaa_so, t1_ca, t1_caaa, optimize = True)
temp += 0.5 * np.einsum('Yxyz, IiXx, Jiyz->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, optimize = True)
temp -= 0.5 * np.einsum('iYix, IxXy, Jy->IXJY', v_caca_so, t1_caaa, t1_ca, optimize = True)
temp += 0.25 * np.einsum('iYix, Ixyz, JXyz->IXJY', v_caca_so, t1_caaa, t1_caaa, optimize = True)
temp += 0.5 * np.einsum('iYix, IxaX, Ja->IXJY', v_caca_so, t1_caea, t1_ce, optimize = True)
temp += 0.5 * np.einsum('iYix, Ixay, JXay->IXJY', v_caca_so, t1_caea, t1_caea, optimize = True)
temp += 0.25 * np.einsum('iYix, Ixab, JXab->IXJY', v_caca_so, t1_caee, t1_caee, optimize = True)
temp += 0.5 * np.einsum('iYix, JXxy, Iy->IXJY', v_caca_so, t1_caaa, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('iYix, JXax, Ia->IXJY', v_caca_so, t1_caea, t1_ce, optimize = True)
temp += 0.5 * np.einsum('iYix, Jjxy, IjXy->IXJY', v_caca_so, t1_ccaa, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('iYix, Jjax, IjaX->IXJY', v_caca_so, t1_ccea, t1_ccea, optimize = True)
temp += 0.5 * np.einsum('xyXz, IYxy, Jz->IXJY', v_aaaa_so, t1_caaa, t1_ca, optimize = True)
temp += 0.5 * np.einsum('xyXz, Iixy, JiYz->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, optimize = True)
temp -= 0.25 * np.einsum('xyzw, IYxy, JXzw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, optimize = True)
temp += 0.5 * np.einsum('ixiX, IYxy, Jy->IXJY', v_caca_so, t1_caaa, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('ixiX, IYax, Ja->IXJY', v_caca_so, t1_caea, t1_ce, optimize = True)
temp += 0.5 * np.einsum('ixiX, Ijxy, JjYy->IXJY', v_caca_so, t1_ccaa, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('ixiX, Ijax, JjaY->IXJY', v_caca_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('ixiX, JxYy, Iy->IXJY', v_caca_so, t1_caaa, t1_ca, optimize = True)
temp += 0.25 * np.einsum('ixiX, Jxyz, IYyz->IXJY', v_caca_so, t1_caaa, t1_caaa, optimize = True)
temp += 0.5 * np.einsum('ixiX, JxaY, Ia->IXJY', v_caca_so, t1_caea, t1_ce, optimize = True)
temp += 0.5 * np.einsum('ixiX, Jxay, IYay->IXJY', v_caca_so, t1_caea, t1_caea, optimize = True)
temp += 0.25 * np.einsum('ixiX, Jxab, IYab->IXJY', v_caca_so, t1_caee, t1_caee, optimize = True)
temp += np.einsum('ixiy, IYXx, Jy->IXJY', v_caca_so, t1_caaa, t1_ca, optimize = True)
temp -= np.einsum('ixiy, IYxz, JXyz->IXJY', v_caca_so, t1_caaa, t1_caaa, optimize = True)
temp -= np.einsum('ixiy, IYax, JXay->IXJY', v_caca_so, t1_caea, t1_caea, optimize = True)
temp += np.einsum('ixiy, Ix, JXYy->IXJY', v_caca_so, t1_ca, t1_caaa, optimize = True)
temp += np.einsum('ixiy, IjXx, JjYy->IXJY', v_caca_so, t1_ccaa, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('I, XY, Ix, Jx->IXJY', e_core_so, np.identity(ncas), t1_ca, t1_ca, optimize = True)
temp += 0.25 * np.einsum('I, XY, Iixy, Jixy->IXJY', e_core_so, np.identity(ncas), t1_ccaa, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('I, XY, Iiax, Jiax->IXJY', e_core_so, np.identity(ncas), t1_ccea, t1_ccea, optimize = True)
temp += 0.25 * np.einsum('I, XY, Iiab, Jiab->IXJY', e_core_so, np.identity(ncas), t1_ccee, t1_ccee, optimize = True)
temp += 0.5 * np.einsum('I, XY, Ia, Ja->IXJY', e_core_so, np.identity(ncas), t1_ce, t1_ce, optimize = True)
temp += 0.5 * np.einsum('J, XY, Ix, Jx->IXJY', e_core_so, np.identity(ncas), t1_ca, t1_ca, optimize = True)
temp += 0.25 * np.einsum('J, XY, Iixy, Jixy->IXJY', e_core_so, np.identity(ncas), t1_ccaa, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('J, XY, Iiax, Jiax->IXJY', e_core_so, np.identity(ncas), t1_ccea, t1_ccea, optimize = True)
temp += 0.25 * np.einsum('J, XY, Iiab, Jiab->IXJY', e_core_so, np.identity(ncas), t1_ccee, t1_ccee, optimize = True)
temp += 0.5 * np.einsum('J, XY, Ia, Ja->IXJY', e_core_so, np.identity(ncas), t1_ce, t1_ce, optimize = True)
temp += np.einsum('i, IJ, iX, iY->IXJY', e_core_so, np.identity(ncore), t1_ca, t1_ca, optimize = True)
temp += 0.5 * np.einsum('i, IJ, iXYx, ix->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_ca, optimize = True)
temp -= 0.25 * np.einsum('i, IJ, iXxy, iYxy->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, optimize = True)
temp -= 0.5 * np.einsum('i, IJ, iXaY, ia->IXJY', e_core_so, np.identity(ncore), t1_caea, t1_ce, optimize = True)
temp -= 0.5 * np.einsum('i, IJ, iXax, iYax->IXJY', e_core_so, np.identity(ncore), t1_caea, t1_caea, optimize = True)
temp -= 0.25 * np.einsum('i, IJ, iXab, iYab->IXJY', e_core_so, np.identity(ncore), t1_caee, t1_caee, optimize = True)
temp += 0.5 * np.einsum('i, IJ, iYXx, ix->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_ca, optimize = True)
temp -= 0.25 * np.einsum('i, IJ, iYxy, iXxy->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, optimize = True)
temp -= 0.5 * np.einsum('i, IJ, iYaX, ia->IXJY', e_core_so, np.identity(ncore), t1_caea, t1_ce, optimize = True)
temp -= 0.5 * np.einsum('i, IJ, iYax, iXax->IXJY', e_core_so, np.identity(ncore), t1_caea, t1_caea, optimize = True)
temp -= 0.25 * np.einsum('i, IJ, iYab, iXab->IXJY', e_core_so, np.identity(ncore), t1_caee, t1_caee, optimize = True)
temp += 0.5 * np.einsum('i, IJ, ix, iXYx->IXJY', e_core_so, np.identity(ncore), t1_ca, t1_caaa, optimize = True)
temp += 0.5 * np.einsum('i, IJ, ix, iYXx->IXJY', e_core_so, np.identity(ncore), t1_ca, t1_caaa, optimize = True)
temp += 0.5 * np.einsum('i, IJ, ijXx, ijYx->IXJY', e_core_so, np.identity(ncore), t1_ccaa, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('i, IJ, ijYx, ijXx->IXJY', e_core_so, np.identity(ncore), t1_ccaa, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('i, IJ, ijaX, ijaY->IXJY', e_core_so, np.identity(ncore), t1_ccea, t1_ccea, optimize = True)
temp += 0.5 * np.einsum('i, IJ, ijaY, ijaX->IXJY', e_core_so, np.identity(ncore), t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('i, IJ, ia, iXaY->IXJY', e_core_so, np.identity(ncore), t1_ce, t1_caea, optimize = True)
temp -= 0.5 * np.einsum('i, IJ, ia, iYaX->IXJY', e_core_so, np.identity(ncore), t1_ce, t1_caea, optimize = True)
temp += 0.25 * np.einsum('i, XY, Iixy, Jixy->IXJY', e_core_so, np.identity(ncas), t1_ccaa, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('i, XY, Iiax, Jiax->IXJY', e_core_so, np.identity(ncas), t1_ccea, t1_ccea, optimize = True)
temp += 0.25 * np.einsum('i, XY, Iiab, Jiab->IXJY', e_core_so, np.identity(ncas), t1_ccee, t1_ccee, optimize = True)
temp += 0.25 * np.einsum('i, XY, Jixy, Iixy->IXJY', e_core_so, np.identity(ncas), t1_ccaa, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('i, XY, Jiax, Iiax->IXJY', e_core_so, np.identity(ncas), t1_ccea, t1_ccea, optimize = True)
temp += 0.25 * np.einsum('i, XY, Jiab, Iiab->IXJY', e_core_so, np.identity(ncas), t1_ccee, t1_ccee, optimize = True)
temp += np.einsum('a, IJ, Xa, Ya->IXJY', e_extern_so, np.identity(ncore), t1_ae, t1_ae, optimize = True)
temp += np.einsum('a, IJ, ia, iYaX->IXJY', e_extern_so, np.identity(ncore), t1_ce, t1_caea, optimize = True)
temp += np.einsum('a, IJ, iXaY, ia->IXJY', e_extern_so, np.identity(ncore), t1_caea, t1_ce, optimize = True)
temp += np.einsum('a, IJ, iXax, iYax->IXJY', e_extern_so, np.identity(ncore), t1_caea, t1_caea, optimize = True)
temp += np.einsum('a, IJ, iXab, iYab->IXJY', e_extern_so, np.identity(ncore), t1_caee, t1_caee, optimize = True)
temp -= 0.5 * np.einsum('a, IJ, ijaY, ijaX->IXJY', e_extern_so, np.identity(ncore), t1_ccea, t1_ccea, optimize = True)
temp -= np.einsum('a, XY, Ja, Ia->IXJY', e_extern_so, np.identity(ncas), t1_ce, t1_ce, optimize = True)
temp -= np.einsum('a, XY, Jiax, Iiax->IXJY', e_extern_so, np.identity(ncas), t1_ccea, t1_ccea, optimize = True)
