
    _____ ____    ___ 
 (   0.25000) t1(I,a,b,c) t1(d,e,a,f) cre(d) cre(e) des(b) des(c) des(f) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,f,a) cre(d) cre(e) des(b) des(c) des(f) 
 (   0.50000) t1(I,a,b,c) t1(d,e,f,b) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.12500) t1(I,a,b,c) t1(d,e,a,f) cre(d) cre(e) des(b) des(c) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,f,a) cre(d) cre(e) des(b) des(c) des(f) 
 (   0.25000) t1(I,a,b,c) t1(d,e,f,b) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.50000) t1(I,a,b,c) t1(a,d,e,f) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.25000) t1(I,a,b,c) t1(a,d,e,f) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.50000) t1(I,a,b,c) t1(c,d,e,f) cre(a) cre(d) des(b) des(e) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(c,d,e,f) cre(a) cre(d) des(b) des(e) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,f,a) cre(d) cre(e) des(b) des(c) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,f,c) cre(a) cre(f) des(b) des(d) des(e) 
 (   0.25000) t1(I,a,b,c) t1(d,a,e,f) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.50000) t1(I,a,b,c) t1(d,a,e,f) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.25000) t1(I,a,b,c) t1(d,a,e,f) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.25000) t1(I,a,b,c) t1(d,c,e,f) cre(a) cre(d) des(b) des(e) des(f) 
 (   0.50000) t1(I,a,b,c) t1(d,c,e,f) cre(a) cre(d) des(b) des(e) des(f) 
 (   0.25000) t1(I,a,b,c) t1(d,c,e,f) cre(a) cre(d) des(b) des(e) des(f) 
 (   0.50000) t1(I,a,b,c) t1(d,e,a,f) cre(d) cre(e) des(b) des(c) des(f) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.50000) t1(I,a,b,c) t1(d,e,c,f) cre(a) cre(f) des(b) des(d) des(e) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,f,a) cre(d) cre(e) des(b) des(c) des(f) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,f,c) cre(a) cre(f) des(b) des(d) des(e) 
 (   0.25000) t1(I,a,b,c) t1(d,e,a,f) cre(d) cre(e) des(b) des(c) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.25000) t1(I,a,b,c) t1(d,e,c,f) cre(a) cre(f) des(b) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,f,a) cre(d) cre(e) des(b) des(c) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,f,c) cre(a) cre(f) des(b) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) t1(a,d,e,f) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.12500) t1(I,a,b,c) t1(a,d,e,f) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,f,a) cre(d) cre(e) des(b) des(c) des(f) 
 (   0.12500) t1(I,a,b,c) t1(d,a,e,f) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.25000) t1(I,a,b,c) t1(d,a,e,f) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.12500) t1(I,a,b,c) t1(d,a,e,f) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.25000) t1(I,a,b,c) t1(d,e,a,f) cre(d) cre(e) des(b) des(c) des(f) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,f,a) cre(d) cre(e) des(b) des(c) des(f) 
 (   0.12500) t1(I,a,b,c) t1(d,e,a,f) cre(d) cre(e) des(b) des(c) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.12500) t1(I,a,b,c) t1(d,e,f,a) cre(d) cre(e) des(b) des(c) des(f) 
 (  -0.12500) t1(I,a,b,c) t1(a,d,e,f) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.25000) t1(I,a,b,c) t1(a,d,e,f) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.12500) t1(I,a,b,c) t1(a,d,e,f) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.12500) t1(I,a,b,c) t1(a,d,e,f) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.25000) t1(I,a,b,c) t1(a,d,e,f) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.12500) t1(I,a,b,c) t1(a,d,e,f) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.50000) t1(I,a,b,c) t1(b,d,e,f) cre(a) cre(d) des(c) des(e) des(f) 
 (   0.25000) t1(I,a,b,c) t1(b,d,e,f) cre(a) cre(d) des(c) des(e) des(f) 
 (   0.25000) t1(I,a,b,c) t1(d,e,f,b) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,b,e,f) cre(a) cre(d) des(c) des(e) des(f) 
 (  -0.50000) t1(I,a,b,c) t1(d,b,e,f) cre(a) cre(d) des(c) des(e) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,b,e,f) cre(a) cre(d) des(c) des(e) des(f) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.50000) t1(I,a,b,c) t1(d,e,f,b) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.25000) t1(I,a,b,c) t1(d,e,f,b) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) t1(a,d,e,f) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.50000) t1(I,a,b,c) t1(a,d,e,f) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.25000) t1(I,a,b,c) t1(a,d,e,f) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.25000) t1(I,a,b,c) t1(a,d,e,f) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.50000) t1(I,a,b,c) t1(a,d,e,f) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.25000) t1(I,a,b,c) t1(a,d,e,f) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.50000) t1(I,a,b,c) t1(c,d,e,f) cre(a) cre(d) des(b) des(e) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(c,d,e,f) cre(a) cre(d) des(b) des(e) des(f) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,f,c) cre(a) cre(f) des(b) des(d) des(e) 
 (   0.25000) t1(I,a,b,c) t1(d,c,e,f) cre(a) cre(d) des(b) des(e) des(f) 
 (   0.50000) t1(I,a,b,c) t1(d,c,e,f) cre(a) cre(d) des(b) des(e) des(f) 
 (   0.25000) t1(I,a,b,c) t1(d,c,e,f) cre(a) cre(d) des(b) des(e) des(f) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.50000) t1(I,a,b,c) t1(d,e,c,f) cre(a) cre(f) des(b) des(d) des(e) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,f,c) cre(a) cre(f) des(b) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.25000) t1(I,a,b,c) t1(d,e,c,f) cre(a) cre(f) des(b) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,f,c) cre(a) cre(f) des(b) des(d) des(e) 
 (  -0.12500) t1(I,a,b,c) t1(a,d,e,f) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.25000) t1(I,a,b,c) t1(a,d,e,f) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.12500) t1(I,a,b,c) t1(a,d,e,f) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.12500) t1(I,a,b,c) t1(a,d,e,f) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.25000) t1(I,a,b,c) t1(a,d,e,f) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.12500) t1(I,a,b,c) t1(a,d,e,f) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.50000) t1(I,a,b,c) t1(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) t1(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) 
 (  -1.00000) t2(I,a) des(a) 
 (  -1.00000) t2(I,a) des(a) 
 (   0.50000) t2(I,a,b,c) cre(a) des(b) des(c) 
 (   1.00000) t2(I,a,b,c) cre(a) des(b) des(c) 
 (   0.50000) t2(I,a,b,c) cre(a) des(b) des(c) 
 (   0.50000) t2(I,a,b,c) cre(a) des(b) des(c) 
 (   1.00000) t2(I,a,b,c) cre(a) des(b) des(c) 
 (   0.50000) t2(I,a,b,c) cre(a) des(b) des(c) 

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -0.50000) t1(I,Z,x,y) t1(J,x) cre(Y) des(y) 
 (  -0.25000) t1(I,Z,x,y) t1(J,z,x,y) cre(Y) des(z) 
 (  -0.50000) t1(I,Z,a,x) t1(J,a) cre(Y) des(x) 
 (  -0.50000) t1(I,Z,a,x) t1(J,y,a,x) cre(Y) des(y) 
 (  -0.25000) t1(I,Z,a,b) t1(J,x,a,b) cre(Y) des(x) 
 (  -0.50000) t1(I,x) t1(J,x) cre(Y) des(Z) 
 (   0.50000) t1(I,x) t1(J,y,Z,x) cre(Y) des(y) 
 (  -0.50000) t1(I,i,x,y) t1(J,i,Z,x) cre(Y) des(y) 
 (  -0.25000) t1(I,i,x,y) t1(J,i,x,y) cre(Y) des(Z) 
 (   0.50000) t1(I,i,a,x) t1(J,i,a,Z) cre(Y) des(x) 
 (  -0.50000) t1(I,i,a,x) t1(J,i,a,x) cre(Y) des(Z) 
 (  -0.25000) t1(I,i,a,b) t1(J,i,a,b) cre(Y) des(Z) 
 (  -0.50000) t1(I,a) t1(J,a) cre(Y) des(Z) 
 (  -0.50000) t1(I,a) t1(J,x,a,Z) cre(Y) des(x) 
 (   0.50000) t1(I,Z,x,y) t1(J,z,x,w) cre(Y) cre(w) des(y) des(z) 
 (   0.50000) t1(I,Z,a,x) t1(J,y,a,z) cre(Y) cre(z) des(x) des(y) 
 (   0.50000) t1(I,x) t1(J,y,x,z) cre(Y) cre(z) des(Z) des(y) 
 (   0.25000) t1(I,x,y,z) t1(J,x,Z,w) cre(Y) cre(w) des(y) des(z) 
 (   0.50000) t1(I,x,y,z) t1(J,y) cre(Y) cre(x) des(Z) des(z) 
 (   0.50000) t1(I,x,y,z) t1(J,w,Z,y) cre(Y) cre(x) des(z) des(w) 
 (   0.25000) t1(I,x,y,z) t1(J,w,y,z) cre(Y) cre(x) des(Z) des(w) 
 (   0.50000) t1(I,x,a,y) t1(J,a) cre(Y) cre(x) des(Z) des(y) 
 (  -0.50000) t1(I,x,a,y) t1(J,z,a,Z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) t1(I,x,a,y) t1(J,z,a,y) cre(Y) cre(x) des(Z) des(z) 
 (   0.25000) t1(I,x,a,b) t1(J,y,a,b) cre(Y) cre(x) des(Z) des(y) 
 (   0.25000) t1(I,i,x,y) t1(J,i,Z,z) cre(Y) cre(z) des(x) des(y) 
 (  -0.50000) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(z) des(Z) des(y) 
 (  -0.50000) t1(I,i,a,x) t1(J,i,a,y) cre(Y) cre(y) des(Z) des(x) 
 (   0.50000) t1(I,a) t1(J,x,a,y) cre(Y) cre(y) des(Z) des(x) 
 (   0.12500) t1(I,x,y,z) t1(J,x,w,u) cre(Y) cre(w) cre(u) des(Z) des(y) des(z) 
 (   0.50000) t1(I,x,y,z) t1(J,w,y,u) cre(Y) cre(x) cre(u) des(Z) des(z) des(w) 
 (   0.50000) t1(I,x,a,y) t1(J,z,a,w) cre(Y) cre(x) cre(w) des(Z) des(y) des(z) 
 (   0.12500) t1(I,i,x,y) t1(J,i,z,w) cre(Y) cre(z) cre(w) des(Z) des(x) des(y) 

Total terms : 33
SQA automation time :  2.143 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp = -0.5 * np.einsum('IZxy, Jx, Yy->IJYZ', t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('IZxy, Jzxy, Yz->IJYZ', t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IZax, Ja, Yx->IJYZ', t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IZax, Jyax, Yy->IJYZ', t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('IZab, Jxab, Yx->IJYZ', t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, Jx, YZ->IJYZ', t1_ca, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ix, JyZx, Yy->IJYZ', t1_ca, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, JiZx, Yy->IJYZ', t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, Jixy, YZ->IJYZ', t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Iiax, JiaZ, Yx->IJYZ', t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Iiax, Jiax, YZ->IJYZ', t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Iiab, Jiab, YZ->IJYZ', t1_ccee, t1_ccee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ia, Ja, YZ->IJYZ', t1_ce, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ia, JxaZ, Yx->IJYZ', t1_ce, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IZxy, Jzxw, Ywyz->IJYZ', t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IZax, Jyaz, Yzxy->IJYZ', t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ix, Jyxz, YzZy->IJYZ', t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixyz, JxZw, Ywyz->IJYZ', t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, Jy, YxZz->IJYZ', t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, JwZy, Yxzw->IJYZ', t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixyz, Jwyz, YxZw->IJYZ', t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, Ja, YxZy->IJYZ', t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, JzaZ, Yxyz->IJYZ', t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, Jzay, YxZz->IJYZ', t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixab, Jyab, YxZy->IJYZ', t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, JiZz, Yzxy->IJYZ', t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, Jixz, YzZy->IJYZ', t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iiax, Jiay, YyZx->IJYZ', t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ia, Jxay, YyZx->IJYZ', t1_ce, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('Ixyz, Jxwu, YwuZyz->IJYZ', t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, Jwyu, YxuZzw->IJYZ', t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, Jzaw, YxwZyz->IJYZ', t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('Iixy, Jizw, YzwZxy->IJYZ', t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
