
    _____ ____    ___ 
 (   0.25000) t1(a,b,c,X) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (   0.12500) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.12500) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.25000) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.25000) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.12500) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.12500) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (  -1.00000) t2(X,a) des(a) 
 (   1.00000) t2(X,a) des(a) 
 (  -1.00000) t2(X,a) des(a) 
 (   1.00000) t2(X,a,b,c) cre(a) des(b) des(c) 
 (   0.50000) t2(X,a,b,c) cre(a) des(b) des(c) 
 (   0.50000) t2(a,b,c,X) cre(c) des(a) des(b) 
 (  -0.50000) t2(a,X,b,c) cre(a) des(b) des(c) 
 (  -1.00000) t2(a,X,b,c) cre(a) des(b) des(c) 
 (  -0.50000) t2(a,X,b,c) cre(a) des(b) des(c) 
 (  -1.00000) t2(a,b,X,c) cre(c) des(a) des(b) 
 (   1.00000) t2(a,b,c,X) cre(c) des(a) des(b) 
 (  -0.50000) t2(a,b,X,c) cre(c) des(a) des(b) 
 (   0.50000) t2(a,b,c,X) cre(c) des(a) des(b) 

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) t2(J,X) cre(Y) des(Z) 
 (   1.00000) t2(J,x,X,Z) cre(Y) des(x) 
 (  -0.50000) t1(J,x,a,X) t1(Z,a) cre(Y) des(x) 
 (  -0.50000) t1(J,x,a,Z) t1(X,a) cre(Y) des(x) 
 (  -0.50000) t1(J,x,a,y) t1(X,Z,a,y) cre(Y) des(x) 
 (  -0.25000) t1(J,x,a,b) t1(X,Z,a,b) cre(Y) des(x) 
 (  -0.50000) t1(J,i,X,Z) t1(i,x) cre(Y) des(x) 
 (   0.50000) t1(J,i,X,x) t1(i,Z,x,y) cre(Y) des(y) 
 (   0.50000) t1(J,i,X,x) t1(i,x) cre(Y) des(Z) 
 (   0.50000) t1(J,i,Z,x) t1(i,X,x,y) cre(Y) des(y) 
 (   0.25000) t1(J,i,x,y) t1(i,X,x,y) cre(Y) des(Z) 
 (  -0.50000) t1(J,i,a,X) t1(i,Z,a,x) cre(Y) des(x) 
 (  -0.50000) t1(J,i,a,X) t1(i,a) cre(Y) des(Z) 
 (  -0.50000) t1(J,i,a,Z) t1(i,X,a,x) cre(Y) des(x) 
 (   0.50000) t1(J,i,a,x) t1(i,X,a,x) cre(Y) des(Z) 
 (   0.25000) t1(J,i,a,b) t1(i,X,a,b) cre(Y) des(Z) 
 (  -0.50000) t1(J,a) t1(X,Z,a,x) cre(Y) des(x) 
 (  -0.50000) t1(J,a) t1(X,a) cre(Y) des(Z) 
 (  -1.00000) t2(J,x,X,y) cre(Y) cre(y) des(Z) des(x) 
 (   0.50000) t1(J,x,a,X) t1(Z,y,a,z) cre(Y) cre(y) des(x) des(z) 
 (   0.50000) t1(J,x,a,X) t1(y,a) cre(Y) cre(y) des(Z) des(x) 
 (   0.50000) t1(J,x,a,Z) t1(X,y,a,z) cre(Y) cre(y) des(x) des(z) 
 (  -0.50000) t1(J,x,a,y) t1(X,Z,a,z) cre(Y) cre(y) des(x) des(z) 
 (   0.50000) t1(J,x,a,y) t1(X,a) cre(Y) cre(y) des(Z) des(x) 
 (   0.50000) t1(J,x,a,y) t1(X,z,a,y) cre(Y) cre(z) des(Z) des(x) 
 (   0.25000) t1(J,x,a,b) t1(X,y,a,b) cre(Y) cre(y) des(Z) des(x) 
 (   0.25000) t1(J,i,X,Z) t1(i,x,y,z) cre(Y) cre(x) des(y) des(z) 
 (  -0.25000) t1(J,i,X,x) t1(i,Z,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) t1(J,i,X,x) t1(i,y) cre(Y) cre(x) des(Z) des(y) 
 (  -0.50000) t1(J,i,X,x) t1(i,y,x,z) cre(Y) cre(y) des(Z) des(z) 
 (  -0.25000) t1(J,i,Z,x) t1(i,X,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) t1(J,i,x,y) t1(i,X,x,z) cre(Y) cre(y) des(Z) des(z) 
 (   0.50000) t1(J,i,a,X) t1(i,x,a,y) cre(Y) cre(x) des(Z) des(y) 
 (   0.50000) t1(J,i,a,x) t1(i,X,a,y) cre(Y) cre(x) des(Z) des(y) 
 (   0.50000) t1(J,a) t1(X,x,a,y) cre(Y) cre(x) des(Z) des(y) 
 (   0.25000) t1(J,x,a,X) t1(y,z,a,w) cre(Y) cre(y) cre(z) des(Z) des(x) des(w) 
 (   0.50000) t1(J,x,a,y) t1(X,z,a,w) cre(Y) cre(y) cre(z) des(Z) des(x) des(w) 
 (   0.25000) t1(J,i,X,x) t1(i,y,z,w) cre(Y) cre(x) cre(y) des(Z) des(z) des(w) 
 (  -0.12500) t1(J,i,x,y) t1(i,X,z,w) cre(Y) cre(x) cre(y) des(Z) des(z) des(w) 

Total terms : 39
SQA automation time :  4.013 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('JX, YZ->XJYZ', t2_ca, rdm_ca_so, optimize = True)
temp += np.einsum('JxXZ, Yx->XJYZ', t2_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JxaX, Za, Yx->XJYZ', t1_caea, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JxaZ, Xa, Yx->XJYZ', t1_caea, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jxay, XZay, Yx->XJYZ', t1_caea, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Jxab, XZab, Yx->XJYZ', t1_caee, t1_aaee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JiXZ, ix, Yx->XJYZ', t1_ccaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JiXx, iZxy, Yy->XJYZ', t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JiXx, ix, YZ->XJYZ', t1_ccaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JiZx, iXxy, Yy->XJYZ', t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('Jixy, iXxy, YZ->XJYZ', t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JiaX, iZax, Yx->XJYZ', t1_ccea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JiaX, ia, YZ->XJYZ', t1_ccea, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JiaZ, iXax, Yx->XJYZ', t1_ccea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jiax, iXax, YZ->XJYZ', t1_ccea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('Jiab, iXab, YZ->XJYZ', t1_ccee, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ja, XZax, Yx->XJYZ', t1_ce, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ja, Xa, YZ->XJYZ', t1_ce, t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, YyZx->XJYZ', t2_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxaX, Zyaz, Yyxz->XJYZ', t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxaX, ya, YyZx->XJYZ', t1_caea, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxaZ, Xyaz, Yyxz->XJYZ', t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxay, XZaz, Yyxz->XJYZ', t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxay, Xa, YyZx->XJYZ', t1_caea, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxay, Xzay, YzZx->XJYZ', t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Jxab, Xyab, YyZx->XJYZ', t1_caee, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('JiXZ, ixyz, Yxyz->XJYZ', t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('JiXx, iZyz, Yxyz->XJYZ', t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JiXx, iy, YxZy->XJYZ', t1_ccaa, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JiXx, iyxz, YyZz->XJYZ', t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('JiZx, iXyz, Yxyz->XJYZ', t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jixy, iXxz, YyZz->XJYZ', t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JiaX, ixay, YxZy->XJYZ', t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jiax, iXay, YxZy->XJYZ', t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ja, Xxay, YxZy->XJYZ', t1_ce, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('JxaX, yzaw, YyzZxw->XJYZ', t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxay, Xzaw, YyzZxw->XJYZ', t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('JiXx, iyzw, YxyZzw->XJYZ', t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('Jixy, iXzw, YxyZzw->XJYZ', t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = True)
