
    _____ ____    ___ 
 (   1.00000) e(M) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(V) des(X) 
 (   1.00000) e(M) kdelta(I,M) kdelta(J,L) kdelta(V,X) cre(U) des(Y) 
 (  -1.00000) e(M) kdelta(I,M) kdelta(J,L) kdelta(V,Y) cre(U) des(X) 
 (   1.00000) h(U,x) kdelta(I,L) kdelta(J,M) kdelta(V,X) cre(x) des(Y) 
 (  -1.00000) h(U,x) kdelta(I,L) kdelta(J,M) kdelta(V,Y) cre(x) des(X) 
 (  -1.00000) h(U,x) kdelta(I,M) kdelta(J,L) kdelta(V,X) cre(x) des(Y) 
 (   1.00000) h(U,x) kdelta(I,M) kdelta(J,L) kdelta(V,Y) cre(x) des(X) 
 (  -1.00000) h(V,x) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(x) des(Y) 
 (   1.00000) h(V,x) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(x) des(X) 
 (   1.00000) h(V,x) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(x) des(Y) 
 (  -1.00000) h(V,x) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(x) des(X) 
 (   1.00000) v(U,x,X,y) kdelta(I,L) kdelta(J,M) kdelta(V,Y) cre(y) des(x) 
 (  -1.00000) v(U,x,X,y) kdelta(I,M) kdelta(J,L) kdelta(V,Y) cre(y) des(x) 
 (  -1.00000) v(U,x,Y,y) kdelta(I,L) kdelta(J,M) kdelta(V,X) cre(y) des(x) 
 (   1.00000) v(U,x,Y,y) kdelta(I,M) kdelta(J,L) kdelta(V,X) cre(y) des(x) 
 (  -1.00000) v(V,x,X,y) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(y) des(x) 
 (   1.00000) v(V,x,X,y) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(y) des(x) 
 (   1.00000) v(V,x,Y,y) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(y) des(x) 
 (  -1.00000) v(V,x,Y,y) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(y) des(x) 
 (   1.00000) v(i,x,i,U) kdelta(I,L) kdelta(J,M) kdelta(V,X) cre(x) des(Y) 
 (  -1.00000) v(i,x,i,U) kdelta(I,L) kdelta(J,M) kdelta(V,Y) cre(x) des(X) 
 (  -1.00000) v(i,x,i,U) kdelta(I,M) kdelta(J,L) kdelta(V,X) cre(x) des(Y) 
 (   1.00000) v(i,x,i,U) kdelta(I,M) kdelta(J,L) kdelta(V,Y) cre(x) des(X) 
 (  -1.00000) v(i,x,i,V) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(x) des(Y) 
 (   1.00000) v(i,x,i,V) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(x) des(X) 
 (   1.00000) v(i,x,i,V) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(x) des(Y) 
 (  -1.00000) v(i,x,i,V) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(x) des(X) 
 (   1.00000) e(L) kdelta(I,L) kdelta(J,M) cre(U) cre(V) des(X) des(Y) 
 (  -1.00000) e(L) kdelta(I,M) kdelta(J,L) cre(U) cre(V) des(X) des(Y) 
 (   1.00000) e(M) kdelta(I,L) kdelta(J,M) cre(U) cre(V) des(X) des(Y) 
 (  -1.00000) e(M) kdelta(I,M) kdelta(J,L) cre(U) cre(V) des(X) des(Y) 
 (   1.00000) h(U,x) kdelta(I,L) kdelta(J,M) cre(V) cre(x) des(X) des(Y) 
 (  -1.00000) h(U,x) kdelta(I,M) kdelta(J,L) cre(V) cre(x) des(X) des(Y) 
 (  -1.00000) h(V,x) kdelta(I,L) kdelta(J,M) cre(U) cre(x) des(X) des(Y) 
 (   1.00000) h(V,x) kdelta(I,M) kdelta(J,L) cre(U) cre(x) des(X) des(Y) 
 (  -0.50000) v(U,V,x,y) kdelta(I,L) kdelta(J,M) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) v(U,V,x,y) kdelta(I,M) kdelta(J,L) cre(x) cre(y) des(X) des(Y) 
 (   1.00000) v(U,x,X,y) kdelta(I,L) kdelta(J,M) cre(V) cre(y) des(Y) des(x) 
 (  -1.00000) v(U,x,X,y) kdelta(I,M) kdelta(J,L) cre(V) cre(y) des(Y) des(x) 
 (  -1.00000) v(U,x,Y,y) kdelta(I,L) kdelta(J,M) cre(V) cre(y) des(X) des(x) 
 (   1.00000) v(U,x,Y,y) kdelta(I,M) kdelta(J,L) cre(V) cre(y) des(X) des(x) 
 (  -1.00000) v(V,x,X,y) kdelta(I,L) kdelta(J,M) cre(U) cre(y) des(Y) des(x) 
 (   1.00000) v(V,x,X,y) kdelta(I,M) kdelta(J,L) cre(U) cre(y) des(Y) des(x) 
 (   1.00000) v(V,x,Y,y) kdelta(I,L) kdelta(J,M) cre(U) cre(y) des(X) des(x) 
 (  -1.00000) v(V,x,Y,y) kdelta(I,M) kdelta(J,L) cre(U) cre(y) des(X) des(x) 
 (   1.00000) v(i,x,i,U) kdelta(I,L) kdelta(J,M) cre(V) cre(x) des(X) des(Y) 
 (  -1.00000) v(i,x,i,U) kdelta(I,M) kdelta(J,L) cre(V) cre(x) des(X) des(Y) 
 (  -1.00000) v(i,x,i,V) kdelta(I,L) kdelta(J,M) cre(U) cre(x) des(X) des(Y) 
 (   1.00000) v(i,x,i,V) kdelta(I,M) kdelta(J,L) cre(U) cre(x) des(X) des(Y) 
 (  -0.50000) v(U,x,y,z) kdelta(I,L) kdelta(J,M) kdelta(V,X) cre(y) cre(z) des(Y) des(x) 
 (   0.50000) v(U,x,y,z) kdelta(I,L) kdelta(J,M) kdelta(V,Y) cre(y) cre(z) des(X) des(x) 
 (   0.50000) v(U,x,y,z) kdelta(I,M) kdelta(J,L) kdelta(V,X) cre(y) cre(z) des(Y) des(x) 
 (  -0.50000) v(U,x,y,z) kdelta(I,M) kdelta(J,L) kdelta(V,Y) cre(y) cre(z) des(X) des(x) 
 (   0.50000) v(V,x,y,z) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(y) cre(z) des(Y) des(x) 
 (  -0.50000) v(V,x,y,z) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) v(V,x,y,z) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(y) cre(z) des(Y) des(x) 
 (   0.50000) v(V,x,y,z) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(y) cre(z) des(X) des(x) 
 (   0.50000) v(U,x,y,z) kdelta(I,L) kdelta(J,M) cre(V) cre(y) cre(z) des(X) des(Y) des(x) 
 (  -0.50000) v(U,x,y,z) kdelta(I,M) kdelta(J,L) cre(V) cre(y) cre(z) des(X) des(Y) des(x) 
 (  -0.50000) v(V,x,y,z) kdelta(I,L) kdelta(J,M) cre(U) cre(y) cre(z) des(X) des(Y) des(x) 
 (   0.50000) v(V,x,y,z) kdelta(I,M) kdelta(J,L) cre(U) cre(y) cre(z) des(X) des(Y) des(x) 

Total terms : 124
SQA automation time :  29.234 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('UVXY, IL, JM->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('UVXY, IM, JL->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('UX, IL, JM, VY->IJXYLMUV', h_aa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('UX, IM, JL, VY->IJXYLMUV', h_aa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('UY, IL, JM, VX->IJXYLMUV', h_aa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('UY, IM, JL, VX->IJXYLMUV', h_aa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('VX, IL, JM, UY->IJXYLMUV', h_aa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('VX, IM, JL, UY->IJXYLMUV', h_aa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('VY, IL, JM, UX->IJXYLMUV', h_aa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('VY, IM, JL, UX->IJXYLMUV', h_aa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('iXiU, IL, JM, VY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('iXiU, IM, JL, VY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('iXiV, IL, JM, UY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('iXiV, IM, JL, UY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('iYiU, IL, JM, VX->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('iYiU, IM, JL, VX->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('iYiV, IL, JM, UX->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('iYiV, IM, JL, UX->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('L, IL, JM, UX, VY->IJXYLMUV', e_core_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('L, IL, JM, UY, VX->IJXYLMUV', e_core_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('L, IM, JL, UX, VY->IJXYLMUV', e_core_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('L, IM, JL, UY, VX->IJXYLMUV', e_core_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('M, IL, JM, UX, VY->IJXYLMUV', e_core_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('M, IL, JM, UY, VX->IJXYLMUV', e_core_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('M, IM, JL, UX, VY->IJXYLMUV', e_core_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('M, IM, JL, UY, VX->IJXYLMUV', e_core_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('UX, IL, JM, VY->IJXYLMUV', h_aa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('UX, IM, JL, VY->IJXYLMUV', h_aa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('UY, IL, JM, VX->IJXYLMUV', h_aa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('UY, IM, JL, VX->IJXYLMUV', h_aa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('VX, IL, JM, UY->IJXYLMUV', h_aa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('VX, IM, JL, UY->IJXYLMUV', h_aa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('VY, IL, JM, UX->IJXYLMUV', h_aa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('VY, IM, JL, UX->IJXYLMUV', h_aa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('UVXx, IL, JM, xY->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('UVXx, IM, JL, xY->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('UVYx, IL, JM, xX->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('UVYx, IM, JL, xX->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('UxXY, IL, JM, Vx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('UxXY, IM, JL, Vx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('VxXY, IL, JM, Ux->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('VxXY, IM, JL, Ux->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('iXiU, IL, JM, VY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('iXiU, IM, JL, VY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('iXiV, IL, JM, UY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('iXiV, IM, JL, UY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('iYiU, IL, JM, VX->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('iYiU, IM, JL, VX->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('iYiV, IL, JM, UX->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('iYiV, IM, JL, UX->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('L, IL, JM, UX, VY->IJXYLMUV', e_core_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('L, IL, JM, UY, VX->IJXYLMUV', e_core_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('L, IL, JM, VX, UY->IJXYLMUV', e_core_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('L, IL, JM, VY, UX->IJXYLMUV', e_core_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('L, IM, JL, UX, VY->IJXYLMUV', e_core_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('L, IM, JL, UY, VX->IJXYLMUV', e_core_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('L, IM, JL, VX, UY->IJXYLMUV', e_core_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('L, IM, JL, VY, UX->IJXYLMUV', e_core_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('M, IL, JM, UX, VY->IJXYLMUV', e_core_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('M, IL, JM, UY, VX->IJXYLMUV', e_core_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('M, IL, JM, VX, UY->IJXYLMUV', e_core_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('M, IL, JM, VY, UX->IJXYLMUV', e_core_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('M, IM, JL, UX, VY->IJXYLMUV', e_core_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('M, IM, JL, UY, VX->IJXYLMUV', e_core_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('M, IM, JL, VX, UY->IJXYLMUV', e_core_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('M, IM, JL, VY, UX->IJXYLMUV', e_core_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ux, IL, JM, VX, xY->IJXYLMUV', h_aa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, IL, JM, VY, xX->IJXYLMUV', h_aa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, IM, JL, VX, xY->IJXYLMUV', h_aa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ux, IM, JL, VY, xX->IJXYLMUV', h_aa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Vx, IL, JM, UX, xY->IJXYLMUV', h_aa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Vx, IL, JM, UY, xX->IJXYLMUV', h_aa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Vx, IM, JL, UX, xY->IJXYLMUV', h_aa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Vx, IM, JL, UY, xX->IJXYLMUV', h_aa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('UxXy, IL, JM, VY, yx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('UxXy, IM, JL, VY, yx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('UxYy, IL, JM, VX, yx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
