einsum equations from TY_q1_caaa.dat

TY[:, s_c:f_c, s_c:f_c] =- 1/6 * einsum('RPxyz,Qw,xwyz->RPQ', Y_KWUV__aaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/3 * einsum('RPxyz,Qwuz,xuwy->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/6 * einsum('RPxyz,Qwuz,xuyw->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPxyz,Qwyu,xuzw->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPxyz,Qwyz,xw->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPxyz,Qy,xz->RPQ', Y_KWUV__abab, t1_xa, rdm_ca, optimize = einsum_type)

TY[:, s_a:f_a, s_a:f_a]  = 1/2 * einsum('RixQy,iP,xy->RPQ', Y_KWUV__aaaa, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('RixQy,izPw,xwyz->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('RixQy,izPy,xz->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('RixQy,izwP,xwyz->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('RixQy,izwP,xwzy->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('RixQy,izyP,xz->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('RixyQ,iP,xy->RPQ', Y_KWUV__aaaa, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('RixyQ,izPw,xwyz->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('RixyQ,izPy,xz->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('RixyQ,izwP,xwyz->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('RixyQ,izwP,xwzy->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('RixyQ,izyP,xz->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixyz,iP,Qxyz->RPQ', Y_KWUV__aaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixyz,iP,Qxzy->RPQ', Y_KWUV__aaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/12 * einsum('Rixyz,iQwu,Pyzuwx->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/12 * einsum('Rixyz,iQwu,Pyzwxu->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/12 * einsum('Rixyz,iQwu,Pyzxuw->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixyz,iQwy,Pzwx->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixyz,iQwy,Pzxw->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixyz,iQwz,Pywx->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixyz,iQwz,Pyxw->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixyz,iQyw,Pzwx->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixyz,iQyw,Pzxw->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('Rixyz,iQyz,Px->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixyz,iQzw,Pywx->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixyz,iQzw,Pyxw->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('Rixyz,iQzy,Px->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixyz,iwPu,Qxuyzw->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixyz,iwPu,Qxuzyw->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixyz,iwPy,Qxwz->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixyz,iwPy,Qxzw->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixyz,iwPz,Qxwy->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixyz,iwPz,Qxyw->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/12 * einsum('Rixyz,iwuP,Qxuwzy->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/12 * einsum('Rixyz,iwuP,Qxuywz->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/12 * einsum('Rixyz,iwuP,Qxuzyw->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixyz,iwyP,Qxwz->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixyz,iwyP,Qxzw->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixyz,iwzP,Qxwy->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixyz,iwzP,Qxyw->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('RixQy,iP,xy->RPQ', Y_KWUV__abab, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('RixQy,izPw,xwyz->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('RixQy,izPy,xz->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/3 * einsum('RixQy,izwP,xwyz->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('RixQy,izwP,xwzy->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/3 * einsum('Rixyz,iP,Qxyz->RPQ', Y_KWUV__abab, t1_xa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixyz,iP,Qxzy->RPQ', Y_KWUV__abab, t1_xa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/12 * einsum('Rixyz,iQwu,Pyzuwx->RPQ', Y_KWUV__abab, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixyz,iQwu,Pyzwux->RPQ', Y_KWUV__abab, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/12 * einsum('Rixyz,iQwu,Pyzwxu->RPQ', Y_KWUV__abab, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/12 * einsum('Rixyz,iQwu,Pyzxuw->RPQ', Y_KWUV__abab, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/3 * einsum('Rixyz,iQwy,Pzwx->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixyz,iQwy,Pzxw->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/3 * einsum('Rixyz,iQyw,Pzwx->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixyz,iQyw,Pzxw->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/3 * einsum('Rixyz,iwPu,Qxuyzw->RPQ', Y_KWUV__abab, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixyz,iwPu,Qxuzyw->RPQ', Y_KWUV__abab, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/3 * einsum('Rixyz,iwPy,Qxwz->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixyz,iwPy,Qxzw->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixyz,iwPz,Qxwy->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/3 * einsum('Rixyz,iwPz,Qxyw->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/12 * einsum('Rixyz,iwuP,Qxuwzy->RPQ', Y_KWUV__abab, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/12 * einsum('Rixyz,iwuP,Qxuywz->RPQ', Y_KWUV__abab, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixyz,iwuP,Qxuyzw->RPQ', Y_KWUV__abab, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/12 * einsum('Rixyz,iwuP,Qxuzyw->RPQ', Y_KWUV__abab, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/3 * einsum('Rixyz,iwyP,Qxwz->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixyz,iwyP,Qxzw->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)

TY[:, s_a:f_a, s_a:f_a]  = 1/12 * einsum('Rixyz,iQwu,Pyzuwx->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixyz,iQwu,Pyzuxw->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/12 * einsum('Rixyz,iQwu,Pyzwxu->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/12 * einsum('Rixyz,iQwu,Pyzxuw->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/3 * einsum('Rixyz,iQyw,Pzwx->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixyz,iQyw,Pzxw->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/3 * einsum('Rixyz,iQzw,Pywx->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixyz,iQzw,Pyxw->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixyz,iwuP,Qxuwyz->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/12 * einsum('Rixyz,iwuP,Qxuwzy->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/12 * einsum('Rixyz,iwuP,Qxuywz->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/12 * einsum('Rixyz,iwuP,Qxuzyw->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/3 * einsum('Rixyz,iwyP,Qxwz->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixyz,iwyP,Qxzw->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/3 * einsum('Rixyz,iwzP,Qxwy->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixyz,iwzP,Qxyw->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('RixyQ,izwP,xwyz->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/3 * einsum('RixyQ,izwP,xwzy->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('RixyQ,izyP,xz->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/12 * einsum('Rixyz,iQwu,Pyzuwx->RPQ', Y_KWUV__abab, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/12 * einsum('Rixyz,iQwu,Pyzwxu->RPQ', Y_KWUV__abab, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/12 * einsum('Rixyz,iQwu,Pyzxuw->RPQ', Y_KWUV__abab, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixyz,iQwu,Pyzxwu->RPQ', Y_KWUV__abab, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixyz,iQwz,Pywx->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/3 * einsum('Rixyz,iQwz,Pyxw->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixyz,iQyw,Pzwx->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixyz,iQyw,Pzxw->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('Rixyz,iQyz,Px->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/12 * einsum('Rixyz,iwuP,Qxuwzy->RPQ', Y_KWUV__abab, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/12 * einsum('Rixyz,iwuP,Qxuywz->RPQ', Y_KWUV__abab, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixyz,iwuP,Qxuzwy->RPQ', Y_KWUV__abab, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/12 * einsum('Rixyz,iwuP,Qxuzyw->RPQ', Y_KWUV__abab, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixyz,iwyP,Qxwz->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixyz,iwyP,Qxzw->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)

TY[:, s_c:f_c, s_v:f_v] =- 1/6 * einsum('RPxyz,Qw,xwyz->RPQ', Y_KWUV__aaaa, t1_va, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/6 * einsum('RPxyz,Qw,xwzy->RPQ', Y_KWUV__aaaa, t1_va, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('RPxyz,Qwuv,xuvyzw->RPQ', Y_KWUV__aaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/6 * einsum('RPxyz,Qwuv,xuvzyw->RPQ', Y_KWUV__aaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('RPxyz,Qwuy,xuwz->RPQ', Y_KWUV__aaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/6 * einsum('RPxyz,Qwuy,xuzw->RPQ', Y_KWUV__aaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/6 * einsum('RPxyz,Qwuz,xuwy->RPQ', Y_KWUV__aaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('RPxyz,Qwuz,xuyw->RPQ', Y_KWUV__aaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('RPxyz,Qwyu,xuzw->RPQ', Y_KWUV__aaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('RPxyz,Qwyz,xw->RPQ', Y_KWUV__aaaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPxyz,Qwzu,xuyw->RPQ', Y_KWUV__aaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPxyz,Qwzy,xw->RPQ', Y_KWUV__aaaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('RPxyz,Qy,xz->RPQ', Y_KWUV__aaaa, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPxyz,Qz,xy->RPQ', Y_KWUV__aaaa, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/6 * einsum('RPxyz,Qw,xwyz->RPQ', Y_KWUV__abab, t1_va, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/3 * einsum('RPxyz,Qw,xwzy->RPQ', Y_KWUV__abab, t1_va, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('RPxyz,Qwuv,xuvwyz->RPQ', Y_KWUV__abab, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('RPxyz,Qwuv,xuvwzy->RPQ', Y_KWUV__abab, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
