einsum equations from TY_q1_caea.dat

TY[:, s_c:f_c, s_c:f_c] =- 1/2 * einsum('RPxay,Qa,xy->RPQ', Y_KWCU__aaaa, t1_xe, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] =- 1/2 * einsum('RPxay,Qa,xy->RPQ', Y_KWCU__aaaa, t1_ve, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('RPxay,Qzaw,xwyz->RPQ', Y_KWCU__aaaa, t1_vaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('RPxay,Qzay,xz->RPQ', Y_KWCU__aaaa, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/6 * einsum('RPxay,Qzwa,xwyz->RPQ', Y_KWCU__aaaa, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('RPxay,Qzwa,xwzy->RPQ', Y_KWCU__aaaa, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPxay,Qzya,xz->RPQ', Y_KWCU__aaaa, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('RPxay,Qa,xy->RPQ', Y_KWCU__abab, t1_ve, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('RPxay,Qzaw,xwyz->RPQ', Y_KWCU__abab, t1_vaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('RPxay,Qzay,xz->RPQ', Y_KWCU__abab, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/3 * einsum('RPxay,Qzwa,xwyz->RPQ', Y_KWCU__abab, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/6 * einsum('RPxay,Qzwa,xwzy->RPQ', Y_KWCU__abab, t1_vaae, rdm_ccaa, optimize = einsum_type)

TY[:, s_c:f_c, s_v:f_v] =- 1/6 * einsum('RPxay,Qzwa,yzuw->RPQ', Y_KWCU__baab, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/3 * einsum('RPxay,Qzwa,yzwu->RPQ', Y_KWCU__baab, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPxay,Qzya,zw->RPQ', Y_KWCU__baab, t1_vaae, rdm_ca, optimize = einsum_type)

TY[:, s_c:f_c, s_a:f_a] =- 1/2 * einsum('RPxay,Qa,xy->RPQ', Y_KWCU__aaaa, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('RPxay,Qzwa,xwyz->RPQ', Y_KWCU__aaaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('RPxay,Qzwa,xwzy->RPQ', Y_KWCU__aaaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RPxay,Qzya,xz->RPQ', Y_KWCU__aaaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('RPxay,zQwa,xwyz->RPQ', Y_KWCU__aaaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('RPxay,zQya,xz->RPQ', Y_KWCU__aaaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Rixay,PiQa,xy->RPQ', Y_KWCU__aaaa, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Rixay,Piya,Qx->RPQ', Y_KWCU__aaaa, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('Rixay,Piza,Qyxz->RPQ', Y_KWCU__aaaa, t1_xxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('Rixay,Piza,Qyzx->RPQ', Y_KWCU__aaaa, t1_xxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Rixay,iPQa,xy->RPQ', Y_KWCU__aaaa, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Rixay,iPya,Qx->RPQ', Y_KWCU__aaaa, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('Rixay,iPza,Qyxz->RPQ', Y_KWCU__aaaa, t1_xxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('Rixay,iPza,Qyzx->RPQ', Y_KWCU__aaaa, t1_xxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('RPxay,Qa,xy->RPQ', Y_KWCU__abab, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/3 * einsum('RPxay,Qzwa,xwyz->RPQ', Y_KWCU__abab, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('RPxay,Qzwa,xwzy->RPQ', Y_KWCU__abab, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('RPxay,zQwa,xwyz->RPQ', Y_KWCU__abab, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('RPxay,zQya,xz->RPQ', Y_KWCU__abab, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Rixay,PiQa,xy->RPQ', Y_KWCU__abab, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('Rixay,Piza,Qyxz->RPQ', Y_KWCU__abab, t1_xxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/3 * einsum('Rixay,Piza,Qyzx->RPQ', Y_KWCU__abab, t1_xxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Rixay,iPQa,xy->RPQ', Y_KWCU__abab, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('Rixay,iPza,Qyxz->RPQ', Y_KWCU__abab, t1_xxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/3 * einsum('Rixay,iPza,Qyzx->RPQ', Y_KWCU__abab, t1_xxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Rixay,iPya,Qz->RPQ', Y_KWCU__baab, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/3 * einsum('Rixay,iPza,Qywz->RPQ', Y_KWCU__baab, t1_xxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('Rixay,iPza,Qyzw->RPQ', Y_KWCU__baab, t1_xxae, rdm_ccaa, optimize = einsum_type)

TY[:, s_c:f_c, s_a:f_a]  = 1/2 * einsum('Rixay,PiQa,xy->RPQ', Y_KWCU__aaaa, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('Rixay,Piza,Qyxz->RPQ', Y_KWCU__aaaa, t1_xxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/3 * einsum('Rixay,Piza,Qyzx->RPQ', Y_KWCU__aaaa, t1_xxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Rixay,PiQa,xy->RPQ', Y_KWCU__abab, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Rixay,Piya,Qx->RPQ', Y_KWCU__abab, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('Rixay,Piza,Qyxz->RPQ', Y_KWCU__abab, t1_xxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('Rixay,Piza,Qyzx->RPQ', Y_KWCU__abab, t1_xxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('RPxay,Qzwa,yzuw->RPQ', Y_KWCU__baab, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/3 * einsum('RPxay,Qzwa,yzwu->RPQ', Y_KWCU__baab, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RPxay,Qzya,zw->RPQ', Y_KWCU__baab, t1_aaae, rdm_ca, optimize = einsum_type)

TY[:, s_v:f_v, s_a:f_a]  = 1/2 * einsum('Rixay,PiQa,xy->RPQ', Y_KWCU__aaaa, t1_vxae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Rixay,Piya,Qx->RPQ', Y_KWCU__aaaa, t1_vxae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rixay,Piza,Qyxz->RPQ', Y_KWCU__aaaa, t1_vxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rixay,Piza,Qyzx->RPQ', Y_KWCU__aaaa, t1_vxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Rixay,iPQa,xy->RPQ', Y_KWCU__aaaa, t1_xvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Rixay,iPya,Qx->RPQ', Y_KWCU__aaaa, t1_xvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rixay,iPza,Qyxz->RPQ', Y_KWCU__aaaa, t1_xvae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rixay,iPza,Qyzx->RPQ', Y_KWCU__aaaa, t1_xvae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Rixay,PiQa,xy->RPQ', Y_KWCU__abab, t1_vxae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rixay,Piza,Qyxz->RPQ', Y_KWCU__abab, t1_vxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/3 * einsum('Rixay,Piza,Qyzx->RPQ', Y_KWCU__abab, t1_vxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Rixay,iPQa,xy->RPQ', Y_KWCU__abab, t1_xvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rixay,iPza,Qyxz->RPQ', Y_KWCU__abab, t1_xvae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/3 * einsum('Rixay,iPza,Qyzx->RPQ', Y_KWCU__abab, t1_xvae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Rixay,iPya,Qz->RPQ', Y_KWCU__baab, t1_xvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/3 * einsum('Rixay,iPza,Qywz->RPQ', Y_KWCU__baab, t1_xvae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rixay,iPza,Qyzw->RPQ', Y_KWCU__baab, t1_xvae, rdm_ccaa, optimize = einsum_type)

TY[:, s_v:f_v, s_a:f_a]  = 1/2 * einsum('Rixay,PiQa,xy->RPQ', Y_KWCU__aaaa, t1_vxae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rixay,Piza,Qyxz->RPQ', Y_KWCU__aaaa, t1_vxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/3 * einsum('Rixay,Piza,Qyzx->RPQ', Y_KWCU__aaaa, t1_vxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Rixay,PiQa,xy->RPQ', Y_KWCU__abab, t1_vxae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Rixay,Piya,Qx->RPQ', Y_KWCU__abab, t1_vxae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rixay,Piza,Qyxz->RPQ', Y_KWCU__abab, t1_vxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rixay,Piza,Qyzx->RPQ', Y_KWCU__abab, t1_vxae, rdm_ccaa, optimize = einsum_type)

TY[:, s_c:f_c, s_e:f_e]  = 1/2 * einsum('Rixay,PiQa,xy->RPQ', Y_KWCU__aaaa, t1_xxee, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/2 * einsum('Rixay,PiaQ,xy->RPQ', Y_KWCU__aaaa, t1_xxee, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/2 * einsum('Rixay,PiQa,xy->RPQ', Y_KWCU__abab, t1_xxee, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/2 * einsum('Rixay,PiaQ,xy->RPQ', Y_KWCU__abab, t1_xxee, rdm_ca, optimize = einsum_type)

TY[:, s_c:f_c, s_e:f_e]  = 1/2 * einsum('Rixay,PiQa,xy->RPQ', Y_KWCU__aaaa, t1_xxee, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/2 * einsum('Rixay,PiQa,xy->RPQ', Y_KWCU__abab, t1_xxee, rdm_ca, optimize = einsum_type)

TY[:, s_v:f_v, s_e:f_e]  = 1/2 * einsum('Rixay,PiQa,xy->RPQ', Y_KWCU__aaaa, t1_vxee, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rixay,PiaQ,xy->RPQ', Y_KWCU__aaaa, t1_vxee, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/2 * einsum('Rixay,PiQa,xy->RPQ', Y_KWCU__abab, t1_vxee, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rixay,PiaQ,xy->RPQ', Y_KWCU__abab, t1_vxee, rdm_ca, optimize = einsum_type)

TY[:, s_v:f_v, s_e:f_e]  = 1/2 * einsum('Rixay,PiQa,xy->RPQ', Y_KWCU__aaaa, t1_vxee, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/2 * einsum('Rixay,PiQa,xy->RPQ', Y_KWCU__abab, t1_vxee, rdm_ca, optimize = einsum_type)

TY[:, s_a:f_a, s_e:f_e]  = 1/2 * einsum('RixQy,iP,xy->RPQ', Y_KWCU__aaaa, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RixQy,izPw,xwyz->RPQ', Y_KWCU__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
