 (  -0.50000) d_ca_so(i,x) t1(i,y,X,x) t1(I,J,A,y) 
 (   0.50000) d_cc_so(I,i) t1(J,i,A,a) t1(X,a) 
 (   0.50000) d_cc_so(I,i) t1(J,i,X,x) t1(x,A) 
 (  -0.25000) d_cc_so(I,i) t1(J,i,x,y) t1(x,y,A,X) 
 (  -0.50000) d_cc_so(I,i) t1(i,x) t1(J,x,A,X) 
 (  -0.50000) d_cc_so(I,i) t1(i,x,A,X) t1(J,x) 
 (  -0.50000) d_cc_so(J,i) t1(I,i,A,a) t1(X,a) 
 (  -0.50000) d_cc_so(J,i) t1(I,i,X,x) t1(x,A) 
 (   0.25000) d_cc_so(J,i) t1(I,i,x,y) t1(x,y,A,X) 
 (   0.50000) d_cc_so(J,i) t1(i,x) t1(I,x,A,X) 
 (   0.50000) d_cc_so(J,i) t1(i,x,A,X) t1(I,x) 
 (   0.50000) d_ce_so(I,a) t1(x,a) t1(J,x,A,X) 
 (   0.50000) d_ce_so(I,a) t1(i,a) t1(J,i,A,X) 
 (   0.50000) d_ce_so(I,a) t1(i,X,a,x) t1(J,i,A,x) 
 (   0.50000) d_ce_so(I,a) t1(i,X,a,b) t1(J,i,A,b) 
 (  -0.50000) d_ce_so(J,a) t1(x,a) t1(I,x,A,X) 
 (  -0.50000) d_ce_so(J,a) t1(i,a) t1(I,i,A,X) 
 (  -0.50000) d_ce_so(J,a) t1(i,X,a,x) t1(I,i,A,x) 
 (  -0.50000) d_ce_so(J,a) t1(i,X,a,b) t1(I,i,A,b) 
 (  -0.25000) d_ce_so(i,A) t1(i,X,x,y) t1(I,J,x,y) 
 (  -0.50000) d_ce_so(i,A) t1(i,X,a,x) t1(I,J,a,x) 
 (  -0.25000) d_ce_so(i,A) t1(i,X,a,b) t1(I,J,a,b) 
 (   0.50000) d_ce_so(i,A) t1(i,x) t1(I,J,X,x) 
 (  -0.50000) d_ce_so(i,A) t1(i,a) t1(I,J,a,X) 
 (  -1.00000) d_ce_so(i,a) t1(i,A) t1(I,J,a,X) 
 (  -1.00000) d_ce_so(i,a) t1(I,i,A,X) t1(J,a) 
 (  -0.50000) d_ce_so(i,a) t1(I,i,A,x) t1(J,x,a,X) 
 (  -0.50000) d_ce_so(i,a) t1(I,i,X,x) t1(J,x,A,a) 
 (  -0.50000) d_ce_so(i,a) t1(I,i,a,x) t1(J,x,A,X) 
 (   1.00000) d_ce_so(i,a) t1(J,i,A,X) t1(I,a) 
 (   0.50000) d_ce_so(i,a) t1(J,i,A,x) t1(I,x,a,X) 
 (   0.50000) d_ce_so(i,a) t1(J,i,X,x) t1(I,x,A,a) 
 (   0.50000) d_ce_so(i,a) t1(J,i,a,x) t1(I,x,A,X) 
 (  -1.00000) d_ce_so(i,a) t1(i,X) t1(I,J,A,a) 
 (   0.50000) d_ce_so(i,a) t1(i,X,a,x) t1(I,J,A,x) 
 (   0.50000) d_ce_so(i,a) t1(i,X,a,b) t1(I,J,A,b) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,A,X) t1(I,J,a,x) 
 (   0.50000) d_ce_so(i,a) t1(i,x,A,a) t1(I,J,X,x) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,X) t1(I,J,A,x) 
 (   0.50000) d_ee_so(A,a) t1(I,J,a,b) t1(X,b) 
 (   0.50000) d_ee_so(A,a) t1(I,x,a,X) t1(J,x) 
 (  -0.50000) d_ee_so(A,a) t1(J,x,a,X) t1(I,x) 
 (  -0.50000) d_ee_so(A,a) t1(x,a) t1(I,J,X,x) 
 (   0.25000) d_ee_so(A,a) t1(x,y,a,X) t1(I,J,x,y) 
 (   1.00000) d_ee_so(a,b) t1(I,J,A,a) t1(X,b) 
 (  -1.00000) d_aa_so(x,y) t2(I,J,A,x) cre(X) des(y) 
 (  -1.00000) d_ae_so(x,A) t2(I,J,x,y) cre(X) des(y) 
 (  -1.00000) d_ae_so(x,a) t2(I,J,A,a) cre(X) des(x) 
 (  -1.00000) d_ca_so(I,x) t2(J,x,A,y) cre(X) des(y) 
 (   1.00000) d_ca_so(J,x) t2(I,x,A,y) cre(X) des(y) 
 (  -1.00000) d_cc_so(I,i) t2(J,i,A,x) cre(X) des(x) 
 (   1.00000) d_cc_so(J,i) t2(I,i,A,x) cre(X) des(x) 
 (  -1.00000) d_ee_so(A,a) t2(I,J,a,x) cre(X) des(x) 
 (   0.50000) d_aa_so(X,x) t1(I,J,x,y) t1(y,z,A,w) cre(z) des(w) 
 (   0.50000) d_aa_so(X,x) t1(I,y,A,x) t1(J,z,y,w) cre(z) des(w) 
 (   0.50000) d_aa_so(X,x) t1(I,y,x,z) t1(J,z,A,w) cre(y) des(w) 
 (  -0.50000) d_aa_so(X,x) t1(I,y,x,z) t1(J,w,A,y) cre(w) des(z) 
 (  -0.50000) d_aa_so(X,x) t1(J,y,A,x) t1(I,z,y,w) cre(z) des(w) 
 (  -0.50000) d_aa_so(X,x) t1(J,y,x,z) t1(I,z,A,w) cre(y) des(w) 
 (   0.50000) d_aa_so(X,x) t1(J,y,x,z) t1(I,w,A,y) cre(w) des(z) 
 (  -0.50000) d_aa_so(X,x) t1(x,y,a,z) t1(I,J,A,a) cre(z) des(y) 
 (  -0.50000) d_aa_so(X,x) t1(y,z,A,x) t1(I,J,y,w) cre(z) des(w) 
 (   1.00000) d_aa_so(x,y) t1(x,A) t1(I,J,y,z) cre(X) des(z) 
 (   1.00000) d_aa_so(x,y) t1(I,J,X,x) t1(y,z,A,w) cre(z) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(I,J,x,z) t1(z,A) cre(X) des(y) 
 (   1.00000) d_aa_so(x,y) t1(I,J,x,z) t1(y,z,A,w) cre(X) des(w) 
 (   1.00000) d_aa_so(x,y) t1(I,J,x,z) t1(y,w,A,X) cre(w) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(I,J,x,z) t1(z,w,A,X) cre(w) des(y) 
 (  -1.00000) d_aa_so(x,y) t1(I,x) t1(J,y,A,z) cre(X) des(z) 
 (  -1.00000) d_aa_so(x,y) t1(I,x,A,X) t1(J,z,y,w) cre(z) des(w) 
 (   1.00000) d_aa_so(x,y) t1(I,x,A,z) t1(J,y) cre(X) des(z) 
 (   0.50000) d_aa_so(x,y) t1(I,x,A,z) t1(J,z,X,w) cre(y) des(w) 
 (  -1.00000) d_aa_so(x,y) t1(I,x,A,z) t1(J,w,X,y) cre(w) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(I,x,X,z) t1(J,z,A,w) cre(y) des(w) 
 (   1.00000) d_aa_so(x,y) t1(I,x,X,z) t1(J,w,A,y) cre(w) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(I,x,z,w) t1(J,z,A,X) cre(y) des(w) 
 (  -1.00000) d_aa_so(x,y) t1(I,z,A,x) t1(J,y,X,w) cre(z) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(I,z,A,x) t1(J,z) cre(X) des(y) 
 (   0.50000) d_aa_so(x,y) t1(I,z,A,x) t1(J,w,X,z) cre(w) des(y) 
 (   1.00000) d_aa_so(x,y) t1(I,z,X,x) t1(J,y,A,w) cre(z) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(I,z,X,x) t1(J,w,A,z) cre(w) des(y) 
 (   1.00000) d_aa_so(x,y) t1(I,z,x,w) t1(J,y,A,X) cre(z) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(I,z,x,w) t1(J,w,A,X) cre(z) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(J,x,A,z) t1(I,z,X,w) cre(y) des(w) 
 (   0.50000) d_aa_so(x,y) t1(J,x,X,z) t1(I,z,A,w) cre(y) des(w) 
 (   0.50000) d_aa_so(x,y) t1(J,x,z,w) t1(I,z,A,X) cre(y) des(w) 
 (   0.50000) d_aa_so(x,y) t1(J,z,A,x) t1(I,z) cre(X) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(J,z,A,x) t1(I,w,X,z) cre(w) des(y) 
 (   0.50000) d_aa_so(x,y) t1(J,z,X,x) t1(I,w,A,z) cre(w) des(y) 
 (   0.50000) d_aa_so(x,y) t1(J,z,x,w) t1(I,w,A,X) cre(z) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(X,x,a,z) t1(I,J,A,a) cre(z) des(y) 
 (   0.50000) d_aa_so(x,y) t1(X,z,a,x) t1(I,J,A,a) cre(y) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(x,z,A,X) t1(I,J,z,w) cre(y) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(x,z,A,w) t1(I,J,X,z) cre(y) des(w) 
 (   0.50000) d_aa_so(x,y) t1(x,a) t1(I,J,A,a) cre(X) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(z,w,A,x) t1(I,J,X,z) cre(w) des(y) 
 (  -0.25000) d_aa_so(x,y) t1(z,w,A,x) t1(I,J,z,w) cre(X) des(y) 
 (   0.50000) d_ae_so(X,a) t1(I,J,a,x) t1(x,y,A,z) cre(y) des(z) 
 (   0.50000) d_ae_so(X,a) t1(I,x,A,a) t1(J,y,x,z) cre(y) des(z) 
 (   0.50000) d_ae_so(X,a) t1(I,x,a,y) t1(J,y,A,z) cre(x) des(z) 
 (  -0.50000) d_ae_so(X,a) t1(I,x,a,y) t1(J,z,A,x) cre(z) des(y) 
 (  -0.50000) d_ae_so(X,a) t1(J,x,A,a) t1(I,y,x,z) cre(y) des(z) 
 (  -0.50000) d_ae_so(X,a) t1(J,x,a,y) t1(I,y,A,z) cre(x) des(z) 
 (   0.50000) d_ae_so(X,a) t1(J,x,a,y) t1(I,z,A,x) cre(z) des(y) 
 (  -0.50000) d_ae_so(X,a) t1(x,y,A,a) t1(I,J,x,z) cre(y) des(z) 
 (   0.50000) d_ae_so(X,a) t1(x,y,a,z) t1(I,J,A,x) cre(y) des(z) 
 (  -0.50000) d_ae_so(x,A) t1(I,J,a,x) t1(X,y,a,z) cre(z) des(y) 
 (   0.50000) d_ae_so(x,A) t1(I,J,a,x) t1(y,a) cre(X) des(y) 
 (  -0.50000) d_ae_so(x,A) t1(I,y,X,x) t1(J,z,y,w) cre(z) des(w) 
 (  -0.50000) d_ae_so(x,A) t1(I,y,x,z) t1(J,y) cre(X) des(z) 
 (  -0.50000) d_ae_so(x,A) t1(I,y,x,z) t1(J,z,X,w) cre(y) des(w) 
 (   0.50000) d_ae_so(x,A) t1(I,y,x,z) t1(J,w,X,y) cre(w) des(z) 
 (   0.50000) d_ae_so(x,A) t1(J,y,X,x) t1(I,z,y,w) cre(z) des(w) 
 (   0.50000) d_ae_so(x,A) t1(J,y,x,z) t1(I,y) cre(X) des(z) 
 (   0.50000) d_ae_so(x,A) t1(J,y,x,z) t1(I,z,X,w) cre(y) des(w) 
 (  -0.50000) d_ae_so(x,A) t1(J,y,x,z) t1(I,w,X,y) cre(w) des(z) 
 (  -0.50000) d_ae_so(x,A) t1(X,x,a,y) t1(I,J,a,z) cre(y) des(z) 
 (  -0.50000) d_ae_so(x,A) t1(x,y,a,z) t1(I,J,a,X) cre(z) des(y) 
 (   0.50000) d_ae_so(x,A) t1(x,y,a,z) t1(I,J,a,z) cre(X) des(y) 
 (   0.25000) d_ae_so(x,A) t1(x,y,a,b) t1(I,J,a,b) cre(X) des(y) 
 (   0.50000) d_ae_so(x,A) t1(x,a) t1(I,J,a,y) cre(X) des(y) 
 (   1.00000) d_ae_so(x,a) t1(x,A) t1(I,J,a,y) cre(X) des(y) 
 (   1.00000) d_ae_so(x,a) t1(I,J,A,x) t1(X,y,a,z) cre(z) des(y) 
 (  -1.00000) d_ae_so(x,a) t1(I,J,A,x) t1(y,a) cre(X) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(I,J,a,y) t1(y,A) cre(X) des(x) 
 (  -0.50000) d_ae_so(x,a) t1(I,J,a,y) t1(y,z,A,X) cre(z) des(x) 
 (  -1.00000) d_ae_so(x,a) t1(I,x,A,X) t1(J,y,a,z) cre(y) des(z) 
 (   1.00000) d_ae_so(x,a) t1(I,x,A,y) t1(J,a) cre(X) des(y) 
 (   1.00000) d_ae_so(x,a) t1(I,x,A,y) t1(J,z,a,X) cre(z) des(y) 
 (   1.00000) d_ae_so(x,a) t1(I,x,X,y) t1(J,z,A,a) cre(z) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(I,y,A,a) t1(J,y) cre(X) des(x) 
 (   0.50000) d_ae_so(x,a) t1(I,y,A,a) t1(J,z,X,y) cre(z) des(x) 
 (   0.50000) d_ae_so(x,a) t1(I,y,a,X) t1(J,z,A,y) cre(z) des(x) 
 (  -0.50000) d_ae_so(x,a) t1(I,y,a,z) t1(J,z,A,X) cre(y) des(x) 
 (   1.00000) d_ae_so(x,a) t1(J,x,A,X) t1(I,y,a,z) cre(y) des(z) 
 (  -1.00000) d_ae_so(x,a) t1(J,x,A,y) t1(I,a) cre(X) des(y) 
 (  -1.00000) d_ae_so(x,a) t1(J,x,A,y) t1(I,z,a,X) cre(z) des(y) 
 (  -1.00000) d_ae_so(x,a) t1(J,x,X,y) t1(I,z,A,a) cre(z) des(y) 
 (   0.50000) d_ae_so(x,a) t1(J,y,A,a) t1(I,y) cre(X) des(x) 
 (  -0.50000) d_ae_so(x,a) t1(J,y,A,a) t1(I,z,X,y) cre(z) des(x) 
 (  -0.50000) d_ae_so(x,a) t1(J,y,a,X) t1(I,z,A,y) cre(z) des(x) 
 (   0.50000) d_ae_so(x,a) t1(J,y,a,z) t1(I,z,A,X) cre(y) des(x) 
 (  -0.50000) d_ae_so(x,a) t1(X,y,a,z) t1(I,J,A,z) cre(x) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(X,y,a,b) t1(I,J,A,b) cre(x) des(y) 
 (   1.00000) d_ae_so(x,a) t1(x,y,A,X) t1(I,J,a,z) cre(y) des(z) 
 (  -1.00000) d_ae_so(x,a) t1(x,y,A,z) t1(I,J,a,X) cre(y) des(z) 
 (   1.00000) d_ae_so(x,a) t1(x,y,A,z) t1(I,J,a,y) cre(X) des(z) 
 (  -0.50000) d_ae_so(x,a) t1(y,a) t1(I,J,A,y) cre(X) des(x) 
 (  -0.50000) d_ae_so(x,a) t1(y,z,A,a) t1(I,J,X,y) cre(z) des(x) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,A,a) t1(I,J,y,z) cre(X) des(x) 
 (  -0.50000) d_ae_so(x,a) t1(y,z,a,X) t1(I,J,A,y) cre(z) des(x) 
 (   0.50000) d_ca_so(I,x) t1(J,x,A,a) t1(X,y,a,z) cre(z) des(y) 
 (  -0.50000) d_ca_so(I,x) t1(J,x,A,a) t1(y,a) cre(X) des(y) 
 (   0.50000) d_ca_so(I,x) t1(J,x,X,y) t1(y,z,A,w) cre(z) des(w) 
 (   0.50000) d_ca_so(I,x) t1(J,x,y,z) t1(y,A) cre(X) des(z) 
 (   0.25000) d_ca_so(I,x) t1(J,x,y,z) t1(y,z,A,w) cre(X) des(w) 
 (   0.50000) d_ca_so(I,x) t1(J,x,y,z) t1(y,w,A,X) cre(w) des(z) 
 (   0.50000) d_ca_so(I,x) t1(X,y,a,x) t1(J,z,A,a) cre(z) des(y) 
 (  -0.50000) d_ca_so(I,x) t1(x,y,A,X) t1(J,z,y,w) cre(z) des(w) 
 (   0.50000) d_ca_so(I,x) t1(x,y,A,z) t1(J,y) cre(X) des(z) 
 (   0.50000) d_ca_so(I,x) t1(x,y,A,z) t1(J,z,X,w) cre(y) des(w) 
 (  -0.50000) d_ca_so(I,x) t1(x,y,A,z) t1(J,w,X,y) cre(w) des(z) 
 (  -0.50000) d_ca_so(I,x) t1(i,x) t1(J,i,A,y) cre(X) des(y) 
 (  -0.50000) d_ca_so(I,x) t1(i,X,x,y) t1(J,i,A,z) cre(y) des(z) 
 (   0.50000) d_ca_so(I,x) t1(i,y,x,z) t1(J,i,A,X) cre(z) des(y) 
 (  -0.50000) d_ca_so(I,x) t1(i,y,x,z) t1(J,i,A,z) cre(X) des(y) 
 (   0.50000) d_ca_so(I,x) t1(i,y,a,x) t1(J,i,A,a) cre(X) des(y) 
 (  -0.50000) d_ca_so(J,x) t1(I,x,A,a) t1(X,y,a,z) cre(z) des(y) 
 (   0.50000) d_ca_so(J,x) t1(I,x,A,a) t1(y,a) cre(X) des(y) 
 (  -0.50000) d_ca_so(J,x) t1(I,x,X,y) t1(y,z,A,w) cre(z) des(w) 
 (  -0.50000) d_ca_so(J,x) t1(I,x,y,z) t1(y,A) cre(X) des(z) 
 (  -0.25000) d_ca_so(J,x) t1(I,x,y,z) t1(y,z,A,w) cre(X) des(w) 
 (  -0.50000) d_ca_so(J,x) t1(I,x,y,z) t1(y,w,A,X) cre(w) des(z) 
 (  -0.50000) d_ca_so(J,x) t1(X,y,a,x) t1(I,z,A,a) cre(z) des(y) 
 (   0.50000) d_ca_so(J,x) t1(x,y,A,X) t1(I,z,y,w) cre(z) des(w) 
 (  -0.50000) d_ca_so(J,x) t1(x,y,A,z) t1(I,y) cre(X) des(z) 
 (  -0.50000) d_ca_so(J,x) t1(x,y,A,z) t1(I,z,X,w) cre(y) des(w) 
 (   0.50000) d_ca_so(J,x) t1(x,y,A,z) t1(I,w,X,y) cre(w) des(z) 
 (   0.50000) d_ca_so(J,x) t1(i,x) t1(I,i,A,y) cre(X) des(y) 
 (   0.50000) d_ca_so(J,x) t1(i,X,x,y) t1(I,i,A,z) cre(y) des(z) 
 (  -0.50000) d_ca_so(J,x) t1(i,y,x,z) t1(I,i,A,X) cre(z) des(y) 
 (   0.50000) d_ca_so(J,x) t1(i,y,x,z) t1(I,i,A,z) cre(X) des(y) 
 (  -0.50000) d_ca_so(J,x) t1(i,y,a,x) t1(I,i,A,a) cre(X) des(y) 
 (  -0.50000) d_ca_so(i,X) t1(i,x,y,z) t1(I,J,A,y) cre(z) des(x) 
 (  -0.50000) d_ca_so(i,X) t1(i,x,a,y) t1(I,J,A,a) cre(y) des(x) 
 (   1.00000) d_ca_so(i,x) t1(i,A) t1(I,J,x,y) cre(X) des(y) 
 (  -1.00000) d_ca_so(i,x) t1(I,i,A,X) t1(J,y,x,z) cre(y) des(z) 
 (   1.00000) d_ca_so(i,x) t1(I,i,A,y) t1(J,x) cre(X) des(y) 
 (   0.50000) d_ca_so(i,x) t1(I,i,A,y) t1(J,y,X,z) cre(x) des(z) 
 (   0.50000) d_ca_so(i,x) t1(I,i,A,y) t1(J,y,x,z) cre(X) des(z) 
 (  -1.00000) d_ca_so(i,x) t1(I,i,A,y) t1(J,z,X,x) cre(z) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,X,y) t1(J,y,A,z) cre(x) des(z) 
 (   1.00000) d_ca_so(i,x) t1(I,i,X,y) t1(J,z,A,x) cre(z) des(y) 
 (   0.50000) d_ca_so(i,x) t1(I,i,x,y) t1(J,y,A,z) cre(X) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,y,z) t1(J,y,A,X) cre(x) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,y,z) t1(J,y,A,x) cre(X) des(z) 
 (   1.00000) d_ca_so(i,x) t1(J,i,A,X) t1(I,y,x,z) cre(y) des(z) 
 (  -1.00000) d_ca_so(i,x) t1(J,i,A,y) t1(I,x) cre(X) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(J,i,A,y) t1(I,y,X,z) cre(x) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(J,i,A,y) t1(I,y,x,z) cre(X) des(z) 
 (   1.00000) d_ca_so(i,x) t1(J,i,A,y) t1(I,z,X,x) cre(z) des(y) 
 (   0.50000) d_ca_so(i,x) t1(J,i,X,y) t1(I,y,A,z) cre(x) des(z) 
 (  -1.00000) d_ca_so(i,x) t1(J,i,X,y) t1(I,z,A,x) cre(z) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(J,i,x,y) t1(I,y,A,z) cre(X) des(z) 
 (   0.50000) d_ca_so(i,x) t1(J,i,y,z) t1(I,y,A,X) cre(x) des(z) 
 (   0.50000) d_ca_so(i,x) t1(J,i,y,z) t1(I,y,A,x) cre(X) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,X,y,z) t1(I,J,A,y) cre(z) des(x) 
 (   0.50000) d_ca_so(i,x) t1(i,X,a,y) t1(I,J,A,a) cre(y) des(x) 
 (   1.00000) d_ca_so(i,x) t1(i,y) t1(I,J,A,x) cre(X) des(y) 
 (   0.50000) d_ca_so(i,x) t1(i,y) t1(I,J,A,y) cre(X) des(x) 
 (   1.00000) d_ca_so(i,x) t1(i,y,A,X) t1(I,J,x,z) cre(y) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,A,X) t1(I,J,y,z) cre(x) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,y,A,x) t1(I,J,y,z) cre(X) des(z) 
 (   1.00000) d_ca_so(i,x) t1(i,y,A,z) t1(I,J,X,x) cre(y) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,A,z) t1(I,J,X,y) cre(x) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,y,A,z) t1(I,J,x,y) cre(X) des(z) 
 (  -1.00000) d_ca_so(i,x) t1(i,y,X,z) t1(I,J,A,x) cre(y) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,y,X,z) t1(I,J,A,y) cre(x) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(I,J,A,y) cre(X) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(I,J,A,z) cre(X) des(y) 
 (   0.50000) d_ca_so(i,x) t1(i,y,a,x) t1(I,J,A,a) cre(X) des(y) 
 (   0.50000) d_ca_so(i,x) t1(i,a) t1(I,J,A,a) cre(X) des(x) 
 (   0.50000) d_cc_so(I,i) t1(J,i,A,a) t1(X,x,a,y) cre(y) des(x) 
 (  -0.50000) d_cc_so(I,i) t1(J,i,A,a) t1(x,a) cre(X) des(x) 
 (   0.50000) d_cc_so(I,i) t1(J,i,X,x) t1(x,y,A,z) cre(y) des(z) 
 (   0.50000) d_cc_so(I,i) t1(J,i,x,y) t1(x,A) cre(X) des(y) 
 (   0.25000) d_cc_so(I,i) t1(J,i,x,y) t1(x,y,A,z) cre(X) des(z) 
