 (   1.00000) X_aa(K,x) h(y,z) t1(L,x,W,y) cre(z) des(Z) 
 (  -1.00000) X_aa(K,x) h(x,y) t1(L,y,W,z) cre(z) des(Z) 
 (   1.00000) X_aa(K,x) h(x,y) t1(L,y,Z,z) cre(z) des(W) 
 (  -1.00000) X_aa(L,x) h(W,y) t1(K,x,y,z) cre(z) des(Z) 
 (   1.00000) X_aa(L,x) h(Z,y) t1(K,x,y,z) cre(z) des(W) 
 (   1.00000) X_aa(L,x) h(y,z) t1(K,x,Z,y) cre(z) des(W) 
 (  -1.00000) X_aa(L,x) h(y,z) t1(K,x,W,y) cre(z) des(Z) 
 (   1.00000) X_aa(L,x) h(x,y) t1(K,y,W,z) cre(z) des(Z) 
 (  -1.00000) X_aa(L,x) h(x,y) t1(K,y,Z,z) cre(z) des(W) 
 (   1.00000) X_aa(K,x) t1(L,y,W,Z) v(x,z,y,w) cre(w) des(z) 
 (   1.00000) X_aa(K,x) t1(L,y,W,Z) v(x,z,y,w) cre(w) des(z) 
 (   1.00000) X_aa(K,x) t1(L,y,W,z) v(Z,y,x,w) cre(z) des(w) 
 (  -1.00000) X_aa(K,x) t1(L,y,W,z) v(Z,w,x,z) cre(w) des(y) 
 (  -2.00000) X_aa(K,x) t1(L,y,W,z) v(j,x,j,y) cre(z) des(Z) 
 (  -2.00000) X_aa(K,x) t1(L,y,W,z) v(j,x,j,y) cre(z) des(Z) 
 (  -2.00000) X_aa(K,x) t1(L,y,W,z) v(j,x,j,y) cre(z) des(Z) 
 (  -2.00000) X_aa(K,x) t1(L,y,W,z) v(j,x,j,y) cre(z) des(Z) 
 (  -1.00000) X_aa(K,x) t1(L,y,Z,z) v(W,y,x,w) cre(z) des(w) 
 (   1.00000) X_aa(K,x) t1(L,y,Z,z) v(W,w,x,z) cre(w) des(y) 
 (   2.00000) X_aa(K,x) t1(L,y,Z,z) v(j,x,j,y) cre(z) des(W) 
 (   2.00000) X_aa(K,x) t1(L,y,Z,z) v(j,x,j,y) cre(z) des(W) 
 (   2.00000) X_aa(K,x) t1(L,y,Z,z) v(j,x,j,y) cre(z) des(W) 
 (   2.00000) X_aa(K,x) t1(L,y,Z,z) v(j,x,j,y) cre(z) des(W) 
 (   1.00000) X_aa(K,x) t1(L,y,z,w) v(W,Z,x,z) cre(w) des(y) 
 (  -1.00000) X_aa(K,x) t1(L,y) v(W,z,x,y) cre(z) des(Z) 
 (   1.00000) X_aa(K,x) t1(L,y) v(Z,z,x,y) cre(z) des(W) 
 (  -1.00000) X_aa(K,x) t1(L,y,Z,z) v(W,y,x,w) cre(z) des(w) 
 (   1.00000) X_aa(K,x) t1(L,y,Z,z) v(W,w,x,z) cre(w) des(y) 
 (   1.00000) X_aa(K,x) t1(L,y,z,w) v(W,Z,x,z) cre(w) des(y) 
 (  -1.00000) X_aa(K,x) t1(L,x,W,y) v(Z,z,y,w) cre(z) des(w) 
 (  -1.00000) X_aa(K,x) t1(L,x,W,y) v(Z,z,y,w) cre(z) des(w) 
 (   1.00000) X_aa(K,x) t1(L,x,Z,y) v(W,z,y,w) cre(z) des(w) 
 (   1.00000) X_aa(K,x) t1(L,x,Z,y) v(W,z,y,w) cre(z) des(w) 
 (  -2.00000) X_aa(K,x) t1(L,x,Z,y) v(j,y,j,z) cre(z) des(W) 
 (  -2.00000) X_aa(K,x) t1(L,x,Z,y) v(j,y,j,z) cre(z) des(W) 
 (  -2.00000) X_aa(K,x) t1(L,x,Z,y) v(j,y,j,z) cre(z) des(W) 
 (  -2.00000) X_aa(K,x) t1(L,x,Z,y) v(j,y,j,z) cre(z) des(W) 
 (   1.00000) X_aa(K,x) t1(L,x,y,z) v(W,Z,y,w) cre(z) des(w) 
 (   2.00000) X_aa(K,x) t1(L,x,y,z) v(j,W,j,y) cre(z) des(Z) 
 (   2.00000) X_aa(K,x) t1(L,x,y,z) v(j,W,j,y) cre(z) des(Z) 
 (   2.00000) X_aa(K,x) t1(L,x,y,z) v(j,W,j,y) cre(z) des(Z) 
 (   2.00000) X_aa(K,x) t1(L,x,y,z) v(j,W,j,y) cre(z) des(Z) 
 (   1.00000) X_aa(K,x) t1(L,x,y,z) v(W,Z,y,w) cre(z) des(w) 
 (   1.00000) X_aa(K,x) t1(L,x,y,z) v(W,w,y,z) cre(w) des(Z) 
 (  -1.00000) X_aa(K,x) t1(L,x,y,z) v(Z,w,y,z) cre(w) des(W) 
 (   1.00000) X_aa(L,x) t1(K,y) v(W,z,x,y) cre(z) des(Z) 
 (  -1.00000) X_aa(L,x) t1(K,y) v(Z,z,x,y) cre(z) des(W) 
 (  -1.00000) X_aa(L,x) t1(K,y,W,z) v(Z,y,x,w) cre(z) des(w) 
 (   1.00000) X_aa(L,x) t1(K,y,W,z) v(Z,w,x,z) cre(w) des(y) 
 (  -1.00000) X_aa(L,x) t1(K,y,z,w) v(W,Z,x,z) cre(w) des(y) 
 (  -1.00000) X_aa(L,x) t1(K,y,W,Z) v(x,z,y,w) cre(w) des(z) 
 (  -1.00000) X_aa(L,x) t1(K,y,W,Z) v(x,z,y,w) cre(w) des(z) 
 (  -1.00000) X_aa(L,x) t1(K,y,W,z) v(Z,y,x,w) cre(z) des(w) 
 (   1.00000) X_aa(L,x) t1(K,y,W,z) v(Z,w,x,z) cre(w) des(y) 
 (   1.00000) X_aa(L,x) t1(K,y,Z,z) v(W,y,x,w) cre(z) des(w) 
 (  -1.00000) X_aa(L,x) t1(K,y,Z,z) v(W,w,x,z) cre(w) des(y) 
 (  -1.00000) X_aa(L,x) t1(K,y,z,w) v(W,Z,x,z) cre(w) des(y) 
 (   1.00000) X_aa(L,x) t1(K,x,W,y) v(Z,z,y,w) cre(z) des(w) 
 (   1.00000) X_aa(L,x) t1(K,x,W,y) v(Z,z,y,w) cre(z) des(w) 
 (  -1.00000) X_aa(L,x) t1(K,x,Z,y) v(W,z,y,w) cre(z) des(w) 
 (  -1.00000) X_aa(L,x) t1(K,x,Z,y) v(W,z,y,w) cre(z) des(w) 
 (   2.00000) X_aa(L,x) t1(K,x,Z,y) v(j,y,j,z) cre(z) des(W) 
 (   2.00000) X_aa(L,x) t1(K,x,Z,y) v(j,y,j,z) cre(z) des(W) 
 (   2.00000) X_aa(L,x) t1(K,x,Z,y) v(j,y,j,z) cre(z) des(W) 
 (   2.00000) X_aa(L,x) t1(K,x,Z,y) v(j,y,j,z) cre(z) des(W) 
 (  -1.00000) X_aa(L,x) t1(K,x,y,z) v(W,Z,y,w) cre(z) des(w) 
 (  -2.00000) X_aa(L,x) t1(K,x,y,z) v(j,W,j,y) cre(z) des(Z) 
 (  -2.00000) X_aa(L,x) t1(K,x,y,z) v(j,W,j,y) cre(z) des(Z) 
 (  -1.00000) X_aa(L,x) t1(K,x,y,z) v(W,w,y,z) cre(w) des(Z) 
 (  -2.00000) X_aa(L,x) t1(K,x,y,z) v(j,W,j,y) cre(z) des(Z) 
 (  -2.00000) X_aa(L,x) t1(K,x,y,z) v(j,W,j,y) cre(z) des(Z) 
 (   1.00000) X_aa(L,x) t1(K,x,y,z) v(Z,w,y,z) cre(w) des(W) 
 (  -1.00000) X_aa(L,x) t1(K,x,y,z) v(W,Z,y,w) cre(z) des(w) 
 (   1.00000) X_aa(K,x) v(L,x,y,z) cre(y) cre(z) des(W) des(Z) 
 (  -1.00000) X_aa(L,x) v(K,x,y,z) cre(y) cre(z) des(W) des(Z) 
 (   1.00000) X_aa(j,x) v(K,L,j,y) cre(x) cre(y) des(W) des(Z) 
 (   1.00000) X_aa(j,x) v(K,L,j,y) cre(x) cre(y) des(W) des(Z) 
 (  -1.00000) X_aa(K,x) e(L) t1(L,x,y,z) cre(y) cre(z) des(W) des(Z) 
 (   1.00000) X_aa(L,x) e(K) t1(K,x,y,z) cre(y) cre(z) des(W) des(Z) 
 (   1.00000) X_aa(K,x) h(y,z) t1(L,x,y,w) cre(z) cre(w) des(W) des(Z) 
 (   1.00000) X_aa(K,x) h(y,z) t1(L,x,y,w) cre(z) cre(w) des(W) des(Z) 
 (  -1.00000) X_aa(K,x) h(x,y) t1(L,y,z,w) cre(z) cre(w) des(W) des(Z) 
 (  -1.00000) X_aa(L,x) h(y,z) t1(K,x,y,w) cre(z) cre(w) des(W) des(Z) 
 (  -1.00000) X_aa(L,x) h(y,z) t1(K,x,y,w) cre(z) cre(w) des(W) des(Z) 
 (   1.00000) X_aa(L,x) h(x,y) t1(K,y,z,w) cre(z) cre(w) des(W) des(Z) 
 (  -1.00000) X_aa(K,x) t1(L,y,W,z) v(x,z,w,u) cre(w) cre(u) des(Z) des(y) 
 (   1.00000) X_aa(K,x) t1(L,y,W,z) v(x,w,y,u) cre(z) cre(u) des(Z) des(w) 
 (   1.00000) X_aa(K,x) t1(L,y,W,z) v(x,w,y,u) cre(z) cre(u) des(Z) des(w) 
 (   0.50000) X_aa(K,x) t1(L,y,Z,z) v(x,z,w,u) cre(w) cre(u) des(W) des(y) 
 (  -1.00000) X_aa(K,x) t1(L,y,Z,z) v(x,w,y,u) cre(z) cre(u) des(W) des(w) 
 (  -1.00000) X_aa(K,x) t1(L,y,Z,z) v(x,w,y,u) cre(z) cre(u) des(W) des(w) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,w) v(W,u,x,z) cre(w) cre(u) des(Z) des(y) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,w) v(W,y,x,u) cre(z) cre(w) des(Z) des(u) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,w) v(W,u,x,z) cre(w) cre(u) des(Z) des(y) 
 (   1.00000) X_aa(K,x) t1(L,y,z,w) v(Z,y,x,u) cre(z) cre(w) des(W) des(u) 
 (   1.00000) X_aa(K,x) t1(L,y,z,w) v(Z,u,x,z) cre(w) cre(u) des(W) des(y) 
 (  -2.00000) X_aa(K,x) t1(L,y,z,w) v(j,x,j,y) cre(z) cre(w) des(W) des(Z) 
 (  -2.00000) X_aa(K,x) t1(L,y,z,w) v(j,x,j,y) cre(z) cre(w) des(W) des(Z) 
 (  -2.00000) X_aa(K,x) t1(L,y,z,w) v(j,x,j,y) cre(z) cre(w) des(W) des(Z) 
 (  -2.00000) X_aa(K,x) t1(L,y,z,w) v(j,x,j,y) cre(z) cre(w) des(W) des(Z) 
 (  -1.00000) X_aa(K,x) t1(L,y) v(x,y,z,w) cre(z) cre(w) des(W) des(Z) 
 (   1.00000) X_aa(K,x) t1(L,y,Z,z) v(x,z,w,u) cre(w) cre(u) des(W) des(y) 
 (  -1.00000) X_aa(K,x) t1(L,y,Z,z) v(x,w,y,u) cre(z) cre(u) des(W) des(w) 
 (  -0.50000) X_aa(K,x) t1(L,y,z,w) v(W,y,x,u) cre(z) cre(w) des(Z) des(u) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,w) v(W,u,x,z) cre(w) cre(u) des(Z) des(y) 
 (   1.00000) X_aa(K,x) t1(L,y,z,w) v(Z,u,x,z) cre(w) cre(u) des(W) des(y) 
 (  -1.00000) X_aa(K,x) t1(L,x,W,y) v(y,z,w,u) cre(w) cre(u) des(Z) des(z) 
 (  -0.50000) X_aa(K,x) t1(L,x,W,y) v(y,z,w,u) cre(w) cre(u) des(Z) des(z) 
 (   0.50000) X_aa(K,x) t1(L,x,Z,y) v(y,z,w,u) cre(w) cre(u) des(W) des(z) 
 (   1.00000) X_aa(K,x) t1(L,x,Z,y) v(y,z,w,u) cre(w) cre(u) des(W) des(z) 
 (  -1.00000) X_aa(K,x) t1(L,x,y,z) v(W,w,y,u) cre(z) cre(w) des(Z) des(u) 
 (  -1.00000) X_aa(K,x) t1(L,x,y,z) v(W,w,y,u) cre(z) cre(w) des(Z) des(u) 
 (   1.00000) X_aa(K,x) t1(L,x,y,z) v(Z,w,y,u) cre(z) cre(w) des(W) des(u) 
 (  -2.00000) X_aa(K,x) t1(L,x,y,z) v(j,y,j,w) cre(z) cre(w) des(W) des(Z) 
 (  -2.00000) X_aa(K,x) t1(L,x,y,z) v(j,y,j,w) cre(z) cre(w) des(W) des(Z) 
 (  -2.00000) X_aa(K,x) t1(L,x,y,z) v(j,y,j,w) cre(z) cre(w) des(W) des(Z) 
 (  -2.00000) X_aa(K,x) t1(L,x,y,z) v(j,y,j,w) cre(z) cre(w) des(W) des(Z) 
 (  -1.00000) X_aa(K,x) t1(L,x,y,z) v(W,w,y,u) cre(z) cre(w) des(Z) des(u) 
 (   1.00000) X_aa(K,x) t1(L,x,y,z) v(Z,w,y,u) cre(z) cre(w) des(W) des(u) 
 (   1.00000) X_aa(K,x) t1(L,x,y,z) v(Z,w,y,u) cre(z) cre(w) des(W) des(u) 
 (   1.00000) X_aa(K,x) t1(L,x,y,z) v(y,z,w,u) cre(w) cre(u) des(W) des(Z) 
 (   1.00000) X_aa(L,x) t1(K,y) v(x,y,z,w) cre(z) cre(w) des(W) des(Z) 
 (   1.00000) X_aa(L,x) t1(K,y,W,z) v(x,z,w,u) cre(w) cre(u) des(Z) des(y) 
 (  -1.00000) X_aa(L,x) t1(K,y,W,z) v(x,w,y,u) cre(z) cre(u) des(Z) des(w) 
 (   1.00000) X_aa(L,x) t1(K,y,z,w) v(W,u,x,z) cre(w) cre(u) des(Z) des(y) 
 (  -0.50000) X_aa(L,x) t1(K,y,z,w) v(Z,y,x,u) cre(z) cre(w) des(W) des(u) 
 (  -1.00000) X_aa(L,x) t1(K,y,z,w) v(Z,u,x,z) cre(w) cre(u) des(W) des(y) 
 (   0.50000) X_aa(L,x) t1(K,y,W,z) v(x,z,w,u) cre(w) cre(u) des(Z) des(y) 
 (  -1.00000) X_aa(L,x) t1(K,y,W,z) v(x,w,y,u) cre(z) cre(u) des(Z) des(w) 
 (  -1.00000) X_aa(L,x) t1(K,y,W,z) v(x,w,y,u) cre(z) cre(u) des(Z) des(w) 
 (  -1.00000) X_aa(L,x) t1(K,y,Z,z) v(x,z,w,u) cre(w) cre(u) des(W) des(y) 
 (   1.00000) X_aa(L,x) t1(K,y,Z,z) v(x,w,y,u) cre(z) cre(u) des(W) des(w) 
 (   1.00000) X_aa(L,x) t1(K,y,Z,z) v(x,w,y,u) cre(z) cre(u) des(W) des(w) 
 (   1.00000) X_aa(L,x) t1(K,y,z,w) v(W,y,x,u) cre(z) cre(w) des(Z) des(u) 
 (   1.00000) X_aa(L,x) t1(K,y,z,w) v(W,u,x,z) cre(w) cre(u) des(Z) des(y) 
 (  -1.00000) X_aa(L,x) t1(K,y,z,w) v(Z,y,x,u) cre(z) cre(w) des(W) des(u) 
 (  -1.00000) X_aa(L,x) t1(K,y,z,w) v(Z,u,x,z) cre(w) cre(u) des(W) des(y) 
 (  -1.00000) X_aa(L,x) t1(K,y,z,w) v(Z,u,x,z) cre(w) cre(u) des(W) des(y) 
 (   1.00000) X_aa(L,x) t1(K,x,W,y) v(y,z,w,u) cre(w) cre(u) des(Z) des(z) 
 (   0.50000) X_aa(L,x) t1(K,x,W,y) v(y,z,w,u) cre(w) cre(u) des(Z) des(z) 
 (  -0.50000) X_aa(L,x) t1(K,x,Z,y) v(y,z,w,u) cre(w) cre(u) des(W) des(z) 
 (  -1.00000) X_aa(L,x) t1(K,x,Z,y) v(y,z,w,u) cre(w) cre(u) des(W) des(z) 
 (   1.00000) X_aa(L,x) t1(K,x,y,z) v(W,w,y,u) cre(z) cre(w) des(Z) des(u) 
 (   1.00000) X_aa(L,x) t1(K,x,y,z) v(W,w,y,u) cre(z) cre(w) des(Z) des(u) 
 (  -1.00000) X_aa(L,x) t1(K,x,y,z) v(Z,w,y,u) cre(z) cre(w) des(W) des(u) 
 (  -1.00000) X_aa(L,x) t1(K,x,y,z) v(y,z,w,u) cre(w) cre(u) des(W) des(Z) 
 (   2.00000) X_aa(L,x) t1(K,x,y,z) v(j,y,j,w) cre(z) cre(w) des(W) des(Z) 
 (   2.00000) X_aa(L,x) t1(K,x,y,z) v(j,y,j,w) cre(z) cre(w) des(W) des(Z) 
 (   2.00000) X_aa(L,x) t1(K,x,y,z) v(j,y,j,w) cre(z) cre(w) des(W) des(Z) 
 (   2.00000) X_aa(L,x) t1(K,x,y,z) v(j,y,j,w) cre(z) cre(w) des(W) des(Z) 
 (   1.00000) X_aa(L,x) t1(K,x,y,z) v(W,w,y,u) cre(z) cre(w) des(Z) des(u) 
 (  -1.00000) X_aa(L,x) t1(K,x,y,z) v(Z,w,y,u) cre(z) cre(w) des(W) des(u) 
 (  -1.00000) X_aa(L,x) t1(K,x,y,z) v(Z,w,y,u) cre(z) cre(w) des(W) des(u) 
 (  -0.50000) X_aa(K,x) t1(L,y,z,w) v(x,z,u,v) cre(w) cre(u) cre(v) des(W) des(Z) des(y) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,w) v(x,z,u,v) cre(w) cre(u) cre(v) des(W) des(Z) des(y) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,w) v(x,u,y,v) cre(z) cre(w) cre(v) des(W) des(Z) des(u) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,w) v(x,u,y,v) cre(z) cre(w) cre(v) des(W) des(Z) des(u) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,w) v(x,z,u,v) cre(w) cre(u) cre(v) des(W) des(Z) des(y) 
 (  -0.50000) X_aa(K,x) t1(L,y,z,w) v(x,u,y,v) cre(z) cre(w) cre(v) des(W) des(Z) des(u) 
 (  -0.50000) X_aa(K,x) t1(L,x,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(W) des(Z) des(w) 
 (  -1.00000) X_aa(K,x) t1(L,x,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(W) des(Z) des(w) 
 (  -1.00000) X_aa(K,x) t1(L,x,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(W) des(Z) des(w) 
 (  -0.50000) X_aa(K,x) t1(L,x,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(W) des(Z) des(w) 
 (   1.00000) X_aa(L,x) t1(K,y,z,w) v(x,z,u,v) cre(w) cre(u) cre(v) des(W) des(Z) des(y) 
 (   0.50000) X_aa(L,x) t1(K,y,z,w) v(x,u,y,v) cre(z) cre(w) cre(v) des(W) des(Z) des(u) 
 (   1.00000) X_aa(L,x) t1(K,y,z,w) v(x,z,u,v) cre(w) cre(u) cre(v) des(W) des(Z) des(y) 
 (   1.00000) X_aa(L,x) t1(K,y,z,w) v(x,u,y,v) cre(z) cre(w) cre(v) des(W) des(Z) des(u) 
 (   1.00000) X_aa(L,x) t1(K,y,z,w) v(x,u,y,v) cre(z) cre(w) cre(v) des(W) des(Z) des(u) 
 (   0.50000) X_aa(L,x) t1(K,y,z,w) v(x,z,u,v) cre(w) cre(u) cre(v) des(W) des(Z) des(y) 
 (   0.50000) X_aa(L,x) t1(K,x,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(W) des(Z) des(w) 
 (   1.00000) X_aa(L,x) t1(K,x,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(W) des(Z) des(w) 
 (   1.00000) X_aa(L,x) t1(K,x,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(W) des(Z) des(w) 
 (   0.50000) X_aa(L,x) t1(K,x,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(W) des(Z) des(w) 

Total terms : 216
SQA automation time :  41.834 seconds
----------------------------------------------------------------------------------------------------

----------------------- Converting Sigma vector to spin-adapted formulation ------------------------

----------------------------------------------------------------------------------------------------

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 506 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

216 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   1.00000) X_aa(K,x) v(L,Z,x,W) 
 (   1.00000) X_aa(L,x) v(K,W,x,Z) 
 (  -1.00000) X_aa(j,W) v(K,j,L,Z) 
 (  -1.00000) X_aa(j,Z) v(L,j,K,W) 
 (  -1.00000) X_aa(K,x) e(L) t1(L,x,Z,W) 
 (  -1.00000) X_aa(L,x) e(K) t1(K,x,W,Z) 
 (   1.00000) X_aa(K,x) h(W,y) t1(L,x,Z,y) 
 (   1.00000) X_aa(K,x) h(Z,y) t1(L,x,y,W) 
 (  -1.00000) X_aa(K,x) h(x,y) t1(L,y,Z,W) 
 (   1.00000) X_aa(L,x) h(W,y) t1(K,x,y,Z) 
 (   1.00000) X_aa(L,x) h(Z,y) t1(K,x,W,y) 
 (  -1.00000) X_aa(L,x) h(x,y) t1(K,y,W,Z) 
 (  -2.00000) X_aa(K,x) t1(L,x,Z,y) v(j,W,y,j) 
 (   4.00000) X_aa(K,x) t1(L,x,Z,y) v(j,j,W,y) 
 (  -2.00000) X_aa(K,x) t1(L,x,Z,y) v(j,W,y,j) 
 (   4.00000) X_aa(K,x) t1(L,x,Z,y) v(j,j,W,y) 
 (   1.00000) X_aa(K,x) t1(L,x,y,z) v(W,z,Z,y) 
 (   1.00000) X_aa(K,x) t1(L,y) v(W,x,Z,y) 
 (  -4.00000) X_aa(K,x) t1(L,y,Z,W) v(j,j,x,y) 
 (   2.00000) X_aa(K,x) t1(L,y,Z,W) v(j,x,y,j) 
 (  -4.00000) X_aa(K,x) t1(L,y,Z,W) v(j,j,x,y) 
 (   2.00000) X_aa(K,x) t1(L,y,Z,W) v(j,x,y,j) 
 (  -2.00000) X_aa(L,x) t1(K,x,y,Z) v(j,W,y,j) 
 (   4.00000) X_aa(L,x) t1(K,x,y,Z) v(j,j,W,y) 
 (  -2.00000) X_aa(L,x) t1(K,x,y,Z) v(j,W,y,j) 
 (   4.00000) X_aa(L,x) t1(K,x,y,Z) v(j,j,W,y) 
 (   1.00000) X_aa(L,x) t1(K,x,y,z) v(W,y,Z,z) 
 (   1.00000) X_aa(L,x) t1(K,y) v(W,y,Z,x) 
