T_a_cae =- 1/2 * einsum('JxBX,Yx->XJYB', t2_xaea, rdm_ca, optimize = einsum_type)
T_a_cae += 1/2 * einsum('JiBa,iXax,Yx->XJYB', t1_xxee, t1_xaea, rdm_ca, optimize = einsum_type)
T_a_cae += 1/2 * einsum('iJxB,iXxy,Yy->XJYB', t1_xxae, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cae -= 1/4 * einsum('iJxB,iXyx,Yy->XJYB', t1_xxae, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cae -= 1/4 * einsum('iJxB,iXyz,Yxzy->XJYB', t1_xxae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_cae -= 1/4 * einsum('iJBa,iXax,Yx->XJYB', t1_vxee, t1_vaea, rdm_ca, optimize = einsum_type)
T_a_cae += 1/4 * einsum('iJXB,ix,Yx->XJYB', t1_vxae, t1_va, rdm_ca, optimize = einsum_type)
T_a_cae += 1/4 * einsum('iJXB,ixyz,Yxyz->XJYB', t1_vxae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
T_a_cae += 1/2 * einsum('iJxB,iXxy,Yy->XJYB', t1_vxae, t1_vaaa, rdm_ca, optimize = einsum_type)
T_a_cae -= 1/4 * einsum('iJxB,iXyx,Yy->XJYB', t1_vxae, t1_vaaa, rdm_ca, optimize = einsum_type)
T_a_cae -= 1/4 * einsum('iJxB,iXyz,Yxzy->XJYB', t1_vxae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
T_a_cae += 1/4 * einsum('xB,JyxX,Yy->XJYB', t1_ae, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cae -= 1/4 * einsum('xyXB,Jy,Yx->XJYB', t1_aaae, t1_xa, rdm_ca, optimize = einsum_type)
T_a_cae += 1/12 * einsum('xyXB,Jzwx,Ywyz->XJYB', t1_aaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_cae += 1/6 * einsum('xyXB,Jzwx,Ywzy->XJYB', t1_aaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_cae += 1/6 * einsum('xyXB,Jzwy,Ywxz->XJYB', t1_aaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_cae += 1/12 * einsum('xyXB,Jzwy,Ywzx->XJYB', t1_aaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_cae -= 1/4 * einsum('xyXB,Jzyw,Ywxz->XJYB', t1_aaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_cae -= 1/4 * einsum('xyXB,Jzyx,Yz->XJYB', t1_aaae, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cae -= 1/6 * einsum('xyzB,JwxX,Yzwy->XJYB', t1_aaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_cae -= 1/12 * einsum('xyzB,JwxX,Yzyw->XJYB', t1_aaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_cae += 1/4 * einsum('xyzB,JwyX,Yzwx->XJYB', t1_aaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_cae += 1/6 * einsum('xyzB,JzwX,Ywxy->XJYB', t1_aaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_cae += 1/12 * einsum('xyzB,JzwX,Ywyx->XJYB', t1_aaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
