 (  -0.50000) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(z) des(Z) des(y) 
 (  -0.50000) t1(I,i,x,a) t1(J,i,y,a) cre(Y) cre(y) des(Z) des(x) 
 (  -0.50000) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(z) des(Z) des(y) 
 (  -0.50000) t1(I,i,x,a) t1(J,i,y,a) cre(Y) cre(y) des(Z) des(x) 
 (   0.50000) t1(I,i,x,y) t1(J,i,Z,z) cre(Y) cre(z) des(x) des(y) 
 (  -0.50000) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(z) des(Z) des(y) 
 (  -0.50000) t1(I,i,x,a) t1(J,i,y,a) cre(Y) cre(y) des(Z) des(x) 
 (   0.12500) t1(I,x,y,z) t1(J,x,w,u) cre(Y) cre(w) cre(u) des(Z) des(y) des(z) 
 (   0.50000) t1(I,x,y,z) t1(J,w,y,u) cre(Y) cre(x) cre(u) des(Z) des(z) des(w) 
 (   0.50000) t1(I,x,y,z) t1(J,w,y,u) cre(Y) cre(x) cre(u) des(Z) des(z) des(w) 
 (   0.50000) t1(I,x,a,y) t1(J,z,a,w) cre(Y) cre(x) cre(w) des(Z) des(y) des(z) 
 (   0.50000) t1(I,x,a,y) t1(J,z,a,w) cre(Y) cre(x) cre(w) des(Z) des(y) des(z) 
 (   0.12500) t1(I,i,x,y) t1(J,i,z,w) cre(Y) cre(z) cre(w) des(Z) des(x) des(y) 
 (   0.12500) t1(I,i,x,y) t1(J,i,z,w) cre(Y) cre(z) cre(w) des(Z) des(x) des(y) 
 (   0.50000) t1(I,x,y,z) t1(J,w,y,u) cre(Y) cre(x) cre(u) des(Z) des(z) des(w) 
 (   0.50000) t1(I,x,y,z) t1(J,w,y,u) cre(Y) cre(x) cre(u) des(Z) des(z) des(w) 
 (   0.50000) t1(I,x,a,y) t1(J,z,a,w) cre(Y) cre(x) cre(w) des(Z) des(y) des(z) 
 (   0.50000) t1(I,x,a,y) t1(J,z,a,w) cre(Y) cre(x) cre(w) des(Z) des(y) des(z) 
 (   0.50000) t1(I,x,y,z) t1(J,x,w,u) cre(Y) cre(w) cre(u) des(Z) des(y) des(z) 
 (   0.50000) t1(I,x,y,z) t1(J,w,y,u) cre(Y) cre(x) cre(u) des(Z) des(z) des(w) 
 (   0.50000) t1(I,x,a,y) t1(J,z,a,w) cre(Y) cre(x) cre(w) des(Z) des(y) des(z) 
 (   0.50000) t1(I,i,x,y) t1(J,i,z,w) cre(Y) cre(z) cre(w) des(Z) des(x) des(y) 
 (   0.50000) t1(I,i,x,y) t1(J,i,z,w) cre(Y) cre(z) cre(w) des(Z) des(x) des(y) 

Total terms : 90
SQA automation time :  53.603 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices according to: alpha < beta
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting Kronecker Deltas to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting eigenvalues to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 380 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

215 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (  -0.25000) t1(I,Z,a,b) t1(J,x,a,b) rdm(Y,x) 
 (   0.25000) t1(I,Z,a,b) t1(J,x,b,a) rdm(Y,x) 
 (  -0.25000) t1(I,Z,a,x) t1(J,a) rdm(Y,x) 
 (  -0.25000) t1(I,Z,a,x) t1(J,y,a,x) rdm(Y,y) 
 (  -0.25000) t1(I,Z,a,x) t1(J,y,a,z) rdm(Y,z,x,y) 
 (   0.25000) t1(I,Z,a,x) t1(J,y,x,a) rdm(Y,y) 
 (   0.08333) t1(I,Z,a,x) t1(J,y,z,a) rdm(Y,z,x,y) 
 (  -0.08333) t1(I,Z,a,x) t1(J,y,z,a) rdm(Y,z,y,x) 
 (   0.25000) t1(I,Z,x,a) t1(J,a) rdm(Y,x) 
 (   0.25000) t1(I,Z,x,a) t1(J,y,a,x) rdm(Y,y) 
 (   0.25000) t1(I,Z,x,a) t1(J,y,a,z) rdm(Y,z,x,y) 
 (  -0.25000) t1(I,Z,x,a) t1(J,y,x,a) rdm(Y,y) 
 (  -0.08333) t1(I,Z,x,a) t1(J,y,z,a) rdm(Y,z,x,y) 
 (   0.08333) t1(I,Z,x,a) t1(J,y,z,a) rdm(Y,z,y,x) 
 (  -0.25000) t1(I,Z,x,y) t1(J,x) rdm(Y,y) 
 (   0.25000) t1(I,Z,x,y) t1(J,y) rdm(Y,x) 
 (   0.08333) t1(I,Z,x,y) t1(J,z,w,x) rdm(Y,w,y,z) 
 (  -0.08333) t1(I,Z,x,y) t1(J,z,w,x) rdm(Y,w,z,y) 
 (  -0.08333) t1(I,Z,x,y) t1(J,z,w,y) rdm(Y,w,x,z) 
 (   0.08333) t1(I,Z,x,y) t1(J,z,w,y) rdm(Y,w,z,x) 
 (  -0.25000) t1(I,Z,x,y) t1(J,z,x,w) rdm(Y,w,y,z) 
 (  -0.25000) t1(I,Z,x,y) t1(J,z,x,y) rdm(Y,z) 
 (   0.25000) t1(I,Z,x,y) t1(J,z,y,w) rdm(Y,w,x,z) 
 (   0.25000) t1(I,Z,x,y) t1(J,z,y,x) rdm(Y,z) 
 (  -0.25000) t1(I,a) t1(J,a) rdm(Y,Z) 
 (   0.25000) t1(I,a) t1(J,x,Z,a) rdm(Y,x) 
 (  -0.25000) t1(I,a) t1(J,x,a,Z) rdm(Y,x) 
 (  -0.25000) t1(I,a) t1(J,x,a,y) rdm(Y,y,Z,x) 
 (   0.08333) t1(I,a) t1(J,x,y,a) rdm(Y,y,Z,x) 
 (  -0.08333) t1(I,a) t1(J,x,y,a) rdm(Y,y,x,Z) 
 (  -0.50000) t1(I,i,a,b) t1(J,i,a,b) rdm(Y,Z) 
 (   0.25000) t1(I,i,a,b) t1(J,i,b,a) rdm(Y,Z) 
 (   0.50000) t1(I,i,x,a) t1(J,i,Z,a) rdm(Y,x) 
 (  -0.50000) t1(I,i,x,a) t1(J,i,x,a) rdm(Y,Z) 
 (   0.16667) t1(I,i,x,a) t1(J,i,y,a) rdm(Y,y,Z,x) 
 (  -0.16667) t1(I,i,x,a) t1(J,i,y,a) rdm(Y,y,x,Z) 
 (  -0.25000) t1(I,i,x,a) t1(i,J,Z,a) rdm(Y,x) 
 (   0.25000) t1(I,i,x,a) t1(i,J,x,a) rdm(Y,Z) 
 (  -0.08333) t1(I,i,x,a) t1(i,J,y,a) rdm(Y,y,Z,x) 
 (   0.08333) t1(I,i,x,a) t1(i,J,y,a) rdm(Y,y,x,Z) 
 (  -0.25000) t1(I,i,x,y) t1(J,i,Z,x) rdm(Y,y) 
 (   0.50000) t1(I,i,x,y) t1(J,i,Z,y) rdm(Y,x) 
 (  -0.25000) t1(I,i,x,y) t1(J,i,Z,z) rdm(Y,z,x,y) 
 (   0.25000) t1(I,i,x,y) t1(J,i,x,Z) rdm(Y,y) 
 (  -0.50000) t1(I,i,x,y) t1(J,i,x,y) rdm(Y,Z) 
 (   0.25000) t1(I,i,x,y) t1(J,i,x,z) rdm(Y,z,Z,y) 
 (  -0.25000) t1(I,i,x,y) t1(J,i,y,Z) rdm(Y,x) 
 (   0.25000) t1(I,i,x,y) t1(J,i,y,x) rdm(Y,Z) 
 (  -0.08333) t1(I,i,x,y) t1(J,i,y,z) rdm(Y,z,Z,x) 
 (   0.08333) t1(I,i,x,y) t1(J,i,y,z) rdm(Y,z,x,Z) 
 (   0.08333) t1(I,i,x,y) t1(J,i,z,Z) rdm(Y,z,x,y) 
 (  -0.08333) t1(I,i,x,y) t1(J,i,z,Z) rdm(Y,z,y,x) 
 (  -0.06250) t1(I,i,x,y) t1(J,i,z,w) rdm(Y,z,w,Z,x,y) 
 (   0.02083) t1(I,i,x,y) t1(J,i,z,w) rdm(Y,z,w,Z,y,x) 
 (   0.10417) t1(I,i,x,y) t1(J,i,z,w) rdm(Y,z,w,x,Z,y) 
 (   0.02083) t1(I,i,x,y) t1(J,i,z,w) rdm(Y,z,w,x,y,Z) 
 (   0.02083) t1(I,i,x,y) t1(J,i,z,w) rdm(Y,z,w,y,Z,x) 
 (   0.02083) t1(I,i,x,y) t1(J,i,z,w) rdm(Y,z,w,y,x,Z) 
 (  -0.08333) t1(I,i,x,y) t1(J,i,z,x) rdm(Y,z,Z,y) 
 (   0.08333) t1(I,i,x,y) t1(J,i,z,x) rdm(Y,z,y,Z) 
 (   0.16667) t1(I,i,x,y) t1(J,i,z,y) rdm(Y,z,Z,x) 
 (  -0.16667) t1(I,i,x,y) t1(J,i,z,y) rdm(Y,z,x,Z) 
 (  -0.50000) t1(I,i,a,b) t1(J,i,a,b) rdm(Y,Z) 
 (   0.25000) t1(I,i,a,b) t1(J,i,b,a) rdm(Y,Z) 
 (   0.50000) t1(I,i,x,a) t1(J,i,Z,a) rdm(Y,x) 
 (  -0.50000) t1(I,i,x,a) t1(J,i,x,a) rdm(Y,Z) 
 (   0.16667) t1(I,i,x,a) t1(J,i,y,a) rdm(Y,y,Z,x) 
 (  -0.16667) t1(I,i,x,a) t1(J,i,y,a) rdm(Y,y,x,Z) 
 (  -0.25000) t1(I,i,x,a) t1(i,J,Z,a) rdm(Y,x) 
 (   0.25000) t1(I,i,x,a) t1(i,J,x,a) rdm(Y,Z) 
 (  -0.08333) t1(I,i,x,a) t1(i,J,y,a) rdm(Y,y,Z,x) 
 (   0.08333) t1(I,i,x,a) t1(i,J,y,a) rdm(Y,y,x,Z) 
 (  -0.25000) t1(I,i,x,y) t1(J,i,Z,x) rdm(Y,y) 
 (   0.50000) t1(I,i,x,y) t1(J,i,Z,y) rdm(Y,x) 
 (  -0.25000) t1(I,i,x,y) t1(J,i,Z,z) rdm(Y,z,x,y) 
 (   0.25000) t1(I,i,x,y) t1(J,i,x,Z) rdm(Y,y) 
 (  -0.50000) t1(I,i,x,y) t1(J,i,x,y) rdm(Y,Z) 
 (   0.25000) t1(I,i,x,y) t1(J,i,x,z) rdm(Y,z,Z,y) 
 (  -0.25000) t1(I,i,x,y) t1(J,i,y,Z) rdm(Y,x) 
 (   0.25000) t1(I,i,x,y) t1(J,i,y,x) rdm(Y,Z) 
 (  -0.08333) t1(I,i,x,y) t1(J,i,y,z) rdm(Y,z,Z,x) 
 (   0.08333) t1(I,i,x,y) t1(J,i,y,z) rdm(Y,z,x,Z) 
 (   0.08333) t1(I,i,x,y) t1(J,i,z,Z) rdm(Y,z,x,y) 
 (  -0.08333) t1(I,i,x,y) t1(J,i,z,Z) rdm(Y,z,y,x) 
 (  -0.06250) t1(I,i,x,y) t1(J,i,z,w) rdm(Y,z,w,Z,x,y) 
 (   0.02083) t1(I,i,x,y) t1(J,i,z,w) rdm(Y,z,w,Z,y,x) 
 (   0.10417) t1(I,i,x,y) t1(J,i,z,w) rdm(Y,z,w,x,Z,y) 
 (   0.02083) t1(I,i,x,y) t1(J,i,z,w) rdm(Y,z,w,x,y,Z) 
 (   0.02083) t1(I,i,x,y) t1(J,i,z,w) rdm(Y,z,w,y,Z,x) 
 (   0.02083) t1(I,i,x,y) t1(J,i,z,w) rdm(Y,z,w,y,x,Z) 
 (  -0.08333) t1(I,i,x,y) t1(J,i,z,x) rdm(Y,z,Z,y) 
 (   0.08333) t1(I,i,x,y) t1(J,i,z,x) rdm(Y,z,y,Z) 
 (   0.16667) t1(I,i,x,y) t1(J,i,z,y) rdm(Y,z,Z,x) 
 (  -0.16667) t1(I,i,x,y) t1(J,i,z,y) rdm(Y,z,x,Z) 
 (  -0.25000) t1(I,x) t1(J,x) rdm(Y,Z) 
 (   0.25000) t1(I,x) t1(J,y,Z,x) rdm(Y,y) 
 (  -0.25000) t1(I,x) t1(J,y,x,Z) rdm(Y,y) 
 (  -0.25000) t1(I,x) t1(J,y,x,z) rdm(Y,z,Z,y) 
 (   0.08333) t1(I,x) t1(J,y,z,x) rdm(Y,z,Z,y) 
 (  -0.08333) t1(I,x) t1(J,y,z,x) rdm(Y,z,y,Z) 
 (  -0.25000) t1(I,x,a,b) t1(J,y,a,b) rdm(Y,x,Z,y) 
 (   0.08333) t1(I,x,a,b) t1(J,y,b,a) rdm(Y,x,Z,y) 
 (  -0.08333) t1(I,x,a,b) t1(J,y,b,a) rdm(Y,x,y,Z) 
 (  -0.25000) t1(I,x,a,y) t1(J,a) rdm(Y,x,Z,y) 
 (   0.25000) t1(I,x,a,y) t1(J,z,Z,a) rdm(Y,x,z,y) 
 (  -0.25000) t1(I,x,a,y) t1(J,z,a,Z) rdm(Y,x,z,y) 
 (  -0.25000) t1(I,x,a,y) t1(J,z,a,w) rdm(Y,x,w,Z,y,z) 
 (  -0.25000) t1(I,x,a,y) t1(J,z,a,y) rdm(Y,x,Z,z) 
 (   0.08333) t1(I,x,a,y) t1(J,z,w,a) rdm(Y,x,w,Z,y,z) 
 (  -0.08333) t1(I,x,a,y) t1(J,z,w,a) rdm(Y,x,w,z,y,Z) 
 (   0.08333) t1(I,x,a,y) t1(J,z,y,a) rdm(Y,x,Z,z) 
 (  -0.08333) t1(I,x,a,y) t1(J,z,y,a) rdm(Y,x,z,Z) 
 (   0.08333) t1(I,x,y,a) t1(J,a) rdm(Y,x,Z,y) 
 (  -0.08333) t1(I,x,y,a) t1(J,a) rdm(Y,x,y,Z) 
 (   0.25000) t1(I,x,y,a) t1(J,z,Z,a) rdm(Y,x,y,z) 
 (  -0.08333) t1(I,x,y,a) t1(J,z,a,Z) rdm(Y,x,y,z) 
 (   0.08333) t1(I,x,y,a) t1(J,z,a,Z) rdm(Y,x,z,y) 
 (   0.08333) t1(I,x,y,a) t1(J,z,a,w) rdm(Y,x,w,Z,y,z) 
 (  -0.08333) t1(I,x,y,a) t1(J,z,a,w) rdm(Y,x,w,y,Z,z) 
 (   0.08333) t1(I,x,y,a) t1(J,z,a,y) rdm(Y,x,Z,z) 
 (  -0.08333) t1(I,x,y,a) t1(J,z,a,y) rdm(Y,x,z,Z) 
 (   0.08333) t1(I,x,y,a) t1(J,z,w,a) rdm(Y,x,w,Z,z,y) 
 (  -0.08333) t1(I,x,y,a) t1(J,z,w,a) rdm(Y,x,w,y,z,Z) 
 (  -0.25000) t1(I,x,y,a) t1(J,z,y,a) rdm(Y,x,Z,z) 
 (   0.25000) t1(I,x,y,z) t1(J,w,Z,y) rdm(Y,x,w,z) 
 (   0.25000) t1(I,x,y,z) t1(J,w,Z,z) rdm(Y,x,y,w) 
 (   0.08333) t1(I,x,y,z) t1(J,w,u,y) rdm(Y,x,u,Z,z,w) 
 (  -0.08333) t1(I,x,y,z) t1(J,w,u,y) rdm(Y,x,u,w,z,Z) 
 (   0.08333) t1(I,x,y,z) t1(J,w,u,z) rdm(Y,x,u,Z,w,y) 
 (  -0.08333) t1(I,x,y,z) t1(J,w,u,z) rdm(Y,x,u,y,w,Z) 
 (  -0.25000) t1(I,x,y,z) t1(J,w,y,Z) rdm(Y,x,w,z) 
 (  -0.25000) t1(I,x,y,z) t1(J,w,y,u) rdm(Y,x,u,Z,z,w) 
 (  -0.25000) t1(I,x,y,z) t1(J,w,y,z) rdm(Y,x,Z,w) 
 (   0.08333) t1(I,x,y,z) t1(J,w,z,Z) rdm(Y,x,w,y) 
 (  -0.08333) t1(I,x,y,z) t1(J,w,z,Z) rdm(Y,x,y,w) 
 (   0.08333) t1(I,x,y,z) t1(J,w,z,u) rdm(Y,x,u,Z,y,w) 
 (  -0.08333) t1(I,x,y,z) t1(J,w,z,u) rdm(Y,x,u,y,Z,w) 
 (   0.08333) t1(I,x,y,z) t1(J,w,z,y) rdm(Y,x,Z,w) 
 (  -0.08333) t1(I,x,y,z) t1(J,w,z,y) rdm(Y,x,w,Z) 
 (  -0.25000) t1(I,x,y,z) t1(J,x,Z,w) rdm(Y,w,y,z) 
 (   0.08333) t1(I,x,y,z) t1(J,x,w,Z) rdm(Y,w,y,z) 
 (  -0.08333) t1(I,x,y,z) t1(J,x,w,Z) rdm(Y,w,z,y) 
 (  -0.06250) t1(I,x,y,z) t1(J,x,w,u) rdm(Y,w,u,Z,y,z) 
 (   0.02083) t1(I,x,y,z) t1(J,x,w,u) rdm(Y,w,u,Z,z,y) 
 (   0.10417) t1(I,x,y,z) t1(J,x,w,u) rdm(Y,w,u,y,Z,z) 
 (   0.02083) t1(I,x,y,z) t1(J,x,w,u) rdm(Y,w,u,y,z,Z) 
 (   0.02083) t1(I,x,y,z) t1(J,x,w,u) rdm(Y,w,u,z,Z,y) 
 (   0.02083) t1(I,x,y,z) t1(J,x,w,u) rdm(Y,w,u,z,y,Z) 
 (  -0.25000) t1(I,x,y,z) t1(J,y) rdm(Y,x,Z,z) 
 (   0.08333) t1(I,x,y,z) t1(J,z) rdm(Y,x,Z,y) 
 (  -0.08333) t1(I,x,y,z) t1(J,z) rdm(Y,x,y,Z) 
 (  -0.25000) t1(i,I,x,a) t1(J,i,Z,a) rdm(Y,x) 
 (   0.25000) t1(i,I,x,a) t1(J,i,x,a) rdm(Y,Z) 
 (  -0.08333) t1(i,I,x,a) t1(J,i,y,a) rdm(Y,y,Z,x) 
 (   0.08333) t1(i,I,x,a) t1(J,i,y,a) rdm(Y,y,x,Z) 
 (   0.25000) t1(i,I,x,a) t1(i,J,Z,a) rdm(Y,x) 
 (  -0.50000) t1(i,I,x,a) t1(i,J,x,a) rdm(Y,Z) 
 (   0.25000) t1(i,I,x,a) t1(i,J,y,a) rdm(Y,y,Z,x) 
 (  -0.25000) t1(i,I,x,a) t1(J,i,Z,a) rdm(Y,x) 
 (   0.25000) t1(i,I,x,a) t1(J,i,x,a) rdm(Y,Z) 
 (  -0.08333) t1(i,I,x,a) t1(J,i,y,a) rdm(Y,y,Z,x) 
 (   0.08333) t1(i,I,x,a) t1(J,i,y,a) rdm(Y,y,x,Z) 
 (   0.25000) t1(i,I,x,a) t1(i,J,Z,a) rdm(Y,x) 
 (  -0.50000) t1(i,I,x,a) t1(i,J,x,a) rdm(Y,Z) 
 (   0.25000) t1(i,I,x,a) t1(i,J,y,a) rdm(Y,y,Z,x) 

Total spin-integrated terms: 90
Total spin-adapted terms: 165
Spin-adaptation automation time :  38.062 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

0 terms removed:
----------------------------------------------------------------------------------------------------
Remaining terms: 165


--------------------------------------- genEinsum equations ----------------------------------------

T_c_caa =- 1/4 * einsum('IZab,Jxab,Yx->IJYZ', t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
T_c_caa += 1/4 * einsum('IZab,Jxba,Yx->IJYZ', t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
T_c_caa -= 1/4 * einsum('IZax,Ja,Yx->IJYZ', t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
