
    _____ ____    ___ 
 (  -1.00000) t1(i,x,a,y) v(i,A,z,a) cre(X) cre(y) des(x) des(z) 
 (  -0.25000) t1(i,j,A,x) v(i,j,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.25000) t1(i,j,x,y) v(i,j,z,A) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) t1(x,a) v(y,a,z,A) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) t1(x,a) v(y,z,A,a) cre(X) cre(x) des(y) des(z) 
 (   0.50000) t2(x,A) v(y,z,x,w) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t2(x,y,A,z) v(i,x,i,w) cre(X) cre(z) des(y) des(w) 
 (   0.25000) t2(x,y,A,z) v(w,u,x,y) cre(X) cre(z) des(w) des(u) 
 (  -0.50000) t2(x,y,A,z) v(i,w,i,z) cre(X) cre(w) des(x) des(y) 
 (   0.25000) e(A) t1(i,A) t1(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (  -0.25000) e(A) t1(x,y,A,a) t1(z,a) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) e(A) t1(i,x,A,y) t1(i,z) cre(X) cre(y) des(x) des(z) 
 (   0.50000) e(A) t1(i,x,A,y) t1(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (   0.50000) e(A) t1(i,x,A,a) t1(i,y,a,z) cre(X) cre(y) des(x) des(z) 
 (  -0.12500) e(A) t1(i,j,A,x) t1(i,j,y,z) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) e(i) t1(i,A) t1(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (  -0.25000) e(i) t1(i,x,A,y) t1(i,x,z,w) cre(X) cre(y) des(z) des(w) 
 (   1.00000) e(i) t1(i,x,A,y) t1(i,z) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) e(i) t1(i,x,A,y) t1(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (  -0.50000) e(i) t1(i,x,A,a) t1(i,y,a,z) cre(X) cre(y) des(x) des(z) 
 (   0.25000) e(i) t1(i,x,y,z) t1(i,x,A,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) e(i) t1(i,x,y,z) t1(i,w,A,y) cre(X) cre(x) des(z) des(w) 
 (   0.50000) e(i) t1(i,x,a,y) t1(i,z,A,a) cre(X) cre(x) des(y) des(z) 
 (   0.25000) e(i) t1(i,j,A,x) t1(i,j,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.25000) e(i) t1(i,j,x,y) t1(i,j,A,z) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) e(a) t1(x,a) t1(y,z,A,a) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) e(a) t1(i,x,a,y) t1(i,z,A,a) cre(X) cre(x) des(y) des(z) 
 (   0.50000) gamma(x,y) t1(z,w,a,u) v(x,a,y,A) cre(X) cre(u) des(z) des(w) 
 (   0.50000) h(x,y) t1(x,z,A,a) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (   0.50000) h(x,y) t1(i,x) t1(i,z,A,w) cre(X) cre(w) des(y) des(z) 
 (   0.25000) h(x,y) t1(x,a) t1(z,w,A,a) cre(X) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) t1(i,x,A,z) t1(i,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(i,x,A,z) t1(i,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) t1(i,x,A,a) t1(i,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.25000) h(x,y) t1(i,x,z,w) t1(i,A) cre(X) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(i,u,A,z) cre(X) cre(y) des(w) des(u) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(i,w,A,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(i,z,A,x) t1(i,w) cre(X) cre(y) des(z) des(w) 
 (   1.00000) h(x,y) t1(i,z,A,x) t1(i,w,y,u) cre(X) cre(w) des(z) des(u) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(i,A) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(i,u,A,w) cre(X) cre(z) des(y) des(u) 
 (  -0.50000) h(x,y) t1(i,z,a,x) t1(i,w,A,a) cre(X) cre(z) des(y) des(w) 
 (  -0.12500) h(x,y) t1(i,j,A,x) t1(i,j,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) h(x,y) t1(i,j,x,z) t1(i,j,A,w) cre(X) cre(w) des(y) des(z) 
 (   0.12500) v(x,y,z,w) t1(z,w,A,a) t1(u,a) cre(X) cre(u) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,z) t1(i,A) cre(X) cre(w) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,z) t1(i,w,A,u) cre(X) cre(u) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,z,A,u) t1(i,u) cre(X) cre(w) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,z,A,u) t1(i,v,w,u) cre(X) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,z,A,a) t1(i,a) cre(X) cre(w) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,z,A,a) t1(i,u,a,w) cre(X) cre(u) des(x) des(y) 
 (  -1.00000) v(x,y,z,w) t1(i,u,A,x) t1(i,z) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,u,A,x) t1(i,v,z,w) cre(X) cre(v) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(i,u,z,w) t1(i,A) cre(X) cre(u) des(x) des(y) 
 (   0.50000) v(x,y,z,w) t1(i,j,A,x) t1(i,j,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.06250) v(x,y,z,w) t1(i,j,z,w) t1(i,j,A,u) cre(X) cre(u) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(i,j,z,u) t1(i,j,A,u) cre(X) cre(w) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(i,j,a,z) t1(i,j,A,a) cre(X) cre(w) des(x) des(y) 
 (   0.50000) v(i,x,i,y) t1(x,z,A,a) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,z,A,w) cre(X) cre(w) des(y) des(z) 
 (   0.25000) v(i,x,i,y) t1(y,a) t1(z,w,A,a) cre(X) cre(x) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,z) t1(j,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x,A,z) t1(j,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x,A,a) t1(j,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,y,z,w) t1(j,A) cre(X) cre(x) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,y,z,w) t1(j,u,A,z) cre(X) cre(x) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,y,a,z) t1(j,w,A,a) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,A,y) t1(j,w) cre(X) cre(x) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,A) cre(X) cre(z) des(y) des(w) 
 (  -1.00000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,A,y) cre(X) cre(z) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,A,w) cre(X) cre(z) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,z,a,x) t1(j,w,A,a) cre(X) cre(z) des(y) des(w) 
 (  -0.12500) v(i,x,i,y) t1(j,k,A,y) t1(j,k,z,w) cre(X) cre(x) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,A,w) cre(X) cre(w) des(y) des(z) 
 (   0.25000) t1(x,y,A,a) v(w,u,z,a) cre(X) cre(w) cre(u) des(x) des(y) des(z) 
 (  -0.50000) t1(x,y,a,z) v(w,a,u,A) cre(X) cre(z) cre(u) des(x) des(y) des(w) 
 (  -0.25000) t1(x,y,a,z) v(w,u,A,a) cre(X) cre(x) cre(y) des(z) des(w) des(u) 
 (  -0.50000) t1(i,x,A,y) v(i,u,z,w) cre(X) cre(y) cre(u) des(x) des(z) des(w) 
 (  -0.50000) t1(i,x,y,z) v(i,w,u,A) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (  -0.25000) t1(i,x,y,z) v(i,A,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -0.25000) t2(x,y,A,z) v(z,w,u,v) cre(X) cre(u) cre(v) des(x) des(y) des(w) 
 (  -0.50000) t2(x,y,A,z) v(w,u,x,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (  -0.12500) e(A) t1(x,y,A,a) t1(z,w,a,u) cre(X) cre(z) cre(w) des(x) des(y) des(u) 
 (  -0.25000) e(A) t1(i,x,A,y) t1(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (   0.50000) e(i) t1(i,x,A,y) t1(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -0.25000) e(a) t1(x,y,a,z) t1(w,u,A,a) cre(X) cre(x) cre(y) des(z) des(w) des(u) 
 (   0.25000) h(x,y) t1(x,z,A,a) t1(w,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (   0.25000) h(x,y) t1(x,z,a,w) t1(u,v,A,a) cre(X) cre(y) cre(z) des(w) des(u) des(v) 
 (  -0.12500) h(x,y) t1(z,w,a,x) t1(u,v,A,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) h(x,y) t1(i,x,A,z) t1(i,w,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.25000) h(x,y) t1(i,x,z,w) t1(i,u,A,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.25000) h(x,y) t1(i,z,A,x) t1(i,w,u,v) cre(X) cre(y) cre(w) des(z) des(u) des(v) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(i,u,A,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (   0.06250) v(x,y,z,w) t1(x,y,a,u) t1(v,s,A,a) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(x,a) t1(u,v,A,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.06250) v(x,y,z,w) t1(z,w,A,a) t1(u,v,a,s) cre(X) cre(u) cre(v) des(x) des(y) des(s) 
 (   0.25000) v(x,y,z,w) t1(z,u,A,a) t1(v,a) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(z,u,A,a) t1(v,s,a,w) cre(X) cre(v) cre(s) des(x) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,z) t1(i,u,A,v) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,A) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,s,A,y) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,A,u) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,x,a,u) t1(i,v,A,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,z,A,u) t1(i,v) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,z,A,u) t1(i,v,w,s) cre(X) cre(u) cre(v) des(x) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,z,A,u) t1(i,v,u,s) cre(X) cre(w) cre(v) des(x) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,z,A,a) t1(i,u,a,v) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,A,x) t1(i,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -1.00000) v(x,y,z,w) t1(i,u,A,x) t1(i,v,z,s) cre(X) cre(w) cre(v) des(y) des(u) des(s) 
 (   0.12500) v(x,y,z,w) t1(i,u,z,w) t1(i,v,A,s) cre(X) cre(u) cre(s) des(x) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,u,z,v) t1(i,A) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,u,z,v) t1(i,s,A,v) cre(X) cre(w) cre(u) des(x) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,u,a,z) t1(i,v,A,a) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.06250) v(x,y,z,w) t1(i,j,A,x) t1(i,j,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(i,j,z,u) t1(i,j,A,v) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (   0.25000) v(i,x,i,y) t1(x,z,A,a) t1(w,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (   0.25000) v(i,x,i,y) t1(y,z,a,w) t1(u,v,A,a) cre(X) cre(x) cre(z) des(w) des(u) des(v) 
 (  -0.12500) v(i,x,i,y) t1(z,w,a,x) t1(u,v,A,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) v(i,x,i,y) t1(j,x,A,z) t1(j,w,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(j,y,z,w) t1(j,u,A,v) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(j,z,A,y) t1(j,w,u,v) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,A,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (  -0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,A,a) cre(X) cre(z) cre(w) cre(u) des(y) des(v) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(z,u,A,a) t1(v,s,a,t) cre(X) cre(w) cre(v) cre(s) des(x) des(y) des(u) des(t) 
 (   0.06250) v(x,y,z,w) t1(u,v,a,z) t1(s,t,A,a) cre(X) cre(w) cre(u) cre(v) des(x) des(y) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,s,A,t) cre(X) cre(z) cre(w) cre(t) des(y) des(u) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(i,z,A,u) t1(i,v,s,t) cre(X) cre(w) cre(u) cre(v) des(x) des(y) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(i,u,A,x) t1(i,v,s,t) cre(X) cre(z) cre(w) cre(v) des(y) des(u) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(i,u,z,v) t1(i,s,A,t) cre(X) cre(w) cre(u) cre(t) des(x) des(y) des(v) des(s) 

Total terms : 202
SQA automation time :  13.097 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
        temp =  np.einsum('A, xA, IXx->XAI', e_extern_so, t2_ae, trdm_ca_so, optimize = True)
        temp -= np.einsum('iA, ix, IXx->XAI', h_ce_so, t1_ca, trdm_ca_so, optimize = True)
        temp -= np.einsum('ix, iA, IXx->XAI', h_ca_so, t1_ce, trdm_ca_so, optimize = True)
        temp -= np.einsum('ix, iyAx, IXy->XAI', h_ca_so, t1_caea, trdm_ca_so, optimize = True)
        temp -= np.einsum('ia, ixAa, IXx->XAI', h_ce_so, t1_caee, trdm_ca_so, optimize = True)
        temp -= np.einsum('xy, xA, IXy->XAI', h_aa_so, t2_ae, trdm_ca_so, optimize = True)
        temp += np.einsum('iA, ijjx, IXx->XAI', t1_ce, v_ccca_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ix, iAxy, IXy->XAI', t1_ca, v_ceaa_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ix, iyxA, IXy->XAI', t1_ca, v_caae_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ix, ijjA, IXx->XAI', t1_ca, v_ccce_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ixAy, ijjy, IXx->XAI', t1_caea, v_ccca_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ixAa, ijja, IXx->XAI', t1_caee, v_ccce_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixyz, iAyz, IXx->XAI', t1_caaa, v_ceaa_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('ixay, iAya, IXx->XAI', t1_caea, v_ceae_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixab, iAab, IXx->XAI', t1_caee, v_ceee_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijAx, ijxy, IXy->XAI', t1_ccea, v_ccaa_so, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ijAa, ijxa, IXx->XAI', t1_ccee, v_ccae_so, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ijxy, ijxA, IXy->XAI', t1_ccaa, v_ccae_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijax, ijAa, IXx->XAI', t1_ccea, v_ccee_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('ia, ixAa, IXx->XAI', t1_ce, v_caee_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('ia, iAxa, IXx->XAI', t1_ce, v_ceae_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('xA, ixiy, IXy->XAI', t2_ae, v_caca_so, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, iA, ix, IXx->XAI', e_extern_so, t1_ce, t1_ca, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, ixAy, iy, IXx->XAI', e_extern_so, t1_caea, t1_ca, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, ixAa, ia, IXx->XAI', e_extern_so, t1_caee, t1_ce, trdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('A, ijAx, ijxy, IXy->XAI', e_extern_so, t1_ccea, t1_ccaa, trdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('A, ijAa, ijax, IXx->XAI', e_extern_so, t1_ccee, t1_ccea, trdm_ca_so, optimize = True)
        temp += np.einsum('i, iA, ix, IXx->XAI', e_core_so, t1_ce, t1_ca, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ix, iyAx, IXy->XAI', e_core_so, t1_ca, t1_caea, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixAy, iy, IXx->XAI', e_core_so, t1_caea, t1_ca, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixAa, ia, IXx->XAI', e_core_so, t1_caee, t1_ce, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ijAx, ijxy, IXy->XAI', e_core_so, t1_ccea, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ijAa, ijax, IXx->XAI', e_core_so, t1_ccee, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ijxy, ijAx, IXy->XAI', e_core_so, t1_ccaa, t1_ccea, trdm_ca_so, optimize = True)
