
    _____ ____    ___ 
 (   1.00000) X(I,i,X,x) h(y,z) t1(i,w,y,u) cre(x) cre(w) des(z) des(u) 
 (  -0.25000) X(I,i,x,y) h(X,z) t1(i,z,w,u) cre(x) cre(y) des(w) des(u) 
 (  -1.00000) X(I,i,x,y) h(x,z) t1(i,w,z,u) cre(y) cre(w) des(X) des(u) 
 (   0.50000) X(I,i,x,y) h(z,w) t1(i,X,z,u) cre(x) cre(y) des(w) des(u) 
 (  -0.50000) X(I,i,x,y) h(z,w) t1(i,z) cre(x) cre(y) des(X) des(w) 
 (   1.00000) X(I,i,x,y) h(z,w) t1(i,z,x,u) cre(y) cre(w) des(X) des(u) 
 (  -1.00000) X(I,i,x,y) h(z,w) t1(i,u,x,z) cre(y) cre(u) des(X) des(w) 
 (   0.50000) X(I,i,X,x) t1(i,y) v(z,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) X(I,i,X,x) t1(i,y,x,z) v(y,w,u,v) cre(u) cre(v) des(z) des(w) 
 (  -0.50000) X(I,i,X,x) t1(i,y,x,z) v(w,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -0.25000) X(I,i,X,x) t1(i,y,z,w) v(x,y,u,v) cre(u) cre(v) des(z) des(w) 
 (  -1.00000) X(I,i,X,x) t1(i,y,z,w) v(x,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -1.00000) X(I,i,X,x) t1(i,y,z,w) v(j,z,j,u) cre(x) cre(y) des(w) des(u) 
 (   0.25000) X(I,i,X,x) t1(i,y,z,w) v(u,v,z,w) cre(x) cre(y) des(u) des(v) 
 (  -0.50000) X(I,i,X,x) t1(i,y,z,w) v(j,u,j,y) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) X(I,i,x,y) t1(i,X,x,z) v(w,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -1.00000) X(I,i,x,y) t1(i,X,z,w) v(x,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -0.50000) X(I,i,x,y) t1(i,X,z,w) v(j,z,j,u) cre(x) cre(y) des(w) des(u) 
 (   0.12500) X(I,i,x,y) t1(i,X,z,w) v(u,v,z,w) cre(x) cre(y) des(u) des(v) 
 (  -1.00000) X(I,i,x,y) t1(i,z) v(x,w,z,u) cre(y) cre(u) des(X) des(w) 
 (  -0.50000) X(I,i,x,y) t1(i,z) v(j,z,j,w) cre(x) cre(y) des(X) des(w) 
 (  -0.25000) X(I,i,x,y) t1(i,z) v(w,u,X,z) cre(x) cre(y) des(w) des(u) 
 (   0.25000) X(I,i,x,y) t1(i,z,x,y) v(z,w,u,v) cre(u) cre(v) des(X) des(w) 
 (   0.50000) X(I,i,x,y) t1(i,z,x,w) v(y,z,u,v) cre(u) cre(v) des(X) des(w) 
 (  -1.00000) X(I,i,x,y) t1(i,z,x,w) v(y,u,w,v) cre(z) cre(v) des(X) des(u) 
 (   1.00000) X(I,i,x,y) t1(i,z,x,w) v(z,u,X,v) cre(y) cre(v) des(w) des(u) 
 (  -1.00000) X(I,i,x,y) t1(i,z,x,w) v(j,w,j,u) cre(y) cre(z) des(X) des(u) 
 (  -0.50000) X(I,i,x,y) t1(i,z,x,w) v(u,v,X,w) cre(y) cre(z) des(u) des(v) 
 (   1.00000) X(I,i,x,y) t1(i,z,x,w) v(j,u,j,z) cre(y) cre(u) des(X) des(w) 
 (  -0.25000) X(I,i,x,y) t1(i,z,w,u) v(j,X,j,z) cre(x) cre(y) des(w) des(u) 
 (   0.50000) X(I,i,x,y) t1(i,z,w,u) v(x,y,w,v) cre(z) cre(v) des(X) des(u) 
 (  -0.50000) X(I,i,x,y) t1(i,z,w,u) v(x,z,X,v) cre(y) cre(v) des(w) des(u) 
 (  -1.00000) X(I,i,x,y) t1(i,z,w,u) v(x,v,X,w) cre(y) cre(z) des(u) des(v) 
 (  -0.50000) X(I,i,x,y) t1(i,z,w,u) v(x,v,w,u) cre(y) cre(z) des(X) des(v) 
 (  -1.00000) X(I,i,x,y) t1(i,z,w,u) v(j,w,j,x) cre(y) cre(z) des(X) des(u) 
 (  -0.25000) X(I,i,x,y) v(i,u,z,w) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.25000) X(I,i,x,y) e(i) t1(i,z,w,u) cre(x) cre(y) cre(z) des(X) des(w) des(u) 
 (   0.25000) X(I,i,x,y) h(z,w) t1(i,z,u,v) cre(x) cre(y) cre(w) des(X) des(u) des(v) 
 (  -0.50000) X(I,i,x,y) h(z,w) t1(i,u,z,v) cre(x) cre(y) cre(u) des(X) des(w) des(v) 
 (  -0.25000) X(I,i,X,x) t1(i,y,z,w) v(y,u,v,s) cre(x) cre(v) cre(s) des(z) des(w) des(u) 
 (  -0.50000) X(I,i,X,x) t1(i,y,z,w) v(u,v,z,s) cre(x) cre(y) cre(s) des(w) des(u) des(v) 
 (  -0.25000) X(I,i,x,y) t1(i,X,z,w) v(u,v,z,s) cre(x) cre(y) cre(s) des(w) des(u) des(v) 
 (  -0.25000) X(I,i,x,y) t1(i,z) v(w,u,z,v) cre(x) cre(y) cre(v) des(X) des(w) des(u) 
 (   0.50000) X(I,i,x,y) t1(i,z,x,w) v(z,u,v,s) cre(y) cre(v) cre(s) des(X) des(w) des(u) 
 (  -0.50000) X(I,i,x,y) t1(i,z,x,w) v(u,v,w,s) cre(y) cre(z) cre(s) des(X) des(u) des(v) 
 (  -0.25000) X(I,i,x,y) t1(i,z,w,u) v(x,z,v,s) cre(y) cre(v) cre(s) des(X) des(w) des(u) 
 (  -1.00000) X(I,i,x,y) t1(i,z,w,u) v(x,v,w,s) cre(y) cre(z) cre(s) des(X) des(u) des(v) 
 (  -0.25000) X(I,i,x,y) t1(i,z,w,u) v(z,v,X,s) cre(x) cre(y) cre(s) des(w) des(u) des(v) 
 (   0.50000) X(I,i,x,y) t1(i,z,w,u) v(j,w,j,v) cre(x) cre(y) cre(z) des(X) des(u) des(v) 
 (  -0.25000) X(I,i,x,y) t1(i,z,w,u) v(v,s,X,w) cre(x) cre(y) cre(z) des(u) des(v) des(s) 
 (  -0.12500) X(I,i,x,y) t1(i,z,w,u) v(v,s,w,u) cre(x) cre(y) cre(z) des(X) des(v) des(s) 
 (   0.25000) X(I,i,x,y) t1(i,z,w,u) v(j,v,j,z) cre(x) cre(y) cre(v) des(X) des(w) des(u) 
 (  -0.12500) X(I,i,x,y) t1(i,z,w,u) v(z,v,s,t) cre(x) cre(y) cre(s) cre(t) des(X) des(w) des(u) des(v) 
 (  -0.25000) X(I,i,x,y) t1(i,z,w,u) v(v,s,w,t) cre(x) cre(y) cre(z) cre(t) des(X) des(u) des(v) des(s) 

Total terms : 125
SQA automation time :  3.235 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
    temp =  np.einsum('IiXx, ix->IX', X, h_ca_so, optimize = True)
    temp -= np.einsum('IiXx, ijjx->IX', X, v_ccca_so, optimize = True)
    temp -= 0.5 * np.einsum('Iixy, iXxy->IX', X, v_caaa_so, optimize = True)
    temp -= 0.5 * np.einsum('ijXx, ijIx->IX', X, v_ccca_so, optimize = True)
    temp -= np.einsum('IiXx, i, ix->IX', X, e_core_so, t1_ca, optimize = True)
    temp += 0.5 * np.einsum('Iixy, i, iXxy->IX', X, e_core_so, t1_caaa, optimize = True)
    temp += np.einsum('IiXx, xy, iy->IX', X, h_aa_so, t1_ca, optimize = True)
    temp += 0.5 * np.einsum('Iixy, Xz, izxy->IX', X, h_aa_so, t1_caaa, optimize = True)
    temp += np.einsum('Iixy, xz, iXyz->IX', X, h_aa_so, t1_caaa, optimize = True)
    temp += np.einsum('IiXx, iy, jyjx->IX', X, t1_ca, v_caca_so, optimize = True)
    temp -= np.einsum('Iixy, iXxz, jzjy->IX', X, t1_caaa, v_caca_so, optimize = True)
    temp -= 0.25 * np.einsum('Iixy, iXzw, xyzw->IX', X, t1_caaa, v_aaaa_so, optimize = True)
    temp += 0.5 * np.einsum('Iixy, iz, xyXz->IX', X, t1_ca, v_aaaa_so, optimize = True)
    temp += 0.5 * np.einsum('Iixy, izxy, jXjz->IX', X, t1_caaa, v_caca_so, optimize = True)
    temp -= np.einsum('IiXx, iy, xy->IX', X, h_ca_so, rdm_ca_so, optimize = True)
    temp += np.einsum('Iixy, ix, yX->IX', X, h_ca_so, rdm_ca_so, optimize = True)
    temp += np.einsum('IiXx, izxy, zy->IX', X, v_caaa_so, rdm_ca_so, optimize = True)
    temp += np.einsum('IiXx, ijjy, xy->IX', X, v_ccca_so, rdm_ca_so, optimize = True)
    temp += 0.5 * np.einsum('Iixy, izxy, zX->IX', X, v_caaa_so, rdm_ca_so, optimize = True)
    temp += np.einsum('Iixy, iXxz, yz->IX', X, v_caaa_so, rdm_ca_so, optimize = True)
    temp -= np.einsum('Iixy, ijjx, yX->IX', X, v_ccca_so, rdm_ca_so, optimize = True)
    temp += 0.5 * np.einsum('ijXx, ijIy, xy->IX', X, v_ccca_so, rdm_ca_so, optimize = True)
    temp -= 0.5 * np.einsum('ijxy, ijIx, yX->IX', X, v_ccca_so, rdm_ca_so, optimize = True)
    temp += np.einsum('IiXx, i, iy, xy->IX', X, e_core_so, t1_ca, rdm_ca_so, optimize = True)
    temp -= np.einsum('IiXx, i, iyxz, yz->IX', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
    temp -= np.einsum('Iixy, i, iXxz, yz->IX', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
    temp -= np.einsum('Iixy, i, ix, yX->IX', X, e_core_so, t1_ca, rdm_ca_so, optimize = True)
    temp -= 0.5 * np.einsum('Iixy, i, izxy, zX->IX', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
    temp += np.einsum('IiXx, xy, izyw, zw->IX', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
    temp -= np.einsum('IiXx, yz, iy, xz->IX', X, h_aa_so, t1_ca, rdm_ca_so, optimize = True)
    temp -= np.einsum('IiXx, yz, iyxw, zw->IX', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
    temp += np.einsum('IiXx, yz, iwxy, wz->IX', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
    temp -= np.einsum('Iixy, Xz, izxw, yw->IX', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
    temp += np.einsum('Iixy, xz, iXzw, yw->IX', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
    temp += np.einsum('Iixy, xz, iz, yX->IX', X, h_aa_so, t1_ca, rdm_ca_so, optimize = True)
    temp -= np.einsum('Iixy, xz, iwyz, wX->IX', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
    temp += np.einsum('Iixy, zw, iXxz, yw->IX', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
    temp -= 0.5 * np.einsum('Iixy, zw, izxy, wX->IX', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
    temp += np.einsum('IiXx, iy, xzyw, wz->IX', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
    temp -= np.einsum('IiXx, iy, jyjz, xz->IX', X, t1_ca, v_caca_so, rdm_ca_so, optimize = True)
    temp += np.einsum('IiXx, iyxz, jzjw, yw->IX', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
    temp -= np.einsum('IiXx, iyxz, jwjy, wz->IX', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
    temp += 0.5 * np.einsum('IiXx, iyzw, xuzw, yu->IX', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp += np.einsum('IiXx, iyzw, jzjx, yw->IX', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
    temp -= np.einsum('Iixy, iXxz, ywzu, uw->IX', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp += np.einsum('Iixy, iXxz, jzjw, yw->IX', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
    temp += 0.5 * np.einsum('Iixy, iXzw, xyzu, uw->IX', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp += 0.5 * np.einsum('Iixy, iXzw, xuzw, yu->IX', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp += np.einsum('Iixy, iXzw, jzjx, yw->IX', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
    temp += 0.5 * np.einsum('Iixy, iz, xyzw, wX->IX', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
    temp -= np.einsum('Iixy, iz, xwXz, yw->IX', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
    temp += np.einsum('Iixy, iz, jzjx, yX->IX', X, t1_ca, v_caca_so, rdm_ca_so, optimize = True)
    temp += 0.5 * np.einsum('Iixy, izxy, zwXu, uw->IX', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp -= 0.5 * np.einsum('Iixy, izxy, jwjz, wX->IX', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
    temp -= np.einsum('Iixy, izxw, jXjz, yw->IX', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
    temp += np.einsum('Iixy, izxw, yzXu, uw->IX', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp -= np.einsum('Iixy, izxw, yuXw, zu->IX', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp += np.einsum('Iixy, izxw, jwjy, zX->IX', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
    temp += 0.5 * np.einsum('Iixy, izwu, xyXw, zu->IX', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp += 0.25 * np.einsum('Iixy, izwu, xywu, zX->IX', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp -= 0.5 * np.einsum('Iixy, iz, xyXz->IX', X, h_ca_so, rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('IiXx, iwyz, xwyz->IX', X, v_caaa_so, rdm_ccaa_so, optimize = True)
    temp -= np.einsum('Iixy, iwxz, ywXz->IX', X, v_caaa_so, rdm_ccaa_so, optimize = True)
    temp += 0.25 * np.einsum('Iixy, iXzw, xyzw->IX', X, v_caaa_so, rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('Iixy, ijjz, xyXz->IX', X, v_ccca_so, rdm_ccaa_so, optimize = True)
    temp += 0.25 * np.einsum('ijxy, ijIz, xyXz->IX', X, v_ccca_so, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('IiXx, i, iyzw, xyzw->IX', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
    temp -= 0.25 * np.einsum('Iixy, i, iXzw, xyzw->IX', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('Iixy, i, iz, xyXz->IX', X, e_core_so, t1_ca, rdm_ccaa_so, optimize = True)
    temp += np.einsum('Iixy, i, izxw, yzXw->IX', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('IiXx, yz, iywu, xzwu->IX', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
    temp += np.einsum('IiXx, yz, iwyu, xwzu->IX', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
    temp -= 0.25 * np.einsum('Iixy, Xz, izwu, xywu->IX', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
    temp -= np.einsum('Iixy, xz, iwzu, ywXu->IX', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('Iixy, zw, iXzu, xywu->IX', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('Iixy, zw, iz, xyXw->IX', X, h_aa_so, t1_ca, rdm_ccaa_so, optimize = True)
    temp += np.einsum('Iixy, zw, izxu, ywXu->IX', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
    temp -= np.einsum('Iixy, zw, iuxz, yuXw->IX', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('IiXx, iy, zwyu, xuzw->IX', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('IiXx, iyxz, ywuv, uvzw->IX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('IiXx, iyxz, wuzv, yvwu->IX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= 0.25 * np.einsum('IiXx, iyzw, xyuv, uvzw->IX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= np.einsum('IiXx, iyzw, xuzv, yvwu->IX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= np.einsum('IiXx, iyzw, jzju, xywu->IX', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
    temp += 0.25 * np.einsum('IiXx, iyzw, uvzw, xyuv->IX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('IiXx, iyzw, jujy, xuzw->IX', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('Iixy, iXxz, wuzv, yvwu->IX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= np.einsum('Iixy, iXzw, xuzv, yvwu->IX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('Iixy, iXzw, jzju, xywu->IX', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
    temp += 0.125 * np.einsum('Iixy, iXzw, uvzw, xyuv->IX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= np.einsum('Iixy, iz, xwzu, yuXw->IX', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('Iixy, iz, jzjw, xyXw->IX', X, t1_ca, v_caca_so, rdm_ccaa_so, optimize = True)
    temp -= 0.25 * np.einsum('Iixy, iz, wuXz, xywu->IX', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += 0.25 * np.einsum('Iixy, izxy, zwuv, uvXw->IX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('Iixy, izxw, yzuv, uvXw->IX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= np.einsum('Iixy, izxw, yuwv, zvXu->IX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += np.einsum('Iixy, izxw, zuXv, yvwu->IX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= np.einsum('Iixy, izxw, jwju, yzXu->IX', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('Iixy, izxw, uvXw, yzuv->IX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += np.einsum('Iixy, izxw, jujz, yuXw->IX', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
    temp -= 0.25 * np.einsum('Iixy, izwu, jXjz, xywu->IX', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('Iixy, izwu, xywv, zvXu->IX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('Iixy, izwu, xzXv, yvwu->IX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= np.einsum('Iixy, izwu, xvXw, yzuv->IX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('Iixy, izwu, xvwu, yzXv->IX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
