 (   2.00000) v(i,x,i,y) t1(I,x) t1(J,y) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (   2.00000) v(i,x,i,y) t1(I,x) t1(J,y) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (   1.00000) h(I,x) t1(J,y,x,z) cre(z) des(y) 
 (   1.00000) h(I,x) t1(J,y,x,z) cre(z) des(y) 
 (   1.00000) h(I,a) t1(J,x,a,y) cre(y) des(x) 
 (   1.00000) h(I,a) t1(J,x,a,y) cre(y) des(x) 
 (   1.00000) h(J,x) t1(I,y,x,z) cre(y) des(z) 
 (   1.00000) h(J,x) t1(I,y,x,z) cre(y) des(z) 
 (   1.00000) h(J,a) t1(I,x,a,y) cre(x) des(y) 
 (   1.00000) h(J,a) t1(I,x,a,y) cre(x) des(y) 
 (   1.00000) t1(I,x) v(J,y,x,z) cre(z) des(y) 
 (   1.00000) t1(I,x) v(J,y,x,z) cre(z) des(y) 
 (   0.50000) t1(I,x,y,z) v(J,w,y,z) cre(x) des(w) 
 (  -1.00000) t1(I,x,y,z) v(J,i,i,y) cre(x) des(z) 
 (  -1.00000) t1(I,x,y,z) v(J,i,i,y) cre(x) des(z) 
 (  -1.00000) t1(I,x,y,z) v(J,i,i,y) cre(x) des(z) 
 (  -1.00000) t1(I,x,y,z) v(J,i,i,y) cre(x) des(z) 
 (  -1.00000) t1(I,x,a,y) v(J,z,y,a) cre(x) des(z) 
 (  -1.00000) t1(I,x,a,y) v(J,i,i,a) cre(x) des(y) 
 (  -1.00000) t1(I,x,a,y) v(J,i,i,a) cre(x) des(y) 
 (  -1.00000) t1(I,x,a,y) v(J,i,i,a) cre(x) des(y) 
 (  -1.00000) t1(I,x,a,y) v(J,i,i,a) cre(x) des(y) 
 (   0.50000) t1(I,x,a,b) v(J,y,a,b) cre(x) des(y) 
 (  -1.00000) t1(I,i,x,y) v(J,i,x,z) cre(z) des(y) 
 (  -1.00000) t1(I,i,x,a) v(J,i,y,a) cre(y) des(x) 
 (  -1.00000) t1(I,i,x,y) v(J,i,x,z) cre(z) des(y) 
 (  -1.00000) t1(I,i,x,a) v(J,i,y,a) cre(y) des(x) 
 (  -1.00000) t1(I,a) v(J,x,y,a) cre(y) des(x) 
 (  -1.00000) t1(I,a) v(J,x,y,a) cre(y) des(x) 
 (  -1.00000) t1(I,x,y,z) v(J,i,i,y) cre(x) des(z) 
 (  -1.00000) t1(I,x,y,z) v(J,i,i,y) cre(x) des(z) 
 (  -1.00000) t1(I,x,y,z) v(J,i,i,y) cre(x) des(z) 
 (  -1.00000) t1(I,x,y,z) v(J,i,i,y) cre(x) des(z) 
 (  -1.00000) t1(I,x,a,y) v(J,i,i,a) cre(x) des(y) 
 (  -1.00000) t1(I,x,a,y) v(J,i,i,a) cre(x) des(y) 
 (  -1.00000) t1(I,x,a,y) v(J,z,y,a) cre(x) des(z) 
 (  -1.00000) t1(I,x,a,y) v(J,i,i,a) cre(x) des(y) 
 (  -1.00000) t1(I,x,a,y) v(J,i,i,a) cre(x) des(y) 
 (   1.00000) t1(I,x,y,z) v(J,w,y,z) cre(x) des(w) 
 (  -1.00000) t1(I,x,a,y) v(J,z,y,a) cre(x) des(z) 
 (   1.00000) t1(I,x,a,b) v(J,y,a,b) cre(x) des(y) 
 (  -1.00000) t1(I,i,x,y) v(J,i,x,z) cre(z) des(y) 
 (  -1.00000) t1(I,i,x,a) v(J,i,y,a) cre(y) des(x) 
 (  -1.00000) t1(I,i,x,y) v(J,i,x,z) cre(z) des(y) 
 (  -1.00000) t1(I,i,x,a) v(J,i,y,a) cre(y) des(x) 
 (  -1.00000) t1(I,i,x,y) v(J,i,x,z) cre(z) des(y) 
 (  -1.00000) t1(I,i,x,a) v(J,i,y,a) cre(y) des(x) 
 (  -1.00000) t1(I,i,x,y) v(J,i,x,z) cre(z) des(y) 
 (  -1.00000) t1(I,i,x,a) v(J,i,y,a) cre(y) des(x) 
 (   1.00000) t1(J,x) v(I,y,x,z) cre(y) des(z) 
 (   1.00000) t1(J,x) v(I,y,x,z) cre(y) des(z) 
 (   0.50000) t1(J,x,y,z) v(I,w,y,z) cre(w) des(x) 
 (  -1.00000) t1(J,x,y,z) v(I,i,i,y) cre(z) des(x) 
 (  -1.00000) t1(J,x,y,z) v(I,i,i,y) cre(z) des(x) 
 (  -1.00000) t1(J,x,y,z) v(I,i,i,y) cre(z) des(x) 
 (  -1.00000) t1(J,x,y,z) v(I,i,i,y) cre(z) des(x) 
 (  -1.00000) t1(J,x,a,y) v(I,z,y,a) cre(z) des(x) 
 (  -1.00000) t1(J,x,a,y) v(I,i,i,a) cre(y) des(x) 
 (  -1.00000) t1(J,x,a,y) v(I,i,i,a) cre(y) des(x) 
 (  -1.00000) t1(J,x,a,y) v(I,i,i,a) cre(y) des(x) 
 (  -1.00000) t1(J,x,a,y) v(I,i,i,a) cre(y) des(x) 
 (   0.50000) t1(J,x,a,b) v(I,y,a,b) cre(y) des(x) 
 (  -1.00000) t1(J,i,x,y) v(I,i,x,z) cre(y) des(z) 
 (  -1.00000) t1(J,i,x,a) v(I,i,y,a) cre(x) des(y) 
 (  -1.00000) t1(J,i,x,y) v(I,i,x,z) cre(y) des(z) 
 (  -1.00000) t1(J,i,x,a) v(I,i,y,a) cre(x) des(y) 
 (  -1.00000) t1(J,a) v(I,x,y,a) cre(x) des(y) 
 (  -1.00000) t1(J,a) v(I,x,y,a) cre(x) des(y) 
 (  -1.00000) t1(J,x,y,z) v(I,i,i,y) cre(z) des(x) 
 (  -1.00000) t1(J,x,y,z) v(I,i,i,y) cre(z) des(x) 
 (  -1.00000) t1(J,x,y,z) v(I,i,i,y) cre(z) des(x) 
 (  -1.00000) t1(J,x,y,z) v(I,i,i,y) cre(z) des(x) 
 (  -1.00000) t1(J,x,a,y) v(I,z,y,a) cre(z) des(x) 
 (  -1.00000) t1(J,x,a,y) v(I,i,i,a) cre(y) des(x) 
 (  -1.00000) t1(J,x,a,y) v(I,i,i,a) cre(y) des(x) 
 (  -1.00000) t1(J,x,a,y) v(I,i,i,a) cre(y) des(x) 
 (  -1.00000) t1(J,x,a,y) v(I,i,i,a) cre(y) des(x) 
 (   1.00000) t1(J,x,y,z) v(I,w,y,z) cre(w) des(x) 
 (  -1.00000) t1(J,x,a,y) v(I,z,y,a) cre(z) des(x) 
 (   1.00000) t1(J,x,a,b) v(I,y,a,b) cre(y) des(x) 
 (  -1.00000) t1(J,i,x,y) v(I,i,x,z) cre(y) des(z) 
 (  -1.00000) t1(J,i,x,a) v(I,i,y,a) cre(x) des(y) 
 (  -1.00000) t1(J,i,x,y) v(I,i,x,z) cre(y) des(z) 
 (  -1.00000) t1(J,i,x,a) v(I,i,y,a) cre(x) des(y) 
 (  -1.00000) t1(J,i,x,y) v(I,i,x,z) cre(y) des(z) 
 (  -1.00000) t1(J,i,x,a) v(I,i,y,a) cre(x) des(y) 
 (  -1.00000) t1(J,i,x,y) v(I,i,x,z) cre(y) des(z) 
 (  -1.00000) t1(J,i,x,a) v(I,i,y,a) cre(x) des(y) 
 (  -1.00000) t1(i,x) v(J,i,I,y) cre(y) des(x) 
 (  -1.00000) t1(i,x) v(I,i,J,y) cre(x) des(y) 
 (   1.00000) t1(i,x,y,z) v(J,i,I,y) cre(x) des(z) 
 (   1.00000) t1(i,x,y,z) v(I,i,J,y) cre(z) des(x) 
 (   1.00000) t1(i,x,a,y) v(J,i,I,a) cre(x) des(y) 
 (   1.00000) t1(i,x,a,y) v(I,i,J,a) cre(y) des(x) 
 (   1.00000) t1(i,x,y,z) v(J,i,I,y) cre(x) des(z) 
 (   1.00000) t1(i,x,y,z) v(I,i,J,y) cre(z) des(x) 
 (   1.00000) t1(i,x,a,y) v(J,i,I,a) cre(x) des(y) 
 (   1.00000) t1(i,x,a,y) v(I,i,J,a) cre(y) des(x) 
 (  -1.00000) t1(i,x) v(J,i,I,y) cre(y) des(x) 
 (  -1.00000) t1(i,x) v(I,i,J,y) cre(x) des(y) 
 (   1.00000) t1(i,x,y,z) v(J,i,I,y) cre(x) des(z) 
 (   1.00000) t1(i,x,y,z) v(I,i,J,y) cre(z) des(x) 
 (   1.00000) t1(i,x,a,y) v(J,i,I,a) cre(x) des(y) 
 (   1.00000) t1(i,x,a,y) v(I,i,J,a) cre(y) des(x) 
 (   1.00000) t1(i,x,y,z) v(J,i,I,y) cre(x) des(z) 
 (   1.00000) t1(i,x,y,z) v(I,i,J,y) cre(z) des(x) 
 (   1.00000) t1(i,x,a,y) v(J,i,I,a) cre(x) des(y) 
 (   1.00000) t1(i,x,a,y) v(I,i,J,a) cre(y) des(x) 
 (   1.00000) t1(x,a) v(I,y,J,a) cre(y) des(x) 
 (   1.00000) t1(x,a) v(J,y,I,a) cre(x) des(y) 
 (   1.00000) t1(i,x,y,z) v(J,i,I,y) cre(x) des(z) 
 (   1.00000) t1(i,x,y,z) v(I,i,J,y) cre(z) des(x) 
 (   1.00000) t1(i,x,a,y) v(J,i,I,a) cre(x) des(y) 
 (   1.00000) t1(i,x,a,y) v(I,i,J,a) cre(y) des(x) 
 (  -1.00000) t1(i,x) v(J,i,I,y) cre(y) des(x) 
 (  -1.00000) t1(i,x) v(I,i,J,y) cre(x) des(y) 
 (   1.00000) t1(i,x,y,z) v(J,i,I,y) cre(x) des(z) 
 (   1.00000) t1(i,x,y,z) v(I,i,J,y) cre(z) des(x) 
 (   1.00000) t1(i,x,a,y) v(J,i,I,a) cre(x) des(y) 
 (   1.00000) t1(i,x,a,y) v(I,i,J,a) cre(y) des(x) 
 (   1.00000) t1(i,x,y,z) v(J,i,I,y) cre(x) des(z) 
 (   1.00000) t1(i,x,y,z) v(I,i,J,y) cre(z) des(x) 
 (   1.00000) t1(i,x,a,y) v(J,i,I,a) cre(x) des(y) 
 (   1.00000) t1(i,x,a,y) v(I,i,J,a) cre(y) des(x) 
 (  -1.00000) t1(i,x) v(J,i,I,y) cre(y) des(x) 
 (  -1.00000) t1(i,x) v(I,i,J,y) cre(x) des(y) 
 (   1.00000) t1(i,x,y,z) v(J,i,I,y) cre(x) des(z) 
 (   1.00000) t1(i,x,y,z) v(I,i,J,y) cre(z) des(x) 
 (   1.00000) t1(i,x,a,y) v(J,i,I,a) cre(x) des(y) 
 (   1.00000) t1(i,x,a,y) v(I,i,J,a) cre(y) des(x) 
 (   1.00000) t1(x,a) v(I,y,J,a) cre(y) des(x) 
 (   1.00000) t1(x,a) v(J,y,I,a) cre(x) des(y) 
 (  -0.50000) e(I) t1(I,x) t1(J,y,x,z) cre(z) des(y) 
 (  -0.50000) e(I) t1(I,x) t1(J,y,x,z) cre(z) des(y) 
 (  -0.50000) e(I) t1(I,x,y,z) t1(J,y) cre(x) des(z) 
 (  -0.25000) e(I) t1(I,x,y,z) t1(J,w,y,z) cre(x) des(w) 
 (  -0.50000) e(I) t1(I,x,a,y) t1(J,a) cre(x) des(y) 
 (  -0.50000) e(I) t1(I,x,a,y) t1(J,z,a,y) cre(x) des(z) 
 (  -0.25000) e(I) t1(I,x,a,b) t1(J,y,a,b) cre(x) des(y) 
 (   0.50000) e(I) t1(I,i,x,y) t1(J,i,x,z) cre(z) des(y) 
 (   0.50000) e(I) t1(I,i,x,a) t1(J,i,y,a) cre(y) des(x) 
 (   0.50000) e(I) t1(I,i,x,y) t1(J,i,x,z) cre(z) des(y) 
 (   0.50000) e(I) t1(I,i,x,a) t1(J,i,y,a) cre(y) des(x) 
 (  -0.50000) e(I) t1(I,a) t1(J,x,a,y) cre(y) des(x) 
 (  -0.50000) e(I) t1(I,a) t1(J,x,a,y) cre(y) des(x) 
 (  -0.50000) e(I) t1(I,x,y,z) t1(J,y) cre(x) des(z) 
 (  -0.50000) e(I) t1(I,x,y,z) t1(J,w,y,z) cre(x) des(w) 
 (  -0.50000) e(I) t1(I,x,a,y) t1(J,a) cre(x) des(y) 
 (  -0.50000) e(I) t1(I,x,a,y) t1(J,z,a,y) cre(x) des(z) 
 (  -0.50000) e(I) t1(I,x,a,b) t1(J,y,a,b) cre(x) des(y) 
 (  -0.50000) e(I) t1(I,x,a,y) t1(J,z,a,y) cre(x) des(z) 
 (   0.50000) e(I) t1(I,i,x,y) t1(J,i,x,z) cre(z) des(y) 
 (   0.50000) e(I) t1(I,i,x,a) t1(J,i,y,a) cre(y) des(x) 
 (   0.50000) e(I) t1(I,i,x,y) t1(J,i,x,z) cre(z) des(y) 
 (   0.50000) e(I) t1(I,i,x,a) t1(J,i,y,a) cre(y) des(x) 
 (   0.50000) e(I) t1(I,i,x,y) t1(J,i,x,z) cre(z) des(y) 
 (   0.50000) e(I) t1(I,i,x,a) t1(J,i,y,a) cre(y) des(x) 
 (   0.50000) e(I) t1(I,i,x,y) t1(J,i,x,z) cre(z) des(y) 
 (   0.50000) e(I) t1(I,i,x,a) t1(J,i,y,a) cre(y) des(x) 
 (  -0.50000) e(J) t1(I,x) t1(J,y,x,z) cre(z) des(y) 
 (  -0.50000) e(J) t1(I,x) t1(J,y,x,z) cre(z) des(y) 
 (  -0.50000) e(J) t1(I,x,y,z) t1(J,y) cre(x) des(z) 
 (  -0.25000) e(J) t1(I,x,y,z) t1(J,w,y,z) cre(x) des(w) 
 (  -0.50000) e(J) t1(I,x,a,y) t1(J,a) cre(x) des(y) 
 (  -0.50000) e(J) t1(I,x,a,y) t1(J,z,a,y) cre(x) des(z) 
 (  -0.25000) e(J) t1(I,x,a,b) t1(J,y,a,b) cre(x) des(y) 
