
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


--------------------------- Spin-Adapted CVS-IP: Sigma H1 CCA_CAA (bab) ----------------------------


## Generating operators ...


## Right operator terms:
 (   1.00000) X_aaa(i,x,y) cre(i) cre(x) des(y) 
 (   2.00000) X_bab(K,x,W) t1(L,z,w,u) v(k,x,k,w) cre(z) des(u) 
 (  -2.00000) X_bab(K,x,W) t1(L,z,x,w) v(k,z,k,u) cre(u) des(w) 
 (  -2.00000) X_bab(K,x,W) t1(L,z,x,w) v(k,z,k,u) cre(u) des(w) 
 (  -2.00000) X_bab(K,x,W) t1(L,z,x,w) v(k,z,k,u) cre(u) des(w) 
 (  -2.00000) X_bab(K,x,W) t1(L,z,x,w) v(k,z,k,u) cre(u) des(w) 
 (   2.00000) X_bab(K,x,W) t1(L,z,x,w) v(k,w,k,u) cre(z) des(u) 
 (   2.00000) X_bab(K,x,W) t1(L,z,x,w) v(k,w,k,u) cre(z) des(u) 
 (   2.00000) X_bab(K,x,W) t1(L,z,x,w) v(k,w,k,u) cre(z) des(u) 
 (   2.00000) X_bab(K,x,W) t1(L,z,x,w) v(k,w,k,u) cre(z) des(u) 
 (   2.00000) X_bab(K,x,W) t1(L,z,w,u) v(k,x,k,w) cre(z) des(u) 
 (   2.00000) X_bab(K,x,W) t1(L,z,w,u) v(k,x,k,w) cre(z) des(u) 
 (   2.00000) X_bab(K,x,W) t1(L,z,w,u) v(k,x,k,w) cre(z) des(u) 
 (   2.00000) X_bab(K,x,W) t1(L,z,w,u) v(k,x,k,w) cre(z) des(u) 
 (   1.00000) X_bab(K,x,W) t1(L,z,w,u) v(x,v,w,u) cre(z) des(v) 
 (  -2.00000) X_bab(K,x,z) t1(L,z,W,w) v(k,w,k,u) cre(x) des(u) 
 (  -2.00000) X_bab(K,x,z) t1(L,z,W,w) v(k,w,k,u) cre(x) des(u) 
 (  -2.00000) X_bab(K,x,z) t1(L,z,W,w) v(k,w,k,u) cre(x) des(u) 
 (  -2.00000) X_bab(K,x,z) t1(L,z,W,w) v(k,w,k,u) cre(x) des(u) 
 (  -1.00000) X_bab(K,x,z) t1(L,z,w,u) v(W,v,w,u) cre(x) des(v) 
 (   1.00000) X_bab(K,x,z) t1(L,w) v(W,u,z,w) cre(x) des(u) 
 (   1.00000) X_bab(K,x,y) t1(L,z) v(W,x,z,w) cre(w) des(y) 
 (  -2.00000) X_bab(K,x,y) t1(L,z) v(k,x,k,z) cre(W) des(y) 
 (  -2.00000) X_bab(K,x,y) t1(L,z) v(k,x,k,z) cre(W) des(y) 
 (  -2.00000) X_bab(K,x,y) t1(L,z) v(k,x,k,z) cre(W) des(y) 
 (  -2.00000) X_bab(K,x,y) t1(L,z) v(k,x,k,z) cre(W) des(y) 
 (   2.00000) X_bab(K,x,y) t1(L,z,W,w) v(k,x,k,w) cre(z) des(y) 
 (   2.00000) X_bab(K,x,y) t1(L,z,W,w) v(k,x,k,w) cre(z) des(y) 
 (   2.00000) X_bab(K,x,y) t1(L,z,W,w) v(k,x,k,w) cre(z) des(y) 
 (   2.00000) X_bab(K,x,y) t1(L,z,W,w) v(k,x,k,w) cre(z) des(y) 
 (   1.00000) X_bab(K,x,y) t1(L,z,w,u) v(W,x,w,u) cre(z) des(y) 
 (   1.00000) X_aaa(L,x,z) v(K,z,w,u) cre(W) cre(x) des(w) des(u) 
 (  -1.00000) X_aaa(L,x,y) v(K,z,x,w) cre(W) cre(z) des(y) des(w) 
 (  -1.00000) X_aaa(i,x,y) v(K,L,i,z) cre(W) cre(x) des(y) des(z) 
 (   0.50000) X_abb(L,x,z) v(K,z,w,u) cre(W) cre(x) des(w) des(u) 
 (  -1.00000) X_abb(L,x,y) v(K,z,x,w) cre(W) cre(z) des(y) des(w) 
 (  -1.00000) X_abb(L,x,y) v(K,z,x,w) cre(W) cre(z) des(y) des(w) 
 (  -1.00000) X_abb(i,x,y) v(K,L,i,z) cre(W) cre(x) des(y) des(z) 
 (  -1.00000) X_bab(K,x,z) v(L,z,w,u) cre(W) cre(x) des(w) des(u) 
 (   1.00000) X_bab(K,x,y) v(L,z,x,w) cre(W) cre(z) des(y) des(w) 
 (   1.00000) X_bab(K,x,y) v(L,z,x,w) cre(W) cre(z) des(y) des(w) 
 (  -1.00000) X_bab(i,x,y) v(K,L,i,z) cre(W) cre(x) des(y) des(z) 
 (  -1.00000) X_aaa(L,x,z) e(K) t1(K,z,w,u) cre(W) cre(x) des(w) des(u) 
 (   1.00000) X_aaa(L,x,y) e(K) t1(K,z,x,w) cre(W) cre(z) des(y) des(w) 
 (  -1.00000) X_aaa(L,x,z) h(z,w) t1(K,w,u,v) cre(W) cre(x) des(u) des(v) 
 (   1.00000) X_aaa(L,x,z) h(w,u) t1(K,z,w,v) cre(W) cre(x) des(u) des(v) 
 (   1.00000) X_aaa(L,x,z) h(w,u) t1(K,z,w,v) cre(W) cre(x) des(u) des(v) 
 (   1.00000) X_aaa(L,x,y) h(z,w) t1(K,z,x,u) cre(W) cre(w) des(y) des(u) 
 (  -1.00000) X_aaa(L,x,y) h(z,w) t1(K,u,x,z) cre(W) cre(u) des(y) des(w) 
 (  -1.00000) X_aaa(L,x,y) h(x,z) t1(K,w,z,u) cre(W) cre(w) des(y) des(u) 
 (  -0.50000) X_aaa(L,x,z) t1(K,z,W,w) v(w,u,v,s) cre(x) cre(u) des(v) des(s) 
 (  -1.00000) X_aaa(L,x,z) t1(K,z,W,w) v(w,u,v,s) cre(x) cre(u) des(v) des(s) 
 (  -1.00000) X_aaa(L,x,z) t1(K,z,w,u) v(W,v,w,s) cre(x) cre(s) des(u) des(v) 
 (   1.00000) X_aaa(L,x,z) t1(K,z,w,u) v(w,u,v,s) cre(W) cre(x) des(v) des(s) 
 (  -2.00000) X_aaa(L,x,z) t1(K,z,w,u) v(k,w,k,v) cre(W) cre(x) des(u) des(v) 
 (  -2.00000) X_aaa(L,x,z) t1(K,z,w,u) v(k,w,k,v) cre(W) cre(x) des(u) des(v) 
 (  -2.00000) X_aaa(L,x,z) t1(K,z,w,u) v(k,w,k,v) cre(W) cre(x) des(u) des(v) 
 (  -2.00000) X_aaa(L,x,z) t1(K,z,w,u) v(k,w,k,v) cre(W) cre(x) des(u) des(v) 
 (  -1.00000) X_aaa(L,x,z) t1(K,z,w,u) v(W,v,w,s) cre(x) cre(s) des(u) des(v) 
 (  -1.00000) X_aaa(L,x,z) t1(K,z,w,u) v(W,v,w,s) cre(x) cre(s) des(u) des(v) 
 (  -0.50000) X_aaa(L,x,z) t1(K,w,W,u) v(z,u,v,s) cre(x) cre(w) des(v) des(s) 
 (   1.00000) X_aaa(L,x,z) t1(K,w,W,u) v(z,v,w,s) cre(x) cre(v) des(u) des(s) 
 (   1.00000) X_aaa(L,x,z) t1(K,w,W,u) v(z,v,w,s) cre(x) cre(v) des(u) des(s) 
 (  -1.00000) X_aaa(L,x,z) t1(K,w,u,v) v(W,w,z,s) cre(x) cre(s) des(u) des(v) 
 (  -2.00000) X_aaa(L,x,z) t1(K,w,u,v) v(k,z,k,w) cre(W) cre(x) des(u) des(v) 
 (  -2.00000) X_aaa(L,x,z) t1(K,w,u,v) v(k,z,k,w) cre(W) cre(x) des(u) des(v) 
 (  -2.00000) X_aaa(L,x,z) t1(K,w,u,v) v(k,z,k,w) cre(W) cre(x) des(u) des(v) 
 (  -2.00000) X_aaa(L,x,z) t1(K,w,u,v) v(k,z,k,w) cre(W) cre(x) des(u) des(v) 
 (  -1.00000) X_aaa(L,x,z) t1(K,w,u,v) v(W,s,z,u) cre(x) cre(w) des(v) des(s) 
 (  -1.00000) X_aaa(L,x,z) t1(K,w) v(z,w,u,v) cre(W) cre(x) des(u) des(v) 
 (  -1.00000) X_aaa(L,x,z) t1(K,w,W,u) v(z,u,v,s) cre(x) cre(w) des(v) des(s) 
 (   1.00000) X_aaa(L,x,z) t1(K,w,W,u) v(z,v,w,s) cre(x) cre(v) des(u) des(s) 
 (  -1.00000) X_aaa(L,x,z) t1(K,w,u,v) v(W,s,z,u) cre(x) cre(w) des(v) des(s) 
 (  -0.50000) X_aaa(L,x,y) t1(K,z,W,w) v(x,z,u,v) cre(u) cre(v) des(y) des(w) 
 (   1.00000) X_aaa(L,x,y) t1(K,z,W,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (   1.00000) X_aaa(L,x,y) t1(K,z,W,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (  -0.50000) X_aaa(L,x,y) t1(K,z,W,x) v(z,w,u,v) cre(u) cre(v) des(y) des(w) 
 (  -1.00000) X_aaa(L,x,y) t1(K,z,W,x) v(z,w,u,v) cre(u) cre(v) des(y) des(w) 
 (  -1.00000) X_aaa(L,x,y) t1(K,z,w,u) v(W,x,w,v) cre(z) cre(v) des(y) des(u) 
 (  -2.00000) X_aaa(L,x,y) t1(K,z,w,u) v(k,x,k,w) cre(W) cre(z) des(y) des(u) 
 (  -2.00000) X_aaa(L,x,y) t1(K,z,w,u) v(k,x,k,w) cre(W) cre(z) des(y) des(u) 
 (  -1.00000) X_aaa(L,x,y) t1(K,z,w,u) v(x,v,w,u) cre(W) cre(z) des(y) des(v) 
 (  -2.00000) X_aaa(L,x,y) t1(K,z,w,u) v(k,x,k,w) cre(W) cre(z) des(y) des(u) 
 (  -2.00000) X_aaa(L,x,y) t1(K,z,w,u) v(k,x,k,w) cre(W) cre(z) des(y) des(u) 
 (  -1.00000) X_aaa(L,x,y) t1(K,z,w,u) v(W,x,w,v) cre(z) cre(v) des(y) des(u) 
 (   1.00000) X_aaa(L,x,y) t1(K,z,x,w) v(W,z,u,v) cre(u) cre(v) des(y) des(w) 
 (  -1.00000) X_aaa(L,x,y) t1(K,z,x,w) v(W,u,w,v) cre(z) cre(v) des(y) des(u) 
 (  -1.00000) X_aaa(L,x,y) t1(K,z,x,w) v(W,u,w,v) cre(z) cre(v) des(y) des(u) 
 (   2.00000) X_aaa(L,x,y) t1(K,z,x,w) v(k,z,k,u) cre(W) cre(u) des(y) des(w) 
 (   2.00000) X_aaa(L,x,y) t1(K,z,x,w) v(k,z,k,u) cre(W) cre(u) des(y) des(w) 
 (   2.00000) X_aaa(L,x,y) t1(K,z,x,w) v(k,z,k,u) cre(W) cre(u) des(y) des(w) 
 (   2.00000) X_aaa(L,x,y) t1(K,z,x,w) v(k,z,k,u) cre(W) cre(u) des(y) des(w) 
 (  -1.00000) X_aaa(L,x,y) t1(K,z) v(x,w,z,u) cre(W) cre(u) des(y) des(w) 
 (  -1.00000) X_aaa(L,x,y) t1(K,z,W,w) v(x,z,u,v) cre(u) cre(v) des(y) des(w) 
 (   1.00000) X_aaa(L,x,y) t1(K,z,W,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (  -1.00000) X_aaa(L,x,y) t1(K,z,w,u) v(W,x,w,v) cre(z) cre(v) des(y) des(u) 
 (  -0.50000) X_abb(L,x,z) e(K) t1(K,z,w,u) cre(W) cre(x) des(w) des(u) 
 (   1.00000) X_abb(L,x,y) e(K) t1(K,z,x,w) cre(W) cre(z) des(y) des(w) 
 (   1.00000) X_abb(L,x,y) e(K) t1(K,z,x,w) cre(W) cre(z) des(y) des(w) 
 (  -0.50000) X_abb(L,x,z) h(z,w) t1(K,w,u,v) cre(W) cre(x) des(u) des(v) 
 (   1.00000) X_abb(L,x,z) h(w,u) t1(K,z,w,v) cre(W) cre(x) des(u) des(v) 
 (   1.00000) X_abb(L,x,y) h(z,w) t1(K,z,x,u) cre(W) cre(w) des(y) des(u) 
 (  -1.00000) X_abb(L,x,y) h(z,w) t1(K,u,x,z) cre(W) cre(u) des(y) des(w) 
 (   1.00000) X_abb(L,x,y) h(z,w) t1(K,z,x,u) cre(W) cre(w) des(y) des(u) 
 (  -1.00000) X_abb(L,x,y) h(z,w) t1(K,u,x,z) cre(W) cre(u) des(y) des(w) 
 (  -1.00000) X_abb(L,x,y) h(x,z) t1(K,w,z,u) cre(W) cre(w) des(y) des(u) 
 (  -1.00000) X_abb(L,x,y) h(x,z) t1(K,w,z,u) cre(W) cre(w) des(y) des(u) 
 (   1.00000) X_abb(L,x,W) t1(K,z,w,u) v(x,z,v,s) cre(v) cre(s) des(w) des(u) 
 (   1.00000) X_abb(L,x,W) t1(K,z,w,u) v(x,v,w,s) cre(z) cre(s) des(u) des(v) 
 (   1.00000) X_abb(L,x,W) t1(K,z,w,u) v(x,v,w,s) cre(z) cre(s) des(u) des(v) 
 (   1.00000) X_abb(L,x,W) t1(K,z,w,u) v(x,v,w,s) cre(z) cre(s) des(u) des(v) 
 (  -0.50000) X_abb(L,x,W) t1(K,z,x,w) v(z,u,v,s) cre(v) cre(s) des(w) des(u) 
 (  -1.00000) X_abb(L,x,W) t1(K,z,x,w) v(z,u,v,s) cre(v) cre(s) des(w) des(u) 
 (   0.50000) X_abb(L,x,W) t1(K,z,x,w) v(w,u,v,s) cre(z) cre(u) des(v) des(s) 
 (   1.00000) X_abb(L,x,W) t1(K,z,x,w) v(w,u,v,s) cre(z) cre(u) des(v) des(s) 
 (   0.25000) X_abb(L,x,W) t1(K,z,w,u) v(x,z,v,s) cre(v) cre(s) des(w) des(u) 
 (   1.00000) X_abb(L,x,W) t1(K,z,w,u) v(x,v,w,s) cre(z) cre(s) des(u) des(v) 
 (   1.00000) X_abb(L,x,W) t1(K,z,w,u) v(x,v,w,s) cre(z) cre(s) des(u) des(v) 
 (  -1.00000) X_abb(L,x,W) t1(K,z,x,w) v(z,u,v,s) cre(v) cre(s) des(w) des(u) 
 (  -0.50000) X_abb(L,x,W) t1(K,z,x,w) v(z,u,v,s) cre(v) cre(s) des(w) des(u) 
 (   1.00000) X_abb(L,x,W) t1(K,z,x,w) v(w,u,v,s) cre(z) cre(u) des(v) des(s) 
 (   0.50000) X_abb(L,x,W) t1(K,z,x,w) v(w,u,v,s) cre(z) cre(u) des(v) des(s) 
 (  -1.00000) X_abb(L,x,z) t1(K,z,W,w) v(w,u,v,s) cre(x) cre(u) des(v) des(s) 
 (  -0.50000) X_abb(L,x,z) t1(K,z,W,w) v(w,u,v,s) cre(x) cre(u) des(v) des(s) 
 (  -1.00000) X_abb(L,x,z) t1(K,z,w,u) v(W,v,w,s) cre(x) cre(s) des(u) des(v) 
