sigma_cce  = 1/2 * einsum('Kxy,LBzx,yz->KLB', X_aaa, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,LxzB,yz->KLB', X_aaa, v_xaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,LByz,xz->KLB', X_aaa, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,LzyB,xz->KLB', X_aaa, v_xaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,KBzx,yz->KLB', X_aaa, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,KxzB,yz->KLB', X_aaa, v_xaae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,KByz,xz->KLB', X_aaa, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,KzyB,xz->KLB', X_aaa, v_xaae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('ixy,KiLB,xy->KLB', X_aaa, v_xxxe, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('ixy,LiKB,xy->KLB', X_aaa, v_xxxe, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,LBzx,yz->KLB', X_abb, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,LByz,xz->KLB', X_abb, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,KBzx,yz->KLB', X_abb, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,KByz,xz->KLB', X_abb, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('ixy,KiLB,xy->KLB', X_abb, v_xxxe, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('ixy,LiKB,xy->KLB', X_abb, v_xxxe, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,B,LzBx,yz->KLB', X_aaa, e_extern, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,xz,LwBz,yw->KLB', X_aaa, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,xz,LwzB,yw->KLB', X_aaa, h_aa, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,zw,LzBx,yw->KLB', X_aaa, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,zw,LzxB,yw->KLB', X_aaa, h_aa, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,zw,LyBz,xw->KLB', X_aaa, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,zw,LyzB,xw->KLB', X_aaa, h_aa, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,yz,LzBw,xw->KLB', X_aaa, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,yz,LzwB,xw->KLB', X_aaa, h_aa, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,xz,KwBz,yw->KLB', X_aaa, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,xz,KwzB,yw->KLB', X_aaa, h_aa, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,zw,KzBx,yw->KLB', X_aaa, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,zw,KzxB,yw->KLB', X_aaa, h_aa, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,zw,KyBz,xw->KLB', X_aaa, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,zw,KyzB,xw->KLB', X_aaa, h_aa, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,yz,KzBw,xw->KLB', X_aaa, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,yz,KzwB,xw->KLB', X_aaa, h_aa, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,LzBw,xuvw,yvuz->KLB', X_aaa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,LzBw,xuzv,ywuv->KLB', X_aaa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,LzBw,xwuv,yuzv->KLB', X_aaa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,LzBx,zwuv,yuwv->KLB', X_aaa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/6 * einsum('Kxy,LzwB,xuvw,yvuz->KLB', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/6 * einsum('Kxy,LzwB,xuvw,yvzu->KLB', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/6 * einsum('Kxy,LzwB,xuzv,ywuv->KLB', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/6 * einsum('Kxy,LzwB,xuzv,ywvu->KLB', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,LzwB,xwuv,yuzv->KLB', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,LzxB,zwuv,yuwv->KLB', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,LzBw,yuvz,xvuw->KLB', X_aaa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,LzBw,yuwv,xzuv->KLB', X_aaa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,LzBw,yzuv,xuwv->KLB', X_aaa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/6 * einsum('Kxy,LzwB,yuvz,xvwu->KLB', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/6 * einsum('Kxy,LzwB,yuvz,xvuw->KLB', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/6 * einsum('Kxy,LzwB,yuwv,xzvu->KLB', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/6 * einsum('Kxy,LzwB,yuwv,xzuv->KLB', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,LzwB,yzuv,xuwv->KLB', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,LyBz,zwuv,xuwv->KLB', X_aaa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,LyzB,zwuv,xuwv->KLB', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,KzBw,xuvw,yvuz->KLB', X_aaa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,KzBw,xuzv,ywuv->KLB', X_aaa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,KzBw,xwuv,yuzv->KLB', X_aaa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,KzBx,zwuv,yuwv->KLB', X_aaa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/6 * einsum('Lxy,KzwB,xuvw,yvuz->KLB', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/6 * einsum('Lxy,KzwB,xuvw,yvzu->KLB', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/6 * einsum('Lxy,KzwB,xuzv,ywuv->KLB', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/6 * einsum('Lxy,KzwB,xuzv,ywvu->KLB', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,KzwB,xwuv,yuzv->KLB', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,KzxB,zwuv,yuwv->KLB', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,KzBw,yuvz,xvuw->KLB', X_aaa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,KzBw,yuwv,xzuv->KLB', X_aaa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,KzBw,yzuv,xuwv->KLB', X_aaa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/6 * einsum('Lxy,KzwB,yuvz,xvwu->KLB', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/6 * einsum('Lxy,KzwB,yuvz,xvuw->KLB', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/6 * einsum('Lxy,KzwB,yuwv,xzvu->KLB', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/6 * einsum('Lxy,KzwB,yuwv,xzuv->KLB', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,KzwB,yzuv,xuwv->KLB', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,KyBz,zwuv,xuwv->KLB', X_aaa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,KyzB,zwuv,xuwv->KLB', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,B,LzBx,yz->KLB', X_abb, e_extern, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,L,LzBx,yz->KLB', X_abb, e_cvs, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,B,LyBz,xz->KLB', X_abb, e_extern, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,L,LyBz,xz->KLB', X_abb, e_cvs, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,B,KzBx,yz->KLB', X_abb, e_extern, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,K,KzBx,yz->KLB', X_abb, e_cvs, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,B,KyBz,xz->KLB', X_abb, e_extern, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,K,KyBz,xz->KLB', X_abb, e_cvs, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,xz,LwBz,yw->KLB', X_abb, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,zw,LzBx,yw->KLB', X_abb, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,zw,LyBz,xw->KLB', X_abb, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,yz,LzBw,xw->KLB', X_abb, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,xz,KwBz,yw->KLB', X_abb, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,zw,KzBx,yw->KLB', X_abb, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,zw,KyBz,xw->KLB', X_abb, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,yz,KzBw,xw->KLB', X_abb, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,LzBw,xuvw,yvuz->KLB', X_abb, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,LzBw,xuzv,ywuv->KLB', X_abb, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,LzBw,xwuv,yuzv->KLB', X_abb, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,LzBx,zwuv,yuwv->KLB', X_abb, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/3 * einsum('Kxy,LzwB,xuvw,yvuz->KLB', X_abb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/6 * einsum('Kxy,LzwB,xuvw,yvzu->KLB', X_abb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/3 * einsum('Kxy,LzwB,xuzv,ywuv->KLB', X_abb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/6 * einsum('Kxy,LzwB,xuzv,ywvu->KLB', X_abb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,LzBw,yuvz,xvuw->KLB', X_abb, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,LzBw,yuwv,xzuv->KLB', X_abb, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,LzBw,yzuv,xuwv->KLB', X_abb, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/6 * einsum('Kxy,LzwB,yuvz,xvwu->KLB', X_abb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/3 * einsum('Kxy,LzwB,yuvz,xvuw->KLB', X_abb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/6 * einsum('Kxy,LzwB,yuwv,xzvu->KLB', X_abb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/3 * einsum('Kxy,LzwB,yuwv,xzuv->KLB', X_abb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,LyBz,zwuv,xuwv->KLB', X_abb, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,KzBw,xuvw,yvuz->KLB', X_abb, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,KzBw,xuzv,ywuv->KLB', X_abb, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,KzBw,xwuv,yuzv->KLB', X_abb, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,KzBx,zwuv,yuwv->KLB', X_abb, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/3 * einsum('Lxy,KzwB,xuvw,yvuz->KLB', X_abb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/6 * einsum('Lxy,KzwB,xuvw,yvzu->KLB', X_abb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/3 * einsum('Lxy,KzwB,xuzv,ywuv->KLB', X_abb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/6 * einsum('Lxy,KzwB,xuzv,ywvu->KLB', X_abb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,KzBw,yuvz,xvuw->KLB', X_abb, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,KzBw,yuwv,xzuv->KLB', X_abb, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,KzBw,yzuv,xuwv->KLB', X_abb, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/6 * einsum('Lxy,KzwB,yuvz,xvwu->KLB', X_abb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/3 * einsum('Lxy,KzwB,yuvz,xvuw->KLB', X_abb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/6 * einsum('Lxy,KzwB,yuwv,xzvu->KLB', X_abb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/3 * einsum('Lxy,KzwB,yuwv,xzuv->KLB', X_abb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,KyBz,zwuv,xuwv->KLB', X_abb, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce  = 1/2 * einsum('Kxy,LBzx,yz->KLB', X_aaa, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,LxzB,yz->KLB', X_aaa, v_xaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,LByz,xz->KLB', X_aaa, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,LzyB,xz->KLB', X_aaa, v_xaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,KBzx,yz->KLB', X_aaa, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,KxzB,yz->KLB', X_aaa, v_xaae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,KByz,xz->KLB', X_aaa, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,KzyB,xz->KLB', X_aaa, v_xaae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('ixy,KiLB,xy->KLB', X_aaa, v_xxxe, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('ixy,LiKB,xy->KLB', X_aaa, v_xxxe, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,LBzx,yz->KLB', X_abb, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,LByz,xz->KLB', X_abb, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,KBzx,yz->KLB', X_abb, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,KByz,xz->KLB', X_abb, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('ixy,KiLB,xy->KLB', X_abb, v_xxxe, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('ixy,LiKB,xy->KLB', X_abb, v_xxxe, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,B,LzBx,yz->KLB', X_aaa, e_extern, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,B,LzxB,yz->KLB', X_aaa, e_extern, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,L,LzBx,yz->KLB', X_aaa, e_cvs, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,L,LzxB,yz->KLB', X_aaa, e_cvs, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,B,LyBz,xz->KLB', X_aaa, e_extern, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,B,LyzB,xz->KLB', X_aaa, e_extern, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,L,LyBz,xz->KLB', X_aaa, e_cvs, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,L,LyzB,xz->KLB', X_aaa, e_cvs, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,B,KzBx,yz->KLB', X_aaa, e_extern, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,B,KzxB,yz->KLB', X_aaa, e_extern, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,K,KzBx,yz->KLB', X_aaa, e_cvs, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,K,KzxB,yz->KLB', X_aaa, e_cvs, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,B,KyBz,xz->KLB', X_aaa, e_extern, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,B,KyzB,xz->KLB', X_aaa, e_extern, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,K,KyBz,xz->KLB', X_aaa, e_cvs, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,K,KyzB,xz->KLB', X_aaa, e_cvs, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,xz,LwBz,yw->KLB', X_aaa, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,xz,LwzB,yw->KLB', X_aaa, h_aa, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,zw,LzBx,yw->KLB', X_aaa, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,zw,LzxB,yw->KLB', X_aaa, h_aa, t1_xaae, rdm_ca, optimize = einsum_type)
