 (   1.00000) v(W,x,y,z) kdelta(V,Z) kdelta(X,Y) cre(U) cre(x) des(y) des(z) 
 (  -1.00000) h(W,x) cre(U) cre(Y) cre(Z) des(V) des(X) des(x) 
 (   1.00000) h(Y,x) cre(U) cre(Z) cre(x) des(V) des(W) des(X) 
 (  -1.00000) h(Z,x) cre(U) cre(Y) cre(x) des(V) des(W) des(X) 
 (   0.50000) v(V,W,x,y) cre(U) cre(Y) cre(Z) des(X) des(x) des(y) 
 (  -1.00000) v(V,x,Y,y) cre(U) cre(Z) cre(x) des(W) des(X) des(y) 
 (   1.00000) v(V,x,Z,y) cre(U) cre(Y) cre(x) des(W) des(X) des(y) 
 (  -1.00000) v(V,x,Y,y) cre(U) cre(Z) cre(x) des(W) des(X) des(y) 
 (   1.00000) v(V,x,Z,y) cre(U) cre(Y) cre(x) des(W) des(X) des(y) 
 (   0.50000) v(W,X,x,y) cre(U) cre(Y) cre(Z) des(V) des(x) des(y) 
 (  -1.00000) v(i,W,i,x) cre(U) cre(Y) cre(Z) des(V) des(X) des(x) 
 (  -1.00000) v(i,W,i,x) cre(U) cre(Y) cre(Z) des(V) des(X) des(x) 
 (  -1.00000) v(X,x,Y,y) cre(U) cre(Z) cre(x) des(V) des(W) des(y) 
 (   1.00000) v(X,x,Z,y) cre(U) cre(Y) cre(x) des(V) des(W) des(y) 
 (  -1.00000) v(X,x,Y,y) cre(U) cre(Z) cre(x) des(V) des(W) des(y) 
 (   1.00000) v(X,x,Z,y) cre(U) cre(Y) cre(x) des(V) des(W) des(y) 
 (  -0.50000) v(Y,Z,x,y) cre(U) cre(x) cre(y) des(V) des(W) des(X) 
 (   1.00000) v(i,Y,i,x) cre(U) cre(Z) cre(x) des(V) des(W) des(X) 
 (   1.00000) v(i,Y,i,x) cre(U) cre(Z) cre(x) des(V) des(W) des(X) 
 (  -1.00000) v(i,Z,i,x) cre(U) cre(Y) cre(x) des(V) des(W) des(X) 
 (  -1.00000) v(i,Z,i,x) cre(U) cre(Y) cre(x) des(V) des(W) des(X) 
 (  -0.50000) kdelta(V,Y) v(W,x,y,z) cre(U) cre(Z) cre(x) des(X) des(y) des(z) 
 (  -1.00000) kdelta(V,Y) v(W,x,y,z) cre(U) cre(Z) cre(x) des(X) des(y) des(z) 
 (  -0.50000) kdelta(V,Y) v(Z,x,y,z) cre(U) cre(y) cre(z) des(W) des(X) des(x) 
 (  -1.00000) kdelta(V,Y) v(Z,x,y,z) cre(U) cre(y) cre(z) des(W) des(X) des(x) 
 (   0.50000) kdelta(V,Z) v(W,x,y,z) cre(U) cre(Y) cre(x) des(X) des(y) des(z) 
 (   1.00000) kdelta(V,Z) v(W,x,y,z) cre(U) cre(Y) cre(x) des(X) des(y) des(z) 
 (   0.50000) kdelta(V,Z) v(Y,x,y,z) cre(U) cre(y) cre(z) des(W) des(X) des(x) 
 (   1.00000) kdelta(V,Z) v(Y,x,y,z) cre(U) cre(y) cre(z) des(W) des(X) des(x) 
 (   0.50000) kdelta(X,Y) v(W,x,y,z) cre(U) cre(Z) cre(x) des(V) des(y) des(z) 
 (   1.00000) kdelta(X,Y) v(W,x,y,z) cre(U) cre(Z) cre(x) des(V) des(y) des(z) 
 (  -0.50000) kdelta(X,Y) v(Z,x,y,z) cre(U) cre(y) cre(z) des(V) des(W) des(x) 
 (  -1.00000) kdelta(X,Y) v(Z,x,y,z) cre(U) cre(y) cre(z) des(V) des(W) des(x) 
 (  -0.50000) kdelta(X,Z) v(W,x,y,z) cre(U) cre(Y) cre(x) des(V) des(y) des(z) 
 (  -1.00000) kdelta(X,Z) v(W,x,y,z) cre(U) cre(Y) cre(x) des(V) des(y) des(z) 
 (   0.50000) kdelta(X,Z) v(Y,x,y,z) cre(U) cre(y) cre(z) des(V) des(W) des(x) 
 (   1.00000) kdelta(X,Z) v(Y,x,y,z) cre(U) cre(y) cre(z) des(V) des(W) des(x) 
 (   0.50000) v(W,x,y,z) cre(U) cre(Y) cre(Z) cre(x) des(V) des(X) des(y) des(z) 
 (   1.00000) v(W,x,y,z) cre(U) cre(Y) cre(Z) cre(x) des(V) des(X) des(y) des(z) 
 (  -0.50000) v(Y,x,y,z) cre(U) cre(Z) cre(y) cre(z) des(V) des(W) des(X) des(x) 
 (  -1.00000) v(Y,x,y,z) cre(U) cre(Z) cre(y) cre(z) des(V) des(W) des(X) des(x) 
 (   0.50000) v(Z,x,y,z) cre(U) cre(Y) cre(y) cre(z) des(V) des(W) des(X) des(x) 
 (   1.00000) v(Z,x,y,z) cre(U) cre(Y) cre(y) cre(z) des(V) des(W) des(X) des(x) 

Total terms : 117
SQA automation time :  0.617 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 490 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

279 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   0.16667) h(V,Y) rdm(U,Z,W,X) 
 (  -0.16667) h(V,Y) rdm(U,Z,X,W) 
 (  -0.16667) h(V,Z) rdm(U,Y,W,X) 
 (   0.16667) h(V,Z) rdm(U,Y,X,W) 
 (  -0.08333) h(W,x) rdm(U,Y,Z,V,x,X) 
 (  -0.08333) h(W,x) rdm(U,Y,Z,X,V,x) 
 (  -0.08333) h(W,x) rdm(U,Y,Z,x,X,V) 
 (   0.16667) h(X,Y) rdm(U,Z,V,W) 
 (  -0.16667) h(X,Y) rdm(U,Z,W,V) 
 (  -0.16667) h(X,Z) rdm(U,Y,V,W) 
 (   0.16667) h(X,Z) rdm(U,Y,W,V) 
 (   0.08333) h(Y,x) rdm(U,Z,x,V,X,W) 
 (   0.08333) h(Y,x) rdm(U,Z,x,W,V,X) 
 (   0.08333) h(Y,x) rdm(U,Z,x,X,W,V) 
 (  -0.08333) h(Z,x) rdm(U,Y,x,V,X,W) 
 (  -0.08333) h(Z,x) rdm(U,Y,x,W,V,X) 
 (  -0.08333) h(Z,x) rdm(U,Y,x,X,W,V) 
 (  -0.50000) v(V,Y,X,Z) rdm(U,W) 
 (   0.16667) v(V,Y,X,x) rdm(U,Z,W,x) 
 (  -0.16667) v(V,Y,X,x) rdm(U,Z,x,W) 
 (   0.16667) v(V,Y,x,Z) rdm(U,x,W,X) 
 (  -0.16667) v(V,Y,x,Z) rdm(U,x,X,W) 
 (   0.16667) v(V,Y,x,y) rdm(U,Z,x,W,X,y) 
 (  -0.16667) v(V,Y,x,y) rdm(U,Z,x,X,W,y) 
 (   0.50000) v(V,Z,X,Y) rdm(U,W) 
 (  -0.16667) v(V,Z,X,x) rdm(U,Y,W,x) 
 (   0.16667) v(V,Z,X,x) rdm(U,Y,x,W) 
 (  -0.16667) v(V,Z,x,Y) rdm(U,x,W,X) 
 (   0.16667) v(V,Z,x,Y) rdm(U,x,X,W) 
 (  -0.16667) v(V,Z,x,y) rdm(U,Y,x,W,X,y) 
 (   0.16667) v(V,Z,x,y) rdm(U,Y,x,X,W,y) 
 (   0.08333) v(V,x,W,y) rdm(U,Y,Z,X,y,x) 
 (   0.08333) v(V,x,W,y) rdm(U,Y,Z,x,X,y) 
 (   0.08333) v(V,x,W,y) rdm(U,Y,Z,y,x,X) 
 (  -0.16667) v(V,x,X,Y) rdm(U,Z,W,x) 
 (   0.16667) v(V,x,X,Y) rdm(U,Z,x,W) 
 (   0.16667) v(V,x,X,Z) rdm(U,Y,W,x) 
 (  -0.16667) v(V,x,X,Z) rdm(U,Y,x,W) 
 (   0.08333) v(V,x,y,Y) rdm(U,Z,y,W,x,X) 
 (   0.08333) v(V,x,y,Y) rdm(U,Z,y,X,W,x) 
 (   0.08333) v(V,x,y,Y) rdm(U,Z,y,x,X,W) 
 (  -0.08333) v(V,x,y,Z) rdm(U,Y,y,W,x,X) 
 (  -0.08333) v(V,x,y,Z) rdm(U,Y,y,X,W,x) 
 (  -0.08333) v(V,x,y,Z) rdm(U,Y,y,x,X,W) 
 (   0.08333) v(W,x,X,y) rdm(U,Y,Z,V,y,x) 
 (   0.08333) v(W,x,X,y) rdm(U,Y,Z,x,V,y) 
 (   0.08333) v(W,x,X,y) rdm(U,Y,Z,y,x,V) 
 (   0.08333) v(W,x,y,z) rdm(U,Y,Z,y,V,X,x,z) 
 (   0.08333) v(W,x,y,z) rdm(U,Y,Z,y,X,x,V,z) 
 (   0.08333) v(W,x,y,z) rdm(U,Y,Z,y,x,V,X,z) 
 (   0.16667) v(X,Y,x,Z) rdm(U,x,V,W) 
 (  -0.16667) v(X,Y,x,Z) rdm(U,x,W,V) 
 (   0.16667) v(X,Y,x,y) rdm(U,Z,x,V,W,y) 
 (  -0.16667) v(X,Y,x,y) rdm(U,Z,x,W,V,y) 
 (  -0.16667) v(X,Z,x,Y) rdm(U,x,V,W) 
 (   0.16667) v(X,Z,x,Y) rdm(U,x,W,V) 
 (  -0.16667) v(X,Z,x,y) rdm(U,Y,x,V,W,y) 
 (   0.16667) v(X,Z,x,y) rdm(U,Y,x,W,V,y) 
 (   0.08333) v(X,x,y,Y) rdm(U,Z,y,V,x,W) 
 (   0.08333) v(X,x,y,Y) rdm(U,Z,y,W,V,x) 
 (   0.08333) v(X,x,y,Y) rdm(U,Z,y,x,W,V) 
 (  -0.08333) v(X,x,y,Z) rdm(U,Y,y,V,x,W) 
 (  -0.08333) v(X,x,y,Z) rdm(U,Y,y,W,V,x) 
 (  -0.08333) v(X,x,y,Z) rdm(U,Y,y,x,W,V) 
 (  -0.08333) v(Y,x,Z,y) rdm(U,x,y,V,X,W) 
 (  -0.08333) v(Y,x,Z,y) rdm(U,x,y,W,V,X) 
 (  -0.08333) v(Y,x,Z,y) rdm(U,x,y,X,W,V) 
 (  -0.08333) v(Y,x,y,z) rdm(U,Z,x,z,V,W,X,y) 
 (  -0.08333) v(Y,x,y,z) rdm(U,Z,x,z,W,X,V,y) 
 (  -0.08333) v(Y,x,y,z) rdm(U,Z,x,z,X,V,W,y) 
 (   0.08333) v(Z,x,y,z) rdm(U,Y,x,z,V,W,X,y) 
 (   0.08333) v(Z,x,y,z) rdm(U,Y,x,z,W,X,V,y) 
 (   0.08333) v(Z,x,y,z) rdm(U,Y,x,z,X,V,W,y) 
 (  -0.16667) v(i,V,Y,i) rdm(U,Z,W,X) 
 (   0.16667) v(i,V,Y,i) rdm(U,Z,X,W) 
 (   0.16667) v(i,V,Z,i) rdm(U,Y,W,X) 
 (  -0.16667) v(i,V,Z,i) rdm(U,Y,X,W) 
 (   0.08333) v(i,W,x,i) rdm(U,Y,Z,V,x,X) 
 (   0.08333) v(i,W,x,i) rdm(U,Y,Z,X,V,x) 
 (   0.08333) v(i,W,x,i) rdm(U,Y,Z,x,X,V) 
 (  -0.16667) v(i,X,Y,i) rdm(U,Z,V,W) 
 (   0.16667) v(i,X,Y,i) rdm(U,Z,W,V) 
 (   0.16667) v(i,X,Z,i) rdm(U,Y,V,W) 
 (  -0.16667) v(i,X,Z,i) rdm(U,Y,W,V) 
 (  -0.08333) v(i,Y,x,i) rdm(U,Z,x,V,X,W) 
 (  -0.08333) v(i,Y,x,i) rdm(U,Z,x,W,V,X) 
 (  -0.08333) v(i,Y,x,i) rdm(U,Z,x,X,W,V) 
 (   0.08333) v(i,Z,x,i) rdm(U,Y,x,V,X,W) 
 (   0.08333) v(i,Z,x,i) rdm(U,Y,x,W,V,X) 
 (   0.08333) v(i,Z,x,i) rdm(U,Y,x,X,W,V) 
 (   0.33333) v(i,i,V,Y) rdm(U,Z,W,X) 
 (  -0.33333) v(i,i,V,Y) rdm(U,Z,X,W) 
 (  -0.33333) v(i,i,V,Z) rdm(U,Y,W,X) 
 (   0.33333) v(i,i,V,Z) rdm(U,Y,X,W) 
 (  -0.16667) v(i,i,W,x) rdm(U,Y,Z,V,x,X) 
 (  -0.16667) v(i,i,W,x) rdm(U,Y,Z,X,V,x) 
 (  -0.16667) v(i,i,W,x) rdm(U,Y,Z,x,X,V) 
 (   0.33333) v(i,i,X,Y) rdm(U,Z,V,W) 
 (  -0.33333) v(i,i,X,Y) rdm(U,Z,W,V) 
 (  -0.33333) v(i,i,X,Z) rdm(U,Y,V,W) 
 (   0.33333) v(i,i,X,Z) rdm(U,Y,W,V) 
 (   0.16667) v(i,i,Y,x) rdm(U,Z,x,V,X,W) 
 (   0.16667) v(i,i,Y,x) rdm(U,Z,x,W,V,X) 
 (   0.16667) v(i,i,Y,x) rdm(U,Z,x,X,W,V) 
 (  -0.16667) v(i,i,Z,x) rdm(U,Y,x,V,X,W) 
 (  -0.16667) v(i,i,Z,x) rdm(U,Y,x,W,V,X) 
 (  -0.16667) v(i,i,Z,x) rdm(U,Y,x,X,W,V) 
 (  -0.50000) h(V,Y) kdelta(X,Z) rdm(U,W) 
 (   0.50000) h(V,Z) kdelta(X,Y) rdm(U,W) 
 (   0.16667) h(W,x) kdelta(V,Y) rdm(U,Z,X,x) 
 (  -0.16667) h(W,x) kdelta(V,Y) rdm(U,Z,x,X) 
 (  -0.16667) h(W,x) kdelta(V,Z) rdm(U,Y,X,x) 
 (   0.16667) h(W,x) kdelta(V,Z) rdm(U,Y,x,X) 
 (  -0.16667) h(W,x) kdelta(X,Y) rdm(U,Z,V,x) 
 (   0.16667) h(W,x) kdelta(X,Y) rdm(U,Z,x,V) 
 (   0.16667) h(W,x) kdelta(X,Z) rdm(U,Y,V,x) 
 (  -0.16667) h(W,x) kdelta(X,Z) rdm(U,Y,x,V) 
 (   0.50000) h(X,Y) kdelta(V,Z) rdm(U,W) 
 (  -0.50000) h(X,Z) kdelta(V,Y) rdm(U,W) 
 (  -0.16667) h(Y,x) kdelta(V,Z) rdm(U,x,W,X) 
 (   0.16667) h(Y,x) kdelta(V,Z) rdm(U,x,X,W) 
 (  -0.16667) h(Y,x) kdelta(X,Z) rdm(U,x,V,W) 
 (   0.16667) h(Y,x) kdelta(X,Z) rdm(U,x,W,V) 
 (   0.16667) h(Z,x) kdelta(V,Y) rdm(U,x,W,X) 
 (  -0.16667) h(Z,x) kdelta(V,Y) rdm(U,x,X,W) 
 (   0.16667) h(Z,x) kdelta(X,Y) rdm(U,x,V,W) 
 (  -0.16667) h(Z,x) kdelta(X,Y) rdm(U,x,W,V) 
 (  -0.16667) kdelta(V,Y) v(W,x,X,y) rdm(U,Z,x,y) 
 (   0.16667) kdelta(V,Y) v(W,x,X,y) rdm(U,Z,y,x) 
 (   0.16667) kdelta(V,Y) v(W,x,y,z) rdm(U,Z,y,X,x,z) 
 (  -0.16667) kdelta(V,Y) v(W,x,y,z) rdm(U,Z,y,x,X,z) 
 (  -0.50000) kdelta(V,Y) v(X,Z,x,y) rdm(U,x,W,y) 
 (   0.16667) kdelta(V,Y) v(X,x,y,Z) rdm(U,y,W,x) 
 (  -0.16667) kdelta(V,Y) v(X,x,y,Z) rdm(U,y,x,W) 
 (   0.16667) kdelta(V,Y) v(Z,x,y,z) rdm(U,x,z,W,X,y) 
 (  -0.16667) kdelta(V,Y) v(Z,x,y,z) rdm(U,x,z,X,W,y) 
 (  -0.16667) kdelta(V,Y) v(i,W,x,i) rdm(U,Z,X,x) 
 (   0.16667) kdelta(V,Y) v(i,W,x,i) rdm(U,Z,x,X) 
 (   0.50000) kdelta(V,Y) v(i,X,Z,i) rdm(U,W) 
 (  -0.16667) kdelta(V,Y) v(i,Z,x,i) rdm(U,x,W,X) 
 (   0.16667) kdelta(V,Y) v(i,Z,x,i) rdm(U,x,X,W) 
 (   0.33333) kdelta(V,Y) v(i,i,W,x) rdm(U,Z,X,x) 
 (  -0.33333) kdelta(V,Y) v(i,i,W,x) rdm(U,Z,x,X) 
 (  -1.00000) kdelta(V,Y) v(i,i,X,Z) rdm(U,W) 
 (   0.33333) kdelta(V,Y) v(i,i,Z,x) rdm(U,x,W,X) 
 (  -0.33333) kdelta(V,Y) v(i,i,Z,x) rdm(U,x,X,W) 
 (   0.16667) kdelta(V,Z) v(W,x,X,y) rdm(U,Y,x,y) 
 (  -0.16667) kdelta(V,Z) v(W,x,X,y) rdm(U,Y,y,x) 
 (  -0.16667) kdelta(V,Z) v(W,x,y,z) rdm(U,Y,y,X,x,z) 
 (   0.16667) kdelta(V,Z) v(W,x,y,z) rdm(U,Y,y,x,X,z) 
 (   0.50000) kdelta(V,Z) v(X,Y,x,y) rdm(U,x,W,y) 
 (  -0.16667) kdelta(V,Z) v(X,x,y,Y) rdm(U,y,W,x) 
 (   0.16667) kdelta(V,Z) v(X,x,y,Y) rdm(U,y,x,W) 
 (  -0.16667) kdelta(V,Z) v(Y,x,y,z) rdm(U,x,z,W,X,y) 
 (   0.16667) kdelta(V,Z) v(Y,x,y,z) rdm(U,x,z,X,W,y) 
 (   0.16667) kdelta(V,Z) v(i,W,x,i) rdm(U,Y,X,x) 
 (  -0.16667) kdelta(V,Z) v(i,W,x,i) rdm(U,Y,x,X) 
 (  -0.50000) kdelta(V,Z) v(i,X,Y,i) rdm(U,W) 
 (   0.16667) kdelta(V,Z) v(i,Y,x,i) rdm(U,x,W,X) 
 (  -0.16667) kdelta(V,Z) v(i,Y,x,i) rdm(U,x,X,W) 
 (  -0.33333) kdelta(V,Z) v(i,i,W,x) rdm(U,Y,X,x) 
 (   0.33333) kdelta(V,Z) v(i,i,W,x) rdm(U,Y,x,X) 
 (   1.00000) kdelta(V,Z) v(i,i,X,Y) rdm(U,W) 
 (  -0.33333) kdelta(V,Z) v(i,i,Y,x) rdm(U,x,W,X) 
 (   0.33333) kdelta(V,Z) v(i,i,Y,x) rdm(U,x,X,W) 
 (   0.50000) kdelta(X,Y) v(V,Z,x,y) rdm(U,x,W,y) 
 (  -0.16667) kdelta(X,Y) v(V,x,W,y) rdm(U,Z,x,y) 
 (   0.16667) kdelta(X,Y) v(V,x,W,y) rdm(U,Z,y,x) 
 (  -0.16667) kdelta(X,Y) v(V,x,y,Z) rdm(U,y,W,x) 
 (   0.16667) kdelta(X,Y) v(V,x,y,Z) rdm(U,y,x,W) 
 (  -0.16667) kdelta(X,Y) v(W,x,y,z) rdm(U,Z,y,V,x,z) 
 (   0.16667) kdelta(X,Y) v(W,x,y,z) rdm(U,Z,y,x,V,z) 
 (   0.16667) kdelta(X,Y) v(Z,x,y,z) rdm(U,x,z,V,W,y) 
 (  -0.16667) kdelta(X,Y) v(Z,x,y,z) rdm(U,x,z,W,V,y) 
 (  -0.50000) kdelta(X,Y) v(i,V,Z,i) rdm(U,W) 
 (   0.16667) kdelta(X,Y) v(i,W,x,i) rdm(U,Z,V,x) 
 (  -0.16667) kdelta(X,Y) v(i,W,x,i) rdm(U,Z,x,V) 
