 (   0.25000) kdelta(I,J) t1(x,y,A,z) v(z,w,u,v) cre(x) cre(y) cre(w) des(X) des(u) des(v) 
 (   0.50000) kdelta(I,J) t1(x,y,A,z) v(z,w,u,v) cre(x) cre(y) cre(w) des(X) des(u) des(v) 
 (   0.50000) kdelta(I,J) t1(x,y,A,z) v(x,w,u,v) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   1.00000) kdelta(I,J) t1(x,y,A,z) v(x,w,u,v) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   1.00000) kdelta(I,J) t1(x,y,A,z) v(z,w,u,v) cre(x) cre(y) cre(w) des(X) des(u) des(v) 
 (   0.50000) kdelta(I,J) t1(x,y,A,z) v(z,w,u,v) cre(x) cre(y) cre(w) des(X) des(u) des(v) 
 (   1.00000) kdelta(I,J) t1(x,y,A,z) v(x,w,u,v) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.50000) kdelta(I,J) t1(x,y,A,z) v(x,w,u,v) cre(y) cre(u) cre(v) des(X) des(z) des(w) 

Total terms : 104
SQA automation time :  2.921 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices according to: alpha < beta
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting Kronecker Deltas to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting eigenvalues to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 343 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

225 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   1.00000) v(I,X,A,J) 
 (  -1.00000) v(J,I,X,A) 
 (   1.00000) h(X,A) kdelta(I,J) 
 (  -1.00000) kdelta(I,J) v(i,X,A,i) 
 (   2.00000) kdelta(I,J) v(i,i,X,A) 
 (  -1.00000) kdelta(I,J) v(i,X,A,i) 
 (   2.00000) kdelta(I,J) v(i,i,X,A) 
 (  -0.50000) v(I,x,A,J) rdm(X,x) 
 (   0.50000) v(J,I,x,A) rdm(X,x) 
 (   1.00000) e(A) kdelta(I,J) t1(X,A) 
 (  -0.50000) h(x,A) kdelta(I,J) rdm(X,x) 
 (  -1.00000) h(X,x) kdelta(I,J) t1(x,A) 
 (   2.00000) kdelta(I,J) t1(x,A) v(i,X,x,i) 
 (  -4.00000) kdelta(I,J) t1(x,A) v(i,i,X,x) 
 (   2.00000) kdelta(I,J) t1(x,A) v(i,X,x,i) 
 (  -4.00000) kdelta(I,J) t1(x,A) v(i,i,X,x) 
 (  -0.50000) kdelta(I,J) v(X,x,y,A) rdm(x,y) 
 (  -1.00000) kdelta(I,J) v(i,i,x,A) rdm(X,x) 
 (   0.50000) kdelta(I,J) v(i,x,A,i) rdm(X,x) 
 (  -1.00000) kdelta(I,J) v(i,i,x,A) rdm(X,x) 
 (   0.50000) kdelta(I,J) v(i,x,A,i) rdm(X,x) 
 (   1.00000) kdelta(I,J) v(x,y,X,A) rdm(y,x) 
 (  -0.50000) kdelta(I,J) v(x,y,z,A) rdm(X,y,z,x) 
 (  -0.50000) e(A) kdelta(I,J) t1(X,x,y,A) rdm(y,x) 
 (  -0.50000) e(A) kdelta(I,J) t1(x,A) rdm(X,x) 
 (   1.00000) e(A) kdelta(I,J) t1(x,X,y,A) rdm(y,x) 
 (  -0.50000) e(A) kdelta(I,J) t1(x,y,z,A) rdm(X,z,y,x) 
 (   0.50000) h(X,x) kdelta(I,J) t1(x,y,z,A) rdm(z,y) 
 (  -1.00000) h(X,x) kdelta(I,J) t1(y,x,z,A) rdm(z,y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(X,x,z,A) rdm(y,z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(X,z,x,A) rdm(y,z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(x,A) rdm(X,y) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(x,X,z,A) rdm(y,z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(x,z,w,A) rdm(X,w,z,y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(z,X,x,A) rdm(y,z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(z,w,x,A) rdm(X,y,w,z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(z,x,w,A) rdm(X,w,y,z) 
 (   2.00000) kdelta(I,J) t1(X,x,y,A) v(i,i,x,z) rdm(y,z) 
 (  -2.00000) kdelta(I,J) t1(X,x,y,A) v(i,i,y,z) rdm(x,z) 
 (  -1.00000) kdelta(I,J) t1(X,x,y,A) v(i,x,z,i) rdm(y,z) 
 (   1.00000) kdelta(I,J) t1(X,x,y,A) v(i,y,z,i) rdm(x,z) 
 (   2.00000) kdelta(I,J) t1(X,x,y,A) v(i,i,x,z) rdm(y,z) 
 (  -2.00000) kdelta(I,J) t1(X,x,y,A) v(i,i,y,z) rdm(x,z) 
 (  -1.00000) kdelta(I,J) t1(X,x,y,A) v(i,x,z,i) rdm(y,z) 
 (   1.00000) kdelta(I,J) t1(X,x,y,A) v(i,y,z,i) rdm(x,z) 
 (   0.50000) kdelta(I,J) t1(X,x,y,A) v(x,z,w,u) rdm(y,w,z,u) 
 (  -0.50000) kdelta(I,J) t1(X,x,y,A) v(y,z,w,u) rdm(x,w,z,u) 
 (  -1.00000) kdelta(I,J) t1(x,A) v(X,x,y,z) rdm(y,z) 
 (   0.50000) kdelta(I,J) t1(x,A) v(X,y,z,x) rdm(z,y) 
 (   2.00000) kdelta(I,J) t1(x,A) v(i,i,x,y) rdm(X,y) 
 (  -1.00000) kdelta(I,J) t1(x,A) v(i,x,y,i) rdm(X,y) 
 (   2.00000) kdelta(I,J) t1(x,A) v(i,i,x,y) rdm(X,y) 
 (  -1.00000) kdelta(I,J) t1(x,A) v(i,x,y,i) rdm(X,y) 
 (   0.50000) kdelta(I,J) t1(x,A) v(x,y,z,w) rdm(X,z,y,w) 
 (  -2.00000) kdelta(I,J) t1(x,X,y,A) v(i,i,x,z) rdm(y,z) 
 (   2.00000) kdelta(I,J) t1(x,X,y,A) v(i,i,y,z) rdm(x,z) 
 (   1.00000) kdelta(I,J) t1(x,X,y,A) v(i,x,z,i) rdm(y,z) 
 (  -1.00000) kdelta(I,J) t1(x,X,y,A) v(i,y,z,i) rdm(x,z) 
 (  -2.00000) kdelta(I,J) t1(x,X,y,A) v(i,i,x,z) rdm(y,z) 
 (   2.00000) kdelta(I,J) t1(x,X,y,A) v(i,i,y,z) rdm(x,z) 
 (   1.00000) kdelta(I,J) t1(x,X,y,A) v(i,x,z,i) rdm(y,z) 
 (  -1.00000) kdelta(I,J) t1(x,X,y,A) v(i,y,z,i) rdm(x,z) 
 (  -1.00000) kdelta(I,J) t1(x,X,y,A) v(x,z,w,u) rdm(y,w,z,u) 
 (   1.00000) kdelta(I,J) t1(x,X,y,A) v(y,z,w,u) rdm(x,w,z,u) 
 (   0.50000) kdelta(I,J) t1(x,y,z,A) v(X,w,u,x) rdm(z,w,u,y) 
 (   0.50000) kdelta(I,J) t1(x,y,z,A) v(X,w,u,y) rdm(z,w,x,u) 
 (  -0.50000) kdelta(I,J) t1(x,y,z,A) v(X,w,z,u) rdm(y,x,w,u) 
 (   0.50000) kdelta(I,J) t1(x,y,z,A) v(X,x,w,u) rdm(z,u,y,w) 
 (   0.50000) kdelta(I,J) t1(x,y,z,A) v(X,x,w,y) rdm(z,w) 
 (  -1.00000) kdelta(I,J) t1(x,y,z,A) v(X,y,w,u) rdm(z,u,x,w) 
 (  -1.00000) kdelta(I,J) t1(x,y,z,A) v(X,y,w,x) rdm(z,w) 
 (  -1.00000) kdelta(I,J) t1(x,y,z,A) v(i,X,x,i) rdm(z,y) 
 (   2.00000) kdelta(I,J) t1(x,y,z,A) v(i,X,y,i) rdm(z,x) 
 (   2.00000) kdelta(I,J) t1(x,y,z,A) v(i,i,X,x) rdm(z,y) 
 (  -4.00000) kdelta(I,J) t1(x,y,z,A) v(i,i,X,y) rdm(z,x) 
 (  -0.66667) kdelta(I,J) t1(x,y,z,A) v(i,i,x,w) rdm(X,z,w,y) 
 (   0.66667) kdelta(I,J) t1(x,y,z,A) v(i,i,x,w) rdm(X,z,y,w) 
 (   2.00000) kdelta(I,J) t1(x,y,z,A) v(i,i,y,w) rdm(X,z,w,x) 
 (   0.66667) kdelta(I,J) t1(x,y,z,A) v(i,i,z,w) rdm(X,w,x,y) 
 (  -0.66667) kdelta(I,J) t1(x,y,z,A) v(i,i,z,w) rdm(X,w,y,x) 
 (   0.33333) kdelta(I,J) t1(x,y,z,A) v(i,x,w,i) rdm(X,z,w,y) 
 (  -0.33333) kdelta(I,J) t1(x,y,z,A) v(i,x,w,i) rdm(X,z,y,w) 
 (  -1.00000) kdelta(I,J) t1(x,y,z,A) v(i,y,w,i) rdm(X,z,w,x) 
 (  -0.33333) kdelta(I,J) t1(x,y,z,A) v(i,z,w,i) rdm(X,w,x,y) 
 (   0.33333) kdelta(I,J) t1(x,y,z,A) v(i,z,w,i) rdm(X,w,y,x) 
 (  -1.00000) kdelta(I,J) t1(x,y,z,A) v(i,X,x,i) rdm(z,y) 
 (   2.00000) kdelta(I,J) t1(x,y,z,A) v(i,X,y,i) rdm(z,x) 
 (   2.00000) kdelta(I,J) t1(x,y,z,A) v(i,i,X,x) rdm(z,y) 
 (  -4.00000) kdelta(I,J) t1(x,y,z,A) v(i,i,X,y) rdm(z,x) 
 (  -0.66667) kdelta(I,J) t1(x,y,z,A) v(i,i,x,w) rdm(X,z,w,y) 
 (   0.66667) kdelta(I,J) t1(x,y,z,A) v(i,i,x,w) rdm(X,z,y,w) 
 (   2.00000) kdelta(I,J) t1(x,y,z,A) v(i,i,y,w) rdm(X,z,w,x) 
 (   0.66667) kdelta(I,J) t1(x,y,z,A) v(i,i,z,w) rdm(X,w,x,y) 
 (  -0.66667) kdelta(I,J) t1(x,y,z,A) v(i,i,z,w) rdm(X,w,y,x) 
 (   0.33333) kdelta(I,J) t1(x,y,z,A) v(i,x,w,i) rdm(X,z,w,y) 
 (  -0.33333) kdelta(I,J) t1(x,y,z,A) v(i,x,w,i) rdm(X,z,y,w) 
 (  -1.00000) kdelta(I,J) t1(x,y,z,A) v(i,y,w,i) rdm(X,z,w,x) 
 (  -0.33333) kdelta(I,J) t1(x,y,z,A) v(i,z,w,i) rdm(X,w,x,y) 
 (   0.33333) kdelta(I,J) t1(x,y,z,A) v(i,z,w,i) rdm(X,w,y,x) 
 (  -0.08333) kdelta(I,J) t1(x,y,z,A) v(x,w,u,v) rdm(X,z,u,v,w,y) 
 (  -0.08333) kdelta(I,J) t1(x,y,z,A) v(x,w,u,v) rdm(X,z,u,v,y,w) 
 (  -0.08333) kdelta(I,J) t1(x,y,z,A) v(x,w,u,v) rdm(X,z,u,w,v,y) 
 (  -0.08333) kdelta(I,J) t1(x,y,z,A) v(x,w,u,v) rdm(X,z,u,w,y,v) 
 (  -0.08333) kdelta(I,J) t1(x,y,z,A) v(x,w,u,v) rdm(X,z,u,y,v,w) 
 (   0.41667) kdelta(I,J) t1(x,y,z,A) v(x,w,u,v) rdm(X,z,u,y,w,v) 
 (  -0.16667) kdelta(I,J) t1(x,y,z,A) v(y,w,u,v) rdm(X,z,u,v,w,x) 
 (  -0.16667) kdelta(I,J) t1(x,y,z,A) v(y,w,u,v) rdm(X,z,u,v,x,w) 
 (  -0.16667) kdelta(I,J) t1(x,y,z,A) v(y,w,u,v) rdm(X,z,u,w,v,x) 
 (   0.33333) kdelta(I,J) t1(x,y,z,A) v(y,w,u,v) rdm(X,z,u,w,x,v) 
 (  -0.16667) kdelta(I,J) t1(x,y,z,A) v(y,w,u,v) rdm(X,z,u,x,v,w) 
 (  -0.16667) kdelta(I,J) t1(x,y,z,A) v(y,w,u,v) rdm(X,z,u,x,w,v) 
 (   0.50000) kdelta(I,J) t1(x,y,z,A) v(y,w,x,u) rdm(X,z,w,u) 
 (   0.12500) kdelta(I,J) t1(x,y,z,A) v(z,w,u,v) rdm(X,w,v,u,x,y) 
 (   0.12500) kdelta(I,J) t1(x,y,z,A) v(z,w,u,v) rdm(X,w,v,u,y,x) 
 (   0.12500) kdelta(I,J) t1(x,y,z,A) v(z,w,u,v) rdm(X,w,v,x,u,y) 
 (   0.12500) kdelta(I,J) t1(x,y,z,A) v(z,w,u,v) rdm(X,w,v,x,y,u) 
 (   0.12500) kdelta(I,J) t1(x,y,z,A) v(z,w,u,v) rdm(X,w,v,y,u,x) 
 (  -0.37500) kdelta(I,J) t1(x,y,z,A) v(z,w,u,v) rdm(X,w,v,y,x,u) 

Total spin-integrated terms: 104
Total spin-adapted terms: 118
Spin-adaptation automation time :  26.317 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

60 terms removed:
 (  -1.00000) kdelta(I,J) v(i,X,A,i) 
 (   2.00000) kdelta(I,J) v(i,i,X,A) 
 (  -1.00000) kdelta(I,J) v(i,X,A,i) 
 (   2.00000) kdelta(I,J) v(i,i,X,A) 
 (   2.00000) kdelta(I,J) t1(x,A) v(i,X,x,i) 
 (  -4.00000) kdelta(I,J) t1(x,A) v(i,i,X,x) 
 (   2.00000) kdelta(I,J) t1(x,A) v(i,X,x,i) 
 (  -4.00000) kdelta(I,J) t1(x,A) v(i,i,X,x) 
 (  -1.00000) kdelta(I,J) v(i,i,x,A) rdm(X,x) 
 (   0.50000) kdelta(I,J) v(i,x,A,i) rdm(X,x) 
 (  -1.00000) kdelta(I,J) v(i,i,x,A) rdm(X,x) 
 (   0.50000) kdelta(I,J) v(i,x,A,i) rdm(X,x) 
 (   2.00000) kdelta(I,J) t1(X,x,y,A) v(i,i,x,z) rdm(y,z) 
 (  -2.00000) kdelta(I,J) t1(X,x,y,A) v(i,i,y,z) rdm(x,z) 
 (  -1.00000) kdelta(I,J) t1(X,x,y,A) v(i,x,z,i) rdm(y,z) 
 (   1.00000) kdelta(I,J) t1(X,x,y,A) v(i,y,z,i) rdm(x,z) 
 (   2.00000) kdelta(I,J) t1(X,x,y,A) v(i,i,x,z) rdm(y,z) 
 (  -2.00000) kdelta(I,J) t1(X,x,y,A) v(i,i,y,z) rdm(x,z) 
 (  -1.00000) kdelta(I,J) t1(X,x,y,A) v(i,x,z,i) rdm(y,z) 
 (   1.00000) kdelta(I,J) t1(X,x,y,A) v(i,y,z,i) rdm(x,z) 
 (   2.00000) kdelta(I,J) t1(x,A) v(i,i,x,y) rdm(X,y) 
 (  -1.00000) kdelta(I,J) t1(x,A) v(i,x,y,i) rdm(X,y) 
 (   2.00000) kdelta(I,J) t1(x,A) v(i,i,x,y) rdm(X,y) 
 (  -1.00000) kdelta(I,J) t1(x,A) v(i,x,y,i) rdm(X,y) 
 (  -2.00000) kdelta(I,J) t1(x,X,y,A) v(i,i,x,z) rdm(y,z) 
 (   2.00000) kdelta(I,J) t1(x,X,y,A) v(i,i,y,z) rdm(x,z) 
 (   1.00000) kdelta(I,J) t1(x,X,y,A) v(i,x,z,i) rdm(y,z) 
 (  -1.00000) kdelta(I,J) t1(x,X,y,A) v(i,y,z,i) rdm(x,z) 
 (  -2.00000) kdelta(I,J) t1(x,X,y,A) v(i,i,x,z) rdm(y,z) 
 (   2.00000) kdelta(I,J) t1(x,X,y,A) v(i,i,y,z) rdm(x,z) 
 (   1.00000) kdelta(I,J) t1(x,X,y,A) v(i,x,z,i) rdm(y,z) 
 (  -1.00000) kdelta(I,J) t1(x,X,y,A) v(i,y,z,i) rdm(x,z) 
 (  -1.00000) kdelta(I,J) t1(x,y,z,A) v(i,X,x,i) rdm(z,y) 
 (   2.00000) kdelta(I,J) t1(x,y,z,A) v(i,X,y,i) rdm(z,x) 
 (   2.00000) kdelta(I,J) t1(x,y,z,A) v(i,i,X,x) rdm(z,y) 
 (  -4.00000) kdelta(I,J) t1(x,y,z,A) v(i,i,X,y) rdm(z,x) 
