
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(0) ----------------------
Done ...
--------------------------------------------------------------
 (   1.00000) E_fc(Const.) 
 (  -1.00000) e(c1) des(c1) cre(c1) 
 (   1.00000) e(v1) cre(v1) des(v1) 
 (   1.00000) h(a1,a0) cre(a0) des(a1) 
 (   1.00000) v(a3,c2,a2,c2) cre(a3) des(a2) 
 (   0.25000) v(a6,a7,a4,a5) cre(a4) cre(a5) des(a7) des(a6) 
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) X(I,J,X,Y) e(I) 
 (  -1.00000) X(I,J,X,Y) e(J) 
 (   1.00000) X(I,J,X,x) h(Y,x) 
 (  -1.00000) X(I,J,Y,x) h(X,x) 
 (   1.00000) X(I,J,X,x) v(i,Y,i,x) 
temp -= np.einsum('IJYx, J, xX->IJXY', X, e_core_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJXx, xy, yY->IJXY', X, h_aa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJYx, xy, yX->IJXY', X, h_aa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJxy, Xx, yY->IJXY', X, h_aa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJxy, Yx, yX->IJXY', X, h_aa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJXx, xyYz, zy->IJXY', X, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJXx, iyix, yY->IJXY', X, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJYx, xyXz, zy->IJXY', X, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJYx, iyix, yX->IJXY', X, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJxy, iXix, yY->IJXY', X, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJxy, iYix, yX->IJXY', X, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJxy, xyXz, zY->IJXY', X, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJxy, xyYz, zX->IJXY', X, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJxy, xzXY, yz->IJXY', X, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJxy, I, xyXY->IJXY', X, e_core_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJxy, J, xyXY->IJXY', X, e_core_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJxy, xz, yzXY->IJXY', X, h_aa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJXx, xyzw, zwYy->IJXY', X, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJYx, xyzw, zwXy->IJXY', X, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJxy, xyzw, zwXY->IJXY', X, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJxy, xzXw, ywYz->IJXY', X, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJxy, xzYw, ywXz->IJXY', X, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJxy, izix, yzXY->IJXY', X, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJxy, xzwu, ywuXYz->IJXY', X, v_aaaa_so, rdm_cccaaa_so, optimize = True)
