
    _____ ____    ___ 
 (   0.25000) v(a61,v59,v52,a57) cre(v52) cre(a57) des(v59) des(a61) 
 (   0.25000) v(v60,v59,v52,a57) cre(v52) cre(a57) des(v59) des(v60) 
 (   0.25000) v(c63,c62,v52,v61) cre(v52) cre(v61) des(c62) des(c63) 
 (   0.25000) v(a62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(a62) 
 (   0.25000) v(v62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(v62) 
 (   0.25000) v(c64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(c64) 
 (   0.25000) v(a64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(a64) 
 (   0.25000) v(v63,a63,v52,v61) cre(v52) cre(v61) des(a63) des(v63) 
 (   0.25000) v(c65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(c65) 
 (   0.25000) v(a65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(a65) 
 (   0.25000) v(v65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(v65) 
 (  -1.00000) v(v67,c67,c66,v66) cre(c66) cre(v66) des(c67) des(v67) 
 (  -1.00000) v(a67,c69,c68,a66) cre(c68) cre(a66) des(c69) des(a67) 
 (   1.00000) v(v69,c71,c70,v68) cre(v68) des(v69) des(c71) cre(c70) 
 (   1.00000) v(a69,c73,c72,a68) des(c73) cre(c72) cre(a68) des(a69) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (   1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) kdelta(A,D) v(L,M,I,E) cre(X) des(Y) 
 (   1.00000) kdelta(A,E) v(L,M,I,D) cre(X) des(Y) 
 (  -1.00000) kdelta(I,L) v(M,A,D,E) cre(X) des(Y) 
 (   1.00000) kdelta(I,M) v(L,A,D,E) cre(X) des(Y) 
 (   1.00000) h(L,D) kdelta(A,E) kdelta(I,M) cre(X) des(Y) 
 (  -1.00000) h(M,D) kdelta(A,E) kdelta(I,L) cre(X) des(Y) 
 (  -1.00000) h(L,E) kdelta(A,D) kdelta(I,M) cre(X) des(Y) 
 (   1.00000) h(M,E) kdelta(A,D) kdelta(I,L) cre(X) des(Y) 
 (  -1.00000) v(L,Y,x,D) kdelta(A,E) kdelta(I,M) cre(X) des(x) 
 (   1.00000) v(M,Y,x,D) kdelta(A,E) kdelta(I,L) cre(X) des(x) 
 (  -1.00000) v(L,i,i,D) kdelta(A,E) kdelta(I,M) cre(X) des(Y) 
 (   1.00000) v(M,i,i,D) kdelta(A,E) kdelta(I,L) cre(X) des(Y) 
 (   1.00000) v(L,Y,x,E) kdelta(A,D) kdelta(I,M) cre(X) des(x) 
 (  -1.00000) v(M,Y,x,E) kdelta(A,D) kdelta(I,L) cre(X) des(x) 
 (   1.00000) v(L,i,i,E) kdelta(A,D) kdelta(I,M) cre(X) des(Y) 
 (  -1.00000) v(M,i,i,E) kdelta(A,D) kdelta(I,L) cre(X) des(Y) 
 (   1.00000) e(D) t1(L,D) kdelta(A,E) kdelta(I,M) cre(X) des(Y) 
 (  -1.00000) e(D) t1(M,D) kdelta(A,E) kdelta(I,L) cre(X) des(Y) 
 (   1.00000) e(D) t1(L,Y,D,x) kdelta(A,E) kdelta(I,M) cre(X) des(x) 
 (  -1.00000) e(D) t1(M,Y,D,x) kdelta(A,E) kdelta(I,L) cre(X) des(x) 
 (  -1.00000) e(E) t1(L,E) kdelta(A,D) kdelta(I,M) cre(X) des(Y) 
 (   1.00000) e(E) t1(M,E) kdelta(A,D) kdelta(I,L) cre(X) des(Y) 
 (  -1.00000) e(E) t1(L,Y,E,x) kdelta(A,D) kdelta(I,M) cre(X) des(x) 
 (   1.00000) e(E) t1(M,Y,E,x) kdelta(A,D) kdelta(I,L) cre(X) des(x) 
 (  -1.00000) e(L) t1(L,D) kdelta(A,E) kdelta(I,M) cre(X) des(Y) 
 (   1.00000) e(L) t1(L,E) kdelta(A,D) kdelta(I,M) cre(X) des(Y) 
 (  -1.00000) e(L) t1(L,Y,D,x) kdelta(A,E) kdelta(I,M) cre(X) des(x) 
 (   1.00000) e(L) t1(L,Y,E,x) kdelta(A,D) kdelta(I,M) cre(X) des(x) 
 (   1.00000) e(M) t1(M,D) kdelta(A,E) kdelta(I,L) cre(X) des(Y) 
 (  -1.00000) e(M) t1(M,E) kdelta(A,D) kdelta(I,L) cre(X) des(Y) 
 (   1.00000) e(M) t1(M,Y,D,x) kdelta(A,E) kdelta(I,L) cre(X) des(x) 
 (  -1.00000) e(M) t1(M,Y,E,x) kdelta(A,D) kdelta(I,L) cre(X) des(x) 
 (  -1.00000) h(Y,x) t1(L,x,D,y) kdelta(A,E) kdelta(I,M) cre(X) des(y) 
 (   1.00000) h(Y,x) t1(L,x,E,y) kdelta(A,D) kdelta(I,M) cre(X) des(y) 
 (   1.00000) h(Y,x) t1(M,x,D,y) kdelta(A,E) kdelta(I,L) cre(X) des(y) 
 (  -1.00000) h(Y,x) t1(M,x,E,y) kdelta(A,D) kdelta(I,L) cre(X) des(y) 
 (   1.00000) h(x,y) t1(L,Y,D,x) kdelta(A,E) kdelta(I,M) cre(X) des(y) 
 (  -1.00000) h(x,y) t1(L,Y,E,x) kdelta(A,D) kdelta(I,M) cre(X) des(y) 
 (  -1.00000) h(x,y) t1(M,Y,D,x) kdelta(A,E) kdelta(I,L) cre(X) des(y) 
 (   1.00000) h(x,y) t1(M,Y,E,x) kdelta(A,D) kdelta(I,L) cre(X) des(y) 
 (   1.00000) t1(L,Y,D,x) v(i,x,i,y) kdelta(A,E) kdelta(I,M) cre(X) des(y) 
 (  -1.00000) t1(L,Y,E,x) v(i,x,i,y) kdelta(A,D) kdelta(I,M) cre(X) des(y) 
 (  -1.00000) t1(L,x,D,y) v(i,Y,i,x) kdelta(A,E) kdelta(I,M) cre(X) des(y) 
 (   1.00000) t1(L,x,E,y) v(i,Y,i,x) kdelta(A,D) kdelta(I,M) cre(X) des(y) 
 (  -1.00000) t1(M,Y,D,x) v(i,x,i,y) kdelta(A,E) kdelta(I,L) cre(X) des(y) 
 (   1.00000) t1(M,Y,E,x) v(i,x,i,y) kdelta(A,D) kdelta(I,L) cre(X) des(y) 
 (   1.00000) t1(M,x,D,y) v(i,Y,i,x) kdelta(A,E) kdelta(I,L) cre(X) des(y) 
 (  -1.00000) t1(M,x,E,y) v(i,Y,i,x) kdelta(A,D) kdelta(I,L) cre(X) des(y) 
 (   1.00000) v(L,y,x,D) kdelta(A,E) kdelta(I,M) cre(X) cre(y) des(Y) des(x) 
 (  -1.00000) v(M,y,x,D) kdelta(A,E) kdelta(I,L) cre(X) cre(y) des(Y) des(x) 
 (  -1.00000) v(L,y,x,E) kdelta(A,D) kdelta(I,M) cre(X) cre(y) des(Y) des(x) 
 (   1.00000) v(M,y,x,E) kdelta(A,D) kdelta(I,L) cre(X) cre(y) des(Y) des(x) 
 (  -1.00000) e(D) t1(L,x,D,y) kdelta(A,E) kdelta(I,M) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) e(D) t1(M,x,D,y) kdelta(A,E) kdelta(I,L) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) e(E) t1(L,x,E,y) kdelta(A,D) kdelta(I,M) cre(X) cre(x) des(Y) des(y) 
 (  -1.00000) e(E) t1(M,x,E,y) kdelta(A,D) kdelta(I,L) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) e(L) t1(L,x,D,y) kdelta(A,E) kdelta(I,M) cre(X) cre(x) des(Y) des(y) 
 (  -1.00000) e(L) t1(L,x,E,y) kdelta(A,D) kdelta(I,M) cre(X) cre(x) des(Y) des(y) 
 (  -1.00000) e(M) t1(M,x,D,y) kdelta(A,E) kdelta(I,L) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) e(M) t1(M,x,E,y) kdelta(A,D) kdelta(I,L) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) h(x,y) t1(L,x,D,z) kdelta(A,E) kdelta(I,M) cre(X) cre(y) des(Y) des(z) 
 (  -1.00000) h(x,y) t1(L,x,E,z) kdelta(A,D) kdelta(I,M) cre(X) cre(y) des(Y) des(z) 
 (  -1.00000) h(x,y) t1(L,z,D,x) kdelta(A,E) kdelta(I,M) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) h(x,y) t1(L,z,E,x) kdelta(A,D) kdelta(I,M) cre(X) cre(z) des(Y) des(y) 
 (  -1.00000) h(x,y) t1(M,x,D,z) kdelta(A,E) kdelta(I,L) cre(X) cre(y) des(Y) des(z) 
 (   1.00000) h(x,y) t1(M,x,E,z) kdelta(A,D) kdelta(I,L) cre(X) cre(y) des(Y) des(z) 
 (   1.00000) h(x,y) t1(M,z,D,x) kdelta(A,E) kdelta(I,L) cre(X) cre(z) des(Y) des(y) 
 (  -1.00000) h(x,y) t1(M,z,E,x) kdelta(A,D) kdelta(I,L) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) t1(L,Y,D,x) v(y,z,x,w) kdelta(A,E) kdelta(I,M) cre(X) cre(w) des(y) des(z) 
 (   0.50000) t1(L,Y,E,x) v(y,z,x,w) kdelta(A,D) kdelta(I,M) cre(X) cre(w) des(y) des(z) 
 (   1.00000) t1(L,x,D,y) v(x,z,Y,w) kdelta(A,E) kdelta(I,M) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(L,x,D,y) v(i,y,i,z) kdelta(A,E) kdelta(I,M) cre(X) cre(x) des(Y) des(z) 
