 (  -0.50000) t1(i,x,a,y) v(i,j,j,a) cre(x) des(y) 
 (   0.50000) t1(i,x,y,z) v(i,w,y,z) cre(x) des(w) 
 (   0.50000) t1(i,x,a,y) v(i,z,a,y) cre(x) des(z) 
 (   0.50000) t1(i,x,a,b) v(i,y,a,b) cre(x) des(y) 
 (  -0.50000) t1(i,j,a,x) v(i,j,a,y) cre(y) des(x) 
 (   0.50000) t1(x,a) v(i,y,i,a) cre(x) des(y) 
 (   0.50000) t1(x,a) v(i,y,i,a) cre(x) des(y) 
 (   0.50000) t1(i,x,y,z) v(i,w,y,z) cre(x) des(w) 
 (   0.50000) t1(i,x,a,y) v(i,z,a,y) cre(x) des(z) 
 (   0.50000) t1(i,x,a,b) v(i,y,a,b) cre(x) des(y) 
 (  -0.50000) t1(i,x,y,z) v(i,j,j,y) cre(x) des(z) 
 (  -0.50000) t1(i,x,y,z) v(i,j,j,y) cre(x) des(z) 
 (   0.50000) t1(i,x,a,y) v(i,z,a,y) cre(x) des(z) 
 (  -0.50000) t1(i,x,a,y) v(i,j,j,a) cre(x) des(y) 
 (  -0.50000) t1(i,x,a,y) v(i,j,j,a) cre(x) des(y) 
 (  -0.50000) t1(i,j,x,y) v(i,j,x,z) cre(z) des(y) 
 (  -0.50000) t1(i,j,a,x) v(i,j,a,y) cre(y) des(x) 
 (  -0.50000) t1(i,j,x,y) v(i,j,x,z) cre(z) des(y) 
 (   0.50000) t1(i,x) v(i,y,x,z) cre(z) des(y) 
 (   0.50000) t1(i,x) v(i,j,j,y) cre(y) des(x) 
 (   0.50000) t1(i,x) v(i,y,x,z) cre(z) des(y) 
 (   0.50000) t1(i,x) v(i,j,j,y) cre(y) des(x) 
 (  -0.50000) t1(i,x,y,z) v(i,j,j,y) cre(x) des(z) 
 (   0.25000) t1(i,x,y,z) v(i,w,y,z) cre(x) des(w) 
 (  -0.50000) t1(i,x,y,z) v(i,j,j,y) cre(x) des(z) 
 (  -0.50000) t1(i,x,a,y) v(i,j,j,a) cre(x) des(y) 
 (   0.50000) t1(i,x,a,y) v(i,z,a,y) cre(x) des(z) 
 (  -0.50000) t1(i,x,a,y) v(i,j,j,a) cre(x) des(y) 
 (   0.25000) t1(i,x,a,b) v(i,y,a,b) cre(x) des(y) 
 (  -0.25000) t1(i,j,x,y) v(i,j,x,z) cre(z) des(y) 
 (  -0.25000) t1(i,j,a,x) v(i,j,a,y) cre(y) des(x) 
 (   0.50000) t1(i,a) v(i,x,a,y) cre(y) des(x) 
 (   0.50000) t1(i,a) v(i,x,a,y) cre(y) des(x) 
 (   0.25000) h(i,x) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.50000) h(i,x) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) h(x,a) t1(y,z,a,w) cre(y) cre(z) des(x) des(w) 
 (  -0.50000) h(x,a) t1(y,z,a,w) cre(y) cre(z) des(x) des(w) 
 (   0.50000) h(i,x) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) h(i,x) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) h(x,a) t1(y,z,a,w) cre(y) cre(z) des(x) des(w) 
 (  -0.25000) h(x,a) t1(y,z,a,w) cre(y) cre(z) des(x) des(w) 
 (  -0.12500) t1(x,y,a,z) v(w,u,a,z) cre(x) cre(y) des(w) des(u) 
 (   0.25000) t1(x,y,a,z) v(i,w,i,a) cre(x) cre(y) des(z) des(w) 
 (   0.25000) t1(x,y,a,z) v(i,w,i,a) cre(x) cre(y) des(z) des(w) 
 (  -0.06250) t1(x,y,a,b) v(z,w,a,b) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) t1(x,a) v(y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) t1(x,a) v(y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) t1(x,y,a,z) v(w,u,a,z) cre(x) cre(y) des(w) des(u) 
 (   0.50000) t1(x,y,a,z) v(i,w,i,a) cre(x) cre(y) des(z) des(w) 
 (   0.50000) t1(x,y,a,z) v(i,w,i,a) cre(x) cre(y) des(z) des(w) 
 (   0.25000) t1(i,x) v(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.50000) t1(i,x) v(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) t1(i,x,y,z) v(i,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   0.25000) t1(i,x,y,z) v(i,j,j,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) t1(i,x,y,z) v(i,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   0.25000) t1(i,x,y,z) v(i,j,j,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) t1(i,x,a,y) v(i,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) t1(i,x,a,y) v(i,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.06250) t1(i,j,x,y) v(i,j,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) t1(i,x,y,z) v(i,w,y,u) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) t1(i,x,y,z) v(i,w,y,u) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) t1(i,x,a,y) v(i,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) t1(i,x,a,y) v(i,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) t1(i,x,y,z) v(i,j,j,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) t1(i,x,y,z) v(i,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) t1(i,x,y,z) v(i,j,j,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) t1(i,x,a,y) v(i,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) t1(x,y,a,z) v(i,w,i,a) cre(x) cre(y) des(z) des(w) 
 (   0.50000) t1(x,y,a,z) v(i,w,i,a) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) t1(x,y,a,z) v(w,u,a,z) cre(x) cre(y) des(w) des(u) 
 (  -0.50000) t1(x,y,a,b) v(z,w,a,b) cre(x) cre(y) des(z) des(w) 
 (  -0.12500) t1(x,y,a,z) v(w,u,a,z) cre(x) cre(y) des(w) des(u) 
 (   0.25000) t1(x,y,a,z) v(i,w,i,a) cre(x) cre(y) des(z) des(w) 
 (   0.25000) t1(x,y,a,z) v(i,w,i,a) cre(x) cre(y) des(z) des(w) 
 (  -0.06250) t1(x,y,a,b) v(z,w,a,b) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) t1(x,a) v(y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.25000) t1(x,a) v(y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) t1(i,x,y,z) v(i,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) t1(i,x,y,z) v(i,j,j,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) t1(i,x,y,z) v(i,j,j,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) t1(i,x,a,y) v(i,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) t1(i,x,y,z) v(i,w,y,u) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) t1(i,x,y,z) v(i,w,y,u) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) t1(i,x,a,y) v(i,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) t1(i,x,a,y) v(i,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) t1(i,j,x,y) v(i,j,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.50000) t1(i,x) v(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.25000) t1(i,x) v(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) t1(i,x,y,z) v(i,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   0.25000) t1(i,x,y,z) v(i,j,j,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) t1(i,x,y,z) v(i,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   0.25000) t1(i,x,y,z) v(i,j,j,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) t1(i,x,a,y) v(i,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) t1(i,x,a,y) v(i,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.06250) t1(i,j,x,y) v(i,j,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.12500) t1(x,y,a,z) v(w,u,a,v) cre(x) cre(y) cre(v) des(z) des(w) des(u) 
 (   0.25000) t1(x,y,a,z) v(w,u,a,v) cre(x) cre(y) cre(v) des(z) des(w) des(u) 
 (   0.50000) t1(x,y,a,z) v(w,u,a,v) cre(x) cre(y) cre(v) des(z) des(w) des(u) 
 (   0.25000) t1(x,y,a,z) v(w,u,a,v) cre(x) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.12500) t1(i,x,y,z) v(i,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.25000) t1(i,x,y,z) v(i,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.25000) t1(i,x,y,z) v(i,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.50000) t1(i,x,y,z) v(i,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.25000) t1(x,y,a,z) v(w,u,a,v) cre(x) cre(y) cre(v) des(z) des(w) des(u) 
 (   0.50000) t1(x,y,a,z) v(w,u,a,v) cre(x) cre(y) cre(v) des(z) des(w) des(u) 
 (   0.25000) t1(x,y,a,z) v(w,u,a,v) cre(x) cre(y) cre(v) des(z) des(w) des(u) 
 (   0.12500) t1(x,y,a,z) v(w,u,a,v) cre(x) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.50000) t1(i,x,y,z) v(i,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.25000) t1(i,x,y,z) v(i,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.25000) t1(i,x,y,z) v(i,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.12500) t1(i,x,y,z) v(i,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 

Total terms : 166
SQA automation time :  63.293 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 556 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

479 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   1.00000) h(i,a) t1(i,a) 
 (   1.00000) h(i,x) t1(i,x) 
 (  -1.00000) t1(i,a) v(i,j,j,a) 
 (   2.00000) t1(i,a) v(j,j,i,a) 
 (   1.00000) t1(i,j,a,b) v(i,a,j,b) 
 (  -0.50000) t1(i,j,a,b) v(j,a,i,b) 
 (   2.00000) t1(i,j,x,a) v(i,x,j,a) 
 (  -1.00000) t1(i,j,x,a) v(j,x,i,a) 
 (   1.00000) t1(i,j,x,y) v(i,x,j,y) 
 (  -0.50000) t1(i,j,x,y) v(j,x,i,y) 
 (  -1.00000) t1(i,x) v(i,j,j,x) 
 (   2.00000) t1(i,x) v(j,j,i,x) 
 (   1.00000) h(i,a) t1(i,x,a,y) trdm(x,y) 
 (  -0.50000) h(i,a) t1(i,x,y,a) trdm(x,y) 
 (  -0.50000) h(i,x) t1(i,y) trdm(x,y) 
 (   1.00000) h(i,x) t1(i,y,x,z) trdm(y,z) 
 (  -0.50000) h(i,x) t1(i,y,z,w) trdm(x,y,z,w) 
 (  -0.50000) h(i,x) t1(i,y,z,x) trdm(y,z) 
 (   0.50000) h(x,a) t1(y,a) trdm(y,x) 
 (   0.50000) h(x,a) t1(y,z,w,a) trdm(z,y,x,w) 
 (   1.00000) t1(i,a) v(i,a,x,y) trdm(y,x) 
 (  -0.50000) t1(i,a) v(i,x,y,a) trdm(x,y) 
 (  -1.00000) t1(i,j,x,a) v(i,y,j,a) trdm(y,x) 
 (   0.50000) t1(i,j,x,a) v(j,y,i,a) trdm(y,x) 
 (  -1.00000) t1(i,j,x,y) v(i,x,j,z) trdm(z,y) 
 (   0.50000) t1(i,j,x,y) v(i,y,j,z) trdm(z,x) 
 (   0.25000) t1(i,j,x,y) v(i,z,j,w) trdm(z,w,x,y) 
 (   0.50000) t1(i,x) v(i,j,j,y) trdm(y,x) 
 (   1.00000) t1(i,x) v(i,x,y,z) trdm(z,y) 
 (  -0.50000) t1(i,x) v(i,y,z,w) trdm(y,w,x,z) 
 (  -0.50000) t1(i,x) v(i,y,z,x) trdm(y,z) 
 (  -1.00000) t1(i,x) v(j,j,i,y) trdm(y,x) 
 (   1.00000) t1(i,x,a,b) v(i,a,y,b) trdm(x,y) 
 (  -0.50000) t1(i,x,a,b) v(i,b,y,a) trdm(x,y) 
 (   1.00000) t1(i,x,a,y) v(i,a,z,w) trdm(x,w,y,z) 
 (   1.00000) t1(i,x,a,y) v(i,a,z,y) trdm(x,z) 
 (  -1.00000) t1(i,x,a,y) v(i,j,j,a) trdm(x,y) 
 (  -0.50000) t1(i,x,a,y) v(i,y,z,a) trdm(x,z) 
 (  -0.50000) t1(i,x,a,y) v(i,z,w,a) trdm(x,z,y,w) 
 (   2.00000) t1(i,x,a,y) v(j,j,i,a) trdm(x,y) 
 (  -0.50000) t1(i,x,y,a) v(i,a,z,w) trdm(x,w,y,z) 
 (  -0.50000) t1(i,x,y,a) v(i,a,z,y) trdm(x,z) 
 (   0.50000) t1(i,x,y,a) v(i,j,j,a) trdm(x,y) 
 (   1.00000) t1(i,x,y,a) v(i,y,z,a) trdm(x,z) 
 (  -0.50000) t1(i,x,y,a) v(i,z,w,a) trdm(x,z,w,y) 
 (  -1.00000) t1(i,x,y,a) v(j,j,i,a) trdm(x,y) 
 (   0.50000) t1(i,x,y,z) v(i,j,j,w) trdm(x,w,z,y) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) trdm(x,z) 
 (   0.50000) t1(i,x,y,z) v(i,j,j,z) trdm(x,y) 
 (   0.16667) t1(i,x,y,z) v(i,w,u,v) trdm(x,w,v,u,y,z) 
 (   0.16667) t1(i,x,y,z) v(i,w,u,v) trdm(x,w,v,u,z,y) 
 (   0.16667) t1(i,x,y,z) v(i,w,u,v) trdm(x,w,v,y,u,z) 
 (   0.16667) t1(i,x,y,z) v(i,w,u,v) trdm(x,w,v,y,z,u) 
 (   0.16667) t1(i,x,y,z) v(i,w,u,v) trdm(x,w,v,z,u,y) 
 (  -0.33333) t1(i,x,y,z) v(i,w,u,v) trdm(x,w,v,z,y,u) 
 (  -0.50000) t1(i,x,y,z) v(i,w,u,y) trdm(x,w,z,u) 
 (  -0.50000) t1(i,x,y,z) v(i,w,u,z) trdm(x,w,u,y) 
 (   1.00000) t1(i,x,y,z) v(i,y,w,u) trdm(x,u,z,w) 
 (   1.00000) t1(i,x,y,z) v(i,y,w,z) trdm(x,w) 
 (  -0.50000) t1(i,x,y,z) v(i,z,w,u) trdm(x,u,y,w) 
 (  -0.50000) t1(i,x,y,z) v(i,z,w,y) trdm(x,w) 
 (  -1.00000) t1(i,x,y,z) v(j,j,i,w) trdm(x,w,z,y) 
 (   2.00000) t1(i,x,y,z) v(j,j,i,y) trdm(x,z) 
 (  -1.00000) t1(i,x,y,z) v(j,j,i,z) trdm(x,y) 
 (   1.00000) t1(x,a) v(i,i,y,a) trdm(x,y) 
 (  -0.50000) t1(x,a) v(i,y,a,i) trdm(x,y) 
 (   0.50000) t1(x,a) v(y,z,w,a) trdm(x,z,w,y) 
 (   0.25000) t1(x,y,a,b) v(z,a,w,b) trdm(x,y,z,w) 
 (   1.00000) t1(x,y,z,a) v(i,i,w,a) trdm(y,x,w,z) 
 (  -0.50000) t1(x,y,z,a) v(i,w,a,i) trdm(y,x,w,z) 
 (  -0.16667) t1(x,y,z,a) v(w,u,v,a) trdm(y,x,u,v,w,z) 
 (   0.33333) t1(x,y,z,a) v(w,u,v,a) trdm(y,x,u,v,z,w) 
 (  -0.16667) t1(x,y,z,a) v(w,u,v,a) trdm(y,x,u,w,v,z) 
 (  -0.16667) t1(x,y,z,a) v(w,u,v,a) trdm(y,x,u,w,z,v) 
 (  -0.16667) t1(x,y,z,a) v(w,u,v,a) trdm(y,x,u,z,v,w) 
 (  -0.16667) t1(x,y,z,a) v(w,u,v,a) trdm(y,x,u,z,w,v) 
 (   0.50000) t1(x,y,z,a) v(w,z,u,a) trdm(x,y,w,u) 

Total spin-integrated terms: 166
Total spin-adapted terms: 77
Spin-adaptation automation time :  12.669 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms w/o transRDM tensor in the expression will be removed. Set "remove_trans_rdm_constant"
flag to FALSE to preserve terms

12 terms removed:
 (   1.00000) h(i,a) t1(i,a) 
 (   1.00000) h(i,x) t1(i,x) 
 (  -1.00000) t1(i,a) v(i,j,j,a) 
 (   2.00000) t1(i,a) v(j,j,i,a) 
 (   1.00000) t1(i,j,a,b) v(i,a,j,b) 
 (  -0.50000) t1(i,j,a,b) v(j,a,i,b) 
 (   2.00000) t1(i,j,x,a) v(i,x,j,a) 
 (  -1.00000) t1(i,j,x,a) v(j,x,i,a) 
 (   1.00000) t1(i,j,x,y) v(i,x,j,y) 
 (  -0.50000) t1(i,j,x,y) v(j,x,i,y) 
 (  -1.00000) t1(i,x) v(i,j,j,x) 
 (   2.00000) t1(i,x) v(j,j,i,x) 
----------------------------------------------------------------------------------------------------
Remaining terms: 65


--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

16 terms removed:
 (   0.50000) t1(i,x) v(i,j,j,y) trdm(y,x) 
 (  -1.00000) t1(i,x) v(j,j,i,y) trdm(y,x) 
 (  -1.00000) t1(i,x,a,y) v(i,j,j,a) trdm(x,y) 
 (   2.00000) t1(i,x,a,y) v(j,j,i,a) trdm(x,y) 
 (   0.50000) t1(i,x,y,a) v(i,j,j,a) trdm(x,y) 
 (  -1.00000) t1(i,x,y,a) v(j,j,i,a) trdm(x,y) 
 (   0.50000) t1(i,x,y,z) v(i,j,j,w) trdm(x,w,z,y) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) trdm(x,z) 
 (   0.50000) t1(i,x,y,z) v(i,j,j,z) trdm(x,y) 
 (  -1.00000) t1(i,x,y,z) v(j,j,i,w) trdm(x,w,z,y) 
 (   2.00000) t1(i,x,y,z) v(j,j,i,y) trdm(x,z) 
 (  -1.00000) t1(i,x,y,z) v(j,j,i,z) trdm(x,y) 
 (   1.00000) t1(x,a) v(i,i,y,a) trdm(x,y) 
 (  -0.50000) t1(x,a) v(i,y,a,i) trdm(x,y) 
 (   1.00000) t1(x,y,z,a) v(i,i,w,a) trdm(y,x,w,z) 
 (  -0.50000) t1(x,y,z,a) v(i,w,a,i) trdm(y,x,w,z) 
----------------------------------------------------------------------------------------------------
Remaining terms: 49


--------------------------------------- genEinsum equations ----------------------------------------

temp  = einsum('ia,ixay,xy', h_ce, t1_caea, trdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ia,ixya,xy', h_ce, t1_caae, trdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ix,iy,xy', h_ca, t1_ca, trdm_ca, optimize = einsum_type)
temp += einsum('ix,iyxz,yz', h_ca, t1_caaa, trdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ix,iyzw,xyzw', h_ca, t1_caaa, trdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('ix,iyzx,yz', h_ca, t1_caaa, trdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('xa,ya,yx', h_ae, t1_ae, trdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('xa,yzwa,zyxw', h_ae, t1_aaae, trdm_ccaa, optimize = einsum_type)
temp += einsum('ia,iaxy,yx', t1_ce, v_ceaa, trdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ia,ixya,xy', t1_ce, v_caae, trdm_ca, optimize = einsum_type)
temp -= einsum('ijxa,iyja,yx', t1_ccae, v_cace, trdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('ijxa,jyia,yx', t1_ccae, v_cace, trdm_ca, optimize = einsum_type)
temp -= einsum('ijxy,ixjz,zy', t1_ccaa, v_caca, trdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('ijxy,iyjz,zx', t1_ccaa, v_caca, trdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('ijxy,izjw,zwxy', t1_ccaa, v_caca, trdm_ccaa, optimize = einsum_type)
temp += einsum('ix,ixyz,zy', t1_ca, v_caaa, trdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ix,iyzw,ywxz', t1_ca, v_caaa, trdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('ix,iyzx,yz', t1_ca, v_caaa, trdm_ca, optimize = einsum_type)
temp += einsum('ixab,iayb,xy', t1_caee, v_ceae, trdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ixab,ibya,xy', t1_caee, v_ceae, trdm_ca, optimize = einsum_type)
temp += einsum('ixay,iazw,xwyz', t1_caea, v_ceaa, trdm_ccaa, optimize = einsum_type)
temp += einsum('ixay,iazy,xz', t1_caea, v_ceaa, trdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ixay,iyza,xz', t1_caea, v_caae, trdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ixay,izwa,xzyw', t1_caea, v_caae, trdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('ixya,iazw,xwyz', t1_caae, v_ceaa, trdm_ccaa, optimize = einsum_type)
