 (  -0.25000) d_ae_so(x,a) t1(i,j,a,y) t1(i,j,A,Z) cre(x) cre(y) des(X) des(Y) 
 (  -0.25000) d_ae_so(x,a) t1(i,j,a,y) t1(i,j,A,y) cre(Z) cre(x) des(X) des(Y) 
 (  -0.25000) d_ae_so(x,a) t1(i,j,a,b) t1(i,j,A,b) cre(Z) cre(x) des(X) des(Y) 
 (   0.25000) d_ca_so(i,Z) t1(i,x) t1(y,z,A,x) cre(y) cre(z) des(X) des(Y) 
 (   0.25000) d_ca_so(i,Z) t1(i,x,y,z) t1(x,A) cre(y) cre(z) des(X) des(Y) 
 (   0.25000) d_ca_so(i,Z) t1(i,j,x,y) t1(j,A) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) d_ca_so(i,Z) t1(i,j,x,y) t1(j,z,A,x) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) d_ca_so(i,Z) t1(i,j,a,x) t1(j,y,A,a) cre(x) cre(y) des(X) des(Y) 
 (   0.25000) d_ca_so(i,Z) t1(i,a) t1(x,y,A,a) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) d_ca_so(i,x) t1(i,Z) t1(y,z,A,x) cre(y) cre(z) des(X) des(Y) 
 (  -0.25000) d_ca_so(i,x) t1(i,Z,x,y) t1(z,w,A,y) cre(z) cre(w) des(X) des(Y) 
 (  -0.50000) d_ca_so(i,x) t1(i,Z,y,z) t1(x,A) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) d_ca_so(i,x) t1(i,Z,y,z) t1(x,w,A,y) cre(z) cre(w) des(X) des(Y) 
 (   0.25000) d_ca_so(i,x) t1(i,Z,a,x) t1(y,z,A,a) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) d_ca_so(i,x) t1(i,Z,a,y) t1(x,z,A,a) cre(y) cre(z) des(X) des(Y) 
 (   1.00000) d_ca_so(i,x) t1(i,y) t1(x,A) cre(Z) cre(y) des(X) des(Y) 
 (   0.50000) d_ca_so(i,x) t1(i,y) t1(y,A) cre(Z) cre(x) des(X) des(Y) 
 (  -1.00000) d_ca_so(i,x) t1(i,y) t1(x,z,A,Z) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) d_ca_so(i,x) t1(i,y) t1(x,z,A,y) cre(Z) cre(z) des(X) des(Y) 
 (  -0.50000) d_ca_so(i,x) t1(i,y) t1(y,z,A,Z) cre(x) cre(z) des(X) des(Y) 
 (  -0.50000) d_ca_so(i,x) t1(i,y) t1(y,z,A,x) cre(Z) cre(z) des(X) des(Y) 
 (   0.50000) d_ca_so(i,x) t1(i,y,A,a) t1(Z,x,a,z) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) d_ca_so(i,x) t1(i,y,A,a) t1(Z,a) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) d_ca_so(i,x) t1(i,y,A,a) t1(x,a) cre(Z) cre(y) des(X) des(Y) 
 (   0.25000) d_ca_so(i,x) t1(i,y,Z,x) t1(z,w,A,y) cre(z) cre(w) des(X) des(Y) 
 (   0.50000) d_ca_so(i,x) t1(i,y,Z,z) t1(z,A) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) d_ca_so(i,x) t1(i,y,Z,z) t1(z,w,A,x) cre(y) cre(w) des(X) des(Y) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(y,A) cre(Z) cre(z) des(X) des(Y) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(z,A) cre(Z) cre(y) des(X) des(Y) 
 (   0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(y,w,A,Z) cre(z) cre(w) des(X) des(Y) 
 (   0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(z,w,A,Z) cre(y) cre(w) des(X) des(Y) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(x,y,A,Z) cre(z) cre(w) des(X) des(Y) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(z,w,A,Z) cre(x) cre(y) des(X) des(Y) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(z,w,A,x) cre(Z) cre(y) des(X) des(Y) 
 (  -0.25000) d_ca_so(i,x) t1(i,j,A,Z) t1(j,x,y,z) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,A,Z) t1(j,y) cre(x) cre(y) des(X) des(Y) 
 (  -0.25000) d_ca_so(i,x) t1(i,j,A,x) t1(j,Z,y,z) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) d_ca_so(i,x) t1(i,j,A,x) t1(j,y) cre(Z) cre(y) des(X) des(Y) 
 (   0.50000) d_ca_so(i,x) t1(i,j,A,y) t1(j,Z,y,z) cre(x) cre(z) des(X) des(Y) 
 (   0.50000) d_ca_so(i,x) t1(i,j,A,y) t1(j,x,y,z) cre(Z) cre(z) des(X) des(Y) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,A,y) t1(j,y) cre(Z) cre(x) des(X) des(Y) 
 (   0.50000) d_ca_so(i,x) t1(i,j,A,a) t1(j,Z,a,y) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) d_ca_so(i,x) t1(i,j,A,a) t1(j,x,a,y) cre(Z) cre(y) des(X) des(Y) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,A,a) t1(j,a) cre(Z) cre(x) des(X) des(Y) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,x,y) t1(j,A) cre(Z) cre(y) des(X) des(Y) 
 (   0.50000) d_ca_so(i,x) t1(i,j,x,y) t1(j,z,A,Z) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,x,y) t1(j,z,A,y) cre(Z) cre(z) des(X) des(Y) 
 (  -0.25000) d_ca_so(i,x) t1(i,j,y,z) t1(j,x,A,Z) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) d_ca_so(i,x) t1(i,j,y,z) t1(j,x,A,y) cre(Z) cre(z) des(X) des(Y) 
 (   0.50000) d_ca_so(i,x) t1(i,j,a,x) t1(j,y,A,a) cre(Z) cre(y) des(X) des(Y) 
 (   0.50000) d_ca_so(i,x) t1(i,j,a,y) t1(j,x,A,a) cre(Z) cre(y) des(X) des(Y) 
 (   0.50000) d_ca_so(i,x) t1(i,a) t1(x,y,A,a) cre(Z) cre(y) des(X) des(Y) 
 (  -0.50000) d_cc_so(i,j) t1(i,A) t1(j,Z,x,y) cre(x) cre(y) des(X) des(Y) 
 (   1.00000) d_cc_so(i,j) t1(i,A) t1(j,x) cre(Z) cre(x) des(X) des(Y) 
 (   1.00000) d_cc_so(i,j) t1(i,Z,x,y) t1(j,z,A,x) cre(y) cre(z) des(X) des(Y) 
 (   1.00000) d_cc_so(i,j) t1(i,Z,a,x) t1(j,y,A,a) cre(x) cre(y) des(X) des(Y) 
 (   1.00000) d_cc_so(i,j) t1(i,x,A,Z) t1(j,y) cre(x) cre(y) des(X) des(Y) 
 (   1.00000) d_cc_so(i,j) t1(i,x,A,y) t1(j,y) cre(Z) cre(x) des(X) des(Y) 
 (   1.00000) d_cc_so(i,j) t1(i,x,A,a) t1(j,a) cre(Z) cre(x) des(X) des(Y) 
 (   0.50000) d_cc_so(i,j) t1(i,k,A,Z) t1(j,k,x,y) cre(x) cre(y) des(X) des(Y) 
 (  -1.00000) d_cc_so(i,j) t1(i,k,A,x) t1(j,k,x,y) cre(Z) cre(y) des(X) des(Y) 
 (  -1.00000) d_cc_so(i,j) t1(i,k,A,a) t1(j,k,a,x) cre(Z) cre(x) des(X) des(Y) 
 (  -0.50000) d_ce_so(i,A) t1(i,Z,a,x) t1(y,a) cre(x) cre(y) des(X) des(Y) 
 (   0.25000) d_ce_so(i,A) t1(i,Z,a,x) t1(y,z,a,x) cre(y) cre(z) des(X) des(Y) 
 (   0.12500) d_ce_so(i,A) t1(i,Z,a,b) t1(x,y,a,b) cre(x) cre(y) des(X) des(Y) 
 (  -0.25000) d_ce_so(i,A) t1(i,j,x,y) t1(j,Z) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) d_ce_so(i,A) t1(i,j,x,y) t1(j,x) cre(Z) cre(y) des(X) des(Y) 
 (   0.50000) d_ce_so(i,A) t1(i,j,x,y) t1(j,z,Z,x) cre(y) cre(z) des(X) des(Y) 
 (   0.25000) d_ce_so(i,A) t1(i,j,x,y) t1(j,z,x,y) cre(Z) cre(z) des(X) des(Y) 
 (   0.50000) d_ce_so(i,A) t1(i,j,a,x) t1(j,a) cre(Z) cre(x) des(X) des(Y) 
 (  -0.50000) d_ce_so(i,A) t1(i,j,a,x) t1(j,y,a,Z) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) d_ce_so(i,A) t1(i,j,a,x) t1(j,y,a,x) cre(Z) cre(y) des(X) des(Y) 
 (   0.25000) d_ce_so(i,A) t1(i,j,a,b) t1(j,x,a,b) cre(Z) cre(x) des(X) des(Y) 
 (  -0.50000) d_ce_so(i,A) t1(i,a) t1(x,a) cre(Z) cre(x) des(X) des(Y) 
 (   0.25000) d_ce_so(i,A) t1(i,a) t1(x,y,a,Z) cre(x) cre(y) des(X) des(Y) 
 (  -1.00000) d_ce_so(i,a) t1(i,A) t1(x,a) cre(Z) cre(x) des(X) des(Y) 
 (   0.50000) d_ce_so(i,a) t1(i,A) t1(x,y,a,Z) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) d_ce_so(i,a) t1(i,Z) t1(x,y,A,a) cre(x) cre(y) des(X) des(Y) 
 (  -0.25000) d_ce_so(i,a) t1(i,Z,a,x) t1(y,z,A,x) cre(y) cre(z) des(X) des(Y) 
 (  -0.25000) d_ce_so(i,a) t1(i,Z,a,b) t1(x,y,A,b) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) d_ce_so(i,a) t1(i,x) t1(x,y,A,a) cre(Z) cre(y) des(X) des(Y) 
 (  -1.00000) d_ce_so(i,a) t1(i,x,A,Z) t1(y,a) cre(x) cre(y) des(X) des(Y) 
 (   0.25000) d_ce_so(i,a) t1(i,x,A,Z) t1(y,z,a,x) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,A,y) t1(y,a) cre(Z) cre(x) des(X) des(Y) 
 (   0.50000) d_ce_so(i,a) t1(i,x,A,y) t1(y,z,a,Z) cre(x) cre(z) des(X) des(Y) 
 (   0.50000) d_ce_so(i,a) t1(i,x,Z,y) t1(y,z,A,a) cre(x) cre(z) des(X) des(Y) 
 (  -0.25000) d_ce_so(i,a) t1(i,x,a,Z) t1(y,z,A,x) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(x,A) cre(Z) cre(y) des(X) des(Y) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(y,A) cre(Z) cre(x) des(X) des(Y) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(x,z,A,Z) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(y,z,A,Z) cre(x) cre(z) des(X) des(Y) 
 (  -0.25000) d_ce_so(i,a) t1(i,x,y,z) t1(y,z,A,a) cre(Z) cre(x) des(X) des(Y) 
 (  -0.25000) d_ce_so(i,a) t1(i,j,A,a) t1(j,Z,x,y) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) d_ce_so(i,a) t1(i,j,A,a) t1(j,x) cre(Z) cre(x) des(X) des(Y) 
 (  -0.50000) d_ce_so(i,a) t1(i,j,a,x) t1(j,A) cre(Z) cre(x) des(X) des(Y) 
 (   0.50000) d_ce_so(i,a) t1(i,j,a,x) t1(j,y,A,Z) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) d_ce_so(i,a) t1(i,j,a,x) t1(j,y,A,x) cre(Z) cre(y) des(X) des(Y) 
 (  -0.50000) d_ce_so(i,a) t1(i,j,a,b) t1(j,x,A,b) cre(Z) cre(x) des(X) des(Y) 
 (   0.25000) d_ee_so(A,a) t1(i,a) t1(i,Z,x,y) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) d_ee_so(A,a) t1(i,a) t1(i,x) cre(Z) cre(x) des(X) des(Y) 
 (  -0.25000) d_ee_so(A,a) t1(x,y,a,b) t1(Z,b) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) d_ee_so(A,a) t1(i,x,a,Z) t1(i,y) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) d_ee_so(A,a) t1(i,x,a,y) t1(i,Z,y,z) cre(x) cre(z) des(X) des(Y) 
 (  -0.50000) d_ee_so(A,a) t1(i,x,a,y) t1(i,y) cre(Z) cre(x) des(X) des(Y) 
 (   0.50000) d_ee_so(A,a) t1(i,x,a,b) t1(i,Z,b,y) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) d_ee_so(A,a) t1(i,x,a,b) t1(i,b) cre(Z) cre(x) des(X) des(Y) 
 (  -0.12500) d_ee_so(A,a) t1(i,j,a,Z) t1(i,j,x,y) cre(x) cre(y) des(X) des(Y) 
 (   0.25000) d_ee_so(A,a) t1(i,j,a,x) t1(i,j,x,y) cre(Z) cre(y) des(X) des(Y) 
 (   0.25000) d_ee_so(A,a) t1(i,j,a,b) t1(i,j,b,x) cre(Z) cre(x) des(X) des(Y) 
 (  -0.50000) d_ee_so(a,b) t1(Z,a) t1(x,y,A,b) cre(x) cre(y) des(X) des(Y) 
 (  -1.00000) d_ee_so(a,b) t1(i,a) t1(i,x,A,b) cre(Z) cre(x) des(X) des(Y) 
 (  -1.00000) d_ee_so(a,b) t1(i,Z,a,x) t1(i,y,A,b) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) d_ee_so(a,b) t1(i,j,A,a) t1(i,j,b,x) cre(Z) cre(x) des(X) des(Y) 
 (  -1.00000) d_aa_so(x,y) t2(x,z,A,w) cre(Z) cre(y) cre(z) des(X) des(Y) des(w) 
 (   0.50000) d_aa_so(x,y) t2(z,w,A,x) cre(Z) cre(z) cre(w) des(X) des(Y) des(y) 
 (   0.50000) d_ae_so(x,a) t2(y,z,A,a) cre(Z) cre(y) cre(z) des(X) des(Y) des(x) 
 (  -1.00000) d_ca_so(i,x) t2(i,y,A,z) cre(Z) cre(x) cre(y) des(X) des(Y) des(z) 
 (  -0.50000) d_ce_so(i,A) t2(i,x,y,z) cre(Z) cre(y) cre(z) des(X) des(Y) des(x) 
 (   0.50000) d_ee_so(A,a) t2(x,y,a,z) cre(Z) cre(x) cre(y) des(X) des(Y) des(z) 
 (   0.25000) d_aa_so(Z,x) t1(x,y,a,z) t1(w,u,A,a) cre(z) cre(w) cre(u) des(X) des(Y) des(y) 
 (  -0.25000) d_aa_so(Z,x) t1(i,x,y,z) t1(i,w,A,u) cre(y) cre(z) cre(w) des(X) des(Y) des(u) 
 (  -0.25000) d_aa_so(Z,x) t1(i,y,A,x) t1(i,z,w,u) cre(y) cre(w) cre(u) des(X) des(Y) des(z) 
 (   0.25000) d_aa_so(x,y) t1(Z,x,a,z) t1(w,u,A,a) cre(z) cre(w) cre(u) des(X) des(Y) des(y) 
 (  -0.25000) d_aa_so(x,y) t1(Z,z,a,x) t1(w,u,A,a) cre(y) cre(w) cre(u) des(X) des(Y) des(z) 
 (   0.50000) d_aa_so(x,y) t1(x,z,A,a) t1(Z,w,a,u) cre(y) cre(z) cre(u) des(X) des(Y) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(x,z,A,a) t1(w,a) cre(Z) cre(y) cre(z) des(X) des(Y) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(i,x) t1(i,z,A,w) cre(Z) cre(y) cre(z) des(X) des(Y) des(w) 
 (  -0.25000) d_aa_so(x,y) t1(x,a) t1(z,w,A,a) cre(Z) cre(z) cre(w) des(X) des(Y) des(y) 
 (   0.50000) d_aa_so(x,y) t1(i,Z,x,z) t1(i,w,A,u) cre(y) cre(z) cre(w) des(X) des(Y) des(u) 
 (   0.25000) d_aa_so(x,y) t1(i,x,A,Z) t1(i,z,w,u) cre(y) cre(w) cre(u) des(X) des(Y) des(z) 
 (  -0.25000) d_aa_so(x,y) t1(i,x,A,z) t1(i,Z,w,u) cre(y) cre(w) cre(u) des(X) des(Y) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(i,x,A,z) t1(i,w) cre(Z) cre(y) cre(w) des(X) des(Y) des(z) 
 (   0.50000) d_aa_so(x,y) t1(i,x,A,z) t1(i,w,z,u) cre(Z) cre(y) cre(u) des(X) des(Y) des(w) 
 (   0.50000) d_aa_so(x,y) t1(i,x,A,a) t1(i,z,a,w) cre(Z) cre(y) cre(w) des(X) des(Y) des(z) 
 (   0.25000) d_aa_so(x,y) t1(i,x,z,w) t1(i,A) cre(Z) cre(z) cre(w) des(X) des(Y) des(y) 
 (   0.25000) d_aa_so(x,y) t1(i,x,z,w) t1(i,u,A,Z) cre(z) cre(w) cre(u) des(X) des(Y) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(i,x,z,w) t1(i,u,A,z) cre(Z) cre(w) cre(u) des(X) des(Y) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(i,x,a,z) t1(i,w,A,a) cre(Z) cre(z) cre(w) des(X) des(Y) des(y) 
 (   0.25000) d_aa_so(x,y) t1(i,z,A,x) t1(i,Z,w,u) cre(z) cre(w) cre(u) des(X) des(Y) des(y) 
