 (  -0.50000) d_ca_so(i,x) t1(i,y,B,x) t1(I,J,A,y) 
 (  -0.50000) d_cc_so(I,i) t1(J,i,A,x) t1(x,B) 
 (   0.50000) d_cc_so(I,i) t1(J,i,B,x) t1(x,A) 
 (  -0.25000) d_cc_so(I,i) t1(J,i,x,y) t1(x,y,A,B) 
 (  -0.50000) d_cc_so(I,i) t1(i,x) t1(J,x,A,B) 
 (  -0.50000) d_cc_so(I,i) t1(i,x,A,B) t1(J,x) 
 (   0.50000) d_cc_so(J,i) t1(I,i,A,x) t1(x,B) 
 (  -0.50000) d_cc_so(J,i) t1(I,i,B,x) t1(x,A) 
 (   0.25000) d_cc_so(J,i) t1(I,i,x,y) t1(x,y,A,B) 
 (   0.50000) d_cc_so(J,i) t1(i,x) t1(I,x,A,B) 
 (   0.50000) d_cc_so(J,i) t1(i,x,A,B) t1(I,x) 
 (   0.50000) d_ce_so(I,a) t1(x,a) t1(J,x,A,B) 
 (   0.50000) d_ce_so(I,a) t1(i,a) t1(J,i,A,B) 
 (  -0.50000) d_ce_so(J,a) t1(x,a) t1(I,x,A,B) 
 (  -0.50000) d_ce_so(J,a) t1(i,a) t1(I,i,A,B) 
 (   0.50000) d_ce_so(i,A) t1(i,x) t1(I,J,B,x) 
 (   0.50000) d_ce_so(i,A) t1(i,a) t1(I,J,B,a) 
 (  -0.50000) d_ce_so(i,B) t1(i,x) t1(I,J,A,x) 
 (  -0.50000) d_ce_so(i,B) t1(i,a) t1(I,J,A,a) 
 (   1.00000) d_ce_so(i,a) t1(i,A) t1(I,J,B,a) 
 (  -1.00000) d_ce_so(i,a) t1(i,B) t1(I,J,A,a) 
 (  -1.00000) d_ce_so(i,a) t1(I,i,A,B) t1(J,a) 
 (   0.50000) d_ce_so(i,a) t1(I,i,A,x) t1(J,x,B,a) 
 (  -0.50000) d_ce_so(i,a) t1(I,i,B,x) t1(J,x,A,a) 
 (  -0.50000) d_ce_so(i,a) t1(I,i,a,x) t1(J,x,A,B) 
 (   1.00000) d_ce_so(i,a) t1(J,i,A,B) t1(I,a) 
 (  -0.50000) d_ce_so(i,a) t1(J,i,A,x) t1(I,x,B,a) 
 (   0.50000) d_ce_so(i,a) t1(J,i,B,x) t1(I,x,A,a) 
 (   0.50000) d_ce_so(i,a) t1(J,i,a,x) t1(I,x,A,B) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,A,B) t1(I,J,a,x) 
 (   0.50000) d_ce_so(i,a) t1(i,x,A,a) t1(I,J,B,x) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,B,a) t1(I,J,A,x) 
 (  -0.50000) d_ee_so(A,a) t1(I,J,a,x) t1(x,B) 
 (  -0.50000) d_ee_so(A,a) t1(I,x,B,a) t1(J,x) 
 (   0.50000) d_ee_so(A,a) t1(J,x,B,a) t1(I,x) 
 (  -0.50000) d_ee_so(A,a) t1(x,a) t1(I,J,B,x) 
 (  -0.25000) d_ee_so(A,a) t1(x,y,B,a) t1(I,J,x,y) 
 (   0.50000) d_ee_so(B,a) t1(I,J,a,x) t1(x,A) 
 (   0.50000) d_ee_so(B,a) t1(I,x,A,a) t1(J,x) 
 (  -0.50000) d_ee_so(B,a) t1(J,x,A,a) t1(I,x) 
 (   0.50000) d_ee_so(B,a) t1(x,a) t1(I,J,A,x) 
 (   0.25000) d_ee_so(B,a) t1(x,y,A,a) t1(I,J,x,y) 
 (  -1.00000) d_aa_so(x,y) t1(I,J,A,x) t1(y,z,B,w) cre(z) des(w) 
 (   1.00000) d_aa_so(x,y) t1(I,J,B,x) t1(y,z,A,w) cre(z) des(w) 
 (   1.00000) d_aa_so(x,y) t1(I,J,x,z) t1(y,w,A,B) cre(w) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(I,J,x,z) t1(z,w,A,B) cre(w) des(y) 
 (  -1.00000) d_aa_so(x,y) t1(I,x,A,B) t1(J,z,y,w) cre(z) des(w) 
 (   0.50000) d_aa_so(x,y) t1(I,x,A,z) t1(J,z,B,w) cre(y) des(w) 
 (  -1.00000) d_aa_so(x,y) t1(I,x,A,z) t1(J,w,B,y) cre(w) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(I,x,B,z) t1(J,z,A,w) cre(y) des(w) 
 (   1.00000) d_aa_so(x,y) t1(I,x,B,z) t1(J,w,A,y) cre(w) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(I,x,z,w) t1(J,z,A,B) cre(y) des(w) 
 (  -1.00000) d_aa_so(x,y) t1(I,z,A,x) t1(J,y,B,w) cre(z) des(w) 
 (   0.50000) d_aa_so(x,y) t1(I,z,A,x) t1(J,w,B,z) cre(w) des(y) 
 (   1.00000) d_aa_so(x,y) t1(I,z,B,x) t1(J,y,A,w) cre(z) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(I,z,B,x) t1(J,w,A,z) cre(w) des(y) 
 (   1.00000) d_aa_so(x,y) t1(I,z,x,w) t1(J,y,A,B) cre(z) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(I,z,x,w) t1(J,w,A,B) cre(z) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(J,x,A,z) t1(I,z,B,w) cre(y) des(w) 
 (   0.50000) d_aa_so(x,y) t1(J,x,B,z) t1(I,z,A,w) cre(y) des(w) 
 (   0.50000) d_aa_so(x,y) t1(J,x,z,w) t1(I,z,A,B) cre(y) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(J,z,A,x) t1(I,w,B,z) cre(w) des(y) 
 (   0.50000) d_aa_so(x,y) t1(J,z,B,x) t1(I,w,A,z) cre(w) des(y) 
 (   0.50000) d_aa_so(x,y) t1(J,z,x,w) t1(I,w,A,B) cre(z) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(x,z,A,B) t1(I,J,z,w) cre(y) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(x,z,A,w) t1(I,J,B,z) cre(y) des(w) 
 (   0.50000) d_aa_so(x,y) t1(x,z,B,w) t1(I,J,A,z) cre(y) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(z,w,A,x) t1(I,J,B,z) cre(w) des(y) 
 (   0.50000) d_aa_so(x,y) t1(z,w,B,x) t1(I,J,A,z) cre(w) des(y) 
 (  -0.50000) d_ae_so(x,A) t1(I,J,x,y) t1(y,z,B,w) cre(z) des(w) 
 (  -0.50000) d_ae_so(x,A) t1(I,y,B,x) t1(J,z,y,w) cre(z) des(w) 
 (  -0.50000) d_ae_so(x,A) t1(I,y,x,z) t1(J,z,B,w) cre(y) des(w) 
 (   0.50000) d_ae_so(x,A) t1(I,y,x,z) t1(J,w,B,y) cre(w) des(z) 
 (   0.50000) d_ae_so(x,A) t1(J,y,B,x) t1(I,z,y,w) cre(z) des(w) 
 (   0.50000) d_ae_so(x,A) t1(J,y,x,z) t1(I,z,B,w) cre(y) des(w) 
 (  -0.50000) d_ae_so(x,A) t1(J,y,x,z) t1(I,w,B,y) cre(w) des(z) 
 (   0.50000) d_ae_so(x,A) t1(x,y,a,z) t1(I,J,B,a) cre(z) des(y) 
 (   0.50000) d_ae_so(x,A) t1(y,z,B,x) t1(I,J,y,w) cre(z) des(w) 
 (   0.50000) d_ae_so(x,B) t1(I,J,x,y) t1(y,z,A,w) cre(z) des(w) 
 (   0.50000) d_ae_so(x,B) t1(I,y,A,x) t1(J,z,y,w) cre(z) des(w) 
 (   0.50000) d_ae_so(x,B) t1(I,y,x,z) t1(J,z,A,w) cre(y) des(w) 
 (  -0.50000) d_ae_so(x,B) t1(I,y,x,z) t1(J,w,A,y) cre(w) des(z) 
 (  -0.50000) d_ae_so(x,B) t1(J,y,A,x) t1(I,z,y,w) cre(z) des(w) 
 (  -0.50000) d_ae_so(x,B) t1(J,y,x,z) t1(I,z,A,w) cre(y) des(w) 
 (   0.50000) d_ae_so(x,B) t1(J,y,x,z) t1(I,w,A,y) cre(w) des(z) 
 (  -0.50000) d_ae_so(x,B) t1(x,y,a,z) t1(I,J,A,a) cre(z) des(y) 
 (  -0.50000) d_ae_so(x,B) t1(y,z,A,x) t1(I,J,y,w) cre(z) des(w) 
 (  -0.50000) d_ae_so(x,a) t1(I,J,a,y) t1(y,z,A,B) cre(z) des(x) 
 (  -1.00000) d_ae_so(x,a) t1(I,x,A,B) t1(J,y,a,z) cre(y) des(z) 
 (  -1.00000) d_ae_so(x,a) t1(I,x,A,y) t1(J,z,B,a) cre(z) des(y) 
 (   1.00000) d_ae_so(x,a) t1(I,x,B,y) t1(J,z,A,a) cre(z) des(y) 
 (   0.50000) d_ae_so(x,a) t1(I,y,A,a) t1(J,z,B,y) cre(z) des(x) 
 (  -0.50000) d_ae_so(x,a) t1(I,y,B,a) t1(J,z,A,y) cre(z) des(x) 
 (  -0.50000) d_ae_so(x,a) t1(I,y,a,z) t1(J,z,A,B) cre(y) des(x) 
 (   1.00000) d_ae_so(x,a) t1(J,x,A,B) t1(I,y,a,z) cre(y) des(z) 
 (   1.00000) d_ae_so(x,a) t1(J,x,A,y) t1(I,z,B,a) cre(z) des(y) 
 (  -1.00000) d_ae_so(x,a) t1(J,x,B,y) t1(I,z,A,a) cre(z) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(J,y,A,a) t1(I,z,B,y) cre(z) des(x) 
 (   0.50000) d_ae_so(x,a) t1(J,y,B,a) t1(I,z,A,y) cre(z) des(x) 
 (   0.50000) d_ae_so(x,a) t1(J,y,a,z) t1(I,z,A,B) cre(y) des(x) 
 (   1.00000) d_ae_so(x,a) t1(x,y,A,B) t1(I,J,a,z) cre(y) des(z) 
 (   1.00000) d_ae_so(x,a) t1(x,y,A,z) t1(I,J,B,a) cre(y) des(z) 
 (  -1.00000) d_ae_so(x,a) t1(x,y,B,z) t1(I,J,A,a) cre(y) des(z) 
 (  -0.50000) d_ae_so(x,a) t1(y,z,A,a) t1(I,J,B,y) cre(z) des(x) 
 (   0.50000) d_ae_so(x,a) t1(y,z,B,a) t1(I,J,A,y) cre(z) des(x) 
 (  -0.50000) d_ca_so(I,x) t1(J,x,A,y) t1(y,z,B,w) cre(z) des(w) 
 (   0.50000) d_ca_so(I,x) t1(J,x,B,y) t1(y,z,A,w) cre(z) des(w) 
 (   0.50000) d_ca_so(I,x) t1(J,x,y,z) t1(y,w,A,B) cre(w) des(z) 
 (  -0.50000) d_ca_so(I,x) t1(x,y,A,B) t1(J,z,y,w) cre(z) des(w) 
 (   0.50000) d_ca_so(I,x) t1(x,y,A,z) t1(J,z,B,w) cre(y) des(w) 
 (  -0.50000) d_ca_so(I,x) t1(x,y,A,z) t1(J,w,B,y) cre(w) des(z) 
 (  -0.50000) d_ca_so(I,x) t1(x,y,B,z) t1(J,z,A,w) cre(y) des(w) 
 (   0.50000) d_ca_so(I,x) t1(x,y,B,z) t1(J,w,A,y) cre(w) des(z) 
 (   0.50000) d_ca_so(I,x) t1(i,y,x,z) t1(J,i,A,B) cre(z) des(y) 
 (   0.50000) d_ca_so(J,x) t1(I,x,A,y) t1(y,z,B,w) cre(z) des(w) 
 (  -0.50000) d_ca_so(J,x) t1(I,x,B,y) t1(y,z,A,w) cre(z) des(w) 
 (  -0.50000) d_ca_so(J,x) t1(I,x,y,z) t1(y,w,A,B) cre(w) des(z) 
 (   0.50000) d_ca_so(J,x) t1(x,y,A,B) t1(I,z,y,w) cre(z) des(w) 
 (  -0.50000) d_ca_so(J,x) t1(x,y,A,z) t1(I,z,B,w) cre(y) des(w) 
 (   0.50000) d_ca_so(J,x) t1(x,y,A,z) t1(I,w,B,y) cre(w) des(z) 
 (   0.50000) d_ca_so(J,x) t1(x,y,B,z) t1(I,z,A,w) cre(y) des(w) 
 (  -0.50000) d_ca_so(J,x) t1(x,y,B,z) t1(I,w,A,y) cre(w) des(z) 
 (  -0.50000) d_ca_so(J,x) t1(i,y,x,z) t1(I,i,A,B) cre(z) des(y) 
 (  -1.00000) d_ca_so(i,x) t1(I,i,A,B) t1(J,y,x,z) cre(y) des(z) 
 (   0.50000) d_ca_so(i,x) t1(I,i,A,y) t1(J,y,B,z) cre(x) des(z) 
 (  -1.00000) d_ca_so(i,x) t1(I,i,A,y) t1(J,z,B,x) cre(z) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,B,y) t1(J,y,A,z) cre(x) des(z) 
 (   1.00000) d_ca_so(i,x) t1(I,i,B,y) t1(J,z,A,x) cre(z) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,y,z) t1(J,y,A,B) cre(x) des(z) 
 (   1.00000) d_ca_so(i,x) t1(J,i,A,B) t1(I,y,x,z) cre(y) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(J,i,A,y) t1(I,y,B,z) cre(x) des(z) 
 (   1.00000) d_ca_so(i,x) t1(J,i,A,y) t1(I,z,B,x) cre(z) des(y) 
 (   0.50000) d_ca_so(i,x) t1(J,i,B,y) t1(I,y,A,z) cre(x) des(z) 
 (  -1.00000) d_ca_so(i,x) t1(J,i,B,y) t1(I,z,A,x) cre(z) des(y) 
 (   0.50000) d_ca_so(i,x) t1(J,i,y,z) t1(I,y,A,B) cre(x) des(z) 
 (   1.00000) d_ca_so(i,x) t1(i,y,A,B) t1(I,J,x,z) cre(y) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,A,B) t1(I,J,y,z) cre(x) des(z) 
 (   1.00000) d_ca_so(i,x) t1(i,y,A,z) t1(I,J,B,x) cre(y) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,A,z) t1(I,J,B,y) cre(x) des(z) 
 (  -1.00000) d_ca_so(i,x) t1(i,y,B,z) t1(I,J,A,x) cre(y) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,y,B,z) t1(I,J,A,y) cre(x) des(z) 
 (  -0.50000) d_cc_so(I,i) t1(J,i,A,x) t1(x,y,B,z) cre(y) des(z) 
 (   0.50000) d_cc_so(I,i) t1(J,i,B,x) t1(x,y,A,z) cre(y) des(z) 
 (   0.50000) d_cc_so(I,i) t1(J,i,x,y) t1(x,z,A,B) cre(z) des(y) 
 (  -0.50000) d_cc_so(I,i) t1(i,x,A,B) t1(J,y,x,z) cre(y) des(z) 
 (   0.50000) d_cc_so(I,i) t1(i,x,A,y) t1(J,y,B,z) cre(x) des(z) 
 (  -0.50000) d_cc_so(I,i) t1(i,x,A,y) t1(J,z,B,x) cre(z) des(y) 
 (  -0.50000) d_cc_so(I,i) t1(i,x,B,y) t1(J,y,A,z) cre(x) des(z) 
 (   0.50000) d_cc_so(I,i) t1(i,x,B,y) t1(J,z,A,x) cre(z) des(y) 
 (  -0.50000) d_cc_so(I,i) t1(i,x,y,z) t1(J,y,A,B) cre(x) des(z) 
 (   0.50000) d_cc_so(J,i) t1(I,i,A,x) t1(x,y,B,z) cre(y) des(z) 
 (  -0.50000) d_cc_so(J,i) t1(I,i,B,x) t1(x,y,A,z) cre(y) des(z) 
 (  -0.50000) d_cc_so(J,i) t1(I,i,x,y) t1(x,z,A,B) cre(z) des(y) 
 (   0.50000) d_cc_so(J,i) t1(i,x,A,B) t1(I,y,x,z) cre(y) des(z) 
 (  -0.50000) d_cc_so(J,i) t1(i,x,A,y) t1(I,y,B,z) cre(x) des(z) 
 (   0.50000) d_cc_so(J,i) t1(i,x,A,y) t1(I,z,B,x) cre(z) des(y) 
 (   0.50000) d_cc_so(J,i) t1(i,x,B,y) t1(I,y,A,z) cre(x) des(z) 
 (  -0.50000) d_cc_so(J,i) t1(i,x,B,y) t1(I,z,A,x) cre(z) des(y) 
 (   0.50000) d_cc_so(J,i) t1(i,x,y,z) t1(I,y,A,B) cre(x) des(z) 
 (   0.50000) d_ce_so(I,a) t1(x,y,a,z) t1(J,x,A,B) cre(z) des(y) 
 (   0.50000) d_ce_so(I,a) t1(i,x,a,y) t1(J,i,A,B) cre(y) des(x) 
 (  -0.50000) d_ce_so(J,a) t1(x,y,a,z) t1(I,x,A,B) cre(z) des(y) 
 (  -0.50000) d_ce_so(J,a) t1(i,x,a,y) t1(I,i,A,B) cre(y) des(x) 
 (   0.50000) d_ce_so(i,A) t1(i,x,y,z) t1(I,J,B,y) cre(z) des(x) 
 (   0.50000) d_ce_so(i,A) t1(i,x,a,y) t1(I,J,B,a) cre(y) des(x) 
 (  -0.50000) d_ce_so(i,B) t1(i,x,y,z) t1(I,J,A,y) cre(z) des(x) 
 (  -0.50000) d_ce_so(i,B) t1(i,x,a,y) t1(I,J,A,a) cre(y) des(x) 
 (  -1.00000) d_ce_so(i,a) t1(I,i,A,B) t1(J,x,a,y) cre(x) des(y) 
 (  -1.00000) d_ce_so(i,a) t1(I,i,A,x) t1(J,y,B,a) cre(y) des(x) 
 (   1.00000) d_ce_so(i,a) t1(I,i,B,x) t1(J,y,A,a) cre(y) des(x) 
 (   1.00000) d_ce_so(i,a) t1(J,i,A,B) t1(I,x,a,y) cre(x) des(y) 
 (   1.00000) d_ce_so(i,a) t1(J,i,A,x) t1(I,y,B,a) cre(y) des(x) 
 (  -1.00000) d_ce_so(i,a) t1(J,i,B,x) t1(I,y,A,a) cre(y) des(x) 
 (   1.00000) d_ce_so(i,a) t1(i,x,A,B) t1(I,J,a,y) cre(x) des(y) 
 (   1.00000) d_ce_so(i,a) t1(i,x,A,y) t1(I,J,B,a) cre(x) des(y) 
 (  -1.00000) d_ce_so(i,a) t1(i,x,B,y) t1(I,J,A,a) cre(x) des(y) 
 (  -0.50000) d_ee_so(A,a) t1(I,J,a,x) t1(x,y,B,z) cre(y) des(z) 
 (  -0.50000) d_ee_so(A,a) t1(I,x,B,a) t1(J,y,x,z) cre(y) des(z) 
 (  -0.50000) d_ee_so(A,a) t1(I,x,a,y) t1(J,y,B,z) cre(x) des(z) 
 (   0.50000) d_ee_so(A,a) t1(I,x,a,y) t1(J,z,B,x) cre(z) des(y) 
 (   0.50000) d_ee_so(A,a) t1(J,x,B,a) t1(I,y,x,z) cre(y) des(z) 
 (   0.50000) d_ee_so(A,a) t1(J,x,a,y) t1(I,y,B,z) cre(x) des(z) 
 (  -0.50000) d_ee_so(A,a) t1(J,x,a,y) t1(I,z,B,x) cre(z) des(y) 
 (   0.50000) d_ee_so(A,a) t1(x,y,B,a) t1(I,J,x,z) cre(y) des(z) 
 (  -0.50000) d_ee_so(A,a) t1(x,y,a,z) t1(I,J,B,x) cre(y) des(z) 
 (   0.50000) d_ee_so(B,a) t1(I,J,a,x) t1(x,y,A,z) cre(y) des(z) 
 (   0.50000) d_ee_so(B,a) t1(I,x,A,a) t1(J,y,x,z) cre(y) des(z) 
 (   0.50000) d_ee_so(B,a) t1(I,x,a,y) t1(J,y,A,z) cre(x) des(z) 
 (  -0.50000) d_ee_so(B,a) t1(I,x,a,y) t1(J,z,A,x) cre(z) des(y) 
 (  -0.50000) d_ee_so(B,a) t1(J,x,A,a) t1(I,y,x,z) cre(y) des(z) 
 (  -0.50000) d_ee_so(B,a) t1(J,x,a,y) t1(I,y,A,z) cre(x) des(z) 
 (   0.50000) d_ee_so(B,a) t1(J,x,a,y) t1(I,z,A,x) cre(z) des(y) 
 (  -0.50000) d_ee_so(B,a) t1(x,y,A,a) t1(I,J,x,z) cre(y) des(z) 
 (   0.50000) d_ee_so(B,a) t1(x,y,a,z) t1(I,J,A,x) cre(y) des(z) 

Total terms : 244
SQA automation time :  10.019 seconds
--------------------------------- WARNING ---------------------------------
Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "rm_core_int" flag to FALSE to preserve terms

0 terms removed:
---------------------------------------------------------------------------
Remaining terms: 244

temp =- einsum('xA,IJBx->IJAB', d_ae_so, t2_ccea, optimize = einsum_type)
temp += einsum('xB,IJAx->IJAB', d_ae_so, t2_ccea, optimize = einsum_type)
temp += einsum('Ix,JxAB->IJAB', d_ca_so, t2_caee, optimize = einsum_type)
temp -= einsum('Jx,IxAB->IJAB', d_ca_so, t2_caee, optimize = einsum_type)
temp += einsum('Ii,JiAB->IJAB', d_cc_so, t2_ccee, optimize = einsum_type)
temp -= einsum('Ji,IiAB->IJAB', d_cc_so, t2_ccee, optimize = einsum_type)
temp -= einsum('Aa,IJBa->IJAB', d_ee_so, t2_ccee, optimize = einsum_type)
temp += einsum('Ba,IJAa->IJAB', d_ee_so, t2_ccee, optimize = einsum_type)
temp += einsum('xy,xA,IJBy->IJAB', d_aa_so, t1_ae, t1_ccea, optimize = einsum_type)
temp -= einsum('xy,xB,IJAy->IJAB', d_aa_so, t1_ae, t1_ccea, optimize = einsum_type)
temp -= einsum('xy,IJxz,yzAB->IJAB', d_aa_so, t1_ccaa, t1_aaee, optimize = einsum_type)
temp += einsum('xy,Ix,JyAB->IJAB', d_aa_so, t1_ca, t1_caee, optimize = einsum_type)
temp -= einsum('xy,IxAB,Jy->IJAB', d_aa_so, t1_caee, t1_ca, optimize = einsum_type)
temp -= 0.5 * einsum('xA,IJxy,yB->IJAB', d_ae_so, t1_ccaa, t1_ae, optimize = einsum_type)
temp -= 0.5 * einsum('xA,IyBx,Jy->IJAB', d_ae_so, t1_caea, t1_ca, optimize = einsum_type)
temp += 0.5 * einsum('xA,JyBx,Iy->IJAB', d_ae_so, t1_caea, t1_ca, optimize = einsum_type)
temp += 0.5 * einsum('xA,xa,IJBa->IJAB', d_ae_so, t1_ae, t1_ccee, optimize = einsum_type)
temp -= 0.25 * einsum('xA,yzBx,IJyz->IJAB', d_ae_so, t1_aaea, t1_ccaa, optimize = einsum_type)
temp += 0.5 * einsum('xB,IJxy,yA->IJAB', d_ae_so, t1_ccaa, t1_ae, optimize = einsum_type)
temp += 0.5 * einsum('xB,IyAx,Jy->IJAB', d_ae_so, t1_caea, t1_ca, optimize = einsum_type)
temp -= 0.5 * einsum('xB,JyAx,Iy->IJAB', d_ae_so, t1_caea, t1_ca, optimize = einsum_type)
temp -= 0.5 * einsum('xB,xa,IJAa->IJAB', d_ae_so, t1_ae, t1_ccee, optimize = einsum_type)
temp += 0.25 * einsum('xB,yzAx,IJyz->IJAB', d_ae_so, t1_aaea, t1_ccaa, optimize = einsum_type)
temp += einsum('xa,xA,IJBa->IJAB', d_ae_so, t1_ae, t1_ccee, optimize = einsum_type)
temp -= einsum('xa,xB,IJAa->IJAB', d_ae_so, t1_ae, t1_ccee, optimize = einsum_type)
temp -= einsum('xa,IxAB,Ja->IJAB', d_ae_so, t1_caee, t1_ce, optimize = einsum_type)
temp += einsum('xa,JxAB,Ia->IJAB', d_ae_so, t1_caee, t1_ce, optimize = einsum_type)
temp -= einsum('xa,xyAB,IJay->IJAB', d_ae_so, t1_aaee, t1_ccea, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,JxAy,yB->IJAB', d_ca_so, t1_caea, t1_ae, optimize = einsum_type)
temp += 0.5 * einsum('Ix,JxBy,yA->IJAB', d_ca_so, t1_caea, t1_ae, optimize = einsum_type)
temp -= 0.25 * einsum('Ix,Jxyz,yzAB->IJAB', d_ca_so, t1_caaa, t1_aaee, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,xyAB,Jy->IJAB', d_ca_so, t1_aaee, t1_ca, optimize = einsum_type)
temp += 0.5 * einsum('Ix,ix,JiAB->IJAB', d_ca_so, t1_ca, t1_ccee, optimize = einsum_type)
temp += 0.5 * einsum('Jx,IxAy,yB->IJAB', d_ca_so, t1_caea, t1_ae, optimize = einsum_type)
