 (  -1.00000) d_aa_so(x,y) t1(I,z,x,w) t1(y,w,A,Y) cre(z) des(X) 
 (   1.00000) d_aa_so(x,y) t1(I,i,A,x) t1(i,y) cre(Y) des(X) 
 (   1.00000) d_aa_so(x,y) t1(I,i,A,x) t1(i,Y,y,z) cre(z) des(X) 
 (   0.50000) d_aa_so(x,y) t1(x,z,A,Y) t1(I,z) cre(y) des(X) 
 (  -0.50000) d_aa_so(x,y) t1(i,x) t1(I,i,A,Y) cre(y) des(X) 
 (  -0.50000) d_aa_so(x,y) t1(i,Y,x,z) t1(I,i,A,z) cre(y) des(X) 
 (   0.50000) d_aa_so(x,y) t1(i,Y,a,x) t1(I,i,A,a) cre(y) des(X) 
 (   0.50000) d_ae_so(Y,a) t1(I,x,a,y) t1(y,A) cre(x) des(X) 
 (  -0.50000) d_ae_so(Y,a) t1(I,i,A,a) t1(i,x) cre(x) des(X) 
 (   0.50000) d_ae_so(Y,a) t1(x,a) t1(I,y,A,x) cre(y) des(X) 
 (   0.50000) d_ae_so(Y,a) t1(x,y,A,a) t1(I,x) cre(y) des(X) 
 (   0.25000) d_ae_so(Y,a) t1(x,y,A,a) t1(I,z,x,y) cre(z) des(X) 
 (  -0.50000) d_ae_so(x,A) t1(I,y,a,x) t1(Y,a) cre(y) des(X) 
 (   0.50000) d_ae_so(x,A) t1(I,i,Y,x) t1(i,y) cre(y) des(X) 
 (   0.50000) d_ae_so(x,A) t1(I,i,x,y) t1(i,Y,y,z) cre(z) des(X) 
 (   0.50000) d_ae_so(x,A) t1(I,i,x,y) t1(i,y) cre(Y) des(X) 
 (  -0.50000) d_ae_so(x,A) t1(I,i,a,x) t1(i,Y,a,y) cre(y) des(X) 
 (  -0.50000) d_ae_so(x,A) t1(I,i,a,x) t1(i,a) cre(Y) des(X) 
 (   0.50000) d_ae_so(x,A) t1(Y,x,a,y) t1(I,a) cre(y) des(X) 
 (   0.50000) d_ae_so(x,A) t1(Y,x,a,y) t1(I,z,a,y) cre(z) des(X) 
 (   0.25000) d_ae_so(x,A) t1(Y,x,a,b) t1(I,y,a,b) cre(y) des(X) 
 (  -0.50000) d_ae_so(x,A) t1(x,a) t1(I,a) cre(Y) des(X) 
 (  -0.50000) d_ae_so(x,A) t1(x,a) t1(I,y,a,Y) cre(y) des(X) 
 (   0.50000) d_ae_so(x,A) t1(i,x,y,z) t1(I,i,Y,y) cre(z) des(X) 
 (   0.25000) d_ae_so(x,A) t1(i,x,y,z) t1(I,i,y,z) cre(Y) des(X) 
 (  -0.50000) d_ae_so(x,A) t1(i,x,a,y) t1(I,i,a,Y) cre(y) des(X) 
 (   0.50000) d_ae_so(x,A) t1(i,x,a,y) t1(I,i,a,y) cre(Y) des(X) 
 (   0.25000) d_ae_so(x,A) t1(i,x,a,b) t1(I,i,a,b) cre(Y) des(X) 
 (  -1.00000) d_ae_so(x,a) t1(x,A) t1(I,a) cre(Y) des(X) 
 (  -1.00000) d_ae_so(x,a) t1(x,A) t1(I,y,a,Y) cre(y) des(X) 
 (  -1.00000) d_ae_so(x,a) t1(I,x,A,Y) t1(y,a) cre(y) des(X) 
 (   1.00000) d_ae_so(x,a) t1(I,y,A,x) t1(Y,a) cre(y) des(X) 
 (   1.00000) d_ae_so(x,a) t1(I,i,A,x) t1(i,a) cre(Y) des(X) 
 (   1.00000) d_ae_so(x,a) t1(I,i,A,x) t1(i,Y,a,y) cre(y) des(X) 
 (  -1.00000) d_ae_so(x,a) t1(x,y,A,Y) t1(I,a) cre(y) des(X) 
 (  -1.00000) d_ae_so(x,a) t1(x,y,A,Y) t1(I,z,a,y) cre(z) des(X) 
 (   1.00000) d_ae_so(x,a) t1(i,x) t1(I,i,A,a) cre(Y) des(X) 
 (  -0.50000) d_ae_so(x,a) t1(y,a) t1(I,y,A,Y) cre(x) des(X) 
 (  -0.50000) d_ae_so(x,a) t1(i,a) t1(I,i,A,Y) cre(x) des(X) 
 (   1.00000) d_ae_so(x,a) t1(i,Y,x,y) t1(I,i,A,a) cre(y) des(X) 
 (  -0.50000) d_ae_so(x,a) t1(i,Y,a,y) t1(I,i,A,y) cre(x) des(X) 
 (  -0.50000) d_ae_so(x,a) t1(i,Y,a,b) t1(I,i,A,b) cre(x) des(X) 
 (  -0.50000) d_ca_so(I,x) t1(x,y,A,a) t1(Y,a) cre(y) des(X) 
 (  -0.50000) d_ca_so(I,x) t1(i,x) t1(i,A) cre(Y) des(X) 
 (  -0.50000) d_ca_so(I,x) t1(i,x) t1(i,y,A,Y) cre(y) des(X) 
 (  -0.50000) d_ca_so(I,x) t1(i,Y,x,y) t1(i,A) cre(y) des(X) 
 (  -0.50000) d_ca_so(I,x) t1(i,Y,x,y) t1(i,z,A,y) cre(z) des(X) 
 (   0.50000) d_ca_so(I,x) t1(i,Y,a,x) t1(i,y,A,a) cre(y) des(X) 
 (  -0.50000) d_ca_so(I,x) t1(i,x,A,Y) t1(i,y) cre(y) des(X) 
 (   0.50000) d_ca_so(I,x) t1(i,x,A,y) t1(i,Y,y,z) cre(z) des(X) 
 (   0.50000) d_ca_so(I,x) t1(i,x,A,y) t1(i,y) cre(Y) des(X) 
 (   0.50000) d_ca_so(I,x) t1(i,x,A,a) t1(i,Y,a,y) cre(y) des(X) 
 (   0.50000) d_ca_so(I,x) t1(i,x,A,a) t1(i,a) cre(Y) des(X) 
 (   0.25000) d_ca_so(I,x) t1(i,j,x,y) t1(i,j,A,Y) cre(y) des(X) 
 (  -0.25000) d_ca_so(I,x) t1(i,j,x,y) t1(i,j,A,y) cre(Y) des(X) 
 (   0.25000) d_ca_so(I,x) t1(i,j,a,x) t1(i,j,A,a) cre(Y) des(X) 
 (  -0.50000) d_ca_so(i,Y) t1(i,x) t1(I,y,A,x) cre(y) des(X) 
 (   0.50000) d_ca_so(i,Y) t1(i,j,x,y) t1(I,j,A,x) cre(y) des(X) 
 (   0.50000) d_ca_so(i,Y) t1(i,j,a,x) t1(I,j,A,a) cre(x) des(X) 
 (  -0.50000) d_ca_so(i,Y) t1(i,a) t1(I,x,A,a) cre(x) des(X) 
 (  -1.00000) d_ca_so(i,x) t1(i,A) t1(I,x) cre(Y) des(X) 
 (   1.00000) d_ca_so(i,x) t1(i,A) t1(I,y,Y,x) cre(y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(I,i,A,a) t1(Y,x,a,y) cre(y) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,A,a) t1(Y,a) cre(x) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,A,a) t1(x,a) cre(Y) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,Y,y) t1(y,A) cre(x) des(X) 
 (   0.50000) d_ca_so(i,x) t1(I,i,Y,y) t1(y,z,A,x) cre(z) des(X) 
 (   0.50000) d_ca_so(i,x) t1(I,i,x,y) t1(y,A) cre(Y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(I,i,x,y) t1(y,z,A,Y) cre(z) des(X) 
 (   0.25000) d_ca_so(i,x) t1(I,i,y,z) t1(y,z,A,Y) cre(x) des(X) 
 (   0.25000) d_ca_so(i,x) t1(I,i,y,z) t1(y,z,A,x) cre(Y) des(X) 
 (  -1.00000) d_ca_so(i,x) t1(i,Y) t1(I,y,A,x) cre(y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,Y,x,y) t1(I,z,A,y) cre(z) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,Y,y,z) t1(I,x,A,y) cre(z) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,Y,a,x) t1(I,y,A,a) cre(y) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,Y,a,y) t1(I,x,A,a) cre(y) des(X) 
 (   1.00000) d_ca_so(i,x) t1(i,y) t1(I,x,A,Y) cre(y) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,y) t1(I,x,A,y) cre(Y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,y) t1(I,y,A,Y) cre(x) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,y) t1(I,y,A,x) cre(Y) des(X) 
 (  -1.00000) d_ca_so(i,x) t1(i,y,A,Y) t1(I,x) cre(y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,y,A,Y) t1(I,y) cre(x) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,A,Y) t1(I,z,x,y) cre(z) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,A,x) t1(I,y) cre(Y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,y,A,x) t1(I,z,Y,y) cre(z) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,y,A,z) t1(I,z,Y,x) cre(y) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,Y,x) t1(I,z,A,y) cre(z) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,Y,z) t1(I,z,A,x) cre(y) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(I,y,A,Y) cre(z) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(I,z,A,Y) cre(y) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,x,y) t1(I,j,A,Y) cre(y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,j,x,y) t1(I,j,A,y) cre(Y) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,a,x) t1(I,j,A,a) cre(Y) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,a) t1(I,x,A,a) cre(Y) des(X) 
 (   0.50000) d_cc_so(I,i) t1(i,x) t1(x,A) cre(Y) des(X) 
 (   0.50000) d_cc_so(I,i) t1(i,x) t1(x,y,A,Y) cre(y) des(X) 
 (  -0.50000) d_cc_so(I,i) t1(i,x,A,a) t1(Y,a) cre(x) des(X) 
 (  -0.50000) d_cc_so(I,i) t1(i,x,Y,y) t1(y,A) cre(x) des(X) 
 (   0.25000) d_cc_so(I,i) t1(i,x,y,z) t1(y,z,A,Y) cre(x) des(X) 
 (   0.50000) d_cc_so(I,i) t1(i,j,A,Y) t1(j,x) cre(x) des(X) 
 (  -0.50000) d_cc_so(I,i) t1(i,j,A,x) t1(j,Y,x,y) cre(y) des(X) 
 (  -0.50000) d_cc_so(I,i) t1(i,j,A,x) t1(j,x) cre(Y) des(X) 
 (  -0.50000) d_cc_so(I,i) t1(i,j,A,a) t1(j,Y,a,x) cre(x) des(X) 
 (  -0.50000) d_cc_so(I,i) t1(i,j,A,a) t1(j,a) cre(Y) des(X) 
 (   1.00000) d_cc_so(i,j) t1(I,i,A,Y) t1(j,x) cre(x) des(X) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,A,x) t1(j,Y,x,y) cre(y) des(X) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,A,x) t1(j,x) cre(Y) des(X) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,A,a) t1(j,Y,a,x) cre(x) des(X) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,A,a) t1(j,a) cre(Y) des(X) 
 (   0.50000) d_ce_so(I,a) t1(Y,x,a,y) t1(x,A) cre(y) des(X) 
 (  -0.50000) d_ce_so(I,a) t1(x,a) t1(x,A) cre(Y) des(X) 
 (  -0.50000) d_ce_so(I,a) t1(x,a) t1(x,y,A,Y) cre(y) des(X) 
 (  -0.50000) d_ce_so(I,a) t1(i,a) t1(i,A) cre(Y) des(X) 
 (  -0.50000) d_ce_so(I,a) t1(i,a) t1(i,x,A,Y) cre(x) des(X) 
 (  -0.25000) d_ce_so(I,a) t1(x,y,a,z) t1(x,y,A,Y) cre(z) des(X) 
 (  -0.50000) d_ce_so(I,a) t1(i,Y,a,x) t1(i,A) cre(x) des(X) 
 (  -0.50000) d_ce_so(I,a) t1(i,Y,a,x) t1(i,y,A,x) cre(y) des(X) 
 (  -0.50000) d_ce_so(I,a) t1(i,Y,a,b) t1(i,x,A,b) cre(x) des(X) 
 (   0.25000) d_ce_so(I,a) t1(i,j,a,x) t1(i,j,A,Y) cre(x) des(X) 
 (  -0.25000) d_ce_so(I,a) t1(i,j,a,x) t1(i,j,A,x) cre(Y) des(X) 
 (  -0.25000) d_ce_so(I,a) t1(i,j,a,b) t1(i,j,A,b) cre(Y) des(X) 
 (  -0.50000) d_ce_so(i,A) t1(i,Y,x,y) t1(I,x) cre(y) des(X) 
 (  -0.25000) d_ce_so(i,A) t1(i,Y,x,y) t1(I,z,x,y) cre(z) des(X) 
 (  -0.50000) d_ce_so(i,A) t1(i,Y,a,x) t1(I,a) cre(x) des(X) 
 (  -0.50000) d_ce_so(i,A) t1(i,Y,a,x) t1(I,y,a,x) cre(y) des(X) 
 (  -0.25000) d_ce_so(i,A) t1(i,Y,a,b) t1(I,x,a,b) cre(x) des(X) 
 (  -0.50000) d_ce_so(i,A) t1(i,x) t1(I,x) cre(Y) des(X) 
 (   0.50000) d_ce_so(i,A) t1(i,x) t1(I,y,Y,x) cre(y) des(X) 
 (  -0.50000) d_ce_so(i,A) t1(i,j,x,y) t1(I,j,Y,x) cre(y) des(X) 
 (  -0.25000) d_ce_so(i,A) t1(i,j,x,y) t1(I,j,x,y) cre(Y) des(X) 
 (   0.50000) d_ce_so(i,A) t1(i,j,a,x) t1(I,j,a,Y) cre(x) des(X) 
 (  -0.50000) d_ce_so(i,A) t1(i,j,a,x) t1(I,j,a,x) cre(Y) des(X) 
 (  -0.25000) d_ce_so(i,A) t1(i,j,a,b) t1(I,j,a,b) cre(Y) des(X) 
 (  -0.50000) d_ce_so(i,A) t1(i,a) t1(I,a) cre(Y) des(X) 
 (  -0.50000) d_ce_so(i,A) t1(i,a) t1(I,x,a,Y) cre(x) des(X) 
 (  -1.00000) d_ce_so(i,a) t1(i,A) t1(I,a) cre(Y) des(X) 
 (  -1.00000) d_ce_so(i,a) t1(i,A) t1(I,x,a,Y) cre(x) des(X) 
 (  -1.00000) d_ce_so(i,a) t1(I,i,A,Y) t1(x,a) cre(x) des(X) 
 (   0.50000) d_ce_so(i,a) t1(I,i,A,x) t1(x,a) cre(Y) des(X) 
 (   0.50000) d_ce_so(i,a) t1(I,i,A,x) t1(x,y,a,Y) cre(y) des(X) 
 (   0.50000) d_ce_so(i,a) t1(I,i,Y,x) t1(x,y,A,a) cre(y) des(X) 
 (   0.50000) d_ce_so(i,a) t1(I,i,a,x) t1(x,A) cre(Y) des(X) 
 (   0.50000) d_ce_so(i,a) t1(I,i,a,x) t1(x,y,A,Y) cre(y) des(X) 
 (   0.25000) d_ce_so(i,a) t1(I,i,x,y) t1(x,y,A,a) cre(Y) des(X) 
 (  -1.00000) d_ce_so(i,a) t1(i,Y) t1(I,x,A,a) cre(x) des(X) 
 (   0.50000) d_ce_so(i,a) t1(i,Y,a,x) t1(I,y,A,x) cre(y) des(X) 
 (   0.50000) d_ce_so(i,a) t1(i,Y,a,b) t1(I,x,A,b) cre(x) des(X) 
 (   0.50000) d_ce_so(i,a) t1(i,x) t1(I,x,A,a) cre(Y) des(X) 
 (  -1.00000) d_ce_so(i,a) t1(i,x,A,Y) t1(I,a) cre(x) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,A,Y) t1(I,y,a,x) cre(y) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,A,a) t1(I,x) cre(Y) des(X) 
 (   0.50000) d_ce_so(i,a) t1(i,x,A,a) t1(I,y,Y,x) cre(y) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,A,y) t1(I,y,a,Y) cre(x) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,Y,y) t1(I,y,A,a) cre(x) des(X) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,Y) t1(I,y,A,x) cre(y) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,x,A,Y) cre(y) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,y,A,Y) cre(x) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,j,a,x) t1(I,j,A,Y) cre(x) des(X) 
 (   0.50000) d_ce_so(i,a) t1(i,j,a,x) t1(I,j,A,x) cre(Y) des(X) 
 (   0.50000) d_ce_so(i,a) t1(i,j,a,b) t1(I,j,A,b) cre(Y) des(X) 
 (   0.50000) d_ee_so(A,a) t1(I,x,a,b) t1(Y,b) cre(x) des(X) 
 (  -0.50000) d_ee_so(A,a) t1(I,i,a,Y) t1(i,x) cre(x) des(X) 
 (   0.50000) d_ee_so(A,a) t1(I,i,a,x) t1(i,Y,x,y) cre(y) des(X) 
 (   0.50000) d_ee_so(A,a) t1(I,i,a,x) t1(i,x) cre(Y) des(X) 
 (   0.50000) d_ee_so(A,a) t1(I,i,a,b) t1(i,Y,b,x) cre(x) des(X) 
 (   0.50000) d_ee_so(A,a) t1(I,i,a,b) t1(i,b) cre(Y) des(X) 
 (   0.50000) d_ee_so(A,a) t1(x,a) t1(I,x) cre(Y) des(X) 
 (  -0.50000) d_ee_so(A,a) t1(x,a) t1(I,y,Y,x) cre(y) des(X) 
 (   0.50000) d_ee_so(A,a) t1(x,y,a,Y) t1(I,x) cre(y) des(X) 
 (   0.25000) d_ee_so(A,a) t1(x,y,a,Y) t1(I,z,x,y) cre(z) des(X) 
 (   1.00000) d_ee_so(a,b) t1(I,x,A,a) t1(Y,b) cre(x) des(X) 
 (   1.00000) d_ee_so(a,b) t1(I,i,A,a) t1(i,b) cre(Y) des(X) 
 (   1.00000) d_ee_so(a,b) t1(I,i,A,a) t1(i,Y,b,x) cre(x) des(X) 
 (   1.00000) d_aa_so(x,y) t2(I,x,A,z) cre(Y) cre(y) des(X) des(z) 
 (  -1.00000) d_aa_so(x,y) t2(I,z,A,x) cre(Y) cre(z) des(X) des(y) 
 (  -1.00000) d_ae_so(x,A) t2(I,y,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -1.00000) d_ae_so(x,a) t2(I,y,A,a) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) d_ca_so(I,x) t2(x,y,A,z) cre(Y) cre(y) des(X) des(z) 
 (   1.00000) d_ca_so(i,x) t2(I,i,A,y) cre(Y) cre(x) des(X) des(y) 
 (   1.00000) d_cc_so(I,i) t2(i,x,A,y) cre(Y) cre(x) des(X) des(y) 
 (  -1.00000) d_ee_so(A,a) t2(I,x,a,y) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) d_aa_so(Y,x) t1(I,y,x,z) t1(z,w,A,u) cre(y) cre(w) des(X) des(u) 
 (   0.25000) d_aa_so(Y,x) t1(I,y,x,z) t1(w,u,A,y) cre(w) cre(u) des(X) des(z) 
 (   0.25000) d_aa_so(Y,x) t1(I,i,A,x) t1(i,y,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) d_aa_so(Y,x) t1(x,y,a,z) t1(I,w,A,a) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) d_aa_so(Y,x) t1(y,z,A,x) t1(I,w,y,u) cre(z) cre(w) des(X) des(u) 
 (   0.25000) d_aa_so(Y,x) t1(i,x,y,z) t1(I,i,A,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) d_aa_so(x,y) t1(x,A) t1(I,z,y,w) cre(Y) cre(z) des(X) des(w) 
 (   1.00000) d_aa_so(x,y) t1(I,x) t1(y,z,A,w) cre(Y) cre(z) des(X) des(w) 
 (   0.50000) d_aa_so(x,y) t1(I,x,A,a) t1(Y,z,a,w) cre(y) cre(w) des(X) des(z) 
 (   0.50000) d_aa_so(x,y) t1(I,x,A,a) t1(z,a) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) d_aa_so(x,y) t1(I,x,Y,z) t1(z,w,A,u) cre(y) cre(w) des(X) des(u) 
 (  -0.50000) d_aa_so(x,y) t1(I,x,Y,z) t1(w,u,A,y) cre(w) cre(u) des(X) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(I,x,z,w) t1(z,A) cre(Y) cre(y) des(X) des(w) 
 (  -0.25000) d_aa_so(x,y) t1(I,x,z,w) t1(z,w,A,u) cre(Y) cre(y) des(X) des(u) 
 (   0.50000) d_aa_so(x,y) t1(I,x,z,w) t1(z,u,A,Y) cre(y) cre(u) des(X) des(w) 
 (  -1.00000) d_aa_so(x,y) t1(I,z,Y,x) t1(y,w,A,u) cre(z) cre(w) des(X) des(u) 
 (   0.25000) d_aa_so(x,y) t1(I,z,Y,x) t1(w,u,A,z) cre(w) cre(u) des(X) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(I,z,x,w) t1(w,A) cre(Y) cre(z) des(X) des(y) 
 (   1.00000) d_aa_so(x,y) t1(I,z,x,w) t1(y,w,A,u) cre(Y) cre(z) des(X) des(u) 
 (  -1.00000) d_aa_so(x,y) t1(I,z,x,w) t1(y,u,A,Y) cre(z) cre(u) des(X) des(w) 
 (   0.50000) d_aa_so(x,y) t1(I,z,x,w) t1(w,u,A,Y) cre(z) cre(u) des(X) des(y) 
 (  -0.25000) d_aa_so(x,y) t1(I,i,A,x) t1(i,Y,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) d_aa_so(x,y) t1(I,i,A,x) t1(i,z) cre(Y) cre(z) des(X) des(y) 
 (  -1.00000) d_aa_so(x,y) t1(I,i,A,x) t1(i,z,y,w) cre(Y) cre(w) des(X) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(Y,x,a,z) t1(I,w,A,a) cre(z) cre(w) des(X) des(y) 
 (   0.50000) d_aa_so(x,y) t1(Y,z,a,x) t1(I,w,A,a) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(x,z,A,Y) t1(I,w,z,u) cre(y) cre(w) des(X) des(u) 
 (  -0.50000) d_aa_so(x,y) t1(x,z,A,w) t1(I,z) cre(Y) cre(y) des(X) des(w) 
 (   0.50000) d_aa_so(x,y) t1(x,z,A,w) t1(I,w,Y,u) cre(y) cre(z) des(X) des(u) 
 (  -0.50000) d_aa_so(x,y) t1(x,z,A,w) t1(I,u,Y,z) cre(y) cre(u) des(X) des(w) 
 (   0.50000) d_aa_so(x,y) t1(i,x) t1(I,i,A,z) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) d_aa_so(x,y) t1(x,a) t1(I,z,A,a) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(z,w,A,x) t1(I,z) cre(Y) cre(w) des(X) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(z,w,A,x) t1(I,u,Y,z) cre(w) cre(u) des(X) des(y) 
 (  -0.25000) d_aa_so(x,y) t1(z,w,A,x) t1(I,u,z,w) cre(Y) cre(u) des(X) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(i,Y,x,z) t1(I,i,A,w) cre(y) cre(z) des(X) des(w) 
 (  -0.25000) d_aa_so(x,y) t1(i,x,z,w) t1(I,i,A,Y) cre(z) cre(w) des(X) des(y) 
 (   0.50000) d_aa_so(x,y) t1(i,x,z,w) t1(I,i,A,z) cre(Y) cre(w) des(X) des(y) 
 (   0.50000) d_aa_so(x,y) t1(i,x,a,z) t1(I,i,A,a) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) d_aa_so(x,y) t1(i,z,x,w) t1(I,i,A,Y) cre(y) cre(w) des(X) des(z) 
 (   0.50000) d_aa_so(x,y) t1(i,z,x,w) t1(I,i,A,w) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(i,z,a,x) t1(I,i,A,a) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) d_ae_so(Y,a) t1(I,x,a,y) t1(y,z,A,w) cre(x) cre(z) des(X) des(w) 
 (   0.25000) d_ae_so(Y,a) t1(I,x,a,y) t1(z,w,A,x) cre(z) cre(w) des(X) des(y) 
 (   0.25000) d_ae_so(Y,a) t1(I,i,A,a) t1(i,x,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) d_ae_so(Y,a) t1(x,y,A,a) t1(I,z,x,w) cre(y) cre(z) des(X) des(w) 
 (   0.25000) d_ae_so(Y,a) t1(x,y,a,z) t1(I,z,A,w) cre(x) cre(y) des(X) des(w) 
 (   0.50000) d_ae_so(Y,a) t1(x,y,a,z) t1(I,w,A,x) cre(y) cre(w) des(X) des(z) 
 (   0.50000) d_ae_so(x,A) t1(I,y,a,x) t1(Y,z,a,w) cre(y) cre(w) des(X) des(z) 
 (   0.50000) d_ae_so(x,A) t1(I,y,a,x) t1(z,a) cre(Y) cre(y) des(X) des(z) 
 (  -0.25000) d_ae_so(x,A) t1(I,i,Y,x) t1(i,y,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) d_ae_so(x,A) t1(I,i,x,y) t1(i,Y,z,w) cre(z) cre(w) des(X) des(y) 
